make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7235:warning: override: reassigning to symbol OF_UNITTEST
.config:7240:warning: override: reassigning to symbol WATCHDOG
.config:7241:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7242:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7246:warning: override: reassigning to symbol SERIAL_8250
.config:7247:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7248:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7250:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/time/hrtimer.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/scsi_trace.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/core/link_watch.o
  CC      drivers/ata/libata-pmp.o
  CC      kernel/time/timekeeping.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/ata/libata-acpi.o
  CC      net/core/filter.o
  CC      kernel/time/clocksource.o
  CC      drivers/scsi/sd.o
  CC      drivers/ata/libata-pata-timings.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      drivers/ata/ahci.o
  CC      drivers/scsi/sr.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/ata/libahci.o
  CC      drivers/scsi/sr_ioctl.o
  CC      kernel/time/clockevents.o
  CC      drivers/scsi/sr_vendor.o
  CC      kernel/time/tick-common.o
  CC      drivers/ata/ahci_platform.o
  CC      net/core/dev_ioctl.o
  AR      drivers/scsi/built-in.a
  CC      drivers/net/loopback.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/ata/libahci_platform.o
  CC      net/core/xdp.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/usb/core/hcd.o
  CC      kernel/time/tick-oneshot.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/storage/uas.o
  CC      kernel/time/tick-sched.o
  CC      net/core/gro.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      kernel/time/timer_migration.o
  AR      drivers/net/built-in.a
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      net/core/netdev-genl.o
  CC      drivers/usb/storage/usb.o
  AR      kernel/time/built-in.a
  CC      kernel/cgroup/cpuset.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/storage/initializers.o
  CC      net/core/net-sysfs.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      drivers/input/mouse/byd.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      net/core/netdev_config.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/built-in.a
  CC      net/core/netdev_rx_queue.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpuidle/cpuidle.o
  CC      net/core/netdev_queues.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      kernel/bpf/offload.o
  CC      net/core/page_pool.o
  CC      drivers/cpuidle/governors/menu.o
  AR      drivers/cpufreq/built-in.a
  CC      net/core/net-procfs.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/mmc/host/sdhci.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      kernel/rseq.o
  CC      net/core/failover.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  AR      net/core/built-in.a
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      net/sched/sch_api.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/mmc/host/sdhci-of-k1.o
  CC      net/sched/cls_api.o
  CC      net/ethtool/ioctl.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      net/ethtool/common.o
  AR      drivers/built-in.a
  AR      net/sched/built-in.a
  CC      net/ethtool/netlink.o
  CC      net/unix/garbage.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ipv4/route.o
  CC      net/ethtool/rss.o
  AR      net/unix/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      net/ethtool/features.o
  CC      net/ipv4/ip_input.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/tcp_input.o
  AR      net/xfrm/built-in.a
  CC      net/ipv6/addrconf.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv6/route.o
  CC      net/ethtool/tunnels.o
  CC      net/ethtool/module.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/phy.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/exthdrs.o
  AR      net/ethtool/built-in.a
  CC      net/packet/af_packet.o
  CC      net/ipv4/arp.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  AR      net/packet/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
