make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
.config:12608:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12609:warning: override: reassigning to symbol NVME_CORE
.config:12612:warning: override: reassigning to symbol MT7921E
.config:12615:warning: override: reassigning to symbol BT
.config:12617:warning: override: reassigning to symbol BT_MTK
.config:12620:warning: override: reassigning to symbol AMD_PMC
.config:12621:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12624:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12627:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12630:warning: override: reassigning to symbol BTRFS_FS
.config:12631:warning: override: reassigning to symbol EXFAT_FS
.config:12637:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12638:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12646:warning: override: reassigning to symbol DEBUG_INFO_BTF
.config:12647:warning: override: reassigning to symbol DEBUG_INFO_BTF_MODULES
.config:12650:warning: override: reassigning to symbol LOCALVERSION

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-chacha-x32.o
  X32     arch/x86/entry/vdso/vdso64/vsgx-x32.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      security/keys/compat_dh.o
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      lib/idr.o
  CC      security/min_addr.o
  CC      drivers/gpio/gpiolib.o
  CC      net/core/sock.o
  CC      kernel/ptrace.o
  CC      io_uring/filetable.o
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CC      net/core/skbuff.o
  CC      block/blk-ioc.o
  CC      drivers/pinctrl/pinconf.o
  CC      fs/namei.o
  CC      mm/swap.o
  CC      security/keys/proc.o
  CC      lib/iomem_copy.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      lib/irq_regs.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      crypto/akcipher.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      net/core/datagram.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/events/probe.o
  CC      io_uring/rw.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      ipc/namespace.o
  CC      security/keys/sysctl.o
  CC      lib/klist.o
  CC      kernel/user.o
  CC      block/blk-map.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      crypto/sig.o
  CC      lib/kobject.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      security/keys/persistent.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      ipc/mq_sysctl.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      kernel/signal.o
  CC      mm/truncate.o
  CC      io_uring/poll.o
  CC      block/blk-merge.o
  CC      arch/x86/events/amd/core.o
  AR      ipc/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      crypto/kpp.o
  CC      lib/kobject_uevent.o
  CC      io_uring/tw.o
  CC      security/keys/dh.o
  CC      security/security.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      drivers/gpio/gpiolib-legacy.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/entry_64_fred.o
  CC      arch/x86/entry/entry_fred.o
  CC      security/keys/keyctl_pkey.o
  CC      crypto/dh.o
  CC      mm/vmscan.o
  CC      crypto/dh_helper.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      net/core/stream.o
  CC      fs/fcntl.o
  CC      lib/logic_pio.o
  CC      arch/x86/events/amd/lbr.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      block/blk-timeout.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      io_uring/wait.o
  CC      security/keys/big_key.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      arch/x86/entry/syscall_32.o
  AR      drivers/pinctrl/cix/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      lib/maple_tree.o
  CC      block/blk-lib.o
  CC      arch/x86/events/amd/brs.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC      fs/ioctl.o
  CC      kernel/sys.o
  AR      security/keys/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      net/core/scm.o
  CC      crypto/rsa_helper.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      block/blk-mq.o
  CC      mm/shrinker.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      crypto/rsa-pkcs1pad.o
  CC      io_uring/eventfd.o
  CC      io_uring/uring_cmd.o
  AR      arch/x86/entry/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      mm/shmem.o
  CC      arch/x86/events/amd/ibs.o
  CC      fs/readdir.o
  AR      drivers/pinctrl/microchip/built-in.a
  CC      arch/x86/events/amd/iommu.o
  CC      drivers/gpio/gpiolib-swnode.o
  AR      drivers/pinctrl/intel/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      crypto/rsassa-pkcs1.o
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      net/core/gen_stats.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  CC      lib/memcat_p.o
  AR      drivers/pinctrl/nxp/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sophgo/built-in.a
  AR      drivers/pinctrl/spacemit/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/starfive/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      arch/x86/events/msr.o
  CC      drivers/gpio/gpio-crystalcove.o
  CC      io_uring/openclose.o
  CC      arch/x86/xen/enlighten.o
  CC      lib/min_heap.o
  CC      arch/x86/xen/mmu.o
  CC      arch/x86/xen/time.o
  CC      fs/select.o
  CC      crypto/ecdsa.o
  CC      kernel/umh.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      drivers/gpio/gpio-rc5t583.o
  CC      net/core/gen_estimator.o
  CC      arch/x86/events/intel/bts.o
  CC      io_uring/sqpoll.o
  CC      io_uring/xattr.o
  CC      arch/x86/events/zhaoxin/core.o
  ASN.1   crypto/ecdsasignature.asn1.[ch]
  CC      crypto/ecdsa-p1363.o
  CC      arch/x86/xen/grant-table.o
  CC      drivers/gpio/gpio-tps6586x.o
  CC      kernel/workqueue.o
  CC      block/blk-mq-tag.o
  CC      crypto/ecdsasignature.asn1.o
  CC      crypto/acompress.o
  CC      net/core/net_namespace.o
  CC      block/blk-mq-dma.o
  CC      crypto/scompress.o
  CC      kernel/pid.o
  CC      lib/nmi_backtrace.o
  CC      drivers/gpio/gpio-tps65910.o
  CC      arch/x86/xen/suspend.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      mm/util.o
  CC      kernel/task_work.o
  CC      fs/dcache.o
  CC      io_uring/nop.o
  CC      io_uring/fs.o
  CC      lib/objpool.o
  CC      block/blk-stat.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      arch/x86/pci/i386.o
  CC      io_uring/splice.o
  CC      crypto/algboss.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC      lib/plist.o
  CC      security/lsm_notifier.o
  CC      mm/mmzone.o
  CC      lib/radix-tree.o
  CC      net/core/secure_seq.o
  CC      io_uring/sync.o
  CC      io_uring/msg_ring.o
  CC      lib/ratelimit.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/vmstat.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      fs/inode.o
  CC      crypto/testmgr.o
  CC      security/lsm_init.o
  CC      arch/x86/platform/pvh/enlighten.o
  AS      arch/x86/platform/pvh/head.o
  CC      lib/rbtree.o
  CC      drivers/pwm/pwm-crc.o
  CC      io_uring/advise.o
  CC      drivers/leds/led-core.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/pci/direct.o
  CC      net/core/flow_dissector.o
  CC      lib/seq_buf.o
  CC      crypto/hmac.o
  CC      kernel/extable.o
  CC      drivers/leds/led-class.o
  CC      arch/x86/xen/suspend_hvm.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      lib/siphash.o
  AR      drivers/pwm/built-in.a
  CC      security/inode.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      io_uring/statx.o
  CC      drivers/pci/access.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      drivers/pci/bus.o
  CC      block/blk-mq-sched.o
  CC      mm/backing-dev.o
  CC      lib/string.o
  CC      crypto/md5.o
  CC      lib/sys_info.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/leds/leds-expresswire.o
  CC      kernel/params.o
  CC      arch/x86/xen/setup.o
  CC      crypto/sha1.o
  CC      arch/x86/events/intel/knc.o
  HOSTCC  security/selinux/genheaders
  CC      fs/attr.o
  CC      io_uring/timeout.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      fs/bad_inode.o
  CC      lib/timerqueue.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/pci/xen.o
  CC      drivers/pci/probe.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      block/ioctl.o
  CC      lib/union_find.o
  CC      crypto/sha256.o
  CC      lib/vsprintf.o
  CC      security/selinux/hooks.o
  CC      mm/mm_init.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/kthread.o
  AR      drivers/leds/blink/built-in.a
  CC      kernel/sys_ni.o
  CC      fs/file.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      io_uring/cancel.o
  CC      arch/x86/xen/apic.o
  CC      drivers/pci/host-bridge.o
  CC      crypto/sha512.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      block/genhd.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/xen/pmu.o
  CC      arch/x86/events/intel/p6.o
  CC      block/ioprio.o
  CC      drivers/pci/remove.o
  CC      crypto/sha3.o
  CC      io_uring/waitid.o
  CC      kernel/nsproxy.o
  CC      net/core/dev.o
  CC      mm/percpu.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      arch/x86/pci/acpi.o
  CC      fs/filesystems.o
  CC      crypto/blake2b.o
  CC      drivers/pci/pci.o
  CC      lib/win_minmax.o
  CC      io_uring/register.o
  CC      arch/x86/events/intel/pt.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/simatic/built-in.a
  CC      arch/x86/xen/suspend_pv.o
  AR      drivers/leds/built-in.a
  CC      block/badblocks.o
  CC      arch/x86/power/cpu.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/video/aperture.o
  CC      kernel/nstree.o
  CC      arch/x86/pci/legacy.o
  CC      lib/xarray.o
  CC      crypto/ecb.o
  CC      fs/namespace.o
  CC      arch/x86/xen/p2m.o
  CC      drivers/idle/intel_idle.o
  CC      block/partitions/core.o
  CC      crypto/cbc.o
  CC      arch/x86/pci/irq.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      drivers/video/screen_info_generic.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/video/screen_info_pci.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      security/selinux/selinuxfs.o
  CC      mm/slab_common.o
  CC      io_uring/truncate.o
  CC      kernel/nscommon.o
  CC      lib/lockref.o
  CC      crypto/cts.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      block/partitions/aix.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  AR      arch/x86/power/built-in.a
  CC      lib/parser.o
  CC      drivers/video/cmdline.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/pci/common.o
  CC      kernel/notifier.o
  CC      arch/x86/video/video-common.o
  AR      drivers/idle/built-in.a
  CC      lib/debug_locks.o
  CC      io_uring/memmap.o
  CC      crypto/xts.o
  CC      security/smack/smack_lsm.o
  CC      lib/random32.o
  AR      drivers/char/ipmi/built-in.a
  CC      block/partitions/mac.o
  CC      io_uring/alloc_cache.o
  CC      drivers/video/nomodeset.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/pci/early.o
  CC      security/selinux/netlink.o
  AR      arch/x86/video/built-in.a
  CC      crypto/ctr.o
  CC      io_uring/query.o
  CC      drivers/pci/search.o
  CC      kernel/ksysfs.o
  CC      drivers/video/hdmi.o
  CC      kernel/cred.o
  CC      net/core/dev_api.o
  CC      arch/x86/xen/mmu_pv.o
  CC      block/partitions/ldm.o
  CC      fs/seq_file.o
  CC      lib/kasprintf.o
  CC      mm/compaction.o
  CC      arch/x86/pci/bus_numa.o
  CC      crypto/aes.o
  CC      block/partitions/msdos.o
  CC      lib/bitmap.o
  CC      security/selinux/nlmsgtab.o
  CC      drivers/pci/rebar.o
  CC      io_uring/loop.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/pci/amd_bus.o
  CC      io_uring/zcrx.o
  CC      kernel/reboot.o
  CC      crypto/crc32c.o
  CC      fs/xattr.o
  CC      drivers/video/backlight/backlight.o
  CC      security/smack/smack_access.o
  CC      drivers/pci/rom.o
  CC      block/partitions/efi.o
  CC      drivers/video/console/vgacon.o
  CC      fs/libfs.o
  CC      lib/scatterlist.o
  CC      security/selinux/netif.o
  CC      crypto/lzo.o
  AR      arch/x86/pci/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      arch/x86/xen/irq.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/pci/setup-res.o
  CC      kernel/async.o
  CC      security/smack/smackfs.o
  CC      fs/fs-writeback.o
  CC      block/partitions/karma.o
  CC      crypto/lzo-rle.o
  AR      drivers/video/console/built-in.a
  CC      lib/list_sort.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      fs/pnode.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      arch/x86/xen/multicalls.o
  CC      net/compat.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      mm/show_mem.o
  CC      io_uring/io-wq.o
  CC      io_uring/futex.o
  CC      security/selinux/netnode.o
  CC      drivers/pci/irq.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      crypto/xxhash_generic.o
  CC      net/core/dst.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      security/selinux/netport.o
  CC      kernel/ucount.o
  AS      arch/x86/xen/xen-asm.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      drivers/pci/vpd.o
  CC      crypto/rng.o
  CC      block/disk-events.o
  CC      mm/interval_tree.o
  CC      drivers/pci/setup-bus.o
  CC      security/smack/smack_netfilter.o
  CC      crypto/drbg.o
  CC      kernel/regset.o
  CC      arch/x86/hyperv/hv_init.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      io_uring/epoll.o
  CC      net/core/netevent.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/xen/trace.o
  CC      drivers/video/display_timing.o
  CC      security/selinux/status.o
  CC      block/blk-ia-ranges.o
  CC      mm/list_lru.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  AR      drivers/video/fbdev/omap/built-in.a
  CC      lib/find_bit.o
  CC      fs/splice.o
  CC      drivers/pci/vc.o
  CC      io_uring/napi.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      crypto/jitterentropy.o
  CC      arch/x86/hyperv/mmu.o
  AR      security/smack/built-in.a
  CC      drivers/pci/mmap.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/acpi/tables.o
  CC      kernel/groups.o
  CC      net/core/neighbour.o
  CC      kernel/vhost_task.o
  CC      block/early-lookup.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      mm/workingset.o
  CC      lib/memweight.o
  CC      security/selinux/initcalls.o
  CC      lib/kfifo.o
  CC      block/bsg.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/zstd.o
  CC      block/bsg-lib.o
  CC      drivers/pci/devres.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/video/videomode.o
  CC      arch/x86/xen/smp.o
  CC      drivers/acpi/osi.o
  CC      kernel/sched/core.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      io_uring/net.o
  CC      fs/sync.o
  CC      arch/x86/hyperv/nested.o
  CC      drivers/acpi/osl.o
  CC      drivers/acpi/utils.o
  CC      crypto/ecc.o
  CC      lib/percpu-refcount.o
  CC      block/blk-cgroup.o
  CC      mm/debug.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/sched/fair.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      arch/x86/xen/smp_pv.o
  CC      security/selinux/ss/hashtab.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      lib/rhashtable.o
  CC      fs/utimes.o
  CC      security/selinux/ss/symtab.o
  CC      drivers/pci/msi/api.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/acpi/reboot.o
  CC      mm/gup.o
  CC      security/selinux/ss/sidtab.o
  CC      arch/x86/hyperv/ivm.o
  CC      fs/d_path.o
  CC      net/core/rtnetlink.o
  CC      io_uring/cmd_net.o
  CC      crypto/ecdh.o
  CC      block/blk-cgroup-rwstat.o
  CC      arch/x86/xen/smp_hvm.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/acpi/nvs.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      arch/x86/hyperv/hv_apic.o
  CC      crypto/ecdh_helper.o
