make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
.config:5493:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      crypto/algapi.o
  CC      block/fops.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      security/lsm_syscalls.o
  CC      arch/x86/lib/usercopy_64.o
  CC      init/do_mounts_initrd.o
  CC      fs/read_write.o
  CC      arch/x86/events/utils.o
  CC      lib/cpumask.o
  CC      arch/x86/entry/vdso/vma.o
  CC      ipc/msgutil.o
  CC      drivers/leds/led-core.o
  CC      security/keys/keyctl.o
  CC      arch/x86/lib/msr.o
  CC      crypto/scatterwalk.o
  CC      kernel/panic.o
  CC      lib/decompress_bunzip2.o
  CC      block/bio.o
  CC      drivers/leds/led-class.o
  CC      io_uring/opdef.o
  CC      arch/x86/events/rapl.o
  CC      arch/x86/entry/vdso/extable.o
  CC      init/initramfs.o
  CC      ipc/msg.o
  CC      fs/file_table.o
  CC      mm/mempool.o
  CC      crypto/proc.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      lib/decompress_inflate.o
  CC      drivers/leds/led-triggers.o
  CC      arch/x86/lib/iomem.o
  CC      crypto/aead.o
  CC      kernel/cpu.o
  CC      security/keys/permission.o
  CC      io_uring/kbuf.o
  CC      crypto/geniv.o
  CC      arch/x86/events/amd/core.o
  CC      lib/decompress_unlz4.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      init/init_task.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      mm/oom_kill.o
  AR      arch/x86/lib/built-in.a
  CC      fs/super.o
  CC      block/elevator.o
  CC      ipc/sem.o
  CC      arch/x86/mm/init.o
  AR      drivers/leds/built-in.a
  CC      drivers/pci/access.o
  CC      arch/x86/kernel/head64.o
  CC      security/keys/process_keys.o
  CC      arch/x86/kernel/ebda.o
  CC      lib/decompress_unlzma.o
  CC      crypto/lskcipher.o
  CC      io_uring/rsrc.o
  CC      init/version.o
  CC      arch/x86/mm/init_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/entry/syscall_32.o
  CC      drivers/pci/bus.o
  CC      kernel/exit.o
  CC      block/blk-core.o
  CC      block/blk-sysfs.o
  AR      init/built-in.a
  CC      lib/decompress_unlzo.o
  CC      io_uring/notif.o
  CC      security/keys/request_key.o
  CC      mm/fadvise.o
  CC      fs/char_dev.o
  CC      crypto/skcipher.o
  CC      ipc/shm.o
  CC      arch/x86/kernel/process_64.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/events/amd/ibs.o
  CC      drivers/pci/probe.o
  CC      arch/x86/events/msr.o
  CC      security/keys/request_key_auth.o
  CC      fs/stat.o
  CC      security/keys/user_defined.o
  AR      arch/x86/entry/built-in.a
  CC      drivers/video/aperture.o
  CC      arch/x86/mm/fault.o
  CC      io_uring/tctx.o
  CC      mm/maccess.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/kernel/signal.o
  CC      crypto/seqiv.o
  CC      kernel/softirq.o
  CC      ipc/syscall.o
  CC      arch/x86/mm/ioremap.o
  CC      security/keys/compat.o
  CC      crypto/echainiv.o
  CC      lib/dump_stack.o
  CC      block/blk-flush.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/amd/uncore.o
  CC      drivers/video/screen_info_pci.o
  CC      io_uring/filetable.o
  CC      drivers/pci/host-bridge.o
  CC      security/min_addr.o
  CC      fs/exec.o
  CC      arch/x86/kernel/signal_64.o
  CC      fs/pipe.o
  CC      lib/extable.o
  CC      crypto/ahash.o
  CC      ipc/ipc_sysctl.o
  CC      security/keys/proc.o
  CC      arch/x86/mm/extable.o
  CC      kernel/resource.o
  CC      block/blk-settings.o
  CC      io_uring/rw.o
  CC      drivers/pci/remove.o
  CC      drivers/video/cmdline.o
  CC      crypto/shash.o
  CC      arch/x86/events/amd/iommu.o
  CC      ipc/mqueue.o
  CC      lib/kobject_uevent.o
  CC      security/keys/sysctl.o
  CC      block/blk-ioc.o
  CC      io_uring/poll.o
  CC      arch/x86/kernel/traps.o
  CC      drivers/pci/pci.o
  CC      mm/folio-compat.o
  CC      arch/x86/mm/mmap.o
  CC      fs/namei.o
  CC      arch/x86/events/intel/core.o
  CC      drivers/video/nomodeset.o
  CC      kernel/sysctl.o
  CC      mm/readahead.o
  CC      crypto/akcipher.o
  CC      arch/x86/mm/pgtable.o
  AR      arch/x86/events/amd/built-in.a
  CC      drivers/video/hdmi.o
  CC      security/keys/keyctl_pkey.o
  CC      security/security.o
  CC      lib/logic_pio.o
  CC      sound/sound_core.o
  CC      ipc/namespace.o
  CC      arch/x86/kernel/idt.o
  CC      block/blk-map.o
  CC      io_uring/tw.o
  CC      kernel/capability.o
  CC      lib/maple_tree.o
  AR      security/keys/built-in.a
  CC      sound/core/sound.o
  CC      crypto/sig.o
  CC      net/devres.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/swap.o
  AR      ipc/built-in.a
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/irq.o
  CC      block/blk-merge.o
  CC      sound/core/init.o
  CC      drivers/video/console/vgacon.o
  CC      kernel/ptrace.o
  CC      net/socket.o
  CC      io_uring/wait.o
  CC      crypto/rsa.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/fcntl.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      sound/core/memory.o
  CC      security/lsm_notifier.o
  CC      crypto/rsa-pkcs1pad.o
  CC      mm/truncate.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      block/blk-timeout.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/user.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      security/lsm_init.o
  CC      io_uring/eventfd.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/pci/search.o
  CC      sound/core/control.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      fs/ioctl.o
  CC      crypto/rsassa-pkcs1.o
  AR      drivers/video/backlight/built-in.a
  CC      block/blk-lib.o
  AR      drivers/video/built-in.a
  CC      kernel/signal.o
  CC      crypto/acompress.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      mm/vmscan.o
  CC      crypto/scompress.o
  CC      arch/x86/events/intel/ds.o
  CC      io_uring/uring_cmd.o
  CC      drivers/pci/rebar.o
  CC      security/selinux/avc.o
  CC      arch/x86/events/intel/knc.o
  CC      net/core/sock.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/readdir.o
  CC      block/blk-mq.o
  CC      sound/core/misc.o
  CC      lib/nmi_backtrace.o
  CC      sound/core/device.o
  CC      drivers/pci/rom.o
  CC      crypto/algboss.o
  CC      arch/x86/mm/pat/memtype.o
  CC      io_uring/openclose.o
  CC      fs/select.o
  CC      arch/x86/kernel/dumpstack.o
  CC      net/compat.o
  CC      sound/core/info.o
  CC      lib/radix-tree.o
  CC      sound/core/isadma.o
  CC      drivers/pci/setup-res.o
  CC      security/selinux/hooks.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      crypto/testmgr.o
  CC      arch/x86/events/intel/lbr.o
  CC      io_uring/sqpoll.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/nmi.o
  CC      sound/core/vmaster.o
  CC      arch/x86/mm/hugetlbpage.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/pci/irq.o
  CC      security/lsm_audit.o
  CC      lib/seq_buf.o
  CC      mm/shrinker.o
  CC      crypto/cmac.o
  CC      mm/shmem.o
  CC      fs/dcache.o
  CC      sound/core/ctljack.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      net/core/skbuff.o
  CC      lib/sys_info.o
  CC      block/blk-mq-tag.o
  CC      arch/x86/events/intel/p4.o
  CC      drivers/pci/vpd.o
  CC      arch/x86/kernel/ldt.o
  CC      crypto/hmac.o
  CC      io_uring/xattr.o
  CC      io_uring/nop.o
  CC      sound/core/jack.o
  CC      drivers/pci/setup-bus.o
  CC      lib/vsprintf.o
  CC      arch/x86/mm/numa.o
  CC      kernel/umh.o
  CC      crypto/sha1.o
  CC      arch/x86/kernel/setup.o
  CC      block/blk-mq-dma.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/events/intel/pt.o
  CC      io_uring/fs.o
  CC      drivers/acpi/tables.o
  CC      sound/core/hwdep.o
  CC      fs/inode.o
  CC      crypto/sha256.o
  CC      mm/util.o
  CC      kernel/workqueue.o
  CC      arch/x86/mm/amdtopology.o
  CC      security/selinux/selinuxfs.o
  CC      io_uring/splice.o
  CC      arch/x86/kernel/x86_init.o
  CC      block/blk-stat.o
  CC      sound/core/timer.o
  CC      drivers/pci/vc.o
  CC      drivers/acpi/osi.o
  CC      drivers/pci/mmap.o
  CC      crypto/sha512.o
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/mm/srat.o
  CC      io_uring/sync.o
  CC      arch/x86/kernel/i8259.o
  CC      block/blk-mq-sysfs.o
  CC      mm/mmzone.o
  CC      io_uring/msg_ring.o
  CC      drivers/acpi/osl.o
  CC      drivers/pci/devres.o
  CC      lib/win_minmax.o
  CC      crypto/ecb.o
  CC      fs/attr.o
  CC      sound/core/hrtimer.o
  CC      arch/x86/mm/pkeys.o
  CC      security/selinux/netlink.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      block/blk-mq-cpumap.o
  CC      lib/bust_spinlocks.o
  CC      crypto/cbc.o
  CC      security/device_cgroup.o
  CC      io_uring/advise.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      sound/core/pcm.o
  CC      arch/x86/mm/kaslr.o
  CC      fs/bad_inode.o
  CC      net/core/datagram.o
  CC      drivers/acpi/utils.o
  CC      drivers/pci/msi/api.o
  CC      lib/bitmap.o
  CC      crypto/cts.o
  CC      security/selinux/nlmsgtab.o
  CC      block/blk-mq-sched.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/jump_label.o
  CC      fs/file.o
  CC      io_uring/statx.o
  CC      arch/x86/mm/pti.o
  CC      fs/filesystems.o
  CC      sound/core/pcm_native.o
  CC      mm/backing-dev.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      drivers/acpi/reboot.o
  CC      crypto/ctr.o
  CC      drivers/pci/msi/msi.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/scatterlist.o
  CC      security/selinux/netif.o
  CC      io_uring/timeout.o
  CC      block/ioctl.o
  AR      arch/x86/mm/built-in.a
  CC      crypto/gcm.o
  CC      net/core/stream.o
  CC      drivers/acpi/nvs.o
  CC      kernel/task_work.o
  CC      drivers/acpi/wakeup.o
  CC      fs/namespace.o
  CC      mm/mm_init.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      fs/seq_file.o
  CC      drivers/pci/msi/irqdomain.o
  CC      arch/x86/kernel/probe_roms.o
  CC      io_uring/cancel.o
  CC      io_uring/waitid.o
  CC      lib/iov_iter.o
  CC      kernel/extable.o
  CC      drivers/acpi/sleep.o
  CC      crypto/ccm.o
  CC      block/genhd.o
  CC      security/selinux/netnode.o
  CC      net/core/scm.o
  CC      sound/core/pcm_lib.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/acpi/device_sysfs.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      mm/percpu.o
  CC      block/ioprio.o
  CC      crypto/aes.o
  CC      io_uring/register.o
  CC      kernel/params.o
  CC      io_uring/truncate.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/acpi/device_pm.o
  CC      security/selinux/netport.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      drivers/pnp/core.o
  CC      net/core/gen_stats.o
  CC      arch/x86/kernel/signal_32.o
  CC      crypto/camellia_generic.o
  CC      sound/core/pcm_misc.o
  CC      block/badblocks.o
  CC      lib/bsearch.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      fs/xattr.o
  CC      security/integrity/iint.o
  CC      kernel/kthread.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/proc.o
  CC      net/core/gen_estimator.o
  CC      security/selinux/status.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      sound/core/pcm_memory.o
  CC      arch/x86/events/intel/cstate.o
  CC      io_uring/memmap.o
  CC      lib/kfifo.o
  CC      mm/slab_common.o
  CC      block/partitions/core.o
  CC      drivers/pci/pcie/aspm.o
  CC      crypto/authenc.o
  CC      security/integrity/integrity_audit.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/bus.o
  CC      sound/core/memalloc.o
  CC      net/core/net_namespace.o
  CC      lib/percpu-refcount.o
  CC      io_uring/alloc_cache.o
  CC      arch/x86/kernel/espfix_64.o
  CC      kernel/nsproxy.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      security/selinux/ss/ebitmap.o
  CC      block/partitions/msdos.o
  CC      drivers/pnp/resource.o
  CC      security/integrity/efi_secureboot.o
  CC      crypto/authencesn.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/rhashtable.o
  CC      io_uring/query.o
  CC      sound/core/pcm_timer.o
  CC      drivers/acpi/glue.o
  CC      arch/x86/kernel/ksysfs.o
  CC      block/partitions/efi.o
  AR      security/integrity/built-in.a
  CC      block/blk-rq-qos.o
  CC      kernel/nstree.o
  CC      drivers/pnp/manager.o
  CC      mm/compaction.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      security/selinux/ss/sidtab.o
  CC      net/core/secure_seq.o
  CC      drivers/pci/pci-sysfs.o
  CC      crypto/krb5enc.o
  CC      arch/x86/kernel/bootflag.o
  CC      sound/core/seq_device.o
  CC      io_uring/loop.o
  CC      drivers/acpi/scan.o
  CC      lib/once.o
  CC      drivers/acpi/mipi-disco-img.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      drivers/pnp/support.o
  CC      arch/x86/kernel/e820.o
  CC      fs/pnode.o
  CC      kernel/nscommon.o
  CC      lib/bucket_locks.o
  CC      sound/core/seq/seq.o
  CC      net/ethernet/eth.o
  CC      crypto/lzo.o
  CC      io_uring/zcrx.o
  CC      drivers/pnp/interface.o
  CC      security/selinux/ss/avtab.o
  CC      net/core/flow_dissector.o
  CC      sound/core/seq/seq_lock.o
  CC      block/blk-ia-ranges.o
  CC      drivers/pci/slot.o
  CC      kernel/notifier.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/splice.o
  CC      drivers/acpi/resource.o
  CC      crypto/lzo-rle.o
  CC      arch/x86/pci/i386.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/pnp/quirks.o
  CC      block/early-lookup.o
  CC      mm/show_mem.o
  CC      lib/string_helpers.o
  CC      drivers/pci/pci-acpi.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/acpi/acpi_processor.o
  AR      net/ethernet/built-in.a
  CC      drivers/pci/iomap.o
  CC      crypto/lz4.o
  CC      security/selinux/ss/policydb.o
  CC      kernel/ksysfs.o
  CC      arch/x86/pci/init.o
  CC      drivers/pnp/system.o
  CC      block/bsg.o
  CC      fs/sync.o
  CC      io_uring/io-wq.o
  CC      mm/interval_tree.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      crypto/krb5/krb5_kdf.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      lib/kunit/test.o
  CC      sound/core/seq/seq_memory.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/pci/quirks.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      block/blk-cgroup.o
  CC      crypto/krb5/krb5_api.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/list_lru.o
  CC      drivers/acpi/processor_pdc.o
  CC      fs/utimes.o
  CC      lib/kunit/resource.o
  CC      kernel/reboot.o
  CC      sound/core/seq/seq_queue.o
  CC      arch/x86/pci/direct.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      io_uring/futex.o
  CC      net/core/dev.o
  CC      crypto/asymmetric_keys/signature.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      security/selinux/ss/services.o
  CC      drivers/acpi/ec.o
  CC      lib/kunit/user_alloc.o
  CC      mm/workingset.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      sound/core/seq/seq_fifo.o
  CC      fs/d_path.o
  CC      block/blk-ioprio.o
  CC      crypto/asymmetric_keys/public_key.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      kernel/async.o
  AR      drivers/pnp/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      io_uring/epoll.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/kunit/static_stub.o
  CC      sound/core/seq/seq_prioq.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/debug.o
  CC      kernel/smpboot.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      block/blk-iolatency.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/acpi/dock.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      fs/stack.o
  CC      mm/gup.o
  CC      lib/kunit/string-stream.o
  CC      io_uring/napi.o
  CC      sound/core/seq/seq_timer.o
  CC      kernel/ksyms_common.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/math/rational.o
  CC      drivers/acpi/pci_root.o
  CC      security/selinux/ss/conditional.o
  CC      lib/kunit/assert.o
  AR      drivers/pci/hotplug/built-in.a
  CC      arch/x86/pci/acpi.o
  CC      drivers/pci/ats.o
  CC      block/blk-iocost.o
  CC      sound/core/seq/seq_system.o
  AR      crypto/krb5/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/groups.o
  CC      arch/x86/power/cpu.o
  CC      lib/math/tests/rational_kunit.o
  CC      lib/kunit/try-catch.o
  CC      fs/statfs.o
  CC      io_uring/net.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/pci/pci-label.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      sound/core/seq/seq_ports.o
  CC      security/selinux/ss/mls.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      lib/math/tests/built-in.a
  AR      crypto/built-in.a
  AR      lib/math/built-in.a
  CC      arch/x86/power/hibernate_64.o
  CC      lib/kunit/executor.o
  CC      fs/fs_pin.o
  CC      mm/mmap_lock.o
  CC      net/core/dev_api.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/rtc.o
  CC      arch/x86/pci/irq.o
  CC      drivers/acpi/pci_irq.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pci/vgaarb.o
  CC      fs/nsfs.o
  CC      sound/core/seq/seq_info.o
  CC      lib/kunit/attributes.o
  CC      arch/x86/power/hibernate.o
  CC      arch/x86/kernel/static_call.o
  CC      block/mq-deadline.o
  CC      security/selinux/ss/context.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/process.o
  CC      sound/core/seq/seq_dummy.o
  CC      io_uring/cmd_net.o
  CC      drivers/acpi/acpi_apd.o
  CC      lib/kunit/device.o
  CC      arch/x86/pci/common.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/pci/early.o
  CC      drivers/pci/setup-cardbus.o
  CC      fs/fs_context.o
  CC      arch/x86/pci/bus_numa.o
  CC      fs/fs_parser.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      drivers/acpi/acpi_platform.o
  CC      net/core/dst.o
  CC      mm/highmem.o
  CC      security/selinux/netlabel.o
  CC      block/kyber-iosched.o
  CC      lib/kunit/platform.o
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-ccitt.o
  CC      drivers/pci/trace.o
  CC      arch/x86/pci/amd_bus.o
  CC      io_uring/fdinfo.o
  CC      sound/hda/core/hda_bus_type.o
  CC      kernel/sched/fair.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/memory.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/core/netevent.o
  CC      lib/kunit/bug.o
  CC      lib/crc/crc32-main.o
  CC      io_uring/bpf_filter.o
  AR      arch/x86/pci/built-in.a
  CC      sound/hda/core/bus.o
  CC      net/sched/sch_generic.o
  CC      lib/crypto/hash_info.o
  AR      security/selinux/built-in.a
  CC      block/blk-mq-debugfs.o
  AR      security/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/acpi/power.o
  CC      lib/kunit/debugfs.o
  CC      lib/crypto/memneq.o
  CC      fs/init.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/utils.o
  CC      net/core/neighbour.o
  CC      arch/x86/platform/efi/memmap.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      sound/hda/core/device.o
  CC      net/core/rtnetlink.o
  CC      lib/kunit/kunit-example-test.o
  CC      sound/hda/common/bind.o
  CC      lib/crypto/aes.o
  CC      block/blk-pm.o
  CC      drivers/acpi/event.o
  CC      fs/kernel_read_file.o
  AR      io_uring/built-in.a
  CC      block/holder.o
  CC      net/netlink/af_netlink.o
  CC      arch/x86/kernel/fpu/signal.o
  AR      lib/kunit/built-in.a
  CC      mm/mincore.o
  CC      arch/x86/platform/efi/efi.o
  CC      lib/crypto/arc4.o
  CC      sound/hda/common/codec.o
  CC      net/sched/sch_mq.o
  CC      sound/hda/core/sysfs.o
  CC      kernel/locking/mutex.o
  AR      block/built-in.a
  CC      sound/hda/core/regmap.o
  CC      fs/mnt_idmapping.o
  CC      drivers/acpi/evged.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      fs/remap_range.o
  CC      sound/hda/core/controller.o
  CC      drivers/acpi/sysfs.o
  CC      net/sched/sch_frag.o
  CC      kernel/power/qos.o
  CC      kernel/power/main.o
  CC      lib/crypto/gf128hash.o
  CC      mm/mlock.o
  CC      kernel/sched/build_policy.o
  CC      net/sched/sch_api.o
  CC      kernel/locking/rwsem.o
  CC      net/netlink/genetlink.o
  CC      sound/hda/common/jack.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      lib/crypto/md5.o
  CC      fs/pidfs.o
  CC      sound/hda/core/stream.o
  CC      drivers/acpi/property.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      net/core/utils.o
