make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12611:warning: override: reassigning to symbol PRINTK
.config:12614:warning: override: reassigning to symbol TTY
.config:12615:warning: override: reassigning to symbol SERIAL_8250
.config:12616:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12619:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12620:warning: override: reassigning to symbol RD_GZIP
.config:12623:warning: override: reassigning to symbol BINFMT_ELF
.config:12624:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12627:warning: override: reassigning to symbol TMPFS
.config:12631:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12632:warning: override: reassigning to symbol NVME_CORE
.config:12635:warning: override: reassigning to symbol MT7921E
.config:12638:warning: override: reassigning to symbol BT
.config:12640:warning: override: reassigning to symbol BT_MTK
.config:12643:warning: override: reassigning to symbol AMD_PMC
.config:12644:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12647:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12650:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12653:warning: override: reassigning to symbol BTRFS_FS
.config:12654:warning: override: reassigning to symbol EXFAT_FS
.config:12660:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12661:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12669:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12674:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      fs/read_write.o
  CC      arch/x86/boot/startup/sev-startup.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      block/bio.o
  CC      crypto/algapi.o
  AR      arch/x86/coco/tdx/built-in.a
  CC      ipc/msgutil.o
  CC      arch/x86/coco/sev/core.o
  CC      security/keys/keyring.o
  CC      arch/x86/coco/sev/noinstr.o
  CC      arch/x86/lib/delay.o
  CC      lib/cmdline.o
  CC      kernel/exec_domain.o
  CC      lib/cpumask.o
  CC      io_uring/opdef.o
  CC      security/keys/keyctl.o
  CC      arch/x86/lib/error-inject.o
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      ipc/msg.o
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  CC      mm/mempool.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  OBJCOPY arch/x86/boot/startup/sme.pi.o
  OBJCOPY arch/x86/boot/startup/sev-startup.pi.o
  CC      init/do_mounts_initrd.o
  AR      arch/x86/boot/startup/built-in.a
  CC      init/initramfs.o
  AS      arch/x86/lib/getuser.o
  CC      crypto/scatterwalk.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      kernel/exec_state.o
  CC      block/elevator.o
  CC      fs/file_table.o
  CC      arch/x86/lib/insn-eval.o
  CC      crypto/proc.o
  CC      io_uring/kbuf.o
  CC      arch/x86/coco/sev/vc-handle.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      mm/oom_kill.o
  CC      io_uring/rsrc.o
  CC      kernel/panic.o
  CC      security/keys/permission.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      ipc/sem.o
  CC      io_uring/notif.o
  CC      crypto/aead.o
  CC      init/calibrate.o
  CC      arch/x86/lib/insn.o
  CC      lib/decompress_inflate.o
  CC      fs/super.o
  CC      init/init_task.o
  CC      block/blk-core.o
  CC      drivers/pinctrl/pinmux.o
  CC      arch/x86/lib/kaslr.o
  CC      security/keys/process_keys.o
  CC      kernel/cpu.o
  CC      arch/x86/coco/sev/svsm.o
  CC      drivers/gpio/gpiolib.o
  AS      arch/x86/lib/memcpy_64.o
  CC      lib/decompress_unlz4.o
  AS      arch/x86/lib/memmove_64.o
  CC      crypto/lskcipher.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      security/lsm_syscalls.o
  CC      init/version.o
  CC      io_uring/tctx.o
  AR      arch/x86/coco/sev/built-in.a
  AR      arch/x86/coco/built-in.a
  AS      arch/x86/lib/putuser.o
  CC      mm/fadvise.o
  AS      arch/x86/entry/entry.o
  CC      drivers/pinctrl/pinconf.o
  AS      arch/x86/lib/retpoline.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/entry/syscall_64.o
  CC      lib/decompress_unlzma.o
  CC      ipc/shm.o
  CC      fs/char_dev.o
  CC      security/keys/request_key.o
  AR      init/built-in.a
  CC      arch/x86/lib/usercopy_64.o
  CC      fs/stat.o
  CC      fs/exec.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      crypto/skcipher.o
  CC      io_uring/filetable.o
  CC      mm/maccess.o
  CC      lib/decompress_unlzo.o
  CC      block/blk-sysfs.o
  CC      kernel/exit.o
  CC      arch/x86/lib/msr-smp.o
  CC      drivers/pwm/core.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      security/keys/request_key_auth.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/lib/cache-smp.o
  CC      ipc/syscall.o
  CC      lib/decompress_unxz.o
  CC      io_uring/rw.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      mm/page-writeback.o
  CC      arch/x86/lib/msr.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      net/devres.o
  CC      block/blk-flush.o
  CC      security/keys/user_defined.o
  CC      lib/decompress_unzstd.o
  CC      fs/pipe.o
  CC      crypto/ahash.o
  CC      arch/x86/entry/vdso/vma.o
  CC      ipc/ipc_sysctl.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      drivers/gpio/gpiolib-legacy.o
  AS      arch/x86/lib/msr-reg.o
  CC      kernel/softirq.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/dump_stack.o
  CC      security/keys/compat.o
  CC      drivers/pwm/pwm-crc.o
  CC      io_uring/poll.o
  CC      net/socket.o
  AS      arch/x86/lib/hweight.o
  CC      block/blk-settings.o
  CC      arch/x86/lib/iomem.o
  CC      ipc/mqueue.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      arch/x86/entry/vdso/extable.o
  CC      mm/folio-compat.o
  CC      crypto/shash.o
  CC      lib/earlycpio.o
  CC      fs/namei.o
  AR      drivers/pwm/built-in.a
  CC      lib/extable.o
  CC      mm/readahead.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      security/keys/compat_dh.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      kernel/resource.o
  CC      block/blk-ioc.o
  CC      net/core/sock.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      lib/fdt.o
  CC      arch/x86/pci/i386.o
  CC      security/keys/proc.o
  CC      io_uring/tw.o
  CC      lib/fdt_addresses.o
  CC      crypto/akcipher.o
  CC      io_uring/wait.o
  CC      lib/fdt_empty_tree.o
  CC      ipc/namespace.o
  CC      lib/fdt_ro.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      mm/swap.o
  CC      lib/fdt_rw.o
  CC      block/blk-map.o
  CC      arch/x86/pci/init.o
  CC      security/keys/sysctl.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/sysctl.o
  CC      lib/fdt_strerror.o
  CC      ipc/mq_sysctl.o
  CC      net/core/skbuff.o
  CC      lib/fdt_sw.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      crypto/sig.o
  CC      lib/fdt_wip.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      security/keys/persistent.o
  CC      lib/flex_proportions.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  AS      arch/x86/entry/vdso/vdso64/vsgx.o
  AR      ipc/built-in.a
  CC      arch/x86/pci/mmconfig_64.o
  CC      drivers/gpio/gpiolib-swnode.o
  LDS     arch/x86/entry/vdso/vdso64/vdsox32.lds
  X32     arch/x86/entry/vdso/vdso64/note-x32.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetcpu-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-chacha-x32.o
  CC      io_uring/eventfd.o
  X32     arch/x86/entry/vdso/vdso64/vsgx-x32.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  CC      block/blk-merge.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      lib/idr.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      fs/fcntl.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      block/blk-timeout.o
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CC      security/keys/dh.o
  CC      kernel/capability.o
  CC      crypto/kpp.o
  CC      mm/truncate.o
  CC      drivers/gpio/gpio-crystalcove.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      arch/x86/pci/direct.o
  CC      io_uring/uring_cmd.o
  CC      lib/iomem_copy.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      fs/ioctl.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      drivers/gpio/gpio-rc5t583.o
  CC      lib/irq_regs.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      security/keys/keyctl_pkey.o
  CC      lib/is_single_threaded.o
  AR      drivers/pinctrl/built-in.a
  CC      fs/readdir.o
  CC      block/blk-lib.o
  CC      drivers/leds/led-core.o
  AS      arch/x86/entry/thunk.o
  CC      kernel/ptrace.o
  CC      crypto/dh.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      drivers/pci/access.o
  CC      fs/select.o
  CC      drivers/gpio/gpio-tps6586x.o
  CC      lib/klist.o
  CC      mm/vmscan.o
  CC      io_uring/openclose.o
  CC      drivers/leds/led-class.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      security/keys/big_key.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/entry_64_fred.o
  CC      arch/x86/entry/entry_fred.o
  CC      lib/kobject.o
  CC      net/compat.o
  CC      crypto/dh_helper.o
  CC      block/blk-mq.o
  CC      drivers/gpio/gpio-tps65910.o
  CC      arch/x86/pci/xen.o
  CC      drivers/pci/bus.o
  CC      net/ethernet/eth.o
  CC      drivers/leds/led-triggers.o
  CC      crypto/rsa.o
  CC      kernel/user.o
  CC      lib/kobject_uevent.o
  CC      io_uring/sqpoll.o
  AR      security/keys/built-in.a
  CC      security/min_addr.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  AR      drivers/gpio/built-in.a
  CC      net/802/fc.o
  CC      fs/dcache.o
  CC      drivers/pci/probe.o
  CC      kernel/signal.o
  CC      net/core/datagram.o
  CC      drivers/leds/leds-expresswire.o
  CC      crypto/rsa_helper.o
  CC      arch/x86/pci/fixup.o
  CC      io_uring/xattr.o
  CC      security/security.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      crypto/rsa-pkcs1pad.o
  CC      lib/logic_pio.o
  AR      net/ethernet/built-in.a
  CC      kernel/sys.o
  AR      net/802/built-in.a
  CC      arch/x86/events/core.o
  CC      arch/x86/power/cpu.o
  AR      arch/x86/entry/built-in.a
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      io_uring/nop.o
  CC      arch/x86/pci/acpi.o
  CC      drivers/video/aperture.o
  CC      lib/maple_tree.o
  CC      crypto/rsassa-pkcs1.o
  CC      block/blk-mq-tag.o
  CC      drivers/pci/host-bridge.o
  CC      fs/inode.o
  CC      net/core/stream.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      io_uring/fs.o
  CC      arch/x86/power/hibernate_64.o
  CC      arch/x86/pci/legacy.o
  CC      crypto/ecdsa.o
  CC      drivers/video/screen_info_generic.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/pci/remove.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      drivers/pci/pci.o
  CC      block/blk-mq-dma.o
  CC      kernel/umh.o
  CC      crypto/ecdsa-x962.o
  CC      arch/x86/events/probe.o
  CC      net/core/scm.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/power/hibernate.o
  CC      io_uring/splice.o
  CC      mm/shrinker.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/video/cmdline.o
  CC      net/core/gen_stats.o
  CC      arch/x86/events/utils.o
  AR      drivers/leds/built-in.a
  CC      drivers/video/nomodeset.o
  CC      fs/attr.o
  CC      crypto/ecdsa-p1363.o
  CC      block/blk-stat.o
  CC      kernel/workqueue.o
  AR      arch/x86/power/built-in.a
  CC      fs/bad_inode.o
  CC      io_uring/sync.o
  CC      net/core/gen_estimator.o
  CC      mm/shmem.o
  CC      arch/x86/pci/common.o
  CC      drivers/video/hdmi.o
  CC      crypto/acompress.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/events/amd/core.o
  CC      fs/file.o
  CC      arch/x86/pci/early.o
  CC      security/lsm_notifier.o
  CC      block/blk-mq-sysfs.o
  CC      io_uring/msg_ring.o
  CC      drivers/video/console/vgacon.o
  CC      drivers/pci/pci-driver.o
  CC      block/blk-mq-cpumap.o
  CC      security/lsm_init.o
  CC      lib/memcat_p.o
  CC      net/core/net_namespace.o
  CC      arch/x86/pci/bus_numa.o
  CC      arch/x86/video/video-common.o
  CC      crypto/scompress.o
  CC      drivers/idle/intel_idle.o
  CC      lib/min_heap.o
  CC      arch/x86/events/amd/lbr.o
  CC      io_uring/advise.o
  CC      block/blk-mq-sched.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/pci/amd_bus.o
  CC      fs/filesystems.o
  AR      drivers/video/console/built-in.a
  CC      drivers/char/ipmi/ipmi_dmi.o
  AR      arch/x86/video/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      drivers/pci/search.o
  CC      crypto/algboss.o
  CC      drivers/acpi/tables.o
  CC      mm/util.o
  CC      io_uring/statx.o
  CC      net/core/secure_seq.o
  CC      arch/x86/events/amd/brs.o
  CC      lib/objpool.o
  CC      security/inode.o
  AR      arch/x86/pci/built-in.a
  CC      kernel/pid.o
  CC      net/core/flow_dissector.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  AR      drivers/idle/built-in.a
  CC      block/ioctl.o
  CC      arch/x86/events/amd/ibs.o
  CC      fs/namespace.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/pci/rebar.o
  CC      lib/plist.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      crypto/testmgr.o
  CC      lib/radix-tree.o
  CC      io_uring/timeout.o
  CC      drivers/acpi/osi.o
  CC      net/core/sysctl_net_core.o
  AR      drivers/char/ipmi/built-in.a
  CC      security/selinux/avc.o
  CC      mm/mmzone.o
  CC      net/sched/sch_generic.o
  CC      drivers/pci/rom.o
  CC      block/genhd.o
  CC      arch/x86/xen/enlighten.o
  CC      crypto/hmac.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      kernel/task_work.o
  CC      arch/x86/events/amd/iommu.o
  CC      drivers/acpi/osl.o
  CC      lib/ratelimit.o
  CC      io_uring/cancel.o
  CC      mm/vmstat.o
  CC      lib/rbtree.o
  CC      drivers/pci/setup-res.o
  CC      lib/seq_buf.o
  CC      crypto/md5.o
  CC      net/core/dev.o
  CC      kernel/extable.o
  CC      arch/x86/xen/mmu.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      kernel/params.o
  CC      block/ioprio.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      security/selinux/hooks.o
  CC      io_uring/waitid.o
  CC      lib/siphash.o
  CC      drivers/acpi/utils.o
  CC      crypto/sha1.o
  CC      drivers/pci/irq.o
  CC      net/sched/sch_mq.o
  CC      mm/backing-dev.o
  CC      arch/x86/xen/time.o
  CC      fs/seq_file.o
  CC      lib/string.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      arch/x86/xen/grant-table.o
  CC      block/badblocks.o
  CC      lib/sys_info.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/kthread.o
  CC      crypto/sha256.o
  CC      drivers/pci/vpd.o
  CC      io_uring/register.o
  CC      drivers/acpi/reboot.o
  CC      io_uring/truncate.o
  CC      fs/xattr.o
  CC      net/sched/sch_frag.o
  CC      arch/x86/xen/suspend.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      lib/timerqueue.o
  CC      mm/mm_init.o
  CC      crypto/sha512.o
  CC      block/partitions/core.o
  CC      drivers/acpi/nvs.o
  CC      drivers/pci/setup-bus.o
  CC      lib/vsprintf.o
  CC      kernel/sys_ni.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      arch/x86/events/intel/bts.o
  CC      crypto/sha3.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/acpi/wakeup.o
  CC      kernel/nsproxy.o
  CC      io_uring/memmap.o
  CC      block/partitions/aix.o
  CC      net/sched/sch_api.o
  CC      fs/libfs.o
  CC      mm/percpu.o
  CC      crypto/blake2b.o
  CC      security/selinux/selinuxfs.o
  CC      drivers/acpi/sleep.o
  CC      drivers/pci/vc.o
  CC      drivers/acpi/device_sysfs.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      io_uring/alloc_cache.o
  CC      block/partitions/mac.o
  CC      kernel/nstree.o
  CC      crypto/ecb.o
  CC      drivers/pci/mmap.o
  CC      drivers/pnp/core.o
  CC      io_uring/query.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      arch/x86/events/intel/ds.o
  CC      lib/win_minmax.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      fs/fs-writeback.o
  CC      drivers/acpi/device_pm.o
  CC      block/partitions/ldm.o
  CC      net/sched/sch_blackhole.o
  CC      crypto/cbc.o
  CC      kernel/nscommon.o
  CC      drivers/pci/devres.o
  CC      lib/xarray.o
  CC      security/selinux/netlink.o
  CC      net/core/dev_api.o
  CC      drivers/pnp/card.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      mm/slab_common.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      io_uring/loop.o
  CC      crypto/cts.o
  CC      drivers/acpi/proc.o
  CC      kernel/notifier.o
  CC      block/partitions/msdos.o
  CC      net/sched/cls_api.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pnp/driver.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/x86/xen/setup.o
  CC      net/core/dev_addr_lists.o
  CC      lib/lockref.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      crypto/xts.o
  CC      io_uring/zcrx.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/acpi/bus.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      drivers/pci/msi/api.o
  CC      kernel/ksysfs.o
