make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  LD      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/objtool
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      init/main.o
  CC      arch/x86/coco/core.o
  AS      arch/x86/boot/startup/efi-mixed.o
  AS      arch/x86/entry/entry.o
  CC      ipc/compat.o
  CC      arch/x86/coco/tdx/debug.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      security/keys/gc.o
  AS      arch/x86/entry/entry_64.o
  CC      io_uring/io_uring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      block/bdev.o
  CC      arch/x86/entry/syscall_64.o
  CC      fs/open.o
  CC      fs/read_write.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  AR      usr/built-in.a
  CC      kernel/exec_domain.o
  CC      lib/argv_split.o
  CC      crypto/api.o
  AS      arch/x86/coco/tdx/tdcall.o
  CC      arch/x86/boot/startup/map_kernel.o
  AS      certs/system_certificates.o
  CC      arch/x86/coco/tdx/tdx.o
  CC      certs/blacklist.o
  CC      lib/bug.o
  CC      ipc/util.o
  CC      arch/x86/boot/startup/sme.o
  CC      security/keys/key.o
  CC      mm/mempool.o
  CC      certs/blacklist_hashes.o
  CC      crypto/cipher.o
  AS      certs/revocation_certificates.o
  CC      arch/x86/entry/common.o
  AR      certs/built-in.a
  CC      block/fops.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/boot/startup/sev-startup.o
  CC      lib/buildid.o
  UPD     init/utsversion-tmp.h
  CC      arch/x86/coco/tdx/tdx-shared.o
  CC      init/do_mounts.o
  CC      crypto/algapi.o
  CC      mm/oom_kill.o
  AR      arch/x86/coco/tdx/built-in.a
  CC      arch/x86/coco/sev/core.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      security/keys/keyring.o
  CC      ipc/msgutil.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      io_uring/opdef.o
  CC      fs/file_table.o
  CC      arch/x86/entry/vdso/extable.o
  CC      lib/clz_tab.o
  AR      arch/x86/boot/startup/lib.a
  CC      lib/cmdline.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  OBJCOPY arch/x86/boot/startup/sme.pi.o
  OBJCOPY arch/x86/boot/startup/sev-startup.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      ipc/msg.o
  CC      block/bio.o
  CC      lib/cpumask.o
  CC      init/do_mounts_initrd.o
  CC      io_uring/kbuf.o
  CC      block/elevator.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      mm/fadvise.o
  CC      kernel/exec_state.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      fs/super.o
  CC      lib/ctype.o
  CC      security/keys/keyctl.o
  CC      lib/dec_and_lock.o
  CC      init/initramfs.o
  CC      kernel/panic.o
  CC      arch/x86/coco/sev/noinstr.o
  CC      lib/decompress.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/coco/sev/vc-handle.o
  CC      crypto/proc.o
  CC      ipc/sem.o
  CC      arch/x86/events/core.o
  CC      mm/maccess.o
  CC      mm/page-writeback.o
  CC      io_uring/rsrc.o
  CC      lib/decompress_inflate.o
  CC      mm/folio-compat.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      block/blk-core.o
  CC      crypto/aead.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  CC      kernel/cpu.o
  AS      arch/x86/entry/vdso/vdso64/vsgx.o
  CC      init/calibrate.o
  CC      arch/x86/entry/vdso/vdso64/vfutex.o
  LDS     arch/x86/entry/vdso/vdso64/vdsox32.lds
  CC      lib/decompress_unlz4.o
  CC      fs/char_dev.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetcpu-x32.o
  CC      security/keys/permission.o
  CC      init/init_task.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-x32.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-chacha-x32.o
  X32     arch/x86/entry/vdso/vdso64/vsgx-x32.o
  X32     arch/x86/entry/vdso/vdso64/vfutex-x32.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  AS      arch/x86/entry/thunk.o
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      security/keys/process_keys.o
  CC      arch/x86/xen/enlighten.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/coco/sev/svsm.o
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CC      crypto/lskcipher.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      arch/x86/xen/mmu.o
  CC      init/version.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      security/commoncap.o
  CC      fs/stat.o
  CC      arch/x86/entry/vdso/vdso32/vfutex.o
  AR      arch/x86/coco/sev/built-in.a
  AR      arch/x86/coco/built-in.a
  CC      arch/x86/events/probe.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      io_uring/notif.o
  AS      arch/x86/lib/bhi.o
  CC      lib/decompress_unlzo.o
  AS      arch/x86/lib/clear_page_64.o
  CC      security/keys/request_key.o
  CC      arch/x86/lib/cmdline.o
  CC      mm/readahead.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      ipc/shm.o
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/entry_64_fred.o
  CC      kernel/exit.o
  CC      arch/x86/events/utils.o
  AR      init/built-in.a
  CC      arch/x86/entry/entry_fred.o
  CC      mm/swap.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/xen/time.o
  CC      arch/x86/lib/copy_mc.o
  CC      crypto/skcipher.o
  CC      lib/decompress_unxz.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/xen/grant-table.o
  CC      io_uring/tctx.o
  CC      arch/x86/lib/cpu.o
  CC      fs/exec.o
  CC      block/blk-sysfs.o
  CC      security/lsm_syscalls.o
  CC      arch/x86/events/amd/core.o
  CC      security/keys/request_key_auth.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      lib/decompress_unzstd.o
  CC      io_uring/filetable.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/lib/delay.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      ipc/syscall.o
  CC      arch/x86/xen/suspend.o
  CC      kernel/softirq.o
  CC      arch/x86/lib/error-inject.o
  CC      fs/pipe.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/dump_stack.o
  CC      security/keys/user_defined.o
  CC      block/blk-flush.o
  CC      drivers/bus/arm-integrator-lm.o
  CC      crypto/ahash.o
  CC      io_uring/rw.o
  CC      arch/x86/events/amd/lbr.o
  CC      ipc/ipc_sysctl.o
  CC      arch/x86/xen/enlighten_hvm.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      drivers/irqchip/irq-al-fic.o
  AR      arch/x86/entry/built-in.a
  CC      security/keys/compat.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/earlycpio.o
  CC      crypto/shash.o
  CC      drivers/bus/hisi_lpc.o
  CC      lib/extable.o
  CC      lib/fdt.o
  CC      block/blk-settings.o
  CC      drivers/irqchip/exynos-combiner.o
  CC      ipc/mqueue.o
  CC      kernel/resource.o
  CC [M]  sound/sound_core.o
  CC      mm/truncate.o
  CC      arch/x86/events/amd/brs.o
  CC      lib/fdt_addresses.o
  CC      fs/namei.o
  CC      security/keys/compat_dh.o
  CC      fs/fcntl.o
  CC      lib/fdt_empty_tree.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      lib/fdt_ro.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      arch/x86/lib/insn.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      crypto/akcipher.o
  CC      io_uring/poll.o
  CC      lib/fdt_rw.o
  CC [M]  sound/ac97_bus.o
  CC      security/keys/proc.o
  CC      block/blk-ioc.o
  CC      arch/x86/lib/kaslr.o
  CC      arch/x86/events/amd/ibs.o
  CC      drivers/irqchip/irq-jcore-aic.o
  CC      arch/x86/xen/suspend_hvm.o
  AS      arch/x86/lib/memcpy_64.o
  CC      kernel/sysctl.o
  AS      arch/x86/lib/memmove_64.o
  CC      lib/fdt_strerror.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      lib/fdt_sw.o
  CC      mm/vmscan.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      crypto/sig.o
  CC      mm/shrinker.o
  CC      ipc/namespace.o
  AS      arch/x86/lib/putuser.o
  CC      lib/fdt_wip.o
  CC      security/keys/sysctl.o
  AS      arch/x86/lib/retpoline.o
  CC [M]  sound/core/sound.o
  CC      arch/x86/lib/usercopy.o
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  CC      lib/flex_proportions.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      block/blk-map.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/idr.o
  CC      security/keys/persistent.o
  CC      arch/x86/events/amd/iommu.o
  CC      crypto/kpp.o
  CC      ipc/mq_sysctl.o
  CC [M]  sound/core/init.o
  CC      kernel/capability.o
  CC      io_uring/tw.o
  CC      arch/x86/xen/setup.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      kernel/ptrace.o
  AR      ipc/built-in.a
  CC      lib/iomem_copy.o
  CC      crypto/dh.o
  CC      arch/x86/lib/msr-smp.o
  CC      block/blk-merge.o
  CC      security/keys/dh.o
  CC      lib/irq_regs.o
  CC      arch/x86/lib/cache-smp.o
  CC      lib/is_single_threaded.o
  CC [M]  arch/x86/events/amd/power.o
  CC      arch/x86/events/msr.o
  CC      drivers/irqchip/irq-renesas-rza1.o
  CC      arch/x86/lib/msr.o
  AS      arch/x86/lib/msr-reg.o
  CC [M]  sound/core/memory.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      io_uring/wait.o
  CC      security/keys/keyctl_pkey.o
  CC      crypto/dh_helper.o
  CC      lib/klist.o
  CC      arch/x86/xen/apic.o
  CC [M]  sound/core/control.o
  CC      fs/ioctl.o
  CC      lib/kobject.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      io_uring/eventfd.o
  CC      crypto/rsapubkey.asn1.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/user.o
  CC [M]  arch/x86/events/amd/uncore.o
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/rsa.o
  CC      security/keys/big_key.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/xen/pmu.o
  CC      block/blk-timeout.o
  CC      lib/kobject_uevent.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      kernel/signal.o
  CC      arch/x86/events/intel/bts.o
  CC      crypto/rsa_helper.o
  CC      io_uring/uring_cmd.o
  CC      fs/readdir.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  AR      arch/x86/lib/lib.a
  CC      security/keys/encrypted-keys/encrypted.o
  AR      arch/x86/lib/built-in.a
  CC      io_uring/openclose.o
  CC      block/blk-lib.o
  CC      crypto/rsa-pkcs1pad.o
  AR      arch/x86/events/amd/built-in.a
  LD [M]  arch/x86/events/amd/amd-uncore.o
  CC      arch/x86/events/intel/ds.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      arch/x86/xen/suspend_pv.o
  CC      fs/select.o
  CC      lib/logic_pio.o
  CC      arch/x86/xen/p2m.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC [M]  sound/core/misc.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      crypto/rsassa-pkcs1.o
  CC      block/blk-mq.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      io_uring/sqpoll.o
  AR      security/keys/encrypted-keys/built-in.a
  CC      io_uring/xattr.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  AR      security/keys/built-in.a
  CC      security/min_addr.o
  CC      lib/maple_tree.o
  CC      drivers/irqchip/irq-ingenic-tcu.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC [M]  sound/core/device.o
  CC      crypto/acompress.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      crypto/scompress.o
  CC      block/blk-mq-tag.o
  CC [M]  security/keys/trusted-keys/trusted_tpm1.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC [M]  sound/core/info.o
  CC      fs/dcache.o
  CC      io_uring/nop.o
  CC      drivers/bus/fsl-mc/fsl-mc-uapi.o
  CC      crypto/algboss.o
  CC      fs/inode.o
  CC      drivers/irqchip/irq-ast2700.o
  CC      io_uring/fs.o
  CC      kernel/sys.o
  CC [M]  security/keys/trusted-keys/trusted_tpm2.o
  CC [M]  sound/core/info_oss.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC [M]  security/keys/trusted-keys/tpm2key.asn1.o
  CC      drivers/bus/imx-weim.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      block/blk-mq-dma.o
  CC      drivers/irqchip/irq-ast2700-intc0.o
  CC      arch/x86/xen/mmu_pv.o
  CC      crypto/testmgr.o
  CC      io_uring/splice.o
  CC [M]  sound/core/isadma.o
  CC [M]  security/keys/trusted-keys/trusted_tee.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/bus/intel-ixp4xx-eb.o
  CC      drivers/irqchip/irq-ast2700-intc1.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      crypto/hmac.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC [M]  sound/core/sound_oss.o
  CC      arch/x86/platform/pvh/enlighten.o
  CC      drivers/phy/phy-common-props.o
  CC      io_uring/sync.o
  CC      drivers/bus/qcom-ebi2.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC [M]  sound/core/vmaster.o
  CC      drivers/phy/phy-core.o
  LD [M]  security/keys/trusted-keys/trusted.o
  CC      security/security.o
  CC      fs/attr.o
  AS      arch/x86/platform/pvh/head.o
  CC      lib/memcat_p.o
  AR      arch/x86/platform/pvh/built-in.a
  CC [M]  samples/vfio-mdev/mtty.o
  CC      kernel/umh.o
  CC      drivers/bus/stm32_firewall.o
  CC      block/blk-stat.o
  CC      io_uring/msg_ring.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      arch/x86/xen/irq.o
  CC      kernel/workqueue.o
  CC [M]  sound/core/ctljack.o
  CC      fs/bad_inode.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/bus/stm32_rifsc.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/xen/multicalls.o
  CC [M]  sound/core/jack.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      io_uring/advise.o
  CC      crypto/sha1.o
  CC      drivers/bus/stm32_etzpc.o
  CC      fs/file.o
  CC [M]  samples/vfio-mdev/mdpy.o
  CC [M]  drivers/phy/allwinner/phy-sun4i-usb.o
  CC [M]  drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  CC      lib/min_heap.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/sha256.o
  CC [M]  sound/core/control_led.o
  CC      drivers/bus/simple-pm-bus.o
  AS      arch/x86/xen/xen-asm.o
  CC      io_uring/statx.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      arch/x86/events/intel/p6.o
  CC      lib/nmi_backtrace.o
  CC      mm/util.o
  CC [M]  samples/vfio-mdev/mdpy-fb.o
  CC [M]  drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC [M]  drivers/bus/mhi/host/init.o
  CC      crypto/sha512.o
  CC      block/blk-mq-sched.o
  CC      io_uring/timeout.o
  CC [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC [M]  sound/core/hwdep.o
  CC      lib/objpool.o
  CC      arch/x86/xen/trace.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/filesystems.o
  CC [M]  samples/vfio-mdev/mbochs.o
  CC [M]  drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      crypto/ecb.o
  CC      lib/plist.o
  CC      mm/mmzone.o
  CC [M]  sound/core/timer.o
  CC [M]  drivers/phy/allwinner/phy-sun9i-usb.o
  CC      block/ioctl.o
  CC      drivers/irqchip/irq-mchp-eic.o
  CC      crypto/cbc.o
  CC      io_uring/cancel.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      lib/radix-tree.o
  CC      fs/namespace.o
  CC      mm/vmstat.o
  CC [M]  drivers/phy/allwinner/phy-sun50i-usb3.o
  CC [M]  arch/x86/events/intel/uncore.o
  CC      samples/damon/wsse.o
  CC [M]  drivers/bus/mhi/host/main.o
  CC      crypto/aes.o
  CC      drivers/irqchip/irq-sg2042-msi.o
  CC      kernel/pid.o
  CC      arch/x86/xen/smp.o
  CC      block/genhd.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      io_uring/waitid.o
  CC      kernel/task_work.o
  CC      samples/damon/prcl.o
  CC      crypto/lzo.o
  CC      lib/ratelimit.o
  CC      drivers/irqchip/irq-sp7021-intc.o
  CC [M]  sound/core/hrtimer.o
  CC      arch/x86/xen/smp_pv.o
  CC      lib/rbtree.o
  CC      mm/backing-dev.o
  CC      crypto/lzo-rle.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      samples/damon/mtier.o
  CC      kernel/extable.o
  CC      io_uring/register.o
  CC [M]  sound/core/pcm.o
  CC      lib/seq_buf.o
  CC      lib/siphash.o
  CC [M]  drivers/irqchip/irq-ts4800.o
  CC [M]  drivers/bus/mhi/host/pm.o
  CC      block/ioprio.o
  CC [M]  arch/x86/events/intel/uncore_nhmex.o
  CC      crypto/lz4.o
  CC      net/devres.o
  CC      security/lsm_notifier.o
  CC      arch/x86/xen/smp_hvm.o
  AR      samples/damon/built-in.a
  CC [M]  drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC [M]  samples/configfs/configfs_sample.o
  CC      lib/string.o
  CC [M]  drivers/irqchip/irq-bcm7038-l1.o
  CC      kernel/params.o
  CC      lib/sys_info.o
  CC      mm/mm_init.o
  CC [M]  sound/core/pcm_native.o
  CC      crypto/rng.o
  CC      block/badblocks.o
  CC [M]  samples/connector/cn_test.o
  CC      arch/x86/xen/spinlock.o
  CC      net/socket.o
  CC      security/lsm_init.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC [M]  arch/x86/events/intel/uncore_snb.o
  CC [M]  drivers/irqchip/irq-bcm7120-l2.o
  CC      io_uring/truncate.o
  CC      lib/timerqueue.o
  CC [M]  drivers/bus/mhi/host/boot.o
  CC      lib/union_find.o
  CC      fs/seq_file.o
  CC      lib/vsprintf.o
  CC      kernel/kthread.o
  CC      crypto/ecc.o
  CC      arch/x86/xen/vga.o
  CC      block/partitions/core.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC [M]  samples/hw_breakpoint/data_breakpoint.o
  CC [M]  drivers/irqchip/irq-brcmstb-l2.o
  CC      io_uring/memmap.o
  CC      security/inode.o
  CC [M]  arch/x86/events/intel/uncore_snbep.o
  CC [M]  drivers/bus/mhi/host/debugfs.o
  CC      mm/percpu.o
  CC      arch/x86/xen/efi.o
  CC      fs/xattr.o
  CC [M]  drivers/phy/apple/atc.o
  CC [M]  drivers/irqchip/irq-stm32mp-exti.o
  CC [M]  samples/kdb/kdb_hello.o
  CC      block/partitions/acorn.o
  CC      io_uring/alloc_cache.o
  CC      security/selinux/avc.o
  CC      kernel/sys_ni.o
  CC [M]  drivers/bus/mhi/host/pci_generic.o
  AR      arch/x86/xen/built-in.a
  CC      security/selinux/hooks.o
  CC      crypto/ecdh.o
  CC [M]  samples/kfifo/bytestream-example.o
  CC [M]  drivers/irqchip/irq-meson-gpio.o
  CC      kernel/nsproxy.o
  CC      io_uring/query.o
  CC      net/core/sock.o
  CC      block/partitions/amiga.o
  CC [M]  samples/kfifo/dma-example.o
  CC      crypto/ecdh_helper.o
  LD [M]  drivers/bus/mhi/host/mhi.o
  LD [M]  drivers/bus/mhi/host/mhi_pci_generic.o
  LD [M]  drivers/phy/apple/phy-apple-atc.o
  CC [M]  drivers/bus/mhi/ep/main.o
  CC [M]  sound/core/pcm_lib.o
  CC [M]  drivers/irqchip/irq-madera.o
  CC [M]  drivers/phy/axiado/phy-axiado-emmc.o
  CC [M]  arch/x86/events/intel/uncore_discovery.o
  CC      io_uring/loop.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC [M]  samples/kfifo/inttype-example.o
  CC      block/partitions/atari.o
  CC      lib/win_minmax.o
  CC      io_uring/zcrx.o
  CC      fs/libfs.o
  CC      kernel/nstree.o
  CC [M]  drivers/irqchip/irq-lan966x-oic.o
  CC [M]  drivers/phy/broadcom/phy-bcm63xx-usbh.o
  CC      mm/slab_common.o
  CC [M]  samples/kfifo/record-example.o
  CC      lib/xarray.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      lib/lockref.o
