make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
.config:1517:warning: override: reassigning to symbol PRINTK
.config:1521:warning: override: reassigning to symbol TTY
.config:1522:warning: override: reassigning to symbol SERIAL_8250
.config:1532:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1536:warning: override: reassigning to symbol BINFMT_ELF
.config:1537:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1540:warning: override: reassigning to symbol TMPFS
.config:1546:warning: override: reassigning to symbol KERNEL_GZIP
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
  SYNC    include/config/auto.conf
  AR      arch/x86/lib/built-in.a
  CC      kernel/exec_domain.o
  CC      mm/mempool.o
  CC      arch/x86/entry/vdso/vma.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/mm/fault.o
  AR      drivers/video/built-in.a
  CC      block/bio.o
  CC      init/initramfs.o
  CC      lib/decompress_unlz4.o
  CC      io_uring/opdef.o
  CC      lib/decompress_unlzma.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/panic.o
  CC      fs/file_table.o
  CC      mm/oom_kill.o
  CC      arch/x86/entry/vdso/extable.o
  CC      block/elevator.o
  CC      arch/x86/events/intel/core.o
  CC      lib/decompress_unlzo.o
  CC      io_uring/kbuf.o
  CC      arch/x86/events/intel/bts.o
  CC      init/init_task.o
  CC      arch/x86/mm/ioremap.o
  CC      lib/decompress_unxz.o
  CC      fs/super.o
  CC      arch/x86/kernel/signal_32.o
  CC      block/blk-core.o
  CC      init/version.o
  AR      arch/x86/events/amd/built-in.a
  CC      kernel/cpu.o
  CC      io_uring/rsrc.o
  CC      mm/fadvise.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/mm/extable.o
  AR      arch/x86/entry/built-in.a
  CC      mm/maccess.o
  CC      lib/decompress_unzstd.o
  CC      block/blk-sysfs.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/kernel/traps.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/char_dev.o
  AR      init/built-in.a
  CC      kernel/exit.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      block/blk-flush.o
  CC      lib/dump_stack.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/page-writeback.o
  CC      arch/x86/mm/mmap.o
  CC      kernel/softirq.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/stat.o
  CC      io_uring/notif.o
  CC      arch/x86/kernel/irq.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/kobject_uevent.o
  CC      block/blk-settings.o
  CC      arch/x86/mm/pgtable.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/mm/physaddr.o
  CC      lib/logic_pio.o
  CC      kernel/resource.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/mem.o
  CC      fs/exec.o
  CC      drivers/char/random.o
  CC      arch/x86/kernel/irq_32.o
  CC      io_uring/tctx.o
  CC      mm/folio-compat.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/char/misc.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      kernel/sysctl.o
  CC      block/blk-ioc.o
  CC      lib/maple_tree.o
  CC      io_uring/filetable.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/capability.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/readahead.o
  CC      block/blk-map.o
  CC      arch/x86/events/intel/p4.o
  CC      io_uring/rw.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/nmi_backtrace.o
  AR      drivers/char/built-in.a
  CC      fs/pipe.o
  CC      mm/swap.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/ptrace.o
  CC      arch/x86/mm/pat/memtype.o
  CC      block/blk-merge.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/tty/n_null.o
  CC      lib/seq_buf.o
  CC      io_uring/poll.o
  CC      fs/namei.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/mm/pgtable_32.o
  CC      drivers/base/component.o
  CC      kernel/user.o
  CC      mm/truncate.o
  CC      drivers/tty/pty.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/mm/iomap_32.o
  CC      block/blk-timeout.o
  CC      io_uring/tw.o
  CC      drivers/base/core.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/signal.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      mm/vmscan.o
  CC      lib/sys_info.o
  CC      fs/fcntl.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  CC      drivers/tty/serial/serial_core.o
  AR      arch/x86/mm/pat/built-in.a
  CC      io_uring/wait.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/ldt.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/vsprintf.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/ioctl.o
  CC      kernel/sys.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/setup.o
  CC      drivers/base/dd.o
  CC      io_uring/eventfd.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      io_uring/uring_cmd.o
  CC      mm/shrinker.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/tty/vt/selection.o
  CC      io_uring/openclose.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/readdir.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      block/blk-mq-tag.o
  CC      drivers/base/syscore.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kernel/irq_work.o
  CC      mm/shmem.o
  CC      fs/select.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/umh.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/util.o
  CC      io_uring/sqpoll.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/base/class.o
  CC      lib/bust_spinlocks.o
  CC      block/blk-mq-dma.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/mmzone.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      block/blk-stat.o
  CC      fs/dcache.o
  CC      kernel/workqueue.o
  CC      fs/inode.o
  CC      lib/scatterlist.o
  CC      io_uring/xattr.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/kernel/e820.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/tty/vt/consolemap.o
  CC      block/blk-mq-sched.o
  CC      kernel/pid.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      mm/vmstat.o
  CC      io_uring/nop.o
  CC      kernel/task_work.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/iov_iter.o
  CC      drivers/base/init.o
  CC      arch/x86/kernel/pci-dma.o
  CC      kernel/extable.o
  AR      drivers/tty/vt/built-in.a
  CC      block/ioctl.o
  CC      kernel/params.o
  CC      lib/bsearch.o
  CC      mm/backing-dev.o
  CC      fs/file.o
  CC      io_uring/fs.o
  CC      block/genhd.o
  CC      mm/mm_init.o
  CC      kernel/kthread.o
  CC      fs/filesystems.o
  CC      drivers/base/devres.o
  CC      arch/x86/kernel/quirks.o
  CC      io_uring/splice.o
  CC      block/ioprio.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      io_uring/sync.o
  CC      fs/seq_file.o
  CC      mm/percpu.o
  CC      drivers/base/topology.o
  CC      fs/xattr.o
  CC      lib/kfifo.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      kernel/nsproxy.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/property.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/libfs.o
  CC      block/partitions/core.o
  CC      block/partitions/msdos.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      io_uring/msg_ring.o
  CC      kernel/nscommon.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      lib/percpu-refcount.o
  CC      mm/slab_common.o
  CC      lib/rhashtable.o
  CC      kernel/notifier.o
  CC      io_uring/advise.o
  CC      block/partitions/efi.o
  CC      arch/x86/kernel/rtc.o
  CC      block/blk-rq-qos.o
  CC      fs/fs-writeback.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/input/input-compat.o
  CC      block/disk-events.o
  CC      io_uring/statx.o
  CC      drivers/input/input-mt.o
  CC      block/blk-ia-ranges.o
  CC      arch/x86/kernel/process.o
  CC      kernel/ksysfs.o
  AR      drivers/rtc/built-in.a
  CC      fs/pnode.o
  CC      mm/compaction.o
  CC      block/early-lookup.o
  CC      drivers/input/input-poller.o
  CC      io_uring/timeout.o
  AR      block/partitions/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      lib/bucket_locks.o
  CC      fs/splice.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/sync.o
  AR      drivers/base/built-in.a
  CC      fs/utimes.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/cred.o
  CC      lib/string_helpers.o
  CC      kernel/reboot.o
  CC      drivers/input/ff-core.o
  CC      mm/show_mem.o
  CC      fs/d_path.o
  AR      block/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      io_uring/cancel.o
  CC      arch/x86/kernel/tls.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/kernel/step.o
  CC      drivers/input/touchscreen.o
  CC      mm/interval_tree.o
  CC      drivers/firmware/dmi_scan.o
  CC      fs/stack.o
  CC      drivers/firmware/memmap.o
  CC      lib/vdso/datastore.o
  CC      fs/fs_struct.o
  CC      kernel/ksyms_common.o
  CC      mm/list_lru.o
  CC      io_uring/waitid.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/input/touch-overlay.o
  CC      lib/iomap.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      io_uring/register.o
  CC      fs/statfs.o
  AR      arch/x86/kernel/fpu/built-in.a
  AR      lib/vdso/built-in.a
  CC      kernel/sched/core.o
  CC      mm/workingset.o
  CC      io_uring/truncate.o
  CC      kernel/locking/mutex.o
  AR      drivers/firmware/built-in.a
  CC      kernel/sched/fair.o
  CC      kernel/locking/semaphore.o
  CC      fs/fs_pin.o
  AR      drivers/input/built-in.a
  CC      fs/nsfs.o
  CC      io_uring/memmap.o
  AR      drivers/built-in.a
  CC      kernel/locking/rwsem.o
  CC      kernel/power/qos.o
  CC      lib/syscall.o
  CC      lib/strncpy_from_user.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/fs_context.o
  CC      kernel/sched/build_policy.o
  CC      io_uring/alloc_cache.o
  CC      mm/debug.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/reboot.o
  CC      kernel/printk/printk.o
  CC      lib/strnlen_user.o
  CC      fs/fs_parser.o
  CC      kernel/irq/handle.o
  CC      kernel/rcu/update.o
  CC      lib/stackdepot.o
  AR      kernel/power/built-in.a
  CC      kernel/sched/build_utility.o
  CC      kernel/locking/rtmutex_api.o
  CC      io_uring/query.o
  CC      kernel/rcu/srcutiny.o
  CC      mm/gup.o
  CC      kernel/printk/printk_safe.o
  CC      mm/mmap_lock.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/fsopen.o
  CC      io_uring/loop.o
  CC      lib/sbitmap.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/rcu/tiny.o
  AR      kernel/locking/built-in.a
  CC      mm/vma_init.o
  CC      fs/init.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      io_uring/io-wq.o
  CC      kernel/irq/proc.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      kernel/dma/direct.o
  AR      kernel/printk/built-in.a
  AR      lib/lib.a
  CC      fs/kernel_read_file.o
  CC      mm/highmem.o
  AR      lib/built-in.a
  CC      kernel/stacktrace.o
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/dma/remap.o
  CC      fs/mnt_idmapping.o
  CC      mm/memory.o
  CC      mm/mincore.o
  AR      kernel/irq/built-in.a
  CC      io_uring/futex.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/remap_range.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/early_printk.o
  CC      io_uring/epoll.o
  AR      kernel/entry/built-in.a
  CC      io_uring/fdinfo.o
  CC      mm/mlock.o
  AR      kernel/dma/built-in.a
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/perf_regs.o
  AR      kernel/sched/built-in.a
  CC      kernel/futex/core.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      mm/mmap.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/umip.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      mm/mmu_gather.o
  CC      kernel/dma.o
  CC      kernel/time/ntp.o
  AR      io_uring/built-in.a
  CC      kernel/futex/syscalls.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/uid16.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      fs/fserror.o
  CC      kernel/kallsyms.o
  CC      fs/nullfs.o
  CC      mm/msync.o
  CC      fs/proc_namespace.o
  CC      kernel/futex/pi.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      kernel/futex/requeue.o
  CC      kernel/irq_work.o
  CC      kernel/futex/waitwake.o
  CC      mm/page_vma_mapped.o
  CC      fs/eventpoll.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      kernel/events/core.o
  CC      kernel/time/posix-timers.o
  CC      kernel/iomem.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/signalfd.o
  CC      kernel/rseq.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      kernel/time/posix-clock.o
  AR      kernel/futex/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      mm/pagewalk.o
  CC      fs/timerfd.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  CC      mm/pgtable-generic.o
  CC      kernel/time/itimer.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      mm/rmap.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  CC      mm/vmalloc.o
  CC      fs/eventfd.o
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      fs/aio.o
  CC      fs/locks.o
  CC      mm/page_alloc.o
  CC      fs/binfmt_script.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      mm/page_frag_cache.o
  CC      fs/binfmt_elf.o
  CC      mm/init-mm.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      kernel/time/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      mm/memblock.o
  CC      fs/coredump.o
  AR      arch/x86/kernel/built-in.a
  CC      mm/slub.o
  AR      arch/x86/built-in.a
  CC      mm/madvise.o
  CC      fs/drop_caches.o
  CC      fs/fhandle.o
  CC      mm/dmapool.o
  CC      fs/iomap/trace.o
  CC      mm/early_ioremap.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/task_mmu.o
  CC      fs/sysfs/file.o
  CC      fs/proc/inode.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/root.o
  CC      fs/sysfs/dir.o
  CC      fs/iomap/iter.o
  CC      fs/proc/base.o
  CC      mm/secretmem.o
  CC      fs/kernfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/generic.o
  CC      fs/iomap/buffered-io.o
  CC      fs/proc/array.o
  CC      mm/memfd.o
  CC      fs/kernfs/file.o
  CC      fs/proc/fd.o
  CC      fs/devpts/inode.o
  CC      fs/sysfs/group.o
  CC      fs/kernfs/symlink.o
  CC      fs/iomap/direct-io.o
  CC      fs/iomap/ioend.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      fs/proc/proc_tty.o
  CC      fs/ramfs/inode.o
  CC      fs/iomap/fiemap.o
  AR      fs/sysfs/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      fs/iomap/seek.o
  CC      fs/exportfs/expfs.o
  AR      fs/devpts/built-in.a
  CC      fs/iomap/bio.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/loadavg.o
  AR      mm/built-in.a
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  AR      fs/ramfs/built-in.a
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      fs/exportfs/built-in.a
  AR      fs/iomap/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/early_serial_console.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#3)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
