make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xA484EAAA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:7511:warning: override: reassigning to symbol PRINTK
.config:7515:warning: override: reassigning to symbol TTY
.config:7516:warning: override: reassigning to symbol SERIAL_8250
.config:7517:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7526:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7527:warning: override: reassigning to symbol RD_GZIP
.config:7530:warning: override: reassigning to symbol BINFMT_ELF
.config:7531:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7534:warning: override: reassigning to symbol TMPFS
.config:7540:warning: override: reassigning to symbol KERNEL_GZIP
.config:7546:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7547:warning: override: reassigning to symbol KERNEL_LZMA
.config:7548:warning: override: reassigning to symbol KERNEL_XZ
.config:7549:warning: override: reassigning to symbol KERNEL_LZO
.config:7550:warning: override: reassigning to symbol KERNEL_LZ4
.config:7551:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7554:warning: override: reassigning to symbol MODULES
.config:7557:warning: override: reassigning to symbol DRM
.config:7558:warning: override: reassigning to symbol SOUND
.config:7559:warning: override: reassigning to symbol STAGING
.config:7561:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7567:warning: override: reassigning to symbol KCOV
.config:7570:warning: override: reassigning to symbol KCSAN
.config:7571:warning: override: reassigning to symbol KFENCE
.config:7572:warning: override: reassigning to symbol UBSAN
.config:7577:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7578:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7585:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/signal.o
  LD      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  LD      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/objtool
  HOSTCC  usr/gen_init_cpio
  CC      certs/system_keyring.o
  AS      arch/x86/boot/startup/la57toggle.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      drivers/irqchip/irq-msi-lib.o
  AS      arch/x86/lib/bhi.o
  CC      security/keys/gc.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/lib/clear_page_64.o
  CC      block/bdev.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/entry/syscall_64.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  GEN     usr/initramfs_data.cpio
  CC      crypto/api.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  AR      usr/built-in.a
  CC      arch/x86/lib/copy_mc.o
  CC      crypto/cipher.o
  CC      arch/x86/boot/startup/map_kernel.o
  HOSTCC  certs/extract-cert
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  CC      lib/buildid.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  AS      arch/x86/lib/copy_mc_64.o
  CC      arch/x86/entry/common.o
  CC      ipc/util.o
  AS      arch/x86/lib/copy_page_64.o
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/lib/copy_user_64.o
  CC      security/keys/key.o
  CC      kernel/exec_domain.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      drivers/bus/arm-integrator-lm.o
  CC      arch/x86/lib/cpu.o
  CC      crypto/fips.o
  CC      arch/x86/events/probe.o
  CC      block/fops.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      lib/cpumask.o
  CC      block/bio.o
  CC      crypto/algapi.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      drivers/bus/hisi_lpc.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/events/utils.o
  CC      drivers/bus/imx-weim.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      ipc/msgutil.o
  CC      security/keys/keyring.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      kernel/exec_state.o
  CC      lib/ctype.o
  CC      arch/x86/lib/delay.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/entry/vdso/extable.o
  CC      ipc/msg.o
  CC      drivers/bus/omap-ocp2scp.o
  CC      security/keys/keyctl.o
  CC      lib/decompress.o
  CC      arch/x86/lib/error-inject.o
  CC      mm/mempool.o
  CC      arch/x86/events/rapl.o
  CC      lib/decompress_bunzip2.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC      crypto/scatterwalk.o
  CC      fs/file_table.o
  CC      block/elevator.o
  CC      drivers/bus/qcom-ebi2.o
  AR      arch/x86/kvm/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/lib/insn-eval.o
  CC      init/initramfs.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      kernel/cpu.o
  CC      crypto/aead.o
  CC      ipc/sem.o
  CC      arch/x86/events/amd/lbr.o
  CC      security/keys/permission.o
  CC      drivers/bus/mhi/host/init.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  CC      fs/super.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      drivers/bus/mhi/ep/main.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      lib/decompress_unlzma.o
  CC      block/blk-core.o
  CC      mm/fadvise.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      fs/char_dev.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      crypto/geniv.o
  CC      security/keys/process_keys.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      init/calibrate.o
  CC      arch/x86/events/amd/power.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      lib/decompress_unlzo.o
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      arch/x86/lib/kaslr.o
  CC      init/init_task.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      ipc/shm.o
  AS      arch/x86/lib/memcpy_64.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AS      arch/x86/lib/memmove_64.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/lib/memset_64.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      crypto/lskcipher.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      fs/stat.o
  CC      arch/x86/lib/misc.o
  CC      kernel/exit.o
  CC      drivers/bus/mhi/ep/mmio.o
  CC      mm/maccess.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      drivers/bus/mhi/host/main.o
  CC      lib/decompress_unzstd.o
  CC      drivers/bus/mhi/host/pm.o
  CC      arch/x86/events/amd/ibs.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/usercopy.o
  CC      security/keys/request_key.o
  CC      init/version.o
  CC      drivers/irqchip/irq-madera.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      lib/dump_stack.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      block/blk-sysfs.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      arch/x86/lib/usercopy_64.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      mm/page-writeback.o
  CC      drivers/bus/mhi/ep/ring.o
  CC      crypto/skcipher.o
  CC      ipc/syscall.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      fs/exec.o
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      security/keys/request_key_auth.o
  CC      arch/x86/entry/syscall_32.o
  CC      drivers/irqchip/irq-lan966x-oic.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      lib/earlycpio.o
  CC      drivers/bus/mhi/host/boot.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/events/amd/uncore.o
  CC      lib/extable.o
  CC      arch/x86/lib/cache-smp.o
  CC      drivers/bus/mhi/ep/sm.o
  CC      block/blk-flush.o
  CC      kernel/resource.o
  CC      arch/x86/lib/msr.o
  AR      ipc/built-in.a
  CC      drivers/phy/phy-core.o
  CC      crypto/seqiv.o
  CC      block/blk-settings.o
  CC      security/keys/user_defined.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      mm/folio-compat.o
  CC      drivers/bus/mhi/host/pci_generic.o
  AR      arch/x86/entry/built-in.a
  AR      drivers/bus/mhi/ep/built-in.a
  CC      lib/fdt_empty_tree.o
  CC      arch/x86/realmode/init.o
  AS      arch/x86/lib/msr-reg.o
  AS      arch/x86/realmode/rm/header.o
  CC      lib/fdt_ro.o
  CC      arch/x86/events/msr.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AR      arch/x86/events/amd/built-in.a
  AS      arch/x86/kernel/head_64.o
  AS      arch/x86/realmode/rm/stack.o
  CC      arch/x86/kernel/head64.o
  CC      crypto/echainiv.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      crypto/ahash.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      fs/pipe.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      security/keys/compat.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      arch/x86/kernel/ebda.o
  CC      lib/fdt_rw.o
  CC      security/commoncap.o
  CC      kernel/sysctl.o
  CC      drivers/phy/phy-lgm-usb.o
  AS      arch/x86/lib/hweight.o
  CC      block/blk-ioc.o
  CC      lib/fdt_strerror.o
  CC      arch/x86/lib/iomem.o
  CC      lib/fdt_sw.o
  CC      mm/readahead.o
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      security/min_addr.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      lib/fdt_wip.o
  AR      drivers/bus/mhi/built-in.a
  CC      block/blk-map.o
  AR      drivers/bus/built-in.a
  AR      arch/x86/lib/lib.a
  CC      drivers/pinctrl/core.o
  CC      lib/flex_proportions.o
  CC      samples/kobject/kobject-example.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/events/intel/core.o
  CC      security/keys/compat_dh.o
  CC      kernel/capability.o
  AR      arch/x86/lib/built-in.a
  AR      samples/vfio-mdev/built-in.a
  CC      arch/x86/kernel/process_64.o
  CC      crypto/shash.o
  CC      lib/idr.o
  CC      drivers/phy/phy-pistachio-usb.o
  CC      drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC      fs/namei.o
  CC      arch/x86/kernel/signal.o
  CC      samples/kobject/kset-example.o
  CC      security/keys/persistent.o
  CC      samples/damon/mtier.o
  CC      block/blk-merge.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/swap.o
  CC      lib/iomem_copy.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      kernel/ptrace.o
  CC      lib/irq_regs.o
  AR      samples/kobject/built-in.a
  CC      kernel/user.o
  CC      lib/is_single_threaded.o
  CC      security/keys/dh.o
  CC      drivers/phy/allwinner/phy-sun9i-usb.o
  CC      crypto/akcipher.o
  CC      mm/truncate.o
  AR      samples/damon/built-in.a
  CC      samples/tsm-mr/tsm_mr_sample.o
  CC      arch/x86/kernel/signal_64.o
  CC      drivers/gpio/gpiolib.o
  CC      lib/klist.o
  CC      drivers/pinctrl/pinmux.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/traps.o
  CC      security/keys/keyctl_pkey.o
  CC      block/blk-timeout.o
  CC      arch/x86/mm/init.o
  AR      samples/tsm-mr/built-in.a
  AR      drivers/phy/allwinner/built-in.a
  CC [U]  samples/watchdog/watchdog-simple
  AR      drivers/phy/broadcom/built-in.a
  CC      crypto/sig.o
  CC      drivers/phy/eswin/phy-eic7700-sata.o
  AR      samples/built-in.a
  CC      kernel/signal.o
  CC      arch/x86/mm/init_64.o
  CC      lib/kobject_uevent.o
  CC      security/inode.o
  CC      fs/fcntl.o
  CC      mm/vmscan.o
  CC      drivers/pinctrl/pinconf.o
  AR      security/keys/built-in.a
  CC      lib/logic_pio.o
  CC      block/blk-lib.o
  CC      mm/shrinker.o
  CC      arch/x86/kernel/idt.o
  AR      drivers/phy/eswin/built-in.a
  CC      crypto/kpp.o
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/maple_tree.o
  CC      security/device_cgroup.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/irq.o
  CC      mm/shmem.o
  CC      arch/x86/mm/fault.o
  CC      fs/ioctl.o
  CC      block/blk-mq.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/pinctrl-amdisp.o
  CC      drivers/phy/hisilicon/phy-hi3660-usb3.o
  CC      drivers/pinctrl/pinctrl-eic7700.o
  CC      kernel/sys.o
  CC      crypto/dh.o
  AR      security/built-in.a
  CC      fs/readdir.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/x86/events/intel/knc.o
  CC      lib/memcat_p.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64.o
  CC      arch/x86/crypto/twofish_glue.o
  CC      drivers/phy/hisilicon/phy-hi3670-usb3.o
  CC      arch/x86/mm/ioremap.o
  CC      crypto/dh_helper.o
  CC      drivers/pinctrl/pinctrl-max7360.o
  CC      arch/x86/kernel/irq_64.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/phy/hisilicon/phy-hi3670-pcie.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64-3way.o
  CC      arch/x86/mm/extable.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      arch/x86/crypto/twofish_glue_3way.o
  CC      crypto/rsa.o
  CC      fs/select.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/pinctrl/pinctrl-mcp23s08.o
  CC      lib/nmi_backtrace.o
  CC      kernel/umh.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/kernel/time.o
  CC      mm/util.o
  AS      arch/x86/crypto/twofish-avx-x86_64-asm_64.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      crypto/rsa_helper.o
  CC      arch/x86/crypto/twofish_avx_glue.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      fs/dcache.o
  CC      arch/x86/mm/pgtable.o
  CC      block/blk-mq-tag.o
  CC      drivers/phy/intel/phy-intel-keembay-emmc.o
  CC      drivers/pinctrl/pinctrl-scmi.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/objpool.o
  CC      crypto/rsa-pkcs1pad.o
  CC      kernel/workqueue.o
  CC      arch/x86/events/intel/p4.o
  AS      arch/x86/crypto/serpent-sse2-x86_64-asm_64.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/crypto/serpent_sse2_glue.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/x86/events/intel/p6.o
  CC      lib/plist.o
  CC      mm/mmzone.o
  CC      drivers/gpio/gpio-regmap.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      drivers/phy/intel/phy-intel-lgm-emmc.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/platform/atom/punit_atom_debug.o
  CC      block/blk-mq-dma.o
  AS      arch/x86/crypto/serpent-avx-x86_64-asm_64.o
  CC      lib/radix-tree.o
  CC      mm/vmstat.o
  CC      crypto/acompress.o
  CC      arch/x86/crypto/serpent_avx_glue.o
  CC      arch/x86/mm/tlb.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/intel/pt.o
  CC      drivers/gpio/gpio-mmio.o
  CC      arch/x86/pci/i386.o
  CC      lib/ratelimit.o
  CC      fs/inode.o
  AR      arch/x86/platform/atom/built-in.a
  AR      drivers/phy/intel/built-in.a
  CC      drivers/pinctrl/pinctrl-tb10x.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      drivers/phy/marvell/phy-mmp3-usb.o
  CC      arch/x86/kernel/nmi.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      block/blk-stat.o
  CC      drivers/phy/marvell/phy-mmp3-hsic.o
  AS      arch/x86/crypto/serpent-avx2-asm_64.o
  CC      arch/x86/crypto/serpent_avx2_glue.o
  CC      lib/rbtree.o
  CC      arch/x86/pci/init.o
  CC      drivers/gpio/gpio-104-dio-48e.o
  CC      crypto/scompress.o
  AR      drivers/pinctrl/airoha/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-nsp-gpio.o
  CC      mm/backing-dev.o
  AR      arch/x86/platform/intel/built-in.a
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/mm_init.o
  CC      lib/seq_buf.o
  AR      arch/x86/platform/built-in.a
  CC      kernel/pid.o
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  AR      arch/x86/events/intel/built-in.a
  CC      block/blk-mq-sysfs.o
  AR      arch/x86/events/built-in.a
  AS      arch/x86/crypto/camellia-x86_64-asm_64.o
  CC      drivers/pinctrl/cirrus/pinctrl-madera-core.o
  CC      arch/x86/crypto/camellia_glue.o
  CC      arch/x86/kernel/setup.o
  CC      crypto/algboss.o
  CC      drivers/gpio/gpio-104-idi-48.o
  CC      arch/x86/pci/direct.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      arch/x86/mm/maccess.o
  CC      lib/siphash.o
  CC      arch/x86/pci/fixup.o
  CC      arch/x86/kernel/x86_init.o
  CC      fs/attr.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      fs/bad_inode.o
  CC      arch/x86/mm/pgprot.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/gpio/gpio-104-idio-16.o
  AS      arch/x86/crypto/camellia-aesni-avx-asm_64.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l90.o
  CC      lib/string.o
  CC      arch/x86/crypto/camellia_aesni_avx_glue.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/task_work.o
  CC      mm/percpu.o
  CC      lib/sys_info.o
  CC      crypto/testmgr.o
  CC      arch/x86/mm/numa.o
  CC      arch/x86/kernel/i8259.o
  CC      lib/timerqueue.o
  CC      fs/file.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/gpio/gpio-aggregator.o
  AR      drivers/phy/marvell/built-in.a
  CC      block/blk-mq-sched.o
  AS      arch/x86/crypto/camellia-aesni-avx2-asm_64.o
  CC      mm/slab_common.o
  CC      drivers/phy/qualcomm/phy-qcom-m31.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l92.o
  CC      drivers/phy/ralink/phy-mt7621-pci.o
  CC      arch/x86/crypto/camellia_aesni_avx2_glue.o
  CC      lib/union_find.o
  CC      kernel/extable.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/irqinit.o
  CC      lib/win_minmax.o
  CC      arch/x86/pci/irq.o
  AS      arch/x86/crypto/cast6-avx-x86_64-asm_64.o
