make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xAF569202
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:6910:warning: override: reassigning to symbol PRINTK
.config:6914:warning: override: reassigning to symbol TTY
.config:6925:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6926:warning: override: reassigning to symbol RD_GZIP
.config:6929:warning: override: reassigning to symbol BINFMT_ELF
.config:6930:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6933:warning: override: reassigning to symbol TMPFS
.config:6939:warning: override: reassigning to symbol KERNEL_GZIP
.config:6945:warning: override: reassigning to symbol KERNEL_BZIP2
.config:6946:warning: override: reassigning to symbol KERNEL_LZMA
.config:6947:warning: override: reassigning to symbol KERNEL_XZ
.config:6948:warning: override: reassigning to symbol KERNEL_LZO
.config:6949:warning: override: reassigning to symbol KERNEL_LZ4
.config:6950:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6953:warning: override: reassigning to symbol MODULES
.config:6956:warning: override: reassigning to symbol DRM
.config:6957:warning: override: reassigning to symbol SOUND
.config:6958:warning: override: reassigning to symbol STAGING
.config:6960:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6970:warning: override: reassigning to symbol KFENCE
.config:6971:warning: override: reassigning to symbol UBSAN
.config:6976:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6977:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6984:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      security/keys/gc.o
  CC      arch/x86/pci/i386.o
  AS      arch/x86/entry/entry_32.o
  AS      arch/x86/lib/checksum_32.o
  CC      io_uring/io_uring.o
  CC      arch/x86/lib/cmdline.o
  CC      fs/open.o
  CC      arch/x86/entry/syscall_32.o
  CC      lib/argv_split.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/lib/cmpxchg8b_emu.o
  CC      crypto/api.o
  CC      arch/x86/lib/cpu.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  HOSTCC  certs/extract-cert
  CC      security/keys/key.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      mm/mempool.o
  CC      drivers/irqchip/irq-al-fic.o
  CC      lib/buildid.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      io_uring/opdef.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/pci/init.o
  CC      lib/clz_tab.o
  CC      arch/x86/events/core.o
  CC      ipc/msgutil.o
  CC      crypto/cipher.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      lib/cmdline.o
  CC      arch/x86/entry/common.o
  CC      fs/read_write.o
  CC      security/keys/keyring.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/cpumask.o
  CC      arch/x86/pci/mmconfig_32.o
  CC      arch/x86/events/probe.o
  CC      io_uring/kbuf.o
  CC      crypto/algapi.o
  CC      ipc/msg.o
  CC      kernel/exec_domain.o
  AR      drivers/irqchip/built-in.a
  CC      ipc/sem.o
  CC      drivers/bus/moxtet.o
  CC      arch/x86/pci/direct.o
  CC      mm/oom_kill.o
  CC      lib/ctype.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/lib/insn.o
  CC      lib/dec_and_lock.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/lib/kaslr.o
  CC      init/do_mounts_initrd.o
  CC      lib/decompress.o
  CC      io_uring/rsrc.o
  CC      security/keys/keyctl.o
  CC      arch/x86/lib/memcpy_32.o
  CC      arch/x86/events/utils.o
  CC      security/keys/permission.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/exec_state.o
  AS      arch/x86/lib/memmove_32.o
  CC      fs/file_table.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/kvm/../../../virt/kvm/kvm_main.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      crypto/scatterwalk.o
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/x86/entry/vdso/extable.o
  AS      arch/x86/lib/putuser.o
  CC      kernel/panic.o
  CC      arch/x86/lib/string_32.o
  CC      init/initramfs.o
  CC      arch/x86/lib/strstr_32.o
  CC      lib/decompress_inflate.o
  CC      ipc/shm.o
  CC      fs/super.o
  CC      mm/fadvise.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/events/rapl.o
  CC      drivers/bus/mhi/host/init.o
  CC      crypto/aead.o
  CC      drivers/bus/mhi/host/main.o
  CC      security/keys/process_keys.o
  CC      io_uring/notif.o
  CC      arch/x86/pci/fixup.o
  CC      arch/x86/lib/usercopy_32.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      kernel/cpu.o
  CC      mm/maccess.o
  CC      arch/x86/lib/msr-smp.o
  CC      lib/decompress_unlzo.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      init/calibrate.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      ipc/syscall.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      crypto/geniv.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      arch/x86/lib/cache-smp.o
  CC      fs/char_dev.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/lib/msr.o
  CC      security/keys/request_key.o
  CC      init/init_task.o
  CC      io_uring/tctx.o
  CC      arch/x86/pci/acpi.o
  CC      arch/x86/pci/legacy.o
  CC      lib/dump_stack.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      mm/page-writeback.o
  CC      arch/x86/kvm/../../../virt/kvm/eventfd.o
  AS      arch/x86/lib/msr-reg.o
  CC      drivers/bus/mhi/host/pm.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  AR      ipc/built-in.a
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  CC      fs/stat.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      kernel/exit.o
  CC      crypto/lskcipher.o
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      drivers/bus/mhi/host/boot.o
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      io_uring/filetable.o
  CC      init/version.o
  CC      arch/x86/events/amd/lbr.o
  CC      security/keys/request_key_auth.o
  CC      arch/x86/pci/irq.o
  CC      drivers/phy/phy-core.o
  CC      lib/earlycpio.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      lib/extable.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      drivers/pinctrl/core.o
  CC      arch/x86/kvm/../../../virt/kvm/binary_stats.o
  AR      init/built-in.a
  CC      mm/folio-compat.o
  CC      arch/x86/kvm/../../../virt/kvm/vfio.o
  CC      io_uring/rw.o
  CC      arch/x86/pci/common.o
  CC      fs/exec.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      crypto/skcipher.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/bus/mhi/host/pci_generic.o
  CC      security/keys/user_defined.o
  CC      arch/x86/lib/atomic64_32.o
  CC      arch/x86/events/amd/brs.o
  CC      io_uring/poll.o
  CC      kernel/softirq.o
  AR      arch/x86/lib/lib.a
  CC      lib/fdt_empty_tree.o
  AR      arch/x86/lib/built-in.a
  CC      lib/fdt_ro.o
  CC      drivers/gpio/gpiolib.o
  CC      lib/fdt_rw.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      mm/readahead.o
  CC      security/keys/persistent.o
  CC      lib/fdt_strerror.o
  CC      arch/x86/pci/early.o
  CC      arch/x86/kvm/../../../virt/kvm/coalesced_mmio.o
  AR      drivers/phy/broadcom/built-in.a
  CC      arch/x86/events/amd/ibs.o
  CC      kernel/resource.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      lib/fdt_sw.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      fs/pipe.o
  CC      arch/x86/realmode/init.o
  CC      drivers/phy/cadence/phy-cadence-torrent.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/bus/mhi/ep/main.o
  CC      lib/fdt_wip.o
  CC      io_uring/tw.o
  AS      arch/x86/kernel/head_32.o
  CC      lib/flex_proportions.o
  CC      arch/x86/kernel/head32.o
  CC      security/keys/dh.o
  CC      crypto/seqiv.o
  CC      arch/x86/pci/bus_numa.o
  CC      arch/x86/kvm/../../../virt/kvm/async_pf.o
  AS      arch/x86/realmode/rm/header.o
  CC      lib/idr.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  CC      drivers/pinctrl/pinconf.o
  CC      mm/swap.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  AR      arch/x86/events/amd/built-in.a
  LD      arch/x86/realmode/rm/realmode.elf
  CC      arch/x86/events/msr.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      arch/x86/kernel/ebda.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/sysctl.o
  AR      arch/x86/realmode/built-in.a
  CC      crypto/echainiv.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/pci/amd_bus.o
  CC      io_uring/wait.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/bus/mhi/ep/mmio.o
  CC      fs/namei.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      arch/x86/kvm/../../../virt/kvm/irqchip.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      security/keys/big_key.o
  CC      lib/is_single_threaded.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      crypto/ahash.o
  CC      mm/truncate.o
  CC      arch/x86/pci/broadcom_bus.o
  CC      kernel/capability.o
  CC      drivers/phy/cadence/cdns-dphy.o
  CC      kernel/ptrace.o
  CC      arch/x86/kernel/process_32.o
  CC      lib/klist.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/bus/mhi/ep/ring.o
  CC      drivers/gpio/gpiolib-of.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      io_uring/eventfd.o
  CC      arch/x86/kvm/../../../virt/kvm/dirty_ring.o
  CC      lib/kobject.o
  CC      drivers/pinctrl/pinctrl-cy8c95x0.o
  AR      arch/x86/pci/built-in.a
  CC      security/keys/trusted-keys/trusted_tpm1.o
  CC      arch/x86/kvm/../../../virt/kvm/pfncache.o
  CC      mm/vmscan.o
  CC      crypto/shash.o
  CC      drivers/phy/cadence/phy-cadence-sierra.o
  CC      drivers/bus/mhi/ep/sm.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/kobject_uevent.o
  CC      io_uring/uring_cmd.o
  CC      kernel/user.o
  CC      mm/shrinker.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      fs/fcntl.o
  ASN.1   security/keys/trusted-keys/tpm2key.asn1.[ch]
  CC      security/keys/trusted-keys/trusted_tpm2.o
  AR      drivers/bus/mhi/ep/built-in.a
  CC      drivers/pinctrl/pinctrl-max7360.o
  AR      drivers/bus/mhi/built-in.a
  CC      arch/x86/kvm/x86.o
  AR      drivers/bus/built-in.a
  CC      io_uring/openclose.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      arch/x86/kernel/signal_32.o
  CC      kernel/signal.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      crypto/akcipher.o
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/shmem.o
  CC      lib/logic_pio.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      security/keys/trusted-keys/tpm2key.asn1.o
  CC      drivers/phy/intel/phy-intel-lgm-emmc.o
  CC      arch/x86/events/zhaoxin/core.o
  AR      security/keys/trusted-keys/built-in.a
  CC      arch/x86/mm/init.o
  CC      security/commoncap.o
  CC      fs/ioctl.o
  CC      io_uring/sqpoll.o
  CC      arch/x86/kernel/traps.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_spi.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  AR      drivers/phy/intel/built-in.a
  CC      crypto/sig.o
  CC      lib/maple_tree.o
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/init_32.o
  CC      fs/readdir.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      fs/select.o
  CC      security/lsm_syscalls.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/sys.o
  CC      drivers/pinctrl/pinctrl-mcp23s08.o
  CC      mm/util.o
  CC      io_uring/xattr.o
  CC      io_uring/nop.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      crypto/kpp.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/motorola/phy-cpcap-usb.o
  CC      arch/x86/mm/fault.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      io_uring/fs.o
  CC      security/min_addr.o
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC      drivers/phy/motorola/phy-mapphone-mdm6600.o
  CC      crypto/dh.o
  CC      arch/x86/kernel/irq.o
  CC      lib/memcat_p.o
  CC      drivers/gpio/gpio-regmap.o
  CC      drivers/gpio/gpio-mmio.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/dcache.o
  AR      drivers/pwm/built-in.a
  CC      security/security.o
  CC      mm/mmzone.o
  CC      io_uring/splice.o
  CC      kernel/umh.o
  AS      arch/x86/crypto/serpent-sse2-i586-asm_32.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/crypto/serpent_sse2_glue.o
  CC      crypto/dh_helper.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/pinctrl/pinctrl-ocelot.o
  AR      drivers/phy/motorola/built-in.a
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC      kernel/workqueue.o
  CC      drivers/gpio/gpio-74xx-mmio.o
  CC      mm/vmstat.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      arch/x86/kernel/irq_32.o
  CC      arch/x86/events/intel/lbr.o
  AR      arch/x86/crypto/built-in.a
  CC      lib/objpool.o
  CC      drivers/gpio/gpio-adp5585.o
  CC      arch/x86/kvm/emulate.o
  CC      io_uring/sync.o
  CC      arch/x86/kvm/irq.o
  CC      crypto/rsa_helper.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      arch/x86/mm/extable.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hsic.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      fs/inode.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      lib/plist.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/x86/mm/mmap.o
  CC      lib/radix-tree.o
  CC      mm/backing-dev.o
  CC      io_uring/msg_ring.o
  CC      arch/x86/events/intel/p4.o
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/samsung/built-in.a
  CC      arch/x86/kernel/time.o
  CC      drivers/pinctrl/pinctrl-stmfx.o
  CC      drivers/pinctrl/pinctrl-upboard.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/phy/ti/phy-tusb1210.o
  CC      drivers/gpio/gpio-altera.o
  CC      crypto/rsassa-pkcs1.o
  CC      security/lsm_notifier.o
  CC      lib/ratelimit.o
  CC      io_uring/advise.o
  CC      kernel/pid.o
  CC      mm/mm_init.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/rbtree.o
  CC      mm/percpu.o
  CC      fs/attr.o
  CC      arch/x86/kernel/dumpstack.o
  CC      security/lsm_init.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs42l43.o
  CC      arch/x86/events/intel/p6.o
  AR      drivers/phy/ti/built-in.a
  CC      crypto/ecdsa.o
  CC      drivers/gpio/gpio-amdpt.o
  CC      io_uring/statx.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/seq_buf.o
  CC      arch/x86/kvm/lapic.o
  AR      drivers/phy/built-in.a
  CC      drivers/leds/led-core.o
  CC      security/inode.o
  ASN.1   crypto/ecdsasignature.asn1.[ch]
  CC      crypto/ecdsa-p1363.o
  CC      lib/siphash.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/bad_inode.o
  CC      drivers/gpio/gpio-bd9571mwv.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/leds/led-class.o
  CC      kernel/task_work.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      io_uring/timeout.o
  CC      io_uring/cancel.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      lib/string.o
  CC      drivers/leds/led-triggers.o
  CC      crypto/ecdsasignature.asn1.o
  CC      crypto/acompress.o
  CC      lib/sys_info.o
  CC      fs/file.o
  CC      arch/x86/kvm/cpuid.o
  CC      security/safesetid/lsm.o
  CC      mm/slab_common.o
  CC      kernel/extable.o
  CC      drivers/gpio/gpio-by-pinctrl.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/gpio/gpio-cgbc.o
  CC      io_uring/waitid.o
  CC      drivers/leds/leds-an30259a.o
  CC      drivers/pinctrl/intel/pinctrl-lynxpoint.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      lib/timerqueue.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      security/safesetid/securityfs.o
  CC      crypto/scompress.o
  CC      arch/x86/events/intel/uncore.o
  CC      lib/vsprintf.o
  CC      drivers/pci/access.o
  CC      mm/compaction.o
  CC      drivers/gpio/gpio-cros-ec.o
  CC      kernel/params.o
  CC      arch/x86/mm/maccess.o
  CC      io_uring/register.o
  CC      fs/filesystems.o
  CC      drivers/leds/leds-apu.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/x86_init.o
  AR      security/safesetid/built-in.a
  CC      security/lockdown/lockdown.o
  CC      drivers/pinctrl/intel/pinctrl-intel-platform.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kvm/pmu.o
  CC      drivers/gpio/gpio-cs5535.o
  CC      crypto/algboss.o
  CC      drivers/leds/leds-as3668.o
  CC      drivers/pci/bus.o
  CC      mm/show_mem.o
  CC      mm/interval_tree.o
  CC      kernel/kthread.o
  CC      drivers/pinctrl/intel/pinctrl-alderlake.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      drivers/gpio/gpio-ds4520.o
  AR      security/lockdown/built-in.a
  CC      security/device_cgroup.o
  CC      io_uring/truncate.o
  CC      drivers/pci/probe.o
  CC      drivers/leds/leds-aw200xx.o
  CC      drivers/pinctrl/intel/pinctrl-broxton.o
  CC      arch/x86/mm/pat/memtype.o
  CC      crypto/testmgr.o
  CC      lib/win_minmax.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kvm/mtrr.o
  CC      mm/list_lru.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      kernel/sys_ni.o
  CC      lib/xarray.o
  CC      drivers/pinctrl/intel/pinctrl-cannonlake.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      kernel/nsproxy.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      drivers/leds/leds-aw2013.o
  AR      arch/x86/mm/pat/built-in.a
  CC      security/landlock/setup.o
  CC      io_uring/memmap.o
  CC      arch/x86/mm/pgtable_32.o
  CC      mm/workingset.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/jump_label.o
  CC      drivers/gpio/gpio-grgpio.o
  CC      drivers/pinctrl/intel/pinctrl-cedarfork.o
  CC      arch/x86/kvm/debugfs.o
  CC      drivers/pci/host-bridge.o
  CC      lib/lockref.o
  CC      security/landlock/syscalls.o
  CC      drivers/leds/leds-bcm6358.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/gpio/gpio-gw-pld.o
  CC      io_uring/alloc_cache.o
  CC      kernel/nstree.o
  CC      lib/bcd.o
  CC      drivers/pinctrl/intel/pinctrl-emmitsburg.o
  CC      lib/sort.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/irq_work.o
  CC      crypto/cmac.o
  CC      mm/debug.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      drivers/leds/leds-blinkm.o
  CC      lib/parser.o
  CC      drivers/pci/remove.o
  CC      arch/x86/kvm/mmu/mmu.o
  CC      drivers/pci/pci.o
  CC      io_uring/query.o
  CC      drivers/gpio/gpio-it87.o
  CC      drivers/pinctrl/intel/pinctrl-geminilake.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      lib/debug_locks.o
  CC      crypto/hmac.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/random32.o
  CC      mm/gup.o
  CC      arch/x86/kvm/mmu/page_track.o
  CC      security/landlock/object.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/pinctrl/intel/pinctrl-icelake.o
  CC      drivers/gpio/gpio-janz-ttl.o
  CC      io_uring/loop.o
  CC      lib/bust_spinlocks.o
  CC      fs/libfs.o
  CC      kernel/notifier.o
  CC      crypto/xcbc.o
  CC      security/landlock/ruleset.o
  CC      arch/x86/mm/debug_pagetables.o
  AR      arch/x86/events/intel/built-in.a
  CC      drivers/leds/leds-is31fl319x.o
  AR      arch/x86/events/built-in.a
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  CC      drivers/gpio/gpio-kempld.o
  CC      arch/x86/kernel/sys_ia32.o
