make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
  SYNC    include/config/auto.conf
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      security/keys/keyring.o
  CC      arch/x86/events/amd/core.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/mm/init_32.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/lib/delay.o
  CC      block/fops.o
  AS      arch/x86/lib/getuser.o
  CC      mm/filemap.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      fs/open.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  CC      mm/mempool.o
  CC      arch/x86/entry/vdso/vma.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      security/keys/keyctl.o
  CC      arch/x86/events/amd/lbr.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/lib/inat.o
  CC      init/initramfs.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      block/bio.o
  AS      arch/x86/kernel/head_32.o
  CC      block/elevator.o
  CC      arch/x86/mm/fault.o
  CC      kernel/fork.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/kernel/head32.o
  CC      lib/argv_split.o
  CC      security/keys/permission.o
  CC      mm/oom_kill.o
  CC      fs/read_write.o
  CC      arch/x86/entry/vdso/extable.o
  AR      drivers/video/console/built-in.a
  AR      arch/x86/events/amd/built-in.a
  CC      init/calibrate.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/mm/ioremap.o
  CC      lib/buildid.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      block/blk-core.o
  AR      arch/x86/realmode/built-in.a
  CC      fs/file_table.o
  CC      mm/fadvise.o
  CC      init/init_task.o
  CC      arch/x86/lib/memcpy_32.o
  CC      fs/super.o
  CC      security/keys/process_keys.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      kernel/exec_domain.o
  AS      arch/x86/lib/memmove_32.o
  CC      arch/x86/events/intel/core.o
  CC      drivers/video/backlight/backlight.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/platform-quirks.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      block/blk-sysfs.o
  CC      lib/cmdline.o
  CC      mm/maccess.o
  CC      init/version.o
  CC      arch/x86/lib/misc.o
  CC      drivers/video/backlight/kb3886_bl.o
  CC      lib/ctype.o
  CC      fs/char_dev.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/kernel/process_32.o
  CC      security/keys/request_key.o
  CC      block/blk-flush.o
  CC      kernel/panic.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      arch/x86/events/intel/bts.o
  CC      lib/decompress.o
  CC      lib/dec_and_lock.o
  AR      drivers/video/backlight/built-in.a
  CC      fs/stat.o
  CC      arch/x86/mm/pgtable.o
  AS      arch/x86/lib/putuser.o
  CC      security/keys/request_key_auth.o
  CC      mm/readahead.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      kernel/cpu.o
  CC      lib/decompress_bunzip2.o
  CC      block/blk-settings.o
  CC      fs/exec.o
  CC      arch/x86/lib/string_32.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/swap.o
  CC      kernel/exit.o
  CC      arch/x86/lib/strstr_32.o
  AR      drivers/video/built-in.a
  CC      fs/pipe.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/events/intel/knc.o
  CC      lib/decompress_inflate.o
  CC      security/keys/user_defined.o
  CC      block/blk-ioc.o
  CC      fs/namei.o
  CC      arch/x86/lib/usercopy.o
  CC      mm/truncate.o
  CC      arch/x86/mm/tlb.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/signal_32.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  AR      security/keys/built-in.a
  CC      arch/x86/lib/usercopy_32.o
  CC      security/commoncap.o
  CC      arch/x86/events/intel/lbr.o
  CC      block/blk-map.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      mm/vmscan.o
  CC      arch/x86/mm/maccess.o
  CC      fs/ioctl.o
  CC      block/blk-merge.o
  CC      kernel/sysctl.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unlzo.o
  CC      drivers/clk/clk-devres.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      kernel/capability.o
  CC      arch/x86/events/intel/p4.o
  CC      security/min_addr.o
  CC      drivers/clk/clk-bulk.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/mm/pgprot.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      fs/readdir.o
  CC      lib/decompress_unxz.o
  AS      arch/x86/lib/msr-reg.o
  CC      mm/shrinker.o
  CC      block/blk-timeout.o
  CC      arch/x86/lib/msr-reg-export.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      arch/x86/kernel/idt.o
  CC      drivers/clk/clkdev.o
  CC      arch/x86/mm/pgtable_32.o
  AR      security/built-in.a
  CC      lib/decompress_unzstd.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/ptrace.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  CC      fs/select.o
  AS      arch/x86/lib/hweight.o
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/mm/pat/set_memory.o
  CC      block/blk-lib.o
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      mm/shmem.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/lib/atomic64_32.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/clk/clk.o
  CC      lib/dump_stack.o
  CC      kernel/user.o
  CC      block/blk-mq.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  AR      arch/x86/lib/lib.a
  CC      lib/earlycpio.o
  CC      arch/x86/kernel/irq_32.o
  CC      drivers/clk/clk-divider.o
  CC      fs/dcache.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/events/intel/built-in.a
  CC      kernel/signal.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      drivers/virtio/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      mm/util.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/lib/built-in.a
  CC      lib/extable.o
  CC      block/blk-mq-tag.o
  CC      arch/x86/mm/iomap_32.o
  CC      arch/x86/kernel/dumpstack_32.o
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/events/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/sys.o
  CC      fs/inode.o
  AR      arch/x86/entry/built-in.a
  CC      lib/flex_proportions.o
  CC      drivers/regulator/core.o
  CC      mm/mmzone.o
  CC      block/blk-mq-dma.o
  CC      drivers/regulator/dummy.o
  CC      arch/x86/kernel/time.o
  CC      kernel/umh.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/workqueue.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/clk/clk-gate.o
  CC      fs/attr.o
  CC      block/blk-stat.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/idr.o
  CC      mm/vmstat.o
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_io.o
  CC      drivers/regulator/helpers.o
  CC      mm/backing-dev.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/char/random.o
  CC      kernel/pid.o
  CC      drivers/clk/clk-multiplier.o
  CC      lib/iomem_copy.o
  CC      drivers/char/misc.o
  CC      fs/bad_inode.o
  CC      block/blk-mq-sysfs.o
  CC      lib/irq_regs.o
  CC      fs/file.o
  CC      mm/mm_init.o
  CC      lib/is_single_threaded.o
  CC      drivers/regulator/devres.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/kernel/setup.o
  CC      mm/percpu.o
  CC      kernel/task_work.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/char/toshiba.o
  CC      block/blk-mq-cpumap.o
  CC      lib/klist.o
  CC      drivers/clk/clk-composite.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/filesystems.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/regulator/virtual.o
  CC      fs/namespace.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/extable.o
  AR      drivers/char/built-in.a
  CC      lib/kobject.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      block/blk-mq-sched.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/base/component.o
  AR      drivers/regulator/built-in.a
  CC      mm/compaction.o
  CC      lib/kobject_uevent.o
  CC      fs/seq_file.o
  CC      drivers/tty/tty_port.o
  CC      mm/show_mem.o
  CC      fs/xattr.o
  CC      drivers/base/core.o
  CC      drivers/tty/tty_mutex.o
  CC      block/ioctl.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/interval_tree.o
  CC      kernel/params.o
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  CC      drivers/base/bus.o
  AR      drivers/mfd/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  CC      fs/libfs.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      block/genhd.o
  CC      drivers/tty/tty_baudrate.o
  CC      mm/list_lru.o
  CC      kernel/kthread.o
  CC      drivers/base/dd.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/memcat_p.o
  CC      block/ioprio.o
  CC      kernel/sys_ni.o
  AR      drivers/misc/built-in.a
  CC      drivers/base/syscore.o
  CC      fs/pnode.o
  CC      kernel/nsproxy.o
  CC      lib/nmi_backtrace.o
  CC      drivers/base/driver.o
  CC      arch/x86/kernel/bootflag.o
  CC      block/badblocks.o
  CC      drivers/tty/n_null.o
  CC      mm/workingset.o
  CC      drivers/base/class.o
  CC      kernel/nstree.o
  CC      fs/splice.o
  CC      lib/objpool.o
  CC      block/blk-rq-qos.o
  CC      drivers/base/platform.o
  CC      block/partitions/core.o
  CC      arch/x86/kernel/e820.o
  CC      mm/debug.o
  CC      kernel/nscommon.o
  AR      drivers/dax/built-in.a
  CC      drivers/tty/pty.o
  CC      lib/plist.o
  AR      init/built-in.a
  CC      block/partitions/msdos.o
  CC      fs/sync.o
  CC      lib/radix-tree.o
  CC      drivers/dma-buf/dma-buf.o
  CC      kernel/notifier.o
  CC      drivers/base/cpu.o
  CC      block/partitions/efi.o
  CC      drivers/base/firmware.o
  CC      drivers/dma-buf/dma-fence.o
  CC      mm/gup.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/ratelimit.o
  CC      mm/mmap_lock.o
  CC      fs/utimes.o
  CC      drivers/clk/xilinx/xlnx_vcu.o
  CC      drivers/base/init.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/quirks.o
  AR      block/partitions/built-in.a
  CC      drivers/base/map.o
  CC      mm/vma_init.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/d_path.o
  CC      lib/rbtree.o
  CC      fs/stack.o
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/clk/xilinx/built-in.a
  CC      lib/seq_buf.o
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/base/devres.o
  CC      block/disk-events.o
  CC      mm/highmem.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      kernel/cred.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/memory.o
  CC      fs/statfs.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/alternative.o
  CC      lib/siphash.o
  AR      drivers/clk/built-in.a
  CC      mm/mincore.o
  CC      block/blk-ia-ranges.o
  CC      lib/string.o
  CC      drivers/dma-buf/dma-resv.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/sys_info.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/vt/selection.o
  CC      block/early-lookup.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/transport_class.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      lib/timerqueue.o
  CC      fs/fs_pin.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/tsc.o
  CC      block/mq-deadline.o
  CC      drivers/base/topology.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      lib/vsprintf.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/dma-buf/sync_file.o
  CC      kernel/async.o
  CC      mm/mmap.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/win_minmax.o
  CC      fs/nsfs.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      block/kyber-iosched.o
  CC      kernel/range.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/base/container.o
  CC      fs/fs_dirent.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/xarray.o
  CC      kernel/smpboot.o
  AR      drivers/dma-buf/built-in.a
  CC      mm/mmu_gather.o
  CC      kernel/ucount.o
  CC      drivers/base/property.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/tty/vt/ucs.o
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      kernel/regset.o
  CC      fs/fs_context.o
  CC      mm/mprotect.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      drivers/tty/vt/built-in.a
  CC      arch/x86/kernel/resource.o
  AR      block/built-in.a
  CC      mm/mremap.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/ksyms_common.o
  CC      lib/sort.o
  AS      arch/x86/kernel/irqflags.o
  CC      fs/fs_parser.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      mm/msync.o
  CC      drivers/base/swnode.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/nvme/target/core.o
  CC      lib/parser.o
  CC      fs/fsopen.o
  CC      drivers/nvme/target/configfs.o
  CC      lib/debug_locks.o
  CC      kernel/power/qos.o
  CC      kernel/locking/mutex.o
  CC      lib/random32.o
  CC      drivers/base/faux.o
  CC      fs/init.o
  CC      kernel/locking/semaphore.o
  AR      drivers/tty/serial/built-in.a
  CC      mm/page_vma_mapped.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/process.o
  CC      drivers/nvme/target/admin-cmd.o
  CC      kernel/locking/rwsem.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/pagewalk.o
  CC      drivers/base/power/clock_ops.o
  AR      kernel/power/built-in.a
  CC      lib/bust_spinlocks.o
  CC      drivers/base/firmware_loader/main.o
  CC      fs/kernel_read_file.o
  CC      drivers/nvme/target/fabrics-cmd.o
  AR      drivers/tty/built-in.a
  CC      lib/kasprintf.o
  CC      kernel/printk/printk.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/fpu/init.o
  AR      drivers/base/power/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/sched/build_policy.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/sched/build_utility.o
  CC      kernel/locking/irqflag-debug.o
  CC      kernel/locking/spinlock.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/nvme/target/discovery.o
  CC      lib/bitmap.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      mm/rmap.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/locking/spinlock_debug.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/nvme/target/io-cmd-file.o
  CC      kernel/printk/nbcon.o
  CC      lib/scatterlist.o
  AR      kernel/sched/built-in.a
  CC      mm/vmalloc.o
  CC      drivers/base/regmap/regmap.o
  CC      lib/list_sort.o
  CC      drivers/nvme/target/io-cmd-bdev.o
  AR      kernel/locking/built-in.a
  CC      drivers/base/regmap/regcache.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/pidfs.o
  CC      mm/vma.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/rcu/update.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/tls.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      mm/vma_exec.o
  CC      lib/uuid.o
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      lib/iov_iter.o
  CC      drivers/nvme/target/pr.o
  CC      drivers/nvme/target/debugfs.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/handle.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/manage.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/file_attr.o
  CC      mm/page_alloc.o
  CC      drivers/input/serio/serio.o
  CC      kernel/irq/spurious.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      drivers/input/serio/i8042.o
  CC      drivers/rtc/lib.o
  CC      lib/clz_ctz.o
  CC      kernel/rcu/srcutiny.o
  AR      drivers/nvme/target/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      arch/x86/kernel/step.o
  CC      fs/fserror.o
  CC      drivers/input/input.o
  CC      kernel/irq/resend.o
  CC      lib/bsearch.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      mm/page_frag_cache.o
  CC      drivers/input/input-compat.o
  CC      arch/x86/kernel/i8237.o
  CC      drivers/input/serio/serport.o
  CC      kernel/rcu/tiny.o
  AR      drivers/rtc/built-in.a
  CC      mm/init-mm.o
  CC      lib/find_bit.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  AR      drivers/nvme/built-in.a
  CC      fs/nullfs.o
  CC      kernel/entry/common.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      arch/x86/kernel/stacktrace.o
  AR      kernel/rcu/built-in.a
  CC      kernel/irq/chip.o
  CC      drivers/input/input-mt.o
  CC      lib/llist.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/dma/remap.o
  CC      kernel/dma.o
  CC      kernel/entry/syscall-common.o
  CC      mm/memblock.o
  AR      drivers/base/regmap/built-in.a
  CC      fs/buffer.o
  CC      lib/lwq.o
  CC      kernel/up.o
  CC      kernel/irq/dummychip.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/slub.o
  CC      lib/memweight.o
  AR      drivers/input/serio/built-in.a
  AR      kernel/dma/built-in.a
  CC      drivers/input/input-poller.o
  AR      drivers/base/built-in.a
  CC      fs/mpage.o
  CC      kernel/irq/devres.o
  CC      drivers/input/ff-core.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/reboot.o
  CC      kernel/time/time.o
  CC      mm/page_io.o
  AR      kernel/entry/built-in.a
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/time/timer.o
  CC      lib/percpu-refcount.o
  CC      kernel/time/hrtimer.o
  CC      fs/direct-io.o
  CC      kernel/irq_work.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      mm/swap_state.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/input/ff-memless.o
  CC      drivers/w1/w1.o
  CC      drivers/power/supply/power_supply_core.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/w1/w1_int.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/base64.o
  CC      drivers/input/vivaldi-fmap.o
  AR      fs/notify/dnotify/built-in.a
  CC      lib/once.o
  CC      mm/swapfile.o
  CC      drivers/w1/w1_family.o
  AR      fs/notify/inotify/built-in.a
  AR      drivers/power/supply/built-in.a
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      mm/dmapool.o
  CC      kernel/time/timekeeping.o
  AR      fs/notify/built-in.a
  CC      lib/refcount.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/anon_inodes.o
  CC      kernel/static_call.o
  CC      drivers/w1/w1_netlink.o
  CC      drivers/input/keyboard/newtonkbd.o
  AR      kernel/irq/built-in.a
  AR      drivers/power/built-in.a
  CC      lib/rcuref.o
  CC      kernel/time/ntp.o
  CC      drivers/w1/w1_io.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      fs/binfmt_script.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/w1/masters/amd_axi_w1.o
  AR      drivers/input/keyboard/built-in.a
  CC      lib/errseq.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/cpu/common.o
  CC      lib/bucket_locks.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/time/clocksource.o
  CC      lib/generic-radix-tree.o
  CC      mm/page_ext.o
  CC      mm/debug_page_alloc.o
  CC      fs/binfmt_elf.o
  CC      drivers/input/rmi4/rmi_bus.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/input/rmi4/rmi_driver.o
  AR      drivers/w1/masters/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/time/jiffies.o
  CC      lib/bitmap-str.o
  CC      drivers/input/rmi4/rmi_f01.o
  CC      mm/damon/core.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/w1/slaves/w1_ds2431.o
  CC      drivers/input/rmi4/rmi_f3a.o
  CC      drivers/w1/slaves/w1_ds2433.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/iomap/trace.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/time/timer_list.o
  CC      fs/iomap/iter.o
  CC      mm/damon/ops-common.o
  CC      fs/iomap/buffered-io.o
  CC      lib/string_helpers.o
  CC      mm/damon/vaddr.o
  AR      drivers/input/rmi4/built-in.a
  CC      drivers/input/mouse/alps.o
  CC      arch/x86/kernel/perf_regs.o
  AR      drivers/w1/slaves/built-in.a
  CC      fs/iomap/direct-io.o
  CC      mm/damon/paddr.o
  CC      arch/x86/kernel/unwind_guess.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/hexdump.o
  CC      kernel/time/timecounter.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/w1/built-in.a
  CC      lib/kstrtox.o
  CC      fs/iomap/ioend.o
  AR      mm/damon/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/time/alarmtimer.o
  CC      lib/math/div64.o
  CC      fs/configfs/inode.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/events/core.o
  CC      fs/ramfs/inode.o
  CC      drivers/input/mouse/logips2pp.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      fs/configfs/file.o
  CC      fs/ramfs/file-mmu.o
  AR      mm/built-in.a
  CC      lib/math/gcd.o
  CC      fs/iomap/fiemap.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/clocksource/i8253.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  CC      kernel/iomem.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/configfs/dir.o
  CC      lib/math/lcm.o
  AR      fs/ramfs/built-in.a
  CC      fs/nls/nls_base.o
  CC      kernel/events/ring_buffer.o
  AR      drivers/clocksource/built-in.a
  CC      fs/iomap/seek.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/math/int_log.o
  CC      kernel/time/tick-common.o
  CC      fs/nls/nls_cp737.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      fs/configfs/symlink.o
  CC      fs/fat/cache.o
  CC      fs/fat/dir.o
  CC      fs/nls/nls_cp936.o
  CC      kernel/time/vsyscall.o
  CC      kernel/events/callchain.o
  CC      fs/configfs/mount.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      lib/math/int_pow.o
  CC      fs/iomap/bio.o
  AR      drivers/input/mouse/built-in.a
