make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      kernel/sched/build_utility.o
  CC      fs/pipe.o
  CC      arch/riscv/mm/cache-ops.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/errata/andes/errata.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      fs/namei.o
  CC      arch/riscv/errata/sifive/errata.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      arch/riscv/errata/thead/errata.o
  CC      mm/mincore.o
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/mlock.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      ipc/compat.o
  CC      fs/fcntl.o
  CC      kernel/locking/semaphore.o
  CC      mm/mmap.o
  CC      ipc/util.o
  CC      kernel/locking/rwsem.o
  CC      fs/ioctl.o
  CC      mm/mmu_gather.o
  CC      kernel/locking/percpu-rwsem.o
  CC      ipc/msgutil.o
  CC      fs/readdir.o
  CC      kernel/locking/spinlock.o
  CC      mm/mprotect.o
  CC      ipc/msg.o
  CC      fs/select.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/locking/rtmutex_api.o
  CC      ipc/sem.o
  CC      mm/mremap.o
  CC      fs/dcache.o
  CC      kernel/locking/qrwlock.o
  CC      mm/msync.o
  CC      ipc/shm.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/inode.o
  CC      mm/page_vma_mapped.o
  CC      kernel/power/main.o
  CC      ipc/syscall.o
  CC      mm/pagewalk.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/power/console.o
  CC      fs/attr.o
  CC      mm/pgtable-generic.o
  CC      ipc/mqueue.o
  CC      kernel/power/process.o
  CC      fs/bad_inode.o
  CC      mm/rmap.o
  CC      fs/file.o
  CC      ipc/namespace.o
  CC      kernel/power/suspend.o
  CC      ipc/mq_sysctl.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  AR      ipc/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      mm/vmalloc.o
  CC      fs/filesystems.o
  CC      kernel/printk/nbcon.o
  CC      fs/namespace.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  CC      fs/seq_file.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/vma.o
  CC      fs/xattr.o
  CC      kernel/irq/handle.o
  CC      fs/libfs.o
  CC      kernel/irq/manage.o
  CC      mm/vma_exec.o
  CC      kernel/irq/spurious.o
  CC      fs/fs-writeback.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      mm/process_vm_access.o
  CC      kernel/irq/dummychip.o
  CC      mm/mseal.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/irqdomain.o
  CC      fs/pnode.o
  CC      mm/init-mm.o
  CC      kernel/irq/proc.o
  CC      fs/splice.o
  CC      mm/memblock.o
  CC      kernel/irq/migration.o
  CC      mm/slub.o
  CC      mm/madvise.o
  CC      fs/sync.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/utimes.o
  CC      kernel/irq/pm.o
  CC      mm/page_io.o
  CC      fs/d_path.o
  CC      kernel/irq/msi.o
  CC      mm/swap_state.o
  CC      fs/stack.o
  CC      mm/swapfile.o
  CC      kernel/irq/ipi.o
  CC      fs/fs_struct.o
  CC      kernel/irq/ipi-mux.o
  CC      kernel/irq/affinity.o
  CC      fs/statfs.o
  CC      kernel/irq/matrix.o
  CC      fs/fs_pin.o
  CC      mm/dmapool.o
  CC      fs/nsfs.o
  CC      kernel/rcu/update.o
  CC      mm/hugetlb.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/fs_context.o
  CC      fs/fs_parser.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/dma/direct.o
  CC      fs/fsopen.o
  CC      kernel/rcu/tree.o
  CC      mm/hugetlb_sysfs.o
  CC      fs/init.o
  CC      kernel/dma/coherent.o
  CC      mm/hugetlb_sysctl.o
  CC      kernel/dma/swiotlb.o
  CC      fs/kernel_read_file.o
  CC      mm/hugetlb_vmemmap.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/sparse.o
  CC      fs/mnt_idmapping.o
  CC      kernel/dma/pool.o
  AR      kernel/rcu/built-in.a
  CC      fs/remap_range.o
  CC      mm/sparse-vmemmap.o
  CC      mm/mmu_notifier.o
  CC      kernel/dma/remap.o
  AR      kernel/dma/built-in.a
  CC      mm/memtest.o
  CC      mm/migrate.o
  CC      kernel/entry/common.o
  CC      fs/pidfs.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/file_attr.o
  CC      mm/memcontrol.o
  CC      kernel/entry/virt.o
  CC      mm/vmpressure.o
  CC      fs/fserror.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      mm/bpf_memcontrol.o
  CC      fs/nullfs.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/buffer.o
  CC      kernel/module/strict_rwx.o
  CC      mm/early_ioremap.o
  CC      mm/balloon.o
  CC      kernel/module/kmod.o
  CC      mm/secretmem.o
  CC      mm/memfd.o
  CC      fs/mpage.o
  CC      kernel/module/tree_lookup.o
  CC      fs/proc_namespace.o
  CC      mm/page_reporting.o
  CC      mm/ioremap.o
  CC      kernel/module/kallsyms.o
  CC      mm/execmem.o
  CC      kernel/module/procfs.o
  CC      fs/direct-io.o
  CC      security/keys/gc.o
  CC      kernel/module/sysfs.o
  AR      mm/built-in.a
  CC      security/keys/key.o
  CC      fs/notify/fsnotify.o
  CC      fs/notify/notification.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      fs/notify/group.o
  CC      security/keys/keyring.o
  CC      security/keys/keyctl.o
  CC      kernel/freezer.o
  CC      fs/notify/mark.o
  CC      security/keys/permission.o
  CC      security/keys/process_keys.o
  CC      kernel/profile.o
  CC      fs/notify/fdinfo.o
  CC      security/keys/request_key.o
  CC      kernel/stacktrace.o
  CC      fs/notify/dnotify/dnotify.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      kernel/time/time.o
  CC      security/keys/compat.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      security/keys/proc.o
  CC      fs/notify/inotify/inotify_user.o
  CC      security/keys/sysctl.o
  CC      kernel/time/timer.o
  CC      block/bdev.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      block/fops.o
  CC      kernel/time/hrtimer.o
  CC      security/lsm_syscalls.o
  CC      block/bio.o
  CC      fs/anon_inodes.o
  CC      security/min_addr.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      fs/signalfd.o
  CC      security/security.o
  CC      block/elevator.o
  CC      fs/timerfd.o
  CC      kernel/time/ntp.o
  CC      block/blk-core.o
  CC      kernel/time/clocksource.o
  CC      fs/eventfd.o
  CC      kernel/time/jiffies.o
  CC      security/lsm_notifier.o
  CC      fs/aio.o
  CC      kernel/time/timer_list.o
  CC      security/lsm_init.o
  CC      block/blk-sysfs.o
  CC      kernel/time/timeconv.o
  CC      security/inode.o
  CC      kernel/time/alarmtimer.o
  CC      block/blk-flush.o
  CC      fs/locks.o
  CC      block/blk-settings.o
  CC      security/selinux/avc.o
  CC      kernel/time/posix-timers.o
  CC      fs/binfmt_script.o
  CC      block/blk-ioc.o
  CC      fs/binfmt_elf.o
  CC      kernel/time/posix-cpu-timers.o
  CC      security/selinux/hooks.o
  CC      block/blk-map.o
  CC      kernel/time/posix-clock.o
  CC      block/blk-merge.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/time/itimer.o
  CC      block/blk-timeout.o
  CC      fs/backing-file.o
  CC      kernel/time/clockevents.o
  CC      block/blk-lib.o
  CC      security/selinux/selinuxfs.o
  CC      fs/mbcache.o
  CC      kernel/time/tick-common.o
  CC      block/blk-mq.o
  CC      fs/posix_acl.o
  CC      kernel/time/tick-broadcast.o
  CC      security/selinux/netlink.o
  CC      fs/nfs_common/grace.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/time/tick-oneshot.o
  CC      block/blk-mq-tag.o
  CC      security/selinux/netif.o
  CC      kernel/time/tick-sched.o
  CC      fs/nfs_common/common.o
  CC      block/blk-mq-dma.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      kernel/time/timer_migration.o
  CC      security/selinux/netnode.o
  CC      block/blk-stat.o
  CC      kernel/time/timekeeping_debug.o
  CC      block/blk-mq-sysfs.o
  CC      security/selinux/netport.o
  CC      fs/drop_caches.o
  CC      kernel/time/namespace.o
  CC      block/blk-mq-cpumap.o
  CC      fs/fhandle.o
  CC      kernel/time/namespace_vdso.o
  CC      block/blk-mq-sched.o
  CC      security/selinux/status.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      fs/iomap/trace.o
  CC      block/ioctl.o
  CC      security/selinux/ss/ebitmap.o
  CC      kernel/futex/syscalls.o
  CC      fs/iomap/iter.o
  CC      block/genhd.o
  CC      fs/iomap/buffered-io.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/futex/pi.o
  CC      block/ioprio.o
  CC      kernel/futex/requeue.o
  CC      fs/iomap/direct-io.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/futex/waitwake.o
  CC      block/badblocks.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      fs/iomap/ioend.o
  CC      security/selinux/ss/policydb.o
  CC      block/partitions/core.o
  CC      fs/iomap/fiemap.o
  CC      block/partitions/msdos.o
  CC      kernel/kallsyms.o
  CC      fs/iomap/seek.o
  CC      block/partitions/efi.o
  CC      security/selinux/ss/services.o
  CC      kernel/compat.o
  CC      fs/iomap/bio.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/iomap/swapfile.o
  CC      block/disk-events.o
  AR      fs/iomap/built-in.a
  CC      block/blk-ia-ranges.o
  CC      fs/proc/task_mmu.o
  CC      security/selinux/ss/conditional.o
  CC      block/early-lookup.o
  CC      block/bsg.o
  CC      security/selinux/ss/mls.o
  CC      fs/proc/inode.o
  CC      kernel/cgroup/rstat.o
  CC      block/blk-cgroup.o
  CC      fs/proc/root.o
  CC      security/selinux/ss/context.o
  CC      kernel/cgroup/namespace.o
  CC      fs/proc/base.o
  CC      block/blk-cgroup-rwstat.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      block/blk-throttle.o
  CC      security/apparmor/apparmorfs.o
  CC      fs/proc/generic.o
  CC      kernel/cgroup/freezer.o
  CC      block/mq-deadline.o
  CC      fs/proc/array.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      block/kyber-iosched.o
  CC      kernel/cgroup/pids.o
  CC      security/apparmor/audit.o
  CC      fs/proc/fd.o
  CC      kernel/cgroup/cpuset.o
  CC      block/bfq-iosched.o
  CC      fs/proc/proc_tty.o
  CC      security/apparmor/capability.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      security/apparmor/task.o
  CC      block/bfq-wf2q.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/user_namespace.o
  CC      fs/proc/devices.o
  CC      block/bfq-cgroup.o
  CC      security/apparmor/ipc.o
  CC      kernel/pid_namespace.o
  CC      fs/proc/loadavg.o
  CC      block/blk-mq-debugfs.o
  CC      fs/proc/meminfo.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      security/apparmor/lib.o
  CC      block/blk-pm.o
  CC      fs/proc/stat.o
  CC      kernel/audit.o
  CC      block/holder.o
  CC      fs/proc/uptime.o
  CC      security/apparmor/match.o
  AR      block/built-in.a
  CC      kernel/auditfilter.o
  CC      fs/proc/util.o
  CC      kernel/auditsc.o
  CC      security/apparmor/path.o
  CC      fs/proc/version.o
  CC      kernel/audit_watch.o
  CC      fs/proc/softirqs.o
  CC      kernel/audit_fsnotify.o
  CC      security/apparmor/domain.o
  CC      fs/proc/namespaces.o
  CC      kernel/audit_tree.o
  CC      fs/proc/self.o
  CC      kernel/seccomp.o
  CC      kernel/tracepoint.o
  CC      fs/proc/thread_self.o
  CC      kernel/trace/trace_clock.o
  CC      fs/proc/proc_sysctl.o
  CC      security/apparmor/policy.o
  CC      kernel/irq_work.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/cpu_pm.o
  CC      fs/proc/proc_net.o
  CC      kernel/trace/trace.o
  CC      security/apparmor/policy_unpack.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      kernel/bpf/core.o
  CC      security/apparmor/procattr.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      kernel/trace/trace_output.o
  CC      fs/kernfs/inode.o
  CC      security/apparmor/lsm.o
  CC      kernel/bpf/syscall.o
  CC      fs/kernfs/dir.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      fs/kernfs/file.o
  CC      security/apparmor/resource.o
  CC      kernel/trace/trace_printk.o
  CC      fs/kernfs/symlink.o
  CC      kernel/bpf/verifier.o
  CC      security/apparmor/secid.o
  CC      kernel/trace/trace_pid.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/trace/pid_list.o
  CC      security/apparmor/file.o
  CC      fs/sysfs/dir.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/sysfs/symlink.o
  CC      security/apparmor/policy_ns.o
  CC      fs/sysfs/mount.o
  CC      kernel/trace/trace_nop.o
  CC      fs/sysfs/group.o
  CC      kernel/trace/blktrace.o
  CC      security/apparmor/label.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/trace/trace_events.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      security/apparmor/mount.o
  CC      fs/netfs/buffered_write.o
  CC      kernel/bpf/inode.o
  CC      kernel/trace/trace_export.o
  CC      fs/netfs/direct_read.o
  CC      security/apparmor/net.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/bpf/helpers.o
  CC      fs/netfs/direct_write.o
  CC      kernel/trace/trace_events_filter.o
  CC      security/apparmor/policy_compat.o
  CC      fs/netfs/iterator.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/netfs/locking.o
  CC      kernel/bpf/log.o
  CC      security/apparmor/af_unix.o
  CC      fs/netfs/main.o
  CC      kernel/trace/trace_eprobe.o
  CC      kernel/bpf/token.o
  CC      security/apparmor/crypto.o
  CC      kernel/trace/bpf_trace.o
  CC      kernel/bpf/liveness.o
  CC      fs/netfs/misc.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      fs/netfs/objects.o
  CC      kernel/bpf/const_fold.o
  CC      security/integrity/iint.o
  CC      fs/netfs/read_collect.o
  CC      kernel/trace/error_report-traces.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/trace/power-traces.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/netfs/read_pgpriv2.o
  CC      security/integrity/efi_secureboot.o
  CC      kernel/bpf/map_iter.o
  CC      fs/netfs/read_retry.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      kernel/bpf/task_iter.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/netfs/read_single.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/netfs/rolling_buffer.o
  CC      kernel/trace/trace_probe.o
  CC      fs/netfs/write_collect.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/bpf/arraymap.o
  CC      fs/netfs/write_issue.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/netfs/write_retry.o
  CC      fs/ext4/balloc.o
  CC      kernel/bpf/lpm_trie.o
  AR      fs/netfs/built-in.a
  CC      fs/jbd2/transaction.o
  AR      kernel/trace/built-in.a
  CC      kernel/events/core.o
  CC      fs/ext4/bitmap.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/jbd2/commit.o
  CC      fs/ext4/block_validity.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/jbd2/recovery.o
  CC      fs/ext4/dir.o
  CC      kernel/bpf/local_storage.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/jbd2/revoke.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/ext4/extents.o
  CC      kernel/events/ring_buffer.o
  CC      fs/jbd2/journal.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      kernel/events/uprobes.o
  AR      fs/jbd2/built-in.a
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/ramfs/inode.o
  CC      fs/ext4/extents_status.o
  CC      fs/ramfs/file-mmu.o
  AR      kernel/events/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/ext4/file.o
  AR      fs/ramfs/built-in.a
  CC      fs/ext4/fsmap.o
  CC      kernel/bpf/fixups.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      io_uring/io_uring.o
  CC      fs/ext4/fsync.o
  CC      fs/fat/dir.o
  CC      fs/ext4/hash.o
  CC      kernel/bpf/cfg.o
  CC      fs/ext4/ialloc.o
  CC      fs/fat/fatent.o
  CC      kernel/bpf/states.o
  CC      io_uring/opdef.o
  CC      fs/fat/file.o
  CC      fs/ext4/indirect.o
  CC      io_uring/kbuf.o
  CC      kernel/bpf/backtrack.o
  CC      fs/fat/inode.o
  CC      io_uring/rsrc.o
  CC      fs/ext4/inline.o
  CC      kernel/bpf/check_btf.o
  CC      fs/fat/misc.o
  CC      io_uring/notif.o
  CC      fs/ext4/inode.o
  CC      fs/fat/nfs.o
  CC      kernel/bpf/disasm.o
  CC      io_uring/tctx.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/bpf/mprog.o
  CC      io_uring/filetable.o
  CC      fs/fat/namei_msdos.o
  CC      kernel/bpf/btf.o
  CC      io_uring/rw.o
  CC      fs/ext4/ioctl.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      io_uring/poll.o
  CC      fs/isofs/inode.o
  CC      fs/ext4/mballoc.o
  CC      io_uring/tw.o
  CC      fs/isofs/dir.o
  CC      fs/isofs/util.o
  CC      kernel/bpf/memalloc.o
  CC      io_uring/wait.o
  CC      fs/ext4/migrate.o
  CC      fs/isofs/rock.o
  CC      kernel/bpf/rqspinlock.o
  CC      fs/ext4/mmp.o
  CC      io_uring/eventfd.o
  CC      fs/isofs/export.o
  CC      io_uring/uring_cmd.o
  CC      kernel/bpf/stream.o
  CC      fs/ext4/move_extent.o
  CC      fs/isofs/joliet.o
  CC      io_uring/openclose.o
  CC      fs/isofs/compress.o
  CC      kernel/bpf/arena.o
  CC      fs/ext4/namei.o
  AR      fs/isofs/built-in.a
  CC      fs/ext4/page-io.o
  CC      io_uring/sqpoll.o
  CC      kernel/bpf/range_tree.o
  CC      fs/ext4/readpage.o
  CC      fs/ext4/resize.o
