make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-x86_64'
.config:1447:warning: override: reassigning to symbol PRINTK
.config:1451:warning: override: reassigning to symbol TTY
.config:1454:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1458:warning: override: reassigning to symbol BINFMT_ELF
.config:1459:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1481:warning: override: reassigning to symbol CGROUPS
.config:1485:warning: override: reassigning to symbol PROC_FS
.config:1486:warning: override: reassigning to symbol NET
.config:1488:warning: override: reassigning to symbol TMPFS
.config:1489:warning: override: reassigning to symbol SYSVIPC
.config:1490:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  CC      mm/truncate.o
  CC      fs/namei.o
  CC      kernel/extable.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/params.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/shrinker.o
  CC      fs/fcntl.o
  CC      kernel/kthread.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/shmem.o
  CC      fs/ioctl.o
  CC      kernel/nsproxy.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/util.o
  CC      fs/readdir.o
  CC      kernel/nstree.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/mmzone.o
  CC      fs/select.o
  CC      mm/vmstat.o
  CC      kernel/nscommon.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/notifier.o
  CC      mm/backing-dev.o
  CC      fs/dcache.o
  CC      kernel/ksysfs.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      mm/mm_init.o
  CC      kernel/cred.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/head64.o
  CC      fs/inode.o
  CC      kernel/reboot.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      kernel/ucount.o
  CC      fs/attr.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/process_64.o
  CC      kernel/ksyms_common.o
  CC      fs/bad_inode.o
  CC      mm/compaction.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/signal.o
  CC      fs/file.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/signal_64.o
  CC      mm/interval_tree.o
  CC      fs/filesystems.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/sched/fair.o
  CC      mm/list_lru.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/idt.o
  CC      mm/workingset.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/irq.o
  CC      mm/debug.o
  CC      fs/seq_file.o
  CC      mm/gup.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      fs/xattr.o
  CC      mm/mmap_lock.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/libfs.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/dumpstack.o
  CC      mm/highmem.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/nmi.o
  CC      mm/memory.o
  CC      kernel/locking/semaphore.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/locking/rwsem.o
  CC      fs/splice.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/mincore.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/i8259.o
  CC      fs/sync.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/utimes.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/irq_work.o
  CC      mm/mmap.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/stack.o
  CC      kernel/printk/printk_safe.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      fs/fs_struct.o
  CC      kernel/printk/nbcon.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/bootflag.o
  CC      fs/statfs.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/e820.o
  CC      mm/mremap.o
  CC      kernel/printk/sysctl.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/nsfs.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/msync.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/irq/handle.o
  CC      mm/page_vma_mapped.o
  CC      fs/fs_context.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/fs_parser.o
  CC      kernel/irq/spurious.o
  CC      mm/pgtable-generic.o
  CC      fs/fsopen.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/i8253.o
  CC      mm/rmap.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/init.o
  CC      kernel/irq/dummychip.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/tsc.o
  CC      fs/kernel_read_file.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/irq/kexec.o
  CC      fs/mnt_idmapping.o
  CC      mm/vma.o
  CC      kernel/irq/autoprobe.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/process.o
  CC      kernel/irq/irqdomain.o
  CC      fs/pidfs.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/irq/proc.o
  CC      mm/mseal.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/fpu/signal.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/fserror.o
  CC      mm/page_alloc.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/rcu/tiny.o
  CC      fs/proc_namespace.o
  CC      mm/page_frag_cache.o
  AR      arch/x86/kernel/fpu/built-in.a
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/dma/mapping.o
  CC      fs/anon_inodes.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/step.o
  CC      kernel/dma/direct.o
  CC      mm/memblock.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/dma/swiotlb.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/dma/remap.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/drop_caches.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      fs/proc/task_mmu.o
  CC      kernel/entry/syscall-common.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/sparse.o
  CC      fs/proc/inode.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/sparse-vmemmap.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/deferred.o
  CC      fs/proc/root.o
  CC      arch/x86/kernel/cpu/proc.o
  AR      kernel/unwind/built-in.a
  CC      kernel/time/time.o
  CC      mm/early_ioremap.o
  CC      fs/proc/base.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      mm/built-in.a
  CC      fs/kernfs/mount.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/proc/generic.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/kernfs/inode.o
  CC      kernel/time/hrtimer.o
  CC      fs/proc/array.o
  CC      fs/kernfs/dir.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/proc/fd.o
  CC      kernel/time/timekeeping.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      fs/kernfs/file.o
  CC      kernel/time/ntp.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/proc/proc_tty.o
  CC      arch/x86/kernel/reboot.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/mpparse.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/consoles.o
  CC      fs/devpts/inode.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/time/posix-stubs.o
  AR      fs/devpts/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      fs/proc/devices.o
  CC      fs/proc/loadavg.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/proc/meminfo.o
  CC      kernel/futex/core.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/syscalls.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/proc/stat.o
  CC      kernel/futex/pi.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      ipc/util.o
  CC      fs/proc/uptime.o
  CC      kernel/futex/requeue.o
  CC      ipc/msgutil.o
  CC      fs/proc/util.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/hpet.o
  CC      kernel/futex/waitwake.o
  CC      fs/proc/version.o
  CC      ipc/msg.o
  AR      kernel/futex/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/proc/softirqs.o
  CC      ipc/sem.o
  CC      fs/proc/namespaces.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/proc/self.o
  CC      ipc/shm.o
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/mm/init.o
  CC      kernel/cgroup/rstat.o
  CC      fs/proc/thread_self.o
  CC      ipc/syscall.o
  CC      kernel/cgroup/namespace.o
  CC      fs/proc/proc_sysctl.o
  CC      arch/x86/mm/init_64.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      arch/x86/mm/fault.o
  AR      ipc/built-in.a
  CC      kernel/cgroup/freezer.o
  CC      fs/proc/proc_net.o
  CC      arch/x86/mm/ioremap.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/irq_work.o
  CC      arch/x86/mm/extable.o
  CC      fs/proc/kmsg.o
  CC      kernel/bpf/core.o
  CC      arch/x86/mm/mmap.o
  CC      fs/proc/page.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/physaddr.o
  AR      fs/proc/built-in.a
  CC      fs/ramfs/inode.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/mm/cpu_entry_area.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/pat/set_memory.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  CC      security/commoncap.o
  CC      security/min_addr.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  AR      arch/x86/built-in.a
  CC      security/device_cgroup.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/buildid.o
  AR      security/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/lib/usercopy_64.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/video/console/vgacon.o
  CC      lib/decompress_inflate.o
  AR      arch/x86/lib/lib.a
  CC      lib/decompress_unlz4.o
  CC      kernel/events/callchain.o
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      drivers/tty/tty_io.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/dump_stack.o
  CC      drivers/char/mem.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  CC      lib/is_single_threaded.o
  CC      drivers/char/random.o
  CC      drivers/tty/n_tty.o
  CC      lib/kobject_uevent.o
  AR      kernel/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/char/misc.o
  CC      lib/logic_pio.o
  CC      drivers/tty/tty_port.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      lib/nmi_backtrace.o
  CC      drivers/base/component.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/seq_buf.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/core.o
  CC      lib/sys_info.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      lib/vsprintf.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/bust_spinlocks.o
  CC      drivers/base/class.o
  CC      lib/scatterlist.o
  CC      drivers/base/platform.o
  CC      net/devres.o
  CC      drivers/tty/vt/vt.o
  CC      lib/iov_iter.o
  CC      drivers/base/init.o
  CC      net/socket.o
  CC      drivers/base/topology.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/bsearch.o
  CC      drivers/base/property.o
  CC      lib/kfifo.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      net/core/sock.o
  AR      drivers/base/built-in.a
  CC      net/core/skbuff.o
  CC      lib/percpu-refcount.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/rhashtable.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/once.o
  CC      net/ethernet/eth.o
  CC      lib/bucket_locks.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/bitmap-str.o
  CC      net/core/datagram.o
  AR      net/ethernet/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/string_helpers.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/core/stream.o
  CC      lib/vdso/datastore.o
  CC      lib/iomap.o
  AR      lib/vdso/built-in.a
  CC      net/core/scm.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/net/loopback.o
  CC      net/core/gen_stats.o
  CC      lib/syscall.o
  CC      net/core/gen_estimator.o
  CC      lib/nlattr.o
  AR      drivers/net/built-in.a
  CC      drivers/input/serio/i8042.o
  CC      net/core/net_namespace.o
  CC      net/core/secure_seq.o
  CC      lib/dim/net_dim.o
  CC      drivers/input/serio/serport.o
  CC      net/core/flow_dissector.o
  CC      drivers/input/serio/libps2.o
  CC      lib/strncpy_from_user.o
  AR      lib/dim/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  AR      drivers/input/serio/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/input/input.o
  CC      net/core/sysctl_net_core.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/sched/sch_mq.o
  CC      drivers/input/input-compat.o
  CC      net/core/dev.o
  CC      net/sched/sch_frag.o
  CC      drivers/input/input-mt.o
  CC      net/netlink/af_netlink.o
  CC      drivers/input/input-poller.o
  AR      net/sched/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/input/ff-core.o
  CC      net/netlink/genetlink.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      net/ethtool/common.o
  CC      net/netlink/policy.o
  CC      net/core/dev_api.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ethtool/netlink.o
  AR      net/netlink/built-in.a
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/ipv4/route.o
  CC      net/core/dev_addr_lists.o
  CC      net/ethtool/bitset.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/core/dst.o
  CC      drivers/input/mouse/focaltech.o
  CC      net/ethtool/strset.o
  CC      net/ipv4/inetpeer.o
  CC      net/core/netevent.o
  CC      drivers/input/mouse/alps.o
  CC      net/ethtool/linkinfo.o
  CC      net/ipv4/protocol.o
  CC      net/core/neighbour.o
  CC      drivers/input/mouse/byd.o
  CC      net/ethtool/linkmodes.o
  CC      net/ipv4/ip_input.o
  CC      drivers/input/mouse/logips2pp.o
  CC      net/core/rtnetlink.o
  CC      net/ethtool/rss.o
  CC      drivers/input/mouse/trackpoint.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/ethtool/linkstate.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/rtc/lib.o
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/debug.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      net/core/utils.o
  CC      net/ipv4/ip_options.o
  AR      drivers/rtc/built-in.a
  CC      net/ethtool/wol.o
  CC      net/core/link_watch.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/features.o
  CC      drivers/hid/hid-core.o
  CC      net/core/filter.o
  CC      net/ethtool/privflags.o
  CC      drivers/hid/hid-input.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/rings.o
  CC      drivers/hid/hid-quirks.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ethtool/channels.o
  CC      drivers/hid/hid-generic.o
  CC      net/ethtool/coalesce.o
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC      net/ethtool/pause.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/core/sock_diag.o
  CC      net/ethtool/eee.o
  CC      net/ethtool/tsinfo.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/core/dev_ioctl.o
  CC      net/ethtool/tunnels.o
  CC      net/ethtool/fec.o
  CC      net/core/tso.o
  CC      net/ipv4/tcp.o
  CC      net/ethtool/eeprom.o
  CC      net/ethtool/stats.o
  CC      net/core/sock_reuseport.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ethtool/mm.o
  CC      net/ethtool/module.o
  CC      net/core/fib_notifier.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv4/tcp_input.o
  CC      net/core/xdp.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ethtool/pse-pd.o
  CC      net/core/flow_offload.o
  CC      net/ethtool/plca.o
  CC      net/ethtool/phy.o
  CC      net/core/gro.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv4/tcp_output.o
  CC      net/ethtool/mse.o
  CC      net/ipv4/tcp_timer.o
  CC      net/core/netdev-genl.o
  AR      net/ethtool/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/core/netdev-genl-gen.o
  CC      net/ipv6/anycast.o
  CC      net/core/netdev_work.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/ip6_output.o
  CC      net/core/gso.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/core/net-sysfs.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv4/tcp_offload.o
  CC      net/core/hotdata.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/tcp_plb.o
  CC      net/core/netdev_config.o
  CC      net/ipv4/datagram.o
  CC      net/core/netdev_rx_queue.o
  CC      net/ipv4/raw.o
  CC      net/ipv4/udp.o
  CC      net/core/netdev_queues.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv6/route.o
  CC      net/core/net-procfs.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/ip6_fib.o
  CC      net/core/dst_cache.o
  CC      net/ipv4/arp.o
  CC      net/core/gro_cells.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  AR      net/core/built-in.a
  CC      net/sysctl_net.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/udp.o
  CC      net/ipv6/raw.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/devinet.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/af_inet.o
