make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7296:warning: override: reassigning to symbol OF_UNITTEST
.config:7301:warning: override: reassigning to symbol WATCHDOG
.config:7302:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7303:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7313:warning: override: reassigning to symbol NAMESPACES
.config:7314:warning: override: reassigning to symbol UTS_NS
.config:7315:warning: override: reassigning to symbol IPC_NS
.config:7316:warning: override: reassigning to symbol PID_NS
.config:7317:warning: override: reassigning to symbol NET_NS
.config:7318:warning: override: reassigning to symbol USER_NS
.config:7319:warning: override: reassigning to symbol TIME_NS
.config:7322:warning: override: reassigning to symbol CGROUPS
.config:7326:warning: override: reassigning to symbol PROC_FS
.config:7327:warning: override: reassigning to symbol NET
.config:7328:warning: override: reassigning to symbol INET
.config:7329:warning: override: reassigning to symbol TMPFS
.config:7330:warning: override: reassigning to symbol SYSVIPC
.config:7331:warning: override: reassigning to symbol FUTEX
.config:7335:warning: override: reassigning to symbol SERIAL_8250
.config:7336:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7337:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7339:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      fs/xattr.o
  CC      kernel/smpboot.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      mm/workingset.o
  CC      kernel/ucount.o
  CC      fs/libfs.o
  CC      arch/riscv/kernel/module.o
  CC      kernel/ksyms_common.o
  CC      mm/debug.o
  CC      fs/fs-writeback.o
  CC      arch/riscv/kernel/suspend.o
  CC      kernel/groups.o
  CC      mm/gup.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      mm/mmap_lock.o
  CC      fs/pnode.o
  CC      mm/vma_init.o
  CC      kernel/sched/core.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      fs/splice.o
  CC      mm/highmem.o
  CC      fs/sync.o
  CC      kernel/sched/fair.o
  CC      arch/riscv/kernel/sbi.o
  CC      mm/memory.o
  CC      fs/utimes.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      kernel/sched/build_policy.o
  CC      mm/mincore.o
  CC      fs/d_path.o
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      kernel/sched/build_utility.o
  CC      mm/mlock.o
  CC      fs/stack.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  AR      kernel/sched/built-in.a
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      mm/mmap.o
  CC      fs/fs_struct.o
  CC      arch/riscv/kernel/jump_label.o
  CC      mm/mmu_gather.o
  CC      kernel/locking/mutex.o
  CC      fs/statfs.o
  CC      mm/mprotect.o
  CC      arch/riscv/kernel/efi.o
  CC      fs/fs_pin.o
  CC      kernel/locking/semaphore.o
  CC      mm/mremap.o
  CC      fs/nsfs.o
  CC      kernel/locking/rwsem.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      mm/msync.o
  CC      fs/fs_context.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/page_vma_mapped.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      kernel/locking/spinlock.o
  CC      fs/fs_parser.o
  CC      mm/pagewalk.o
  CC      kernel/locking/qspinlock.o
  CC      fs/fsopen.o
  CC      mm/pgtable-generic.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  CC      fs/init.o
  CC      kernel/locking/rtmutex_api.o
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  CC      mm/rmap.o
  CC      kernel/locking/qrwlock.o
  CC      fs/kernel_read_file.o
  CC      mm/vmalloc.o
  CC      fs/mnt_idmapping.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  AR      kernel/locking/built-in.a
  CC      mm/vma.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  CC      mm/vma_exec.o
  CC      kernel/power/qos.o
  CC      fs/file_attr.o
  CC      mm/process_vm_access.o
  CC      arch/riscv/kernel/acpi.o
  CC      mm/mseal.o
  CC      fs/fserror.o
  CC      kernel/power/main.o
  CC      arch/riscv/kernel/bugs.o
  CC      fs/nullfs.o
  CC      mm/page_alloc.o
  CC      kernel/power/console.o
  AR      arch/riscv/kernel/built-in.a
  CC      mm/page_frag_cache.o
  CC      kernel/power/process.o
  CC      fs/buffer.o
  CC      kernel/power/suspend.o
  CC      mm/init-mm.o
  CC      arch/riscv/mm/init.o
  CC      fs/mpage.o
  AR      kernel/power/built-in.a
  CC      arch/riscv/mm/extable.o
  CC      mm/memblock.o
  CC      fs/proc_namespace.o
  CC      kernel/printk/printk.o
  CC      arch/riscv/mm/fault.o
  CC      mm/slub.o
  CC      fs/direct-io.o
  CC      mm/madvise.o
  CC      kernel/printk/printk_safe.o
  CC      arch/riscv/mm/pageattr.o
  CC      mm/page_io.o
  CC      kernel/printk/nbcon.o
  CC      arch/riscv/mm/pgtable.o
  CC      fs/notify/fsnotify.o
  CC      mm/swap_state.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/riscv/mm/tlbflush.o
  CC      fs/notify/notification.o
  CC      mm/swapfile.o
  CC      kernel/printk/sysctl.o
  CC      arch/riscv/mm/cacheflush.o
  AR      kernel/printk/built-in.a
  CC      fs/notify/group.o
  CC      mm/dmapool.o
  CC      arch/riscv/mm/context.o
  CC      mm/hugetlb.o
  CC      fs/notify/mark.o
  CC      arch/riscv/mm/pmem.o
  CC      fs/notify/fdinfo.o
  CC      mm/hugetlb_sysfs.o
  CC      kernel/irq/irqdesc.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      mm/hugetlb_sysctl.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      kernel/irq/handle.o
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/hugetlb_vmemmap.o
  CC      arch/riscv/mm/cache-ops.o
  CC      kernel/irq/manage.o
  CC      mm/sparse.o
  AR      arch/riscv/mm/built-in.a
  AR      fs/notify/dnotify/built-in.a
  CC      kernel/irq/spurious.o
  CC      mm/sparse-vmemmap.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      arch/riscv/errata/andes/errata.o
  CC      mm/mmu_notifier.o
  CC      kernel/irq/resend.o
  CC      fs/notify/inotify/inotify_user.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      kernel/irq/chip.o
  CC      mm/memtest.o
  AR      fs/notify/inotify/built-in.a
  CC      arch/riscv/errata/sifive/errata.o
  CC      mm/migrate.o
  CC      kernel/irq/dummychip.o
  AR      fs/notify/built-in.a
  AR      arch/riscv/errata/sifive/built-in.a
  CC      mm/memcontrol.o
  CC      fs/eventpoll.o
  CC      kernel/irq/devres.o
  CC      arch/riscv/errata/thead/errata.o
  CC      mm/vmpressure.o
  CC      fs/anon_inodes.o
  AR      arch/riscv/errata/thead/built-in.a
  CC      kernel/irq/kexec.o
  AR      arch/riscv/errata/built-in.a
  CC      mm/bpf_memcontrol.o
  CC      kernel/irq/irqdomain.o
  CC      fs/signalfd.o
  CC      arch/riscv/purgatory/sha256.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/irq/proc.o
  CC      fs/timerfd.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  CC      mm/early_ioremap.o
  CC      fs/eventfd.o
  AS      arch/riscv/purgatory/kexec-purgatory.o
  CC      kernel/irq/migration.o
  CC      mm/balloon.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/aio.o
  AR      arch/riscv/purgatory/built-in.a
  CC      kernel/irq/pm.o
  CC      mm/secretmem.o
  CC      fs/locks.o
  CC      fs/binfmt_script.o
  CC      mm/memfd.o
  CC      kernel/irq/msi.o
  AR      arch/riscv/built-in.a
  CC      mm/page_reporting.o
  CC      kernel/irq/ipi.o
  CC      fs/binfmt_elf.o
  CC      mm/ioremap.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/irq/ipi-mux.o
  CC      mm/execmem.o
  CC      ipc/compat.o
  CC      kernel/irq/affinity.o
  CC      fs/backing-file.o
  AR      mm/built-in.a
  CC      kernel/irq/matrix.o
  CC      ipc/util.o
  CC      fs/mbcache.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  AR      kernel/irq/built-in.a
  CC      ipc/sem.o
  CC      fs/posix_acl.o
  CC      ipc/shm.o
  CC      kernel/rcu/update.o
  CC      ipc/syscall.o
  CC      fs/nfs_common/grace.o
  CC      ipc/ipc_sysctl.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/rcu/srcutree.o
  CC      ipc/mqueue.o
  CC      fs/nfs_common/common.o
  CC      kernel/rcu/tree.o
  CC      ipc/namespace.o
  AR      fs/nfs_common/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  CC      ipc/mq_sysctl.o
  CC      fs/coredump.o
  AR      kernel/rcu/built-in.a
  AR      ipc/built-in.a
  CC      fs/drop_caches.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      fs/fhandle.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/syscall-common.o
  CC      security/keys/gc.o
  CC      kernel/dma/coherent.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      security/keys/key.o
  CC      fs/iomap/trace.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/entry/virt.o
  CC      security/keys/keyring.o
  CC      fs/iomap/iter.o
  CC      kernel/dma/pool.o
  AR      kernel/entry/built-in.a
  CC      security/keys/keyctl.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/dma/remap.o
  CC      security/keys/permission.o
  CC      security/keys/process_keys.o
  CC      fs/iomap/direct-io.o
  AR      kernel/dma/built-in.a
  CC      security/commoncap.o
  CC      fs/iomap/ioend.o
  CC      security/keys/request_key.o
  CC      security/lsm_syscalls.o
  CC      kernel/module/main.o
  CC      fs/iomap/fiemap.o
  CC      security/min_addr.o
  CC      security/keys/request_key_auth.o
  CC      kernel/module/strict_rwx.o
  CC      fs/iomap/seek.o
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  CC      kernel/module/kmod.o
  CC      fs/iomap/bio.o
  CC      fs/iomap/swapfile.o
  CC      security/keys/proc.o
  CC      security/security.o
  CC      kernel/module/tree_lookup.o
  AR      fs/iomap/built-in.a
  CC      security/keys/sysctl.o
  CC      kernel/module/kallsyms.o
  CC      kernel/kcmp.o
  AR      security/keys/built-in.a
  CC      kernel/module/procfs.o
  CC      kernel/freezer.o
  CC      security/lsm_notifier.o
  CC      fs/proc/task_mmu.o
  CC      kernel/module/sysfs.o
  CC      security/lsm_init.o
  CC      kernel/profile.o
  AR      kernel/module/built-in.a
  CC      fs/proc/inode.o
  CC      kernel/stacktrace.o
  CC      security/inode.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      kernel/futex/core.o
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  CC      kernel/time/time.o
  CC      kernel/futex/syscalls.o
  CC      fs/proc/fd.o
  CC      kernel/time/timer.o
  CC      kernel/futex/pi.o
  CC      security/selinux/avc.o
  CC      kernel/futex/requeue.o
  CC      fs/proc/proc_tty.o
  CC      kernel/time/hrtimer.o
  CC      kernel/futex/waitwake.o
  CC      security/selinux/hooks.o
  CC      fs/proc/cmdline.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/smp.o
  CC      fs/proc/consoles.o
  CC      kernel/time/timekeeping.o
  CC      security/selinux/netlink.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/kallsyms.o
  CC      kernel/time/ntp.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/proc/devices.o
  CC      fs/proc/loadavg.o
  CC      kernel/time/clocksource.o
  CC      security/selinux/netif.o
  CC      fs/proc/meminfo.o
  CC      fs/kernfs/mount.o
  CC      kernel/time/jiffies.o
  CC      security/selinux/netnode.o
  CC      fs/proc/stat.o
  CC      kernel/time/timer_list.o
  CC      fs/proc/uptime.o
  CC      fs/kernfs/inode.o
  CC      security/selinux/netport.o
  CC      fs/proc/util.o
  CC      security/selinux/status.o
  CC      kernel/time/timeconv.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/version.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/softirqs.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/kernfs/file.o
  CC      kernel/time/posix-timers.o
  CC      fs/proc/namespaces.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/kernfs/symlink.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/proc/self.o
  AR      fs/kernfs/built-in.a
  CC      security/selinux/ss/avtab.o
  CC      fs/proc/thread_self.o
  CC      kernel/time/posix-clock.o
  CC      security/selinux/ss/policydb.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/compat.o
  CC      kernel/time/itimer.o
  CC      security/selinux/ss/services.o
  CC      fs/proc/proc_net.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/kmsg.o
  CC      security/selinux/ss/conditional.o
  CC      fs/proc/page.o
  CC      kernel/time/tick-common.o
  CC      security/selinux/ss/mls.o
  CC      kernel/cgroup/cgroup.o
  AR      fs/proc/built-in.a
  CC      security/selinux/ss/context.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/time/tick-broadcast.o
  AR      security/selinux/built-in.a
  CC      kernel/cgroup/namespace.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      security/lsm_audit.o
  CC      fs/sysfs/file.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/sysfs/dir.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/sysfs/symlink.o
  CC      kernel/time/tick-sched.o
  CC      kernel/cgroup/freezer.o
  CC      fs/sysfs/mount.o
  CC      kernel/time/timer_migration.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/sysfs/group.o
  CC      kernel/time/timekeeping_debug.o
  CC      security/apparmor/apparmorfs.o
  AR      fs/sysfs/built-in.a
  CC      kernel/cgroup/pids.o
  CC      fs/devpts/inode.o
  CC      security/apparmor/audit.o
  CC      kernel/time/namespace.o
  CC      kernel/cgroup/cpuset.o
  AR      fs/devpts/built-in.a
  AR      kernel/cgroup/built-in.a
  CC      kernel/time/namespace_vdso.o
  CC      security/apparmor/capability.o
  CC      kernel/utsname.o
  AR      kernel/time/built-in.a
  CC      security/apparmor/task.o
  CC      security/apparmor/ipc.o
  CC      fs/netfs/buffered_read.o
  CC      kernel/user_namespace.o
  CC      fs/netfs/buffered_write.o
  CC      security/apparmor/lib.o
  CC      kernel/pid_namespace.o
  CC      fs/netfs/direct_read.o
  CC      fs/netfs/direct_write.o
  CC      security/apparmor/match.o
  CC      fs/netfs/iterator.o
  CC      fs/netfs/locking.o
  UPD     kernel/config_data
  CC      security/apparmor/path.o
  CC      fs/netfs/main.o
  CC      kernel/stop_machine.o
  CC      security/apparmor/domain.o
  CC      kernel/audit.o
  CC      fs/netfs/misc.o
  CC      security/apparmor/policy.o
  CC      kernel/auditfilter.o
  CC      fs/netfs/objects.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/auditsc.o
  CC      fs/netfs/read_collect.o
  CC      fs/ext4/balloc.o
  CC      security/apparmor/procattr.o
  CC      kernel/audit_watch.o
  CC      fs/netfs/read_pgpriv2.o
  CC      fs/ext4/bitmap.o
  CC      kernel/audit_fsnotify.o
  CC      security/apparmor/lsm.o
  CC      fs/netfs/read_retry.o
  CC      fs/ext4/block_validity.o
  CC      kernel/audit_tree.o
  CC      fs/netfs/read_single.o
  CC      security/apparmor/resource.o
  CC      fs/ext4/dir.o
  CC      kernel/seccomp.o
  CC      fs/netfs/rolling_buffer.o
  CC      security/apparmor/secid.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/tracepoint.o
  CC      fs/netfs/write_collect.o
  CC      fs/ext4/extents.o
  CC      security/apparmor/file.o
  CC      fs/netfs/write_issue.o
  CC      fs/ext4/extents_status.o
  CC      security/apparmor/policy_ns.o
  CC      fs/netfs/write_retry.o
  CC      fs/ext4/file.o
  CC      security/apparmor/label.o
  AR      fs/netfs/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      fs/ext4/fsmap.o
  CC      security/apparmor/mount.o
  CC      security/apparmor/net.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/ext4/fsync.o
  CC      security/apparmor/policy_compat.o
  CC      kernel/trace/trace.o
  CC      fs/jbd2/transaction.o
  CC      security/apparmor/af_unix.o
  CC      fs/ext4/hash.o
  CC      fs/jbd2/commit.o
  CC      kernel/trace/trace_output.o
  CC      security/apparmor/crypto.o
  CC      fs/jbd2/recovery.o
  CC      fs/ext4/ialloc.o
  CC      kernel/trace/trace_seq.o
  AR      security/apparmor/built-in.a
  CC      fs/jbd2/checkpoint.o
  CC      security/device_cgroup.o
  CC      kernel/trace/trace_stat.o
  CC      fs/ext4/indirect.o
  CC      fs/jbd2/revoke.o
  CC      kernel/trace/trace_printk.o
  CC      fs/ext4/inline.o
  CC      fs/jbd2/journal.o
  CC      security/integrity/iint.o
  CC      fs/ext4/inode.o
  CC      kernel/trace/trace_pid.o
  AR      fs/jbd2/built-in.a
  CC      fs/ext4/ioctl.o
  CC      security/integrity/integrity_audit.o
  CC      fs/ramfs/inode.o
  CC      kernel/trace/pid_list.o
  CC      fs/ext4/mballoc.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/ext4/migrate.o
  AR      security/integrity/built-in.a
  AR      fs/ramfs/built-in.a
  CC      kernel/trace/trace_nop.o
  AR      security/built-in.a
  CC      fs/ext4/mmp.o
  CC      fs/hugetlbfs/inode.o
  CC      kernel/trace/blktrace.o
  CC      fs/ext4/move_extent.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/ext4/namei.o
  CC      kernel/trace/trace_events.o
  CC      fs/ext4/page-io.o
  CC      kernel/trace/trace_export.o
  CC      fs/ext4/readpage.o
  CC      fs/fat/cache.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/ext4/resize.o
  CC      fs/fat/dir.o
  CC      fs/fat/fatent.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/ext4/super.o
  CC      fs/fat/file.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/fat/inode.o
  CC      fs/ext4/symlink.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/fat/misc.o
  CC      block/bdev.o
  CC      fs/ext4/sysfs.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/fat/nfs.o
  CC      block/fops.o
  CC      fs/ext4/xattr.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/trace/error_report-traces.o
  CC      block/bio.o
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/trace/power-traces.o
  CC      fs/fat/namei_msdos.o
  CC      fs/ext4/xattr_trusted.o
  CC      block/elevator.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/ext4/xattr_user.o
  AR      fs/fat/built-in.a
  CC      block/blk-core.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/ext4/fast_commit.o
  CC      block/blk-sysfs.o
  CC      kernel/trace/trace_probe.o
  CC      fs/ext4/orphan.o
  CC      fs/isofs/namei.o
  CC      block/blk-flush.o
  CC      fs/ext4/acl.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/isofs/inode.o
  CC      block/blk-settings.o
  CC      fs/ext4/xattr_security.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      block/blk-ioc.o
  AR      fs/ext4/built-in.a
  CC      fs/isofs/dir.o
  CC      kernel/cpu_pm.o
  CC      fs/isofs/util.o
  CC      block/blk-map.o
  CC      fs/isofs/rock.o
  CC      block/blk-merge.o
  CC      block/blk-timeout.o
