make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      mm/msync.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/power/qos.o
  CC      kernel/locking/rwsem.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/locking/percpu-rwsem.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/irqinit.o
  CC      mm/pagewalk.o
  AR      kernel/locking/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      mm/pgtable-generic.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/sys_ia32.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/bootflag.o
  CC      arch/x86/kernel/e820.o
  CC      mm/vmalloc.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/pci-dma.o
  CC      kernel/irq/manage.o
  CC      mm/vma.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/vma_exec.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/page_alloc.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/tsc.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/process.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/ptrace.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/rcu/update.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/rcu/srcutiny.o
  CC      mm/memblock.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/kernel/step.o
  CC      mm/slub.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/dma/remap.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      mm/dmapool.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/early_ioremap.o
  CC      kernel/time/time.o
  AR      mm/built-in.a
  AR      kernel/entry/built-in.a
  CC      kernel/dma.o
  CC      fs/open.o
  CC      kernel/time/timer.o
  CC      fs/read_write.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/file_table.o
  CC      kernel/time/hrtimer.o
  CC      fs/super.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/char_dev.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/timekeeping.o
  CC      fs/stat.o
  CC      fs/exec.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      fs/pipe.o
  CC      kernel/time/ntp.o
  CC      fs/namei.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/reboot.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/time/posix-stubs.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/time/tick-common.o
  CC      fs/readdir.o
  CC      fs/select.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  AR      kernel/time/built-in.a
  CC      kernel/irq_work.o
  CC      fs/dcache.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      fs/inode.o
  CC      kernel/events/callchain.o
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/mm/init.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/attr.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/mm/fault.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  CC      fs/filesystems.o
  CC      arch/x86/mm/ioremap.o
  AR      kernel/built-in.a
  CC      security/commoncap.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      arch/x86/mm/extable.o
  CC      security/min_addr.o
  CC      fs/xattr.o
  CC      arch/x86/mm/mmap.o
  AR      security/built-in.a
  CC      lib/buildid.o
  CC      arch/x86/mm/pgtable.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/decompress_inflate.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      arch/x86/mm/tlb.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      fs/sync.o
  CC      lib/decompress_unxz.o
  CC      fs/utimes.o
  CC      arch/x86/mm/pgprot.o
  CC      lib/decompress_unzstd.o
  CC      fs/d_path.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      fs/stack.o
  CC      lib/dump_stack.o
  CC      fs/fs_struct.o
  CC      lib/is_single_threaded.o
  CC      fs/statfs.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/kobject_uevent.o
  CC      lib/logic_pio.o
  CC      fs/fs_pin.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      lib/nmi_backtrace.o
  CC      fs/nsfs.o
  CC      arch/x86/mm/iomap_32.o
  CC      lib/seq_buf.o
  CC      fs/fs_context.o
  AR      arch/x86/mm/built-in.a
  AR      arch/x86/built-in.a
  CC      arch/x86/lib/insn-eval.o
  CC      lib/sys_info.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      lib/vsprintf.o
  AR      arch/x86/lib/lib.a
  CC      fs/init.o
  CC      drivers/video/console/dummycon.o
  CC      fs/kernel_read_file.o
  CC      drivers/video/console/vgacon.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      lib/bust_spinlocks.o
  CC      lib/scatterlist.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/tty/tty_io.o
  CC      lib/iov_iter.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      fs/fserror.o
  CC      drivers/tty/n_tty.o
  CC      fs/nullfs.o
  CC      lib/bsearch.o
  CC      fs/anon_inodes.o
  CC      lib/kfifo.o
  CC      fs/binfmt_script.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/binfmt_elf.o
  CC      lib/percpu-refcount.o
  CC      fs/devpts/inode.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/rhashtable.o
  AR      fs/devpts/built-in.a
  CC      drivers/tty/tty_buffer.o
  CC      fs/ramfs/inode.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/once.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/bucket_locks.o
  CC      drivers/tty/tty_baudrate.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      lib/vdso/datastore.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/iomap.o
  AR      lib/vdso/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/syscall.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/strncpy_from_user.o
  CC      drivers/char/random.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/strnlen_user.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/char/misc.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/tty/vt/vt.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/component.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/base/core.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/serio/serport.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/input/input.o
  CC      drivers/base/dd.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/syscore.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-compat.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/input-mt.o
  CC      drivers/base/init.o
  CC      drivers/hid/hid-core.o
  CC      drivers/input/input-poller.o
  CC      drivers/hid/hid-input.o
  CC      drivers/base/topology.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/property.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/input/touchscreen.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/base/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/hid/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#15)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
