make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
.config:7276:warning: override: reassigning to symbol NAMESPACES
.config:7277:warning: override: reassigning to symbol UTS_NS
.config:7278:warning: override: reassigning to symbol IPC_NS
.config:7279:warning: override: reassigning to symbol PID_NS
.config:7280:warning: override: reassigning to symbol NET_NS
.config:7281:warning: override: reassigning to symbol USER_NS
.config:7282:warning: override: reassigning to symbol TIME_NS
.config:7285:warning: override: reassigning to symbol CGROUPS
.config:7289:warning: override: reassigning to symbol PROC_FS
.config:7290:warning: override: reassigning to symbol NET
.config:7291:warning: override: reassigning to symbol INET
.config:7292:warning: override: reassigning to symbol TMPFS
.config:7293:warning: override: reassigning to symbol SYSVIPC
.config:7294:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      mm/gup.o
  CC      kernel/groups.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      mm/mmap_lock.o
  CC      arch/riscv/kernel/module.o
  CC      mm/vma_init.o
  CC      arch/riscv/kernel/suspend.o
  CC      kernel/sched/core.o
  CC      mm/highmem.o
  CC      kernel/locking/mutex.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      mm/memory.o
  CC      kernel/sched/fair.o
  CC      mm/mincore.o
  CC      kernel/locking/semaphore.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      kernel/sched/build_policy.o
  CC      mm/mlock.o
  CC      arch/riscv/kernel/sbi.o
  CC      kernel/locking/rwsem.o
  CC      kernel/sched/build_utility.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/mmap.o
  AR      kernel/sched/built-in.a
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      mm/mmu_gather.o
  CC      kernel/locking/spinlock.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      kernel/locking/qspinlock.o
  CC      mm/mprotect.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/riscv/kernel/jump_label.o
  CC      mm/mremap.o
  CC      kernel/locking/qrwlock.o
  CC      arch/riscv/kernel/efi.o
  AR      kernel/locking/built-in.a
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      kernel/power/qos.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      mm/pagewalk.o
  CC      kernel/power/main.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      mm/pgtable-generic.o
  CC      kernel/power/console.o
  CC      kernel/power/process.o
  CC      mm/rmap.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  CC      fs/open.o
  CC      mm/vmalloc.o
  CC      kernel/power/suspend.o
  CC      fs/read_write.o
  CC      mm/vma.o
  AR      kernel/power/built-in.a
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      fs/file_table.o
  CC      mm/vma_exec.o
  CC      kernel/printk/printk.o
  CC      mm/process_vm_access.o
  CC      fs/super.o
  CC      arch/riscv/kernel/acpi.o
  CC      mm/mseal.o
  CC      kernel/printk/printk_safe.o
  CC      fs/char_dev.o
  CC      arch/riscv/kernel/bugs.o
  CC      mm/page_alloc.o
  CC      kernel/printk/nbcon.o
  AR      arch/riscv/kernel/built-in.a
  CC      fs/stat.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/page_frag_cache.o
  CC      fs/exec.o
  AR      arch/riscv/built-in.a
  CC      kernel/printk/sysctl.o
  CC      mm/init-mm.o
  CC      fs/pipe.o
  AR      kernel/printk/built-in.a
  CC      mm/memblock.o
  CC      ipc/compat.o
  CC      fs/namei.o
  CC      mm/slub.o
  CC      fs/fcntl.o
  CC      kernel/irq/irqdesc.o
  CC      ipc/util.o
  CC      mm/madvise.o
  CC      kernel/irq/handle.o
  CC      fs/ioctl.o
  CC      ipc/msgutil.o
  CC      mm/page_io.o
  CC      kernel/irq/manage.o
  CC      fs/readdir.o
  CC      mm/swap_state.o
  CC      ipc/msg.o
  CC      kernel/irq/spurious.o
  CC      fs/select.o
  CC      ipc/sem.o
  CC      kernel/irq/resend.o
  CC      mm/swapfile.o
  CC      fs/dcache.o
  CC      ipc/shm.o
  CC      kernel/irq/chip.o
  CC      mm/dmapool.o
  CC      fs/inode.o
  CC      ipc/syscall.o
  CC      kernel/irq/dummychip.o
  CC      mm/hugetlb.o
  CC      ipc/ipc_sysctl.o
  CC      fs/attr.o
  CC      kernel/irq/devres.o
  CC      mm/hugetlb_sysfs.o
  CC      ipc/mqueue.o
  CC      kernel/irq/kexec.o
  CC      fs/bad_inode.o
  CC      mm/hugetlb_sysctl.o
  CC      fs/file.o
  CC      kernel/irq/irqdomain.o
  CC      ipc/namespace.o
  CC      mm/hugetlb_vmemmap.o
  CC      fs/filesystems.o
  CC      kernel/irq/proc.o
  CC      ipc/mq_sysctl.o
  CC      mm/sparse.o
  CC      kernel/irq/migration.o
  CC      fs/namespace.o
  AR      ipc/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      fs/seq_file.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/xattr.o
  CC      mm/mmu_notifier.o
  CC      fs/libfs.o
  CC      kernel/irq/pm.o
  CC      fs/fs-writeback.o
  CC      mm/memtest.o
  CC      kernel/irq/msi.o
  CC      mm/migrate.o
  CC      fs/pnode.o
  CC      kernel/irq/ipi.o
  CC      fs/splice.o
  CC      mm/memcontrol.o
  CC      security/keys/gc.o
  CC      kernel/irq/ipi-mux.o
  CC      fs/sync.o
  CC      mm/vmpressure.o
  CC      security/keys/key.o
  CC      kernel/irq/affinity.o
  CC      fs/utimes.o
  CC      kernel/irq/matrix.o
  CC      mm/bpf_memcontrol.o
  CC      security/keys/keyring.o
  CC      fs/d_path.o
  CC      mm/hugetlb_cgroup.o
  AR      kernel/irq/built-in.a
  CC      security/keys/keyctl.o
  CC      fs/stack.o
  CC      mm/early_ioremap.o
  CC      kernel/rcu/update.o
  CC      fs/fs_struct.o
  CC      security/keys/permission.o
  CC      mm/balloon.o
  CC      kernel/rcu/srcutree.o
  CC      mm/secretmem.o
  CC      security/keys/process_keys.o
  CC      fs/statfs.o
  CC      kernel/rcu/tree.o
  CC      fs/fs_pin.o
  CC      security/keys/request_key.o
  CC      mm/memfd.o
  CC      fs/nsfs.o
  CC      security/keys/request_key_auth.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/page_reporting.o
  CC      fs/fs_context.o
  AR      kernel/rcu/built-in.a
  CC      security/keys/user_defined.o
  CC      mm/ioremap.o
  CC      fs/fs_parser.o
  CC      security/keys/compat.o
  CC      mm/execmem.o
  CC      fs/fsopen.o
  CC      security/keys/proc.o
  AR      mm/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      security/keys/sysctl.o
  CC      kernel/dma/direct.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      fs/pidfs.o
  CC      kernel/dma/coherent.o
  CC      security/lsm_syscalls.o
  CC      fs/file_attr.o
  CC      security/min_addr.o
  CC      kernel/dma/swiotlb.o
  CC      fs/fserror.o
  CC      security/security.o
  CC      kernel/dma/pool.o
  CC      security/lsm_notifier.o
  CC      fs/nullfs.o
  CC      kernel/dma/remap.o
  CC      fs/buffer.o
  CC      security/lsm_init.o
  AR      kernel/dma/built-in.a
  CC      fs/mpage.o
  CC      kernel/entry/common.o
  CC      security/inode.o
  CC      fs/proc_namespace.o
  CC      kernel/entry/syscall-common.o
  CC      fs/direct-io.o
  CC      block/bdev.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      security/selinux/avc.o
  CC      kernel/entry/virt.o
  CC      block/fops.o
  CC      fs/notify/fsnotify.o
  CC      security/selinux/hooks.o
  AR      kernel/entry/built-in.a
  CC      block/bio.o
  CC      fs/notify/notification.o
  CC      security/selinux/selinuxfs.o
  CC      block/elevator.o
  CC      fs/notify/group.o
  CC      kernel/module/main.o
  CC      security/selinux/netlink.o
  CC      block/blk-core.o
  CC      fs/notify/mark.o
  CC      kernel/module/strict_rwx.o
  CC      block/blk-sysfs.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/notify/fdinfo.o
  CC      kernel/module/kmod.o
  CC      block/blk-flush.o
  CC      security/selinux/netif.o
  CC      kernel/module/tree_lookup.o
  CC      fs/notify/dnotify/dnotify.o
  CC      block/blk-settings.o
  CC      kernel/module/kallsyms.o
  CC      security/selinux/netnode.o
  AR      fs/notify/dnotify/built-in.a
  CC      block/blk-ioc.o
  CC      kernel/module/procfs.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      security/selinux/netport.o
  CC      block/blk-map.o
  CC      kernel/module/sysfs.o
  CC      fs/notify/inotify/inotify_user.o
  CC      security/selinux/status.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      block/blk-merge.o
  AR      fs/notify/inotify/built-in.a
  CC      security/selinux/ss/ebitmap.o
  CC      kernel/freezer.o
  CC      block/blk-timeout.o
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      security/selinux/ss/sidtab.o
  CC      block/blk-lib.o
  CC      kernel/profile.o
  CC      fs/anon_inodes.o
  CC      security/selinux/ss/avtab.o
  CC      block/blk-mq.o
  CC      kernel/stacktrace.o
  CC      fs/signalfd.o
  CC      security/selinux/ss/policydb.o
  CC      block/blk-mq-tag.o
  CC      fs/timerfd.o
  CC      security/selinux/ss/services.o
  CC      block/blk-mq-dma.o
  CC      block/blk-stat.o
  CC      fs/eventfd.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/time/time.o
  CC      security/selinux/ss/mls.o
  CC      block/blk-mq-sysfs.o
  CC      fs/aio.o
  CC      kernel/time/timer.o
  CC      security/selinux/ss/context.o
  CC      block/blk-mq-cpumap.o
  CC      fs/locks.o
  AR      security/selinux/built-in.a
  CC      kernel/time/hrtimer.o
  CC      block/blk-mq-sched.o
  CC      security/lsm_audit.o
  CC      fs/binfmt_script.o
  CC      kernel/time/sleep_timeout.o
  CC      block/ioctl.o
  CC      fs/binfmt_elf.o
  CC      kernel/time/timekeeping.o
  CC      block/genhd.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/time/ntp.o
  CC      block/ioprio.o
  CC      fs/backing-file.o
  CC      kernel/time/clocksource.o
  CC      block/badblocks.o
  CC      security/apparmor/apparmorfs.o
  CC      kernel/time/jiffies.o
  CC      security/apparmor/audit.o
  CC      fs/mbcache.o
  CC      kernel/time/timer_list.o
  CC      block/partitions/core.o
  CC      fs/posix_acl.o
  CC      security/apparmor/capability.o
  CC      block/partitions/msdos.o
  CC      kernel/time/timeconv.o
  CC      fs/nfs_common/grace.o
  CC      security/apparmor/task.o
  CC      kernel/time/alarmtimer.o
  CC      block/partitions/efi.o
  CC      security/apparmor/ipc.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/time/posix-timers.o
  AR      block/partitions/built-in.a
  CC      fs/nfs_common/common.o
  CC      security/apparmor/lib.o
  CC      block/blk-rq-qos.o
  CC      kernel/time/posix-cpu-timers.o
  AR      fs/nfs_common/built-in.a
  CC      security/apparmor/match.o
  CC      block/disk-events.o
  CC      fs/coredump.o
  CC      kernel/time/posix-clock.o
  CC      block/blk-ia-ranges.o
  CC      security/apparmor/path.o
  CC      fs/drop_caches.o
  CC      kernel/time/itimer.o
  CC      block/early-lookup.o
  CC      security/apparmor/domain.o
  CC      fs/fhandle.o
  CC      block/bsg.o
  CC      kernel/time/clockevents.o
  CC      security/apparmor/policy.o
  CC      block/blk-cgroup.o
  CC      kernel/time/tick-common.o
  CC      block/blk-cgroup-rwstat.o
  CC      security/apparmor/policy_unpack.o
  CC      fs/iomap/trace.o
  CC      kernel/time/tick-broadcast.o
  CC      block/blk-throttle.o
  CC      fs/iomap/iter.o
  CC      security/apparmor/procattr.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/iomap/buffered-io.o
  CC      security/apparmor/lsm.o
  CC      block/mq-deadline.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/iomap/direct-io.o
  CC      security/apparmor/resource.o
  CC      block/kyber-iosched.o
  CC      kernel/time/tick-sched.o
  CC      fs/iomap/ioend.o
  CC      security/apparmor/secid.o
  CC      block/bfq-iosched.o
  CC      kernel/time/timer_migration.o
  CC      fs/iomap/fiemap.o
  CC      security/apparmor/file.o
  CC      kernel/time/timekeeping_debug.o
  CC      block/bfq-wf2q.o
  CC      fs/iomap/seek.o
  CC      kernel/time/namespace.o
  CC      security/apparmor/policy_ns.o
  CC      block/bfq-cgroup.o
  CC      fs/iomap/bio.o
  CC      kernel/time/namespace_vdso.o
  CC      security/apparmor/label.o
  CC      block/blk-mq-debugfs.o
  CC      fs/iomap/swapfile.o
  AR      kernel/time/built-in.a
  CC      block/blk-pm.o
  CC      security/apparmor/mount.o
  AR      fs/iomap/built-in.a
  CC      kernel/futex/core.o
  CC      block/holder.o
  CC      security/apparmor/net.o
  CC      kernel/futex/syscalls.o
  AR      block/built-in.a
  CC      security/apparmor/policy_compat.o
  CC      kernel/futex/pi.o
  CC      kernel/futex/requeue.o
  CC      fs/proc/task_mmu.o
  CC      security/apparmor/af_unix.o
  CC      kernel/futex/waitwake.o
  CC      fs/proc/inode.o
  CC      security/apparmor/crypto.o
  AR      kernel/futex/built-in.a
  CC      fs/proc/root.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      kernel/smp.o
  CC      io_uring/io_uring.o
  CC      fs/proc/base.o
  CC      kernel/kallsyms.o
  CC      io_uring/opdef.o
  CC      fs/proc/generic.o
  CC      security/integrity/iint.o
  CC      kernel/compat.o
  CC      fs/proc/array.o
  CC      io_uring/kbuf.o
  CC      security/integrity/integrity_audit.o
  CC      io_uring/rsrc.o
  CC      fs/proc/fd.o
  CC      kernel/cgroup/cgroup.o
  CC      security/integrity/efi_secureboot.o
  CC      io_uring/notif.o
  CC      fs/proc/proc_tty.o
  AR      security/integrity/built-in.a
  CC      kernel/cgroup/rstat.o
  CC      fs/proc/cmdline.o
  CC      io_uring/tctx.o
  AR      security/built-in.a
  CC      fs/proc/consoles.o
  CC      kernel/cgroup/namespace.o
  CC      io_uring/filetable.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/proc/devices.o
  CC      io_uring/rw.o
  CC      kernel/cgroup/freezer.o
  CC      fs/proc/loadavg.o
  CC      io_uring/poll.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/proc/meminfo.o
  CC      io_uring/tw.o
  CC      kernel/cgroup/pids.o
  CC      io_uring/wait.o
  CC      fs/proc/stat.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/proc/uptime.o
  CC      io_uring/eventfd.o
  CC      fs/proc/util.o
  AR      kernel/cgroup/built-in.a
  CC      io_uring/uring_cmd.o
  CC      kernel/utsname.o
  CC      lib/bug.o
  CC      fs/proc/version.o
  CC      io_uring/openclose.o
  CC      kernel/user_namespace.o
  CC      fs/proc/softirqs.o
  CC      lib/buildid.o
  CC      lib/cpumask.o
  CC      io_uring/sqpoll.o
  CC      kernel/pid_namespace.o
  CC      fs/proc/namespaces.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/xattr.o
  CC      fs/proc/self.o
  UPD     kernel/config_data
  CC      lib/decompress_inflate.o
  CC      io_uring/nop.o
  CC      kernel/stop_machine.o
  CC      fs/proc/thread_self.o
  CC      lib/decompress_unlz4.o
  CC      fs/proc/proc_sysctl.o
  CC      io_uring/fs.o
  CC      kernel/audit.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/splice.o
  CC      fs/proc/proc_net.o
  CC      kernel/auditfilter.o
  CC      lib/decompress_unlzo.o
  CC      io_uring/sync.o
  CC      fs/proc/kmsg.o
  CC      lib/decompress_unxz.o
  CC      kernel/auditsc.o
  CC      fs/proc/page.o
  CC      io_uring/msg_ring.o
  CC      lib/decompress_unzstd.o
  CC      kernel/audit_watch.o
  AR      fs/proc/built-in.a
  CC      io_uring/advise.o
  CC      lib/dump_stack.o
  CC      kernel/audit_fsnotify.o
  CC      fs/kernfs/mount.o
  CC      io_uring/statx.o
  CC      lib/extable.o
  CC      kernel/audit_tree.o
  CC      fs/kernfs/inode.o
  CC      io_uring/timeout.o
  CC      lib/is_single_threaded.o
  CC      io_uring/cancel.o
  CC      fs/kernfs/dir.o
  CC      kernel/seccomp.o
  CC      lib/kobject_uevent.o
  CC      fs/kernfs/file.o
  CC      lib/logic_pio.o
  CC      kernel/tracepoint.o
  CC      io_uring/waitid.o
  CC      lib/maple_tree.o
  CC      fs/kernfs/symlink.o
  CC      io_uring/register.o
  CC      lib/nmi_backtrace.o
  AR      fs/kernfs/built-in.a
  CC      lib/radix-tree.o
  CC      io_uring/truncate.o
  CC      fs/sysfs/file.o
  CC      kernel/trace/trace_clock.o
  CC      lib/seq_buf.o
  CC      io_uring/memmap.o
  CC      fs/sysfs/dir.o
  CC      io_uring/alloc_cache.o
  CC      kernel/trace/ring_buffer.o
  CC      lib/sys_info.o
  CC      fs/sysfs/symlink.o
  CC      lib/vsprintf.o
  CC      io_uring/query.o
  CC      kernel/trace/trace.o
  CC      fs/sysfs/mount.o
  CC      lib/win_minmax.o
  CC      io_uring/loop.o
  CC      kernel/trace/trace_output.o
  CC      fs/sysfs/group.o
  CC      io_uring/zcrx.o
  CC      lib/bust_spinlocks.o
  AR      fs/sysfs/built-in.a
  CC      kernel/trace/trace_seq.o
  CC      lib/bitmap.o
  CC      io_uring/io-wq.o
  CC      kernel/trace/trace_stat.o
  CC      fs/devpts/inode.o
  CC      lib/scatterlist.o
  CC      io_uring/futex.o
  CC      kernel/trace/trace_printk.o
  AR      fs/devpts/built-in.a
  CC      lib/iov_iter.o
  CC      io_uring/epoll.o
  CC      kernel/trace/trace_pid.o
  CC      lib/bsearch.o
  CC      io_uring/napi.o
  CC      kernel/trace/pid_list.o
  CC      fs/netfs/buffered_read.o
  CC      io_uring/net.o
  CC      lib/kfifo.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/netfs/buffered_write.o
  CC      lib/percpu-refcount.o
  CC      io_uring/cmd_net.o
  CC      kernel/trace/trace_nop.o
  CC      fs/netfs/direct_read.o
  CC      lib/rhashtable.o
  CC      io_uring/fdinfo.o
  CC      kernel/trace/blktrace.o
  CC      fs/netfs/direct_write.o
  CC      lib/once.o
  CC      io_uring/bpf_filter.o
  CC      lib/bucket_locks.o
  CC      kernel/trace/trace_events.o
  CC      fs/netfs/iterator.o
  AR      io_uring/built-in.a
  CC      lib/bitmap-str.o
  CC      kernel/trace/trace_export.o
  CC      fs/netfs/locking.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      fs/netfs/main.o
  CC      kernel/trace/trace_event_perf.o
  CC      lib/string_helpers.o
  AR      arch/riscv/lib/lib.a
  CC      kernel/trace/trace_events_filter.o
  CC      fs/netfs/misc.o
  CC      lib/math/rational.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/netfs/objects.o
  CC      fs/netfs/read_collect.o
  AR      lib/math/built-in.a
  CC      kernel/trace/trace_eprobe.o
  CC      fs/ext4/balloc.o
  CC      fs/netfs/read_pgpriv2.o
  CC      lib/crc/crc7.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/ext4/bitmap.o
  CC      fs/netfs/read_retry.o
  CC      lib/crc/crc16.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/ext4/block_validity.o
  CC      fs/netfs/read_single.o
  CC      lib/crc/crc-itu-t.o
  CC      kernel/trace/power-traces.o
  CC      fs/ext4/dir.o
  CC      fs/netfs/rolling_buffer.o
  CC      lib/crc/crc32-main.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/netfs/write_collect.o
  CC      fs/ext4/ext4_jbd2.o
  AR      lib/crc/built-in.a
  CC      fs/ext4/extents.o
