make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
.config:5267:warning: override: reassigning to symbol PRINTK
.config:5271:warning: override: reassigning to symbol TTY
.config:5274:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5275:warning: override: reassigning to symbol RD_GZIP
.config:5278:warning: override: reassigning to symbol BINFMT_ELF
.config:5279:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5282:warning: override: reassigning to symbol TMPFS
.config:5285:warning: override: reassigning to symbol KUNIT
.config:5306:warning: override: reassigning to symbol WATCHDOG
.config:5307:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5308:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5318:warning: override: reassigning to symbol NAMESPACES
.config:5319:warning: override: reassigning to symbol UTS_NS
.config:5320:warning: override: reassigning to symbol IPC_NS
.config:5321:warning: override: reassigning to symbol PID_NS
.config:5322:warning: override: reassigning to symbol NET_NS
.config:5323:warning: override: reassigning to symbol USER_NS
.config:5324:warning: override: reassigning to symbol TIME_NS
.config:5327:warning: override: reassigning to symbol CGROUPS
.config:5331:warning: override: reassigning to symbol PROC_FS
.config:5332:warning: override: reassigning to symbol NET
.config:5333:warning: override: reassigning to symbol INET
.config:5334:warning: override: reassigning to symbol TMPFS
.config:5335:warning: override: reassigning to symbol SYSVIPC
.config:5336:warning: override: reassigning to symbol FUTEX
.config:5338:warning: override: reassigning to symbol SERIAL_8250
.config:5339:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/mm/extable.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/mm/mmap.o
  CC      kernel/locking/rtmutex_api.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/mm/pgtable.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/sys_ia32.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/ksysfs.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/mm/tlb.o
  CC      kernel/power/main.o
  CC      arch/x86/kernel/bootflag.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/e820.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/power/console.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pgtable_32.o
  CC      kernel/power/process.o
  CC      arch/x86/kernel/pci-dma.o
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/mm/iomap_32.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/power/snapshot.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/power/swap.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/i8253.o
  CC      kernel/power/user.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      arch/x86/kernel/tsc.o
  CC      arch/x86/kernel/rtc.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/process.o
  CC      kernel/printk/nbcon.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/open.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/read_write.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      mm/mempool.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/irq/spurious.o
  CC      fs/file_table.o
  CC      mm/oom_kill.o
  CC      kernel/irq/resend.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/ptrace.o
  CC      fs/super.o
  CC      mm/fadvise.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/tls.o
  CC      fs/char_dev.o
  CC      mm/maccess.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/step.o
  CC      fs/stat.o
  CC      kernel/irq/kexec.o
  CC      mm/page-writeback.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/irq/autoprobe.o
  CC      fs/exec.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/irq/irqdomain.o
  CC      mm/folio-compat.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/irq/proc.o
  CC      mm/readahead.o
  CC      fs/pipe.o
  CC      kernel/irq/migration.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/irq/cpuhotplug.o
  CC      mm/swap.o
  CC      fs/namei.o
  CC      kernel/irq/pm.o
  CC      mm/truncate.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/irq/msi.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      mm/vmscan.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/fcntl.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      fs/ioctl.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      fs/readdir.o
  CC      mm/shrinker.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      kernel/rcu/srcutree.o
  CC      fs/select.o
  CC      mm/shmem.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      mm/util.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      fs/inode.o
  CC      mm/mmzone.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      fs/attr.o
  CC      mm/backing-dev.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      fs/bad_inode.o
  CC      kernel/dma/ops_helpers.o
  CC      mm/mm_init.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      fs/file.o
  CC      kernel/dma/remap.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      mm/percpu.o
  CC      fs/filesystems.o
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  CC      kernel/entry/syscall-common.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  CC      mm/slab_common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      mm/compaction.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/module/strict_rwx.o
  CC      fs/xattr.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      kernel/module/kmod.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      kernel/module/tree_lookup.o
  CC      fs/libfs.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      kernel/module/kallsyms.o
  CC      mm/list_lru.o
  CC      kernel/module/procfs.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      fs/fs-writeback.o
  CC      kernel/module/sysfs.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      mm/debug.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      kernel/freezer.o
  CC      fs/pnode.o
  CC      mm/gup.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      kernel/profile.o
  CC      fs/splice.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      kernel/stacktrace.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/time/time.o
  CC      fs/sync.o
  CC      arch/x86/kernel/cpuid.o
  CC      mm/vma_init.o
  CC      kernel/time/timer.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/early-quirks.o
  CC      mm/highmem.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/smp.o
  CC      kernel/time/hrtimer.o
  CC      mm/memory.o
  CC      fs/stack.o
  CC      arch/x86/kernel/smpboot.o
  CC      fs/fs_struct.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      mm/mincore.o
  CC      fs/fs_pin.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/mpparse.o
  CC      fs/nsfs.o
  CC      mm/mlock.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/fs_context.o
  CC      kernel/time/alarmtimer.o
  CC      mm/mmap.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/time/posix-timers.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/fsopen.o
  CC      mm/mprotect.o
  CC      fs/init.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/kernel_read_file.o
  CC      mm/mremap.o
  CC      kernel/time/posix-clock.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/mnt_idmapping.o
  CC      kernel/time/itimer.o
  CC      mm/msync.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/apic/msi.o
  CC      kernel/time/tick-common.o
  CC      mm/page_vma_mapped.o
  CC      fs/pidfs.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/rethook.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/vmcore_info_32.o
  CC      kernel/time/tick-sched.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/machine_kexec_32.o
  CC      mm/pgtable-generic.o
  CC      kernel/time/timer_migration.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      mm/rmap.o
  CC      fs/nullfs.o
  CC      kernel/time/timekeeping_debug.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      fs/buffer.o
  CC      kernel/time/namespace.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      mm/vmalloc.o
  CC      kernel/time/namespace_vdso.o
  CC      arch/x86/kernel/doublefault_32.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      fs/mpage.o
  CC      arch/x86/kernel/early_printk.o
  CC      fs/proc_namespace.o
  CC      kernel/futex/syscalls.o
  CC      mm/vma.o
  CC      arch/x86/kernel/amd_nb.o
  CC      fs/direct-io.o
  CC      kernel/futex/pi.o
  CC      arch/x86/kernel/amd_node.o
  CC      mm/vma_exec.o
  CC      kernel/futex/requeue.o
  CC      fs/notify/fsnotify.o
  CC      arch/x86/kernel/kvm.o
  CC      kernel/futex/waitwake.o
  CC      mm/process_vm_access.o
  CC      fs/notify/notification.o
  AR      kernel/futex/built-in.a
  CC      kernel/dma.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/kvmclock.o
  CC      fs/notify/group.o
  CC      kernel/smp.o
  CC      arch/x86/kernel/paravirt.o
  CC      fs/notify/mark.o
  CC      kernel/uid16.o
  CC      arch/x86/kernel/pvclock.o
  CC      fs/notify/fdinfo.o
  CC      arch/x86/kernel/check.o
  CC      mm/page_frag_cache.o
  CC      kernel/kallsyms.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/x86/kernel/uprobes.o
  CC      mm/init-mm.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/acct.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/vmcore_info.o
  CC      arch/x86/kernel/itmt.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      mm/slub.o
  CC      kernel/elfcorehdr.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/kexec_core.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      fs/anon_inodes.o
  CC      kernel/kexec.o
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  CC      fs/signalfd.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/x86/platform/efi/quirks.o
  CC      mm/madvise.o
  CC      fs/timerfd.o
  CC      arch/x86/platform/efi/efi.o
  CC      fs/eventfd.o
  CC      mm/page_io.o
  CC      arch/x86/platform/efi/efi_32.o
  CC      fs/aio.o
  CC      mm/swap_state.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      kernel/cgroup/rstat.o
  CC      mm/swapfile.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      fs/locks.o
  CC      kernel/cgroup/namespace.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  AR      arch/x86/built-in.a
  CC      ipc/util.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      mm/dmapool.o
  CC      ipc/msgutil.o
  CC      fs/binfmt_misc.o
  CC      mm/hugetlb.o
  CC      kernel/cgroup/freezer.o
  CC      ipc/msg.o
  CC      fs/binfmt_script.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/binfmt_elf.o
  CC      ipc/sem.o
  CC      kernel/cgroup/pids.o
  CC      fs/mbcache.o
  CC      mm/hugetlb_sysfs.o
  CC      kernel/cgroup/rdma.o
  CC      fs/posix_acl.o
  CC      ipc/shm.o
  CC      kernel/cgroup/cpuset.o
  CC      mm/hugetlb_sysctl.o
  CC      mm/mmu_notifier.o
  CC      fs/nfs_common/nfsacl.o
  CC      ipc/syscall.o
  CC      kernel/cgroup/misc.o
  CC      mm/migrate.o
  CC      fs/nfs_common/grace.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/cgroup/debug.o
  CC      fs/nfs_common/common.o
  CC      ipc/mqueue.o
  CC      mm/hugetlb_cgroup.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      kernel/user_namespace.o
  CC      mm/early_ioremap.o
  CC      ipc/namespace.o
  CC      ipc/mq_sysctl.o
  CC      mm/secretmem.o
  CC      kernel/pid_namespace.o
  CC      fs/drop_caches.o
  AR      ipc/built-in.a
  CC      security/keys/gc.o
  CC      mm/memfd.o
  CC      fs/fhandle.o
  CC      kernel/stop_machine.o
  CC      security/keys/key.o
  CC      fs/iomap/trace.o
  CC      kernel/audit.o
  CC      mm/execmem.o
  CC      security/keys/keyring.o
  AR      mm/built-in.a
  CC      crypto/api.o
  CC      fs/iomap/iter.o
  CC      security/keys/keyctl.o
  CC      kernel/auditfilter.o
  CC      crypto/cipher.o
  CC      fs/iomap/buffered-io.o
  CC      crypto/algapi.o
  CC      security/keys/permission.o
  CC      kernel/auditsc.o
  CC      fs/iomap/direct-io.o
  CC      security/keys/process_keys.o
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  CC      security/keys/request_key.o
  CC      fs/iomap/ioend.o
  CC      kernel/audit_watch.o
  CC      crypto/aead.o
  CC      security/keys/request_key_auth.o
  CC      fs/iomap/fiemap.o
  CC      kernel/audit_fsnotify.o
  CC      crypto/geniv.o
  CC      security/keys/user_defined.o
  CC      fs/iomap/seek.o
  CC      kernel/audit_tree.o
  CC      security/keys/proc.o
  CC      fs/iomap/bio.o
  CC      crypto/lskcipher.o
  CC      security/keys/sysctl.o
  CC      fs/iomap/swapfile.o
  CC      kernel/kprobes.o
  CC      crypto/skcipher.o
  CC      security/keys/keyctl_pkey.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      crypto/seqiv.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      kernel/seccomp.o
  CC      crypto/echainiv.o
  CC      fs/quota/quota_v2.o
  CC      security/lsm_syscalls.o
  CC      crypto/ahash.o
  CC      kernel/relay.o
  CC      fs/quota/quota_tree.o
  CC      security/min_addr.o
  CC      kernel/delayacct.o
  CC      crypto/shash.o
  CC      fs/quota/quota.o
  CC      security/security.o
  CC      kernel/taskstats.o
  CC      crypto/akcipher.o
  CC      fs/quota/kqid.o
  CC      kernel/tsacct.o
  CC      fs/quota/netlink.o
  CC      crypto/sig.o
  CC      kernel/tracepoint.o
  CC      security/lsm_notifier.o
  CC      crypto/rsa.o
  CC      kernel/trace/ring_buffer.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      security/lsm_init.o
  CC      crypto/rsa-pkcs1pad.o
  CC      crypto/rsassa-pkcs1.o
  CC      security/selinux/avc.o
  CC      fs/proc/inode.o
  CC      crypto/acompress.o
  CC      kernel/trace/trace.o
  CC      fs/proc/root.o
  CC      security/selinux/hooks.o
  CC      crypto/scompress.o
  CC      fs/proc/base.o
  CC      crypto/algboss.o
  CC      kernel/trace/trace_output.o
  CC      crypto/testmgr.o
  CC      fs/proc/generic.o
  CC      crypto/cmac.o
  CC      security/selinux/selinuxfs.o
  CC      fs/proc/array.o
  CC      kernel/trace/trace_seq.o
  CC      crypto/hmac.o
  CC      kernel/trace/trace_stat.o
  CC      fs/proc/fd.o
  CC      crypto/sha1.o
  CC      security/selinux/netlink.o
  CC      kernel/trace/trace_printk.o
  CC      fs/proc/proc_tty.o
  CC      crypto/sha256.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/proc/cmdline.o
  CC      kernel/trace/trace_pid.o
  CC      crypto/sha512.o
  CC      fs/proc/consoles.o
  CC      security/selinux/netif.o
  CC      kernel/trace/pid_list.o
  CC      crypto/cts.o
  CC      fs/proc/cpuinfo.o
  CC      crypto/gcm.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/proc/devices.o
  CC      security/selinux/netnode.o
  CC      crypto/ccm.o
  CC      fs/proc/loadavg.o
  CC      kernel/trace/trace_nop.o
  CC      security/selinux/netport.o
  CC      fs/proc/meminfo.o
  CC      crypto/aes.o
  CC      kernel/trace/blktrace.o
  CC      crypto/authenc.o
  CC      fs/proc/stat.o
  CC      security/selinux/status.o
  CC      fs/proc/uptime.o
  CC      crypto/authencesn.o
  CC      kernel/trace/trace_events.o
  CC      fs/proc/util.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/proc/version.o
  CC      crypto/krb5enc.o
  CC      fs/proc/softirqs.o
  CC      security/selinux/ss/sidtab.o
  CC      crypto/lzo.o
  CC      kernel/trace/trace_export.o
  CC      fs/proc/namespaces.o
  CC      crypto/lzo-rle.o
  CC      kernel/trace/trace_event_perf.o
  CC      security/selinux/ss/avtab.o
  CC      fs/proc/self.o
  CC      crypto/lz4.o
  CC      fs/proc/thread_self.o
  CC      kernel/trace/trace_events_filter.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/proc/proc_sysctl.o
  CC      security/selinux/ss/policydb.o
  CC      crypto/asymmetric_keys/signature.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/proc/proc_net.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      security/selinux/ss/services.o
  CC      fs/proc/kcore.o
  CC      kernel/trace/trace_eprobe.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
