make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-riscv'
.config:1372:warning: override: reassigning to symbol PRINTK
.config:1376:warning: override: reassigning to symbol TTY
.config:1379:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1383:warning: override: reassigning to symbol BINFMT_ELF
.config:1384:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1406:warning: override: reassigning to symbol CGROUPS
.config:1410:warning: override: reassigning to symbol PROC_FS
.config:1411:warning: override: reassigning to symbol NET
.config:1413:warning: override: reassigning to symbol TMPFS
.config:1414:warning: override: reassigning to symbol SYSVIPC
.config:1415:warning: override: reassigning to symbol FUTEX
.config:1423:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      mm/list_lru.o
  CC      kernel/smpboot.o
  CC      fs/file_table.o
  CC      kernel/ucount.o
  CC      mm/workingset.o
  CC      fs/super.o
  CC      kernel/ksyms_common.o
  CC      kernel/sched/core.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      fs/exec.o
  CC      mm/mmap_lock.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      mm/vma_init.o
  CC      fs/pipe.o
  CC      mm/highmem.o
  CC      kernel/sched/build_utility.o
  CC      fs/namei.o
  CC      mm/memory.o
  CC      mm/mincore.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      kernel/power/qos.o
  CC      fs/fcntl.o
  AR      kernel/power/built-in.a
  CC      kernel/locking/semaphore.o
  CC      kernel/printk/printk.o
  CC      mm/mlock.o
  CC      fs/ioctl.o
  CC      kernel/locking/rwsem.o
  CC      fs/readdir.o
  CC      mm/mmap.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/printk/printk_safe.o
  CC      fs/select.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/printk/nbcon.o
  CC      mm/mmu_gather.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      kernel/locking/built-in.a
  CC      mm/mprotect.o
  CC      kernel/printk/sysctl.o
  CC      fs/dcache.o
  CC      fs/inode.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/mremap.o
  CC      fs/attr.o
  CC      kernel/irq/handle.o
  CC      fs/bad_inode.o
  CC      mm/msync.o
  CC      fs/file.o
  CC      kernel/irq/manage.o
  CC      fs/filesystems.o
  CC      mm/page_vma_mapped.o
  CC      fs/namespace.o
  CC      kernel/irq/spurious.o
  CC      fs/seq_file.o
  CC      mm/pagewalk.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      fs/xattr.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      kernel/irq/dummychip.o
  CC      ipc/util.o
  CC      kernel/irq/devres.o
  CC      fs/libfs.o
  CC      mm/vmalloc.o
  CC      kernel/irq/kexec.o
  CC      ipc/msgutil.o
  CC      kernel/irq/irqdomain.o
  CC      fs/fs-writeback.o
  CC      ipc/msg.o
  CC      mm/vma.o
  CC      kernel/irq/proc.o
  CC      fs/pnode.o
  CC      ipc/sem.o
  CC      kernel/irq/msi.o
  CC      fs/splice.o
  CC      mm/vma_exec.o
  CC      kernel/irq/matrix.o
  CC      ipc/shm.o
  CC      fs/sync.o
  CC      mm/mseal.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      mm/page_alloc.o
  CC      fs/utimes.o
  CC      ipc/syscall.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/d_path.o
  CC      kernel/rcu/tiny.o
  CC      ipc/ipc_sysctl.o
  CC      mm/page_frag_cache.o
  CC      fs/stack.o
  AR      ipc/built-in.a
  AR      kernel/rcu/built-in.a
  CC      security/commoncap.o
  CC      kernel/dma/mapping.o
  CC      fs/fs_struct.o
  CC      mm/init-mm.o
  CC      kernel/dma/direct.o
  CC      security/min_addr.o
  CC      mm/memblock.o
  CC      fs/statfs.o
  CC      security/device_cgroup.o
  CC      kernel/dma/coherent.o
  CC      fs/fs_pin.o
  CC      mm/slub.o
  AR      security/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      fs/nsfs.o
  CC      lib/buildid.o
  CC      kernel/dma/remap.o
  CC      lib/decompress_bunzip2.o
  CC      fs/fs_context.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      mm/dmapool.o
  CC      lib/decompress_inflate.o
  CC      fs/fs_parser.o
  CC      lib/decompress_unlz4.o
  CC      mm/early_ioremap.o
  CC      kernel/entry/syscall-common.o
  CC      lib/decompress_unlzma.o
  CC      mm/ioremap.o
  CC      fs/fsopen.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/decompress_unlzo.o
  AR      mm/built-in.a
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      lib/decompress_unxz.o
  CC      fs/init.o
  AR      kernel/entry/built-in.a
  AR      arch/riscv/lib/lib.a
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      lib/decompress_unzstd.o
  CC      fs/kernel_read_file.o
  CC      lib/dump_stack.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      lib/extable.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      lib/is_single_threaded.o
  CC      fs/pidfs.o
  CC      lib/kobject_uevent.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      lib/logic_pio.o
  CC      kernel/time/timer_list.o
  CC      fs/file_attr.o
  CC      kernel/time/timeconv.o
  CC      lib/maple_tree.o
  CC      kernel/time/alarmtimer.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  CC      kernel/time/posix-stubs.o
  CC      fs/proc_namespace.o
  CC      fs/anon_inodes.o
  CC      lib/nmi_backtrace.o
  CC      kernel/time/clockevents.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      lib/radix-tree.o
  CC      fs/drop_caches.o
  CC      kernel/time/tick-common.o
  CC      kernel/futex/core.o
  CC      fs/proc/task_mmu.o
  CC      lib/seq_buf.o
  AR      kernel/time/built-in.a
  CC      fs/kernfs/mount.o
  CC      lib/sys_info.o
  CC      kernel/futex/syscalls.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/inode.o
  CC      lib/vsprintf.o
  CC      kernel/futex/pi.o
  CC      fs/proc/root.o
  CC      fs/kernfs/dir.o
  CC      kernel/futex/requeue.o
  CC      fs/proc/base.o
  CC      kernel/futex/waitwake.o
  CC      lib/win_minmax.o
  CC      fs/kernfs/file.o
  CC      lib/bust_spinlocks.o
  AR      kernel/futex/built-in.a
  CC      kernel/up.o
  CC      fs/proc/generic.o
  CC      lib/bitmap.o
  CC      fs/kernfs/symlink.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/proc/array.o
  CC      lib/scatterlist.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/fd.o
  CC      lib/iov_iter.o
  CC      fs/devpts/inode.o
  CC      fs/proc/proc_tty.o
  CC      kernel/cgroup/rstat.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/cmdline.o
  CC      fs/ramfs/inode.o
  CC      lib/bsearch.o
  CC      fs/proc/consoles.o
  CC      kernel/cgroup/namespace.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/kfifo.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/cgroup/cgroup-v1.o
  AR      fs/ramfs/built-in.a
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  CC      fs/proc/devices.o
  CC      fs/proc/loadavg.o
  CC      lib/once.o
  CC      fs/proc/meminfo.o
  CC      kernel/cgroup/freezer.o
  CC      fs/proc/stat.o
  CC      lib/bucket_locks.o
  CC      fs/proc/uptime.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/irq_work.o
  CC      fs/proc/util.o
  CC      lib/bitmap-str.o
  CC      fs/proc/version.o
  CC      lib/string_helpers.o
  CC      fs/proc/softirqs.o
  CC      kernel/bpf/core.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      lib/math/rational.o
  CC      fs/proc/thread_self.o
  CC      lib/crc/crc32-main.o
  AR      lib/math/built-in.a
  CC      lib/crypto/blake2s.o
  CC      fs/proc/proc_sysctl.o
  AR      kernel/bpf/built-in.a
  CC      kernel/iomem.o
  AR      lib/crc/built-in.a
  CC      lib/vdso/datastore.o
  CC      lib/crypto/sha1.o
  AR      kernel/built-in.a
  CC      drivers/irqchip/irqchip.o
  AR      lib/vdso/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/crypto/sha256.o
  CC      fs/proc/proc_net.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  AR      lib/crypto/built-in.a
  CC      lib/devres.o
  CC      fs/proc/kmsg.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      fs/proc/page.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/devres.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/irqchip/irq-sifive-plic.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      net/socket.o
  CC      net/core/sock.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  AR      drivers/bus/built-in.a
  CC      drivers/pci/of.o
  CC      lib/zstd/zstd_common_module.o
  CC      net/ethernet/eth.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  AR      drivers/video/console/built-in.a
  CC      net/core/skbuff.o
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/nlattr.o
  AR      net/ethernet/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      net/core/datagram.o
  CC      drivers/clk/clkdev.o
  CC      lib/dim/dim.o
  CC      drivers/clk/clk.o
  CC      lib/dim/net_dim.o
  CC      lib/dim/rdma_dim.o
  CC      net/core/stream.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      lib/net_utils.o
  CC      drivers/clk/clk-gate.o
  CC      net/core/gen_estimator.o
  CC      drivers/clk/clk-mux.o
  CC      lib/fonts/fonts.o
  CC      lib/fonts/font_8x16.o
  CC      net/core/net_namespace.o
  AR      lib/fonts/built-in.a
  CC      drivers/clk/clk-composite.o
  CC      lib/ucs2_string.o
  CC      net/core/secure_seq.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/clk/clk-gpio.o
  CC      net/sched/sch_generic.o
  CC      net/core/flow_dissector.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      drivers/clk/clk-conf.o
  AR      drivers/clk/built-in.a
  CC      net/sched/sch_mq.o
  CC      net/core/dev.o
  CC      drivers/tty/tty_io.o
  CC      net/core/dev_api.o
  CC      net/sched/sch_frag.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/tty/n_tty.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      net/core/dst.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/netlink/genetlink.o
  CC      net/core/netevent.o
  CC      net/core/neighbour.o
  CC      drivers/tty/tty_buffer.o
  CC      net/core/rtnetlink.o
  CC      drivers/tty/tty_port.o
  CC      net/netlink/policy.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/ipv4/route.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/core/utils.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      net/ethtool/common.o
  CC      net/core/link_watch.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/core/filter.o
  CC      net/ethtool/netlink.o
  CC      net/ipv4/protocol.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/bitset.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ethtool/strset.o
  CC      drivers/tty/vt/vt.o
  CC      net/ethtool/linkinfo.o
  CC      net/ipv4/ip_forward.o
  CC      net/core/sock_diag.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv4/ip_options.o
  CC      net/core/dev_ioctl.o
  AR      drivers/tty/vt/built-in.a
  CC      net/ethtool/rss.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/core/tso.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/linkstate.o
  CC      net/core/sock_reuseport.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/debug.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/core/fib_notifier.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/ethtool/wol.o
  CC      net/core/xdp.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ethtool/features.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/core/flow_offload.o
  CC      net/ethtool/privflags.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/core/gro.o
  CC      net/ethtool/rings.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ethtool/channels.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/core/netdev-genl.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/ethtool/coalesce.o
  CC      net/ipv4/tcp.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      net/ethtool/pause.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/char/random.o
  CC      net/ethtool/eee.o
  CC      net/core/netdev_work.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/char/misc.o
  CC      net/ethtool/tsinfo.o
  CC      net/core/gso.o
  AR      drivers/char/built-in.a
  CC      net/ethtool/cabletest.o
  CC      drivers/base/component.o
  CC      net/core/net-sysfs.o
  CC      drivers/base/core.o
  CC      net/ethtool/tunnels.o
  CC      net/core/hotdata.o
  CC      net/ipv4/tcp_output.o
  CC      net/core/netdev_config.o
  CC      net/ethtool/fec.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      net/ethtool/eeprom.o
  CC      net/core/netdev_rx_queue.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/base/syscore.o
  CC      net/ethtool/stats.o
  CC      net/core/netdev_queues.o
  CC      drivers/base/driver.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/core/net-procfs.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/base/class.o
  CC      net/ethtool/mm.o
  CC      drivers/base/platform.o
  CC      net/core/dst_cache.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/base/cpu.o
  CC      net/ethtool/module.o
  CC      net/core/gro_cells.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv4/tcp_cong.o
  CC      net/core/of_net.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      net/ethtool/cmis_cdb.o
  AR      net/core/built-in.a
  CC      drivers/base/attribute_container.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/base/transport_class.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/base/topology.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/base/container.o
  CC      net/ethtool/plca.o
  CC      drivers/base/property.o
  CC      net/ipv6/anycast.o
  CC      net/ethtool/phy.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/base/cacheinfo.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/base/swnode.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/base/faux.o
  CC      net/ethtool/mse.o
  CC      drivers/base/power/clock_ops.o
  CC      net/ipv4/tcp_plb.o
  AR      net/ethtool/built-in.a
  CC      net/sysctl_net.o
  CC      net/ipv6/ip6_input.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/base/arch_topology.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/datagram.o
  CC      net/ipv6/addrlabel.o
  AR      drivers/base/built-in.a
  CC      drivers/net/loopback.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/route.o
  AR      drivers/net/built-in.a
  CC      net/ipv6/ip6_fib.o
  CC      drivers/input/serio/serio.o
  CC      net/ipv4/udp.o
  CC      drivers/input/serio/serport.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/ndisc.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/udp.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/raw.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/ipv4/fib_frontend.o
  AR      drivers/input/keyboard/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/icmp.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/input/mouse/focaltech.o
  CC      net/ipv6/reassembly.o
  CC      drivers/input/mouse/alps.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv6/tcp_ipv6.o
