make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1422:warning: override: reassigning to symbol CGROUPS
.config:1426:warning: override: reassigning to symbol PROC_FS
.config:1427:warning: override: reassigning to symbol NET
.config:1429:warning: override: reassigning to symbol TMPFS
.config:1430:warning: override: reassigning to symbol SYSVIPC
.config:1431:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      mm/mmap_lock.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/vma_init.o
  CC      arch/x86/mm/mmap.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/memory.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/mincore.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/mm/pat/memtype.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/pci-dma.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      arch/x86/kernel/quirks.o
  CC      mm/mmu_gather.o
  CC      arch/x86/mm/iomap_32.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/mprotect.o
  AR      arch/x86/mm/built-in.a
  CC      mm/mremap.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/locking/rwsem.o
  CC      mm/msync.o
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/process.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/fpu/core.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      mm/vmalloc.o
  CC      kernel/printk/nbcon.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/fpu/signal.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/vma.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/step.o
  CC      arch/x86/kernel/stacktrace.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/irq/spurious.o
  CC      mm/page_alloc.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/open.o
  CC      kernel/irq/dummychip.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/read_write.o
  CC      mm/init-mm.o
  CC      kernel/irq/kexec.o
  CC      mm/memblock.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/file_table.o
  CC      kernel/irq/proc.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      fs/super.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/rcu/srcutiny.o
  CC      mm/dmapool.o
  CC      fs/char_dev.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      kernel/rcu/tiny.o
  CC      mm/early_ioremap.o
  CC      fs/stat.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      kernel/dma/mapping.o
  AR      mm/built-in.a
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/exec.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      kernel/entry/syscall-common.o
  CC      fs/pipe.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      fs/ioctl.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/time/timer.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/time/hrtimer.o
  CC      fs/dcache.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      ipc/util.o
  CC      fs/inode.o
  CC      kernel/time/sleep_timeout.o
  CC      ipc/msgutil.o
  CC      kernel/futex/core.o
  CC      kernel/time/timekeeping.o
  CC      fs/attr.o
  CC      ipc/msg.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/ntp.o
  CC      fs/bad_inode.o
  CC      ipc/sem.o
  CC      kernel/futex/pi.o
  CC      fs/file.o
  CC      kernel/time/timer_list.o
  CC      ipc/shm.o
  CC      kernel/futex/requeue.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/futex/waitwake.o
  CC      fs/filesystems.o
  CC      kernel/time/posix-stubs.o
  CC      ipc/syscall.o
  AR      kernel/futex/built-in.a
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/time/tick-common.o
  AR      ipc/built-in.a
  CC      security/commoncap.o
  CC      security/min_addr.o
  AR      kernel/time/built-in.a
  CC      kernel/dma.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/cgroup/rstat.o
  CC      security/device_cgroup.o
  CC      fs/xattr.o
  CC      kernel/cgroup/namespace.o
  AR      security/built-in.a
  CC      arch/x86/lib/insn-eval.o
  CC      lib/buildid.o
  CC      fs/libfs.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/decompress_bunzip2.o
  AR      arch/x86/lib/lib.a
  CC      drivers/video/console/dummycon.o
  CC      kernel/cgroup/freezer.o
  CC      fs/fs-writeback.o
  CC      lib/decompress_inflate.o
  CC      drivers/video/console/vgacon.o
  CC      lib/decompress_unlz4.o
  CC      fs/pnode.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/irq_work.o
  CC      lib/decompress_unlzma.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      fs/splice.o
  CC      kernel/bpf/core.o
  CC      drivers/tty/tty_io.o
  CC      lib/decompress_unlzo.o
  CC      fs/sync.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      drivers/tty/n_tty.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      fs/utimes.o
  CC      lib/dump_stack.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/is_single_threaded.o
  CC      fs/d_path.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/stack.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/logic_pio.o
  CC      fs/fs_struct.o
  CC      drivers/tty/tty_port.o
  CC      lib/nmi_backtrace.o
  CC      fs/statfs.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/seq_buf.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/fs_pin.o
  CC      lib/sys_info.o
  CC      kernel/events/callchain.o
  CC      fs/nsfs.o
  CC      lib/vsprintf.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/fs_context.o
  CC      drivers/tty/n_null.o
  CC      lib/bust_spinlocks.o
  CC      drivers/tty/pty.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  CC      fs/fs_parser.o
  CC      lib/scatterlist.o
  AR      kernel/built-in.a
  CC      net/devres.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/fsopen.o
  CC      lib/iov_iter.o
  CC      net/socket.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/init.o
  CC      drivers/tty/vt/selection.o
  CC      lib/bsearch.o
  CC      fs/kernel_read_file.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/kfifo.o
  CC      net/core/sock.o
  CC      fs/mnt_idmapping.o
  CC      lib/percpu-refcount.o
  CC      drivers/tty/vt/vt.o
  CC      fs/remap_range.o
  CC      lib/rhashtable.o
  CC      fs/pidfs.o
  CC      lib/once.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/core/skbuff.o
  CC      lib/bucket_locks.o
  CC      lib/bitmap-str.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/file_attr.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/string_helpers.o
  CC      fs/fserror.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/nullfs.o
  CC      lib/vdso/datastore.o
  AR      lib/vdso/built-in.a
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/iomap.o
  CC      fs/proc_namespace.o
  CC      net/core/datagram.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/syscall.o
  CC      fs/anon_inodes.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/nlattr.o
  CC      net/core/stream.o
  CC      fs/binfmt_script.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/dim/net_dim.o
  CC      fs/binfmt_elf.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/core/scm.o
  CC      fs/drop_caches.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/core/gen_stats.o
  CC      fs/proc/task_mmu.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/core/gen_estimator.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      fs/proc/inode.o
  CC      net/core/net_namespace.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      fs/proc/root.o
  CC      net/core/secure_seq.o
  CC      drivers/char/misc.o
  CC      fs/proc/base.o
  CC      fs/kernfs/mount.o
  AR      drivers/char/built-in.a
  CC      net/core/flow_dissector.o
  CC      fs/kernfs/inode.o
  CC      drivers/base/component.o
  CC      fs/proc/generic.o
  CC      drivers/base/core.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/array.o
  CC      net/core/sysctl_net_core.o
  CC      fs/kernfs/file.o
  CC      fs/proc/fd.o
  CC      drivers/base/dd.o
  CC      net/core/dev.o
  CC      fs/proc/proc_tty.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/cmdline.o
  CC      drivers/base/syscore.o
  AR      fs/kernfs/built-in.a
  CC      net/core/dev_api.o
  CC      fs/proc/consoles.o
  CC      drivers/base/class.o
  CC      fs/proc/cpuinfo.o
  CC      net/core/dev_addr_lists.o
  CC      fs/proc/devices.o
  CC      drivers/base/platform.o
  CC      net/core/dst.o
  CC      fs/proc/loadavg.o
  CC      net/core/netevent.o
  CC      drivers/base/init.o
  CC      fs/proc/meminfo.o
  CC      drivers/base/topology.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  CC      fs/proc/stat.o
  CC      drivers/base/property.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  AR      drivers/base/built-in.a
  CC      fs/proc/version.o
  CC      drivers/net/loopback.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      net/core/utils.o
  AR      drivers/net/built-in.a
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/serio/serport.o
  CC      fs/proc/thread_self.o
  CC      net/core/link_watch.o
  CC      drivers/input/serio/libps2.o
  CC      fs/proc/proc_sysctl.o
  CC      net/ethernet/eth.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      net/core/filter.o
  CC      fs/proc/proc_net.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/input/input-compat.o
  CC      fs/proc/kmsg.o
  CC      drivers/input/input-mt.o
  CC      fs/proc/page.o
  CC      net/sched/sch_mq.o
  CC      drivers/input/input-poller.o
  AR      fs/proc/built-in.a
  CC      fs/devpts/inode.o
  CC      drivers/input/ff-core.o
  CC      net/sched/sch_frag.o
  AR      fs/devpts/built-in.a
  CC      drivers/input/touchscreen.o
  CC      fs/ramfs/inode.o
  CC      net/core/sock_diag.o
  CC      drivers/input/touch-overlay.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/core/dev_ioctl.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      net/netlink/genetlink.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/core/tso.o
  CC      net/netlink/policy.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/ioctl.o
  CC      net/core/sock_reuseport.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      net/core/fib_notifier.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/ethtool/common.o
  CC      net/ethtool/netlink.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/rtc/lib.o
  CC      net/core/xdp.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      net/ethtool/bitset.o
  CC      net/ethtool/strset.o
  AR      drivers/rtc/built-in.a
  CC      net/core/flow_offload.o
  CC      net/ethtool/linkinfo.o
  CC      net/ipv4/route.o
  CC      drivers/hid/hid-core.o
  CC      net/core/gro.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/hid/hid-input.o
  CC      net/core/netdev-genl.o
  CC      net/ipv4/inetpeer.o
  CC      net/ethtool/rss.o
  CC      drivers/hid/hid-quirks.o
  CC      net/ethtool/linkstate.o
  CC      net/core/netdev-genl-gen.o
  CC      net/ipv4/protocol.o
  CC      drivers/hid/hid-generic.o
  CC      net/core/netdev_work.o
  CC      net/ethtool/debug.o
  CC      net/ipv4/ip_input.o
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      net/core/gso.o
  CC      net/ethtool/wol.o
  CC      net/ethtool/features.o
  CC      net/ethtool/privflags.o
  CC      net/core/net-sysfs.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/rings.o
  CC      net/core/hotdata.o
  CC      net/core/netdev_config.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/channels.o
  CC      net/core/netdev_rx_queue.o
  CC      net/core/netdev_queues.o
  CC      net/ethtool/coalesce.o
  CC      net/core/net-procfs.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/pause.o
  CC      net/core/dst_cache.o
  CC      net/ipv6/anycast.o
  CC      net/ethtool/eee.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/core/gro_cells.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv6/ip6_output.o
  AR      net/core/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ethtool/tunnels.o
  CC      net/ethtool/fec.o
  CC      net/ethtool/eeprom.o
  CC      net/ethtool/stats.o
  CC      net/ipv4/tcp.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/tcp_input.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv6/route.o
  CC      net/ethtool/mm.o
  CC      net/ipv4/tcp_output.o
  CC      net/ethtool/module.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ethtool/pse-pd.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ethtool/plca.o
  CC      net/ipv6/ndisc.o
  CC      net/ethtool/phy.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/udp.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ethtool/mse.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/tcp_ulp.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv4/tcp_plb.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/icmp.o
  CC      net/ipv4/devinet.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv6/fib6_notifier.o
