make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
.config:5489:warning: override: reassigning to symbol WATCHDOG
.config:5490:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5491:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5496:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      net/wireless/shipped-certs.o
  CC      net/ipv4/syncookies.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC      net/mac80211/fils_aead.o
  CC      kernel/audit_tree.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/acpi/acpica/utxface.o
  CC      fs/ext4/hash.o
  CC      fs/fat/cache.o
  CC      drivers/acpi/platform_profile.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/mac80211/cfg.o
  CC      net/ipv4/ipconfig.o
  AR      net/wireless/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/mac80211/ethtool.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/acpi/nhlt.o
  CC      fs/fat/dir.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      fs/ext4/ialloc.o
  CC      drivers/acpi/numa/srat.o
  CC      net/ipv4/netfilter.o
  CC      fs/isofs/namei.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      fs/isofs/inode.o
  CC      kernel/kprobes.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      kernel/seccomp.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  AR      drivers/acpi/acpica/built-in.a
  CC      kernel/relay.o
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      fs/fat/fatent.o
  CC      kernel/utsname_sysctl.o
  CC      fs/ext4/indirect.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      fs/nfs/client.o
  CC      fs/isofs/dir.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/acpi/ioapic.o
  CC      kernel/delayacct.o
  CC      fs/ext4/inline.o
  CC      net/ipv4/tcp_bpf.o
  CC      fs/isofs/util.o
  CC      fs/exportfs/expfs.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      fs/fat/file.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/mac80211/rx.o
  CC      kernel/taskstats.o
  CC      drivers/acpi/battery.o
  CC      fs/isofs/rock.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  AR      fs/exportfs/built-in.a
  CC      kernel/tsacct.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      fs/nfs/dir.o
  CC      kernel/tracepoint.o
  CC      fs/ext4/inode.o
  CC      net/ipv4/udp_bpf.o
  CC      fs/fat/inode.o
  CC      drivers/acpi/bgrt.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/acpi/cppc_acpi.o
  CC      fs/isofs/export.o
  AR      net/ipv6/built-in.a
  CC      kernel/trace/ring_buffer.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  AR      net/sunrpc/built-in.a
  CC      fs/nfs/file.o
  CC      fs/ext4/ioctl.o
  CC      fs/fat/misc.o
  CC      fs/isofs/joliet.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      net/ipv4/cipso_ipv4.o
  CC      fs/ext4/mballoc.o
  CC      net/mac80211/tx.o
  CC      drivers/acpi/spcr.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      fs/isofs/compress.o
  CC      fs/fat/nfs.o
  CC      fs/nfs/getroot.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      fs/ext4/migrate.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      fs/lockd/clntlock.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  AR      fs/isofs/built-in.a
  CC      fs/fat/namei_vfat.o
  CC      net/mac80211/key.o
  CC      fs/nfs/inode.o
  CC      kernel/trace/trace.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      fs/lockd/clntproc.o
  CC      kernel/trace/trace_output.o
  CC      fs/ext4/mmp.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      fs/fat/namei_msdos.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      fs/lockd/clntxdr.o
  CC      net/mac80211/util.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      fs/lockd/host.o
  CC      fs/ext4/move_extent.o
  AR      fs/fat/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/acpi/x86/s2idle.o
  CC      net/ipv4/xfrm4_input.o
  CC      fs/nfs/super.o
  CC      kernel/irq_work.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/nls/nls_base.o
  CC      fs/lockd/svc.o
  CC      fs/ext4/namei.o
  CC      drivers/acpi/x86/blacklist.o
  CC      kernel/trace/trace_seq.o
  CC      net/mac80211/parse.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      drivers/scsi/scsi.o
  CC      kernel/trace/trace_stat.o
  AR      net/ipv4/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      net/mac80211/wme.o
  CC      fs/nfs/io.o
  CC      fs/lockd/svclock.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      fs/nls/nls_cp437.o
  AR      drivers/acpi/x86/built-in.a
  CC      net/mac80211/chan.o
  CC      kernel/bpf/core.o
  AR      drivers/acpi/built-in.a
  CC      fs/lockd/svcshare.o
  CC      kernel/trace/trace_printk.o
  CC      fs/nls/nls_ascii.o
  CC      kernel/bpf/syscall.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      kernel/trace/trace_pid.o
  CC      drivers/scsi/hosts.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      fs/nfs/direct.o
  CC      kernel/bpf/verifier.o
  CC      fs/nls/nls_iso8859-1.o
  CC      kernel/static_call.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      fs/lockd/svcproc.o
  CC      fs/ext4/page-io.o
  CC      fs/lockd/svcsubs.o
  CC      fs/lockd/mon.o
  CC      kernel/trace/pid_list.o
  CC      fs/nls/nls_utf8.o
  CC      fs/autofs/init.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/mac80211/ap.o
  CC      fs/autofs/inode.o
  AR      fs/nls/built-in.a
  CC      fs/ext4/readpage.o
  CC      fs/9p/vfs_super.o
  CC      fs/nfs/pagelist.o
  CC      fs/autofs/root.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/autofs/symlink.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/scsi/scsicam.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/bpf/inode.o
  CC      fs/lockd/trace.o
  CC      drivers/gpu/drm/i915/i915_mmio_range.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      kernel/static_call_inline.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/nfs/read.o
  CC      fs/ext4/resize.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      fs/autofs/waitq.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      kernel/trace/blktrace.o
  CC      drivers/ata/libata-core.o
  CC      net/mac80211/trace.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      fs/autofs/expire.o
  CC      fs/lockd/netlink.o
  CC      fs/debugfs/inode.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/scsi/scsi_lib.o
  CC      fs/ext4/super.o
  CC      drivers/ata/libata-scsi.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      fs/nfs/symlink.o
  CC      net/mac80211/mlme.o
  CC      kernel/trace/trace_events.o
  CC      fs/9p/vfs_addr.o
  CC      fs/debugfs/file.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  AR      fs/autofs/built-in.a
  CC      fs/tracefs/inode.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/scsi/constants.o
  CC      net/mac80211/tdls.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/9p/vfs_file.o
  CC      fs/nfs/unlink.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  AR      fs/debugfs/built-in.a
  CC      fs/ext4/symlink.o
  CC      kernel/events/core.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/ata/libata-eh.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/scsi/scsi_scan.o
  CC      kernel/bpf/helpers.o
  CC      kernel/trace/trace_export.o
  CC      fs/lockd/svc4proc.o
  AR      fs/tracefs/built-in.a
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      kernel/trace/trace_event_perf.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      kernel/padata.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      fs/nfs/write.o
  CC      kernel/bpf/tnum.o
  CC      fs/ext4/sysfs.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      kernel/bpf/cnum.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/ata/libata-transport.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/ata/libata-trace.o
  CC      fs/9p/v9fs.o
  CC      fs/9p/fid.o
  CC      fs/nfs/namespace.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      kernel/jump_label.o
  CC      fs/lockd/procfs.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/bpf/log.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/net/mii.o
  CC      kernel/events/ring_buffer.o
  CC      fs/9p/xattr.o
  CC      net/mac80211/ocb.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/firewire/init_ohci1394_dma.o
  AR      fs/lockd/built-in.a
  CC      kernel/bpf/token.o
  CC      drivers/net/loopback.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/net/netconsole.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  AR      fs/9p/built-in.a
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/net/phy/stubs.o
  CC      kernel/context_tracking.o
  CC      net/mac80211/airtime.o
  AR      drivers/firewire/built-in.a
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      fs/nfs/nfstrace.o
  CC      kernel/bpf/liveness.o
  CC      net/mac80211/eht.o
  CC      kernel/trace/bpf_trace.o
  CC      kernel/bpf/const_fold.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/ext4/xattr.o
  CC      kernel/events/callchain.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/mac80211/uhr.o
  CC      kernel/trace/trace_kprobe.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/cdrom/cdrom.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/net/phy/phy.o
  CC      drivers/scsi/scsi_bsg.o
  CC      fs/nfs/export.o
  CC      drivers/ata/libata-acpi.o
  CC      kernel/iomem.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      kernel/rseq.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/scsi/scsi_common.o
  CC      net/mac80211/nan.o
  CC      kernel/events/uprobes.o
  CC      drivers/net/mdio/fwnode_mdio.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      fs/nfs/sysfs.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/ata/ahci.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/scsi/virtio_scsi.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  AR      drivers/net/mdio/built-in.a
  CC      kernel/trace/power-traces.o
  CC      fs/ext4/orphan.o
  CC      drivers/net/phy/phy-core.o
  CC      net/mac80211/led.o
  CC      fs/ext4/acl.o
  CC      kernel/bpf/task_iter.o
  CC      fs/nfs/fs_context.o
  AR      kernel/events/built-in.a
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/ata/libahci.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/net/virtio_net.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/scsi/sd.o
  CC      drivers/usb/common/common.o
  CC      drivers/usb/common/debug.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/input/serio/serio.o
  CC      kernel/trace/trace_dynevent.o
  CC      net/mac80211/pm.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/pcmcia/cardbus.o
  AR      fs/ext4/built-in.a
  CC      drivers/net/phy/linkmode.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/input/serio/i8042.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/pcmcia/ds.o
  CC      kernel/trace/trace_uprobe.o
  CC      net/mac80211/wbrf.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/scsi/sr.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/trace/rethook.o
  CC      drivers/usb/core/hub.o
  CC      drivers/ata/pata_amd.o
  CC      fs/nfs/sysctl.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/input/serio/serport.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/net/phy/mdio_bus_provider.o
  AR      kernel/trace/built-in.a
  CC      drivers/input/input.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/core/urb.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/scsi/sr_vendor.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/net/phy/phy_port.o
  CC      drivers/scsi/sg.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/pcmcia/cistpl.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/core/message.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/usb/mon/mon_main.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/nfs/nfs4proc.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/mon/mon_text.o
  AR      drivers/scsi/built-in.a
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/host/pci-quirks.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/rtc/lib.o
  CC      drivers/net/net_failover.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/input/ff-core.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/input/touchscreen.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/core/config.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/rtc/interface.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/i2c/i2c-core-base.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/core/file.o
  CC      drivers/pps/pps.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/input/ff-memless.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      kernel/bpf/local_storage.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/core/buffer.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/net/ethernet/intel/e100.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/pps/kapi.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/usb/class/usblp.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/pps/sysfs.o
  CC      kernel/bpf/ringbuf.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/rtc/proc.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/input-leds.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  AR      drivers/pps/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/input/evdev.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/usb/core/devio.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  AR      drivers/i2c/algos/built-in.a
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      fs/nfs/nfs4file.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  AR      drivers/i2c/built-in.a
  CC      kernel/bpf/fixups.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/usb/core/notify.o
  AR      drivers/rtc/built-in.a
  CC      fs/nfs/delegation.o
  CC      fs/nfs/nfs4idmap.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/core/generic.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
