make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/klp-diff.o
  HOSTLD  scripts/mod/modpost
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/libstring.o
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/libctype.o
  CC      kernel/bounds.s
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/str_error_r.o
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/librbtree.o
  CC      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/signal.o
  CC      arch/x86/kernel/asm-offsets.s
  LD      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  CC      kernel/sched/rq-offsets.s
  CALL    /home/benni/git/linux-stable/scripts/checksyscalls.sh 
  LD      /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test-stable/build/localconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      arch/x86/coco/core.o
  AS      arch/x86/boot/startup/efi-mixed.o
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      drivers/irqchip/irq-msi-lib.o
  AS      arch/x86/lib/bhi.o
  AR      usr/built-in.a
  AS      arch/x86/boot/startup/la57toggle.o
  CC      security/keys/gc.o
  CC      security/keys/key.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      arch/x86/lib/cmdline.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      arch/x86/coco/tdx/debug.o
  CC      kernel/fork.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      mm/filemap.o
  CC      crypto/api.o
  CC      arch/x86/lib/copy_mc.o
  AS      certs/system_certificates.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      certs/blacklist.o
  AR      drivers/irqchip/built-in.a
  CC      lib/bug.o
  AS      arch/x86/coco/tdx/tdcall.o
  CC      drivers/phy/phy-common-props.o
  CC      arch/x86/coco/tdx/tdx.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  CC      ipc/util.o
  CC      mm/mempool.o
  AS      arch/x86/lib/copy_user_64.o
  CC      arch/x86/boot/startup/sme.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      security/keys/keyring.o
  CC      crypto/cipher.o
  CC      certs/blacklist_hashes.o
  CC      drivers/phy/phy-core.o
  AS      certs/revocation_certificates.o
  AR      certs/built-in.a
  CC      block/fops.o
  CC      io_uring/opdef.o
  CC      lib/buildid.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      fs/read_write.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/boot/startup/sev-startup.o
  CC      arch/x86/lib/csum-partial_64.o
  AR      arch/x86/boot/startup/lib.a
  CC      crypto/algapi.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/lib/csum-wrappers_64.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/coco/tdx/tdx-shared.o
  CC      ipc/msgutil.o
  CC      arch/x86/entry/syscall_64.o
  CC      lib/clz_tab.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/cmdline.o
  CC      security/keys/keyctl.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/lib/delay.o
  CC      lib/cpumask.o
  CC      block/bio.o
  AR      arch/x86/coco/tdx/built-in.a
  CC      kernel/exec_domain.o
  CC      arch/x86/coco/sev/core.o
  CC      arch/x86/lib/error-inject.o
  CC      mm/oom_kill.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  OBJCOPY arch/x86/boot/startup/sme.pi.o
  OBJCOPY arch/x86/boot/startup/sev-startup.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      ipc/msg.o
  CC      arch/x86/coco/sev/noinstr.o
  CC      init/do_mounts_initrd.o
  CC      io_uring/kbuf.o
  CC      crypto/scatterwalk.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  AS      arch/x86/lib/getuser.o
  CC      fs/file_table.o
  CC      security/commoncap.o
  CC      kernel/panic.o
  CC      lib/decompress.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/lib/inat.o
  CC      lib/decompress_bunzip2.o
  CC      security/keys/permission.o
  AR      drivers/phy/built-in.a
  CC      arch/x86/lib/insn-eval.o
  CC      drivers/pinctrl/core.o
  CC      crypto/proc.o
  CC      init/initramfs.o
  CC      block/elevator.o
  CC      arch/x86/coco/sev/vc-handle.o
  CC      io_uring/rsrc.o
  CC      ipc/sem.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/entry/vdso/extable.o
  CC      fs/super.o
  CC      mm/fadvise.o
  CC      kernel/cpu.o
  CC      security/keys/process_keys.o
  CC      crypto/aead.o
  CC      fs/char_dev.o
  CC      arch/x86/lib/insn.o
  CC      lib/decompress_unlz4.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/x86/lib/kaslr.o
  CC      init/calibrate.o
  CC      block/blk-core.o
  AS      arch/x86/lib/memcpy_64.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      init/init_task.o
  CC      mm/maccess.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/coco/sev/svsm.o
  CC      ipc/shm.o
  CC      arch/x86/lib/misc.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      io_uring/notif.o
  CC      crypto/lskcipher.o
  CC      security/keys/request_key.o
  CC      drivers/pinctrl/pinmux.o
  CC      fs/stat.o
  AS      arch/x86/lib/putuser.o
  CC      security/keys/request_key_auth.o
  AS      arch/x86/lib/retpoline.o
  AR      arch/x86/coco/sev/built-in.a
  CC      arch/x86/lib/usercopy.o
  AR      arch/x86/coco/built-in.a
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  AS      arch/x86/entry/vdso/vdso64/note.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/exit.o
  CC      mm/page-writeback.o
  CC      init/version.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      drivers/pinctrl/pinconf.o
  CC      crypto/skcipher.o
  CC      mm/folio-compat.o
  CC      io_uring/tctx.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      security/keys/user_defined.o
  CC      ipc/syscall.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  AR      init/built-in.a
  CC      lib/decompress_unxz.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  AS      arch/x86/entry/vdso/vdso64/vsgx.o
  CC      fs/exec.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  LDS     arch/x86/entry/vdso/vdso64/vdsox32.lds
  CC      block/blk-sysfs.o
  X32     arch/x86/entry/vdso/vdso64/note-x32.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  X32     arch/x86/entry/vdso/vdso64/vgetcpu-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-chacha-x32.o
  X32     arch/x86/entry/vdso/vdso64/vsgx-x32.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      security/keys/compat.o
  CC      arch/x86/lib/cache-smp.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      mm/readahead.o
  CC      arch/x86/lib/msr.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      lib/decompress_unzstd.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CC      security/lsm_syscalls.o
  CC      io_uring/filetable.o
  CC      ipc/ipc_sysctl.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      ipc/mqueue.o
  CC      kernel/softirq.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  AS      arch/x86/entry/thunk.o
  CC      security/keys/compat_dh.o
  CC      net/devres.o
  CC      block/blk-flush.o
  CC      lib/dump_stack.o
  AS      arch/x86/entry/entry_64_fred.o
  CC      crypto/ahash.o
  AS      arch/x86/lib/msr-reg.o
  CC      mm/swap.o
  CC      crypto/shash.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      fs/pipe.o
  CC      io_uring/rw.o
  AS      arch/x86/lib/hweight.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      kernel/resource.o
  CC      security/keys/proc.o
  CC      arch/x86/lib/iomem.o
  CC      lib/earlycpio.o
  CC      block/blk-settings.o
  CC      lib/extable.o
  CC      net/socket.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/entry/entry_fred.o
  CC      ipc/namespace.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      security/keys/sysctl.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      crypto/akcipher.o
  CC      lib/fdt.o
  CC      io_uring/poll.o
  CC      net/core/sock.o
  CC      fs/namei.o
  CC      lib/fdt_addresses.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      lib/fdt_empty_tree.o
  CC      block/blk-ioc.o
  CC      mm/truncate.o
  CC      kernel/sysctl.o
  CC      lib/fdt_ro.o
  CC      ipc/mq_sysctl.o
  CC      security/keys/persistent.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  CC      io_uring/tw.o
  CC      lib/fdt_rw.o
  AR      ipc/built-in.a
  CC      crypto/sig.o
  CC      lib/fdt_strerror.o
  CC      drivers/pwm/core.o
  CC      lib/fdt_sw.o
  CC      security/keys/dh.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC      block/blk-map.o
  CC      lib/fdt_wip.o
  CC      mm/vmscan.o
  CC      lib/flex_proportions.o
  CC      kernel/capability.o
  CC      io_uring/wait.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/core.o
  CC      arch/x86/events/probe.o
  CC      crypto/kpp.o
  AR      arch/x86/entry/built-in.a
  CC      security/keys/keyctl_pkey.o
  CC      mm/shrinker.o
  CC      lib/idr.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/iomem_copy.o
  CC      block/blk-merge.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      block/blk-timeout.o
  CC      arch/x86/events/utils.o
  CC      lib/irq_regs.o
  CC      drivers/pwm/pwm-crc.o
  CC      security/keys/big_key.o
  CC      crypto/dh.o
  CC      kernel/user.o
  CC      fs/fcntl.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/is_single_threaded.o
  CC      net/core/skbuff.o
  CC      io_uring/eventfd.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      lib/klist.o
  AR      drivers/pwm/built-in.a
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      net/compat.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      kernel/signal.o
  CC      lib/logic_pio.o
  AR      security/keys/built-in.a
  CC      block/blk-lib.o
  CC      security/min_addr.o
  CC      crypto/dh_helper.o
  AR      drivers/pinctrl/built-in.a
  CC      kernel/sys.o
  CC      io_uring/uring_cmd.o
  CC      io_uring/openclose.o
  CC      fs/ioctl.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      arch/x86/xen/enlighten.o
  CC      crypto/rsa.o
  CC      net/core/datagram.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      block/blk-mq.o
  CC      security/security.o
  CC      lib/maple_tree.o
  CC      arch/x86/events/amd/lbr.o
  CC      lib/memcat_p.o
  CC      lib/min_heap.o
  CC      io_uring/sqpoll.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      crypto/rsa_helper.o
  CC      fs/readdir.o
  CC      security/lsm_notifier.o
  CC      arch/x86/xen/mmu.o
  CC      block/blk-mq-tag.o
  CC      crypto/rsa-pkcs1pad.o
  CC      io_uring/xattr.o
  CC      drivers/gpio/gpio-crystalcove.o
  CC      arch/x86/events/amd/brs.o
  CC      kernel/umh.o
  CC      crypto/rsassa-pkcs1.o
  CC      mm/shmem.o
  CC      arch/x86/xen/time.o
  CC      crypto/ecdsa.o
  CC      fs/select.o
  CC      mm/util.o
  CC      drivers/gpio/gpio-rc5t583.o
  CC      arch/x86/platform/pvh/enlighten.o
  CC      io_uring/nop.o
  CC      drivers/leds/led-core.o
  CC      io_uring/fs.o
  CC      crypto/ecdsa-x962.o
  CC      arch/x86/events/amd/ibs.o
  CC      net/core/stream.o
  CC      arch/x86/xen/grant-table.o
  CC      kernel/workqueue.o
  CC      block/blk-mq-dma.o
  CC      drivers/gpio/gpio-tps6586x.o
  AS      arch/x86/platform/pvh/head.o
  CC      drivers/leds/led-class.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      crypto/ecdsa-p1363.o
  CC      drivers/leds/led-triggers.o
  CC      arch/x86/events/amd/iommu.o
  CC      io_uring/splice.o
  CC      net/core/scm.o
  CC      drivers/gpio/gpio-tps65910.o
  CC      arch/x86/xen/suspend.o
  CC      block/blk-stat.o
  CC      fs/dcache.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/ecdsasignature.asn1.o
  CC      lib/nmi_backtrace.o
  CC      security/lsm_init.o
  CC      crypto/acompress.o
  CC      drivers/pci/access.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      drivers/leds/leds-expresswire.o
  CC      io_uring/sync.o
  CC      mm/mmzone.o
  AR      drivers/gpio/built-in.a
  CC      kernel/pid.o
  CC      lib/objpool.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      net/core/gen_stats.o
  CC      drivers/pci/bus.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/hyperv/hv_init.o
  CC      crypto/scompress.o
  CC      lib/plist.o
  CC      io_uring/msg_ring.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/core.o
  CC      lib/radix-tree.o
  CC      drivers/pci/probe.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      fs/inode.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      security/inode.o
  CC      block/blk-mq-sched.o
  CC      kernel/task_work.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      net/core/gen_estimator.o
  CC      io_uring/advise.o
  CC      crypto/algboss.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      lib/ratelimit.o
  CC      arch/x86/hyperv/mmu.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/built-in.a
  CC      block/ioctl.o
  CC      block/genhd.o
  CC      lib/rbtree.o
  CC      mm/backing-dev.o
  CC      kernel/extable.o
  CC      drivers/pci/host-bridge.o
  CC      security/selinux/avc.o
  CC      security/selinux/hooks.o
  CC      security/selinux/selinuxfs.o
  CC      io_uring/statx.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      lib/seq_buf.o
  CC      net/core/net_namespace.o
  CC      crypto/testmgr.o
  CC      fs/attr.o
  CC      arch/x86/hyperv/nested.o
  CC      drivers/pci/remove.o
  CC      crypto/hmac.o
  CC      kernel/params.o
  CC      block/ioprio.o
  CC      arch/x86/xen/setup.o
  CC      lib/siphash.o
  CC      io_uring/timeout.o
  CC      arch/x86/pci/i386.o
  CC      mm/mm_init.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      lib/string.o
  CC      fs/bad_inode.o
  CC      drivers/pci/pci.o
  CC      lib/sys_info.o
  CC      arch/x86/events/intel/bts.o
  CC      crypto/md5.o
  CC      arch/x86/power/cpu.o
  CC      fs/file.o
  CC      net/core/secure_seq.o
  CC      arch/x86/pci/init.o
  CC      block/badblocks.o
  CC      io_uring/cancel.o
  CC      drivers/pci/pci-driver.o
  CC      kernel/kthread.o
  CC      arch/x86/xen/apic.o
  CC      arch/x86/hyperv/ivm.o
  CC      crypto/sha1.o
  CC      lib/timerqueue.o
  CC      mm/percpu.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/power/hibernate_64.o
  CC      lib/union_find.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      lib/vsprintf.o
  CC      block/partitions/core.o
  CC      arch/x86/xen/pmu.o
  CC      crypto/sha256.o
  CC      io_uring/waitid.o
  CC      net/core/flow_dissector.o
  CC      fs/filesystems.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/hyperv/hv_apic.o
  CC      security/selinux/netlink.o
  CC      kernel/sys_ni.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/pci/direct.o
  CC      arch/x86/power/hibernate.o
  CC      kernel/nsproxy.o
  CC      crypto/sha512.o
  CC      drivers/pci/search.o
  CC      block/partitions/aix.o
  CC      io_uring/register.o
  CC      arch/x86/xen/suspend_pv.o
  CC      fs/namespace.o
  CC      arch/x86/hyperv/hv_spinlock.o
  CC      mm/slab_common.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/x86/pci/mmconfig-shared.o
  AR      arch/x86/power/built-in.a
  CC      fs/seq_file.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/nstree.o
  CC      crypto/sha3.o
  CC      drivers/pci/rebar.o
  CC      block/partitions/mac.o
  CC      arch/x86/xen/p2m.o
  CC      arch/x86/pci/xen.o
  CC      arch/x86/hyperv/hv_crash.o
  CC      net/core/sysctl_net_core.o
  CC      lib/win_minmax.o
  CC      security/selinux/netif.o
  CC      crypto/blake2b.o
  CC      security/selinux/netnode.o
  CC      drivers/pci/rom.o
  CC      crypto/ecb.o
  CC      block/partitions/ldm.o
  CC      io_uring/truncate.o
  CC      kernel/nscommon.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/pci/fixup.o
  CC      lib/xarray.o
  CC      arch/x86/xen/enlighten_pv.o
  AS      arch/x86/hyperv/hv_trampoline.o
  AR      arch/x86/hyperv/built-in.a
  CC      block/partitions/msdos.o
  CC      block/partitions/efi.o
  CC      crypto/cbc.o
  CC      mm/compaction.o
  CC      drivers/pci/setup-res.o
  CC      kernel/notifier.o
  CC      net/core/dev.o
  CC      kernel/ksysfs.o
  CC      io_uring/memmap.o
  CC      security/selinux/netport.o
  CC      fs/xattr.o
  CC      security/selinux/status.o
  CC      arch/x86/pci/acpi.o
  CC      crypto/cts.o
  CC      arch/x86/events/intel/p6.o
  CC      lib/lockref.o
  CC      drivers/pci/irq.o
  CC      block/partitions/karma.o
  CC      arch/x86/pci/legacy.o
  CC      lib/bcd.o
  CC      arch/x86/pci/irq.o
  CC      lib/sort.o
  CC      kernel/cred.o
  CC      arch/x86/xen/mmu_pv.o
  CC      io_uring/alloc_cache.o
  CC      lib/parser.o
  CC      crypto/xts.o
  CC      io_uring/query.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/pci/vpd.o
  AR      block/partitions/built-in.a
