make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
.config:1460:warning: override: reassigning to symbol PRINTK
.config:1464:warning: override: reassigning to symbol TTY
.config:1467:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1471:warning: override: reassigning to symbol BINFMT_ELF
.config:1472:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  LD      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/boot/startup/la57toggle.o
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  AS      arch/x86/realmode/rm/header.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/entry/entry_64.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  AS      arch/x86/lib/clear_page_64.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/do_mounts.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/kernel/head_64.o
  CC      fs/open.o
  CC      arch/x86/kernel/head64.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      arch/x86/entry/syscall_64.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  AS      arch/x86/lib/cmpxchg16b_emu.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      mm/mempool.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      lib/buildid.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      drivers/video/console/vgacon.o
  AS      arch/x86/lib/copy_mc_64.o
  AR      arch/x86/realmode/built-in.a
  CC      security/min_addr.o
  AS      arch/x86/lib/copy_page_64.o
  CC      arch/x86/kernel/ebda.o
  AR      arch/x86/boot/startup/lib.a
  AS      arch/x86/lib/copy_user_64.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/kernel/platform-quirks.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      kernel/exec_domain.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/mm/init_64.o
  CC      mm/oom_kill.o
  CC      lib/cmdline.o
  CC      fs/read_write.o
  CC      init/do_mounts_initrd.o
  CC      lib/ctype.o
  CC      mm/fadvise.o
  CC      arch/x86/events/probe.o
  AS      arch/x86/lib/csum-copy_64.o
  AR      security/built-in.a
  CC      lib/dec_and_lock.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  CC      arch/x86/lib/csum-partial_64.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/decompress.o
  AR      drivers/video/built-in.a
  CC      mm/maccess.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/utils.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/lib/delay.o
  CC      kernel/cpu.o
  CC      drivers/tty/tty_io.o
  CC      lib/decompress_inflate.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/mm/fault.o
  CC      drivers/tty/n_tty.o
  AS      arch/x86/lib/getuser.o
  CC      init/calibrate.o
  CC      arch/x86/kernel/signal_64.o
  CC      fs/file_table.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/lib/insn.o
  AS      arch/x86/lib/memcpy_64.o
  CC      init/init_task.o
  CC      kernel/exit.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      lib/decompress_unlz4.o
  AS      arch/x86/lib/memmove_64.o
  CC      arch/x86/events/msr.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      fs/super.o
  CC      mm/folio-compat.o
  CC      arch/x86/kernel/traps.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      drivers/char/mem.o
  AS      arch/x86/entry/thunk.o
  CC      lib/decompress_unlzma.o
  AS      arch/x86/lib/memset_64.o
  CC      init/version.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/amd/ibs.o
  CC      lib/decompress_unlzo.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      mm/readahead.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/events/intel/ds.o
  AS      arch/x86/lib/putuser.o
  AR      init/built-in.a
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/decompress_unxz.o
  CC      drivers/char/random.o
  CC      fs/char_dev.o
  CC      kernel/softirq.o
  CC      arch/x86/kernel/idt.o
  CC      mm/swap.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/lib/usercopy_64.o
  AR      arch/x86/events/amd/built-in.a
  CC      lib/decompress_unzstd.o
  CC      kernel/resource.o
  CC      fs/stat.o
  CC      lib/dump_stack.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/lib/msr.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/lbr.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      drivers/char/misc.o
  CC      fs/exec.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/pipe.o
  CC      lib/earlycpio.o
  AS      arch/x86/lib/hweight.o
  CC      fs/namei.o
  CC      arch/x86/lib/iomem.o
  CC      drivers/tty/tty_port.o
  CC      lib/extable.o
  CC      kernel/sysctl.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/irq_64.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_mutex.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/events/intel/p6.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      lib/flex_proportions.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      fs/fcntl.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/shrinker.o
  CC      mm/shmem.o
  CC      kernel/capability.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      lib/idr.o
  CC      kernel/ptrace.o
  CC      drivers/base/component.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/core.o
  CC      mm/util.o
  CC      drivers/base/bus.o
  CC      lib/iomem_copy.o
  CC      arch/x86/mm/maccess.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/time.o
  CC      lib/irq_regs.o
  CC      kernel/user.o
  CC      mm/vmstat.o
  CC      lib/is_single_threaded.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/signal.o
  CC      lib/klist.o
  CC      arch/x86/mm/pgprot.o
  AR      arch/x86/events/intel/built-in.a
  CC      lib/kobject.o
  AR      arch/x86/events/built-in.a
  CC      lib/kobject_uevent.o
  CC      fs/ioctl.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/readdir.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/sys.o
  CC      lib/logic_pio.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/select.o
  CC      drivers/tty/n_null.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/base/dd.o
  CC      mm/mm_init.o
  CC      drivers/tty/pty.o
  CC      kernel/umh.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/workqueue.o
  CC      lib/maple_tree.o
  CC      fs/inode.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/tty/vt/vc_screen.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      mm/percpu.o
  CC      lib/memcat_p.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/vt/selection.o
  CC      fs/attr.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      lib/nmi_backtrace.o
  CC      drivers/base/driver.o
  CC      arch/x86/kernel/i8259.o
  CC      fs/bad_inode.o
  CC      drivers/base/class.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/slab_common.o
  CC      fs/file.o
  CC      lib/objpool.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/filesystems.o
  CC      kernel/pid.o
  CC      mm/compaction.o
  CC      lib/plist.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/base/platform.o
  CC      kernel/task_work.o
  CC      lib/radix-tree.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/seq_file.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/base/firmware.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/base/init.o
  CC      mm/show_mem.o
  CC      lib/ratelimit.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      drivers/base/map.o
  CC      lib/rbtree.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      kernel/extable.o
  CC      mm/interval_tree.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/fs-writeback.o
  CC      drivers/base/devres.o
  CC      kernel/params.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      lib/siphash.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/tty/serial/8250/8250_port.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/string.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      fs/pnode.o
  CC      mm/list_lru.o
  CC      kernel/kthread.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      lib/sys_info.o
  CC      mm/workingset.o
  CC      lib/timerqueue.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      mm/debug.o
  CC      drivers/base/cacheinfo.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/swnode.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      mm/gup.o
  CC      lib/vsprintf.o
  CC      drivers/base/faux.o
  CC      lib/win_minmax.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/e820.o
  CC      mm/mmap_lock.o
  CC      fs/d_path.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/stack.o
  AR      drivers/tty/built-in.a
  CC      drivers/input/serio/serio.o
  CC      lib/xarray.o
  CC      mm/vma_init.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      arch/x86/kernel/quirks.o
  CC      lib/lockref.o
  CC      arch/x86/kernel/kdebugfs.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/nscommon.o
  CC      drivers/input/input.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/input/input-compat.o
  AR      drivers/base/built-in.a
  CC      drivers/input/serio/i8042.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/rtc/lib.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      arch/x86/kernel/tsc.o
  CC      fs/fs_struct.o
  CC      drivers/input/serio/serport.o
  CC      lib/bcd.o
  CC      drivers/input/input-mt.o
  CC      mm/highmem.o
  CC      drivers/input/input-poller.o
  CC      kernel/notifier.o
  CC      mm/memory.o
  CC      lib/sort.o
  CC      fs/statfs.o
  CC      lib/parser.o
  AR      drivers/rtc/built-in.a
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/debug_locks.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/touch-overlay.o
  CC      fs/fs_pin.o
  CC      kernel/ksysfs.o
  CC      fs/nsfs.o
  CC      lib/random32.o
  CC      drivers/input/vivaldi-fmap.o
  CC      mm/mincore.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/bust_spinlocks.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      kernel/reboot.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/fsopen.o
  CC      lib/kasprintf.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/hid/hid-core.o
  CC      fs/init.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/resource.o
  CC      mm/mlock.o
  CC      kernel/async.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/range.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/kernel_read_file.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/input/mouse/synaptics.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/kernel/process.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/fpu/init.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      arch/x86/kernel/step.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      lib/scatterlist.o
  CC      drivers/hid/hid-generic.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/mnt_idmapping.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/mmap.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/file_attr.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      drivers/input/mouse/byd.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/list_sort.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/kernel/fpu/regset.o
  AR      drivers/hid/built-in.a
  CC      arch/x86/kernel/cpu/common.o
  CC      lib/uuid.o
  CC      mm/mmu_gather.o
  CC      lib/iov_iter.o
  CC      fs/fserror.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/sched/build_policy.o
  CC      mm/mprotect.o
  CC      kernel/sched/build_utility.o
  CC      fs/nullfs.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/clz_ctz.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/input/mouse/trackpoint.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/msync.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      fs/binfmt_script.o
  CC      kernel/power/qos.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/mpparse.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/apic/apic.o
  CC      lib/bsearch.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/binfmt_elf.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      kernel/irq/irqdesc.o
  AR      drivers/built-in.a
  CC      lib/find_bit.o
  AR      kernel/power/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      mm/pagewalk.o
  CC      kernel/printk/printk_safe.o
  CC      lib/llist.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/irq/handle.o
  CC      lib/lwq.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/irq/manage.o
  CC      mm/pgtable-generic.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/memweight.o
  CC      kernel/rcu/srcutiny.o
  CC      mm/rmap.o
  CC      fs/devpts/inode.o
  CC      kernel/irq/spurious.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/kernel/perf_regs.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      kernel/rcu/tiny.o
  CC      lib/percpu-refcount.o
  CC      kernel/dma/mapping.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/chip.o
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/irq/dummychip.o
  AR      fs/devpts/built-in.a
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      mm/mseal.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/cpu/powerflags.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/irq/devres.o
  CC      lib/base64.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/once.o
  CC      lib/refcount.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/kernel/cpu/tsx.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      lib/rcuref.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      kernel/dma/remap.o
  CC      mm/page_frag_cache.o
  CC      lib/usercopy.o
  CC      kernel/unwind/user.o
  CC      kernel/unwind/deferred.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/irq/autoprobe.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      kernel/irq/irqdomain.o
  CC      mm/init-mm.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/apic/probe_64.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/hygon.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      lib/string_helpers.o
  CC      mm/dmapool.o
  AR      kernel/unwind/built-in.a
  CC      arch/x86/kernel/cpu/centaur.o
  CC      mm/sparse.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/up.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/time/sleep_timeout.o
  CC      mm/sparse-vmemmap.o
  AR      kernel/irq/built-in.a
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/irq_work.o
