make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
.config:12613:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12614:warning: override: reassigning to symbol NVME_CORE
.config:12617:warning: override: reassigning to symbol MT7921E
.config:12620:warning: override: reassigning to symbol BT
.config:12622:warning: override: reassigning to symbol BT_MTK
.config:12625:warning: override: reassigning to symbol AMD_PMC
.config:12626:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12629:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12632:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12635:warning: override: reassigning to symbol BTRFS_FS
.config:12636:warning: override: reassigning to symbol EXFAT_FS
.config:12642:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12643:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12651:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12656:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      io_uring/io_uring.o
  CC      drivers/phy/phy-core.o
  CC      block/bdev.o
  CC      fs/open.o
  CC      lib/bug.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      crypto/api.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      arch/x86/lib/error-inject.o
  AR      certs/built-in.a
  CC      ipc/util.o
  CC      arch/x86/boot/startup/sme.o
  CC      arch/x86/coco/sev/core.o
  CC      security/keys/key.o
  CC      lib/buildid.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  AR      arch/x86/coco/tdx/built-in.a
  CC      crypto/cipher.o
  CC      kernel/exec_domain.o
  CC      arch/x86/lib/insn-eval.o
  CC      block/fops.o
  CC      init/do_mounts.o
  CC      arch/x86/boot/startup/sev-startup.o
  CC      lib/cpumask.o
  CC      fs/read_write.o
  CC      ipc/msgutil.o
  CC      crypto/algapi.o
  CC      security/keys/keyring.o
  CC      ipc/msg.o
  CC      arch/x86/coco/sev/vc-handle.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/decompress_bunzip2.o
  CC      block/bio.o
  AR      drivers/phy/built-in.a
  CC      kernel/panic.o
  CC      drivers/pinctrl/core.o
  CC      security/commoncap.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  OBJCOPY arch/x86/boot/startup/sme.pi.o
  OBJCOPY arch/x86/boot/startup/sev-startup.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      lib/decompress_inflate.o
  CC      init/do_mounts_initrd.o
  CC      crypto/scatterwalk.o
  CC      mm/mempool.o
  CC      arch/x86/lib/msr.o
  CC      crypto/proc.o
  CC      io_uring/opdef.o
  CC      security/keys/keyctl.o
  CC      lib/decompress_unlz4.o
  CC      ipc/sem.o
  CC      kernel/cpu.o
  CC      fs/file_table.o
  AR      arch/x86/coco/sev/built-in.a
  CC      init/initramfs.o
  AR      arch/x86/coco/built-in.a
  CC      arch/x86/entry/syscall_64.o
  CC      block/elevator.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      crypto/aead.o
  CC      lib/decompress_unlzma.o
  CC      fs/super.o
  CC      mm/oom_kill.o
  CC      arch/x86/lib/iomem.o
  AR      arch/x86/lib/lib.a
  CC      fs/char_dev.o
  CC      io_uring/kbuf.o
  CC      drivers/pinctrl/pinmux.o
  CC      io_uring/rsrc.o
  CC      security/keys/permission.o
  AR      arch/x86/lib/built-in.a
  CC      lib/decompress_unlzo.o
  CC      arch/x86/events/core.o
  CC      init/init_task.o
  CC      crypto/lskcipher.o
  CC      block/blk-core.o
  CC      ipc/shm.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/xen/enlighten.o
  CC      kernel/exit.o
  CC      init/version.o
  CC      lib/decompress_unxz.o
  CC      security/keys/process_keys.o
  CC      drivers/pinctrl/pinconf.o
  CC      fs/stat.o
  CC      mm/fadvise.o
  CC      security/keys/request_key.o
  AR      init/built-in.a
  CC      arch/x86/xen/mmu.o
  CC      lib/decompress_unzstd.o
  CC      crypto/skcipher.o
  CC      arch/x86/entry/vdso/vma.o
  CC      io_uring/notif.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      ipc/syscall.o
  CC      arch/x86/events/utils.o
  CC      security/keys/request_key_auth.o
  CC      ipc/ipc_sysctl.o
  CC      lib/dump_stack.o
  CC      mm/maccess.o
  CC      fs/exec.o
  CC      arch/x86/xen/time.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      kernel/softirq.o
  CC      arch/x86/entry/vdso/extable.o
  CC      block/blk-sysfs.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      fs/pipe.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      security/lsm_syscalls.o
  CC      io_uring/tctx.o
  CC      ipc/mqueue.o
  CC      lib/extable.o
  CC      arch/x86/events/amd/core.o
  CC      security/keys/user_defined.o
  CC      mm/page-writeback.o
  CC      ipc/namespace.o
  CC      arch/x86/xen/grant-table.o
  CC      crypto/ahash.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      lib/kobject_uevent.o
  CC      security/keys/compat.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      security/min_addr.o
  CC      block/blk-flush.o
  CC      fs/namei.o
  CC      kernel/resource.o
  CC      io_uring/filetable.o
  CC      security/security.o
  CC      arch/x86/platform/pvh/enlighten.o
  CC      arch/x86/xen/suspend.o
  CC      arch/x86/events/amd/lbr.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/entry_fred.o
  CC      security/keys/compat_dh.o
  CC      security/lsm_notifier.o
  AR      ipc/built-in.a
  CC      mm/folio-compat.o
  CC      crypto/shash.o
  CC      block/blk-settings.o
  CC      arch/x86/entry/syscall_32.o
  CC      io_uring/rw.o
  CC      lib/logic_pio.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      lib/maple_tree.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      kernel/sysctl.o
  CC      security/keys/proc.o
  CC      arch/x86/events/amd/brs.o
  CC      block/blk-ioc.o
  CC      block/blk-map.o
  CC      mm/readahead.o
  CC      arch/x86/events/msr.o
  CC      crypto/akcipher.o
  CC      arch/x86/events/intel/core.o
  CC      security/keys/sysctl.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  AR      arch/x86/entry/built-in.a
  CC      io_uring/poll.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      arch/x86/events/amd/ibs.o
  CC      kernel/capability.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      block/blk-merge.o
  CC      security/keys/persistent.o
  CC      block/blk-timeout.o
  CC      crypto/sig.o
  CC      mm/swap.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      security/keys/dh.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      kernel/ptrace.o
  CC      arch/x86/xen/setup.o
  CC      security/lsm_init.o
  CC      arch/x86/events/amd/iommu.o
  CC      crypto/kpp.o
  CC      io_uring/tw.o
  CC      block/blk-lib.o
  CC      security/keys/keyctl_pkey.o
  CC      block/blk-mq.o
  CC      security/keys/big_key.o
  CC      fs/readdir.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      mm/truncate.o
  CC      net/devres.o
  CC      kernel/user.o
  AR      drivers/pinctrl/built-in.a
  CC      net/socket.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/xen/apic.o
  CC      crypto/dh.o
  CC      arch/x86/hyperv/hv_init.o
  CC      io_uring/wait.o
  CC      drivers/pwm/core.o
  CC      lib/nmi_backtrace.o
  AR      security/keys/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      lib/radix-tree.o
  CC      kernel/signal.o
  CC      arch/x86/events/intel/ds.o
  CC      fs/select.o
  CC      arch/x86/xen/pmu.o
  CC      crypto/rsa.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      mm/vmscan.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/x86/hyperv/mmu.o
  CC      io_uring/eventfd.o
  CC      lib/seq_buf.o
  CC      kernel/sys.o
  CC      crypto/rsa-pkcs1pad.o
  CC      security/inode.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/pwm/pwm-crc.o
  CC      arch/x86/xen/suspend_pv.o
  CC      lib/sys_info.o
  CC      block/blk-mq-tag.o
  CC      io_uring/uring_cmd.o
  CC      fs/dcache.o
  CC      arch/x86/hyperv/nested.o
  AR      drivers/pwm/built-in.a
  CC      crypto/rsassa-pkcs1.o
  CC      block/blk-mq-dma.o
  CC      arch/x86/events/intel/knc.o
  CC      net/core/sock.o
  CC      security/selinux/avc.o
  CC      security/selinux/hooks.o
  CC      arch/x86/xen/p2m.o
  CC      lib/vsprintf.o
  CC      security/selinux/selinuxfs.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      io_uring/openclose.o
  CC      security/selinux/netlink.o
  CC      crypto/ecdsa.o
  CC      block/blk-stat.o
  CC      kernel/umh.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      crypto/ecdsa-x962.o
  CC      arch/x86/hyperv/ivm.o
  CC      fs/inode.o
  CC      io_uring/sqpoll.o
  CC      crypto/ecdsa-p1363.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/realmode/init.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      arch/x86/events/intel/p4.o
  CC      crypto/acompress.o
  CC      arch/x86/hyperv/hv_apic.o
  AR      arch/x86/realmode/built-in.a
  CC      block/blk-mq-cpumap.o
  CC      lib/win_minmax.o
  CC      net/core/skbuff.o
  CC      drivers/leds/led-core.o
  CC      arch/x86/xen/mmu_pv.o
  CC      block/blk-mq-sched.o
  CC      drivers/gpio/gpio-crystalcove.o
  CC      mm/shrinker.o
  CC      io_uring/xattr.o
  CC      lib/bust_spinlocks.o
  CC      fs/attr.o
  CC      arch/x86/hyperv/hv_spinlock.o
  CC      net/core/datagram.o
  CC      arch/x86/events/intel/p6.o
  CC      crypto/scompress.o
  CC      drivers/leds/led-class.o
  CC      security/selinux/nlmsgtab.o
  CC      lib/bitmap.o
  CC      drivers/gpio/gpio-rc5t583.o
  CC      io_uring/nop.o
  CC      block/ioctl.o
  CC      arch/x86/hyperv/hv_crash.o
  CC      arch/x86/pci/i386.o
  CC      mm/shmem.o
  CC      drivers/leds/led-triggers.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/bad_inode.o
  CC      crypto/algboss.o
  CC      drivers/gpio/gpio-tps6586x.o
  CC      security/selinux/netif.o
  CC      lib/scatterlist.o
  CC      arch/x86/xen/irq.o
  CC      io_uring/fs.o
  CC      arch/x86/pci/init.o
  CC      fs/file.o
  CC      kernel/extable.o
  CC      security/selinux/netnode.o
  CC      block/genhd.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      drivers/gpio/gpio-tps65910.o
  AR      arch/x86/hyperv/built-in.a
  CC      arch/x86/xen/multicalls.o
  CC      crypto/testmgr.o
  CC      security/selinux/netport.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      io_uring/splice.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      lib/iov_iter.o
  CC      mm/util.o
  AR      drivers/gpio/built-in.a
  CC      kernel/params.o
  CC      fs/filesystems.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      crypto/hmac.o
  CC      block/ioprio.o
  CC      crypto/md5.o
  CC      arch/x86/pci/direct.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      crypto/sha1.o
  CC      io_uring/sync.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      net/core/stream.o
  CC      security/selinux/status.o
  CC      net/compat.o
  CC      fs/namespace.o
  CC      net/ethernet/eth.o
  CC      arch/x86/xen/trace.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      kernel/kthread.o
  CC      arch/x86/power/cpu.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      crypto/sha256.o
  CC      block/badblocks.o
  CC      mm/mmzone.o
  CC      io_uring/msg_ring.o
  AR      drivers/leds/trigger/built-in.a
  CC      lib/bsearch.o
  CC      crypto/sha512.o
  CC      mm/vmstat.o
  AR      drivers/leds/built-in.a
  CC      net/core/scm.o
  CC      arch/x86/kernel/ebda.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/x86/power/hibernate_64.o
  CC      arch/x86/pci/xen.o
  CC      drivers/pci/access.o
  CC      block/partitions/core.o
  CC      io_uring/advise.o
  CC      net/802/fc.o
  CC      kernel/nsproxy.o
  AR      net/ethernet/built-in.a
  CC      kernel/nstree.o
  CC      lib/kfifo.o
  CC      arch/x86/xen/smp.o
  CC      crypto/sha3.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/power/hibernate.o
  CC      block/partitions/aix.o
  CC      drivers/pci/bus.o
  CC      net/core/gen_stats.o
  CC      io_uring/statx.o
  CC      arch/x86/pci/fixup.o
  CC      security/selinux/ss/sidtab.o
  CC      arch/x86/kernel/process_64.o
  AR      net/802/built-in.a
  CC      mm/backing-dev.o
  CC      crypto/blake2b.o
  CC      lib/percpu-refcount.o
  CC      drivers/video/aperture.o
  CC      kernel/nscommon.o
  CC      arch/x86/xen/smp_pv.o
  CC      arch/x86/mm/init.o
  AR      arch/x86/power/built-in.a
  CC      fs/seq_file.o
  CC      block/blk-rq-qos.o
  CC      block/partitions/mac.o
  CC      io_uring/timeout.o
  CC      drivers/pci/probe.o
  CC      crypto/ecb.o
  CC      lib/rhashtable.o
  CC      arch/x86/pci/acpi.o
  CC      kernel/notifier.o
  CC      net/core/gen_estimator.o
  CC      drivers/video/screen_info_pci.o
  CC      arch/x86/kernel/signal.o
  CC      security/selinux/ss/avtab.o
  CC      net/core/net_namespace.o
  CC      mm/mm_init.o
  CC      fs/xattr.o
  CC      block/partitions/ldm.o
  CC      crypto/cbc.o
  CC      arch/x86/xen/smp_hvm.o
  CC      arch/x86/mm/init_64.o
  CC      io_uring/cancel.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/video/cmdline.o
  CC      lib/once.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/signal_64.o
  CC      arch/x86/pci/irq.o
  CC      crypto/cts.o
  CC      drivers/pci/host-bridge.o
  CC      arch/x86/xen/spinlock.o
  CC      security/selinux/ss/policydb.o
  CC      block/partitions/msdos.o
  CC      lib/bucket_locks.o
  CC      kernel/cred.o
  CC      net/core/secure_seq.o
  CC      mm/percpu.o
  CC      drivers/video/nomodeset.o
  CC      io_uring/waitid.o
  CC      net/sched/sch_generic.o
  CC      crypto/xts.o
  CC      drivers/pci/remove.o
  CC      arch/x86/kernel/traps.o
  CC      fs/libfs.o
  CC      arch/x86/xen/vga.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/pci/common.o
  CC      lib/bitmap-str.o
  CC      drivers/video/hdmi.o
  CC      block/partitions/efi.o
  CC      kernel/reboot.o
  CC      crypto/ctr.o
  CC      drivers/pci/pci.o
  CC      io_uring/register.o
  CC      arch/x86/xen/efi.o
  CC      lib/string_helpers.o
  CC      arch/x86/pci/early.o
  CC      net/core/flow_dissector.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/kernel/idt.o
  CC      crypto/aes.o
  CC      fs/fs-writeback.o
  CC      arch/x86/mm/ioremap.o
  CC      block/partitions/karma.o
  CC      security/selinux/ss/services.o
  AR      arch/x86/xen/built-in.a
  CC      mm/slab_common.o
  CC      arch/x86/pci/bus_numa.o
  CC      net/sched/sch_mq.o
  CC      kernel/async.o
  CC      fs/pnode.o
  CC      lib/math/rational.o
  CC      drivers/video/console/vgacon.o
  CC      crypto/crc32c.o
  CC      arch/x86/kernel/irq.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      io_uring/truncate.o
  CC      arch/x86/mm/extable.o
  CC      kernel/smpboot.o
  CC      arch/x86/pci/amd_bus.o
  CC      arch/x86/video/video-common.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      crypto/lzo.o
  CC      net/sched/sch_frag.o
  CC      net/core/sysctl_net_core.o
  AR      drivers/video/console/built-in.a
  CC      block/blk-ia-ranges.o
  CC      drivers/pci/pci-driver.o
  CC      kernel/ksyms_common.o
  CC      drivers/video/backlight/backlight.o
  CC      io_uring/memmap.o
  CC      lib/crc/crc-ccitt.o
  AR      arch/x86/pci/built-in.a
  CC      drivers/pci/search.o
  CC      crypto/lzo-rle.o
  AR      arch/x86/video/built-in.a
  CC      arch/x86/mm/mmap.o
  CC      net/core/dev.o
  CC      mm/compaction.o
  CC      security/selinux/ss/conditional.o
  CC      arch/x86/kernel/irq_64.o
  CC      lib/crc/crc-t10dif-main.o
  CC      block/early-lookup.o
  CC      kernel/groups.o
  CC      net/sched/sch_api.o
  AR      drivers/video/backlight/built-in.a
  CC      crypto/lz4.o
  CC      io_uring/alloc_cache.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/idle/intel_idle.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      io_uring/query.o
  CC      drivers/pci/rebar.o
  CC      fs/splice.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      block/bsg.o
  CC      crypto/xxhash_generic.o
  CC      block/bsg-lib.o
  CC      security/selinux/ss/mls.o
  CC      kernel/sched/core.o
  CC      lib/crc/crc64-main.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pci/rom.o
  CC      io_uring/loop.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/show_mem.o
  CC      crypto/rng.o
  AR      drivers/idle/built-in.a
  CC      block/blk-cgroup.o
  CC      net/sched/sch_blackhole.o
  AR      lib/crc/built-in.a
  CC      security/smack/smack_lsm.o
  CC      arch/x86/mm/tlb.o
  CC      fs/sync.o
  CC      lib/crypto/hash_info.o
  CC      drivers/pci/setup-res.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      lib/crypto/memneq.o
  CC      io_uring/zcrx.o
  CC      arch/x86/kernel/dumpstack.o
  CC      security/selinux/ss/context.o
  CC      mm/interval_tree.o
  CC      crypto/drbg.o
  CC      lib/crypto/utils.o
  CC      fs/utimes.o
  CC      net/sched/cls_api.o
  CC      drivers/pci/irq.o
  CC      security/smack/smack_access.o
  CC      block/blk-cgroup-rwstat.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      crypto/jitterentropy-kcapi.o
  CC      lib/crypto/aes.o
  CC      mm/list_lru.o
  CC      security/selinux/xfrm.o
  CC      fs/d_path.o
  CC      drivers/pci/vpd.o
  CC      block/blk-cgroup-fc-appid.o
  CC      arch/x86/mm/pgprot.o
  CC      crypto/zstd.o
  CC      lib/crypto/aescfb.o
  CC      io_uring/io-wq.o
  CC      net/sched/act_api.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      arch/x86/kernel/fred.o
  CC      security/smack/smackfs.o
  CC      mm/workingset.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      block/blk-throttle.o
  CC      crypto/ecc.o
  CC      lib/crypto/aesgcm.o
  CC      drivers/pci/setup-bus.o
  CC      fs/stack.o
  CC      security/selinux/netlabel.o
  CC      net/core/dev_api.o
  CC      arch/x86/kernel/ldt.o
  CC      net/netlink/af_netlink.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      fs/fs_struct.o
  CC      lib/crypto/gf128mul.o
  CC      io_uring/futex.o
  CC      mm/debug.o
  CC      net/sched/sch_fifo.o
  CC      block/blk-ioprio.o
  CC      security/selinux/ibpkey.o
  CC      net/core/dev_addr_lists.o
  CC      lib/crypto/blake2b.o
  CC      crypto/ecdh.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/setup.o
  CC      io_uring/epoll.o
  CC      security/smack/smack_netfilter.o
  CC      kernel/sched/fair.o
  CC      drivers/pci/vc.o
  CC      arch/x86/mm/pat/memtype.o
  CC      mm/gup.o
  CC      block/blk-iolatency.o
  CC      net/sched/sch_fq_codel.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      lib/crypto/blake2s.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/pci/mmap.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      io_uring/napi.o
  CC      fs/fs_pin.o
  AR      security/selinux/built-in.a
  CC      net/netlink/genetlink.o
  CC      security/lsm_audit.o
  CC      net/core/dst.o
  CC      arch/x86/kernel/x86_init.o
  AR      security/smack/built-in.a
  CC      mm/mmap_lock.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/pci/devres.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/video/fbdev/core/fbmon.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      lib/crypto/chacha.o
  CC      fs/nsfs.o
  CC      block/blk-iocost.o
  CC      net/sched/ematch.o
  CC      arch/x86/kernel/i8259.o
  CC      crypto/asymmetric_keys/signature.o
  CC      lib/crypto/chacha20poly1305.o
  CC      io_uring/net.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      security/tomoyo/audit.o
  CC      net/core/netevent.o
  CC      crypto/kdf_sp800108.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      mm/vma_init.o
  CC      net/netlink/policy.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/irqinit.o
  CC      lib/crypto/gf128hash.o
  CC      fs/fs_parser.o
  CC      drivers/pci/msi/api.o
  AR      net/sched/built-in.a
  CC      mm/highmem.o
  CC      arch/x86/mm/kmmio.o
  CC      net/core/neighbour.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      fs/fsopen.o
  AR      net/netlink/built-in.a
  CC      security/tomoyo/common.o
  CC      lib/crypto/md5.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      block/mq-deadline.o
  CC      drivers/pci/msi/msi.o
  CC      arch/x86/kernel/jump_label.o
  CC      lib/crypto/poly1305.o
  CC      arch/x86/kernel/irq_work.o
  CC      io_uring/cmd_net.o
  CC      arch/x86/mm/pf_in.o
  CC      mm/memory.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      fs/init.o
  CC      drivers/video/fbdev/vesafb.o
  CC      lib/crypto/sha1.o
