make[3]: Entering directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64'
make[3]: Leaving directory '/mnt/git-volume/linux-mainline'
make[3]: Entering directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64'
.config:5476:warning: override: reassigning to symbol PRINTK
.config:5480:warning: override: reassigning to symbol TTY
.config:5483:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5484:warning: override: reassigning to symbol RD_GZIP
.config:5487:warning: override: reassigning to symbol BINFMT_ELF
.config:5488:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5491:warning: override: reassigning to symbol TMPFS
.config:5494:warning: override: reassigning to symbol KUNIT
.config:5509:warning: override: reassigning to symbol SERIAL_8250
.config:5510:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64'
make[3]: Leaving directory '/mnt/git-volume/linux-mainline'
make[3]: Entering directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/builtin-check.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/elf.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/objtool.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/orc_gen.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/orc_dump.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/libstring.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/libctype.o
  LD      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/str_error_r.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/librbtree.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/signal.o
  LD      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AR      usr/built-in.a
  CC      arch/x86/boot/startup/map_kernel.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AR      init/built-in.a
  AR      arch/x86/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#8)
make[4]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64'
make[3]: Leaving directory '/mnt/git-volume/linux-mainline'
