make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-x86_64'
.config:1447:warning: override: reassigning to symbol PRINTK
.config:1451:warning: override: reassigning to symbol TTY
.config:1454:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1458:warning: override: reassigning to symbol BINFMT_ELF
.config:1459:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1481:warning: override: reassigning to symbol CGROUPS
.config:1485:warning: override: reassigning to symbol PROC_FS
.config:1486:warning: override: reassigning to symbol NET
.config:1488:warning: override: reassigning to symbol TMPFS
.config:1489:warning: override: reassigning to symbol SYSVIPC
.config:1490:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      fs/stat.o
  CC      kernel/signal.o
  CC      arch/x86/events/intel/core.o
  CC      mm/shrinker.o
  CC      fs/exec.o
  CC      mm/shmem.o
  CC      kernel/sys.o
  CC      fs/pipe.o
  CC      mm/util.o
  CC      kernel/umh.o
  CC      mm/mmzone.o
  CC      fs/namei.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/workqueue.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/backing-dev.o
  CC      kernel/pid.o
  CC      fs/fcntl.o
  CC      mm/mm_init.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/ioctl.o
  CC      kernel/task_work.o
  CC      mm/percpu.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/extable.o
  CC      fs/readdir.o
  CC      mm/slab_common.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/params.o
  CC      fs/select.o
  CC      mm/compaction.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/kthread.o
  CC      mm/show_mem.o
  CC      fs/dcache.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/nsproxy.o
  CC      mm/interval_tree.o
  AR      arch/x86/events/intel/built-in.a
  CC      kernel/nstree.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/inode.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      kernel/nscommon.o
  CC      fs/attr.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/notifier.o
  CC      mm/debug.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      fs/bad_inode.o
  CC      kernel/ksysfs.o
  CC      mm/gup.o
  CC      fs/file.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/process_64.o
  CC      fs/filesystems.o
  CC      mm/mmap_lock.o
  CC      mm/vma_init.o
  CC      fs/namespace.o
  CC      kernel/async.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/signal_64.o
  CC      mm/highmem.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      mm/memory.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/ksyms_common.o
  CC      fs/seq_file.o
  CC      kernel/sched/core.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/kernel/irq.o
  CC      mm/mincore.o
  CC      fs/libfs.o
  CC      kernel/sched/fair.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/irq_64.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/time.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/sched/build_policy.o
  CC      mm/mmu_gather.o
  CC      fs/splice.o
  CC      arch/x86/kernel/dumpstack.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/sync.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/setup.o
  CC      mm/mremap.o
  CC      fs/utimes.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/msync.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/page_vma_mapped.o
  CC      fs/stack.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/fs_struct.o
  CC      mm/pagewalk.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/statfs.o
  CC      kernel/locking/rwsem.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/fs_pin.o
  CC      mm/rmap.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      fs/nsfs.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/bootflag.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/e820.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/vma.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/fsopen.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/init.o
  CC      mm/vma_exec.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/kernel_read_file.o
  CC      kernel/printk/sysctl.o
  CC      mm/mseal.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/mnt_idmapping.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/irq/handle.o
  CC      fs/remap_range.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/tsc.o
  CC      fs/pidfs.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/file_attr.o
  CC      mm/init-mm.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/irq/chip.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/resource.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/process.o
  CC      fs/nullfs.o
  CC      kernel/irq/devres.o
  CC      mm/slub.o
  CC      fs/proc_namespace.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/irq/autoprobe.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/irq/irqdomain.o
  CC      mm/dmapool.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      mm/sparse.o
  CC      kernel/irq/matrix.o
  CC      fs/drop_caches.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/sparse-vmemmap.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/sysctls.o
  CC      fs/proc/task_mmu.o
  CC      mm/early_ioremap.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutiny.o
  AR      mm/built-in.a
  CC      ipc/util.o
  CC      arch/x86/kernel/step.o
  CC      fs/proc/inode.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/stacktrace.o
  CC      ipc/msgutil.o
  CC      fs/proc/root.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      ipc/msg.o
  CC      fs/proc/base.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      ipc/sem.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      fs/proc/generic.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      ipc/shm.o
  CC      fs/proc/array.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      arch/x86/kernel/cpu/common.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      fs/proc/fd.o
  CC      ipc/syscall.o
  CC      kernel/entry/syscall-common.o
  CC      fs/proc/proc_tty.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      ipc/ipc_sysctl.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      ipc/built-in.a
  CC      security/commoncap.o
  CC      fs/proc/cmdline.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      fs/proc/consoles.o
  CC      security/min_addr.o
  CC      kernel/unwind/deferred.o
  CC      fs/proc/cpuinfo.o
  CC      security/device_cgroup.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AR      kernel/unwind/built-in.a
  CC      kernel/time/time.o
  CC      fs/proc/devices.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  AR      security/built-in.a
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/proc/self.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/proc/thread_self.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/time/ntp.o
  CC      fs/proc/proc_net.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/kernfs/inode.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      fs/kernfs/file.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      fs/kernfs/symlink.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/tsc_sync.o
  AR      fs/kernfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/futex/syscalls.o
  CC      arch/x86/kernel/mpparse.o
  CC      arch/x86/kernel/apic/apic.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/futex/pi.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/futex/requeue.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/apic/apic_noop.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/futex/waitwake.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/argv_split.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      arch/x86/kernel/apic/vector.o
  CC      lib/buildid.o
  AR      kernel/futex/built-in.a
  CC      kernel/up.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/utsname_sysctl.o
  CC      lib/dec_and_lock.o
  CC      kernel/irq_work.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/bpf/core.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      kernel/cgroup/rstat.o
  CC      lib/decompress_unlzma.o
  AR      kernel/bpf/built-in.a
  CC      kernel/static_call.o
  CC      lib/decompress_unlzo.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/static_call_inline.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      lib/decompress_unxz.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/cgroup/cgroup-v1.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/vsmp_64.o
  CC      lib/decompress_unzstd.o
  AR      arch/x86/kernel/built-in.a
  CC      lib/dump_stack.o
  CC      arch/x86/mm/init.o
  CC      kernel/cgroup/freezer.o
  CC      lib/extable.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/iomem.o
  CC      arch/x86/mm/init_64.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      arch/x86/mm/fault.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      kernel/events/ring_buffer.o
  CC      lib/logic_pio.o
  CC      arch/x86/mm/ioremap.o
  CC      lib/maple_tree.o
  CC      arch/x86/mm/extable.o
  CC      kernel/events/callchain.o
  CC      lib/memcat_p.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/mm/mmap.o
  CC      lib/nmi_backtrace.o
  CC      lib/objpool.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/physaddr.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      lib/radix-tree.o
  AS      arch/x86/lib/bhi.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/ratelimit.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/rbtree.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/mm/pgprot.o
  CC      lib/seq_buf.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/siphash.o
  CC      lib/sys_info.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      lib/timerqueue.o
  CC      arch/x86/lib/usercopy.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      lib/vsprintf.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      lib/win_minmax.o
  CC      arch/x86/lib/usercopy_64.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/xarray.o
  CC      arch/x86/lib/msr.o
  CC      drivers/video/console/vgacon.o
  CC      lib/lockref.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/lib/iomem.o
  AR      arch/x86/lib/lib.a
  CC      lib/sort.o
  CC      lib/parser.o
  AR      drivers/video/console/built-in.a
  CC      lib/debug_locks.o
  AR      drivers/video/built-in.a
  AR      arch/x86/lib/built-in.a
  CC      net/devres.o
  CC      lib/random32.o
  CC      drivers/tty/tty_io.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      net/socket.o
  CC      lib/scatterlist.o
  CC      drivers/tty/n_tty.o
  CC      lib/iov_iter.o
  CC      net/core/sock.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/ethernet/eth.o
  CC      lib/bsearch.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/lwq.o
  CC      drivers/tty/tty_buffer.o
  CC      net/core/skbuff.o
  CC      lib/kfifo.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/tty/tty_port.o
  CC      lib/percpu-refcount.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/rhashtable.o
  CC      net/sched/sch_mq.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/once.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/refcount.o
  CC      net/sched/sch_frag.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/core/datagram.o
  CC      lib/bucket_locks.o
  CC      drivers/tty/n_null.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      lib/generic-radix-tree.o
  CC      drivers/tty/pty.o
  CC      lib/bitmap-str.o
  CC      net/core/stream.o
  CC      lib/string_helpers.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/core/scm.o
  CC      net/netlink/genetlink.o
  CC      lib/kstrtox.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/crc/crc32-main.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/tty/vt/selection.o
  CC      net/core/gen_stats.o
  CC      net/netlink/policy.o
  CC      lib/crypto/sha1.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/core/gen_estimator.o
  CC      lib/crypto/sha256.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/ioctl.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/tty/vt/vt.o
  CC      net/core/net_namespace.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      lib/iomap_copy.o
  CC      net/core/secure_seq.o
  CC      lib/devres.o
  CC      net/ethtool/common.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      net/core/flow_dissector.o
  AR      drivers/tty/vt/built-in.a
  CC      net/ethtool/netlink.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/ethtool/bitset.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/ethtool/strset.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/zstd/zstd_common_module.o
  CC      net/core/dev.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ethtool/linkinfo.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/ethtool/linkmodes.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/tty/serial/8250/8250_platform.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  CC      net/ethtool/rss.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/nlattr.o
  CC      net/ethtool/linkstate.o
  CC      lib/dim/dim.o
  CC      net/core/dev_api.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/dim/net_dim.o
  CC      net/ethtool/debug.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      net/core/dev_addr_lists.o
  CC      lib/dim/rdma_dim.o
  CC      net/ethtool/wol.o
  CC      drivers/char/random.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      net/core/dst.o
  CC      lib/strnlen_user.o
  CC      net/ethtool/features.o
  CC      drivers/char/misc.o
  CC      lib/net_utils.o
