make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
.config:1553:warning: override: reassigning to symbol PRINTK
.config:1557:warning: override: reassigning to symbol TTY
.config:1560:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1564:warning: override: reassigning to symbol BINFMT_ELF
.config:1565:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1587:warning: override: reassigning to symbol CGROUPS
.config:1591:warning: override: reassigning to symbol PROC_FS
.config:1592:warning: override: reassigning to symbol NET
.config:1594:warning: override: reassigning to symbol TMPFS
.config:1595:warning: override: reassigning to symbol SYSVIPC
.config:1596:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/signal.o
  CC      fs/stat.o
  CC      arch/arm64/kernel/psci.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      fs/exec.o
  CC      kernel/sys.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      fs/pipe.o
  CC      mm/util.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/workqueue.o
  CC      fs/namei.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/vmstat.o
  CC      arch/arm64/kernel/alternative.o
  CC      mm/backing-dev.o
  CC      fs/fcntl.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/ioctl.o
  CC      kernel/task_work.o
  CC      mm/percpu.o
  CC      fs/readdir.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      fs/select.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/params.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/kthread.o
  CC      fs/dcache.o
  CC      mm/compaction.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/nsproxy.o
  CC      mm/show_mem.o
  CC      arch/arm64/kernel/idle.o
  CC      fs/inode.o
  CC      mm/interval_tree.o
  CC      kernel/nstree.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/list_lru.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      fs/attr.o
  CC      kernel/nscommon.o
  CC      mm/workingset.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      kernel/notifier.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      kernel/ksysfs.o
  CC      mm/debug.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/cred.o
  CC      mm/gup.o
  CC      fs/filesystems.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      kernel/reboot.o
  CC      fs/namespace.o
  CC      arch/arm64/mm/extable.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/mm/fault.o
  CC      kernel/async.o
  CC      kernel/smpboot.o
  CC      mm/vma_init.o
  CC      arch/arm64/mm/init.o
  CC      kernel/ucount.o
  CC      mm/highmem.o
  CC      fs/seq_file.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/regset.o
  CC      mm/memory.o
  CC      fs/xattr.o
  CC      kernel/ksyms_common.o
  CC      arch/arm64/mm/flush.o
  CC      kernel/sched/core.o
  CC      arch/arm64/mm/ioremap.o
  CC      fs/libfs.o
  CC      arch/arm64/mm/mmap.o
  CC      mm/mincore.o
  CC      arch/arm64/mm/pgd.o
  CC      fs/fs-writeback.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      mm/mlock.o
  CC      fs/pnode.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/mmap.o
  CC      fs/splice.o
  CC      kernel/sched/build_policy.o
  CC      arch/arm64/mm/context.o
  CC      mm/mmu_gather.o
  CC      fs/sync.o
  CC      arch/arm64/mm/pageattr.o
  CC      fs/utimes.o
  CC      mm/mprotect.o
  CC      arch/arm64/mm/fixmap.o
  CC      kernel/sched/build_utility.o
  CC      fs/d_path.o
  AR      arch/arm64/mm/built-in.a
  AR      arch/arm64/built-in.a
  CC      ipc/util.o
  CC      mm/mremap.o
  CC      fs/stack.o
  CC      ipc/msgutil.o
  CC      fs/fs_struct.o
  CC      mm/msync.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      ipc/msg.o
  CC      fs/statfs.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/semaphore.o
  CC      ipc/sem.o
  CC      fs/fs_pin.o
  CC      mm/pagewalk.o
  CC      kernel/locking/rwsem.o
  CC      fs/nsfs.o
  CC      mm/pgtable-generic.o
  CC      ipc/shm.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      kernel/locking/spinlock.o
  CC      mm/rmap.o
  CC      ipc/syscall.o
  CC      kernel/locking/osq_lock.o
  CC      fs/fs_parser.o
  CC      kernel/locking/qspinlock.o
  CC      ipc/ipc_sysctl.o
  CC      mm/vmalloc.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/fsopen.o
  AR      ipc/built-in.a
  CC      kernel/locking/qrwlock.o
  CC      fs/init.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/kernel_read_file.o
  CC      mm/vma.o
  CC      fs/mnt_idmapping.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      mm/vma_exec.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  CC      mm/mseal.o
  CC      fs/fserror.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  CC      fs/nullfs.o
  CC      fs/proc_namespace.o
  AR      kernel/printk/built-in.a
  CC      mm/page_alloc.o
  CC      kernel/irq/irqdesc.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/handle.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      fs/drop_caches.o
  CC      kernel/irq/manage.o
  CC      mm/page_frag_cache.o
  CC      fs/sysctls.o
  CC      fs/proc/task_mmu.o
  CC      fs/kernfs/mount.o
  CC      kernel/irq/spurious.o
  CC      mm/init-mm.o
  CC      kernel/irq/resend.o
  CC      fs/kernfs/inode.o
  CC      mm/memblock.o
  CC      fs/proc/inode.o
  CC      kernel/irq/chip.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/root.o
  CC      mm/slub.o
  CC      kernel/irq/dummychip.o
  CC      fs/kernfs/file.o
  CC      fs/proc/base.o
  CC      kernel/irq/devres.o
  CC      mm/dmapool.o
  CC      kernel/irq/kexec.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/generic.o
  CC      kernel/irq/autoprobe.o
  CC      mm/sparse.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/array.o
  CC      kernel/irq/irqdomain.o
  CC      fs/devpts/inode.o
  CC      mm/sparse-vmemmap.o
  CC      fs/proc/fd.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/irq/proc.o
  CC      mm/early_ioremap.o
  CC      fs/proc/proc_tty.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/irq/msi.o
  CC      mm/ioremap.o
  CC      fs/proc/cmdline.o
  AR      fs/ramfs/built-in.a
  CC      fs/proc/consoles.o
  CC      kernel/irq/ipi.o
  AR      mm/built-in.a
  CC      security/commoncap.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      kernel/irq/affinity.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      security/min_addr.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      kernel/rcu/sync.o
  CC      security/device_cgroup.o
  CC      fs/proc/util.o
  CC      kernel/rcu/srcutree.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  AR      security/built-in.a
  CC      arch/arm64/lib/csum.o
  CC      fs/proc/namespaces.o
  CC      kernel/rcu/tree.o
  CC      arch/arm64/lib/delay.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/proc/self.o
  AR      arch/arm64/lib/lib.a
  CC      lib/argv_split.o
  CC      lib/buildid.o
  CC      fs/proc/thread_self.o
  CC      lib/cpumask.o
  CC      lib/decompress_bunzip2.o
  CC      fs/proc/proc_sysctl.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      fs/proc/proc_net.o
  CC      kernel/dma/direct.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      fs/proc/kmsg.o
  CC      lib/dump_stack.o
  CC      kernel/dma/coherent.o
  CC      lib/extable.o
  CC      fs/proc/page.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/dma/pool.o
  CC      lib/flex_proportions.o
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  CC      lib/idr.o
  CC      drivers/irqchip/irqchip.o
  CC      kernel/dma/remap.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      drivers/irqchip/irq-gic.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      lib/is_single_threaded.o
  CC      kernel/time/time.o
  CC      lib/klist.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/kobject.o
  AR      kernel/entry/built-in.a
  CC      kernel/futex/core.o
  CC      kernel/time/timer.o
  CC      lib/kobject_uevent.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/hrtimer.o
  CC      lib/logic_pio.o
  CC      kernel/futex/pi.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/maple_tree.o
  CC      kernel/time/timekeeping.o
  CC      kernel/futex/requeue.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      kernel/futex/waitwake.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      kernel/time/ntp.o
  CC      lib/memcat_p.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      lib/nmi_backtrace.o
  CC      kernel/time/clocksource.o
  CC      kernel/cgroup/cgroup.o
  CC      lib/objpool.o
  CC      kernel/time/jiffies.o
  CC      lib/radix-tree.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      kernel/time/timer_list.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      lib/ratelimit.o
  CC      kernel/time/timeconv.o
  CC      lib/rbtree.o
  CC      kernel/cgroup/rstat.o
  CC      lib/seq_buf.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      lib/siphash.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/time/posix-stubs.o
  CC      lib/string.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/time/clockevents.o
  CC      lib/sys_info.o
  CC      kernel/time/tick-common.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      lib/timerqueue.o
  CC      kernel/cgroup/freezer.o
  CC      lib/vsprintf.o
  CC      kernel/time/tick-broadcast.o
  AR      drivers/irqchip/built-in.a
  AR      kernel/cgroup/built-in.a
  CC      kernel/stop_machine.o
  CC      drivers/bus/simple-pm-bus.o
  AR      drivers/bus/built-in.a
  CC      drivers/pci/of.o
  CC      kernel/time/sched_clock.o
  CC      kernel/utsname_sysctl.o
  CC      lib/win_minmax.o
  CC      kernel/irq_work.o
  CC      kernel/time/vsyscall.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/xarray.o
  AR      kernel/time/built-in.a
  CC      kernel/bpf/core.o
  CC      kernel/jump_label.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/amba/bus.o
  CC      lib/sort.o
  CC      kernel/context_tracking.o
  CC      lib/parser.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/random32.o
  AR      kernel/bpf/built-in.a
  CC      kernel/iomem.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/bust_spinlocks.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  AR      kernel/built-in.a
  CC      net/devres.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      net/socket.o
  CC      net/core/sock.o
  CC      drivers/clk/clk-divider.o
  CC      lib/iov_iter.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/core/skbuff.o
  CC      lib/bsearch.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-multiplier.o
  CC      lib/lwq.o
  CC      lib/kfifo.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/percpu-refcount.o
  CC      drivers/clk/clk-conf.o
  CC      lib/rhashtable.o
  CC      net/core/datagram.o
  CC      net/core/stream.o
  AR      drivers/clk/built-in.a
  CC      drivers/tty/tty_io.o
  CC      lib/once.o
  CC      net/core/scm.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      drivers/tty/n_tty.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      net/core/gen_stats.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/kstrtox.o
  CC      lib/math/rational.o
  CC      net/core/gen_estimator.o
  CC      lib/crc/crc32-main.o
  AR      lib/math/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_ldisc.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      net/core/net_namespace.o
  CC      drivers/char/random.o
  CC      lib/crypto/sha1.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/crypto/sha256.o
  CC      drivers/tty/tty_port.o
  CC      drivers/char/misc.o
  CC      net/core/secure_seq.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/tty/tty_mutex.o
  AR      drivers/char/built-in.a
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  AR      lib/vdso/built-in.a
  CC      net/core/flow_dissector.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/cache_maint.o
  CC      lib/xxhash.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/genalloc.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/component.o
  CC      net/core/sysctl_net_core.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/tty/n_null.o
  CC      drivers/base/core.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/tty/pty.o
  CC      net/core/dev.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/base/bus.o
  CC      drivers/tty/vt/vc_screen.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/base/dd.o
  CC      drivers/tty/vt/selection.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/base/syscore.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/core/dev_api.o
  CC      drivers/base/driver.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/class.o
  CC      net/core/dev_addr_lists.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/base/platform.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      net/core/dst.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/syscall.o
  CC      drivers/base/cpu.o
  CC      lib/nlattr.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/firmware.o
  CC      net/core/netevent.o
  CC      drivers/base/init.o
  CC      lib/checksum.o
  CC      net/core/neighbour.o
  CC      lib/dim/dim.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/dim/net_dim.o
  CC      drivers/base/devres.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/attribute_container.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/core/rtnetlink.o
  CC      drivers/base/transport_class.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/topology.o
  CC      lib/strnlen_user.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/base/container.o
  CC      lib/net_utils.o
  CC      drivers/base/property.o
  CC      lib/group_cpus.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/ethernet/eth.o
  CC      net/core/utils.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/base/cacheinfo.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/net/loopback.o
  CC      net/core/link_watch.o
  CC      drivers/base/swnode.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  AR      drivers/net/built-in.a
  CC      drivers/base/faux.o
  CC      net/sched/sch_mq.o
  CC      net/core/filter.o
  CC      drivers/base/power/clock_ops.o
  CC      net/sched/sch_frag.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/platform-msi.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/arch_topology.o
  CC      net/core/sock_diag.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  AR      drivers/base/built-in.a
  CC      drivers/input/serio/serio.o
  CC      net/core/dev_ioctl.o
  CC      drivers/input/serio/serport.o
  CC      net/netlink/genetlink.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input.o
  CC      net/core/tso.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-compat.o
  CC      net/netlink/policy.o
  CC      net/core/sock_reuseport.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  AR      net/netlink/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      net/core/fib_notifier.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/core/xdp.o
  AR      drivers/input/keyboard/built-in.a
  CC      net/core/flow_offload.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      net/core/gro.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/core/netdev-genl.o
  CC      net/core/netdev-genl-gen.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/power/supply/power_supply_core.o
  CC      net/ethtool/common.o
  CC      net/core/netdev_work.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      net/core/gso.o
  CC      net/ethtool/netlink.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      net/core/net-sysfs.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      net/ethtool/bitset.o
  CC      net/ethtool/strset.o
  CC      net/core/hotdata.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/clocksource/timer-probe.o
  CC      net/ethtool/linkmodes.o
  CC      net/core/netdev_config.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      net/ethtool/rss.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  CC      net/core/netdev_queues.o
  CC      drivers/clocksource/dummy_timer.o
  CC      net/ethtool/wol.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      net/core/net-procfs.o
  CC      drivers/hid/hid-input.o
  CC      net/ethtool/features.o
  CC      drivers/hid/hid-quirks.o
  CC      net/core/dst_cache.o
  CC      net/ethtool/privflags.o
  CC      drivers/hid/hid-generic.o
  CC      net/ethtool/rings.o
  CC      net/core/gro_cells.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/base.o
  CC      net/ethtool/channels.o
  CC      net/ethtool/coalesce.o
  CC      net/core/of_net.o
  CC      drivers/of/cpu.o
  CC      net/ethtool/pause.o
  CC      drivers/of/device.o
  CC      net/ethtool/eee.o
  AR      net/core/built-in.a
  CC      net/ipv4/route.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/of/module.o
  CC      net/ethtool/cabletest.o
  CC      drivers/of/platform.o
  CC      net/ethtool/tunnels.o
  CC      drivers/of/property.o
  CC      net/ipv4/inetpeer.o
  CC      net/ethtool/fec.o
  CC      net/ethtool/eeprom.o
  CC      drivers/of/fdt.o
  CC      net/ethtool/stats.o
  CC      net/ipv4/protocol.o
  CC      drivers/of/fdt_address.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/mm.o
