make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1422:warning: override: reassigning to symbol CGROUPS
.config:1426:warning: override: reassigning to symbol PROC_FS
.config:1427:warning: override: reassigning to symbol NET
.config:1429:warning: override: reassigning to symbol TMPFS
.config:1430:warning: override: reassigning to symbol SYSVIPC
.config:1431:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/events/intel/ds.o
  CC      mm/util.o
  CC      fs/pipe.o
  CC      kernel/umh.o
  CC      mm/mmzone.o
  CC      arch/x86/events/intel/knc.o
  CC      mm/vmstat.o
  CC      kernel/workqueue.o
  CC      fs/namei.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/pid.o
  CC      arch/x86/events/intel/p6.o
  CC      fs/fcntl.o
  CC      mm/percpu.o
  CC      kernel/task_work.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/ioctl.o
  CC      mm/slab_common.o
  CC      kernel/extable.o
  AR      arch/x86/events/intel/built-in.a
  CC      fs/readdir.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      mm/compaction.o
  CC      kernel/params.o
  CC      mm/show_mem.o
  CC      fs/select.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      kernel/kthread.o
  CC      mm/interval_tree.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/kernel/head_32.o
  CC      arch/x86/kernel/head32.o
  CC      kernel/nsproxy.o
  CC      fs/dcache.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/nstree.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      fs/inode.o
  CC      arch/x86/kernel/process_32.o
  CC      kernel/nscommon.o
  CC      mm/debug.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/notifier.o
  CC      mm/gup.o
  CC      fs/attr.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/signal_32.o
  CC      fs/bad_inode.o
  CC      kernel/cred.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/traps.o
  CC      fs/file.o
  CC      kernel/reboot.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/idt.o
  CC      fs/filesystems.o
  CC      kernel/async.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/smpboot.o
  CC      fs/namespace.o
  CC      mm/memory.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/irq_32.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/time.o
  CC      fs/seq_file.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/xattr.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/nmi.o
  CC      mm/mmap.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/setup.o
  CC      mm/mmu_gather.o
  CC      fs/fs-writeback.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/mprotect.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/i8259.o
  CC      fs/splice.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/sync.o
  CC      mm/msync.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/page_vma_mapped.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      mm/pagewalk.o
  CC      fs/d_path.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/semaphore.o
  CC      fs/stack.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/locking/rwsem.o
  CC      mm/rmap.o
  CC      fs/fs_struct.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/statfs.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/fs_pin.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/alternative.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/vma.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/vma_exec.o
  CC      kernel/printk/printk_safe.o
  CC      fs/fs_parser.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/tsc.o
  CC      mm/page_alloc.o
  CC      fs/fsopen.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/init.o
  CC      kernel/printk/sysctl.o
  AR      kernel/printk/built-in.a
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/irq/irqdesc.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/rtc.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/resource.o
  CC      mm/init-mm.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/process.o
  CC      fs/remap_range.o
  CC      mm/memblock.o
  CC      kernel/irq/spurious.o
  CC      fs/pidfs.o
  CC      kernel/irq/resend.o
  CC      mm/slub.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/file_attr.o
  CC      kernel/irq/dummychip.o
  CC      mm/dmapool.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/fserror.o
  CC      kernel/irq/kexec.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/nullfs.o
  CC      kernel/irq/autoprobe.o
  AR      mm/built-in.a
  CC      ipc/util.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/proc_namespace.o
  CC      kernel/irq/proc.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      ipc/msgutil.o
  CC      fs/anon_inodes.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      ipc/msg.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/binfmt_elf.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/step.o
  CC      ipc/sem.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/drop_caches.o
  CC      arch/x86/kernel/i8237.o
  CC      arch/x86/kernel/stacktrace.o
  CC      ipc/shm.o
  CC      fs/sysctls.o
  CC      kernel/dma/direct.o
  CC      fs/proc/task_mmu.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      ipc/syscall.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/scattered.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      ipc/ipc_sysctl.o
  CC      fs/proc/inode.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      ipc/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      fs/proc/root.o
  CC      security/commoncap.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/proc/base.o
  CC      security/min_addr.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      security/device_cgroup.o
  CC      fs/proc/generic.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/proc/array.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      security/built-in.a
  CC      kernel/time/hrtimer.o
  CC      lib/argv_split.o
  CC      fs/proc/fd.o
  CC      lib/buildid.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/dec_and_lock.o
  CC      fs/proc/proc_tty.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/proc/cmdline.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/proc/consoles.o
  CC      lib/decompress_unlz4.o
  CC      kernel/time/ntp.o
  CC      fs/proc/cpuinfo.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/devices.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/loadavg.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/decompress_unxz.o
  CC      kernel/time/timer_list.o
  CC      fs/proc/meminfo.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/time/timeconv.o
  CC      lib/dump_stack.o
  CC      fs/proc/stat.o
  CC      kernel/time/alarmtimer.o
  CC      lib/extable.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      fs/proc/uptime.o
  CC      kernel/time/posix-stubs.o
  CC      lib/flex_proportions.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      fs/proc/util.o
  CC      lib/idr.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/iomem_copy.o
  CC      fs/proc/version.o
  CC      lib/irq_regs.o
  CC      kernel/time/tick-common.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      fs/proc/softirqs.o
  CC      lib/klist.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/kobject.o
  CC      kernel/time/vsyscall.o
  CC      fs/proc/namespaces.o
  CC      arch/x86/kernel/cpu/vortex.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/futex/syscalls.o
  CC      lib/logic_pio.o
  CC      fs/proc/proc_sysctl.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/maple_tree.o
  CC      kernel/futex/pi.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      kernel/futex/requeue.o
  CC      arch/x86/kernel/reboot.o
  CC      fs/proc/proc_net.o
  CC      kernel/futex/waitwake.o
  CC      lib/memcat_p.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/proc/kmsg.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  AR      kernel/futex/built-in.a
  CC      kernel/dma.o
  CC      fs/proc/page.o
  CC      kernel/up.o
  CC      lib/objpool.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      lib/radix-tree.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      lib/ratelimit.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/rbtree.o
  CC      fs/kernfs/inode.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      fs/kernfs/dir.o
  CC      kernel/cgroup/rstat.o
  CC      lib/sys_info.o
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/mm/init.o
  CC      lib/timerqueue.o
  CC      kernel/cgroup/namespace.o
  CC      lib/vsprintf.o
  CC      fs/kernfs/file.o
  CC      arch/x86/mm/init_32.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/kernfs/symlink.o
  CC      arch/x86/mm/fault.o
  CC      lib/win_minmax.o
  CC      kernel/cgroup/freezer.o
  AR      fs/kernfs/built-in.a
  CC      fs/devpts/inode.o
  CC      lib/xarray.o
  CC      arch/x86/mm/ioremap.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname_sysctl.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/irq_work.o
  CC      lib/lockref.o
  CC      lib/sort.o
  CC      arch/x86/mm/extable.o
  CC      lib/parser.o
  CC      kernel/bpf/core.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/debug_locks.o
  CC      arch/x86/mm/mmap.o
  CC      lib/random32.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      lib/bust_spinlocks.o
  AS      arch/x86/lib/checksum_32.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/lib/delay.o
  CC      lib/kasprintf.o
  CC      arch/x86/lib/insn-eval.o
  AR      kernel/bpf/built-in.a
  CC      kernel/static_call.o
  CC      lib/bitmap.o
  CC      arch/x86/mm/physaddr.o
  CC      kernel/events/core.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/mm/tlb.o
  CC      lib/scatterlist.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/lib/msr.o
  CC      lib/iov_iter.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/mm/maccess.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/mm/pgprot.o
  CC      lib/bsearch.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/lwq.o
  CC      drivers/video/console/vgacon.o
  CC      lib/kfifo.o
  CC      kernel/events/ring_buffer.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      lib/percpu-refcount.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/tty/tty_io.o
  CC      kernel/events/callchain.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      lib/rhashtable.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/tty/n_tty.o
  CC      lib/once.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/built-in.a
  CC      lib/refcount.o
  CC      net/devres.o
  CC      lib/rcuref.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/usercopy.o
  AR      kernel/built-in.a
  CC      net/socket.o
  CC      lib/bucket_locks.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/core/sock.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/string_helpers.o
  CC      net/ethernet/eth.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/kstrtox.o
  CC      net/core/skbuff.o
  AR      net/ethernet/built-in.a
  CC      net/core/datagram.o
  CC      lib/crc/crc32-main.o
  CC      drivers/tty/tty_ldsem.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/crypto/sha1.o
  CC      net/core/stream.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/crypto/sha256.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/tty/n_null.o
  CC      net/core/scm.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      drivers/tty/pty.o
  CC      net/core/gen_stats.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/core/secure_seq.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/core/flow_dissector.o
  CC      drivers/tty/vt/selection.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/core/sysctl_net_core.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      net/core/dev.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/char/mem.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/char/random.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/tty/vt/defkeymap.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/char/misc.o
  AR      drivers/tty/vt/built-in.a
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/char/built-in.a
  CC      drivers/base/component.o
  CC      lib/nlattr.o
  CC      net/core/dev_api.o
  CC      drivers/base/core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/dim/dim.o
  CC      net/core/dev_addr_lists.o
  CC      lib/dim/net_dim.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/core/dst.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/bus.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/tty/serial/earlycon.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/base/dd.o
  CC      net/core/netevent.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/strnlen_user.o
  CC      drivers/base/syscore.o
  CC      lib/net_utils.o
  CC      net/core/neighbour.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/driver.o
  CC      lib/group_cpus.o
  CC      drivers/base/class.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      net/core/rtnetlink.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  AR      drivers/net/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/core/utils.o
  CC      drivers/base/swnode.o
  CC      net/netlink/af_netlink.o
  CC      drivers/base/faux.o
  CC      net/core/link_watch.o
  CC      net/sched/sch_mq.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/input/serio/serio.o
  CC      net/netlink/genetlink.o
  CC      net/sched/sch_frag.o
  CC      drivers/input/serio/i8042.o
  CC      net/core/filter.o
  CC      drivers/input/serio/serport.o
  AR      net/sched/built-in.a
  CC      net/netlink/policy.o
  CC      net/ethtool/ioctl.o
  CC      drivers/input/serio/libps2.o
  AR      net/netlink/built-in.a
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      net/ipv4/route.o
  CC      net/ethtool/common.o
  CC      drivers/input/input-compat.o
