make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-riscv'
.config:1372:warning: override: reassigning to symbol PRINTK
.config:1376:warning: override: reassigning to symbol TTY
.config:1379:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1383:warning: override: reassigning to symbol BINFMT_ELF
.config:1384:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1406:warning: override: reassigning to symbol CGROUPS
.config:1410:warning: override: reassigning to symbol PROC_FS
.config:1411:warning: override: reassigning to symbol NET
.config:1413:warning: override: reassigning to symbol TMPFS
.config:1414:warning: override: reassigning to symbol SYSVIPC
.config:1415:warning: override: reassigning to symbol FUTEX
.config:1423:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      fs/namei.o
  CC      arch/riscv/kernel/vdso.o
  CC      kernel/workqueue.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      fs/fcntl.o
  CC      kernel/pid.o
  CC      mm/backing-dev.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      arch/riscv/kernel/vector.o
  CC      fs/ioctl.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      mm/mm_init.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      fs/readdir.o
  CC      kernel/extable.o
  CC      mm/percpu.o
  CC      arch/riscv/kernel/sbi.o
  CC      fs/select.o
  CC      kernel/params.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/slab_common.o
  CC      arch/riscv/kernel/efi.o
  CC      kernel/kthread.o
  CC      fs/dcache.o
  CC      mm/compaction.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      kernel/nsproxy.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/bugs.o
  CC      mm/show_mem.o
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/mm/init.o
  CC      fs/inode.o
  CC      kernel/nstree.o
  CC      mm/interval_tree.o
  CC      arch/riscv/mm/extable.o
  CC      mm/list_lru.o
  CC      kernel/nscommon.o
  CC      fs/attr.o
  CC      arch/riscv/mm/fault.o
  CC      kernel/notifier.o
  CC      mm/workingset.o
  CC      fs/bad_inode.o
  CC      arch/riscv/mm/pageattr.o
  CC      kernel/ksysfs.o
  CC      fs/file.o
  CC      mm/debug.o
  CC      kernel/cred.o
  CC      arch/riscv/mm/pgtable.o
  CC      mm/gup.o
  CC      kernel/reboot.o
  CC      fs/filesystems.o
  CC      arch/riscv/mm/tlbflush.o
  CC      kernel/async.o
  CC      arch/riscv/mm/cacheflush.o
  CC      fs/namespace.o
  CC      mm/mmap_lock.o
  CC      kernel/smpboot.o
  CC      arch/riscv/mm/context.o
  CC      kernel/ucount.o
  CC      arch/riscv/mm/pmem.o
  CC      mm/vma_init.o
  CC      kernel/regset.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  CC      kernel/ksyms_common.o
  CC      mm/highmem.o
  CC      fs/seq_file.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      ipc/util.o
  CC      kernel/sched/core.o
  CC      mm/memory.o
  CC      fs/xattr.o
  CC      ipc/msgutil.o
  CC      fs/libfs.o
  CC      ipc/msg.o
  CC      kernel/sched/fair.o
  CC      mm/mincore.o
  CC      fs/fs-writeback.o
  CC      ipc/sem.o
  CC      mm/mlock.o
  CC      fs/pnode.o
  CC      ipc/shm.o
  CC      kernel/sched/build_policy.o
  CC      mm/mmap.o
  CC      fs/splice.o
  CC      ipc/syscall.o
  CC      mm/mmu_gather.o
  CC      fs/sync.o
  CC      ipc/ipc_sysctl.o
  CC      mm/mprotect.o
  CC      kernel/sched/build_utility.o
  CC      fs/utimes.o
  AR      ipc/built-in.a
  CC      security/commoncap.o
  CC      mm/mremap.o
  CC      fs/d_path.o
  CC      security/min_addr.o
  AR      kernel/sched/built-in.a
  CC      mm/msync.o
  CC      fs/stack.o
  CC      kernel/locking/mutex.o
  CC      security/device_cgroup.o
  CC      fs/fs_struct.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/semaphore.o
  AR      security/built-in.a
  CC      lib/argv_split.o
  CC      kernel/locking/rwsem.o
  CC      fs/statfs.o
  CC      lib/buildid.o
  CC      mm/pagewalk.o
  CC      lib/decompress_bunzip2.o
  CC      mm/pgtable-generic.o
  CC      fs/fs_pin.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/decompress_inflate.o
  CC      fs/nsfs.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/rmap.o
  CC      lib/decompress_unlz4.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      lib/decompress_unlzma.o
  CC      fs/fs_context.o
  CC      mm/vmalloc.o
  CC      lib/decompress_unlzo.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      lib/decompress_unxz.o
  CC      fs/fs_parser.o
  CC      lib/decompress_unzstd.o
  CC      mm/vma.o
  CC      kernel/printk/printk_safe.o
  CC      fs/fsopen.o
  CC      lib/dump_stack.o
  CC      kernel/printk/nbcon.o
  CC      fs/init.o
  CC      lib/extable.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/vma_exec.o
  CC      lib/flex_proportions.o
  CC      fs/kernel_read_file.o
  CC      kernel/printk/sysctl.o
  CC      lib/idr.o
  CC      mm/mseal.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      lib/iomem_copy.o
  CC      fs/mnt_idmapping.o
  CC      lib/irq_regs.o
  CC      mm/page_alloc.o
  CC      lib/is_single_threaded.o
  CC      fs/remap_range.o
  CC      kernel/irq/handle.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      kernel/irq/manage.o
  CC      fs/pidfs.o
  CC      lib/kobject_uevent.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/spurious.o
  CC      lib/logic_pio.o
  CC      fs/file_attr.o
  CC      mm/init-mm.o
  CC      kernel/irq/resend.o
  CC      lib/maple_tree.o
  CC      mm/memblock.o
  CC      fs/fserror.o
  CC      kernel/irq/chip.o
  CC      fs/nullfs.o
  CC      mm/slub.o
  CC      kernel/irq/dummychip.o
  CC      lib/memcat_p.o
  CC      fs/proc_namespace.o
  CC      lib/nmi_backtrace.o
  CC      kernel/irq/devres.o
  CC      fs/anon_inodes.o
  CC      lib/objpool.o
  CC      kernel/irq/kexec.o
  CC      mm/dmapool.o
  CC      lib/radix-tree.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/irqdomain.o
  CC      mm/early_ioremap.o
  CC      lib/ratelimit.o
  CC      fs/binfmt_elf.o
  CC      lib/rbtree.o
  CC      mm/ioremap.o
  CC      lib/seq_buf.o
  CC      kernel/irq/proc.o
  AR      mm/built-in.a
  CC      fs/drop_caches.o
  CC      arch/riscv/lib/csum.o
  CC      lib/sys_info.o
  CC      kernel/irq/msi.o
  CC      arch/riscv/lib/delay.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      fs/sysctls.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      kernel/irq/matrix.o
  CC      fs/proc/task_mmu.o
  AR      arch/riscv/lib/lib.a
  CC      drivers/irqchip/irqchip.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      fs/proc/inode.o
  CC      kernel/rcu/sync.o
  CC      lib/win_minmax.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/proc/root.o
  CC      lib/xarray.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      kernel/rcu/tiny.o
  CC      fs/proc/base.o
  CC      lib/sort.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      lib/parser.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      lib/random32.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/bust_spinlocks.o
  CC      fs/proc/generic.o
  CC      kernel/dma/direct.o
  CC      lib/kasprintf.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      fs/proc/array.o
  CC      lib/bitmap.o
  CC      kernel/dma/coherent.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      lib/scatterlist.o
  CC      fs/proc/fd.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      lib/iov_iter.o
  CC      fs/proc/proc_tty.o
  CC      kernel/dma/remap.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      fs/proc/cmdline.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      fs/proc/consoles.o
  CC      lib/bsearch.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      kernel/entry/syscall-common.o
  CC      fs/proc/cpuinfo.o
  CC      lib/lwq.o
  AR      drivers/bus/built-in.a
  CC      drivers/pci/of.o
  CC      lib/kfifo.o
  CC      fs/proc/devices.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/percpu-refcount.o
  CC      fs/proc/loadavg.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk-devres.o
  AR      kernel/entry/built-in.a
  CC      fs/proc/meminfo.o
  CC      lib/rhashtable.o
  CC      kernel/time/time.o
  CC      drivers/clk/clk-bulk.o
  CC      fs/proc/stat.o
  CC      kernel/time/timer.o
  CC      lib/once.o
  CC      drivers/clk/clkdev.o
  CC      fs/proc/uptime.o
  CC      lib/rcuref.o
  CC      drivers/clk/clk.o
  CC      lib/usercopy.o
  CC      kernel/time/hrtimer.o
  CC      fs/proc/util.o
  CC      lib/bucket_locks.o
  CC      fs/proc/version.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/generic-radix-tree.o
  CC      fs/proc/softirqs.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/time/timekeeping.o
  CC      lib/bitmap-str.o
  CC      fs/proc/namespaces.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/string_helpers.o
  CC      fs/proc/self.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/time/ntp.o
  CC      lib/kstrtox.o
  CC      fs/proc/thread_self.o
  CC      drivers/clk/clk-gate.o
  CC      kernel/time/clocksource.o
  CC      lib/math/rational.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/clk/clk-multiplier.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      kernel/time/jiffies.o
  CC      drivers/clk/clk-mux.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      kernel/time/timer_list.o
  CC      drivers/clk/clk-composite.o
  CC      fs/proc/proc_net.o
  CC      kernel/time/timeconv.o
  CC      lib/crypto/sha1.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/kmsg.o
  CC      lib/crypto/sha256.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/proc/page.o
  CC      kernel/time/posix-stubs.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/clk/clk-conf.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      kernel/time/clockevents.o
  AR      drivers/clk/built-in.a
  CC      lib/devres.o
  CC      drivers/tty/tty_io.o
  CC      fs/kernfs/inode.o
  CC      kernel/time/tick-common.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/sched_clock.o
  CC      drivers/tty/n_tty.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/time/vsyscall.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/kernfs/file.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      drivers/tty/tty_ioctl.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/kernfs/symlink.o
  CC      kernel/futex/syscalls.o
  AR      fs/kernfs/built-in.a
  CC      fs/devpts/inode.o
  CC      drivers/tty/tty_buffer.o
  CC      kernel/futex/pi.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/tty/tty_port.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/futex/requeue.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      drivers/tty/tty_mutex.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/futex/waitwake.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/tty/tty_ldsem.o
  AR      kernel/futex/built-in.a
  CC      kernel/up.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/tty/tty_baudrate.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      net/devres.o
  CC      kernel/cgroup/cgroup.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/tty/tty_jobctrl.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  CC      net/socket.o
  CC      drivers/tty/n_null.o
  CC      lib/nlattr.o
  CC      drivers/tty/pty.o
  CC      kernel/cgroup/rstat.o
  CC      lib/checksum.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/dim/dim.o
  CC      kernel/cgroup/namespace.o
  CC      net/core/sock.o
  CC      lib/dim/net_dim.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/tty/vt/selection.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/vt/keyboard.o
  CC      kernel/cgroup/freezer.o
  CC      lib/strnlen_user.o
  CC      net/core/skbuff.o
  CC      lib/net_utils.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname_sysctl.o
  CC      drivers/tty/vt/vt.o
  CC      kernel/irq_work.o
  CC      lib/fonts/fonts.o
  CC      kernel/bpf/core.o
  CC      lib/fonts/font_8x16.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/group_cpus.o
  CC      net/core/datagram.o
  AR      kernel/bpf/built-in.a
  CC      kernel/iomem.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      lib/devmem_is_allowed.o
  AR      kernel/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/core/stream.o
  CC      net/core/scm.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/core/secure_seq.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/core/dev.o
  CC      net/core/dev_api.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/core/dst.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      net/core/netevent.o
  CC      net/core/neighbour.o
  CC      drivers/char/random.o
  CC      net/core/rtnetlink.o
  CC      net/core/utils.o
  CC      drivers/char/misc.o
  AR      drivers/char/built-in.a
  CC      net/core/link_watch.o
  CC      net/ethernet/eth.o
  CC      drivers/base/component.o
  CC      net/core/filter.o
  CC      drivers/base/core.o
  CC      net/core/sock_diag.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/core/dev_ioctl.o
  CC      drivers/base/bus.o
  CC      net/sched/sch_mq.o
  CC      drivers/base/dd.o
  CC      net/core/tso.o
  CC      net/sched/sch_frag.o
  CC      drivers/base/syscore.o
  CC      net/core/sock_reuseport.o
  CC      net/core/fib_notifier.o
  CC      drivers/base/driver.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      net/core/xdp.o
  CC      drivers/base/class.o
  CC      net/core/flow_offload.o
  CC      drivers/base/platform.o
  CC      net/core/gro.o
  CC      net/core/netdev-genl.o
  CC      net/netlink/genetlink.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/base/init.o
  CC      net/core/netdev_work.o
  CC      net/netlink/policy.o
  CC      drivers/base/map.o
  CC      net/core/gso.o
  CC      net/core/net-sysfs.o
  AR      net/netlink/built-in.a
  CC      drivers/base/devres.o
  CC      net/ethtool/ioctl.o
  CC      net/ethtool/common.o
  CC      drivers/base/attribute_container.o
  CC      net/core/hotdata.o
  CC      drivers/base/transport_class.o
  CC      net/ethtool/netlink.o
  CC      net/core/netdev_config.o
  CC      drivers/base/topology.o
  CC      net/ethtool/bitset.o
  CC      drivers/base/container.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/base/property.o
  CC      net/ethtool/strset.o
  CC      net/ethtool/linkinfo.o
  CC      net/core/netdev_queues.o
  CC      net/ethtool/linkmodes.o
  CC      net/ethtool/rss.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      net/core/net-procfs.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  CC      drivers/base/faux.o
  CC      net/core/dst_cache.o
  CC      net/ethtool/wol.o
  CC      drivers/base/power/clock_ops.o
  CC      net/ethtool/features.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/core/gro_cells.o
  CC      net/ethtool/privflags.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/platform-msi.o
  CC      net/ethtool/rings.o
  CC      drivers/base/arch_topology.o
  CC      net/ethtool/channels.o
  CC      net/core/of_net.o
  AR      drivers/base/built-in.a
  CC      net/ethtool/coalesce.o
  CC      drivers/net/loopback.o
  CC      net/ethtool/pause.o
  AR      net/core/built-in.a
  CC      net/ipv4/route.o
  CC      net/ethtool/eee.o
  AR      drivers/net/built-in.a
  CC      drivers/input/serio/serio.o
  CC      net/ipv4/inetpeer.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv4/protocol.o
  CC      net/ethtool/tunnels.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/fec.o
  CC      net/ethtool/eeprom.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      net/ethtool/stats.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/input/input-poller.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/input/ff-core.o
  CC      drivers/firmware/efi/vars.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/input/touchscreen.o
  CC      drivers/firmware/efi/reboot.o
  CC      net/ethtool/mm.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/firmware/efi/memattr.o
  CC      net/ipv4/ip_options.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/ethtool/module.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv4/ip_output.o
  CC      drivers/firmware/efi/memmap.o
  CC      net/ethtool/cmis_fw_update.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/input/mouse/synaptics.o
