make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7298:warning: override: reassigning to symbol WATCHDOG
.config:7299:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7300:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7310:warning: override: reassigning to symbol NAMESPACES
.config:7311:warning: override: reassigning to symbol UTS_NS
.config:7312:warning: override: reassigning to symbol IPC_NS
.config:7313:warning: override: reassigning to symbol PID_NS
.config:7314:warning: override: reassigning to symbol NET_NS
.config:7315:warning: override: reassigning to symbol USER_NS
.config:7316:warning: override: reassigning to symbol TIME_NS
.config:7319:warning: override: reassigning to symbol CGROUPS
.config:7323:warning: override: reassigning to symbol PROC_FS
.config:7324:warning: override: reassigning to symbol NET
.config:7325:warning: override: reassigning to symbol INET
.config:7326:warning: override: reassigning to symbol TMPFS
.config:7327:warning: override: reassigning to symbol SYSVIPC
.config:7328:warning: override: reassigning to symbol FUTEX
.config:7332:warning: override: reassigning to symbol SERIAL_8250
.config:7333:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7334:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7336:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      fs/char_dev.o
  CC      mm/vmscan.o
  CC      arch/riscv/kernel/vendor_extensions/andes.o
  CC      fs/stat.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/vendor_extensions/mips.o
  CC      mm/shrinker.o
  CC      fs/exec.o
  CC      kernel/extable.o
  CC      arch/riscv/kernel/vendor_extensions/mips_hwprobe.o
  CC      mm/shmem.o
  CC      fs/pipe.o
  CC      arch/riscv/kernel/vendor_extensions/sifive.o
  CC      kernel/params.o
  CC      mm/util.o
  CC      arch/riscv/kernel/vendor_extensions/sifive_hwprobe.o
  CC      fs/namei.o
  CC      kernel/kthread.o
  CC      arch/riscv/kernel/vendor_extensions/thead.o
  CC      mm/mmzone.o
  CC      fs/fcntl.o
  CC      kernel/nsproxy.o
  CC      arch/riscv/kernel/vendor_extensions/thead_hwprobe.o
  CC      mm/vmstat.o
  AR      arch/riscv/kernel/vendor_extensions/built-in.a
  CC      fs/ioctl.o
  CC      kernel/nstree.o
  CC      mm/backing-dev.o
  CC      kernel/nscommon.o
  CC      fs/readdir.o
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      mm/mm_init.o
  CC      kernel/notifier.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      fs/select.o
  CC      mm/percpu.o
  CC      kernel/ksysfs.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  CC      fs/dcache.o
  CC      mm/slab_common.o
  CC      kernel/cred.o
  CC      fs/inode.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      mm/compaction.o
  CC      kernel/reboot.o
  CC      arch/riscv/kernel/vdso.o
  CC      fs/attr.o
  CC      mm/show_mem.o
  CC      kernel/async.o
  CC      fs/bad_inode.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  CC      kernel/smpboot.o
  CC      mm/interval_tree.o
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      fs/file.o
  CC      mm/list_lru.o
  CC      kernel/ucount.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      fs/filesystems.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      kernel/regset.o
  CC      mm/workingset.o
  CC      kernel/ksyms_common.o
  CC      fs/namespace.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      mm/debug.o
  CC      kernel/groups.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      fs/seq_file.o
  CC      arch/riscv/kernel/vector.o
  CC      fs/xattr.o
  CC      mm/gup.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      fs/libfs.o
  CC      mm/mmap_lock.o
  CC      arch/riscv/kernel/smpboot.o
  CC      fs/fs-writeback.o
  CC      kernel/sched/core.o
  CC      mm/vma_init.o
  CC      arch/riscv/kernel/smp.o
  CC      fs/pnode.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      mm/highmem.o
  CC      kernel/sched/fair.o
  CC      fs/splice.o
  CC      arch/riscv/kernel/module.o
  CC      mm/memory.o
  CC      kernel/sched/build_policy.o
  CC      fs/sync.o
  CC      arch/riscv/kernel/suspend.o
  CC      mm/mincore.o
  CC      kernel/sched/build_utility.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      fs/utimes.o
  CC      mm/mlock.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      fs/d_path.o
  AR      kernel/sched/built-in.a
  CC      arch/riscv/kernel/sbi.o
  CC      mm/mmap.o
  CC      fs/stack.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/mmu_gather.o
  CC      kernel/locking/mutex.o
  CC      fs/fs_struct.o
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      fs/statfs.o
  CC      mm/mprotect.o
  CC      kernel/locking/semaphore.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      fs/fs_pin.o
  CC      mm/mremap.o
  CC      kernel/locking/rwsem.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      fs/nsfs.o
  CC      mm/msync.o
  CC      arch/riscv/kernel/jump_label.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/spinlock.o
  CC      mm/page_vma_mapped.o
  CC      fs/fs_context.o
  CC      arch/riscv/kernel/efi.o
  CC      kernel/locking/osq_lock.o
  CC      mm/pagewalk.o
  CC      fs/fs_parser.o
  CC      kernel/locking/qspinlock.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/fsopen.o
  CC      mm/rmap.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      kernel/locking/qrwlock.o
  CC      fs/init.o
  AR      kernel/locking/built-in.a
  CC      mm/vmalloc.o
  CC      fs/kernel_read_file.o
  CC      mm/vma.o
  CC      fs/mnt_idmapping.o
  CC      kernel/power/qos.o
  CC      fs/remap_range.o
  CC      mm/vma_exec.o
  CC      kernel/power/main.o
  CC      fs/pidfs.o
  CC      mm/process_vm_access.o
  CC      kernel/power/console.o
  CC      fs/file_attr.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      mm/mseal.o
  CC      kernel/power/process.o
  CC      fs/fserror.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/acpi.o
  CC      fs/nullfs.o
  CC      mm/page_alloc.o
  CC      kernel/power/suspend.o
  CC      arch/riscv/kernel/bugs.o
  CC      fs/buffer.o
  AR      kernel/power/built-in.a
  CC      mm/page_frag_cache.o
  AR      arch/riscv/kernel/built-in.a
  CC      fs/mpage.o
  CC      mm/init-mm.o
  CC      kernel/printk/printk.o
  CC      fs/proc_namespace.o
  CC      mm/memblock.o
  CC      fs/direct-io.o
  CC      kernel/printk/printk_safe.o
  CC      mm/slub.o
  CC      kernel/printk/nbcon.o
  CC      arch/riscv/mm/init.o
  CC      mm/madvise.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/riscv/mm/extable.o
  CC      fs/notify/fsnotify.o
  CC      mm/page_io.o
  CC      kernel/printk/sysctl.o
  CC      arch/riscv/mm/fault.o
  CC      fs/notify/notification.o
  CC      mm/swap_state.o
  AR      kernel/printk/built-in.a
  CC      arch/riscv/mm/pageattr.o
  CC      fs/notify/group.o
  CC      mm/swapfile.o
  CC      arch/riscv/mm/pgtable.o
  CC      fs/notify/mark.o
  CC      mm/dmapool.o
  CC      arch/riscv/mm/tlbflush.o
  CC      fs/notify/fdinfo.o
  CC      mm/hugetlb.o
  CC      arch/riscv/mm/cacheflush.o
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/hugetlb_sysfs.o
  CC      arch/riscv/mm/context.o
  CC      kernel/irq/irqdesc.o
  AR      fs/notify/dnotify/built-in.a
  CC      mm/hugetlb_sysctl.o
  CC      arch/riscv/mm/pmem.o
  CC      kernel/irq/handle.o
  CC      mm/hugetlb_vmemmap.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/irq/manage.o
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/sparse.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      kernel/irq/spurious.o
  AR      fs/notify/inotify/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      arch/riscv/mm/cache-ops.o
  AR      fs/notify/built-in.a
  CC      kernel/irq/resend.o
  CC      fs/eventpoll.o
  AR      arch/riscv/mm/built-in.a
  CC      mm/mmu_notifier.o
  CC      kernel/irq/chip.o
  CC      fs/anon_inodes.o
  CC      mm/memtest.o
  CC      kernel/irq/dummychip.o
  CC      arch/riscv/errata/andes/errata.o
  CC      fs/signalfd.o
  CC      mm/migrate.o
  CC      kernel/irq/devres.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      fs/timerfd.o
  CC      mm/page_counter.o
  CC      arch/riscv/errata/sifive/errata.o
  CC      kernel/irq/kexec.o
  CC      mm/memcontrol.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      fs/eventfd.o
  CC      kernel/irq/irqdomain.o
  CC      arch/riscv/errata/thead/errata.o
  CC      mm/vmpressure.o
  CC      fs/aio.o
  CC      kernel/irq/proc.o
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      mm/bpf_memcontrol.o
  CC      fs/locks.o
  CC      kernel/irq/migration.o
  CC      mm/hugetlb_cgroup.o
  CC      arch/riscv/purgatory/sha256.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/binfmt_script.o
  CC      mm/early_ioremap.o
  LD      arch/riscv/purgatory/purgatory.ro
  CC      fs/binfmt_elf.o
  CC      kernel/irq/pm.o
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  CC      fs/compat_binfmt_elf.o
  CC      mm/balloon.o
  CC      kernel/irq/msi.o
  AR      arch/riscv/purgatory/built-in.a
  CC      mm/secretmem.o
  CC      fs/backing-file.o
  AR      arch/riscv/built-in.a
  CC      kernel/irq/ipi.o
  CC      fs/mbcache.o
  CC      mm/memfd.o
  CC      mm/page_reporting.o
  CC      kernel/irq/ipi-mux.o
  CC      fs/posix_acl.o
  CC      mm/ioremap.o
  CC      kernel/irq/affinity.o
  CC      mm/execmem.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/matrix.o
  AR      mm/built-in.a
  CC      fs/nfs_common/grace.o
  CC      kernel/rcu/sync.o
  AR      kernel/irq/built-in.a
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/rcu/tree.o
  CC      fs/nfs_common/common.o
  CC      ipc/compat.o
  AR      fs/nfs_common/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/coredump.o
  CC      ipc/util.o
  AR      kernel/rcu/built-in.a
  CC      fs/drop_caches.o
  CC      ipc/msgutil.o
  CC      fs/sysctls.o
  CC      security/keys/gc.o
  CC      ipc/msg.o
  CC      fs/fhandle.o
  CC      kernel/dma/mapping.o
  CC      security/keys/key.o
  CC      ipc/sem.o
  CC      kernel/dma/direct.o
  CC      security/keys/keyring.o
  CC      ipc/shm.o
  CC      kernel/dma/coherent.o
  CC      fs/iomap/trace.o
  CC      security/keys/keyctl.o
  CC      ipc/syscall.o
  CC      kernel/dma/swiotlb.o
  CC      security/keys/permission.o
  CC      fs/iomap/iter.o
  CC      kernel/dma/pool.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/mqueue.o
  CC      kernel/dma/remap.o
  CC      fs/iomap/buffered-io.o
  CC      security/keys/process_keys.o
  AR      kernel/dma/built-in.a
  CC      fs/iomap/direct-io.o
  CC      ipc/namespace.o
  CC      security/keys/request_key.o
  CC      ipc/mq_sysctl.o
  CC      fs/iomap/ioend.o
  CC      security/keys/request_key_auth.o
  CC      kernel/entry/common.o
  CC      fs/iomap/fiemap.o
  AR      ipc/built-in.a
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/iomap/seek.o
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  CC      kernel/entry/virt.o
  CC      fs/iomap/bio.o
  CC      fs/iomap/swapfile.o
  AR      security/keys/built-in.a
  AR      fs/iomap/built-in.a
  AR      kernel/entry/built-in.a
  CC      security/commoncap.o
  CC      security/lsm_syscalls.o
  CC      kernel/module/main.o
  CC      fs/kernfs/mount.o
  CC      security/min_addr.o
  CC      kernel/module/strict_rwx.o
  CC      fs/kernfs/inode.o
  CC      security/security.o
  CC      kernel/module/kmod.o
  CC      fs/kernfs/dir.o
  CC      security/lsm_notifier.o
  CC      kernel/module/tree_lookup.o
  CC      fs/kernfs/file.o
  CC      fs/proc/task_mmu.o
  CC      security/lsm_init.o
  CC      kernel/module/kallsyms.o
  CC      fs/proc/inode.o
  CC      fs/kernfs/symlink.o
  CC      security/inode.o
  CC      kernel/module/procfs.o
  CC      fs/proc/root.o
  AR      fs/kernfs/built-in.a
  CC      kernel/module/sysfs.o
  CC      security/lsm_audit.o
  CC      fs/proc/base.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  CC      kernel/freezer.o
  CC      fs/proc/fd.o
  CC      kernel/profile.o
  CC      fs/proc/proc_tty.o
  CC      security/selinux/avc.o
  CC      kernel/stacktrace.o
  CC      fs/proc/cmdline.o
  CC      security/selinux/hooks.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      security/selinux/selinuxfs.o
  CC      security/apparmor/apparmorfs.o
  CC      fs/proc/devices.o
  CC      security/selinux/netlink.o
  CC      fs/proc/loadavg.o
  CC      security/apparmor/audit.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      security/apparmor/capability.o
  CC      security/selinux/netif.o
  CC      kernel/time/time.o
  CC      fs/proc/uptime.o
  CC      security/selinux/netnode.o
  CC      fs/proc/util.o
  CC      kernel/time/timer.o
  CC      security/apparmor/task.o
  CC      fs/proc/version.o
  CC      kernel/time/hrtimer.o
  CC      security/selinux/netport.o
  CC      fs/proc/softirqs.o
  CC      security/apparmor/ipc.o
  CC      fs/proc/namespaces.o
  CC      kernel/time/sleep_timeout.o
  CC      security/selinux/status.o
  CC      security/apparmor/lib.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/self.o
  CC      security/selinux/ss/ebitmap.o
  CC      security/apparmor/match.o
  CC      fs/proc/thread_self.o
  CC      kernel/time/ntp.o
  CC      security/selinux/ss/hashtab.o
  CC      fs/proc/proc_sysctl.o
  CC      security/apparmor/path.o
  CC      kernel/time/clocksource.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/proc_net.o
  CC      security/apparmor/domain.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/time/timer_list.o
  CC      security/selinux/ss/avtab.o
  CC      fs/proc/kmsg.o
  CC      security/apparmor/policy.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/page.o
  CC      security/selinux/ss/policydb.o
  CC      kernel/time/alarmtimer.o
  CC      security/apparmor/policy_unpack.o
  AR      fs/proc/built-in.a
  CC      security/selinux/ss/services.o
  CC      kernel/time/posix-timers.o
  CC      security/apparmor/procattr.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/sysfs/file.o
  CC      security/apparmor/lsm.o
  CC      kernel/time/posix-clock.o
  CC      fs/sysfs/dir.o
  CC      security/selinux/ss/mls.o
  CC      security/apparmor/resource.o
  CC      kernel/time/itimer.o
  CC      fs/sysfs/symlink.o
  CC      security/selinux/ss/context.o
  CC      fs/sysfs/mount.o
  CC      kernel/time/clockevents.o
  CC      security/apparmor/secid.o
  AR      security/selinux/built-in.a
  CC      fs/sysfs/group.o
  CC      security/device_cgroup.o
  CC      kernel/time/tick-common.o
  CC      security/apparmor/file.o
  AR      fs/sysfs/built-in.a
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/devpts/inode.o
  CC      security/apparmor/policy_ns.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/tick-oneshot.o
  AR      fs/devpts/built-in.a
  CC      security/apparmor/label.o
  CC      kernel/time/tick-sched.o
  CC      kernel/time/timer_migration.o
  CC      security/apparmor/mount.o
  CC      kernel/time/vsyscall.o
  CC      security/apparmor/net.o
  CC      kernel/time/timekeeping_debug.o
  CC      kernel/time/namespace.o
  CC      fs/netfs/buffered_read.o
  CC      security/apparmor/policy_compat.o
  CC      kernel/time/namespace_vdso.o
  CC      fs/netfs/buffered_write.o
  CC      security/apparmor/af_unix.o
  AR      kernel/time/built-in.a
  CC      fs/netfs/direct_read.o
  CC      security/apparmor/crypto.o
  CC      fs/netfs/direct_write.o
  CC      kernel/futex/core.o
  CC      fs/ext4/balloc.o
  CC      fs/netfs/iterator.o
  AR      security/apparmor/built-in.a
  CC      kernel/futex/syscalls.o
  CC      fs/ext4/bitmap.o
  CC      fs/netfs/locking.o
  CC      kernel/futex/pi.o
  CC      security/integrity/iint.o
  CC      fs/netfs/main.o
  CC      fs/ext4/block_validity.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/futex/requeue.o
  CC      fs/ext4/dir.o
  CC      fs/netfs/misc.o
  CC      kernel/futex/waitwake.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/netfs/objects.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  AR      security/integrity/built-in.a
  CC      fs/netfs/read_collect.o
  CC      fs/ext4/extents.o
  AR      security/built-in.a
  CC      kernel/kallsyms.o
  CC      fs/netfs/read_pgpriv2.o
  CC      fs/ext4/extents_status.o
  CC      kernel/compat.o
  CC      fs/netfs/read_retry.o
  CC      fs/netfs/read_single.o
  CC      fs/ext4/file.o
  CC      kernel/utsname.o
  CC      fs/netfs/rolling_buffer.o
  CC      fs/ext4/fsmap.o
  CC      kernel/user_namespace.o
  CC      fs/netfs/write_collect.o
  CC      fs/ext4/fsync.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/netfs/write_issue.o
  CC      kernel/pid_namespace.o
  CC      fs/ext4/hash.o
  CC      fs/netfs/write_retry.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      kernel/cgroup/rstat.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/ialloc.o
  CC      kernel/audit.o
  CC      kernel/cgroup/namespace.o
  CC      fs/ext4/indirect.o
  CC      kernel/auditfilter.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/jbd2/transaction.o
  CC      kernel/cgroup/freezer.o
  CC      fs/ext4/inline.o
  CC      fs/jbd2/commit.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/ext4/inode.o
  CC      fs/jbd2/recovery.o
  CC      kernel/cgroup/pids.o
  CC      fs/ext4/ioctl.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/ext4/mballoc.o
  CC      fs/jbd2/revoke.o
  AR      kernel/cgroup/built-in.a
  CC      fs/ext4/migrate.o
  CC      kernel/auditsc.o
  CC      fs/jbd2/journal.o
  CC      kernel/audit_watch.o
  CC      fs/ext4/mmp.o
  AR      fs/jbd2/built-in.a
  CC      fs/ext4/move_extent.o
  CC      kernel/audit_fsnotify.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/namei.o
  CC      kernel/seccomp.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/tracepoint.o
  CC      fs/ext4/page-io.o
  CC      fs/ext4/readpage.o
  CC      block/bdev.o
  CC      fs/ext4/resize.o
  CC      block/fops.o
  CC      block/bio.o
  CC      fs/ext4/super.o
  CC      block/elevator.o
  CC      fs/ext4/symlink.o
  CC      block/blk-core.o
  CC      fs/ext4/sysfs.o
  CC      block/blk-sysfs.o
  CC      fs/ext4/xattr.o
  CC      kernel/trace/trace_clock.o
  CC      fs/ext4/xattr_hurd.o
  CC      block/blk-flush.o
  CC      kernel/trace/ring_buffer.o
  CC      block/blk-settings.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/trace/trace.o
  CC      block/blk-ioc.o
  CC      fs/ext4/xattr_user.o
  CC      block/blk-map.o
  CC      kernel/trace/trace_output.o
  CC      io_uring/io_uring.o
  CC      fs/ext4/fast_commit.o
  CC      block/blk-merge.o
  CC      kernel/trace/trace_seq.o
  CC      io_uring/opdef.o
  CC      fs/ext4/orphan.o
  CC      block/blk-timeout.o
  CC      kernel/trace/trace_stat.o
  CC      io_uring/kbuf.o
  CC      block/blk-lib.o
  CC      fs/ext4/acl.o
  CC      kernel/trace/trace_printk.o
  CC      io_uring/rsrc.o
  CC      block/blk-mq.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/trace/trace_pid.o
  CC      io_uring/notif.o
  CC      block/blk-mq-tag.o
  AR      fs/ext4/built-in.a
  CC      kernel/trace/pid_list.o
  CC      io_uring/tctx.o
  CC      block/blk-mq-dma.o
  CC      fs/ramfs/inode.o
  CC      kernel/trace/trace_sched_switch.o
  CC      io_uring/filetable.o
  CC      fs/ramfs/file-mmu.o
  CC      block/blk-stat.o
  CC      kernel/trace/trace_nop.o
  CC      io_uring/rw.o
  AR      fs/ramfs/built-in.a
  CC      block/blk-mq-sysfs.o
  CC      kernel/trace/blktrace.o
