make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
.config:11993:warning: override: reassigning to symbol PRINTK
.config:11997:warning: override: reassigning to symbol TTY
.config:12000:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12001:warning: override: reassigning to symbol RD_GZIP
.config:12004:warning: override: reassigning to symbol BINFMT_ELF
.config:12005:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12008:warning: override: reassigning to symbol TMPFS
.config:12011:warning: override: reassigning to symbol KUNIT
.config:12029:warning: override: reassigning to symbol WATCHDOG
.config:12030:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12031:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12041:warning: override: reassigning to symbol NAMESPACES
.config:12042:warning: override: reassigning to symbol UTS_NS
.config:12043:warning: override: reassigning to symbol IPC_NS
.config:12044:warning: override: reassigning to symbol PID_NS
.config:12045:warning: override: reassigning to symbol NET_NS
.config:12046:warning: override: reassigning to symbol USER_NS
.config:12047:warning: override: reassigning to symbol TIME_NS
.config:12050:warning: override: reassigning to symbol CGROUPS
.config:12054:warning: override: reassigning to symbol PROC_FS
.config:12055:warning: override: reassigning to symbol NET
.config:12056:warning: override: reassigning to symbol INET
.config:12057:warning: override: reassigning to symbol TMPFS
.config:12058:warning: override: reassigning to symbol SYSVIPC
.config:12059:warning: override: reassigning to symbol FUTEX
.config:12061:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12062:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      mm/vmscan.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      mm/shmem.o
  CC      kernel/nsproxy.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/nstree.o
  CC      kernel/nscommon.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      mm/util.o
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/async.o
  CC      kernel/smpboot.o
  CC      mm/vmstat.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      arch/arm64/kernel/idle.o
  CC      kernel/ksyms_common.o
  CC      kernel/groups.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/backing-dev.o
  CC      kernel/sched/core.o
  CC      arch/arm64/kernel/rsi.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      mm/mm_init.o
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      kernel/locking/semaphore.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      kernel/locking/rwsem.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/sys32.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/slab_common.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/locking/osq_lock.o
  CC      mm/compaction.o
  CC      kernel/locking/qspinlock.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/arm64/kernel/module.o
  CC      mm/show_mem.o
  CC      kernel/sched/build_policy.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/kernel/module-plts.o
  AR      kernel/locking/built-in.a
  CC      mm/interval_tree.o
  CC      kernel/power/qos.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      mm/list_lru.o
  CC      kernel/power/main.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      mm/workingset.o
  CC      kernel/power/console.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/sched/build_utility.o
  CC      kernel/power/process.o
  CC      mm/debug.o
  CC      arch/arm64/kernel/suspend.o
  CC      kernel/power/suspend.o
  CC      mm/gup.o
  CC      arch/arm64/kernel/efi.o
  CC      kernel/power/hibernate.o
  CC      arch/arm64/kernel/pci.o
  CC      arch/arm64/kernel/acpi.o
  CC      kernel/power/snapshot.o
  CC      mm/mmap_lock.o
  AR      kernel/sched/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      mm/vma_init.o
  CC      kernel/power/swap.o
  CC      arch/arm64/kernel/paravirt.o
  CC      mm/highmem.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm64/kernel/hibernate.o
  CC      mm/memory.o
  CC      kernel/printk/nbcon.o
  CC      kernel/power/user.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/arm64/kernel/elfcore.o
  CC      kernel/power/poweroff.o
  CC      kernel/printk/sysctl.o
  CC      kernel/power/energy_model.o
  CC      arch/arm64/kernel/machine_kexec.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/power/em_netlink_autogen.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      kernel/power/em_netlink.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      mm/mincore.o
  AR      kernel/power/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/arm64/kernel/vmcore_info.o
  CC      kernel/irq/spurious.o
  CC      mm/mlock.o
  CC      arch/arm64/kernel/sdei.o
  CC      kernel/irq/resend.o
  CC      kernel/rcu/sync.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      kernel/rcu/srcutree.o
  CC      mm/mmap.o
  CC      kernel/irq/chip.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/dummychip.o
  CC      mm/mmu_gather.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      kernel/irq/devres.o
  CC      mm/mprotect.o
  CC      kernel/irq/kexec.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/mm/fault.o
  CC      kernel/irq/generic-chip.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/mremap.o
  CC      kernel/irq/autoprobe.o
  AR      kernel/rcu/built-in.a
  CC      arch/arm64/mm/init.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/proc.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/irq/cpuhotplug.o
  CC      mm/msync.o
  CC      kernel/irq/pm.o
  CC      arch/arm64/mm/flush.o
  CC      kernel/irq/msi.o
  CC      mm/page_vma_mapped.o
  CC      kernel/irq/ipi.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/irq/ipi-mux.o
  CC      arch/arm64/mm/mmap.o
  CC      mm/pagewalk.o
  CC      arch/arm64/mm/pgd.o
  CC      kernel/irq/affinity.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/pgtable-generic.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      kernel/dma/direct.o
  CC      arch/arm64/mm/context.o
  CC      mm/vma.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/dma/dummy.o
  CC      mm/vma_exec.o
  CC      arch/arm64/mm/fixmap.o
  CC      kernel/dma/contiguous.o
  CC      mm/process_vm_access.o
  CC      mm/mseal.o
  CC      arch/arm64/mm/contpte.o
  CC      kernel/dma/coherent.o
  CC      mm/page_alloc.o
  CC      kernel/dma/swiotlb.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      mm/page_frag_cache.o
  CC      mm/init-mm.o
  CC      kernel/dma/pool.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      mm/memblock.o
  CC      kernel/dma/remap.o
  CC      arch/arm64/mm/mteswap.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      mm/memory_hotplug.o
  CC      arch/arm64/mm/gcs.o
  CC      mm/slub.o
  CC      kernel/entry/virt.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      mm/madvise.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      mm/page_io.o
  AR      arch/arm64/net/built-in.a
  CC      kernel/module/strict_rwx.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      kernel/module/kmod.o
  CC      mm/swap_state.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      kernel/module/tree_lookup.o
  CC      mm/swapfile.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      kernel/module/kallsyms.o
  CC      kernel/module/procfs.o
  CC      kernel/module/sysfs.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      mm/dmapool.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      kernel/freezer.o
  CC      mm/hugetlb.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      kernel/profile.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      kernel/stacktrace.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      kernel/time/time.o
  CC      mm/hugetlb_sysfs.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      kernel/time/timer.o
  CC      mm/hugetlb_sysctl.o
  AR      arch/arm64/xen/built-in.a
  CC      arch/arm64/crypto/ghash-ce-glue.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      mm/hugetlb_cma.o
  CC      kernel/time/hrtimer.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      mm/mempolicy.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      kernel/time/sleep_timeout.o
  AR      arch/arm64/crypto/built-in.a
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      mm/sparse.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      kernel/time/timer_list.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/futex/core.o
  CC      kernel/time/timeconv.o
  CC      mm/mmu_notifier.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/alarmtimer.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      mm/ksm.o
  CC      kernel/time/posix-timers.o
  CC      kernel/futex/pi.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      kernel/futex/requeue.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/futex/waitwake.o
  CC      mm/memtest.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      kernel/time/posix-clock.o
  CC      mm/migrate.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      kernel/time/itimer.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      kernel/uid16.o
  CC      kernel/time/clockevents.o
  CC      kernel/kallsyms.o
  CC      mm/memory-tiers.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      kernel/time/tick-common.o
  CC      mm/huge_memory.o
  CC      mm/khugepaged.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      kernel/time/sched_clock.o
  CC      mm/page_counter.o
  CC      mm/memcontrol.o
  CC      kernel/time/tick-oneshot.o
  CC      mm/vmpressure.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      kernel/time/tick-sched.o
  CC      mm/bpf_memcontrol.o
  CC      kernel/time/timer_migration.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/time/vsyscall.o
  CC      mm/memory-failure.o
  CC      mm/page_isolation.o
  CC      kernel/time/timekeeping_debug.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      mm/early_ioremap.o
  CC      kernel/time/namespace.o
  CC      mm/cma.o
  CC      mm/numa.o
  CC      kernel/time/namespace_vdso.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      mm/numa_memblks.o
  CC      mm/balloon.o
  AR      kernel/time/built-in.a
  CC      kernel/acct.o
  CC      mm/secretmem.o
  CC      mm/memfd.o
  CC      kernel/vmcore_info.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      mm/page_reporting.o
  CC      kernel/elfcorehdr.o
  CC      mm/ioremap.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      mm/execmem.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      kernel/crash_reserve.o
  AR      mm/built-in.a
  CC      kernel/kexec_core.o
  CC      fs/open.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      kernel/crash_core.o
  CC      kernel/kexec.o
  CC      fs/read_write.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      kernel/kexec_file.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/compat.o
  CC      fs/file_table.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      kernel/cgroup/rstat.o
  CC      fs/super.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      kernel/cgroup/namespace.o
  CC      fs/char_dev.o
  CC      kernel/cgroup/cgroup-v1.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      kernel/cgroup/freezer.o
  CC      fs/stat.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      kernel/cgroup/pids.o
  CC      fs/exec.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/pipe.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      fs/ioctl.o
  CC      kernel/user_namespace.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      fs/readdir.o
  CC      kernel/pid_namespace.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      fs/select.o
  CC      fs/dcache.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      fs/inode.o
  CC      kernel/audit.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      fs/attr.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      kernel/auditfilter.o
  CC      fs/filesystems.o
  CC      arch/arm64/kvm/arm.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      kernel/auditsc.o
  CC      fs/xattr.o
  CC      arch/arm64/kvm/mmu.o
  CC      kernel/audit_watch.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      kernel/audit_fsnotify.o
  CC      arch/arm64/kvm/mmio.o
  CC      arch/arm64/kvm/psci.o
  CC      kernel/audit_tree.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      kernel/seccomp.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      fs/utimes.o
  CC      fs/d_path.o
  CC      arch/arm64/kvm/pvtime.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/taskstats.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/tsacct.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      fs/fs_dirent.o
  CC      kernel/trace/trace_clock.o
  CC      fs/fs_context.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      fs/fs_parser.o
  CC      kernel/cpu_pm.o
  CC      arch/arm64/kvm/va_layout.o
  CC      kernel/bpf/core.o
  CC      kernel/events/core.o
  CC      fs/fsopen.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      kernel/bpf/syscall.o
  CC      arch/arm64/kvm/config.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/verifier.o
  CC      kernel/events/callchain.o
  CC      fs/file_attr.o
  CC      arch/arm64/kvm/debug.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/fserror.o
  CC      arch/arm64/kvm/reset.o
  CC      fs/nullfs.o
  AR      kernel/events/built-in.a
  CC      kernel/padata.o
  CC      kernel/jump_label.o
  CC      fs/buffer.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/context_tracking.o
  CC      kernel/iomem.o
  CC      fs/mpage.o
  CC      kernel/rseq.o
  CC      fs/proc_namespace.o
  CC      kernel/bpf/inode.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      fs/direct-io.o
  CC      kernel/bpf/helpers.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      fs/notify/fsnotify.o
  CC      arch/arm64/kvm/pkvm.o
  CC      fs/notify/notification.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/bpf/log.o
  CC      fs/notify/group.o
  CC      arch/arm64/kvm/trng.o
  CC      fs/notify/mark.o
  CC      arch/arm64/kvm/vmid.o
  CC      kernel/bpf/token.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      fs/notify/fdinfo.o
  CC      kernel/bpf/liveness.o
  CC      arch/arm64/kvm/nested.o
  CC      fs/notify/dnotify/dnotify.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      arch/arm64/kvm/at.o
  CC      kernel/bpf/const_fold.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/arm64/kvm/vgic/vgic.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      kernel/bpf/bpf_iter.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/bpf/map_iter.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      kernel/bpf/task_iter.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      kernel/bpf/prog_iter.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      fs/anon_inodes.o
  CC      kernel/bpf/link_iter.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      fs/signalfd.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      kernel/bpf/hashtab.o
  CC      fs/timerfd.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      fs/eventfd.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/aio.o
  CC      kernel/bpf/arraymap.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      fs/locks.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      arch/arm64/kvm/pmu.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/binfmt_script.o
  CC      arch/arm64/kvm/pauth.o
  CC      fs/binfmt_elf.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/bpf/bloom_filter.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      ipc/compat.o
