make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/events/intel/core.o
  AS      arch/x86/lib/memcpy_64.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/events/intel/bts.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/kernel/traps.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/mm/mmap.o
  CC      fs/stat.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      kernel/softirq.o
  AS      arch/x86/lib/putuser.o
  CC      mm/page-writeback.o
  CC      arch/x86/mm/pgtable.o
  AR      init/built-in.a
  CC      fs/exec.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/lib/usercopy_64.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      mm/folio-compat.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      mm/readahead.o
  AR      arch/x86/events/amd/built-in.a
  CC      kernel/resource.o
  CC      mm/swap.o
  CC      arch/x86/lib/msr.o
  CC      lib/earlycpio.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/base/component.o
  CC      arch/x86/kernel/irq.o
  CC      drivers/tty/tty_port.o
  CC      kernel/sysctl.o
  CC      mm/truncate.o
  CC      lib/extable.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/base/core.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      fs/pipe.o
  AS      arch/x86/lib/hweight.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/lib/iomem.o
  CC      lib/flex_proportions.o
  CC      mm/vmscan.o
  CC      arch/x86/kernel/irq_64.o
  CC      mm/shrinker.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      kernel/capability.o
  CC      drivers/tty/tty_baudrate.o
  AR      arch/x86/lib/lib.a
  CC      lib/idr.o
  AR      arch/x86/lib/built-in.a
  CC      mm/shmem.o
  CC      kernel/ptrace.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      mm/util.o
  CC      fs/namei.o
  CC      arch/x86/mm/maccess.o
  CC      lib/iomem_copy.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      lib/irq_regs.o
  CC      drivers/tty/tty_jobctrl.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/base/bus.o
  CC      arch/x86/mm/pgprot.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      drivers/base/dd.o
  CC      lib/is_single_threaded.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/mmzone.o
  CC      lib/klist.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      fs/ioctl.o
  CC      fs/readdir.o
  CC      lib/kobject.o
  CC      drivers/base/syscore.o
  CC      arch/x86/mm/pat/memtype.o
  CC      mm/vmstat.o
  CC      drivers/base/driver.o
  CC      kernel/sys.o
  CC      drivers/tty/pty.o
  CC      drivers/base/class.o
  CC      arch/x86/events/intel/p4.o
  CC      lib/kobject_uevent.o
  CC      fs/select.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/dcache.o
  CC      drivers/base/platform.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/umh.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/setup.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      mm/mm_init.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/base/cpu.o
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/x86_init.o
  CC      fs/filesystems.o
  CC      arch/x86/kernel/i8259.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/irqinit.o
  CC      mm/percpu.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      kernel/pid.o
  CC      drivers/tty/vt/selection.o
  CC      fs/seq_file.o
  CC      lib/memcat_p.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/nmi_backtrace.o
  CC      drivers/base/init.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      fs/xattr.o
  CC      lib/objpool.o
  CC      fs/libfs.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/map.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/compaction.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      drivers/base/devres.o
  CC      lib/ratelimit.o
  CC      drivers/base/attribute_container.o
  CC      kernel/task_work.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/transport_class.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/bootflag.o
  CC      lib/rbtree.o
  CC      drivers/base/topology.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/base/container.o
  CC      mm/show_mem.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/extable.o
  CC      lib/seq_buf.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/pnode.o
  CC      drivers/tty/vt/defkeymap.o
  CC      mm/interval_tree.o
  CC      drivers/base/property.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/siphash.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/params.o
  CC      drivers/base/cacheinfo.o
  CC      fs/splice.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/list_lru.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/base/swnode.o
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      drivers/base/faux.o
  CC      lib/string.o
  CC      kernel/nsproxy.o
  CC      fs/sync.o
  CC      mm/workingset.o
  CC      lib/sys_info.o
  CC      lib/timerqueue.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/alternative.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/d_path.o
  CC      mm/debug.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/nstree.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/tty/serial/built-in.a
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/ucs.o
  CC      lib/win_minmax.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/stack.o
  AR      drivers/tty/built-in.a
  CC      fs/fs_struct.o
  CC      kernel/nscommon.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      mm/gup.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      lib/xarray.o
  AR      drivers/base/built-in.a
  CC      fs/statfs.o
  CC      mm/mmap_lock.o
  CC      drivers/input/serio/serio.o
  CC      kernel/notifier.o
  CC      drivers/input/serio/i8042.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/tsc.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  CC      drivers/input/serio/serport.o
  CC      lib/lockref.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-compat.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/fs_pin.o
  CC      kernel/cred.o
  CC      lib/bcd.o
  CC      fs/nsfs.o
  CC      mm/memory.o
  AR      drivers/rtc/built-in.a
  CC      lib/sort.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      kernel/reboot.o
  CC      lib/kasprintf.o
  CC      mm/mincore.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/async.o
  CC      arch/x86/kernel/resource.o
  CC      fs/fs_dirent.o
  CC      mm/mlock.o
  CC      fs/fs_context.o
  CC      drivers/input/ff-core.o
  CC      kernel/range.o
  AS      arch/x86/kernel/irqflags.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/input/touchscreen.o
  CC      mm/mprotect.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/process.o
  CC      kernel/smpboot.o
  CC      drivers/input/touch-overlay.o
  CC      fs/fs_parser.o
  CC      mm/mremap.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/fpu/init.o
  CC      lib/scatterlist.o
  CC      lib/list_sort.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      kernel/regset.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/remap_range.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/step.o
  CC      mm/msync.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      kernel/ksyms_common.o
  CC      lib/clz_ctz.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/input/mouse/synaptics.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/bsearch.o
  CC      fs/pidfs.o
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/sched/core.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/locking/mutex.o
  CC      kernel/power/qos.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      fs/file_attr.o
  CC      fs/fserror.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/nullfs.o
  CC      mm/pagewalk.o
  CC      kernel/locking/semaphore.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  CC      drivers/input/mouse/alps.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/find_bit.o
  AR      kernel/power/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      kernel/sched/fair.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/irq/manage.o
  CC      kernel/locking/rwsem.o
  CC      fs/anon_inodes.o
  CC      lib/llist.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/lwq.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/memweight.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      lib/kfifo.o
  AR      kernel/printk/built-in.a
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  AR      kernel/locking/built-in.a
  CC      fs/binfmt_elf.o
  CC      kernel/irq/resend.o
  CC      mm/rmap.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      lib/percpu-refcount.o
  CC      kernel/irq/dummychip.o
  CC      kernel/rcu/srcutiny.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/rcu/tiny.o
  CC      mm/vmalloc.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      fs/ramfs/inode.o
  CC      kernel/irq/devres.o
  CC      kernel/dma/swiotlb.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/rhashtable.o
  CC      mm/vma.o
  AR      kernel/rcu/built-in.a
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      kernel/entry/common.o
  CC      drivers/clocksource/i8253.o
  CC      kernel/unwind/user.o
  AR      fs/devpts/built-in.a
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/irq/kexec.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/cpu/rdrand.o
  AR      drivers/clocksource/built-in.a
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/hid/hid-core.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/hid/hid-input.o
  CC      lib/base64.o
  CC      kernel/up.o
  CC      kernel/time/time.o
  CC      mm/vma_exec.o
  CC      lib/once.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  AR      kernel/unwind/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/matrix.o
  CC      mm/mseal.o
  CC      lib/refcount.o
  AR      kernel/dma/built-in.a
  CC      kernel/time/timer.o
  CC      lib/rcuref.o
  CC      kernel/irq_work.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/static_call.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/errseq.o
  CC      mm/page_alloc.o
  CC      kernel/static_call_inline.o
  AR      kernel/irq/built-in.a
  CC      mm/page_frag_cache.o
  CC      lib/bucket_locks.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/apic/vector.o
