make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/video/fbdev/core/fb_info.o
  CC      security/selinux/ss/sidtab.o
  CC      arch/x86/kernel/time.o
  CC      drivers/pci/devres.o
  CC      net/core/scm.o
  CC      fs/sync.o
  CC      lib/xarray.o
  CC      lib/lockref.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/range.o
  CC      block/early-lookup.o
  CC      crypto/jitterentropy-kcapi.o
  CC      mm/debug.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      kernel/smpboot.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      security/selinux/ss/avtab.o
  CC      fs/utimes.o
  CC      crypto/zstd.o
  CC      block/bsg.o
  CC      net/core/gen_stats.o
  CC      lib/sort.o
  CC      fs/d_path.o
  CC      drivers/pci/msi/api.o
  CC      kernel/ucount.o
  CC      arch/x86/pci/common.o
  CC      io_uring/io-wq.o
  CC      mm/gup.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      lib/parser.o
  CC      arch/x86/kernel/fred.o
  CC      fs/stack.o
  CC      crypto/ecc.o
  CC      kernel/regset.o
  CC      block/bsg-lib.o
  CC      arch/x86/pci/early.o
  CC      drivers/pci/msi/msi.o
  CC      lib/debug_locks.o
  CC      kernel/ksyms_common.o
  CC      security/selinux/ss/policydb.o
  CC      fs/fs_struct.o
  CC      net/core/gen_estimator.o
  CC      mm/mmap_lock.o
  CC      lib/random32.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/kernel/ldt.o
  CC      io_uring/futex.o
  CC      arch/x86/pci/bus_numa.o
  CC      lib/bust_spinlocks.o
  CC      block/blk-cgroup.o
  CC      kernel/groups.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/statfs.o
  CC      net/core/net_namespace.o
  CC      lib/kasprintf.o
  CC      drivers/video/display_timing.o
  CC      arch/x86/pci/amd_bus.o
  CC      crypto/ecdh.o
  CC      mm/vma_init.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      io_uring/epoll.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/mm/init_64.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      lib/bitmap.o
  AR      drivers/pci/msi/built-in.a
  CC      kernel/vhost_task.o
  CC      drivers/pci/pcie/portdrv.o
  CC      kernel/sched/core.o
  CC      fs/fs_pin.o
  CC      crypto/ecdh_helper.o
  CC      block/blk-cgroup-rwstat.o
  CC      security/selinux/ss/services.o
  AR      arch/x86/pci/built-in.a
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/pci/pcie/aspm.o
  CC      mm/highmem.o
  CC      io_uring/napi.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/core/secure_seq.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/x86_init.o
  CC      lib/scatterlist.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      block/blk-cgroup-fc-appid.o
  CC      arch/x86/mm/fault.o
  CC      net/ethernet/eth.o
  CC      mm/memory.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/pci/proc.o
  CC      arch/x86/power/cpu.o
  CC      drivers/pci/pcie/aer.o
  CC      arch/x86/kernel/i8259.o
  CC      io_uring/net.o
  CC      block/blk-throttle.o
  CC      lib/list_sort.o
  CC      fs/fs_dirent.o
  CC      net/core/flow_dissector.o
  CC      lib/uuid.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      lib/iov_iter.o
  CC      fs/fs_context.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      security/selinux/ss/conditional.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/video/fbdev/vesafb.o
  AR      net/ethernet/built-in.a
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      drivers/pci/pcie/err.o
  CC      block/blk-ioprio.o
  CC      fs/fs_parser.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      arch/x86/power/hibernate.o
  CC      arch/x86/mm/extable.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      io_uring/cmd_net.o
  CC      arch/x86/kernel/jump_label.o
  CC      security/selinux/ss/mls.o
  CC      drivers/video/videomode.o
  CC      drivers/pci/pcie/tlp.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/x86/mm/mmap.o
  CC      net/core/sysctl_net_core.o
  CC      block/blk-iolatency.o
  CC      lib/clz_ctz.o
  CC      fs/fsopen.o
  CC      lib/bsearch.o
  CC      arch/x86/kernel/irq_work.o
  AR      arch/x86/crypto/built-in.a
  AR      arch/x86/power/built-in.a
  CC      block/blk-iocost.o
  CC      net/core/dev.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      net/core/dev_api.o
  CC      drivers/pci/pcie/aer_cxl_rch.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/x86/mm/pgtable.o
  CC      io_uring/fdinfo.o
  CC      security/selinux/ss/context.o
  CC      lib/find_bit.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/init.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      kernel/sched/fair.o
  CC      lib/llist.o
  CC      drivers/pci/pcie/pme.o
  CC      security/tomoyo/audit.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      io_uring/bpf_filter.o
  CC      lib/lwq.o
  CC      drivers/video/fbdev/efifb.o
  CC      security/tomoyo/common.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/mincore.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      security/selinux/xfrm.o
  CC      lib/memweight.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      lib/kfifo.o
  CC      fs/kernel_read_file.o
  CC      drivers/pci/pcie/dpc.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      arch/x86/mm/tlb.o
  CC      block/mq-deadline.o
  AR      io_uring/built-in.a
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC      arch/x86/video/video-common.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      net/802/fc.o
  CC      mm/mlock.o
  CC      lib/percpu-refcount.o
  CC      fs/mnt_idmapping.o
  CC      drivers/pci/pcie/ptm.o
  CC      arch/x86/kernel/signal_32.o
  CC      security/selinux/netlabel.o
  CC      lib/rhashtable.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      arch/x86/video/built-in.a
  CC      crypto/kdf_sp800108.o
  CC      security/tomoyo/condition.o
  CC      drivers/pci/pcie/edr.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      block/kyber-iosched.o
  AR      net/802/built-in.a
  CC      mm/mmap.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      kernel/locking/mutex.o
  AR      crypto/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/espfix_64.o
  AR      drivers/pci/pcie/built-in.a
  CC      lib/base64.o
  CC      drivers/pci/pci-sysfs.o
  CC      security/selinux/ibpkey.o
  CC      lib/once.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/pidfs.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      security/tomoyo/domain.o
  CC      block/bfq-iosched.o
  CC      block/bfq-wf2q.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/ksysfs.o
  CC      security/tomoyo/environ.o
  CC      lib/refcount.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/rcuref.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      drivers/pci/slot.o
  AR      security/selinux/built-in.a
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      kernel/locking/rwsem.o
  CC      lib/usercopy.o
  CC      net/core/dev_addr_lists.o
  CC      arch/x86/kernel/bootflag.o
  CC      fs/file_attr.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/e820.o
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      lib/errseq.o
  CC      security/tomoyo/file.o
  CC      drivers/pci/pci-acpi.o
  CC      lib/bucket_locks.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      kernel/locking/percpu-rwsem.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      fs/fserror.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/pci-dma.o
  CC      net/core/dst.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC      security/tomoyo/gc.o
  CC      kernel/locking/spinlock.o
  CC      block/bfq-cgroup.o
  CC      drivers/pci/iomap.o
  CC      mm/mremap.o
  CC      lib/bitmap-str.o
  CC      fs/nullfs.o
  AR      arch/x86/platform/efi/built-in.a
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      arch/x86/mm/dump_pagetables.o
  AR      arch/x86/platform/intel/built-in.a
  CC      arch/x86/kernel/quirks.o
  AR      arch/x86/platform/built-in.a
  CC      net/core/netevent.o
  CC      arch/x86/mm/kmmio.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC      lib/string_helpers.o
  CC      drivers/pci/quirks.o
  CC      fs/buffer.o
  CC      block/bio-integrity.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/pci/ats.o
  CC      security/tomoyo/group.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/pci/iov.o
  CC      arch/x86/mm/pf_in.o
  CC      net/core/neighbour.o
  CC      mm/msync.o
  CC      lib/hexdump.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      lib/kstrtox.o
  CC      drivers/pci/hotplug/cpci_hotplug_core.o
  CC      block/blk-integrity.o
  CC      kernel/locking/qrwlock.o
  CC      kernel/locking/lock_events.o
  CC      arch/x86/mm/mmio-mod.o
  CC      security/tomoyo/load_policy.o
  CC      kernel/power/qos.o
  CC      lib/math/div64.o
  CC      mm/page_vma_mapped.o
  CC      lib/math/gcd.o
  CC      kernel/power/main.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      kernel/printk/printk.o
  AR      kernel/locking/built-in.a
  CC      security/apparmor/apparmorfs.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/math/int_log.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/pci/hotplug/cpci_hotplug_pci.o
  CC      fs/mpage.o
  CC      arch/x86/mm/numa.o
  CC      lib/math/int_sqrt.o
  CC      block/t10-pi.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      arch/x86/kernel/tsc.o
  CC      arch/x86/mm/amdtopology.o
  CC      security/tomoyo/memory.o
  AR      kernel/sched/built-in.a
  CC      mm/pagewalk.o
  CC      lib/crc/crc16.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      net/core/rtnetlink.o
  AR      lib/math/built-in.a
  CC      fs/proc_namespace.o
  CC      kernel/power/console.o
  CC      mm/pgtable-generic.o
  CC      lib/crc/crc-ccitt.o
  CC      block/bio-integrity-auto.o
  CC      block/bio-integrity-fs.o
  CC      arch/x86/mm/srat.o
  CC      block/blk-zoned.o
  CC      drivers/pci/hotplug/pciehp_core.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/crc/crc-t10dif-main.o
  CC      kernel/power/process.o
  CC      kernel/printk/nbcon.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      security/apparmor/audit.o
  CC      security/tomoyo/mount.o
  CC      fs/direct-io.o
  CC      arch/x86/mm/pkeys.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  CC      mm/rmap.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/crc/crc32-main.o
  CC      net/core/utils.o
  CC      arch/x86/mm/kaslr.o
  CC      kernel/printk/braille.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      arch/x86/kernel/rtc.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/power/suspend.o
  CC      lib/crc/crc64-main.o
  CC      mm/vmalloc.o
  CC      fs/notify/fsnotify.o
  CC      block/blk-wbt.o
  CC      security/tomoyo/network.o
  CC      security/apparmor/capability.o
  CC      kernel/printk/index.o
  CC      lib/crypto/hash_info.o
  CC      arch/x86/mm/pti.o
  CC      drivers/pci/hotplug/shpchp_core.o
  CC      arch/x86/kernel/static_call.o
  AR      lib/crc/built-in.a
  CC      net/core/link_watch.o
  CC      mm/vma.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/power/hibernate.o
  CC      lib/crypto/memneq.o
  CC      fs/notify/notification.o
  CC      arch/x86/kernel/process.o
  CC      drivers/pci/pci-label.o
  CC      arch/x86/mm/mem_encrypt.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  CC      block/blk-mq-debugfs.o
  CC      drivers/acpi/osi.o
  CC      security/tomoyo/realpath.o
  CC      security/apparmor/task.o
  CC      lib/crypto/utils.o
  CC      kernel/printk/sysctl.o
  CC      net/core/filter.o
  CC      fs/notify/group.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      arch/x86/mm/mem_encrypt_amd.o
  CC      fs/notify/mark.o
  AR      kernel/printk/built-in.a
  CC      lib/crypto/aes.o
  CC      drivers/acpi/osl.o
  CC      drivers/acpi/utils.o
  CC      kernel/power/snapshot.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  CC      block/sed-opal.o
  AS      arch/x86/mm/mem_encrypt_boot.o
  CC      drivers/acpi/reboot.o
  CC      arch/x86/kernel/fpu/init.o
  CC      security/tomoyo/securityfs_if.o
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  CC      security/apparmor/ipc.o
  CC      mm/vma_exec.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      drivers/acpi/nvs.o
  CC      lib/crypto/aescfb.o
  CC      fs/notify/fdinfo.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      mm/process_vm_access.o
  CC      security/yama/yama_lsm.o
  CC      security/loadpin/loadpin.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  CC      lib/crypto/aesgcm.o
  CC      drivers/acpi/wakeup.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      kernel/irq/handle.o
  CC      security/tomoyo/tomoyo.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/power/swap.o
  AR      drivers/video/built-in.a
  CC      security/tomoyo/util.o
  AR      security/yama/built-in.a
  CC      security/apparmor/lib.o
  CC      fs/eventpoll.o
  CC      mm/mseal.o
  AR      security/loadpin/built-in.a
  CC      block/blk-pm.o
  CC      arch/x86/kernel/ptrace.o
  CC      lib/crypto/gf128mul.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/sleep.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/irq/manage.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      block/blk-crypto.o
  CC      lib/crypto/blake2b.o
  CC      mm/page_alloc.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/power/user.o
  AR      security/tomoyo/built-in.a
  CC      kernel/power/poweroff.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      security/apparmor/match.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      drivers/acpi/device_sysfs.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  CC      arch/x86/purgatory/purgatory.o
  CC      security/safesetid/lsm.o
  CC      arch/x86/purgatory/sha256.o
  CC      block/blk-crypto-profile.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/virt/svm/sev.o
  CC      kernel/irq/spurious.o
  CC      kernel/power/energy_model.o
  CC      kernel/irq/resend.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      drivers/acpi/device_pm.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/pci-stub.o
  CC      security/apparmor/path.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  AS      arch/x86/purgatory/kexec-purgatory.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/tls.o
  CC      security/safesetid/securityfs.o
  AR      arch/x86/purgatory/built-in.a
  CC      security/apparmor/domain.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      lib/crypto/chacha-block-generic.o
  CC      block/blk-crypto-sysfs.o
  CC      security/apparmor/policy.o
  CC      lib/crypto/chacha.o
  CC      kernel/irq/chip.o
  AR      arch/x86/virt/svm/built-in.a
  CC      kernel/power/em_netlink_autogen.o
  AS      arch/x86/virt/vmx/tdx/seamcall.o
  CC      arch/x86/virt/vmx/tdx/tdx.o
  CC      drivers/pci/ecam.o
  CC      net/core/dev_ioctl.o
  AR      security/safesetid/built-in.a
  CC      fs/notify/fanotify/fanotify_user.o
  CC      fs/anon_inodes.o
  CC      drivers/acpi/proc.o
  CC      arch/x86/kernel/step.o
  CC      lib/crypto/chacha20poly1305.o
  CC      block/blk-crypto-fallback.o
  CC      lib/crypto/gf128hash.o
  CC      drivers/pci/p2pdma.o
  CC      kernel/power/em_netlink.o
  CC      kernel/irq/dummychip.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/kernel/i8237.o
  CC      block/holder.o
  CC      drivers/acpi/bus.o
  CC      lib/crypto/md5.o
  CC      security/apparmor/policy_unpack.o
  AR      arch/x86/virt/vmx/tdx/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  CC      lib/crypto/poly1305.o
  CC      arch/x86/virt/hw.o
  CC      security/apparmor/procattr.o
  CC      net/core/tso.o
  CC      arch/x86/kernel/stacktrace.o
  CC      mm/shuffle.o
  CC      kernel/irq/devres.o
  CC      security/apparmor/lsm.o
  CC      drivers/pci/vgaarb.o
  CC      security/lockdown/lockdown.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  AR      kernel/power/built-in.a
  AR      block/built-in.a
  CC      fs/signalfd.o
  CC      mm/page_frag_cache.o
  CC      security/device_cgroup.o
  CC      net/core/sock_reuseport.o
  CC      lib/crypto/poly1305-donna64.o
  AR      arch/x86/virt/built-in.a
  CC      security/apparmor/resource.o
  CC      lib/crypto/sha1.o
  CC      kernel/irq/kexec.o
  CC      drivers/acpi/glue.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/acpi/scan.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/irq/generic-chip.o
  AR      security/lockdown/built-in.a
  CC      mm/init-mm.o
  CC      drivers/pnp/core.o
  CC      drivers/pci/doe.o
  CC      fs/timerfd.o
  CC      drivers/pnp/card.o
  CC      lib/crypto/sha256.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      net/core/fib_notifier.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/pnp/driver.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      drivers/pci/ide.o
  CC      lib/crypto/sha512.o
  CC      fs/eventfd.o
  CC      drivers/acpi/resource.o
  CC      arch/x86/kernel/cpu/match.o
  CC      security/apparmor/secid.o
  CC      lib/vdso/datastore.o
  CC      mm/memory_hotplug.o
  CC      kernel/rcu/update.o
  CC      drivers/pnp/resource.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      net/core/xdp.o
  CC      drivers/pci/tsm.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      arch/x86/kernel/cpu/bugs.o
