make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
# boot-baseline-correction pass 1: CONFIG_SERIAL_8250=y CONFIG_SERIAL_AMBA_PL011=y
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1857:warning: override: reassigning to symbol SERIAL_8250
.config:1858:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
# boot-baseline-correction pass 2: CONFIG_SERIAL_8250_CONSOLE=y CONFIG_SERIAL_AMBA_PL011_CONSOLE=y
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1870:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:1871:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  AR      drivers/amba/built-in.a
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      mm/filemap.o
  CC      lib/dump_stack.o
  CC      arch/arm64/kernel/process.o
  CC      mm/mempool.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  AR      arch/arm64/mm/built-in.a
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      arch/arm64/kernel/ptrace.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/exit.o
  CC      mm/oom_kill.o
  CC      kernel/softirq.o
  CC      lib/kobject_uevent.o
  CC      fs/super.o
  CC      kernel/resource.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      arch/arm64/kernel/setup.o
  CC      drivers/tty/tty_io.o
  CC      arch/arm64/kernel/signal.o
  CC      drivers/clk/clkdev.o
  CC      drivers/char/mem.o
  CC      fs/char_dev.o
  AR      drivers/irqchip/built-in.a
  CC      mm/fadvise.o
  CC      lib/maple_tree.o
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/sysctl.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/stat.o
  CC      drivers/char/random.o
  AR      drivers/pinctrl/built-in.a
  CC      lib/nmi_backtrace.o
  CC      mm/maccess.o
  CC      arch/arm64/kernel/sys.o
  CC      drivers/tty/tty_ldisc.o
  CC      mm/page-writeback.o
  CC      fs/exec.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/capability.o
  CC      drivers/char/misc.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/radix-tree.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/folio-compat.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      fs/pipe.o
  CC      drivers/clk/clk-gate.o
  CC      arch/arm64/kernel/time.o
  AR      drivers/char/built-in.a
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/tty/tty_port.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/traps.o
  CC      lib/vsprintf.o
  CC      mm/readahead.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/sys.o
  CC      fs/namei.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/fcntl.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      drivers/tty/tty_ldsem.o
  CC      kernel/umh.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      drivers/base/syscore.o
  CC      fs/ioctl.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      mm/vmscan.o
  CC      lib/bust_spinlocks.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/base/driver.o
  CC      mm/shrinker.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/readdir.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/workqueue.o
  CC      mm/shmem.o
  CC      lib/bitmap.o
  CC      kernel/pid.o
  CC      fs/select.o
  CC      mm/util.o
  CC      drivers/base/class.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/platform.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/dcache.o
  CC      drivers/base/cpu.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/tty/n_null.o
  CC      lib/kfifo.o
  CC      drivers/base/firmware.o
  CC      mm/vmstat.o
  CC      kernel/task_work.o
  CC      fs/inode.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/base/init.o
  CC      drivers/tty/pty.o
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/topology.o
  CC      fs/attr.o
  CC      mm/percpu.o
  CC      lib/string_helpers.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/base/devres.o
  CC      arch/arm64/kernel/idle.o
  CC      fs/file.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/slab_common.o
  CC      drivers/base/attribute_container.o
  CC      arch/arm64/kernel/patching.o
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/clk/built-in.a
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/input/serio/serio.o
  CC      kernel/kthread.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/topology.o
  CC      drivers/base/transport_class.o
  CC      fs/filesystems.o
  CC      mm/compaction.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/container.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/input/input.o
  CC      fs/namespace.o
  CC      kernel/nsproxy.o
  CC      mm/show_mem.o
  CC      drivers/input/serio/libps2.o
  CC      mm/interval_tree.o
  CC      drivers/base/property.o
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/nstree.o
  CC      fs/xattr.o
  CC      drivers/input/input-compat.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/devres.o
  CC      drivers/tty/vt/vt.o
  CC      fs/libfs.o
  AR      drivers/input/serio/built-in.a
  CC      fs/fs-writeback.o
  CC      drivers/base/cacheinfo.o
  CC      mm/list_lru.o
  CC      kernel/notifier.o
  CC      drivers/input/input-mt.o
  CC      mm/workingset.o
  CC      drivers/base/swnode.o
  CC      fs/splice.o
  AR      arch/arm64/kernel/built-in.a
  CC      lib/genalloc.o
  CC      fs/sync.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/input/input-poller.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/faux.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/input/ff-core.o
  CC      mm/debug.o
  CC      kernel/cred.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      drivers/tty/vt/built-in.a
  AR      arch/arm64/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      fs/utimes.o
  CC      kernel/reboot.o
  CC      drivers/input/touchscreen.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      fs/d_path.o
  CC      mm/gup.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  AR      drivers/base/power/built-in.a
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/base/pinctrl.o
  CC      kernel/async.o
  CC      drivers/base/platform-msi.o
  CC      drivers/power/supply/power_supply_core.o
  CC      mm/mmap_lock.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/fs_struct.o
  CC      lib/percpu_counter.o
  CC      kernel/smpboot.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/power/supply/built-in.a
  CC      mm/vma_init.o
  AR      drivers/input/keyboard/built-in.a
  CC      mm/highmem.o
  CC      fs/statfs.o
  CC      drivers/base/arch_topology.o
  AR      drivers/tty/serial/built-in.a
  CC      lib/group_cpus.o
  CC      kernel/ksyms_common.o
  AR      drivers/power/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  CC      mm/mincore.o
  CC      mm/memory.o
  CC      drivers/input/mouse/synaptics.o
  AR      lib/lib.a
  CC      drivers/input/mouse/focaltech.o
  CC      fs/nsfs.o
  AR      drivers/tty/built-in.a
  CC      drivers/input/mouse/alps.o
  CC      mm/mlock.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      kernel/sched/core.o
  CC      drivers/base/regmap/regmap-mmio.o
  AR      lib/built-in.a
  CC      mm/mmap.o
  CC      fs/fs_context.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/power/qos.o
  CC      fs/fs_parser.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      fs/fsopen.o
  CC      kernel/sched/fair.o
  AR      drivers/base/regmap/built-in.a
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/input/mouse/logips2pp.o
  CC      mm/mmu_gather.o
  AR      kernel/power/built-in.a
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      fs/init.o
  CC      kernel/locking/rwsem.o
  AR      drivers/base/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/sched/build_policy.o
  CC      drivers/hid/hid-core.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/clocksource/dummy_timer.o
  CC      mm/mprotect.o
  CC      fs/kernel_read_file.o
  CC      drivers/of/base.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/printk/printk.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/sched/build_utility.o
  CC      drivers/hid/hid-input.o
  CC      drivers/of/cpu.o
  CC      fs/remap_range.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/locking/qspinlock.o
  CC      mm/mremap.o
  CC      drivers/firmware/smccc/smccc.o
  AR      kernel/printk/built-in.a
  AR      drivers/input/mouse/built-in.a
  AR      kernel/sched/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/device.o
  CC      kernel/rcu/update.o
  CC      mm/msync.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/locking/qrwlock.o
  CC      fs/pidfs.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/hid/hid-generic.o
  AR      drivers/input/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/file_attr.o
  CC      kernel/entry/common.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/of/platform.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/handle.o
  CC      mm/page_vma_mapped.o
  CC      kernel/dma/direct.o
  AR      drivers/firmware/built-in.a
  AR      kernel/locking/built-in.a
  CC      drivers/of/fdt.o
  AR      drivers/hid/built-in.a
  CC      fs/nullfs.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/irq/manage.o
  CC      mm/pagewalk.o
  AR      kernel/entry/built-in.a
  CC      kernel/dma/coherent.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/irq/spurious.o
  CC      kernel/smp.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/pool.o
  CC      drivers/of/address.o
  CC      fs/anon_inodes.o
  CC      kernel/dma/remap.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      kernel/irq/resend.o
  CC      kernel/stop_machine.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/chip.o
  CC      mm/vmalloc.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  AR      kernel/dma/built-in.a
  CC      mm/vma.o
  CC      kernel/irq/kexec.o
  CC      mm/vma_exec.o
  AR      init/built-in.a
  AR      drivers/of/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq_work.o
  CC      kernel/jump_label.o
  CC      kernel/time/time.o
  CC      mm/mseal.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/time/timer.o
  CC      kernel/context_tracking.o
  CC      kernel/irq/msi.o
  CC      mm/page_alloc.o
  AR      drivers/built-in.a
  CC      mm/page_frag_cache.o
  CC      fs/devpts/inode.o
  CC      kernel/iomem.o
  CC      kernel/time/hrtimer.o
  CC      mm/init-mm.o
  CC      kernel/irq/affinity.o
  CC      kernel/time/timekeeping.o
  CC      mm/memblock.o
  CC      kernel/time/ntp.o
  CC      mm/slub.o
  CC      fs/ramfs/inode.o
  CC      mm/dmapool.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/time/clocksource.o
  CC      mm/sparse.o
  AR      fs/devpts/built-in.a
  CC      mm/sparse-vmemmap.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-stubs.o
  CC      mm/early_ioremap.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  AR      fs/ramfs/built-in.a
  AR      mm/built-in.a
  AR      kernel/time/built-in.a
  AR      fs/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
