make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xC95AC1D
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:5408:warning: override: reassigning to symbol PRINTK
.config:5412:warning: override: reassigning to symbol TTY
.config:5415:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5416:warning: override: reassigning to symbol RD_GZIP
.config:5419:warning: override: reassigning to symbol BINFMT_ELF
.config:5420:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5426:warning: override: reassigning to symbol KERNEL_GZIP
.config:5432:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5433:warning: override: reassigning to symbol KERNEL_LZMA
.config:5434:warning: override: reassigning to symbol KERNEL_XZ
.config:5435:warning: override: reassigning to symbol KERNEL_LZO
.config:5436:warning: override: reassigning to symbol KERNEL_LZ4
.config:5437:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5440:warning: override: reassigning to symbol MODULES
.config:5443:warning: override: reassigning to symbol DRM
.config:5444:warning: override: reassigning to symbol SOUND
.config:5445:warning: override: reassigning to symbol STAGING
.config:5447:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5453:warning: override: reassigning to symbol KCOV
.config:5457:warning: override: reassigning to symbol KFENCE
.config:5458:warning: override: reassigning to symbol UBSAN
.config:5463:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:5464:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:5471:warning: override: reassigning to symbol KUNIT
.config:5475:warning: override: reassigning to symbol SERIAL_8250
.config:5477:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:5479:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  CC      arch/riscv/kernel/vdso/vgettimeofday.o
  AS      arch/riscv/kernel/vdso/getcpu.o
  AS      arch/riscv/kernel/vdso/flush_icache.o
  CC      arch/riscv/kernel/vdso/hwprobe.o
  AS      arch/riscv/kernel/vdso/sys_hwprobe.o
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  AS      arch/riscv/kernel/vdso/vgetrandom-chacha.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  LDS     arch/riscv/kernel/compat_vdso/compat_vdso.lds
  VDSOAS  arch/riscv/kernel/compat_vdso/rt_sigreturn.o
  VDSOAS  arch/riscv/kernel/compat_vdso/getcpu.o
  VDSOAS  arch/riscv/kernel/compat_vdso/flush_icache.o
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  HOSTCC  usr/gen_init_cpio
  CC      certs/blacklist.o
  GEN     certs/blacklist_hash_list
  CC      arch/riscv/purgatory/purgatory.o
  AS      arch/riscv/errata/sifive/errata_cip_453.o
  CC      init/main.o
  HDRTEST usr/include/misc/uacce/uacce.h
  CC      arch/riscv/mm/init.o
  CC      security/keys/gc.o
  CC      arch/riscv/errata/sifive/errata.o
  AS      arch/riscv/kernel/head.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  HDRTEST usr/include/misc/uacce/hisi_qm.h
  CC      arch/riscv/purgatory/sha256.o
  CC      arch/riscv/kernel/soc.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  HDRTEST usr/include/misc/amd-apml.h
  CC      arch/riscv/kernel/alternative.o
  CC      crypto/api.o
  HDRTEST usr/include/misc/fastrpc.h
  HDRTEST usr/include/misc/ocxl.h
  HDRTEST usr/include/misc/pvpanic.h
  UPD     init/utsversion-tmp.h
  CC      crypto/cipher.o
  HDRTEST usr/include/misc/mrvl_cn10k_dpi.h
  CC      certs/blacklist_hashes.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      lib/buildid.o
  CC      arch/riscv/errata/thead/errata.o
  HDRTEST usr/include/misc/xilinx_sdfec.h
  AR      certs/built-in.a
  HDRTEST usr/include/scsi/scsi_netlink.h
  AS      arch/riscv/purgatory/entry.o
  CC      arch/riscv/purgatory/string.o
  CC      block/fops.o
  HDRTEST usr/include/scsi/scsi_bsg_mpi3mr.h
  CC      arch/riscv/kernel/cpu.o
  CC      security/keys/key.o
  HDRTEST usr/include/scsi/fc/fc_gs.h
  CC      arch/riscv/purgatory/ctype.o
  CC      arch/riscv/kernel/cpufeature.o
  HDRTEST usr/include/scsi/fc/fc_fs.h
  AS      arch/riscv/purgatory/memcpy.o
  AS      arch/riscv/purgatory/memset.o
  HDRTEST usr/include/scsi/fc/fc_ns.h
  AS      arch/riscv/purgatory/strcmp.o
  CC      arch/riscv/mm/extable.o
  CC      crypto/algapi.o
  AS      arch/riscv/purgatory/strlen.o
  HDRTEST usr/include/scsi/fc/fc_els.h
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      block/bio.o
  CC      mm/mempool.o
  AS      arch/riscv/purgatory/strncmp.o
  HDRTEST usr/include/scsi/scsi_bsg_ufs.h
  CC      lib/clz_tab.o
  AS      arch/riscv/purgatory/strnlen.o
  CC      init/do_mounts.o
  CC      lib/cmdline.o
  AS      arch/riscv/purgatory/strchr.o
  HDRTEST usr/include/scsi/scsi_bsg_fc.h
  AS      arch/riscv/purgatory/strrchr.o
  CC      fs/read_write.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  CC      lib/ctype.o
  HDRTEST usr/include/scsi/scsi_netlink_fc.h
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  CC      security/commoncap.o
  CC      lib/dec_and_lock.o
  GEN     usr/initramfs_data.cpio
  HDRTEST usr/include/asm/socket.h
  CC      io_uring/opdef.o
  HDRTEST usr/include/asm/errno.h
  CC      arch/riscv/mm/fault.o
  HDRTEST usr/include/asm/param.h
  CC      io_uring/kbuf.o
  CC      lib/decompress.o
  HDRTEST usr/include/asm/fcntl.h
  AS      arch/riscv/kernel/entry.o
  CC      security/keys/keyring.o
  CC      lib/decompress_bunzip2.o
  CC      arch/riscv/kernel/irq.o
  HDRTEST usr/include/asm/unistd.h
  CC      kernel/exec_domain.o
  HDRTEST usr/include/asm/elf.h
  HDRTEST usr/include/asm/resource.h
  CC      security/keys/keyctl.o
  HDRTEST usr/include/asm/stat.h
  CC      mm/oom_kill.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/exec_state.o
  HDRTEST usr/include/asm/setup.h
  CC      crypto/scatterwalk.o
  HDRTEST usr/include/asm/msgbuf.h
  CC      arch/riscv/mm/pageattr.o
  CC      init/do_mounts_rd.o
  CC      lib/decompress_inflate.o
  COPY    usr/initramfs_inc_data
  CC      fs/file_table.o
  HDRTEST usr/include/asm/mman.h
  CC      io_uring/rsrc.o
  CC      block/elevator.o
  HDRTEST usr/include/asm/bitsperlong.h
  CC      kernel/panic.o
  HDRTEST usr/include/asm/vendor/sifive.h
  CC      arch/riscv/lib/csum.o
  CC      mm/fadvise.o
  HDRTEST usr/include/asm/vendor/mips.h
  CC      lib/decompress_unxz.o
  HDRTEST usr/include/asm/vendor/thead.h
  HDRTEST usr/include/asm/sockios.h
  CC      kernel/cpu.o
  CC      crypto/aead.o
  CC      arch/riscv/mm/pgtable.o
  HDRTEST usr/include/asm/swab.h
  CC      arch/riscv/lib/delay.o
  AS      usr/initramfs_data.o
  HDRTEST usr/include/asm/posix_types.h
  CC      kernel/exit.o
  CC      arch/riscv/kernel/ptrace.o
  HDRTEST usr/include/asm/ptrace.h
  CC      security/keys/permission.o
  CC      init/do_mounts_initrd.o
  CC      lib/decompress_unzstd.o
  CC      kernel/softirq.o
  HDRTEST usr/include/asm/hwcap.h
  AS      arch/riscv/lib/memcpy.o
  AS      arch/riscv/lib/memmove.o
  HDRTEST usr/include/asm/termios.h
  AS      arch/riscv/lib/memset.o
  AR      usr/built-in.a
  CC      init/initramfs.o
  CC      fs/super.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  HDRTEST usr/include/asm/termbits.h
  CC      block/blk-core.o
  HDRTEST usr/include/asm/ipcbuf.h
  CC      mm/maccess.o
  HDRTEST usr/include/asm/sembuf.h
  CC      arch/riscv/mm/tlbflush.o
  HDRTEST usr/include/asm/shmbuf.h
  CC      lib/dump_stack.o
  HDRTEST usr/include/asm/signal.h
  CC      crypto/geniv.o
  CC      crypto/lskcipher.o
  CC      arch/riscv/kernel/reset.o
  CC      io_uring/notif.o
  CC      security/keys/process_keys.o
  HDRTEST usr/include/asm/perf_regs.h
  HDRTEST usr/include/asm/sigcontext.h
  CC      mm/page-writeback.o
  HDRTEST usr/include/asm/hwprobe.h
  AS      arch/riscv/lib/strchr.o
  CC      fs/char_dev.o
  CC      arch/riscv/kernel/return_address.o
  AS      arch/riscv/lib/strcmp.o
  HDRTEST usr/include/asm/unistd_64.h
  AS      arch/riscv/lib/strlen.o
  AS      arch/riscv/lib/strncmp.o
  HDRTEST usr/include/asm/auxvec.h
  AS      arch/riscv/lib/strnlen.o
  HDRTEST usr/include/asm/types.h
  CC      crypto/skcipher.o
  AS      arch/riscv/lib/strrchr.o
  AS      arch/riscv/lib/tishift.o
  CC      lib/earlycpio.o
  HDRTEST usr/include/asm/siginfo.h
  AS      arch/riscv/lib/uaccess.o
  CC      init/calibrate.o
  CC      arch/riscv/mm/cacheflush.o
  AS      arch/riscv/lib/uaccess_vector.o
  HDRTEST usr/include/asm/ioctls.h
  AR      arch/riscv/lib/built-in.a
  AR      arch/riscv/lib/lib.a
  CC      lib/extable.o
  CC      kernel/resource.o
  HDRTEST usr/include/asm/poll.h
  AR      drivers/cache/built-in.a
  CC      block/blk-sysfs.o
  CC      drivers/irqchip/irqchip.o
  HDRTEST usr/include/asm/bpf_perf_event.h
  CC      block/blk-flush.o
  CC      arch/riscv/kernel/setup.o
  CC      init/init_task.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      io_uring/tctx.o
  HDRTEST usr/include/asm/ucontext.h
  CC      arch/riscv/kernel/signal.o
  HDRTEST usr/include/asm/kvm.h
  CC      fs/stat.o
  CC      security/keys/request_key.o
  HDRTEST usr/include/asm/ioctl.h
  CC      lib/fdt.o
  HDRTEST usr/include/asm/byteorder.h
  CC      arch/riscv/mm/context.o
  HDRTEST usr/include/asm/unistd_32.h
  CC      lib/fdt_addresses.o
  HDRTEST usr/include/asm/statfs.h
  CC      mm/folio-compat.o
  HDRTEST usr/include/fwctl/cxl.h
  CC      crypto/echainiv.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      init/version.o
  CC      security/keys/request_key_auth.o
  CC      lib/fdt_empty_tree.o
  HDRTEST usr/include/fwctl/bnxt.h
  CC      lib/fdt_ro.o
  CC      arch/riscv/mm/pmem.o
  HDRTEST usr/include/fwctl/mlx5.h
  CC      drivers/bus/moxtet.o
  CC      block/blk-settings.o
  CC      io_uring/filetable.o
  CC      kernel/sysctl.o
  HDRTEST usr/include/fwctl/pds.h
  CC      drivers/bus/sun50i-de2.o
  CC      security/min_addr.o
  HDRTEST usr/include/fwctl/fwctl.h
  CC      arch/riscv/kernel/syscall_table.o
  HDRTEST usr/include/regulator/regulator.h
  CC      fs/exec.o
  HDRTEST usr/include/linux/utime.h
  CC      lib/fdt_rw.o
  AR      init/built-in.a
  HDRTEST usr/include/linux/if_infiniband.h
  CC      crypto/ahash.o
  CC      samples/vfio-mdev/mdpy.o
  CC      mm/readahead.o
  CC      security/keys/user_defined.o
  HDRTEST usr/include/linux/hw_breakpoint.h
  CC      arch/riscv/mm/ptdump.o
  CC      drivers/irqchip/irq-riscv-intc.o
  HDRTEST usr/include/linux/version.h
  CC      block/blk-ioc.o
  HDRTEST usr/include/linux/virtio_i2c.h
  CC      lib/fdt_strerror.o
  CC      kernel/capability.o
  HDRTEST usr/include/linux/snmp.h
  CC      io_uring/rw.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      lib/fdt_sw.o
  HDRTEST usr/include/linux/atmbr2684.h
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/riscv/kernel/sys_riscv.o
  HDRTEST usr/include/linux/mempolicy.h
  CC      drivers/bus/mhi/ep/main.o
  CC      lib/fdt_wip.o
  CC      security/keys/compat.o
  HDRTEST usr/include/linux/lwtunnel.h
  HDRTEST usr/include/linux/blktrace_api.h
  CC      lib/flex_proportions.o
  CC      samples/vfio-mdev/mdpy-fb.o
  HDRTEST usr/include/linux/nl80211.h
  CC      arch/riscv/mm/physaddr.o
  CC      samples/tsm-mr/tsm_mr_sample.o
  HDRTEST usr/include/linux/phantom.h
  CC      block/blk-map.o
  CC      lib/idr.o
  CC      mm/swap.o
  HDRTEST usr/include/linux/vfio_zdev.h
  CC      crypto/shash.o
  CC      fs/pipe.o
  HDRTEST usr/include/linux/ethtool.h
  CC      kernel/ptrace.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      security/inode.o
  HDRTEST usr/include/linux/sync_file.h
  HDRTEST usr/include/linux/remoteproc_cdev.h
  CC      arch/riscv/mm/dma-noncoherent.o
  AR      samples/tsm-mr/built-in.a
  CC      io_uring/poll.o
  CC      security/keys/compat_dh.o
  HDRTEST usr/include/linux/if_bridge.h
  CC      samples/vfio-mdev/mbochs.o
  CC      lib/iomem_copy.o
  CC      security/keys/persistent.o
  HDRTEST usr/include/linux/dma-heap.h
  HDRTEST usr/include/linux/netfilter_arp.h
  CC      block/blk-merge.o
  HDRTEST usr/include/linux/ppp_defs.h
  HDRTEST usr/include/linux/map_to_14segment.h
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      drivers/bus/mhi/ep/mmio.o
  HDRTEST usr/include/linux/mii.h
  CC      lib/irq_regs.o
  CC      block/blk-timeout.o
  CC      mm/truncate.o
  CC      arch/riscv/mm/cache-ops.o
  CC      crypto/akcipher.o
  HDRTEST usr/include/linux/io_uring.h
  HDRTEST usr/include/linux/adb.h
  CC      security/keys/dh.o
  CC      arch/riscv/kernel/time.o
  CC      lib/is_single_threaded.o
  HDRTEST usr/include/linux/videodev2.h
  HDRTEST usr/include/linux/media-bus-format.h
  CC      kernel/user.o
  HDRTEST usr/include/linux/sonypi.h
  CC      arch/riscv/kernel/traps.o
  CC      fs/namei.o
  HDRTEST usr/include/linux/misc/bcm_vk.h
  HDRTEST usr/include/linux/map_to_7segment.h
  AR      arch/riscv/mm/built-in.a
  HDRTEST usr/include/linux/ioprio.h
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      lib/klist.o
  AR      samples/vfio-mdev/built-in.a
  AR      samples/built-in.a
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  HDRTEST usr/include/linux/net.h
  CC      io_uring/tw.o
  CC      drivers/bus/mhi/ep/ring.o
  HDRTEST usr/include/linux/pci_regs.h
  CC      drivers/bus/mhi/ep/sm.o
  CC      security/keys/keyctl_pkey.o
  HDRTEST usr/include/linux/wireless.h
  CC      crypto/sig.o
  CC      kernel/signal.o
  HDRTEST usr/include/linux/ovpn.h
  CC      block/blk-lib.o
  CC      lib/kobject.o
  HDRTEST usr/include/linux/igmp.h
  CC      mm/vmscan.o
  HDRTEST usr/include/linux/if_pppol2tp.h
  HDRTEST usr/include/linux/ioam6_iptunnel.h
  HDRTEST usr/include/linux/rkisp1-config.h
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      crypto/kpp.o
  CC      security/keys/trusted-keys/trusted_core.o
  AR      drivers/bus/mhi/ep/built-in.a
  HDRTEST usr/include/linux/gsmmux.h
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      fs/readdir.o
  CC      drivers/phy/phy-core.o
  HDRTEST usr/include/linux/socket.h
  CC      io_uring/wait.o
  CC      lib/kobject_uevent.o
  HDRTEST usr/include/linux/acct.h
  CC      security/device_cgroup.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/stacktrace.o
  HDRTEST usr/include/linux/toshiba.h
  CC      fs/select.o
  CC      block/blk-mq.o
  HDRTEST usr/include/linux/errno.h
  HDRTEST usr/include/linux/dlm_plock.h
  HDRTEST usr/include/linux/nfsacl.h
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  HDRTEST usr/include/linux/nfs4.h
  AR      security/keys/trusted-keys/built-in.a
  AR      security/keys/built-in.a
  HDRTEST usr/include/linux/virtio_bt.h
  CC      crypto/dh.o
  CC      kernel/sys.o
  HDRTEST usr/include/linux/aio_abi.h
  CC      arch/riscv/kernel/cacheinfo.o
  CC      block/blk-mq-tag.o
  HDRTEST usr/include/linux/capability.h
  CC      io_uring/eventfd.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  HDRTEST usr/include/linux/mrp_bridge.h
  HDRTEST usr/include/linux/userio.h
  CC      lib/logic_pio.o
  HDRTEST usr/include/linux/batadv_packet.h
  CC      block/blk-mq-dma.o
  CC      drivers/irqchip/irq-sifive-plic.o
  AR      security/built-in.a
  CC      drivers/phy/phy-can-transceiver.o
  HDRTEST usr/include/linux/virtio_scmi.h
  HDRTEST usr/include/linux/hiddev.h
  CC      arch/riscv/kernel/patch.o
  CC      crypto/dh_helper.o
  HDRTEST usr/include/linux/bits.h
  CC      drivers/pinctrl/core.o
  CC      drivers/irqchip/irq-madera.o
  CC      fs/dcache.o
  HDRTEST usr/include/linux/if_x25.h
  CC      drivers/phy/phy-nxp-ptn3222.o
  CC      io_uring/uring_cmd.o
  HDRTEST usr/include/linux/sctp.h
  HDRTEST usr/include/linux/dcbnl.h
  CC      lib/maple_tree.o
  HDRTEST usr/include/linux/virtio_mmio.h
  ASN.1   crypto/rsapubkey.asn1.[ch]
  HDRTEST usr/include/linux/errqueue.h
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6_tables.h
  CC      drivers/gpio/gpiolib.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  CC      crypto/rsa_helper.o
  CC      fs/inode.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  CC      arch/riscv/kernel/vendor_extensions.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  CC      drivers/phy/phy-nxp-tja1145.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  AR      drivers/irqchip/built-in.a
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  AR      drivers/phy/amlogic/built-in.a
  CC      mm/shmem.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/riscv/kernel/vendor_extensions/andes.o
  CC      io_uring/openclose.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  CC      kernel/umh.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  CC      arch/riscv/kernel/vendor_extensions/thead.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  CC      block/blk-stat.o
  CC      mm/util.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  CC      drivers/pinctrl/pinmux.o
  CC      arch/riscv/kernel/vendor_extensions/thead_hwprobe.o
  CC      fs/attr.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRTEST usr/include/linux/batman_adv.h
  CC      drivers/pinctrl/pinconf.o
  AR      arch/riscv/kernel/vendor_extensions/built-in.a
  CC      arch/riscv/kernel/probes/kprobes.o
  HDRTEST usr/include/linux/vbox_vmmdev_types.h
  CC      block/blk-mq-sysfs.o
  CC      crypto/rsassa-pkcs1.o
  CC      block/blk-mq-cpumap.o
  CC      io_uring/sqpoll.o
  HDRTEST usr/include/linux/if_phonet.h
  CC      kernel/workqueue.o
  CC      drivers/phy/allwinner/phy-sun50i-usb3.o
  HDRTEST usr/include/linux/surface_aggregator/cdev.h
  CC      lib/memcat_p.o
  HDRTEST usr/include/linux/surface_aggregator/dtx.h
  CC      lib/min_heap.o
  HDRTEST usr/include/linux/virtio_console.h
  CC      mm/mmzone.o
  CC      kernel/pid.o
  HDRTEST usr/include/linux/serio.h
  CC      fs/bad_inode.o
  CC      drivers/pinctrl/pinconf-generic.o
  HDRTEST usr/include/linux/rpl.h
  CC      fs/file.o
  CC      lib/nmi_backtrace.o
  HDRTEST usr/include/linux/map_benchmark.h
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      crypto/ecdsa.o
  CC      lib/objpool.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      block/blk-mq-sched.o
  HDRTEST usr/include/linux/udp.h
  HDRTEST usr/include/linux/mroute6.h
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  HDRTEST usr/include/linux/memfd.h
  CC      mm/vmstat.o
  HDRTEST usr/include/linux/v4l2-common.h
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/phy/cadence/phy-cadence-torrent.o
  HDRTEST usr/include/linux/param.h
  HDRTEST usr/include/linux/i2c-dev.h
  CC      drivers/phy/canaan/phy-k230-usb.o
  CC      drivers/phy/cadence/cdns-dphy.o
  CC      lib/plist.o
  HDRTEST usr/include/linux/dm-ioctl.h
  ASN.1   crypto/ecdsasignature.asn1.[ch]
  CC      crypto/ecdsa-p1363.o
  CC      drivers/pinctrl/devicetree.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  CC      io_uring/xattr.o
  HDRTEST usr/include/linux/dvb/version.h
  CC      lib/radix-tree.o
  HDRTEST usr/include/linux/dvb/net.h
  CC      block/ioctl.o
  HDRTEST usr/include/linux/dvb/ca.h
  AR      drivers/phy/broadcom/built-in.a
  CC      mm/backing-dev.o
  CC      drivers/gpio/gpiolib-legacy.o
  HDRTEST usr/include/linux/dvb/audio.h
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/phy/cadence/cdns-dphy-rx.o
  HDRTEST usr/include/linux/dvb/video.h
  CC      crypto/ecdsasignature.asn1.o
