make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
.config:1685:warning: override: reassigning to symbol PRINTK
.config:1689:warning: override: reassigning to symbol TTY
.config:1692:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1696:warning: override: reassigning to symbol BINFMT_ELF
.config:1697:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1700:warning: override: reassigning to symbol TMPFS
.config:1706:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
  SYNC    include/config/auto.conf
  AR      drivers/bus/built-in.a
  CC      fs/read_write.o
  CC      arch/arm64/lib/delay.o
  CC      io_uring/kbuf.o
  CC      arch/arm64/mm/extable.o
  AS      arch/arm64/kernel/entry.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/arm64/kernel/irq.o
  CC      block/fops.o
  CC      drivers/irqchip/irq-gic-common.o
  AR      security/built-in.a
  CC      arch/arm64/lib/insn.o
  CC      block/bio.o
  CC      arch/arm64/mm/fault.o
  CC      io_uring/rsrc.o
  CC      lib/buildid.o
  CC      arch/arm64/mm/init.o
  CC      io_uring/notif.o
  AS      arch/arm64/lib/memchr.o
  CC      drivers/irqchip/irq-msi-lib.o
  AS      arch/arm64/lib/memcmp.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      mm/mempool.o
  AS      arch/arm64/lib/memcpy.o
  CC      kernel/exec_domain.o
  AS      arch/arm64/lib/memset.o
  CC      fs/file_table.o
  CC      block/elevator.o
  CC      lib/cpumask.o
  AS      arch/arm64/lib/strchr.o
  CC      init/do_mounts_initrd.o
  AS      arch/arm64/lib/strcmp.o
  CC      kernel/exec_state.o
  CC      mm/oom_kill.o
  AS      arch/arm64/lib/strlen.o
  CC      drivers/irqchip/irq-gic-v3.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/mm/cache.o
  CC      mm/fadvise.o
  AS      arch/arm64/lib/strnlen.o
  CC      arch/arm64/mm/copypage.o
  AS      arch/arm64/lib/strrchr.o
  CC      mm/maccess.o
  CC      kernel/panic.o
  AS      arch/arm64/lib/tishift.o
  CC      arch/arm64/kernel/entry-common.o
  AR      arch/arm64/lib/lib.a
  CC      io_uring/tctx.o
  CC      arch/arm64/mm/flush.o
  CC      mm/page-writeback.o
  CC      init/initramfs.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/pci/of.o
  CC      arch/arm64/kernel/process.o
  CC      fs/super.o
  CC      block/blk-core.o
  CC      arch/arm64/mm/ioremap.o
  CC      mm/folio-compat.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/decompress_inflate.o
  CC      block/blk-sysfs.o
  CC      kernel/cpu.o
  CC      block/blk-flush.o
  AR      drivers/pci/built-in.a
  CC      fs/char_dev.o
  CC      io_uring/filetable.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      mm/readahead.o
  CC      init/calibrate.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kernel/ptrace.o
  CC      lib/decompress_unlz4.o
  CC      io_uring/rw.o
  CC      arch/arm64/kernel/setup.o
  CC      init/init_task.o
  CC      io_uring/poll.o
  CC      kernel/exit.o
  CC      arch/arm64/mm/pgd.o
  CC      drivers/video/console/dummycon.o
  CC      fs/stat.o
  CC      mm/swap.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      block/blk-settings.o
  CC      arch/arm64/kernel/signal.o
  CC      lib/decompress_unlzma.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      init/version.o
  CC      fs/exec.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kernel/sys.o
  AR      drivers/video/console/built-in.a
  CC      io_uring/tw.o
  AR      drivers/video/built-in.a
  CC      block/blk-ioc.o
  CC      lib/decompress_unlzo.o
  CC      fs/pipe.o
  CC      mm/truncate.o
  AR      init/built-in.a
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/mm/mmu.o
  CC      block/blk-map.o
  CC      io_uring/wait.o
  CC      kernel/softirq.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      arch/arm64/kernel/time.o
  CC      fs/namei.o
  CC      lib/decompress_unxz.o
  CC      block/blk-merge.o
  CC      arch/arm64/mm/context.o
  CC      kernel/resource.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      mm/vmscan.o
  CC      io_uring/eventfd.o
  CC      arch/arm64/kernel/traps.o
  CC      lib/decompress_unzstd.o
  CC      block/blk-timeout.o
  CC      drivers/amba/bus.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      arch/arm64/kernel/io.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      io_uring/uring_cmd.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  CC      lib/dump_stack.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/capability.o
  CC      lib/extable.o
  CC      block/blk-lib.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      drivers/clk/clkdev.o
  CC      mm/shrinker.o
  AR      drivers/amba/built-in.a
  CC      arch/arm64/kernel/psci.o
  CC      fs/fcntl.o
  CC      arch/arm64/mm/fixmap.o
  CC      io_uring/openclose.o
  CC      lib/flex_proportions.o
  CC      block/blk-mq.o
  CC      kernel/ptrace.o
  CC      block/blk-mq-tag.o
  CC      block/blk-mq-dma.o
  CC      drivers/clk/clk.o
  CC      mm/shmem.o
  CC      block/blk-stat.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      lib/idr.o
  AR      drivers/irqchip/built-in.a
  CC      mm/util.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      io_uring/sqpoll.o
  CC      fs/ioctl.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/return_address.o
  CC      lib/iomem_copy.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/readdir.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      io_uring/xattr.o
  CC      lib/irq_regs.o
  CC      fs/select.o
  CC      fs/dcache.o
  CC      io_uring/nop.o
  CC      lib/is_single_threaded.o
  CC      drivers/clk/clk-gate.o
  CC      block/blk-mq-sysfs.o
  CC      lib/kobject.o
  CC      io_uring/fs.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      kernel/sys.o
  CC      fs/inode.o
  CC      mm/mmzone.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/alternative.o
  CC      kernel/workqueue.o
  CC      drivers/clk/clk-multiplier.o
  CC      lib/kobject_uevent.o
  CC      mm/vmstat.o
  CC      block/blk-mq-cpumap.o
  CC      io_uring/splice.o
  CC      mm/backing-dev.o
  CC      io_uring/sync.o
  CC      fs/attr.o
  CC      block/blk-mq-sched.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/tty/tty_io.o
  CC      drivers/clk/clk-composite.o
  CC      block/ioctl.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/char/mem.o
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  CC      lib/memcat_p.o
  CC      io_uring/msg_ring.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      mm/mm_init.o
  CC      fs/bad_inode.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      drivers/tty/n_tty.o
  CC      drivers/char/random.o
  CC      block/genhd.o
  CC      io_uring/advise.o
  CC      fs/file.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/clk/clk-gpio.o
  CC      kernel/task_work.o
  CC      mm/show_mem.o
  CC      arch/arm64/kernel/topology.o
  CC      block/ioprio.o
  CC      drivers/base/component.o
  CC      lib/nmi_backtrace.o
  CC      io_uring/statx.o
  CC      io_uring/timeout.o
  CC      block/badblocks.o
  CC      drivers/clk/clk-conf.o
  CC      kernel/extable.o
  CC      io_uring/cancel.o
  CC      drivers/tty/tty_ldisc.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/base/core.o
  CC      fs/filesystems.o
  CC      io_uring/waitid.o
  CC      kernel/params.o
  CC      fs/namespace.o
  AR      drivers/clk/built-in.a
  CC      block/partitions/core.o
  CC      fs/seq_file.o
  AR      drivers/char/built-in.a
  CC      arch/arm64/kernel/proton-pack.o
  CC      block/blk-rq-qos.o
  CC      drivers/base/bus.o
  CC      drivers/tty/tty_port.o
  CC      fs/xattr.o
  CC      lib/objpool.o
  CC      drivers/tty/tty_mutex.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      block/partitions/msdos.o
  CC      io_uring/register.o
  CC      kernel/kthread.o
  CC      block/disk-events.o
  CC      mm/debug.o
  CC      block/partitions/efi.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      block/blk-ia-ranges.o
  CC      drivers/tty/tty_baudrate.o
  CC      mm/gup.o
  CC      fs/libfs.o
  CC      drivers/base/dd.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      io_uring/truncate.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/tty_jobctrl.o
  AR      block/partitions/built-in.a
  CC      block/early-lookup.o
  CC      lib/seq_buf.o
  CC      arch/arm64/kernel/rsi.o
  CC      io_uring/memmap.o
  CC      drivers/base/syscore.o
  CC      io_uring/alloc_cache.o
  CC      mm/vma_init.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      lib/siphash.o
  CC      lib/string.o
  CC      drivers/base/driver.o
  CC      drivers/tty/n_null.o
  CC      lib/sys_info.o
  CC      io_uring/query.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  CC      mm/highmem.o
  AR      block/built-in.a
  CC      drivers/base/class.o
  CC      drivers/tty/pty.o
  CC      kernel/nstree.o
  CC      fs/fs-writeback.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/elfcore.o
  CC      kernel/nscommon.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/platform.o
  CC      kernel/notifier.o
  CC      io_uring/loop.o
  CC      lib/vsprintf.o
  CC      drivers/tty/serial/serial_core.o
  CC      io_uring/io-wq.o
  CC      mm/memory.o
  CC      drivers/tty/serial/serial_base_bus.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      drivers/tty/serial/serial_ctrl.o
  AS      arch/arm64/kernel/head.o
  CC      drivers/tty/vt/selection.o
  CC      mm/mincore.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      kernel/ksysfs.o
  CC      fs/pnode.o
  CC      drivers/tty/serial/serial_port.o
  CC      mm/mlock.o
  CC      io_uring/futex.o
  CC      lib/win_minmax.o
  CC      drivers/base/cpu.o
  CC      fs/splice.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      kernel/cred.o
  CC      mm/mmap.o
  CC      fs/sync.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/utimes.o
  CC      fs/d_path.o
  CC      lib/xarray.o
  CC      io_uring/epoll.o
  CC      drivers/base/init.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      kernel/reboot.o
  CC      io_uring/fdinfo.o
  CC      drivers/base/transport_class.o
  CC      fs/stack.o
  CC      drivers/base/topology.o
  CC      mm/mmu_gather.o
  CC      lib/parser.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      lib/random32.o
  CC      kernel/async.o
  CC      drivers/base/cacheinfo.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      mm/mprotect.o
  CC      lib/bust_spinlocks.o
  CC      mm/mremap.o
  CC      drivers/base/swnode.o
  AR      io_uring/built-in.a
  CC      mm/msync.o
  CC      fs/fs_pin.o
  AR      drivers/tty/serial/built-in.a
  CC      kernel/smpboot.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      lib/kasprintf.o
  CC      kernel/ucount.o
  CC      mm/page_vma_mapped.o
  CC      drivers/base/faux.o
  CC      fs/nsfs.o
  CC      lib/bitmap.o
  CC      drivers/base/power/clock_ops.o
  CC      kernel/regset.o
  CC      drivers/base/firmware_loader/main.o
  CC      lib/scatterlist.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/fs_dirent.o
  CC      drivers/base/platform-msi.o
  CC      lib/iov_iter.o
  CC      mm/pagewalk.o
  CC      drivers/base/arch_topology.o
  CC      kernel/ksyms_common.o
  CC      fs/fs_context.o
  CC      drivers/input/input.o
  CC      mm/pgtable-generic.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/input/input-compat.o
  AR      drivers/base/power/built-in.a
  CC      fs/fs_parser.o
  CC      kernel/groups.o
  CC      drivers/input/input-mt.o
  CC      lib/bsearch.o
  CC      fs/fsopen.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/sched/core.o
  CC      mm/rmap.o
  CC      drivers/input/input-poller.o
  CC      kernel/sched/fair.o
  AR      drivers/base/built-in.a
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      fs/init.o
  CC      kernel/locking/mutex.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      kernel/power/qos.o
  CC      kernel/locking/semaphore.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/input/ff-core.o
  CC      lib/kfifo.o
  CC      drivers/of/base.o
  CC      drivers/clocksource/timer-probe.o
  CC      fs/kernel_read_file.o
  CC      kernel/locking/rwsem.o
  CC      drivers/input/touchscreen.o
  AR      kernel/power/built-in.a
  CC      lib/percpu-refcount.o
  CC      kernel/printk/printk.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      lib/rhashtable.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      drivers/firmware/smccc/smccc.o
  CC      mm/vmalloc.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      mm/vma.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/of/cpu.o
  CC      fs/mnt_idmapping.o
  CC      mm/vma_exec.o
  AR      drivers/input/built-in.a
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      mm/mseal.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/locking/spinlock.o
  CC      lib/once.o
  CC      drivers/of/device.o
  CC      fs/remap_range.o
  CC      drivers/clocksource/dummy_timer.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/of/module.o
  AR      drivers/firmware/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      kernel/irq/handle.o
  CC      fs/pidfs.o
  CC      kernel/irq/manage.o
  CC      kernel/printk/nbcon.o
  CC      mm/page_alloc.o
  CC      drivers/of/platform.o
  CC      lib/usercopy.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  AR      kernel/sched/built-in.a
  AR      drivers/clocksource/built-in.a
  CC      kernel/irq/spurious.o
  CC      mm/page_frag_cache.o
  CC      mm/init-mm.o
  CC      kernel/rcu/update.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/rcu/srcutree.o
  CC      mm/memblock.o
  CC      lib/bucket_locks.o
  CC      mm/slub.o
  CC      fs/file_attr.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/irq/resend.o
  CC      fs/fserror.o
  CC      drivers/of/property.o
  CC      lib/generic-radix-tree.o
  CC      drivers/of/kobj.o
  CC      kernel/locking/qrwlock.o
  CC      kernel/printk/sysctl.o
  CC      fs/nullfs.o
  CC      lib/bitmap-str.o
  CC      fs/proc_namespace.o
  CC      kernel/rcu/tree.o
  AR      kernel/printk/built-in.a
  CC      drivers/of/fdt.o
  CC      lib/string_helpers.o
  CC      mm/madvise.o
  CC      kernel/irq/chip.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/dma/mapping.o
  CC      drivers/of/fdt_address.o
  CC      kernel/irq/dummychip.o
  AR      kernel/locking/built-in.a
  CC      drivers/of/address.o
  CC      fs/eventpoll.o
  CC      kernel/irq/devres.o
  CC      kernel/dma/direct.o
  CC      lib/kstrtox.o
  CC      kernel/entry/common.o
  CC      mm/dmapool.o
  CC      drivers/of/irq.o
  CC      kernel/dma/coherent.o
  CC      kernel/irq/kexec.o
  CC      mm/sparse.o
  CC      kernel/dma/swiotlb.o
  CC      lib/math/rational.o
  CC      fs/anon_inodes.o
  CC      kernel/stacktrace.o
  CC      drivers/of/of_reserved_mem.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/irq/autoprobe.o
  AR      kernel/entry/built-in.a
  CC      lib/crc/crc32-main.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  AR      lib/math/built-in.a
  CC      lib/crypto/blake2s.o
  AS      lib/crc/arm64/crc32-core.o
  CC      fs/signalfd.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/time/hrtimer.o
  CC      kernel/dma/pool.o
  CC      kernel/futex/core.o
  CC      kernel/smp.o
  CC      kernel/dma/remap.o
  CC      kernel/irq/proc.o
  AR      kernel/rcu/built-in.a
  AR      lib/crc/built-in.a
  AR      drivers/of/built-in.a
  CC      kernel/kallsyms.o
  CC      kernel/time/sleep_timeout.o
  AR      drivers/built-in.a
  CC      kernel/futex/syscalls.o
  CC      mm/early_ioremap.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/irq/msi.o
  CC      kernel/time/timekeeping.o
  CC      fs/timerfd.o
  CC      mm/secretmem.o
  CC      kernel/irq/ipi.o
  AR      kernel/dma/built-in.a
  CC      kernel/irq/affinity.o
  CC      kernel/stop_machine.o
  CC      mm/memfd.o
  CC      kernel/futex/pi.o
  CC      lib/iomap_copy.o
  CC      mm/ioremap.o
  CC      fs/eventfd.o
  CC      kernel/irq_work.o
  AR      lib/vdso/built-in.a
  CC      kernel/futex/requeue.o
  CC      fs/aio.o
  CC      kernel/futex/waitwake.o
  CC      lib/devres.o
  CC      kernel/time/ntp.o
  CC      kernel/jump_label.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/clocksource.o
  CC      kernel/context_tracking.o
  CC      fs/locks.o
  CC      fs/binfmt_script.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      fs/binfmt_elf.o
  AR      mm/built-in.a
  CC      kernel/iomem.o
  CC      kernel/time/timeconv.o
  CC      lib/cache_maint.o
  CC      fs/coredump.o
  AR      kernel/futex/built-in.a
  CC      kernel/rseq.o
  CC      fs/drop_caches.o
  CC      fs/fhandle.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  CC      fs/iomap/trace.o
  CC      fs/iomap/iter.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/time/alarmtimer.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  CC      fs/iomap/direct-io.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/proc/root.o
  CC      kernel/time/posix-timers.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/proc/base.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/kernfs/mount.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/kernfs/inode.o
  CC      fs/iomap/ioend.o
  AR      lib/lzo/built-in.a
  CC      fs/proc/generic.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      fs/sysfs/file.o
  CC      kernel/time/posix-clock.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/kernfs/dir.o
  CC      lib/percpu_counter.o
  CC      fs/iomap/fiemap.o
  CC      fs/proc/array.o
  CC      fs/iomap/seek.o
  CC      fs/sysfs/dir.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/devpts/inode.o
  CC      lib/syscall.o
  AR      lib/zstd/built-in.a
  CC      fs/sysfs/symlink.o
  CC      fs/iomap/bio.o
  CC      fs/proc/fd.o
  AR      lib/lz4/built-in.a
  CC      fs/proc/proc_tty.o
  CC      fs/ramfs/inode.o
  CC      fs/kernfs/file.o
  CC      kernel/time/itimer.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/sysfs/mount.o
  CC      fs/exportfs/expfs.o
  AR      lib/xz/built-in.a
  CC      fs/kernfs/symlink.o
  CC      kernel/time/clockevents.o
  CC      lib/checksum.o
  AR      fs/devpts/built-in.a
  CC      lib/strncpy_from_user.o
  CC      fs/sysfs/group.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/tick-common.o
  AR      fs/iomap/built-in.a
  CC      lib/strnlen_user.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/proc/consoles.o
  CC      kernel/time/sched_clock.o
  CC      fs/proc/cpuinfo.o
  AR      fs/exportfs/built-in.a
  CC      kernel/time/vsyscall.o
  CC      fs/proc/devices.o
  AR      fs/ramfs/built-in.a
  CC      lib/stackdepot.o
  CC      fs/proc/loadavg.o
  CC      lib/sbitmap.o
  CC      lib/group_cpus.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/meminfo.o
  CC      lib/devmem_is_allowed.o
  CC      fs/proc/stat.o
  AR      fs/sysfs/built-in.a
  AR      lib/lib.a
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      lib/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
