make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
.config:1576:warning: override: reassigning to symbol PRINTK
.config:1580:warning: override: reassigning to symbol TTY
.config:1583:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1587:warning: override: reassigning to symbol BINFMT_ELF
.config:1588:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1594:warning: override: reassigning to symbol KERNEL_GZIP
.config:1597:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/entry/syscall_64.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      fs/open.o
  CC      kernel/fork.o
  AS      arch/x86/kernel/head_64.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      arch/x86/kernel/ebda.o
  CC      lib/bug.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      drivers/video/console/vgacon.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AS      arch/x86/lib/copy_user_64.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/mm/init.o
  CC      lib/buildid.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      security/min_addr.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/kernel/platform-quirks.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts.o
  CC      block/fops.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      fs/read_write.o
  CC      lib/cmdline.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      block/bio.o
  CC      arch/x86/kernel/process_64.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  AR      security/built-in.a
  CC      lib/ctype.o
  CC      io_uring/opdef.o
  CC      arch/x86/mm/init_64.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/exec_state.o
  CC      kernel/panic.o
  CC      arch/x86/lib/delay.o
  CC      drivers/tty/tty_io.o
  CC      lib/decompress.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/amd/lbr.o
  CC      lib/decompress_bunzip2.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      kernel/cpu.o
  CC      mm/mempool.o
  CC      arch/x86/lib/insn-eval.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/kernel/signal.o
  CC      io_uring/kbuf.o
  CC      drivers/char/mem.o
  CC      arch/x86/entry/vdso/extable.o
  CC      fs/file_table.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      lib/decompress_inflate.o
  CC      block/elevator.o
  CC      arch/x86/mm/fault.o
  CC      fs/super.o
  CC      mm/oom_kill.o
  CC      init/initramfs.o
  CC      kernel/exit.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/lib/insn.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  CC      arch/x86/kernel/signal_64.o
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      drivers/tty/n_tty.o
  CC      lib/decompress_unlz4.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_ioctl.o
  CC      io_uring/rsrc.o
  AS      arch/x86/lib/memcpy_64.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AS      arch/x86/lib/memmove_64.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      init/calibrate.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/lib/misc.o
  CC      block/blk-core.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      lib/decompress_unlzma.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/lib/usercopy.o
  CC      init/init_task.o
  CC      arch/x86/kernel/traps.o
  CC      mm/fadvise.o
  CC      fs/char_dev.o
  CC      kernel/softirq.o
  AR      arch/x86/events/amd/built-in.a
  CC      io_uring/notif.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/lib/usercopy_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      lib/decompress_unlzo.o
  CC      drivers/char/misc.o
  AR      arch/x86/entry/built-in.a
  CC      kernel/resource.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      lib/decompress_unxz.o
  CC      init/version.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/mm/extable.o
  CC      fs/stat.o
  CC      mm/maccess.o
  CC      block/blk-sysfs.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/lib/msr.o
  CC      kernel/sysctl.o
  AR      drivers/char/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      lib/decompress_unzstd.o
  AR      init/built-in.a
  CC      io_uring/tctx.o
  CC      drivers/tty/tty_port.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/events/intel/bts.o
  AS      arch/x86/lib/hweight.o
  CC      block/blk-flush.o
  CC      fs/exec.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/dump_stack.o
  CC      arch/x86/lib/iomem.o
  CC      drivers/tty/tty_mutex.o
  CC      io_uring/filetable.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/capability.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      lib/earlycpio.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      io_uring/rw.o
  CC      kernel/ptrace.o
  CC      arch/x86/kernel/irq_64.o
  CC      lib/extable.o
  CC      mm/readahead.o
  CC      block/blk-settings.o
  CC      lib/flex_proportions.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/tty/tty_ldsem.o
  CC      block/blk-ioc.o
  CC      lib/idr.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      io_uring/poll.o
  CC      fs/pipe.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      block/blk-map.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/component.o
  CC      block/blk-merge.o
  CC      mm/swap.o
  CC      lib/iomem_copy.o
  CC      kernel/user.o
  CC      lib/irq_regs.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/is_single_threaded.o
  CC      mm/truncate.o
  CC      arch/x86/kernel/time.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/base/core.o
  CC      block/blk-timeout.o
  CC      drivers/tty/pty.o
  CC      lib/klist.o
  CC      kernel/signal.o
  CC      arch/x86/mm/maccess.o
  CC      fs/namei.o
  CC      arch/x86/kernel/ioport.o
  CC      io_uring/tw.o
  CC      kernel/sys.o
  CC      mm/vmscan.o
  CC      fs/fcntl.o
  CC      lib/kobject.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/dumpstack.o
  CC      block/blk-lib.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/ioctl.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/kobject_uevent.o
  CC      lib/logic_pio.o
  CC      io_uring/wait.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      block/blk-mq.o
  CC      io_uring/eventfd.o
  CC      drivers/base/bus.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/tty/vt/vc_screen.o
  CC      block/blk-mq-tag.o
  CC      block/blk-mq-dma.o
  CC      lib/maple_tree.o
  CC      kernel/umh.o
  CC      mm/shrinker.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/base/dd.o
  CC      block/blk-stat.o
  CC      io_uring/uring_cmd.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/serial_core.o
  AR      arch/x86/mm/pat/built-in.a
  CC      fs/readdir.o
  CC      kernel/workqueue.o
  CC      mm/shmem.o
  CC      mm/util.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/x86_init.o
  CC      io_uring/openclose.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      drivers/tty/vt/keyboard.o
  CC      fs/select.o
  CC      drivers/base/syscore.o
  CC      kernel/pid.o
  CC      drivers/base/driver.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      io_uring/sqpoll.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      kernel/task_work.o
  CC      io_uring/xattr.o
  CC      drivers/base/class.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/dcache.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/x86/kernel/irq_work.o
  CC      io_uring/nop.o
  CC      block/blk-mq-cpumap.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      mm/mm_init.o
  CC      io_uring/fs.o
  CC      drivers/base/platform.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/earlycon.o
  CC      block/blk-mq-sched.o
  CC      lib/objpool.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      io_uring/splice.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/base/init.o
  CC      arch/x86/kernel/espfix_64.o
  CC      drivers/base/map.o
  CC      lib/plist.o
  CC      kernel/sys_ni.o
  CC      lib/radix-tree.o
  CC      block/ioctl.o
  CC      lib/ratelimit.o
  CC      fs/inode.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/vt/consolemap.o
  CC      io_uring/sync.o
  CC      kernel/nsproxy.o
  CC      kernel/nstree.o
  CC      kernel/nscommon.o
  CC      block/genhd.o
  CC      drivers/base/devres.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      mm/compaction.o
  CC      lib/rbtree.o
  CC      arch/x86/kernel/ksysfs.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/bootflag.o
  CC      io_uring/msg_ring.o
  CC      fs/attr.o
  CC      lib/seq_buf.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      io_uring/advise.o
  CC      drivers/tty/vt/ucs.o
  CC      io_uring/statx.o
  CC      drivers/base/attribute_container.o
  AR      drivers/tty/vt/built-in.a
  CC      io_uring/timeout.o
  CC      mm/show_mem.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      drivers/base/transport_class.o
  CC      block/ioprio.o
  CC      block/badblocks.o
  CC      arch/x86/kernel/e820.o
  CC      lib/siphash.o
  CC      kernel/ksysfs.o
  CC      block/partitions/core.o
  CC      fs/filesystems.o
  CC      block/blk-rq-qos.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      block/partitions/msdos.o
  CC      lib/string.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      block/partitions/efi.o
  CC      mm/interval_tree.o
  CC      io_uring/cancel.o
  CC      lib/sys_info.o
  CC      kernel/cred.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      io_uring/waitid.o
  CC      drivers/base/property.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/pci-dma.o
  CC      io_uring/register.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      mm/debug.o
  AR      drivers/tty/built-in.a
  CC      mm/gup.o
  CC      lib/timerqueue.o
  CC      mm/mmap_lock.o
  CC      drivers/base/cacheinfo.o
  CC      arch/x86/kernel/quirks.o
  CC      lib/vsprintf.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      io_uring/truncate.o
  CC      lib/win_minmax.o
  CC      fs/seq_file.o
  CC      lib/xarray.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      lib/lockref.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/range.o
  CC      fs/xattr.o
  CC      mm/vma_init.o
  CC      drivers/base/swnode.o
  CC      block/blk-ia-ranges.o
  CC      drivers/base/faux.o
  CC      fs/libfs.o
  CC      block/early-lookup.o
  CC      fs/fs-writeback.o
  CC      mm/highmem.o
  CC      io_uring/memmap.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/smpboot.o
  CC      fs/pnode.o
  CC      io_uring/alloc_cache.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      block/built-in.a
  CC      mm/memory.o
  CC      kernel/ucount.o
  CC      lib/bcd.o
  CC      arch/x86/kernel/i8253.o
  CC      io_uring/query.o
  CC      mm/mincore.o
  CC      fs/utimes.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      lib/sort.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      io_uring/loop.o
  CC      kernel/ksyms_common.o
  CC      io_uring/io-wq.o
  CC      lib/parser.o
  CC      io_uring/futex.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/d_path.o
  AR      drivers/base/built-in.a
  CC      drivers/input/input.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      io_uring/epoll.o
  CC      lib/debug_locks.o
  CC      kernel/groups.o
  CC      drivers/rtc/lib.o
  CC      lib/random32.o
  CC      drivers/input/input-compat.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      mm/mremap.o
  CC      io_uring/fdinfo.o
  CC      fs/stack.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      kernel/sched/core.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/rtc.o
  AR      drivers/rtc/built-in.a
  CC      mm/msync.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      fs/fs_struct.o
  CC      drivers/input/input-mt.o
  CC      arch/x86/kernel/resource.o
  CC      lib/scatterlist.o
  CC      kernel/sched/build_utility.o
  AR      io_uring/built-in.a
  CC      lib/list_sort.o
  AS      arch/x86/kernel/irqflags.o
  CC      kernel/locking/mutex.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/page_vma_mapped.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      mm/pagewalk.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      drivers/input/touchscreen.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/process.o
  CC      lib/uuid.o
  AR      kernel/power/built-in.a
  CC      lib/iov_iter.o
  CC      drivers/firmware/dmi_scan.o
  CC      kernel/locking/semaphore.o
  CC      drivers/firmware/memmap.o
  CC      lib/clz_ctz.o
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/input/touch-overlay.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/clocksource/i8253.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/locking/rwsem.o
  CC      kernel/printk/printk_safe.o
  AR      drivers/input/built-in.a
  CC      fs/fs_dirent.o
  AR      drivers/firmware/built-in.a
  AR      drivers/clocksource/built-in.a
  CC      kernel/printk/nbcon.o
  CC      mm/rmap.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/step.o
  AR      drivers/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/fs_context.o
  CC      lib/bsearch.o
  CC      fs/fs_parser.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      kernel/irq/manage.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/rcu/update.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/spurious.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/irq/resend.o
  CC      kernel/rcu/sync.o
  CC      mm/vmalloc.o
  CC      lib/find_bit.o
  CC      arch/x86/kernel/i8237.o
  CC      mm/vma.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/kernel_read_file.o
  CC      lib/llist.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/chip.o
  CC      fs/mnt_idmapping.o
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      lib/lwq.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/irq/devres.o
  AR      kernel/locking/built-in.a
  CC      lib/memweight.o
  AR      kernel/printk/built-in.a
  CC      fs/remap_range.o
  CC      lib/kfifo.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      kernel/unwind/user.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/stacktrace.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/mpparse.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      mm/vma_exec.o
  CC      kernel/dma/direct.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/irq/autoprobe.o
  CC      fs/pidfs.o
  AR      kernel/rcu/built-in.a
  CC      kernel/irq/irqdomain.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/file_attr.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/irq/proc.o
  AR      kernel/unwind/built-in.a
  CC      kernel/irq/matrix.o
  CC      kernel/dma/swiotlb.o
  CC      mm/mseal.o
  CC      fs/nullfs.o
  CC      kernel/futex/core.o
  CC      arch/x86/kernel/trace_clock.o
  CC      mm/page_alloc.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/futex/syscalls.o
  CC      arch/x86/kernel/early_printk.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/pcspeaker.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma.o
  CC      lib/base64.o
  CC      kernel/time/timer.o
  CC      mm/page_frag_cache.o
  CC      lib/once.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      lib/refcount.o
  CC      kernel/futex/pi.o
  CC      mm/init-mm.o
  CC      kernel/up.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/perf_regs.o
  CC      mm/slub.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/kallsyms.o
  CC      lib/rcuref.o
  CC      fs/eventpoll.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      mm/madvise.o
  CC      fs/anon_inodes.o
  CC      lib/usercopy.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/dmapool.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/futex/requeue.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/apic/init.o
  CC      lib/errseq.o
  CC      kernel/futex/waitwake.o
  CC      fs/signalfd.o
  CC      lib/bucket_locks.o
  CC      fs/timerfd.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/static_call.o
  CC      kernel/static_call_inline.o
  CC      lib/generic-radix-tree.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      lib/bitmap-str.o
  CC      mm/sparse-vmemmap.o
  CC      fs/eventfd.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/aio.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      kernel/time/timekeeping.o
  CC      fs/locks.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      mm/early_ioremap.o
  CC      lib/hexdump.o
  CC      kernel/time/ntp.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  CC      lib/kstrtox.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/secretmem.o
  CC      fs/coredump.o
  CC      mm/memfd.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      fs/drop_caches.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      fs/sysctls.o
  CC      kernel/events/callchain.o
  CC      kernel/time/jiffies.o
  CC      lib/math/div64.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      lib/math/gcd.o
  CC      kernel/events/hw_breakpoint.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/crc/crc32-main.o
  CC      kernel/time/timer_list.o
  CC      fs/fhandle.o
  CC      lib/math/lcm.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      lib/math/int_log.o
