make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
.config:1517:warning: override: reassigning to symbol PRINTK
.config:1521:warning: override: reassigning to symbol TTY
.config:1524:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1528:warning: override: reassigning to symbol BINFMT_ELF
.config:1529:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1532:warning: override: reassigning to symbol TMPFS
.config:1535:warning: override: reassigning to symbol KERNEL_GZIP
.config:1538:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/events/utils.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/lib/usercopy.o
  AR      drivers/video/built-in.a
  AR      security/built-in.a
  CC      kernel/exec_domain.o
  CC      arch/x86/mm/fault.o
  CC      kernel/exec_state.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/kernel/process_32.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/lib/usercopy_32.o
  CC      block/elevator.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/entry/vdso/extable.o
  CC      init/do_mounts_initrd.o
  CC      io_uring/opdef.o
  CC      fs/file_table.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/lib/msr.o
  CC      kernel/panic.o
  CC      lib/decompress_inflate.o
  CC      mm/oom_kill.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/mm/ioremap.o
  CC      io_uring/kbuf.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      kernel/cpu.o
  CC      init/initramfs.o
  CC      block/blk-core.o
  CC      lib/decompress_unlz4.o
  CC      drivers/char/mem.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/lib/iomem.o
  CC      fs/super.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/fadvise.o
  CC      lib/decompress_unlzma.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/mm/extable.o
  CC      kernel/exit.o
  CC      arch/x86/kernel/traps.o
  CC      drivers/char/random.o
  CC      io_uring/rsrc.o
  CC      init/calibrate.o
  CC      drivers/tty/tty_ioctl.o
  CC      block/blk-sysfs.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/mm/mmap.o
  CC      init/init_task.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      mm/maccess.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/kernel/idt.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      drivers/tty/tty_ldisc.o
  AR      arch/x86/entry/built-in.a
  CC      fs/char_dev.o
  CC      io_uring/notif.o
  CC      drivers/char/misc.o
  CC      block/blk-flush.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/page-writeback.o
  CC      init/version.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      kernel/softirq.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/irq.o
  AR      drivers/char/built-in.a
  CC      lib/dump_stack.o
  CC      drivers/tty/tty_buffer.o
  CC      block/blk-settings.o
  CC      fs/stat.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  AR      init/built-in.a
  CC      block/blk-ioc.o
  CC      arch/x86/mm/physaddr.o
  CC      io_uring/tctx.o
  CC      fs/exec.o
  CC      io_uring/filetable.o
  CC      kernel/resource.o
  CC      lib/extable.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/kernel/irq_32.o
  CC      arch/x86/mm/tlb.o
  CC      lib/flex_proportions.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      mm/folio-compat.o
  CC      block/blk-map.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      io_uring/rw.o
  CC      kernel/sysctl.o
  CC      lib/idr.o
  CC      drivers/base/bus.o
  CC      block/blk-merge.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/pipe.o
  CC      kernel/capability.o
  CC      mm/readahead.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/irq_regs.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/base/dd.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/events/intel/lbr.o
  CC      fs/namei.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/mm/pgprot.o
  CC      io_uring/poll.o
  CC      mm/swap.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/kobject.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/ptrace.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/base/syscore.o
  CC      block/blk-timeout.o
  CC      arch/x86/mm/pat/memtype.o
  CC      mm/truncate.o
  CC      io_uring/tw.o
  CC      drivers/tty/n_null.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/pty.o
  CC      block/blk-lib.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/base/driver.o
  CC      kernel/user.o
  CC      arch/x86/mm/pgtable_32.o
  CC      fs/fcntl.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      io_uring/wait.o
  CC      mm/vmscan.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/class.o
  CC      lib/logic_pio.o
  CC      block/blk-mq.o
  CC      drivers/tty/vt/selection.o
  AR      arch/x86/mm/pat/built-in.a
  CC      kernel/signal.o
  CC      fs/ioctl.o
  CC      arch/x86/mm/iomap_32.o
  CC      mm/shrinker.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/kernel/x86_init.o
  CC      lib/maple_tree.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/platform.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      drivers/tty/vt/keyboard.o
  CC      io_uring/eventfd.o
  CC      drivers/base/cpu.o
  AR      arch/x86/mm/built-in.a
  CC      block/blk-mq-tag.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/readdir.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      io_uring/uring_cmd.o
  CC      block/blk-mq-dma.o
  CC      mm/shmem.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/i8259.o
  CC      io_uring/openclose.o
  CC      drivers/base/init.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/select.o
  CC      lib/memcat_p.o
  CC      drivers/base/map.o
  CC      io_uring/sqpoll.o
  CC      mm/util.o
  CC      kernel/sys.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/dcache.o
  CC      block/blk-stat.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/devres.o
  CC      mm/mmzone.o
  CC      kernel/umh.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/workqueue.o
  CC      lib/objpool.o
  CC      fs/inode.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/base/attribute_container.o
  CC      mm/vmstat.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      io_uring/xattr.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/kernel/ksysfs.o
  CC      io_uring/nop.o
  CC      block/blk-mq-sched.o
  CC      drivers/base/transport_class.o
  CC      mm/backing-dev.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/attr.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input-compat.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/base/topology.o
  CC      kernel/pid.o
  CC      io_uring/fs.o
  CC      lib/ratelimit.o
  CC      io_uring/splice.o
  CC      block/ioctl.o
  CC      mm/mm_init.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      block/genhd.o
  CC      drivers/base/container.o
  CC      fs/bad_inode.o
  CC      kernel/task_work.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/pci-dma.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/property.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/quirks.o
  CC      mm/slab_common.o
  CC      drivers/input/input-mt.o
  CC      fs/file.o
  CC      io_uring/sync.o
  AR      drivers/rtc/built-in.a
  CC      mm/compaction.o
  CC      fs/filesystems.o
  CC      block/ioprio.o
  CC      lib/sys_info.o
  CC      kernel/extable.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/input/input-poller.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/input/ff-core.o
  CC      block/badblocks.o
  CC      io_uring/msg_ring.o
  CC      drivers/input/touchscreen.o
  CC      kernel/params.o
  CC      lib/vsprintf.o
  CC      io_uring/advise.o
  CC      drivers/base/swnode.o
  CC      fs/namespace.o
  CC      drivers/input/touch-overlay.o
  CC      mm/show_mem.o
  CC      block/partitions/core.o
  CC      mm/interval_tree.o
  CC      lib/win_minmax.o
  CC      io_uring/statx.o
  CC      mm/list_lru.o
  CC      drivers/base/faux.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      arch/x86/kernel/i8253.o
  AR      drivers/input/built-in.a
  CC      lib/xarray.o
  CC      block/partitions/msdos.o
  CC      fs/seq_file.o
  CC      block/blk-rq-qos.o
  CC      kernel/kthread.o
  CC      mm/gup.o
  CC      drivers/base/firmware_loader/main.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      block/partitions/efi.o
  CC      io_uring/timeout.o
  CC      fs/xattr.o
  CC      mm/mmap_lock.o
  CC      block/disk-events.o
  CC      arch/x86/kernel/tsc.o
  CC      block/blk-ia-ranges.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  CC      kernel/nsproxy.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/firmware/dmi_scan.o
  AR      block/partitions/built-in.a
  CC      io_uring/cancel.o
  CC      drivers/firmware/memmap.o
  CC      lib/parser.o
  CC      mm/memory.o
  CC      block/early-lookup.o
  CC      io_uring/waitid.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/nstree.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      arch/x86/kernel/io_delay.o
  CC      io_uring/register.o
  CC      fs/libfs.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  AR      block/built-in.a
  CC      drivers/clocksource/i8253.o
  CC      io_uring/truncate.o
  CC      lib/scatterlist.o
  AR      drivers/firmware/built-in.a
  CC      fs/fs-writeback.o
  CC      mm/mincore.o
  CC      io_uring/memmap.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/ksysfs.o
  CC      fs/pnode.o
  CC      io_uring/alloc_cache.o
  AR      drivers/clocksource/built-in.a
  AR      drivers/built-in.a
  CC      kernel/cred.o
  CC      io_uring/query.o
  CC      mm/mlock.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/process.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/ptrace.o
  CC      mm/mmap.o
  CC      io_uring/loop.o
  CC      fs/splice.o
  CC      lib/iov_iter.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      kernel/async.o
  CC      lib/bsearch.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/tls.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/d_path.o
  CC      kernel/smpboot.o
  CC      io_uring/io-wq.o
  CC      arch/x86/kernel/step.o
  CC      mm/mmu_gather.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/i8237.o
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/stack.o
  CC      kernel/ucount.o
  CC      io_uring/futex.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/regset.o
  CC      lib/percpu-refcount.o
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/statfs.o
  CC      io_uring/epoll.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      lib/rhashtable.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/once.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/groups.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/cpu/common.o
  CC      io_uring/fdinfo.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/sched/core.o
  CC      mm/rmap.o
  CC      kernel/sched/fair.o
  CC      fs/fs_dirent.o
  CC      lib/usercopy.o
  CC      mm/vmalloc.o
  CC      mm/vma.o
  CC      arch/x86/kernel/cpu/match.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/sched/build_policy.o
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      mm/vma_exec.o
  CC      mm/page_alloc.o
  AR      io_uring/built-in.a
  CC      lib/bucket_locks.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/fs_context.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/power/qos.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/locking/rwsem.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      fs/fs_parser.o
  CC      kernel/printk/printk.o
  CC      lib/bitmap-str.o
  CC      kernel/printk/printk_safe.o
  CC      lib/string_helpers.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/locking/percpu-rwsem.o
  AR      kernel/power/built-in.a
  CC      fs/fsopen.o
  CC      arch/x86/kernel/early_printk.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/init.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      lib/kstrtox.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/umip.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      kernel/irq/manage.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      fs/kernel_read_file.o
  CC      lib/crypto/blake2s.o
  CC      mm/memblock.o
  AR      kernel/locking/built-in.a
  CC      mm/slub.o
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/spurious.o
  AR      lib/crc/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/rcu/tiny.o
  CC      fs/mnt_idmapping.o
  AR      kernel/sched/built-in.a
  CC      kernel/dma/mapping.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/madvise.o
  AR      kernel/printk/built-in.a
  CC      kernel/dma/direct.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  CC      mm/dmapool.o
  AR      lib/vdso/built-in.a
  CC      mm/early_ioremap.o
  CC      kernel/dma/remap.o
  CC      kernel/entry/common.o
  AR      kernel/rcu/built-in.a
  CC      lib/iomap.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      lib/crypto/built-in.a
  CC      kernel/irq/chip.o
  CC      mm/secretmem.o
  CC      fs/file_attr.o
  CC      kernel/irq/dummychip.o
  CC      fs/fserror.o
  CC      kernel/entry/syscall-common.o
  CC      mm/memfd.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/irq/devres.o
  CC      lib/devres.o
  CC      kernel/stacktrace.o
  CC      kernel/irq/kexec.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/bitrev.o
  CC      fs/nullfs.o
  CC      fs/proc_namespace.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/xxhash.o
  CC      kernel/time/time.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      kernel/dma.o
  CC      kernel/futex/core.o
  CC      kernel/time/timer.o
  CC      fs/eventpoll.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/irq/proc.o
  CC      fs/anon_inodes.o
  CC      lib/xz/xz_dec_syms.o
  AR      kernel/entry/built-in.a
  CC      kernel/futex/syscalls.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/futex/pi.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      lib/zlib_inflate/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      fs/signalfd.o
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/up.o
  AR      lib/zstd/built-in.a
  CC      arch/x86/kernel/cpu/vortex.o
  AR      mm/built-in.a
  AR      kernel/irq/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/futex/requeue.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/strncpy_from_user.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  AR      lib/lz4/built-in.a
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      kernel/uid16.o
  CC      lib/strnlen_user.o
  CC      fs/timerfd.o
  CC      lib/stackdepot.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      fs/eventfd.o
  AR      lib/xz/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  CC      lib/sbitmap.o
  CC      kernel/time/ntp.o
  CC      kernel/futex/waitwake.o
  CC      kernel/kallsyms.o
  CC      fs/aio.o
  CC      fs/locks.o
  CC      kernel/time/clocksource.o
  CC      lib/group_cpus.o
  CC      fs/binfmt_script.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  AR      lib/lib.a
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  CC      fs/binfmt_elf.o
  AR      kernel/futex/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/legacy.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      kernel/time/timer_list.o
  CC      kernel/irq_work.o
  AR      lib/built-in.a
  CC      fs/coredump.o
  CC      kernel/time/timeconv.o
  CC      kernel/static_call.o
  CC      fs/drop_caches.o
  CC      kernel/events/core.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-timers.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/iomem.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      kernel/time/posix-clock.o
  CC      kernel/events/callchain.o
  AR      arch/x86/built-in.a
  CC      fs/fhandle.o
  CC      fs/iomap/trace.o
  CC      kernel/time/itimer.o
  CC      fs/iomap/iter.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/rseq.o
  CC      kernel/time/clockevents.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/vsyscall.o
  CC      fs/iomap/direct-io.o
  CC      fs/iomap/ioend.o
  CC      fs/proc/task_mmu.o
  CC      fs/kernfs/mount.o
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      fs/proc/inode.o
  CC      fs/iomap/fiemap.o
  CC      fs/iomap/seek.o
  CC      fs/kernfs/inode.o
  CC      fs/kernfs/dir.o
  CC      fs/devpts/inode.o
  AR      kernel/time/built-in.a
  CC      fs/iomap/bio.o
  CC      fs/proc/root.o
  CC      fs/sysfs/symlink.o
  CC      fs/ramfs/inode.o
  CC      fs/exportfs/expfs.o
  CC      fs/kernfs/file.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/array.o
  CC      fs/sysfs/group.o
  AR      fs/iomap/built-in.a
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  AR      fs/exportfs/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  AR      fs/sysfs/built-in.a
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  AR      fs/ramfs/built-in.a
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
