make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      init/do_mounts_initrd.o
  CC      block/fops.o
  CC      fs/read_write.o
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      block/bio.o
  CC      drivers/bus/mhi/host/main.o
  CC      ipc/msgutil.o
  CC      arch/x86/lib/delay.o
  CC      crypto/fips.o
  CC      arch/x86/pci/direct.o
  CC      arch/x86/entry/vdso/vma.o
  AS      arch/x86/lib/getuser.o
  CC      security/keys/keyring.o
  CC      arch/x86/lib/insn-eval.o
  CC      init/initramfs.o
  CC      drivers/bus/mhi/host/pm.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  CC      crypto/algapi.o
  CC      drivers/bus/mhi/host/boot.o
  CC      ipc/msg.o
  CC      kernel/exec_domain.o
  CC      arch/x86/pci/xen.o
  CC      arch/x86/entry/vdso/extable.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      arch/x86/lib/insn.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  CC      fs/file_table.o
  AS      arch/x86/lib/memset_64.o
  CC      init/calibrate.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      block/elevator.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/events/core.o
  CC      arch/x86/lib/usercopy.o
  CC      security/keys/keyctl.o
  CC      drivers/bus/mhi/host/debugfs.o
  CC      arch/x86/events/probe.o
  CC      init/init_task.o
  CC      mm/mempool.o
  CC      kernel/exec_state.o
  CC      arch/x86/pci/fixup.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      lib/decompress_unlzo.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/lib/usercopy_64.o
  CC      kernel/panic.o
  AR      drivers/phy/marvell/built-in.a
  CC      ipc/sem.o
  AR      drivers/phy/built-in.a
  CC      kernel/cpu.o
  CC      arch/x86/power/cpu.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      init/version.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      fs/super.o
  AR      drivers/bus/mhi/built-in.a
  CC      lib/earlycpio.o
  AR      drivers/bus/built-in.a
  CC      lib/extable.o
  CC      mm/oom_kill.o
  CC      block/blk-core.o
  CC      drivers/gpio/gpiolib.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/pci/legacy.o
  CC      crypto/proc.o
  CC      security/keys/permission.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      arch/x86/lib/cache-smp.o
  CC      arch/x86/video/video-common.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/lib/msr.o
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      lib/flex_proportions.o
  AR      init/built-in.a
  CC      arch/x86/events/utils.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      security/keys/process_keys.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/xen/enlighten.o
  CC      arch/x86/pci/irq.o
  CC      crypto/aead.o
  CC      lib/idr.o
  AS      arch/x86/entry/thunk.o
  CC      ipc/shm.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  AR      arch/x86/video/built-in.a
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      mm/fadvise.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      block/blk-sysfs.o
  CC      fs/char_dev.o
  CC      arch/x86/events/amd/ibs.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      kernel/exit.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/entry_64_fred.o
  CC      lib/iomem_copy.o
  CC      arch/x86/xen/mmu.o
  CC      arch/x86/entry/entry_fred.o
  CC      lib/irq_regs.o
  AS      arch/x86/lib/hweight.o
  CC      fs/stat.o
  CC      arch/x86/lib/iomem.o
  CC      crypto/lskcipher.o
  CC      lib/is_single_threaded.o
  CC      security/keys/request_key.o
  CC      arch/x86/pci/common.o
  CC      arch/x86/events/msr.o
  CC      mm/maccess.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      kernel/softirq.o
  AR      arch/x86/events/amd/built-in.a
  CC      mm/page-writeback.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/xen/time.o
  AR      arch/x86/lib/built-in.a
  CC      lib/klist.o
  CC      crypto/skcipher.o
  CC      block/blk-flush.o
  CC      arch/x86/entry/syscall_32.o
  CC      ipc/syscall.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/x86/pci/early.o
  CC      lib/kobject.o
  CC      security/keys/request_key_auth.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/exec.o
  AR      arch/x86/events/built-in.a
  CC      security/commoncap.o
  CC      crypto/ahash.o
  CC      arch/x86/xen/grant-table.o
  CC      lib/kobject_uevent.o
  CC      block/blk-settings.o
  CC      ipc/ipc_sysctl.o
  CC      lib/logic_pio.o
  CC      mm/folio-compat.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      fs/pipe.o
  CC      kernel/resource.o
  CC      security/keys/user_defined.o
  CC      arch/x86/xen/suspend.o
  AR      arch/x86/entry/built-in.a
  CC      security/min_addr.o
  AR      ipc/built-in.a
  CC      arch/x86/platform/pvh/enlighten.o
  CC      drivers/gpio/gpio-regmap.o
  AS      arch/x86/platform/pvh/head.o
  CC      crypto/shash.o
  AR      arch/x86/pci/built-in.a
  CC      block/blk-ioc.o
  CC      kernel/sysctl.o
  CC      arch/x86/realmode/init.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      mm/readahead.o
  CC      block/blk-map.o
  CC      lib/maple_tree.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      security/keys/compat.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      fs/namei.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      block/blk-merge.o
  CC      mm/swap.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      drivers/gpio/gpio-mmio.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      mm/truncate.o
  AR      arch/x86/realmode/built-in.a
  CC      mm/vmscan.o
  CC      security/keys/proc.o
  CC      drivers/leds/led-core.o
  CC      crypto/akcipher.o
  CC      crypto/sig.o
  CC      crypto/kpp.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      kernel/capability.o
  CC      drivers/gpio/gpio-104-dio-48e.o
  CC      security/keys/sysctl.o
  CC      security/device_cgroup.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      drivers/leds/led-class.o
  CC      block/blk-timeout.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      lib/memcat_p.o
  CC      crypto/rsa.o
  CC      kernel/ptrace.o
  CC      drivers/pci/access.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      drivers/pci/bus.o
  CC      security/keys/persistent.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/mm/init.o
  CC      drivers/leds/led-test.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      block/blk-lib.o
  CC      drivers/pci/probe.o
  CC      crypto/rsa_helper.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      drivers/video/aperture.o
  CC      drivers/gpio/gpio-amd8111.o
  CC      fs/fcntl.o
  CC      crypto/rsa-pkcs1pad.o
  CC      kernel/user.o
  CC      arch/x86/xen/trace.o
  CC      drivers/leds/leds-apu.o
  CC      arch/x86/xen/smp.o
  CC      arch/x86/kernel/process_64.o
  CC      lib/min_heap.o
  CC      arch/x86/mm/init_64.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64.o
  CC      block/blk-mq.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      arch/x86/crypto/twofish_glue.o
  CC      drivers/gpio/gpio-bd9571mwv.o
  CC      drivers/video/vgastate.o
  CC      kernel/signal.o
  CC      drivers/leds/leds-as3668.o
  CC      crypto/rsassa-pkcs1.o
  CC      mm/shrinker.o
  CC      drivers/pci/host-bridge.o
  CC      arch/x86/crypto/serpent_sse2_glue.o
  CC      fs/ioctl.o
  CC      lib/nmi_backtrace.o
  AR      security/keys/trusted-keys/built-in.a
  CC      security/keys/encrypted-keys/encrypted.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/gpio/gpio-bt8xx.o
  CC      arch/x86/xen/smp_hvm.o
  CC      crypto/ecdsa.o
  CC      drivers/leds/leds-aw200xx.o
  AS      arch/x86/crypto/serpent-avx-x86_64-asm_64.o
  CC      arch/x86/crypto/serpent_avx_glue.o
  CC      drivers/pci/remove.o
  CC      arch/x86/mm/fault.o
  CC      lib/objpool.o
  CC      drivers/video/cmdline.o
  CC      drivers/gpio/gpio-by-pinctrl.o
  CC      fs/readdir.o
  CC      crypto/ecdsa-x962.o
  CC      arch/x86/kernel/signal_64.o
  AR      arch/x86/xen/built-in.a
  AS      arch/x86/crypto/serpent-avx2-asm_64.o
  CC      drivers/leds/leds-bd2606mvv.o
  CC      kernel/sys.o
  CC      arch/x86/crypto/serpent_avx2_glue.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  CC      lib/plist.o
  CC      block/blk-mq-tag.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pci/pci.o
  CC      drivers/gpio/gpio-ds4520.o
  CC      mm/shmem.o
  CC      crypto/ecdsa-p1363.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/crypto/camellia_glue.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/leds/leds-bd2802.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  AR      security/built-in.a
  CC      lib/radix-tree.o
  CC      arch/x86/mm/extable.o
  CC      drivers/video/logo/logo.o
  CC      fs/select.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      crypto/mldsa.o
  CC      block/blk-mq-dma.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/crypto/blowfish_glue.o
  AR      drivers/video/logo/built-in.a
  CC      mm/util.o
  CC      drivers/video/backlight/adp8870_bl.o
  CC      drivers/leds/leds-blinkm.o
  CC      kernel/umh.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/video/backlight/aw99706.o
  CC      crypto/acompress.o
  CC      lib/ratelimit.o
  CC      block/blk-stat.o
  AS      arch/x86/crypto/cast5-avx-x86_64-asm_64.o
  CC      arch/x86/crypto/cast5_avx_glue.o
  CC      drivers/pci/pci-driver.o
  CC      lib/rbtree.o
  CC      drivers/gpio/gpio-fxl6408.o
  CC      fs/dcache.o
  CC      lib/seq_buf.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/video/backlight/bd6107.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  AS      arch/x86/crypto/cast6-avx-x86_64-asm_64.o
  CC      drivers/leds/leds-da903x.o
  CC      arch/x86/crypto/cast6_avx_glue.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/workqueue.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      mm/mmzone.o
  CC      crypto/scompress.o
  CC      drivers/gpio/gpio-gpio-mm.o
  CC      drivers/video/fbdev/arcfb.o
  CC      lib/siphash.o
  CC      drivers/pci/search.o
  AR      arch/x86/platform/intel/built-in.a
  CC      drivers/leds/leds-gpio.o
  AS      arch/x86/crypto/sm4-aesni-avx-asm_64.o
  CC      drivers/video/backlight/backlight.o
  CC      arch/x86/crypto/sm4_aesni_avx_glue.o
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      mm/vmstat.o
  CC      block/blk-mq-cpumap.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      drivers/video/fbdev/pm2fb.o
  CC      drivers/gpio/gpio-i8255.o
  CC      crypto/algboss.o
  CC      arch/x86/mm/tlb.o
  AS      arch/x86/crypto/sm4-aesni-avx2-asm_64.o
  CC      arch/x86/crypto/sm4_aesni_avx2_glue.o
  CC      arch/x86/kernel/time.o
  CC      drivers/leds/leds-is31fl319x.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  CC      lib/timerqueue.o
  CC      drivers/pci/rebar.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      fs/inode.o
  CC      lib/vsprintf.o
  CC      drivers/gpio/gpio-ich.o
  CC      block/blk-mq-sched.o
  CC      drivers/gpio/gpio-idio-16.o
  AS      arch/x86/crypto/aria-aesni-avx-asm_64.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/crypto/aria_aesni_avx_glue.o
  CC      drivers/video/backlight/lm3509_bl.o
  CC      mm/backing-dev.o
  CC      crypto/testmgr.o
  CC      drivers/pci/rom.o
  CC      drivers/leds/leds-lm3530.o
  CC      crypto/cmac.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/gpio/gpio-it87.o
  CC      mm/mm_init.o
  AS      arch/x86/crypto/aria-aesni-avx2-asm_64.o
  CC      arch/x86/crypto/aria_aesni_avx2_glue.o
  CC      arch/x86/kernel/dumpstack.o
  CC      block/ioctl.o
  CC      drivers/video/backlight/lm3533_bl.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/pci/setup-res.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/leds/leds-lm3532.o
  CC      drivers/gpio/gpio-janz-ttl.o
  CC      kernel/pid.o
  CC      drivers/gpio/gpio-latch.o
  AS      arch/x86/crypto/aria-gfni-avx512-asm_64.o
  CC      arch/x86/crypto/aria_gfni_avx512_glue.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/video/backlight/lm3639_bl.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/gpio/gpio-lp3943.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      fs/attr.o
  CC      drivers/video/fbdev/i740fb.o
  CC      drivers/pci/irq.o
  CC      mm/percpu.o
  CC      lib/win_minmax.o
  CC      block/genhd.o
  CC      crypto/hmac.o
  CC      drivers/video/backlight/lv5207lp.o
  AR      arch/x86/crypto/built-in.a
  CC      drivers/gpio/gpio-lp873x.o
  CC      drivers/leds/leds-lm3533.o
  CC      fs/bad_inode.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      block/ioprio.o
  CC      arch/x86/kernel/fred.o
  CC      lib/xarray.o
  CC      kernel/task_work.o
  CC      drivers/pci/vpd.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      crypto/xcbc.o
  CC      drivers/video/backlight/max25014.o
  CC      drivers/leds/leds-lm355x.o
  CC      fs/file.o
  CC      drivers/gpio/gpio-ltc4283.o
  CC      lib/lockref.o
  CC      drivers/leds/leds-lp3944.o
  CC      arch/x86/mm/pat/memtype.o
  CC      crypto/crypto_null.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      drivers/video/backlight/max8925_bl.o
  CC      kernel/extable.o
  CC      arch/x86/kernel/setup.o
  CC      block/badblocks.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/params.o
  CC      drivers/gpio/gpio-max7300.o
  CC      fs/filesystems.o
  CC      block/partitions/core.o
  CC      drivers/leds/leds-lp8788.o
  CC      lib/sort.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      crypto/rmd160.o
  CC      mm/slab_common.o
  CC      drivers/video/backlight/kb3886_bl.o
  CC      lib/parser.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/video/fbdev/riva/fbdev.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      block/partitions/amiga.o
  CC      drivers/gpio/gpio-max730x.o
  CC      drivers/leds/leds-mc13783.o
  CC      kernel/kthread.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      fs/namespace.o
  CC      drivers/video/backlight/rave-sp-backlight.o
  CC      drivers/video/fbdev/riva/riva_hw.o
  CC      crypto/sha1.o
  CC      drivers/pci/vc.o
  CC      arch/x86/kernel/i8259.o
  CC      lib/bust_spinlocks.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/leds/leds-menf21bmc.o
  CC      block/partitions/msdos.o
  CC      arch/x86/mm/dump_pagetables.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/pci/mmap.o
  CC      crypto/sha256.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      drivers/video/fbdev/nvidia/nvidia.o
  CC      drivers/video/fbdev/aty/atyfb_base.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/video/fbdev/macmodes.o
  CC      lib/kasprintf.o
  CC      kernel/sys_ni.o
  CC      arch/x86/mm/debug_pagetables.o
  CC      drivers/leds/leds-mlxcpld.o
  CC      kernel/nsproxy.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/video/fbdev/riva/nv_driver.o
  CC      block/partitions/efi.o
  CC      crypto/sha512.o
  CC      mm/compaction.o
  CC      drivers/pci/devres.o
  CC      lib/bitmap.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/video/fbdev/aty/mach64_accel.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/kyro/STG4000Ramdac.o
  CC      arch/x86/kernel/jump_label.o
  CC      drivers/leds/leds-mlxreg.o
  CC      drivers/video/fbdev/nvidia/nv_hw.o
  CC      drivers/gpio/gpio-mockup.o
  CC      drivers/leds/leds-nic78bx.o
  CC      crypto/sha3.o
  AR      drivers/video/fbdev/riva/built-in.a
  AR      block/partitions/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      crypto/sm3.o
  CC      block/blk-rq-qos.o
  CC      kernel/nstree.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/irq_work.o
  CC      crypto/wp512.o
  CC      drivers/video/fbdev/kyro/STG4000VTG.o
  CC      drivers/leds/leds-pca9532.o
  CC      drivers/video/fbdev/aty/mach64_cursor.o
  CC      mm/show_mem.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/gpio/gpio-palmas.o
  CC      drivers/gpio/gpio-pca9570.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/aspm.o
  CC      block/disk-events.o
  CC      fs/seq_file.o
  CC      drivers/video/fbdev/nvidia/nv_setup.o
  CC      drivers/video/fbdev/kyro/STG4000OverlayDevice.o
  CC      arch/x86/kernel/probe_roms.o
  CC      crypto/ecb.o
  CC      kernel/nscommon.o
  CC      drivers/video/fbdev/aty/mach64_ct.o
  CC      lib/list_sort.o
  CC      drivers/leds/leds-pca955x.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/gpio/gpio-pcf857x.o
  CC      drivers/pci/pcie/ptm.o
  CC      block/blk-ia-ranges.o
  CC      drivers/video/fbdev/kyro/STG4000InitDevice.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      crypto/cbc.o
  CC      mm/interval_tree.o
  CC      drivers/gpio/gpio-pcie-idio-24.o
  CC      drivers/video/fbdev/nvidia/nv_accel.o
  CC      fs/xattr.o
  CC      kernel/notifier.o
  CC      fs/libfs.o
  CC      drivers/video/fbdev/aty/aty128fb.o
  CC      crypto/cts.o
  CC      arch/x86/kernel/signal_32.o
  CC      kernel/ksysfs.o
  CC      drivers/leds/leds-pca963x.o
  CC      drivers/video/fbdev/kyro/fbdev.o
  CC      block/early-lookup.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/gpio/gpio-pci-idio-16.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/video/fbdev/nvidia/nv_of.o
  CC      mm/list_lru.o
  CC      fs/fs-writeback.o
  CC      kernel/cred.o
  CC      crypto/lrw.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      block/bsg.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      drivers/leds/leds-pca995x.o
  CC      drivers/gpio/gpio-mpfs.o
  AR      drivers/video/fbdev/kyro/built-in.a
  CC      drivers/video/fbdev/nvidia/nv_i2c.o
  AR      drivers/video/fbdev/aty/built-in.a
  CC      crypto/xts.o
  CC      drivers/video/fbdev/savage/savagefb_driver.o
  CC      crypto/ctr.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      lib/clz_ctz.o
  CC      mm/workingset.o
  CC      lib/bsearch.o
  CC      drivers/pci/proc.o
  CC      drivers/gpio/gpio-qixis-fpga.o
  CC      block/bsg-lib.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pci/pwrctrl/pci-pwrctrl-tc9563.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/reboot.o
  CC      drivers/leds/leds-qnap-mcu.o
  CC      mm/debug.o
  AR      drivers/video/fbdev/nvidia/built-in.a
  CC      drivers/video/fbdev/savage/savagefb-i2c.o
  CC      crypto/adiantum.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      drivers/gpio/gpio-sloppy-logic-analyzer.o
  CC      lib/memweight.o
  CC      crypto/gcm.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/e820.o
  CC      lib/percpu-refcount.o
  CC      drivers/leds/leds-regulator.o
  CC      fs/pnode.o
  CC      block/blk-cgroup.o
  CC      crypto/chacha20poly1305.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/iomap.o
  AR      drivers/video/fbdev/savage/built-in.a
  CC      drivers/video/fbdev/imsttfb.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/pci/ats.o
  CC      kernel/async.o
  CC      mm/gup.o
  CC      drivers/gpio/gpio-virtuser.o
  CC      block/blk-cgroup-rwstat.o
  CC      drivers/gpio/gpio-vx855.o
  CC      lib/rhashtable.o
  CC      drivers/leds/leds-tca6507.o
  CC      block/blk-ioprio.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  CC      fs/splice.o
  CC      arch/x86/kernel/pci-dma.o
  CC      crypto/aegis128-core.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      drivers/pci/iov.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      crypto/pcrypt.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/sync.o
  CC      crypto/blowfish_common.o
  CC      drivers/gpio/gpio-waveshare-dsi.o
  CC      drivers/gpio/gpio-wm831x.o
  CC      block/blk-iolatency.o
  CC      drivers/leds/leds-tlc591xx.o
  CC      kernel/ucount.o
  CC      drivers/video/fbdev/core/fb_ddc.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      kernel/regset.o
  CC      drivers/pci/pci-label.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/leds/leds-tps6105x.o
  CC      crypto/twofish_generic.o
  CC      crypto/twofish_common.o
  CC      kernel/ksyms_common.o
  CC      drivers/video/fbdev/tridentfb.o
  CC      drivers/gpio/gpio-ws16c48.o
  CC      fs/utimes.o
  CC      block/mq-deadline.o
  CC      drivers/video/fbdev/sstfb.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/gpio/gpio-xilinx.o
  CC      lib/refcount.o
  CC      mm/mmap_lock.o
  CC      lib/rcuref.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/leds/leds-wm831x-status.o
  CC      drivers/pci/pci-stub.o
  CC      drivers/char/ipmi/ipmi_devintf.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/clk/clk-devres.o
  CC      lib/usercopy.o
  CC      crypto/serpent_generic.o
  CC      kernel/sched/core.o
