make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
.config:1680:warning: override: reassigning to symbol PRINTK
.config:1684:warning: override: reassigning to symbol TTY
.config:1687:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1691:warning: override: reassigning to symbol BINFMT_ELF
.config:1692:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1695:warning: override: reassigning to symbol TMPFS
.config:1701:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
  SYNC    include/config/auto.conf
  CC      lib/argv_split.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  CC      lib/bug.o
  AR      drivers/bus/built-in.a
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/lib/delay.o
  CC      fs/super.o
  AS      arch/arm64/kernel/entry.o
  CC      drivers/irqchip/irq-gic-common.o
  AR      security/built-in.a
  CC      arch/arm64/kernel/irq.o
  CC      kernel/exec_domain.o
  UPD     init/utsversion-tmp.h
  CC      arch/arm64/lib/insn.o
  CC      init/do_mounts.o
  CC      arch/arm64/mm/fault.o
  CC      block/bio.o
  CC      lib/buildid.o
  CC      fs/char_dev.o
  AS      arch/arm64/lib/memchr.o
  CC      io_uring/opdef.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      init/do_mounts_initrd.o
  AS      arch/arm64/lib/memset.o
  CC      drivers/irqchip/irq-gic-v3.o
  AS      arch/arm64/lib/strchr.o
  CC      kernel/panic.o
  AS      arch/arm64/lib/strcmp.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/lib/strlen.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/cpumask.o
  AS      arch/arm64/lib/strncmp.o
  CC      drivers/pci/of.o
  CC      init/initramfs.o
  AS      arch/arm64/lib/strnlen.o
  CC      fs/stat.o
  CC      io_uring/kbuf.o
  CC      mm/mempool.o
  AS      arch/arm64/lib/strrchr.o
  CC      mm/oom_kill.o
  CC      arch/arm64/mm/init.o
  AS      arch/arm64/lib/tishift.o
  CC      drivers/video/console/dummycon.o
  CC      mm/fadvise.o
  AR      arch/arm64/lib/lib.a
  CC      init/calibrate.o
  CC      block/elevator.o
  CC      arch/arm64/kernel/entry-common.o
  CC      lib/decompress_bunzip2.o
  CC      fs/exec.o
  CC      kernel/cpu.o
  AS      arch/arm64/mm/cache.o
  AR      drivers/pci/built-in.a
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      mm/maccess.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      lib/decompress_inflate.o
  CC      init/init_task.o
  AR      drivers/video/console/built-in.a
  CC      lib/decompress_unlz4.o
  AR      drivers/video/built-in.a
  CC      block/blk-core.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/rsrc.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/exit.o
  CC      fs/pipe.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      arch/arm64/kernel/process.o
  CC      fs/namei.o
  CC      arch/arm64/mm/flush.o
  CC      mm/page-writeback.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      kernel/softirq.o
  CC      init/version.o
  CC      io_uring/notif.o
  CC      lib/decompress_unlzo.o
  CC      arch/arm64/kernel/ptrace.o
  CC      block/blk-sysfs.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      arch/arm64/mm/ioremap.o
  AR      init/built-in.a
  CC      mm/folio-compat.o
  CC      lib/decompress_unxz.o
  CC      drivers/amba/bus.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      kernel/capability.o
  CC      block/blk-flush.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      arch/arm64/kernel/setup.o
  CC      io_uring/tctx.o
  CC      kernel/ptrace.o
  CC      io_uring/filetable.o
  CC      arch/arm64/mm/mmap.o
  CC      lib/decompress_unzstd.o
  CC      mm/readahead.o
  CC      arch/arm64/mm/pgd.o
  CC      block/blk-settings.o
  AR      drivers/amba/built-in.a
  CC      io_uring/rw.o
  CC      fs/fcntl.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/dump_stack.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/user.o
  CC      drivers/clk/clkdev.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      fs/ioctl.o
  CC      block/blk-ioc.o
  CC      mm/swap.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/kernel/sys.o
  CC      lib/extable.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      io_uring/poll.o
  CC      drivers/clk/clk.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/mm/context.o
  CC      kernel/signal.o
  AS      arch/arm64/mm/proc.o
  CC      fs/readdir.o
  CC      kernel/sys.o
  CC      block/blk-map.o
  CC      kernel/umh.o
  CC      mm/truncate.o
  CC      lib/flex_proportions.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      mm/vmscan.o
  AR      drivers/irqchip/built-in.a
  CC      lib/idr.o
  CC      block/blk-merge.o
  CC      lib/iomem_copy.o
  CC      drivers/clk/clk-divider.o
  CC      fs/select.o
  CC      kernel/pid.o
  CC      io_uring/tw.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      io_uring/wait.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      io_uring/eventfd.o
  CC      arch/arm64/mm/pageattr.o
  CC      fs/dcache.o
  CC      io_uring/uring_cmd.o
  CC      io_uring/openclose.o
  CC      arch/arm64/kernel/time.o
  CC      block/blk-timeout.o
  CC      io_uring/sqpoll.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/kobject.o
  CC      arch/arm64/mm/fixmap.o
  CC      lib/kobject_uevent.o
  CC      mm/shrinker.o
  CC      fs/inode.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kernel/io.o
  CC      mm/shmem.o
  CC      lib/logic_pio.o
  CC      mm/util.o
  CC      fs/attr.o
  CC      block/blk-lib.o
  CC      drivers/clk/clk-gate.o
  CC      fs/bad_inode.o
  CC      kernel/task_work.o
  CC      drivers/clk/clk-multiplier.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/file.o
  CC      lib/maple_tree.o
  CC      io_uring/xattr.o
  CC      arch/arm64/kernel/vdso.o
  CC      drivers/clk/clk-mux.o
  CC      kernel/extable.o
  CC      drivers/tty/tty_io.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      block/blk-mq.o
  CC      io_uring/nop.o
  CC      mm/mmzone.o
  CC      io_uring/fs.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/tty_ioctl.o
  CC      io_uring/splice.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/clk-composite.o
  CC      arch/arm64/kernel/psci.o
  CC      drivers/char/mem.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      mm/vmstat.o
  CC      kernel/params.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/filesystems.o
  CC      io_uring/sync.o
  CC      drivers/char/random.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/kthread.o
  CC      drivers/tty/tty_port.o
  CC      block/blk-mq-tag.o
  CC      lib/memcat_p.o
  CC      io_uring/msg_ring.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/namespace.o
  CC      drivers/clk/clk-conf.o
  CC      arch/arm64/kernel/return_address.o
  CC      mm/backing-dev.o
  CC      kernel/nsproxy.o
  CC      mm/mm_init.o
  CC      fs/seq_file.o
  CC      drivers/base/component.o
  CC      drivers/tty/tty_ldsem.o
  CC      mm/percpu.o
  CC      drivers/char/misc.o
  CC      fs/xattr.o
  CC      io_uring/advise.o
  CC      block/blk-mq-dma.o
  CC      kernel/nstree.o
  AR      drivers/clk/built-in.a
  CC      lib/nmi_backtrace.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      block/blk-stat.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      drivers/tty/tty_baudrate.o
  AR      drivers/char/built-in.a
  CC      fs/libfs.o
  CC      drivers/base/dd.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      io_uring/statx.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      lib/objpool.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/nscommon.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/syscore.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/notifier.o
  CC      mm/slab_common.o
  CC      block/blk-mq-sched.o
  CC      io_uring/timeout.o
  CC      arch/arm64/kernel/alternative.o
  CC      lib/radix-tree.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      lib/ratelimit.o
  CC      io_uring/cancel.o
  CC      fs/pnode.o
  CC      mm/compaction.o
  CC      drivers/tty/n_null.o
  CC      drivers/base/driver.o
  CC      kernel/ksysfs.o
  CC      mm/show_mem.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/cred.o
  CC      fs/splice.o
  CC      block/ioctl.o
  CC      drivers/tty/pty.o
  CC      io_uring/waitid.o
  CC      fs/sync.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/interval_tree.o
  CC      io_uring/register.o
  CC      drivers/base/class.o
  CC      lib/seq_buf.o
  CC      lib/siphash.o
  CC      block/genhd.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      block/ioprio.o
  CC      block/badblocks.o
  CC      arch/arm64/kernel/topology.o
  CC      lib/string.o
  CC      kernel/reboot.o
  CC      fs/utimes.o
  CC      drivers/tty/serial/serial_core.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      mm/list_lru.o
  CC      drivers/base/platform.o
  CC      lib/sys_info.o
  CC      drivers/tty/vt/vc_screen.o
  CC      block/partitions/core.o
  CC      block/partitions/msdos.o
  CC      fs/d_path.o
  CC      block/partitions/efi.o
  CC      lib/vsprintf.o
  CC      block/blk-rq-qos.o
  CC      arch/arm64/kernel/syscall.o
  CC      io_uring/truncate.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      lib/win_minmax.o
  CC      arch/arm64/kernel/idle.o
  CC      mm/workingset.o
  CC      kernel/async.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/cpu.o
  CC      mm/debug.o
  CC      io_uring/memmap.o
  CC      fs/stack.o
  AR      block/partitions/built-in.a
  CC      drivers/base/firmware.o
  CC      arch/arm64/kernel/patching.o
  CC      block/disk-events.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      fs/fs_struct.o
  CC      kernel/regset.o
  CC      drivers/base/init.o
  CC      block/blk-ia-ranges.o
  CC      io_uring/alloc_cache.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/gup.o
  CC      io_uring/query.o
  CC      mm/mmap_lock.o
  CC      drivers/base/map.o
  CC      mm/vma_init.o
  CC      io_uring/loop.o
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/ksyms_common.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      fs/statfs.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/serial_port.o
  CC      block/early-lookup.o
  CC      lib/xarray.o
  CC      drivers/tty/vt/vt.o
  CC      mm/highmem.o
  CC      lib/parser.o
  CC      kernel/groups.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      io_uring/io-wq.o
  CC      mm/memory.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/transport_class.o
  CC      fs/fs_pin.o
  CC      io_uring/futex.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/sched/core.o
  CC      fs/nsfs.o
  AR      block/built-in.a
  CC      drivers/tty/serial/amba-pl011.o
  CC      kernel/locking/mutex.o
  CC      lib/random32.o
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  CC      drivers/base/topology.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      lib/bust_spinlocks.o
  CC      arch/arm64/kernel/elfcore.o
  CC      drivers/input/input.o
  CC      io_uring/epoll.o
  CC      drivers/tty/vt/consolemap.o
  CC      io_uring/fdinfo.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      mm/mincore.o
  CC      fs/fs_dirent.o
  AR      kernel/power/built-in.a
  CC      fs/fs_context.o
  CC      kernel/locking/semaphore.o
  CC      drivers/base/container.o
  CC      lib/kasprintf.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      kernel/sched/fair.o
  AS      arch/arm64/kernel/head.o
  CC      drivers/base/property.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/input/input-compat.o
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/sched/build_policy.o
  AR      arch/arm64/built-in.a
  CC      drivers/base/cacheinfo.o
  CC      lib/bitmap.o
  AR      io_uring/built-in.a
  CC      lib/scatterlist.o
  CC      mm/mlock.o
  CC      kernel/locking/rwsem.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/sched/build_utility.o
  CC      drivers/base/swnode.o
  CC      drivers/input/input-mt.o
  CC      mm/mmap.o
  CC      fs/fs_parser.o
  CC      drivers/input/input-poller.o
  CC      lib/iov_iter.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/printk/nbcon.o
  CC      kernel/locking/spinlock.o
  CC      kernel/irq/handle.o
  CC      fs/init.o
  CC      fs/fsopen.o
  CC      kernel/locking/osq_lock.o
  CC      drivers/base/faux.o
  CC      mm/mmu_gather.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/input/ff-core.o
  CC      fs/kernel_read_file.o
  CC      drivers/input/touchscreen.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/irq/manage.o
  CC      kernel/locking/rtmutex_api.o
  CC      lib/bsearch.o
  AR      drivers/base/power/built-in.a
  CC      kernel/locking/qrwlock.o
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/rcu/update.o
  CC      fs/mnt_idmapping.o
  CC      mm/mprotect.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  AR      drivers/input/built-in.a
  CC      kernel/printk/sysctl.o
  CC      drivers/base/platform-msi.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      mm/mremap.o
  CC      lib/kfifo.o
  CC      fs/remap_range.o
  AR      kernel/printk/built-in.a
  AR      kernel/locking/built-in.a
  AR      kernel/sched/built-in.a
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      mm/msync.o
  CC      lib/percpu-refcount.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      drivers/power/supply/power_supply_core.o
  CC      fs/pidfs.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      mm/pgtable-generic.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/arch_topology.o
  CC      kernel/dma/mapping.o
  CC      mm/rmap.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/entry/common.o
  CC      kernel/irq/irqdomain.o
  CC      lib/rhashtable.o
  CC      kernel/irq/proc.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      kernel/irq/msi.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/ipi.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/file_attr.o
  CC      kernel/irq/affinity.o
  CC      lib/once.o
  AR      drivers/base/built-in.a
  CC      kernel/dma/coherent.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/firmware/psci/psci.o
  AR      drivers/power/built-in.a
  AR      kernel/entry/built-in.a
  CC      lib/usercopy.o
  CC      drivers/clocksource/timer-of.o
  CC      mm/vmalloc.o
  CC      drivers/clocksource/timer-probe.o
  CC      kernel/dma/swiotlb.o
  CC      fs/fserror.o
  CC      kernel/stacktrace.o
  CC      fs/nullfs.o
  CC      mm/vma.o
  CC      drivers/of/base.o
  CC      fs/proc_namespace.o
  CC      lib/bucket_locks.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/time.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      kernel/time/timer.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  AR      drivers/firmware/psci/built-in.a
  CC      kernel/time/hrtimer.o
  CC      drivers/firmware/smccc/smccc.o
  CC      mm/vma_exec.o
  CC      kernel/dma/pool.o
  CC      drivers/of/cpu.o
  CC      lib/generic-radix-tree.o
  CC      kernel/dma/remap.o
  AR      kernel/rcu/built-in.a
  CC      fs/eventpoll.o
  CC      drivers/of/device.o
  CC      fs/anon_inodes.o
  CC      mm/mseal.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/clocksource/dummy_timer.o
  CC      fs/signalfd.o
  CC      lib/bitmap-str.o
  CC      mm/page_alloc.o
  CC      kernel/futex/core.o
  CC      fs/timerfd.o
  CC      mm/page_frag_cache.o
  AR      kernel/dma/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      drivers/of/module.o
  CC      kernel/time/ntp.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/of/platform.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/of/property.o
  CC      mm/init-mm.o
  CC      kernel/time/clocksource.o
  CC      kernel/futex/syscalls.o
  CC      lib/string_helpers.o
  CC      mm/memblock.o
  CC      kernel/smp.o
  CC      mm/slub.o
  CC      fs/eventfd.o
  CC      drivers/of/kobj.o
  CC      kernel/time/jiffies.o
  CC      drivers/of/fdt.o
  CC      mm/madvise.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      kernel/futex/pi.o
  CC      kernel/time/alarmtimer.o
  CC      mm/dmapool.o
  CC      kernel/futex/requeue.o
  CC      lib/kstrtox.o
  CC      kernel/kallsyms.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      fs/aio.o
  CC      kernel/time/posix-timers.o
  CC      lib/math/rational.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      drivers/of/of_reserved_mem.o
  AS      lib/crc/arm64/crc32-core.o
  CC      kernel/futex/waitwake.o
  CC      kernel/stop_machine.o
  CC      fs/locks.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  AR      lib/math/built-in.a
  CC      kernel/irq_work.o
  CC      fs/coredump.o
  CC      kernel/jump_label.o
  CC      fs/drop_caches.o
  AR      lib/crc/built-in.a
  CC      mm/sparse.o
  CC      kernel/context_tracking.o
  CC      kernel/time/posix-cpu-timers.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  AR      kernel/futex/built-in.a
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  CC      kernel/time/posix-clock.o
  CC      kernel/iomem.o
  CC      lib/iomap_copy.o
  CC      kernel/time/itimer.o
  CC      lib/devres.o
  CC      lib/cache_maint.o
  CC      mm/sparse-vmemmap.o
  CC      fs/fhandle.o
  CC      kernel/time/clockevents.o
  AR      lib/vdso/built-in.a
  CC      mm/early_ioremap.o
  CC      lib/xxhash.o
  CC      fs/iomap/trace.o
  CC      fs/iomap/iter.o
  CC      kernel/rseq.o
  CC      lib/genalloc.o
  CC      mm/secretmem.o
  CC      fs/iomap/buffered-io.o
  CC      mm/memfd.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/iomap/direct-io.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/task_mmu.o
  CC      mm/ioremap.o
  CC      fs/iomap/ioend.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/iomap/fiemap.o
  CC      fs/proc/inode.o
  CC      fs/iomap/seek.o
  CC      fs/kernfs/mount.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/vsyscall.o
  CC      fs/proc/root.o
  CC      fs/sysfs/file.o
  AR      lib/zlib_inflate/built-in.a
  CC      fs/sysfs/dir.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/proc/base.o
  AR      mm/built-in.a
  CC      fs/iomap/bio.o
  CC      fs/sysfs/symlink.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/generic.o
  AR      kernel/time/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/sysfs/mount.o
  AR      kernel/built-in.a
  CC      fs/kernfs/dir.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/proc/array.o
  AR      lib/lzo/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      fs/proc/fd.o
  CC      fs/sysfs/group.o
  CC      lib/zstd/zstd_common_module.o
  AR      fs/iomap/built-in.a
  CC      fs/exportfs/expfs.o
  CC      fs/kernfs/file.o
  CC      lib/percpu_counter.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/kernfs/symlink.o
  CC      lib/syscall.o
  AR      fs/devpts/built-in.a
  CC      lib/checksum.o
  CC      fs/proc/proc_tty.o
  AR      fs/ramfs/built-in.a
  AR      fs/sysfs/built-in.a
  AR      lib/zstd/built-in.a
  CC      fs/proc/cmdline.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/strncpy_from_user.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/proc/consoles.o
  AR      fs/exportfs/built-in.a
  CC      lib/strnlen_user.o
  CC      fs/proc/cpuinfo.o
  CC      lib/stackdepot.o
  CC      lib/sbitmap.o
  CC      lib/group_cpus.o
  CC      fs/proc/devices.o
  AR      lib/lz4/built-in.a
  CC      lib/devmem_is_allowed.o
  CC      fs/proc/interrupts.o
  AR      lib/lib.a
  CC      fs/proc/loadavg.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  AR      lib/xz/built-in.a
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      lib/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
