make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/events/amd/ibs.o
  CC      init/initramfs.o
  CC      kernel/exec_domain.o
  CC      mm/mempool.o
  CC      fs/read_write.o
  AS      arch/x86/lib/copy_page_64.o
  CC      init/calibrate.o
  CC      lib/buildid.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/mm/extable.o
  CC      lib/cmdline.o
  AS      arch/x86/lib/copy_user_64.o
  CC      lib/ctype.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/kernel/process_64.o
  AR      drivers/video/built-in.a
  CC      mm/oom_kill.o
  CC      arch/x86/events/intel/core.o
  CC      lib/dec_and_lock.o
  AR      arch/x86/events/amd/built-in.a
  CC      init/init_task.o
  CC      fs/file_table.o
  CC      kernel/panic.o
  CC      arch/x86/kernel/signal.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/mmap.o
  CC      lib/decompress.o
  CC      arch/x86/lib/cpu.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      mm/fadvise.o
  CC      fs/super.o
  CC      kernel/cpu.o
  CC      fs/char_dev.o
  CC      init/version.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/signal_64.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      mm/maccess.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/exit.o
  CC      lib/decompress_inflate.o
  CC      fs/stat.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/mm/physaddr.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      mm/page-writeback.o
  CC      arch/x86/lib/delay.o
  CC      kernel/softirq.o
  CC      drivers/char/mem.o
  CC      arch/x86/kernel/irq.o
  CC      lib/decompress_unlz4.o
  CC      fs/exec.o
  CC      drivers/tty/tty_io.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      drivers/char/random.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/events/intel/p4.o
  AS      arch/x86/lib/getuser.o
  CC      mm/folio-compat.o
  CC      kernel/resource.o
  AS      arch/x86/entry/thunk.o
  CC      lib/decompress_unlzma.o
  CC      fs/pipe.o
  CC      arch/x86/kernel/irq_64.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/inat.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  AR      arch/x86/entry/built-in.a
  CC      drivers/char/misc.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/readahead.o
  CC      arch/x86/lib/insn-eval.o
  CC      drivers/tty/tty_ioctl.o
  CC      kernel/sysctl.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      fs/namei.o
  CC      mm/swap.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/events/intel/pt.o
  AR      drivers/char/built-in.a
  CC      lib/dump_stack.o
  AS      arch/x86/lib/memcpy_64.o
  CC      lib/earlycpio.o
  CC      kernel/capability.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/kernel/time.o
  CC      fs/fcntl.o
  CC      mm/truncate.o
  AS      arch/x86/lib/memmove_64.o
  CC      fs/ioctl.o
  CC      kernel/ptrace.o
  CC      drivers/base/component.o
  AR      arch/x86/events/intel/built-in.a
  CC      lib/extable.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/kernel/ioport.o
  AR      arch/x86/virt/svm/built-in.a
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/base/core.o
  CC      mm/vmscan.o
  AR      arch/x86/events/built-in.a
  CC      lib/flex_proportions.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      fs/readdir.o
  CC      drivers/tty/tty_port.o
  CC      lib/idr.o
  CC      arch/x86/lib/misc.o
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      fs/select.o
  CC      drivers/base/bus.o
  CC      mm/shrinker.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/sys.o
  CC      lib/iomem_copy.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/base/dd.o
  AR      arch/x86/mm/pat/built-in.a
  CC      mm/shmem.o
  CC      mm/util.o
  CC      drivers/base/syscore.o
  AS      arch/x86/lib/putuser.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/irq_regs.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/lib/usercopy.o
  CC      fs/dcache.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/i8259.o
  CC      mm/mmzone.o
  CC      drivers/base/driver.o
  CC      kernel/umh.o
  CC      lib/is_single_threaded.o
  CC      mm/vmstat.o
  CC      fs/inode.o
  CC      arch/x86/lib/usercopy_64.o
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/lib/msr.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/attr.o
  CC      lib/klist.o
  CC      mm/backing-dev.o
  CC      drivers/base/class.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/kobject.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  AS      arch/x86/lib/msr-reg.o
  CC      kernel/task_work.o
  CC      drivers/tty/n_null.o
  CC      drivers/base/firmware.o
  CC      mm/mm_init.o
  CC      lib/kobject_uevent.o
  CC      fs/bad_inode.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/logic_pio.o
  AS      arch/x86/lib/hweight.o
  CC      mm/percpu.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/maple_tree.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/base/init.o
  CC      arch/x86/lib/iomem.o
  CC      kernel/extable.o
  CC      drivers/tty/pty.o
  CC      fs/file.o
  CC      drivers/base/map.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/slab_common.o
  CC      kernel/params.o
  CC      mm/compaction.o
  CC      lib/memcat_p.o
  CC      fs/filesystems.o
  AR      arch/x86/lib/lib.a
  CC      drivers/input/serio/serio.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/kthread.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/serial_core.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/base/transport_class.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/nmi_backtrace.o
  CC      mm/show_mem.o
  CC      fs/namespace.o
  CC      drivers/input/serio/i8042.o
  CC      lib/objpool.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/plist.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      drivers/base/topology.o
  CC      drivers/tty/vt/selection.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      fs/seq_file.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/serio/serport.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/input/input.o
  CC      drivers/base/container.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/xattr.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/base/property.o
  CC      drivers/input/serio/libps2.o
  CC      lib/ratelimit.o
  CC      mm/list_lru.o
  CC      drivers/tty/vt/vt.o
  CC      fs/libfs.o
  CC      kernel/nscommon.o
  AR      drivers/rtc/built-in.a
  CC      lib/rbtree.o
  CC      fs/fs-writeback.o
  CC      drivers/input/input-compat.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/input/input-mt.o
  CC      drivers/tty/vt/consolemap.o
  AR      drivers/input/serio/built-in.a
  CC      arch/x86/kernel/i8253.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/base/cacheinfo.o
  CC      mm/workingset.o
  CC      lib/seq_buf.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      fs/pnode.o
  CC      lib/siphash.o
  CC      drivers/input/touchscreen.o
  AR      init/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/base/swnode.o
  CC      kernel/ksysfs.o
  CC      fs/splice.o
  CC      mm/debug.o
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/string.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/base/faux.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/sys_info.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/vt/ucs.o
  CC      fs/sync.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      mm/gup.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/utimes.o
  CC      kernel/async.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/tty/vt/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/timerqueue.o
  CC      arch/x86/kernel/resource.o
  CC      lib/vsprintf.o
  CC      kernel/range.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      mm/mmap_lock.o
  CC      lib/win_minmax.o
  CC      fs/d_path.o
  CC      kernel/smpboot.o
  CC      fs/stack.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      lib/xarray.o
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/ucount.o
  AR      drivers/tty/serial/built-in.a
  CC      arch/x86/kernel/process.o
  CC      mm/vma_init.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/lockref.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/regset.o
  CC      mm/highmem.o
  CC      fs/statfs.o
  CC      lib/bcd.o
  AR      drivers/tty/built-in.a
  CC      drivers/input/mouse/alps.o
  CC      fs/fs_pin.o
  CC      kernel/ksyms_common.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/base/built-in.a
  CC      fs/nsfs.o
  CC      lib/sort.o
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/clocksource/i8253.o
  CC      mm/memory.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/parser.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/step.o
  CC      lib/debug_locks.o
  AR      drivers/clocksource/built-in.a
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      fs/fs_dirent.o
  CC      lib/kasprintf.o
  CC      drivers/hid/hid-core.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/fpu/regset.o
  AR      drivers/input/mouse/built-in.a
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/bitmap.o
  CC      fs/fs_context.o
  CC      lib/scatterlist.o
  CC      lib/list_sort.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      mm/mlock.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/input/built-in.a
  CC      lib/clz_ctz.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/fs_parser.o
  CC      kernel/power/qos.o
  CC      lib/bsearch.o
  CC      kernel/locking/mutex.o
  CC      lib/find_bit.o
  CC      mm/mmap.o
  CC      fs/fsopen.o
  CC      kernel/locking/semaphore.o
  CC      kernel/printk/printk.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/locking/rwsem.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/sched/build_policy.o
  CC      kernel/printk/nbcon.o
  CC      kernel/sched/build_utility.o
  AR      kernel/power/built-in.a
  CC      lib/llist.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/init.o
  CC      mm/mmu_gather.o
  AR      drivers/hid/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      fs/kernel_read_file.o
  CC      lib/lwq.o
  CC      mm/mprotect.o
  AR      kernel/printk/built-in.a
  CC      mm/mremap.o
  AR      kernel/sched/built-in.a
  AR      kernel/locking/built-in.a
  CC      mm/msync.o
  CC      kernel/rcu/update.o
  CC      lib/memweight.o
  CC      fs/mnt_idmapping.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/kfifo.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/mpparse.o
  AR      drivers/built-in.a
  CC      lib/percpu-refcount.o
  CC      mm/pagewalk.o
  CC      lib/rhashtable.o
  CC      kernel/irq/handle.o
  CC      fs/remap_range.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/trace_clock.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/dma/direct.o
  CC      kernel/rcu/tiny.o
  CC      kernel/entry/common.o
  CC      kernel/irq/manage.o
  CC      lib/base64.o
  CC      kernel/irq/spurious.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/entry/syscall-common.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/unwind/user.o
  CC      mm/rmap.o
  CC      kernel/unwind/deferred.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/irq/chip.o
  CC      lib/once.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/hpet.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      kernel/unwind/built-in.a
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/irq/dummychip.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/up.o
  CC      lib/refcount.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/apic/ipi.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/unwind_guess.o
  CC      mm/vma.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/apic/vector.o
  CC      lib/rcuref.o
  CC      mm/vma_exec.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      kernel/time/timer.o
  AR      kernel/entry/built-in.a
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq_work.o
  CC      fs/anon_inodes.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/time/hrtimer.o
  CC      mm/mseal.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/bucket_locks.o
  CC      kernel/static_call.o
  CC      kernel/irq/matrix.o
  CC      mm/page_alloc.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      fs/devpts/inode.o
  CC      kernel/time/timekeeping.o
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      lib/string_helpers.o
  CC      kernel/static_call_inline.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/iomem.o
  CC      fs/ramfs/file-mmu.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/hexdump.o
  CC      mm/page_frag_cache.o
  CC      kernel/events/core.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/time/ntp.o
  CC      mm/init-mm.o
  CC      kernel/time/clocksource.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/cpu/tsx.o
  AR      fs/ramfs/built-in.a
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/events/ring_buffer.o
  CC      lib/math/div64.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      mm/memblock.o
  AR      fs/built-in.a
  CC      lib/math/gcd.o
  CC      kernel/time/alarmtimer.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      mm/dmapool.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      mm/sparse.o
  CC      lib/crypto/blake2s.o
  CC      kernel/events/callchain.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/math/int_pow.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      kernel/time/clockevents.o
  CC      mm/sparse-vmemmap.o
  CC      lib/math/int_sqrt.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/vdso/datastore.o
  AR      lib/crc/built-in.a
  CC      kernel/time/tick-common.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/iomap.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      lib/math/reciprocal_div.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      kernel/time/tick-broadcast.o
  AR      lib/vdso/built-in.a
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      lib/iomap_copy.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      kernel/time/vsyscall.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  AR      kernel/events/built-in.a
  CC      lib/xxhash.o
  AR      lib/math/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/crypto/built-in.a
  CC      lib/syscall.o
  AR      mm/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      lib/zlib_inflate/inffast.o
  AR      kernel/time/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/strncpy_from_user.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/strnlen_user.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zlib_inflate/infutil.o
  AR      lib/lzo/built-in.a
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_stream.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      lib/group_cpus.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  AR      lib/lib.a
  CC      lib/zlib_inflate/inflate_syms.o
