make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  LD      /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test-stable-rc/build/allmodconfig-x86_64/tools/objtool/objtool
  CC      kernel/sched/rq-offsets.s
  CALL    /home/benni/git/linux-stable-rc/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      arch/x86/coco/core.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/main.o
  CC      arch/x86/events/core.o
  AS      arch/x86/entry/entry.o
  CC      ipc/compat.o
  CC      arch/x86/platform/pvh/enlighten.o
  AS      arch/x86/entry/entry_64.o
  CC      security/keys/gc.o
  CC      arch/x86/xen/enlighten.o
  CC      arch/x86/entry/syscall_64.o
  CC      block/bdev.o
  CC      fs/open.o
  CC      arch/x86/coco/tdx/debug.o
  CC      kernel/fork.o
  CC      arch/x86/boot/startup/map_kernel.o
  HDRTEST usr/include/linux/version.h
  CC      mm/filemap.o
  COPY    usr/initramfs_inc_data
  CC      certs/blacklist.o
  AS      usr/initramfs_data.o
  CC      crypto/api.o
  AR      usr/built-in.a
  CC      arch/x86/hyperv/hv_init.o
  CC      arch/x86/coco/tdx/tdx.o
  CC      arch/x86/boot/startup/sme.o
  AS      arch/x86/platform/pvh/head.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      arch/x86/hyperv/mmu.o
  CC      ipc/util.o
  CC      security/keys/key.o
  CC      arch/x86/xen/mmu.o
  CC      certs/blacklist_hashes.o
  CC      arch/x86/entry/common.o
  AR      certs/built-in.a
  CC      security/commoncap.o
  CC      crypto/cipher.o
  CC      arch/x86/boot/startup/sev-startup.o
  CC      block/fops.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      security/keys/keyring.o
  CC      arch/x86/coco/tdx/tdx-shared.o
  CC      arch/x86/xen/time.o
  CC      fs/read_write.o
  CC      arch/x86/events/probe.o
  CC      crypto/algapi.o
  CC      arch/x86/hyperv/nested.o
  CC      arch/x86/entry/vdso/vma.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  AR      arch/x86/coco/tdx/built-in.a
  CC      arch/x86/coco/sev/core.o
  CC      arch/x86/events/utils.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  OBJCOPY arch/x86/boot/startup/sme.pi.o
  OBJCOPY arch/x86/boot/startup/sev-startup.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      init/do_mounts_initrd.o
  CC      block/bio.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/xen/grant-table.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      ipc/sem.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/exec_domain.o
  CC      security/keys/keyctl.o
  CC      arch/x86/events/amd/core.o
  CC      init/initramfs.o
  CC      kernel/panic.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/xen/suspend.o
  CC      crypto/proc.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      fs/file_table.o
  CC      arch/x86/hyperv/ivm.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      security/lsm_syscalls.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/coco/sev/noinstr.o
  CC      mm/mempool.o
  CC      crypto/aead.o
  CC      arch/x86/coco/sev/vc-handle.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      block/elevator.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/cpu.o
  CC      security/keys/permission.o
  CC      arch/x86/events/amd/lbr.o
  CC      init/calibrate.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      fs/super.o
  CC      init/init_task.o
  CC      mm/oom_kill.o
  CC      ipc/shm.o
  CC      arch/x86/hyperv/hv_apic.o
  X32     arch/x86/entry/vdso/vdso64/note-x32.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  CC      security/keys/process_keys.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      crypto/lskcipher.o
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/amd/brs.o
  CC      security/keys/request_key.o
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CC      block/blk-core.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      init/version.o
  CC      security/min_addr.o
  CC      arch/x86/coco/sev/svsm.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/hyperv/hv_vtl.o
  AR      arch/x86/coco/sev/built-in.a
  AR      arch/x86/coco/built-in.a
  AR      init/built-in.a
  CC      crypto/skcipher.o
  CC      arch/x86/hyperv/mshv-asm-offsets.s
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      kernel/exit.o
  CC      security/keys/request_key_auth.o
  CC      ipc/syscall.o
  CC      mm/fadvise.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      ipc/ipc_sysctl.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      ipc/mqueue.o
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/hyperv/hv_spinlock.o
  CC      arch/x86/xen/setup.o
  AR      arch/x86/realmode/built-in.a
  CC      block/blk-sysfs.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      fs/exec.o
  CC      mm/maccess.o
  CC      security/keys/user_defined.o
  AS      arch/x86/entry/entry_64_fred.o
  CC      arch/x86/entry/entry_fred.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      block/blk-flush.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      security/keys/compat.o
  CC      security/security.o
  AR      arch/x86/hyperv/built-in.a
  CC      arch/x86/events/amd/iommu.o
  CC      io_uring/io_uring.o
  CC [M]  arch/x86/events/rapl.o
  CC      crypto/ahash.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/intel/bts.o
  CC      ipc/namespace.o
  CC      arch/x86/entry/syscall_32.o
  CC      security/keys/compat_dh.o
  CC      arch/x86/xen/apic.o
  CC      block/blk-settings.o
  CC      kernel/softirq.o
  CC      fs/pipe.o
  CC [M]  arch/x86/events/amd/power.o
  CC      security/keys/proc.o
  CC      arch/x86/xen/pmu.o
  CC      ipc/mq_sysctl.o
  CC      kernel/resource.o
  CC      block/blk-ioc.o
  CC      arch/x86/events/intel/ds.o
  CC      crypto/shash.o
  AR      ipc/built-in.a
  CC      security/keys/sysctl.o
  AR      arch/x86/entry/built-in.a
  CC      kernel/sysctl.o
  CC      fs/namei.o
  CC [M]  arch/x86/events/amd/uncore.o
  CC      io_uring/opdef.o
  CC      mm/folio-compat.o
  CC      lib/argv_split.o
  CC      security/lsm_notifier.o
  CC      kernel/capability.o
  CC      security/keys/persistent.o
  CC      arch/x86/xen/suspend_pv.o
  CC      block/blk-map.o
  CC      crypto/akcipher.o
  CC      lib/bug.o
  CC      security/lsm_init.o
  CC      mm/readahead.o
  CC      arch/x86/xen/p2m.o
  CC      arch/x86/xen/enlighten_pv.o
  AR      arch/x86/events/amd/built-in.a
  CC      security/keys/dh.o
  CC      fs/fcntl.o
  LD [M]  arch/x86/events/amd/amd-uncore.o
  CC      fs/ioctl.o
  CC      mm/swap.o
  CC      block/blk-merge.o
  CC      kernel/ptrace.o
  CC      lib/buildid.o
  CC      crypto/sig.o
  CC      arch/x86/xen/mmu_pv.o
  CC      arch/x86/events/intel/knc.o
  CC      security/keys/keyctl_pkey.o
  CC      io_uring/kbuf.o
  CC      lib/clz_tab.o
  AS      arch/x86/lib/bhi.o
  CC      block/blk-timeout.o
  CC      lib/cmdline.o
  CC      fs/readdir.o
  CC      arch/x86/lib/cmdline.o
  CC      crypto/kpp.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/lib/copy_mc.o
  CC      lib/cpumask.o
  CC      kernel/user.o
  CC      security/keys/big_key.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/irqchip/irqchip.o
  CC      crypto/dh.o
  CC      arch/x86/lib/cpu.o
  CC      block/blk-lib.o
  CC      mm/truncate.o
  CC      block/blk-mq.o
  CC      arch/x86/kernel/ebda.o
  CC      lib/ctype.o
  CC      kernel/signal.o
  CC      io_uring/rsrc.o
  CC      lib/dec_and_lock.o
  CC      fs/select.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      drivers/irqchip/irq-al-fic.o
  CC      lib/decompress.o
  CC      arch/x86/lib/delay.o
  CC      crypto/dh_helper.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/xen/irq.o
  CC      security/inode.o
  CC      arch/x86/lib/error-inject.o
  CC      arch/x86/events/intel/p4.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/irqchip/exynos-combiner.o
  CC      crypto/rsaprivkey.asn1.o
  CC      mm/vmscan.o
  CC      crypto/rsa.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/mm/init.o
  AR      security/keys/encrypted-keys/built-in.a
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      arch/x86/xen/multicalls.o
  CC      drivers/bus/arm-integrator-lm.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/lib/insn-eval.o
  CC      io_uring/notif.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      drivers/phy/phy-common-props.o
  CC      fs/dcache.o
  CC      crypto/rsa_helper.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/bus/hisi_lpc.o
  CC      lib/decompress_unlz4.o
  CC [M]  security/keys/trusted-keys/trusted_tpm1.o
  AS      arch/x86/xen/xen-asm.o
  CC      drivers/irqchip/irq-jcore-aic.o
  CC      drivers/phy/phy-core.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/kernel/signal.o
  CC      crypto/rsa-pkcs1pad.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/events/intel/pt.o
  CC      io_uring/tctx.o
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC [M]  security/keys/trusted-keys/trusted_tpm2.o
  CC      arch/x86/xen/trace.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/x86/lib/kaslr.o
  CC      arch/x86/kernel/signal_64.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/decompress_unlzo.o
  CC      kernel/sys.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      io_uring/filetable.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  CC      crypto/acompress.o
  CC [M]  security/keys/trusted-keys/tpm2key.asn1.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      fs/inode.o
  CC [M]  security/keys/trusted-keys/trusted_tee.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/mm/fault.o
  CC      block/blk-mq-tag.o
  CC [M]  drivers/phy/allwinner/phy-sun4i-usb.o
  CC [M]  arch/x86/events/intel/uncore.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/lib/usercopy_64.o
  CC      drivers/irqchip/irq-renesas-rza1.o
  CC      lib/decompress_unzstd.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      io_uring/rw.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/xen/smp.o
  CC      crypto/scompress.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      lib/dump_stack.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      arch/x86/lib/cache-smp.o
  CC [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/idt.o
  CC      block/blk-mq-dma.o
  LD [M]  security/keys/trusted-keys/trusted.o
  AR      security/keys/built-in.a
  CC      arch/x86/lib/msr.o
  CC      kernel/umh.o
  CC      arch/x86/xen/smp_pv.o
  CC      security/selinux/avc.o
  CC [M]  arch/x86/events/intel/uncore_nhmex.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      lib/earlycpio.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      crypto/algboss.o
  CC      lib/extable.o
  CC      fs/attr.o
  CC [M]  drivers/phy/allwinner/phy-sun9i-usb.o
  CC      arch/x86/kernel/irq.o
  CC      io_uring/poll.o
  CC      arch/x86/mm/extable.o
  CC      block/blk-stat.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      kernel/workqueue.o
  CC      lib/fdt.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/xen/smp_hvm.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      lib/fdt_addresses.o
  CC [M]  drivers/phy/allwinner/phy-sun50i-usb3.o
  CC [M]  arch/x86/events/intel/uncore_snb.o
  CC      crypto/testmgr.o
  CC      lib/fdt_empty_tree.o
  CC      fs/bad_inode.o
  CC      lib/fdt_ro.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/mm/mmap.o
  AR      arch/x86/lib/lib.a
  CC      security/selinux/hooks.o
  AR      arch/x86/lib/built-in.a
  CC      security/smack/smack_lsm.o
  CC      lib/fdt_rw.o
  CC      arch/x86/xen/spinlock.o
  CC      fs/file.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC [M]  drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  CC      io_uring/tw.o
  CC      lib/fdt_strerror.o
  CC [M]  arch/x86/events/intel/uncore_snbep.o
  CC      lib/fdt_sw.o
  CC      mm/shrinker.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      arch/x86/mm/pgtable.o
  CC      block/blk-mq-cpumap.o
  CC      lib/fdt_wip.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/xen/debugfs.o
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-ingenic-tcu.o
  CC [M]  drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      lib/idr.o
  CC      io_uring/wait.o
  CC      block/blk-mq-sched.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/xen/vga.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/shmem.o
  CC      fs/filesystems.o
  CC [M]  drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      lib/iomem_copy.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      lib/irq_regs.o
  CC      crypto/hmac.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/xen/efi.o
  CC      security/smack/smack_access.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      lib/is_single_threaded.o
  CC      block/ioctl.o
  CC [M]  arch/x86/events/intel/uncore_discovery.o
  CC      fs/namespace.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/pid.o
  CC      io_uring/eventfd.o
  CC      lib/klist.o
  CC      drivers/irqchip/irq-starfive-jh8100-intc.o
  AR      arch/x86/xen/built-in.a
  CC      drivers/bus/fsl-mc/fsl-mc-uapi.o
  CC      crypto/sha1.o
  CC [M]  arch/x86/crypto/twofish_glue.o
  CC      lib/kobject.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC [M]  arch/x86/events/intel/cstate.o
  CC      io_uring/uring_cmd.o
  CC      block/genhd.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      security/smack/smackfs.o
  CC [M]  arch/x86/crypto/twofish_glue_3way.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/imx-weim.o
  CC      crypto/sha256.o
  CC      security/selinux/selinuxfs.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/mm/maccess.o
  CC      kernel/task_work.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC [M]  arch/x86/crypto/twofish_avx_glue.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  AR      arch/x86/events/intel/built-in.a
  CC      crypto/sha512.o
  LD [M]  arch/x86/events/intel/intel-uncore.o
  CC      io_uring/openclose.o
  LD [M]  arch/x86/events/intel/intel-cstate.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/bus/intel-ixp4xx-eb.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/mm/pat/set_memory.o
  CC      block/ioprio.o
  CC      kernel/extable.o
  CC      mm/util.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC [M]  arch/x86/crypto/serpent_sse2_glue.o
  CC      lib/logic_pio.o
  CC      arch/x86/mm/pat/memtype.o
  CC      crypto/ecb.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      drivers/bus/qcom-ebi2.o
  CC      security/smack/smack_netfilter.o
  CC      io_uring/sqpoll.o
  CC      arch/x86/kernel/fred.o
  CC      security/selinux/netlink.o
  CC      block/badblocks.o
  CC [M]  arch/x86/crypto/serpent_avx_glue.o
  CC      crypto/cbc.o
  CC      kernel/params.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      drivers/bus/stm32_firewall.o
  CC      fs/seq_file.o
  CC      lib/maple_tree.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      io_uring/xattr.o
  CC      arch/x86/kernel/ldt.o
  CC      mm/mmzone.o
  CC      crypto/aes.o
  CC      security/selinux/nlmsgtab.o
  CC [M]  arch/x86/crypto/serpent_avx2_glue.o
  CC      drivers/irqchip/irq-mchp-eic.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/bus/stm32_rifsc.o
  AR      security/smack/built-in.a
  CC      lib/memcat_p.o
  CC      block/partitions/core.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      kernel/kthread.o
  CC      io_uring/nop.o
  CC      security/selinux/netif.o
  CC      fs/xattr.o
  CC      mm/vmstat.o
  CC      crypto/lzo.o
  CC      block/blk-rq-qos.o
  CC [M]  arch/x86/crypto/camellia_glue.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/irqchip/irq-sg2042-msi.o
  CC      arch/x86/mm/hugetlbpage.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      crypto/lzo-rle.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/bus/stm32_etzpc.o
  CC [M]  drivers/phy/apple/atc.o
  CC      block/partitions/acorn.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      io_uring/fs.o
  CC [M]  arch/x86/crypto/camellia_aesni_avx_glue.o
  CC      drivers/irqchip/irq-sp7021-intc.o
