make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
.config:1572:warning: override: reassigning to symbol PRINTK
.config:1576:warning: override: reassigning to symbol TTY
.config:1579:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1583:warning: override: reassigning to symbol BINFMT_ELF
.config:1584:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1587:warning: override: reassigning to symbol TMPFS
.config:1590:warning: override: reassigning to symbol KERNEL_GZIP
.config:1593:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  AR      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/libsubcmd/libsubcmd.a
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/libstring.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/libctype.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/librbtree.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/str_error_r.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/signal.o
  LD      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  LD      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      security/commoncap.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/entry/entry_64.o
  AR      usr/built-in.a
  CC      block/bdev.o
  AS      arch/x86/lib/clear_page_64.o
  UPD     init/utsversion-tmp.h
  CC      arch/x86/boot/startup/map_kernel.o
  CC      io_uring/io_uring.o
  CC      io_uring/opdef.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/entry/syscall_64.o
  CC      kernel/fork.o
  AS      arch/x86/kernel/head_64.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      fs/open.o
  CC      arch/x86/kernel/head64.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      lib/bug.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      io_uring/kbuf.o
  CC      fs/read_write.o
  AS      arch/x86/realmode/rmpiggy.o
  AS      arch/x86/lib/copy_mc_64.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/lib/copy_page_64.o
  CC      mm/mempool.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/mm/init.o
  CC      security/min_addr.o
  CC      lib/buildid.o
  CC      arch/x86/entry/common.o
  CC      block/fops.o
  CC      init/do_mounts.o
  CC      lib/cmdline.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      lib/ctype.o
  AR      security/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/lib/delay.o
  CC      mm/oom_kill.o
  CC      lib/dec_and_lock.o
  CC      kernel/exec_domain.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/mm/fault.o
  CC      lib/decompress.o
  CC      io_uring/rsrc.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/kernel/process_64.o
  CC      lib/decompress_bunzip2.o
  CC      block/bio.o
  CC      arch/x86/entry/vdso/extable.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/lib/insn-eval.o
  CC      drivers/video/console/vgacon.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      mm/fadvise.o
  CC      arch/x86/events/amd/core.o
  CC      kernel/exit.o
  CC      lib/decompress_unlz4.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      fs/char_dev.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      init/initramfs.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/mm/ioremap.o
  CC      io_uring/notif.o
  CC      arch/x86/lib/insn.o
  AR      drivers/video/console/built-in.a
  CC      fs/stat.o
  AR      drivers/video/built-in.a
  CC      block/elevator.o
  CC      lib/decompress_unlzma.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  CC      mm/maccess.o
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  AS      arch/x86/lib/memcpy_64.o
  CC      arch/x86/kernel/signal_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/page-writeback.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      mm/folio-compat.o
  CC      drivers/tty/tty_io.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      drivers/tty/n_tty.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/mm/extable.o
  AS      arch/x86/lib/putuser.o
  CC      init/calibrate.o
  CC      kernel/softirq.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_unlzo.o
  CC      io_uring/tctx.o
  CC      fs/exec.o
  CC      kernel/resource.o
  CC      block/blk-core.o
  CC      arch/x86/kernel/traps.o
  CC      init/init_task.o
  CC      arch/x86/lib/usercopy_64.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      kernel/sysctl.o
  CC      arch/x86/events/amd/ibs.o
  CC      lib/decompress_unxz.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/mm/mmap.o
  AS      arch/x86/entry/thunk.o
  CC      fs/pipe.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/events/intel/core.o
  CC      mm/readahead.o
  CC      io_uring/filetable.o
  CC      arch/x86/lib/msr.o
  CC      init/version.o
  CC      lib/decompress_unzstd.o
  CC      drivers/tty/tty_ioctl.o
  CC      io_uring/rw.o
  CC      block/blk-sysfs.o
  CC      lib/dump_stack.o
  CC      lib/earlycpio.o
  CC      arch/x86/mm/pgtable.o
  CC      kernel/capability.o
  AS      arch/x86/lib/msr-reg.o
  CC      drivers/char/mem.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/extable.o
  AR      init/built-in.a
  AS      arch/x86/lib/hweight.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/lib/iomem.o
  CC      mm/swap.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/kernel/irq.o
  CC      block/blk-flush.o
  CC      arch/x86/events/intel/bts.o
  AR      arch/x86/virt/svm/built-in.a
  CC      fs/namei.o
  CC      block/blk-settings.o
  AR      arch/x86/virt/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      block/blk-ioc.o
  CC      lib/flex_proportions.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/mm/physaddr.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/ptrace.o
  CC      io_uring/poll.o
  CC      drivers/char/random.o
  CC      lib/idr.o
  CC      drivers/char/misc.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/truncate.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/tty/tty_port.o
  CC      kernel/user.o
  CC      block/blk-map.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      lib/iomem_copy.o
  CC      arch/x86/kernel/time.o
  CC      lib/irq_regs.o
  CC      block/blk-merge.o
  CC      mm/vmscan.o
  CC      kernel/signal.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/mm/cpu_entry_area.o
  AR      drivers/char/built-in.a
  CC      io_uring/tw.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/base/component.o
  CC      block/blk-timeout.o
  CC      fs/fcntl.o
  CC      io_uring/wait.o
  CC      arch/x86/kernel/dumpstack.o
  CC      lib/klist.o
  CC      kernel/sys.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/mm/maccess.o
  CC      mm/shrinker.o
  CC      lib/kobject.o
  CC      drivers/base/core.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/umh.o
  CC      drivers/tty/tty_baudrate.o
  CC      block/blk-lib.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/ioctl.o
  CC      block/blk-mq.o
  CC      kernel/workqueue.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      io_uring/eventfd.o
  CC      lib/kobject_uevent.o
  CC      mm/shmem.o
  CC      drivers/tty/tty_jobctrl.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/events/intel/p4.o
  CC      io_uring/uring_cmd.o
  CC      arch/x86/events/intel/p6.o
  CC      lib/logic_pio.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      fs/readdir.o
  CC      drivers/tty/n_null.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      lib/maple_tree.o
  CC      drivers/tty/pty.o
  CC      arch/x86/events/intel/pt.o
  CC      io_uring/openclose.o
  CC      lib/memcat_p.o
  CC      drivers/base/bus.o
  CC      kernel/pid.o
  CC      drivers/base/dd.o
  CC      block/blk-mq-tag.o
  CC      io_uring/sqpoll.o
  CC      fs/select.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/base/syscore.o
  AR      arch/x86/mm/built-in.a
  CC      mm/mm_init.o
  CC      kernel/task_work.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/base/driver.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/extable.o
  CC      lib/nmi_backtrace.o
  CC      io_uring/xattr.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      fs/dcache.o
  CC      block/blk-mq-dma.o
  CC      lib/objpool.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/class.o
  CC      io_uring/nop.o
  CC      drivers/base/platform.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/percpu.o
  CC      fs/inode.o
  CC      kernel/params.o
  CC      block/blk-stat.o
  CC      drivers/base/cpu.o
  CC      fs/attr.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/selection.o
  CC      arch/x86/kernel/irqinit.o
  CC      io_uring/fs.o
  CC      io_uring/splice.o
  CC      io_uring/sync.o
  CC      lib/plist.o
  CC      drivers/base/firmware.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/base/init.o
  CC      mm/slab_common.o
  CC      drivers/base/map.o
  CC      io_uring/msg_ring.o
  CC      kernel/kthread.o
  CC      drivers/tty/vt/keyboard.o
  CC      kernel/sys_ni.o
  CC      lib/radix-tree.o
  CC      block/blk-mq-cpumap.o
  CC      fs/bad_inode.o
  CC      drivers/base/devres.o
  CC      block/blk-mq-sched.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/file.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      mm/compaction.o
  CC      io_uring/advise.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/nsproxy.o
  CC      drivers/base/attribute_container.o
  CC      fs/filesystems.o
  CC      drivers/tty/vt/vt.o
  CC      mm/show_mem.o
  CC      kernel/nstree.o
  CC      kernel/nscommon.o
  CC      drivers/base/transport_class.o
  CC      block/ioctl.o
  CC      kernel/notifier.o
  CC      lib/siphash.o
  CC      arch/x86/kernel/espfix_64.o
  CC      io_uring/statx.o
  CC      fs/namespace.o
  CC      mm/interval_tree.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/base/topology.o
  CC      kernel/ksysfs.o
  CC      drivers/base/container.o
  CC      lib/string.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/property.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/base/cacheinfo.o
  CC      lib/sys_info.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      block/genhd.o
  CC      io_uring/timeout.o
  CC      drivers/tty/vt/consolemap.o
  CC      arch/x86/kernel/bootflag.o
  CC      io_uring/cancel.o
  CC      kernel/cred.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/e820.o
  CC      arch/x86/kernel/pci-dma.o
  CC      io_uring/waitid.o
  CC      drivers/base/swnode.o
  CC      lib/timerqueue.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      io_uring/register.o
  CC      block/ioprio.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/quirks.o
  CC      mm/workingset.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      lib/win_minmax.o
  CC      fs/seq_file.o
  CC      kernel/reboot.o
  CC      drivers/tty/vt/ucs.o
  CC      io_uring/truncate.o
  CC      drivers/base/faux.o
  CC      mm/debug.o
  AR      drivers/tty/vt/built-in.a
  CC      io_uring/memmap.o
  CC      block/badblocks.o
  CC      mm/gup.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      arch/x86/kernel/kdebugfs.o
  CC      lib/xarray.o
  CC      io_uring/alloc_cache.o
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/async.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/lockref.o
  CC      fs/xattr.o
  CC      block/partitions/core.o
  CC      fs/libfs.o
  CC      mm/mmap_lock.o
  CC      block/partitions/msdos.o
  CC      lib/bcd.o
  CC      arch/x86/kernel/alternative.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      block/blk-rq-qos.o
  CC      fs/fs-writeback.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      kernel/range.o
  CC      io_uring/query.o
  CC      drivers/input/input-compat.o
  CC      kernel/smpboot.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      kernel/ucount.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      block/partitions/efi.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      fs/pnode.o
  CC      mm/vma_init.o
  CC      kernel/regset.o
  CC      io_uring/loop.o
  CC      lib/debug_locks.o
  CC      kernel/ksyms_common.o
  CC      mm/highmem.o
  CC      io_uring/io-wq.o
  CC      drivers/input/input-mt.o
  CC      block/disk-events.o
  CC      io_uring/futex.o
  CC      io_uring/epoll.o
  CC      lib/random32.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      block/blk-ia-ranges.o
  AR      drivers/rtc/built-in.a
  CC      block/early-lookup.o
  CC      drivers/input/input-poller.o
  CC      fs/splice.o
  AR      block/partitions/built-in.a
  CC      lib/bust_spinlocks.o
  CC      io_uring/fdinfo.o
  CC      fs/sync.o
  CC      mm/memory.o
  CC      kernel/groups.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/tsc.o
  CC      mm/mincore.o
  CC      drivers/input/ff-core.o
  CC      mm/mlock.o
  CC      fs/utimes.o
  CC      kernel/sched/fair.o
  AR      block/built-in.a
  CC      kernel/locking/mutex.o
  CC      lib/kasprintf.o
  CC      drivers/input/touchscreen.o
  CC      fs/d_path.o
  AR      io_uring/built-in.a
  CC      kernel/sched/build_policy.o
  CC      mm/mmap.o
  CC      lib/bitmap.o
  CC      fs/stack.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      kernel/locking/semaphore.o
  CC      drivers/input/touch-overlay.o
  CC      lib/iov_iter.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/sched/build_utility.o
  CC      kernel/locking/rwsem.o
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/clz_ctz.o
  CC      mm/mmu_gather.o
  CC      lib/bsearch.o
  AR      drivers/input/built-in.a
  CC      lib/find_bit.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/power/qos.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/statfs.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/irq/irqdesc.o
  CC      lib/llist.o
  CC      arch/x86/kernel/process.o
  CC      drivers/firmware/dmi_scan.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/printk/sysctl.o
  CC      mm/mprotect.o
  CC      lib/lwq.o
  AR      kernel/power/built-in.a
  AR      kernel/locking/built-in.a
  CC      mm/mremap.o
  CC      drivers/clocksource/i8253.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/firmware/memmap.o
  CC      kernel/rcu/update.o
  CC      lib/memweight.o
  CC      kernel/rcu/sync.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/rcu/srcutiny.o
  CC      lib/kfifo.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/ptrace.o
  AR      drivers/clocksource/built-in.a
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/step.o
  CC      kernel/irq/manage.o
  CC      mm/msync.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/fpu/regset.o
  AR      drivers/firmware/built-in.a
  CC      arch/x86/kernel/i8237.o
  CC      kernel/irq/spurious.o
  AR      kernel/printk/built-in.a
  AR      drivers/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/percpu-refcount.o
  CC      kernel/rcu/tiny.o
  CC      fs/fs_dirent.o
  CC      mm/page_vma_mapped.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/irq/resend.o
  CC      lib/rhashtable.o
  CC      mm/pagewalk.o
  CC      lib/base64.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/dma/mapping.o
  CC      fs/fs_parser.o
  CC      kernel/dma/direct.o
  CC      mm/pgtable-generic.o
  CC      fs/fsopen.o
  CC      kernel/entry/common.o
  CC      mm/rmap.o
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      kernel/unwind/user.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/irq/devres.o
  CC      kernel/unwind/deferred.o
  CC      kernel/irq/kexec.o
  CC      kernel/stacktrace.o
  CC      lib/once.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/time/time.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      fs/init.o
  CC      kernel/futex/core.o
  CC      mm/vmalloc.o
  CC      kernel/futex/syscalls.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/refcount.o
  CC      mm/vma.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/irq/autoprobe.o
  CC      fs/kernel_read_file.o
  AR      kernel/unwind/built-in.a
  CC      kernel/dma/remap.o
  CC      kernel/futex/pi.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/reboot.o
  CC      lib/rcuref.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/futex/requeue.o
  CC      lib/usercopy.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/dma.o
  AR      kernel/entry/built-in.a
  CC      mm/mseal.o
  CC      kernel/up.o
  AR      kernel/dma/built-in.a
  CC      kernel/kallsyms.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/errseq.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/futex/waitwake.o
  CC      arch/x86/kernel/mpparse.o
  CC      lib/bucket_locks.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/irq/matrix.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/trace_clock.o
  AR      kernel/futex/built-in.a
  CC      mm/page_alloc.o
  CC      lib/string_helpers.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/apic/vector.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      kernel/static_call.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/page_frag_cache.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/static_call_inline.o
  CC      kernel/events/core.o
  CC      fs/fserror.o
  CC      kernel/time/ntp.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/iomem.o
  CC      arch/x86/kernel/early_printk.o
  CC      lib/math/div64.o
  CC      kernel/rseq.o
  CC      lib/crc/crc32-main.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
