make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-i386'
.config:1517:warning: override: reassigning to symbol PRINTK
.config:1521:warning: override: reassigning to symbol TTY
.config:1524:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1528:warning: override: reassigning to symbol BINFMT_ELF
.config:1529:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1532:warning: override: reassigning to symbol TMPFS
.config:1535:warning: override: reassigning to symbol KERNEL_GZIP
.config:1538:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      fs/read_write.o
  CC      lib/buildid.o
  CC      init/do_mounts.o
  CC      io_uring/kbuf.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      io_uring/rsrc.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/mm/fault.o
  AR      security/built-in.a
  CC      kernel/panic.o
  CC      lib/dec_and_lock.o
  CC      kernel/cpu.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/kernel/process_32.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/events/utils.o
  CC      block/elevator.o
  CC      lib/decompress_bunzip2.o
  CC      init/do_mounts_initrd.o
  CC      kernel/exit.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_inflate.o
  CC      mm/mempool.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/events/amd/core.o
  CC      fs/file_table.o
  CC      arch/x86/entry/vdso/extable.o
  CC      io_uring/notif.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      block/blk-core.o
  CC      arch/x86/mm/ioremap.o
  AS      arch/x86/entry/thunk.o
  CC      lib/decompress_unlz4.o
  CC      init/initramfs.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/lib/iomem.o
  CC      fs/super.o
  CC      mm/oom_kill.o
  CC      lib/decompress_unlzma.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  AR      arch/x86/lib/lib.a
  CC      arch/x86/entry/vdso/vdso32-setup.o
  AR      arch/x86/lib/built-in.a
  CC      io_uring/tctx.o
  CC      kernel/softirq.o
  CC      arch/x86/mm/extable.o
  CC      fs/char_dev.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/events/amd/lbr.o
  CC      io_uring/filetable.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/stat.o
  CC      init/calibrate.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      block/blk-sysfs.o
  CC      lib/decompress_unlzo.o
  CC      init/init_task.o
  CC      kernel/resource.o
  CC      drivers/char/mem.o
  CC      init/version.o
  CC      drivers/char/random.o
  CC      mm/fadvise.o
  CC      arch/x86/mm/mmap.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      io_uring/rw.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      arch/x86/events/amd/built-in.a
  CC      drivers/char/misc.o
  CC      lib/decompress_unxz.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      fs/exec.o
  AR      arch/x86/entry/built-in.a
  CC      mm/maccess.o
  AR      init/built-in.a
  CC      arch/x86/kernel/irq.o
  CC      block/blk-flush.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/page-writeback.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/events/intel/bts.o
  CC      io_uring/poll.o
  CC      drivers/tty/n_tty.o
  CC      kernel/sysctl.o
  CC      fs/pipe.o
  AR      drivers/char/built-in.a
  CC      io_uring/tw.o
  CC      arch/x86/kernel/irq_32.o
  CC      block/blk-settings.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      lib/dump_stack.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/folio-compat.o
  AR      arch/x86/virt/svm/built-in.a
  CC      drivers/tty/tty_ioctl.o
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/kernel/dumpstack_32.o
  CC      kernel/capability.o
  CC      arch/x86/events/intel/ds.o
  CC      fs/namei.o
  CC      io_uring/wait.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/extable.o
  CC      io_uring/eventfd.o
  CC      block/blk-ioc.o
  CC      kernel/ptrace.o
  CC      arch/x86/mm/maccess.o
  CC      mm/readahead.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/events/intel/knc.o
  CC      block/blk-map.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/flex_proportions.o
  CC      io_uring/uring_cmd.o
  CC      kernel/user.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/signal.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/idr.o
  CC      io_uring/openclose.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/sys.o
  CC      block/blk-merge.o
  CC      mm/swap.o
  CC      arch/x86/events/intel/p4.o
  CC      drivers/tty/tty_buffer.o
  CC      io_uring/sqpoll.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/umh.o
  CC      lib/iomem_copy.o
  CC      mm/truncate.o
  CC      lib/irq_regs.o
  CC      arch/x86/events/intel/p6.o
  CC      fs/fcntl.o
  CC      lib/is_single_threaded.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/ioctl.o
  CC      lib/klist.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/tty/tty_mutex.o
  CC      block/blk-timeout.o
  CC      arch/x86/mm/pgtable_32.o
  CC      io_uring/xattr.o
  CC      lib/kobject.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/workqueue.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/base/component.o
  CC      mm/vmscan.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/tty/tty_ldsem.o
  CC      mm/shrinker.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  CC      block/blk-mq-tag.o
  CC      fs/select.o
  CC      lib/kobject_uevent.o
  CC      io_uring/nop.o
  CC      lib/logic_pio.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/base/core.o
  CC      drivers/tty/tty_baudrate.o
  CC      io_uring/fs.o
  CC      arch/x86/kernel/x86_init.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      fs/dcache.o
  CC      lib/maple_tree.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      drivers/base/bus.o
  AR      arch/x86/mm/built-in.a
  CC      lib/memcat_p.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/tty/tty_jobctrl.o
  CC      mm/shmem.o
  CC      io_uring/splice.o
  CC      block/blk-mq-dma.o
  CC      mm/util.o
  CC      drivers/tty/n_null.o
  CC      kernel/task_work.o
  CC      drivers/tty/pty.o
  CC      fs/bad_inode.o
  CC      arch/x86/kernel/irqinit.o
  CC      mm/mmzone.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      io_uring/sync.o
  CC      kernel/extable.o
  CC      block/blk-stat.o
  CC      mm/vmstat.o
  CC      lib/nmi_backtrace.o
  CC      fs/file.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/kernel/probe_roms.o
  CC      io_uring/msg_ring.o
  CC      kernel/params.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/objpool.o
  CC      fs/filesystems.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/base/driver.o
  CC      io_uring/advise.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/base/class.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      kernel/kthread.o
  CC      fs/namespace.o
  CC      drivers/tty/vt/vc_screen.o
  CC      io_uring/statx.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/platform.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/seq_file.o
  CC      drivers/tty/vt/keyboard.o
  CC      block/blk-mq-sched.o
  CC      io_uring/timeout.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/kernel/ksysfs.o
  CC      mm/mm_init.o
  CC      lib/radix-tree.o
  CC      mm/percpu.o
  CC      block/ioctl.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      fs/xattr.o
  CC      drivers/base/cpu.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/bootflag.o
  CC      lib/ratelimit.o
  CC      io_uring/cancel.o
  CC      kernel/nstree.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/rbtree.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/e820.o
  CC      io_uring/waitid.o
  CC      block/genhd.o
  CC      kernel/nscommon.o
  CC      drivers/base/init.o
  CC      lib/seq_buf.o
  CC      mm/compaction.o
  CC      drivers/input/input.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/input/input-compat.o
  CC      fs/fs-writeback.o
  CC      block/ioprio.o
  CC      block/badblocks.o
  CC      kernel/notifier.o
  CC      block/partitions/core.o
  CC      lib/sys_info.o
  CC      drivers/base/map.o
  CC      io_uring/register.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/show_mem.o
  CC      block/partitions/msdos.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/devres.o
  CC      block/partitions/efi.o
  CC      drivers/rtc/lib.o
  CC      lib/timerqueue.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/quirks.o
  CC      io_uring/truncate.o
  CC      drivers/input/input-mt.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      fs/pnode.o
  CC      lib/vsprintf.o
  CC      mm/interval_tree.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/base/attribute_container.o
  CC      drivers/input/input-poller.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  AR      block/partitions/built-in.a
  CC      arch/x86/kernel/kdebugfs.o
  CC      block/blk-rq-qos.o
  AR      drivers/rtc/built-in.a
  CC      drivers/base/transport_class.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/splice.o
  CC      lib/win_minmax.o
  CC      drivers/input/ff-core.o
  CC      io_uring/memmap.o
  CC      drivers/base/topology.o
  CC      fs/sync.o
  CC      kernel/async.o
  CC      mm/list_lru.o
  CC      drivers/base/container.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/xarray.o
  CC      block/disk-events.o
  CC      kernel/smpboot.o
  CC      drivers/input/touchscreen.o
  CC      drivers/base/property.o
  CC      lib/lockref.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      block/blk-ia-ranges.o
  CC      io_uring/alloc_cache.o
  CC      kernel/ucount.o
  CC      drivers/base/cacheinfo.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/tsc.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/input/touch-overlay.o
  CC      mm/debug.o
  CC      io_uring/query.o
  CC      lib/sort.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      kernel/regset.o
  AR      drivers/tty/built-in.a
  CC      kernel/ksyms_common.o
  CC      block/early-lookup.o
  CC      fs/d_path.o
  CC      kernel/groups.o
  CC      lib/parser.o
  CC      mm/gup.o
  CC      drivers/base/swnode.o
  CC      kernel/sched/core.o
  AR      drivers/input/built-in.a
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      io_uring/loop.o
  CC      arch/x86/kernel/rtc.o
  CC      io_uring/io-wq.o
  CC      kernel/sched/fair.o
  CC      drivers/base/faux.o
  CC      lib/debug_locks.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/locking/mutex.o
  AR      block/built-in.a
  CC      fs/statfs.o
  CC      lib/random32.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/fs_pin.o
  CC      kernel/sched/build_policy.o
  CC      kernel/locking/semaphore.o
  CC      mm/mmap_lock.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/nsfs.o
  CC      lib/bust_spinlocks.o
  CC      fs/fs_dirent.o
  CC      arch/x86/kernel/process.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/locking/rwsem.o
  CC      mm/vma_init.o
  CC      kernel/power/qos.o
  CC      kernel/sched/build_utility.o
  CC      io_uring/futex.o
  CC      lib/kasprintf.o
  CC      io_uring/epoll.o
  CC      lib/bitmap.o
  CC      mm/highmem.o
  CC      drivers/firmware/dmi_scan.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      fs/fs_context.o
  CC      lib/scatterlist.o
  CC      io_uring/fdinfo.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/fpu/init.o
  AR      kernel/power/built-in.a
  CC      drivers/clocksource/i8253.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      drivers/firmware/memmap.o
  CC      fs/init.o
  CC      mm/memory.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      fs/kernel_read_file.o
  AR      drivers/clocksource/built-in.a
  AR      io_uring/built-in.a
  CC      fs/mnt_idmapping.o
  CC      lib/iov_iter.o
  CC      fs/remap_range.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/fpu/core.o
  AR      drivers/firmware/built-in.a
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/ptrace.o
  CC      lib/bsearch.o
  CC      mm/mlock.o
  AR      drivers/built-in.a
  CC      lib/lwq.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/tls.o
  CC      fs/pidfs.o
  AR      kernel/locking/built-in.a
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/mmu_gather.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/step.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutiny.o
  CC      mm/mprotect.o
  CC      lib/kfifo.o
  CC      kernel/irq/manage.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/rcu/tiny.o
  CC      kernel/irq/spurious.o
  CC      fs/file_attr.o
  CC      lib/percpu-refcount.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/i8237.o
  CC      fs/fserror.o
  CC      kernel/irq/resend.o
  CC      lib/rhashtable.o
  AR      kernel/printk/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/dma/direct.o
  CC      fs/nullfs.o
  CC      fs/proc_namespace.o
  AR      kernel/rcu/built-in.a
  CC      mm/msync.o
  CC      kernel/dma/remap.o
  CC      kernel/irq/chip.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/entry/common.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      lib/once.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      fs/eventpoll.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/refcount.o
  CC      kernel/entry/syscall-common.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/signalfd.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/rcuref.o
  CC      kernel/stacktrace.o
  CC      lib/usercopy.o
  CC      kernel/irq/autoprobe.o
  CC      fs/timerfd.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/cpu/common.o
  CC      lib/bucket_locks.o
  CC      fs/eventfd.o
  CC      kernel/time/time.o
  CC      mm/vma.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/time/timer.o
  CC      kernel/futex/core.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/futex/syscalls.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/dma.o
  AR      kernel/irq/built-in.a
  CC      mm/vma_exec.o
  CC      lib/generic-radix-tree.o
  CC      fs/aio.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  AR      kernel/entry/built-in.a
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/bitmap-str.o
  CC      kernel/futex/pi.o
  CC      kernel/futex/requeue.o
  CC      mm/page_frag_cache.o
  CC      kernel/up.o
  CC      kernel/uid16.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/early_printk.o
  CC      kernel/futex/waitwake.o
  CC      kernel/kallsyms.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      fs/locks.o
  CC      lib/kstrtox.o
  CC      fs/binfmt_script.o
  CC      kernel/time/timeconv.o
  CC      fs/binfmt_elf.o
  CC      mm/memblock.o
  CC      fs/coredump.o
  CC      kernel/utsname_sysctl.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      kernel/time/alarmtimer.o
  CC      fs/drop_caches.o
  CC      kernel/irq_work.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/cpu/powerflags.o
  AR      kernel/futex/built-in.a
  CC      mm/slub.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      fs/sysctls.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/madvise.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/vdso/datastore.o
  CC      kernel/time/posix-timers.o
  CC      fs/fhandle.o
  CC      arch/x86/kernel/cpu/tsx.o
  AR      lib/crc/built-in.a
  CC      lib/iomap.o
  CC      arch/x86/kernel/umip.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      lib/crypto/sha256.o
  CC      lib/iomap_copy.o
  CC      fs/iomap/trace.o
  CC      lib/devres.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/events/core.o
  CC      lib/bitrev.o
  CC      kernel/iomem.o
  AR      lib/vdso/built-in.a
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/rseq.o
  CC      fs/iomap/iter.o
  CC      fs/iomap/buffered-io.o
  AR      lib/crypto/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      fs/iomap/direct-io.o
  CC      mm/dmapool.o
  CC      lib/xxhash.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      mm/early_ioremap.o
  CC      fs/iomap/ioend.o
  CC      fs/proc/task_mmu.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/inode.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/events/callchain.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/sysfs/file.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      fs/sysfs/dir.o
  CC      kernel/time/posix-clock.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/proc/root.o
  AR      lib/lzo/built-in.a
  CC      fs/iomap/fiemap.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/kernfs/inode.o
  CC      kernel/time/itimer.o
  CC      fs/sysfs/symlink.o
  CC      mm/secretmem.o
  CC      kernel/events/hw_breakpoint.o
  AR      lib/zlib_inflate/built-in.a
  CC      fs/iomap/seek.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/proc/base.o
  CC      fs/kernfs/dir.o
  CC      mm/memfd.o
  CC      fs/sysfs/mount.o
  AR      fs/devpts/built-in.a
  CC      fs/iomap/bio.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      fs/kernfs/file.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  CC      fs/kernfs/symlink.o
  AR      fs/ramfs/built-in.a
  AR      lib/lz4/built-in.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/exportfs/expfs.o
  CC      kernel/time/tick-common.o
  CC      fs/sysfs/group.o
  AR      fs/iomap/built-in.a
  AR      mm/built-in.a
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/strncpy_from_user.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/zstd/built-in.a
  CC      fs/proc/generic.o
  CC      lib/strnlen_user.o
  CC      fs/proc/array.o
  AR      fs/kernfs/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  CC      kernel/time/vsyscall.o
  AR      fs/exportfs/built-in.a
  CC      lib/stackdepot.o
  CC      fs/proc/fd.o
  AR      fs/sysfs/built-in.a
  CC      lib/sbitmap.o
  CC      arch/x86/kernel/cpu/mtrr/legacy.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  AR      lib/xz/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  AR      kernel/time/built-in.a
  CC      fs/proc/loadavg.o
  AR      kernel/events/built-in.a
  CC      fs/proc/meminfo.o
  AR      kernel/built-in.a
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      fs/proc/util.o
  AR      arch/x86/built-in.a
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      lib/built-in.a
  AR      fs/proc/built-in.a
