make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
  SYNC    include/config/auto.conf
  HDRTEST usr/include/linux/btrfs_tree.h
  HDRTEST usr/include/linux/btrfs.h
  AS      certs/system_certificates.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      certs/blacklist.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      certs/blacklist_hashes.o
  CC      arch/arm64/mm/extable.o
  CC      ipc/util.o
  CC      security/keys/key.o
  CC      arch/arm64/hyperv/hv_core.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  CC      crypto/cipher.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/mm/fault.o
  AS      certs/revocation_certificates.o
  CC      block/fops.o
  AR      certs/built-in.a
  CC      crypto/algapi.o
  CC      arch/arm64/hyperv/mshyperv.o
  CC      init/do_mounts.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      fs/read_write.o
  CC      security/commoncap.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      security/keys/keyring.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      ipc/msgutil.o
  AR      arch/arm64/hyperv/built-in.a
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC [M]  arch/arm64/crypto/sm4-ce-cipher-glue.o
  CC      block/bio.o
  CC      crypto/scatterwalk.o
  CC      arch/arm64/mm/init.o
  CC      init/do_mounts_initrd.o
  AS [M]  arch/arm64/crypto/sm4-ce-cipher-core.o
  CC [M]  arch/arm64/crypto/sm4-ce-glue.o
  CC      arch/arm64/kernel/entry-common.o
  CC      ipc/msg.o
  AS      arch/arm64/xen/hypercall.o
  CC      kernel/exec_domain.o
  CC      kernel/panic.o
  AR      arch/arm64/xen/built-in.a
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      crypto/proc.o
  CC      security/keys/keyctl.o
  CC      init/initramfs.o
  CC      fs/file_table.o
  CC      mm/mempool.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      security/keys/permission.o
  AS [M]  arch/arm64/crypto/sm4-ce-core.o
  CC      crypto/aead.o
  CC [M]  arch/arm64/crypto/sm4-ce-ccm-glue.o
  CC      block/elevator.o
  CC      kernel/cpu.o
  CC      arch/arm64/kernel/process.o
  CC      ipc/sem.o
  AS      arch/arm64/lib/clear_page.o
  CC      mm/oom_kill.o
  CC      init/calibrate.o
  AS [M]  arch/arm64/crypto/sm4-ce-ccm-core.o
  AS      arch/arm64/lib/clear_user.o
  CC      arch/arm64/mm/flush.o
  CC      security/keys/process_keys.o
  CC      fs/super.o
  CC      kernel/exit.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/net/bpf_timed_may_goto.o
  AR      arch/arm64/net/built-in.a
  AS      arch/arm64/lib/copy_to_user.o
  CC      io_uring/opdef.o
  CC [M]  arch/arm64/crypto/sm4-ce-gcm-glue.o
  CC      init/init_task.o
  CC      crypto/lskcipher.o
  CC      arch/arm64/lib/csum.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      block/blk-core.o
  CC      arch/arm64/lib/delay.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/ptrace.o
  CC      init/version.o
  CC      io_uring/kbuf.o
  AS [M]  arch/arm64/crypto/sm4-ce-gcm-core.o
  CC      security/keys/request_key.o
  CC [M]  arch/arm64/crypto/sm4-neon-glue.o
  CC      arch/arm64/lib/insn.o
  CC      crypto/skcipher.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  AR      init/built-in.a
  CC      security/keys/request_key_auth.o
  CC      fs/char_dev.o
  AS [M]  arch/arm64/crypto/sm4-neon-core.o
  CC [M]  arch/arm64/crypto/ghash-ce-glue.o
  CC      mm/fadvise.o
  CC      ipc/shm.o
  CC      kernel/softirq.o
  CC      arch/arm64/mm/pgd.o
  CC      lib/argv_split.o
  CC      mm/maccess.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  CC      security/keys/user_defined.o
  CC      io_uring/rsrc.o
  AS      arch/arm64/lib/memcpy.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      fs/stat.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      lib/bug.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  CC      mm/page-writeback.o
  AS      arch/arm64/lib/strncmp.o
  AS [M]  arch/arm64/crypto/ghash-ce-core.o
  AS      arch/arm64/lib/strnlen.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC [M]  arch/arm64/crypto/aes-ce-ccm-glue.o
  AS      arch/arm64/lib/strrchr.o
  CC      security/keys/compat.o
  CC [M]  drivers/cache/hisi_soc_hha.o
  AS      arch/arm64/lib/tishift.o
  CC      crypto/ahash.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  CC      block/blk-sysfs.o
  CC      lib/buildid.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/resource.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      ipc/syscall.o
  AS [M]  arch/arm64/crypto/aes-ce-ccm-core.o
  CC      fs/exec.o
  CC      security/keys/compat_dh.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC [M]  arch/arm64/crypto/aes-glue-ce.o
  CC      arch/arm64/lib/error-inject.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      block/blk-flush.o
  CC      io_uring/notif.o
  CC      security/keys/proc.o
  CC      ipc/ipc_sysctl.o
  CC      lib/cpumask.o
  AS      arch/arm64/lib/mte.o
  AR      arch/arm64/lib/lib.a
  CC      crypto/shash.o
  AR      arch/arm64/lib/built-in.a
  CC      drivers/irqchip/irq-al-fic.o
  CC      block/blk-settings.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC      mm/folio-compat.o
  CC      kernel/sysctl.o
  CC      ipc/mqueue.o
  CC      lib/ctype.o
  CC      security/keys/sysctl.o
  CC      lib/dec_and_lock.o
  CC      kernel/capability.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kernel/sys.o
  CC      drivers/irqchip/irq-alpine-msi.o
  AS [M]  arch/arm64/crypto/aes-neonbs-core.o
  CC      io_uring/tctx.o
  CC      arch/arm64/mm/context.o
  CC      lib/decompress.o
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  CC      mm/readahead.o
  CC      lib/decompress_bunzip2.o
  CC      crypto/akcipher.o
  CC      fs/pipe.o
  CC      block/blk-ioc.o
  CC      security/keys/persistent.o
  CC      lib/decompress_inflate.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      kernel/ptrace.o
  AS      arch/arm64/mm/proc.o
  LD [M]  arch/arm64/crypto/sm4-ce-cipher.o
  LD [M]  arch/arm64/crypto/sm4-ce.o
  LD [M]  arch/arm64/crypto/sm4-ce-ccm.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  LD [M]  arch/arm64/crypto/sm4-ce-gcm.o
  LD [M]  arch/arm64/crypto/sm4-neon.o
  LD [M]  arch/arm64/crypto/ghash-ce.o
  LD [M]  arch/arm64/crypto/aes-ce-ccm.o
  LD [M]  arch/arm64/crypto/aes-ce-blk.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.o
  LD [M]  arch/arm64/crypto/aes-neon-bs.o
  CC      arch/arm64/mm/pageattr.o
  CC      security/lsm_syscalls.o
  CC      security/keys/dh.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      io_uring/filetable.o
  CC      crypto/sig.o
  CC      drivers/bus/arm-cci.o
  CC      lib/decompress_unlz4.o
  CC      block/blk-map.o
  CC      ipc/namespace.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      mm/swap.o
  CC      fs/namei.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/arm64/kernel/time.o
  CC      lib/decompress_unlzma.o
  CC      block/blk-merge.o
  CC      drivers/bus/arm-integrator-lm.o
  CC      arch/arm64/mm/fixmap.o
  CC      crypto/kpp.o
  CC      io_uring/rw.o
  CC      ipc/mq_sysctl.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  CC      kernel/user.o
  CC      mm/truncate.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/kernel/traps.o
  CC      security/keys/big_key.o
  CC      drivers/bus/hisi_lpc.o
  AR      ipc/built-in.a
  CC      kernel/signal.o
  CC      lib/decompress_unlzo.o
  CC      arch/arm64/mm/contpte.o
  CC      crypto/dh.o
  CC      lib/decompress_unxz.o
  CC      drivers/irqchip/exynos-combiner.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      lib/decompress_unzstd.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      lib/dump_stack.o
  CC      crypto/dh_helper.o
  CC      block/blk-timeout.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      io_uring/poll.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      mm/vmscan.o
  CC      drivers/irqchip/irq-mmp.o
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      arch/arm64/kernel/vdso.o
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/rsa.o
  CC      lib/earlycpio.o
  CC      block/blk-lib.o
  CC      lib/extable.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      block/blk-mq.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      drivers/bus/fsl-mc/mc-io.o
  AR      security/keys/encrypted-keys/built-in.a
  CC      drivers/irqchip/irq-tegra.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/mm/ptdump.o
  CC      arch/arm64/kernel/psci.o
  CC      crypto/rsa_helper.o
  CC      lib/fdt.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/fcntl.o
  CC      lib/fdt_addresses.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      lib/fdt_empty_tree.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      lib/fdt_ro.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      io_uring/tw.o
  CC [M]  security/keys/trusted-keys/trusted_tpm1.o
  CC [M]  sound/sound_core.o
  CC      arch/arm64/mm/ptdump_debugfs.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      kernel/sys.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      lib/fdt_rw.o
  CC      crypto/rsassa-pkcs1.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kernel/return_address.o
  CC      fs/ioctl.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      lib/fdt_strerror.o
  CC [M]  sound/ac97_bus.o
  CC      drivers/irqchip/irq-sun6i-r.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      lib/fdt_sw.o
  CC      kernel/umh.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC [M]  security/keys/trusted-keys/trusted_tpm2.o
  CC      lib/fdt_wip.o
  CC      io_uring/wait.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      crypto/acompress.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      lib/flex_proportions.o
  CC [M]  sound/core/sound.o
  CC      arch/arm64/mm/physaddr.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      fs/readdir.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      lib/idr.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC [M]  sound/core/init.o
  CC [M]  security/keys/trusted-keys/tpm2key.asn1.o
  CC      arch/arm64/mm/mteswap.o
  CC [M]  security/keys/trusted-keys/trusted_tee.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC      crypto/scompress.o
  CC      drivers/irqchip/irq-gic.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      lib/iomem_copy.o
  CC      kernel/workqueue.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      io_uring/eventfd.o
  CC      fs/select.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      lib/irq_regs.o
  AR      security/keys/built-in.a
  CC      arch/arm64/mm/gcs.o
  CC      drivers/irqchip/irq-gic-common.o
  CC [M]  security/keys/trusted-keys/trusted_dcp.o
  CC      block/blk-mq-tag.o
  CC [M]  sound/core/memory.o
  CC      lib/is_single_threaded.o
  CC      crypto/algboss.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      crypto/testmgr.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      drivers/bus/imx-weim.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      io_uring/uring_cmd.o
  CC      lib/klist.o
  LD [M]  security/keys/trusted-keys/trusted.o
  CC      security/min_addr.o
  CC [M]  sound/core/control.o
  CC      arch/arm64/mm/kasan_init.o
  CC      lib/kobject.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      lib/kobject_uevent.o
  CC      fs/dcache.o
  CC      block/blk-mq-dma.o
  CC      security/security.o
  CC      arch/arm64/kernel/alternative.o
  AR      arch/arm64/mm/built-in.a
  CC      io_uring/openclose.o
  CC      drivers/phy/phy-common-props.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      drivers/pinctrl/core.o
  CC      drivers/bus/fsl-mc/fsl-mc-uapi.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      drivers/phy/phy-core.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      block/blk-stat.o
  CC      lib/logic_pio.o
  CC      drivers/gpio/gpiolib.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/intel-ixp4xx-eb.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      io_uring/sqpoll.o
  CC      arch/arm64/kernel/smp.o
  CC [M]  sound/core/misc.o
  CC      lib/maple_tree.o
  CC      crypto/hmac.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/bus/qcom-ebi2.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      mm/shmem.o
  CC      fs/inode.o
  CC      kernel/pid.o
  CC      drivers/pinctrl/pinmux.o
  CC [M]  sound/core/device.o
  CC      drivers/bus/qcom-ssc-block-bus.o
  CC      crypto/sha1.o
  CC      block/blk-mq-cpumap.o
  CC [M]  drivers/phy/allwinner/phy-sun4i-usb.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      io_uring/xattr.o
  CC [M]  sound/core/info.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/bus/stm32_firewall.o
  CC      crypto/sha256.o
  CC      block/blk-mq-sched.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      kernel/task_work.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC      io_uring/nop.o
  CC      arch/arm64/kernel/topology.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/bus/stm32_rifsc.o
  CC      crypto/sha512.o
  CC [M]  sound/core/info_oss.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      kernel/extable.o
  CC      fs/attr.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      block/ioctl.o
  CC [M]  drivers/phy/allwinner/phy-sun9i-usb.o
  CC      io_uring/fs.o
  CC [M]  sound/core/sound_oss.o
  CC      crypto/ecb.o
  CC      drivers/pinctrl/pinctrl-generic.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      drivers/bus/stm32_etzpc.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/params.o
  CC      crypto/cbc.o
  CC [M]  drivers/phy/allwinner/phy-sun50i-usb3.o
  CC      drivers/pinctrl/devicetree.o
  CC [M]  sound/core/vmaster.o
  CC      mm/util.o
  CC      drivers/bus/sun50i-de2.o
  CC      fs/bad_inode.o
  CC      drivers/gpio/gpiolib-of.o
  CC      io_uring/splice.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      block/genhd.o
  CC      crypto/aes.o
  CC      drivers/bus/simple-pm-bus.o
  CC      fs/file.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      security/lsm_notifier.o
  CC [M]  drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  CC [M]  sound/core/ctljack.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      io_uring/sync.o
  CC      kernel/kthread.o
  CC      crypto/lzo.o
  CC      drivers/bus/ti-sysc.o
  CC      arch/arm64/kernel/idle.o
  CC      mm/mmzone.o
  CC [M]  sound/core/jack.o
  CC      security/lsm_init.o
  CC [M]  drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      block/ioprio.o
  CC      io_uring/msg_ring.o
  CC      crypto/lzo-rle.o
  CC      drivers/pinctrl/pinctrl-at91.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/vmstat.o
  CC      fs/filesystems.o
  CC [M]  sound/core/control_led.o
  CC [M]  drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      kernel/sys_ni.o
  CC      security/inode.o
  CC      crypto/rng.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      block/badblocks.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      lib/memcat_p.o
  CC [M]  drivers/bus/mhi/host/init.o
  CC      io_uring/advise.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      kernel/nsproxy.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      fs/namespace.o
  CC [M]  sound/core/hwdep.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      lib/min_heap.o
  CC      crypto/ecc.o
  CC      drivers/pinctrl/pinctrl-at91-pio4.o
  CC      security/selinux/avc.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      io_uring/statx.o
  CC      lib/nmi_backtrace.o
  CC      block/partitions/core.o
  CC      mm/backing-dev.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  CC      drivers/irqchip/irq-gic-v5.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC [M]  sound/core/timer.o
  CC      kernel/nstree.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      io_uring/timeout.o
  CC      lib/objpool.o
  CC      drivers/pinctrl/pinctrl-bm1880.o
  CC      block/partitions/acorn.o
  CC [M]  drivers/bus/mhi/host/main.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      lib/plist.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      crypto/ecdh.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      mm/mm_init.o
  CC      security/selinux/hooks.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/nscommon.o
  CC      drivers/pinctrl/pinctrl-eyeq5.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      block/partitions/amiga.o
  CC      io_uring/cancel.o
  CC      lib/radix-tree.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      crypto/ecdh_helper.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC [M]  sound/core/hrtimer.o
  CC      kernel/notifier.o
  CC      drivers/pinctrl/pinctrl-ingenic.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  CC      drivers/gpio/gpiolib-shared.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      block/partitions/atari.o
  CC [M]  drivers/bus/mhi/host/pm.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC [M]  sound/core/pcm.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      lib/ratelimit.o
  CC      fs/seq_file.o
  CC      io_uring/waitid.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/jump_label.o
  CC      kernel/ksysfs.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      lib/rbtree.o
  CC      arch/arm64/kernel/sys32.o
  CC      drivers/gpio/gpio-regmap.o
  CC      drivers/pinctrl/pinctrl-k210.o
  CC      block/partitions/aix.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../kernel/smccc-call.nvhe.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      arch/arm64/kvm/hyp/nvhe/list_debug.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/clock.nvhe.o
  CC      lib/seq_buf.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      kernel/cred.o
  CC      crypto/asymmetric_keys/signature.o
  CC [M]  sound/core/pcm_native.o
  CC      fs/xattr.o
  CC      drivers/gpio/gpio-mmio.o
  CC [M]  drivers/bus/mhi/host/boot.o
  CC      arch/arm64/kernel/signal32.o
  CC      io_uring/register.o
  CC      drivers/pinctrl/pinctrl-k230.o
  CC      block/partitions/cmdline.o
  CC [M]  drivers/phy/apple/atc.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      lib/siphash.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      drivers/gpio/gpio-aspeed-sgpio.o
  CC      drivers/pinctrl/pinctrl-lpc18xx.o
  CC      lib/string.o
  CC      block/partitions/mac.o
  CC [M]  drivers/bus/mhi/host/debugfs.o
  CC      kernel/reboot.o
