make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
KCONFIG_SEED=0xA269F173
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
.config:6882:warning: override: reassigning to symbol PRINTK
.config:6886:warning: override: reassigning to symbol TTY
.config:6889:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6890:warning: override: reassigning to symbol RD_GZIP
.config:6893:warning: override: reassigning to symbol BINFMT_ELF
.config:6894:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6897:warning: override: reassigning to symbol TMPFS
.config:6900:warning: override: reassigning to symbol KERNEL_GZIP
.config:6906:warning: override: reassigning to symbol KERNEL_BZIP2
.config:6907:warning: override: reassigning to symbol KERNEL_LZMA
.config:6908:warning: override: reassigning to symbol KERNEL_XZ
.config:6909:warning: override: reassigning to symbol KERNEL_LZO
.config:6910:warning: override: reassigning to symbol KERNEL_LZ4
.config:6911:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6914:warning: override: reassigning to symbol MODULES
.config:6917:warning: override: reassigning to symbol DRM
.config:6918:warning: override: reassigning to symbol SOUND
.config:6919:warning: override: reassigning to symbol STAGING
.config:6920:warning: override: reassigning to symbol INFINIBAND
.config:6921:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6927:warning: override: reassigning to symbol KCOV
.config:6930:warning: override: reassigning to symbol KCSAN
.config:6931:warning: override: reassigning to symbol KFENCE
.config:6932:warning: override: reassigning to symbol UBSAN
.config:6937:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6938:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6945:warning: override: reassigning to symbol KUNIT
.config:6947:warning: override: reassigning to symbol SERIAL_8250
.config:6948:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      /home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64/tools/objtool/libsubcmd/pager.o
  HDRINST usr/include/linux/counter/microchip-tcb-capture.h
  CC      /home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64/tools/objtool/libsubcmd/parse-options.o
  HDRINST usr/include/linux/tps6594_pfsm.h
  HDRINST usr/include/linux/nexthop.h
  CC      /home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64/tools/objtool/libsubcmd/run-command.o
  CC      /home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64/tools/objtool/libsubcmd/sigchain.o
  HDRINST usr/include/linux/if_plip.h
  UPD     include/generated/bounds.h
  HDRINST usr/include/linux/genetlink.h
  CC      /home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64/tools/objtool/libsubcmd/subcmd-config.o
  HDRINST usr/include/linux/fsi.h
  HDRINST usr/include/linux/am437x-vpfe.h
  HDRINST usr/include/linux/pfrut.h
  CC      arch/x86/kernel/asm-offsets.s
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/atmarp.h
  HDRINST usr/include/linux/vhost.h
  HDRINST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRINST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRINST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRINST usr/include/linux/tc_ematch/tc_em_text.h
  HDRINST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRINST usr/include/linux/mman.h
  HDRINST usr/include/linux/psp-dbc.h
  HDRINST usr/include/linux/vdpa.h
  HDRINST usr/include/linux/sem.h
  HDRINST usr/include/linux/virtio_config.h
  HDRINST usr/include/linux/netfilter/xt_comment.h
  HDRINST usr/include/linux/netfilter/nfnetlink_conntrack.h
  HDRINST usr/include/linux/netfilter/xt_LED.h
  HDRINST usr/include/linux/netfilter/xt_iprange.h
  HDRINST usr/include/linux/netfilter/xt_MARK.h
  HDRINST usr/include/linux/netfilter/xt_helper.h
  HDRINST usr/include/linux/netfilter/xt_socket.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tcp.h
  HDRINST usr/include/linux/netfilter/xt_esp.h
  HDRINST usr/include/linux/netfilter/xt_realm.h
  HDRINST usr/include/linux/netfilter/xt_tcpmss.h
  HDRINST usr/include/linux/netfilter/xt_dscp.h
  HDRINST usr/include/linux/netfilter/x_tables.h
  HDRINST usr/include/linux/netfilter/xt_IDLETIMER.h
  HDRINST usr/include/linux/netfilter/xt_addrtype.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cthelper.h
  HDRINST usr/include/linux/netfilter/xt_state.h
  HDRINST usr/include/linux/netfilter/xt_ecn.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  HDRINST usr/include/linux/netfilter/xt_physdev.h
  HDRINST usr/include/linux/netfilter/xt_NFLOG.h
  HDRINST usr/include/linux/netfilter/xt_cgroup.h
  HDRINST usr/include/linux/netfilter/xt_HMARK.h
  HDRINST usr/include/linux/netfilter/xt_bpf.h
  HDRINST usr/include/linux/netfilter/xt_TPROXY.h
  HDRINST usr/include/linux/netfilter/xt_TEE.h
  HDRINST usr/include/linux/netfilter/xt_u32.h
  HDRINST usr/include/linux/netfilter/xt_connmark.h
  HDRINST usr/include/linux/netfilter/xt_LOG.h
  HDRINST usr/include/linux/netfilter/xt_policy.h
  HDRINST usr/include/linux/netfilter/xt_ipvs.h
  HDRINST usr/include/linux/netfilter/xt_connlimit.h
  HDRINST usr/include/linux/netfilter/xt_DSCP.h
  HDRINST usr/include/linux/netfilter/xt_ipcomp.h
  HDRINST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  HDRINST usr/include/linux/netfilter/xt_connlabel.h
  HDRINST usr/include/linux/netfilter/nfnetlink_osf.h
  HDRINST usr/include/linux/netfilter/xt_string.h
  HDRINST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRINST usr/include/linux/netfilter/xt_CT.h
  HDRINST usr/include/linux/netfilter/nfnetlink_hook.h
  HDRINST usr/include/linux/netfilter/xt_mac.h
  HDRINST usr/include/linux/netfilter/nfnetlink.h
  HDRINST usr/include/linux/netfilter/xt_rateest.h
  HDRINST usr/include/linux/netfilter/xt_tcpudp.h
  HDRINST usr/include/linux/netfilter/xt_hashlimit.h
  HDRINST usr/include/linux/netfilter/xt_pkttype.h
  HDRINST usr/include/linux/netfilter/xt_cpu.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_list.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_hash.h
  HDRINST usr/include/linux/netfilter/nfnetlink_acct.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_sctp.h
  HDRINST usr/include/linux/netfilter/xt_multiport.h
  HDRINST usr/include/linux/netfilter/xt_dccp.h
  HDRINST usr/include/linux/netfilter/nf_tables.h
  HDRINST usr/include/linux/netfilter/xt_CLASSIFY.h
  HDRINST usr/include/linux/netfilter/xt_CONNMARK.h
  HDRINST usr/include/linux/netfilter/nfnetlink_compat.h
  HDRINST usr/include/linux/netfilter/xt_cluster.h
  HDRINST usr/include/linux/netfilter/xt_SECMARK.h
  HDRINST usr/include/linux/netfilter/nf_synproxy.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_ftp.h
  HDRINST usr/include/linux/netfilter/xt_l2tp.h
  HDRINST usr/include/linux/netfilter/xt_NFQUEUE.h
  HDRINST usr/include/linux/netfilter/xt_RATEEST.h
  HDRINST usr/include/linux/netfilter/xt_CONNSECMARK.h
  HDRINST usr/include/linux/netfilter/nf_tables_compat.h
  HDRINST usr/include/linux/netfilter/xt_nfacct.h
  HDRINST usr/include/linux/netfilter/xt_quota.h
  HDRINST usr/include/linux/netfilter/xt_length.h
  HDRINST usr/include/linux/netfilter/nf_nat.h
  HDRINST usr/include/linux/netfilter/nfnetlink_log.h
  HDRINST usr/include/linux/netfilter/xt_mark.h
  HDRINST usr/include/linux/netfilter/xt_sctp.h
  HDRINST usr/include/linux/netfilter/xt_CHECKSUM.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_common.h
  HDRINST usr/include/linux/netfilter/xt_time.h
  HDRINST usr/include/linux/netfilter/xt_AUDIT.h
  HDRINST usr/include/linux/netfilter/xt_devgroup.h
  HDRINST usr/include/linux/netfilter/xt_recent.h
  HDRINST usr/include/linux/netfilter/xt_owner.h
  HDRINST usr/include/linux/netfilter/xt_set.h
  HDRINST usr/include/linux/netfilter/xt_osf.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  HDRINST usr/include/linux/netfilter/xt_rpfilter.h
  HDRINST usr/include/linux/netfilter/xt_conntrack.h
  HDRINST usr/include/linux/netfilter/nf_log.h
  HDRINST usr/include/linux/netfilter/xt_limit.h
  HDRINST usr/include/linux/netfilter/xt_SYNPROXY.h
  HDRINST usr/include/linux/netfilter/nfnetlink_queue.h
  HDRINST usr/include/linux/netfilter/xt_connbytes.h
  HDRINST usr/include/linux/netfilter/xt_statistic.h
  HDRINST usr/include/linux/mei.h
  HDRINST usr/include/linux/net_tstamp.h
  HDRINST usr/include/linux/kcm.h
  HDRINST usr/include/linux/pps_gen.h
  HDRINST usr/include/linux/mtio.h
  HDRINST usr/include/linux/module.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/virtio_iommu.h
  HDRINST usr/include/linux/module_signature.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/cycx_cfm.h
  HDRINST usr/include/linux/udf_fs_i.h
  HDRINST usr/include/linux/loadpin.h
  HDRINST usr/include/linux/ip.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/v4l2-subdev.h
  HDRINST usr/include/linux/v4l2-controls.h
  HDRINST usr/include/linux/ioam6_genl.h
  HDRINST usr/include/linux/dw100.h
  HDRINST usr/include/linux/vboxguest.h
  HDRINST usr/include/linux/atm_eni.h
  HDRINST usr/include/linux/aspeed-video.h
  HDRINST usr/include/linux/fib_rules.h
  HDRINST usr/include/linux/atmapi.h
  HDRINST usr/include/linux/matroxfb.h
  HDRINST usr/include/linux/ipv6.h
  HDRINST usr/include/linux/sockios.h
  HDRINST usr/include/linux/ptp_clock.h
  HDRINST usr/include/linux/nilfs2_ondisk.h
  HDRINST usr/include/linux/suspend_ioctls.h
  HDRINST usr/include/linux/if_addrlabel.h
  HDRINST usr/include/linux/if_fddi.h
  HDRINST usr/include/linux/quota.h
  HDRINST usr/include/linux/route.h
  HDRINST usr/include/linux/fou.h
  HDRINST usr/include/linux/omapfb.h
  HDRINST usr/include/linux/nvme_ioctl.h
  HDRINST usr/include/linux/hpet.h
  HDRINST usr/include/linux/mctp.h
  HDRINST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRINST usr/include/linux/netfilter_arp/arp_tables.h
  HDRINST usr/include/linux/cifs/cifs_mount.h
  HDRINST usr/include/linux/cifs/cifs_netlink.h
  HDRINST usr/include/linux/mptcp_pm.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/gen_stats.h
  HDRINST usr/include/linux/atmclip.h
  HDRINST usr/include/linux/netdevice.h
  HDRINST usr/include/linux/watch_queue.h
  HDRINST usr/include/linux/rds.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/bfs_fs.h
  HDRINST usr/include/linux/sunrpc/debug.h
  HDRINST usr/include/linux/virtio_snd.h
  HDRINST usr/include/linux/virtio_pcidev.h
  HDRINST usr/include/linux/sysctl.h
  HDRINST usr/include/linux/keyboard.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/tipc_netlink.h
  HDRINST usr/include/linux/pcitest.h
  HDRINST usr/include/linux/qemu_fw_cfg.h
  HDRINST usr/include/linux/nfs_idmap.h
  HDRINST usr/include/linux/virtio_types.h
  HDRINST usr/include/linux/openat2.h
  HDRINST usr/include/linux/iommufd.h
  HDRINST usr/include/linux/hid.h
  HDRINST usr/include/linux/kfd_ioctl.h
  HDRINST usr/include/linux/coresight-stm.h
  HDRINST usr/include/linux/qrtr.h
  HDRINST usr/include/linux/npcm-video.h
  HDRINST usr/include/linux/ndctl.h
  HDRINST usr/include/linux/idxd.h
  HDRINST usr/include/linux/swab.h
