make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0x86A23A20
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:9586:warning: override: reassigning to symbol PRINTK
.config:9590:warning: override: reassigning to symbol TTY
.config:9593:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:9594:warning: override: reassigning to symbol RD_GZIP
.config:9597:warning: override: reassigning to symbol BINFMT_ELF
.config:9598:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9601:warning: override: reassigning to symbol TMPFS
.config:9604:warning: override: reassigning to symbol KERNEL_GZIP
.config:9615:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9618:warning: override: reassigning to symbol MODULES
.config:9621:warning: override: reassigning to symbol DRM
.config:9622:warning: override: reassigning to symbol SOUND
.config:9623:warning: override: reassigning to symbol STAGING
.config:9625:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9631:warning: override: reassigning to symbol KCOV
.config:9632:warning: override: reassigning to symbol KASAN
.config:9634:warning: override: reassigning to symbol KCSAN
.config:9635:warning: override: reassigning to symbol KFENCE
.config:9636:warning: override: reassigning to symbol UBSAN
.config:9641:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9642:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9649:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      mm/filemap.o
  CC      crypto/api.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  AS      certs/system_certificates.o
  CC      lib/bug.o
  AR      certs/built-in.a
  AS      arch/arm64/kernel/entry.o
  UPD     init/utsversion-tmp.h
  CC      arch/arm64/kernel/irq.o
  CC      block/fops.o
  CC      drivers/irqchip/exynos-combiner.o
  CC      arch/arm64/mm/fault.o
  CC      ipc/util.o
  CC      arch/arm64/lib/delay.o
  CC      security/keys/key.o
  CC      crypto/cipher.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      lib/buildid.o
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      lib/clz_tab.o
  CC      arch/arm64/lib/insn.o
  CC      fs/file_table.o
  CC      drivers/irqchip/irq-mmp.o
  CC      crypto/algapi.o
  CC      block/bio.o
  CC      kernel/panic.o
  CC      security/keys/keyring.o
  CC      ipc/msgutil.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/kernel/entry-common.o
  CC      security/keys/keyctl.o
  CC      lib/cmdline.o
  CC      mm/mempool.o
  AS      arch/arm64/lib/memchr.o
  CC      lib/cpumask.o
  AS      arch/arm64/lib/memcmp.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  CC      io_uring/opdef.o
  CC      init/do_mounts_rd.o
  AS      arch/arm64/lib/strchr.o
  CC      fs/super.o
  AS      arch/arm64/lib/strcmp.o
  CC      security/keys/permission.o
  AS      arch/arm64/lib/strlen.o
  CC      crypto/scatterwalk.o
  CC      ipc/msg.o
  CC      kernel/cpu.o
  AS      arch/arm64/lib/strncmp.o
  CC      lib/ctype.o
  AS      arch/arm64/mm/cache.o
  AS      arch/arm64/lib/strnlen.o
  CC      lib/dec_and_lock.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/mm/copypage.o
  CC      drivers/irqchip/irq-sun6i-r.o
  AS      arch/arm64/lib/strrchr.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      block/elevator.o
  CC      arch/arm64/mm/flush.o
  CC      mm/oom_kill.o
  AS      arch/arm64/lib/tishift.o
  CC      arch/arm64/lib/error-inject.o
  CC      arch/arm64/kernel/process.o
  CC      lib/decompress.o
  CC      init/do_mounts_initrd.o
  CC      io_uring/kbuf.o
  CC      lib/decompress_bunzip2.o
  CC      security/keys/process_keys.o
  CC      crypto/proc.o
  AR      arch/arm64/lib/lib.a
  CC      arch/arm64/mm/ioremap.o
  CC      drivers/irqchip/irq-gic.o
  CC      mm/fadvise.o
  CC      ipc/sem.o
  CC      fs/char_dev.o
  CC      block/blk-core.o
  AR      arch/arm64/lib/built-in.a
  CC      security/commoncap.o
  CC      kernel/exit.o
  CC      fs/stat.o
  CC      lib/decompress_inflate.o
  CC      init/initramfs.o
  CC      crypto/aead.o
  CC      arch/arm64/kernel/ptrace.o
  CC      io_uring/rsrc.o
  CC      security/keys/request_key.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      arch/arm64/mm/mmap.o
  CC      mm/maccess.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/decompress_unlz4.o
  CC      arch/arm64/crypto/sm4-ce-cipher-glue.o
  CC      fs/exec.o
  CC      ipc/shm.o
  CC      init/calibrate.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      arch/arm64/mm/pgd.o
  CC      crypto/geniv.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/decompress_unlzo.o
  CC      security/keys/request_key_auth.o
  AS      arch/arm64/crypto/sm4-ce-cipher-core.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      mm/page-writeback.o
  CC      init/init_task.o
  CC      kernel/softirq.o
  CC      arch/arm64/crypto/sm4-ce-glue.o
  CC      arch/arm64/kernel/setup.o
  CC      io_uring/notif.o
  CC      block/blk-sysfs.o
  CC      init/version.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      lib/dump_stack.o
  CC      crypto/lskcipher.o
  CC      security/keys/user_defined.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      mm/folio-compat.o
  CC      ipc/syscall.o
  AS      arch/arm64/crypto/sm4-ce-core.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/crypto/sm4-ce-gcm-glue.o
  AR      init/built-in.a
  AS      arch/arm64/xen/hypercall.o
  CC      fs/pipe.o
  CC      block/blk-flush.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/readahead.o
  CC      kernel/resource.o
  CC      io_uring/tctx.o
  CC      lib/earlycpio.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      security/keys/compat.o
  CC      security/keys/proc.o
  CC      lib/extable.o
  AR      arch/arm64/xen/built-in.a
  CC      kernel/sysctl.o
  CC      ipc/ipc_sysctl.o
  CC      lib/fdt.o
  CC      crypto/skcipher.o
  CC      kernel/capability.o
  AS      arch/arm64/crypto/sm4-ce-gcm-core.o
  CC      arch/arm64/crypto/sm4-neon-glue.o
  CC      arch/arm64/kernel/sys.o
  CC      block/blk-settings.o
  CC      lib/fdt_addresses.o
  AR      ipc/built-in.a
  CC      io_uring/filetable.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      lib/fdt_empty_tree.o
  CC      fs/namei.o
  CC      lib/fdt_ro.o
  CC      security/keys/sysctl.o
  CC      security/min_addr.o
  CC      mm/swap.o
  CC      arch/arm64/mm/context.o
  CC      lib/fdt_rw.o
  AS      arch/arm64/crypto/sm4-neon-core.o
  CC      block/blk-ioc.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      crypto/echainiv.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      io_uring/rw.o
  CC      samples/vfio-mdev/mtty.o
  CC      samples/vfio-mdev/mdpy.o
  CC      fs/fcntl.o
  CC      samples/vfio-mdev/mbochs.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      kernel/user.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      arch/arm64/kernel/time.o
  AS      arch/arm64/mm/proc.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      arch/arm64/mm/pageattr.o
  CC      block/blk-map.o
  CC      crypto/ahash.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      mm/truncate.o
  CC      lib/idr.o
  AS      arch/arm64/crypto/aes-neonbs-core.o
  CC      kernel/signal.o
  CC      crypto/shash.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      io_uring/poll.o
  CC      drivers/irqchip/irq-gic-v4.o
  AR      samples/vfio-mdev/built-in.a
  CC      arch/arm64/kernel/io.o
  CC      samples/hung_task/hung_task_tests.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      fs/ioctl.o
  CC      arch/arm64/mm/fixmap.o
  CC      lib/iomem_copy.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  AR      security/built-in.a
  CC      block/blk-merge.o
  CC      kernel/sys.o
  CC      arch/arm64/crypto/aes-neonbs-glue.o
  CC      mm/vmscan.o
  AR      samples/hung_task/built-in.a
  CC      drivers/irqchip/irq-gic-v5.o
  CC      drivers/bus/arm-cci.o
  CC      samples/tsm-mr/tsm_mr_sample.o
  CC      drivers/bus/arm-integrator-lm.o
  CC      lib/irq_regs.o
  CC      crypto/akcipher.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/mm/ptdump.o
  CC      lib/is_single_threaded.o
  AR      arch/arm64/crypto/built-in.a
  CC      io_uring/tw.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      fs/readdir.o
  CC      drivers/bus/imx-aipstz.o
  CC      kernel/umh.o
  AR      samples/tsm-mr/built-in.a
  CC      kernel/workqueue.o
  CC [U]  samples/watchdog/watchdog-simple
  CC      block/blk-timeout.o
  AR      samples/built-in.a
  CC      lib/klist.o
  CC      virt/lib/irqbypass.o
  CC      io_uring/wait.o
  CC      fs/select.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/mm/ptdump_debugfs.o
  CC      crypto/sig.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      lib/kobject.o
  CC      drivers/bus/omap-ocp2scp.o
  CC      fs/dcache.o
  CC      block/blk-lib.o
  CC      mm/shrinker.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      mm/shmem.o
  CC      kernel/pid.o
  CC      fs/inode.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      lib/kobject_uevent.o
  CC      crypto/kpp.o
  CC      drivers/bus/qcom-ssc-block-bus.o
  CC      io_uring/eventfd.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      block/blk-mq.o
  CC      arch/arm64/kernel/return_address.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      kernel/task_work.o
  CC      lib/logic_pio.o
  CC      arch/arm64/mm/physaddr.o
  CC      drivers/bus/stm32_firewall.o
  CC      drivers/bus/stm32_rifsc.o
  CC      crypto/dh.o
  CC      crypto/dh_helper.o
  CC      fs/attr.o
  CC      io_uring/uring_cmd.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      drivers/phy/phy-core.o
  CC      block/blk-mq-tag.o
  AR      arch/arm64/mm/built-in.a
  CC      mm/util.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/maple_tree.o
  CC      drivers/phy/phy-airoha-pcie.o
  CC      drivers/bus/stm32_etzpc.o
  CC      kernel/extable.o
  CC      crypto/rsapubkey.asn1.o
  CC      mm/mmzone.o
  CC      crypto/rsaprivkey.asn1.o
  CC      io_uring/openclose.o
  CC      crypto/rsa.o
  CC      fs/bad_inode.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      drivers/pinctrl/core.o
  CC      block/blk-mq-dma.o
  CC      drivers/bus/sunxi-rsb.o
  CC      block/blk-stat.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      kernel/params.o
  CC      fs/file.o
  CC      crypto/rsa_helper.o
  CC      mm/vmstat.o
  CC      io_uring/sqpoll.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/irqchip/irq-renesas-rza1.o
  CC      io_uring/xattr.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/phy/phy-can-transceiver.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/gpio/gpiolib.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      kernel/kthread.o
  CC      crypto/rsassa-pkcs1.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/bus/ti-sysc.o
  CC      block/blk-mq-cpumap.o
  CC      mm/backing-dev.o
  CC      lib/objpool.o
  CC      fs/filesystems.o
  CC      drivers/phy/phy-nxp-ptn3222.o
  CC      io_uring/nop.o
  CC      drivers/pinctrl/pinconf.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      crypto/acompress.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      block/blk-mq-sched.o
  CC      lib/plist.o
  CC      drivers/pinctrl/devicetree.o
  CC      kernel/sys_ni.o
  CC      lib/radix-tree.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      fs/seq_file.o
  CC      drivers/phy/phy-pistachio-usb.o
  CC      io_uring/fs.o
  CC      drivers/pinctrl/pinctrl-amdisp.o
  CC      mm/mm_init.o
  CC      kernel/nsproxy.o
  CC      kernel/nstree.o
  CC      drivers/irqchip/irq-bcm2712-mip.o
  AR      drivers/pwm/built-in.a
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/ratelimit.o
  CC      crypto/scompress.o
  CC      block/ioctl.o
  CC      drivers/bus/vexpress-config.o
  CC      drivers/pinctrl/pinctrl-at91.o
  CC      drivers/phy/phy-snps-eusb2.o
  CC      drivers/pinctrl/pinctrl-at91-pio4.o
  CC      lib/rbtree.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      io_uring/splice.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      kernel/nscommon.o
  CC      mm/percpu.o
  CC      lib/seq_buf.o
  CC      mm/slab_common.o
  CC      fs/xattr.o
  CC      drivers/bus/mhi/host/init.o
  CC      drivers/leds/led-core.o
  CC      drivers/gpio/gpiolib-of.o
  CC      crypto/algboss.o
  CC      arch/arm64/kernel/topology.o
  CC      block/genhd.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      io_uring/sync.o
  CC      drivers/pinctrl/pinctrl-aw9523.o
  CC      drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC      kernel/notifier.o
  CC      lib/siphash.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      drivers/leds/led-class.o
  CC      block/ioprio.o
  CC      lib/string.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      crypto/testmgr.o
  CC      io_uring/msg_ring.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/phy/allwinner/phy-sun50i-usb3.o
  CC      drivers/pinctrl/pinctrl-axp209.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      kernel/ksysfs.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      drivers/bus/mhi/host/main.o
  CC      drivers/leds/led-class-flash.o
  CC      fs/libfs.o
  CC      lib/sys_info.o
  CC      drivers/leds/led-triggers.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      mm/compaction.o
  CC      crypto/cmac.o
  CC      block/badblocks.o
  CC      block/partitions/core.o
  CC      io_uring/advise.o
  CC      kernel/cred.o
  CC      drivers/pinctrl/pinctrl-cy8c95x0.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/bus/mhi/ep/main.o
  CC      drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  CC      lib/timerqueue.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/leds/leds-88pm860x.o
  CC      crypto/hmac.o
  CC      arch/arm64/kernel/idle.o
  CC      lib/vsprintf.o
  CC      fs/fs-writeback.o
  CC      drivers/bus/mhi/host/pm.o
  CC      io_uring/statx.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      drivers/pci/access.o
  CC      block/partitions/acorn.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      kernel/reboot.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      drivers/pinctrl/pinctrl-da850-pupd.o
  CC      drivers/leds/leds-adp5520.o
  CC      crypto/xcbc.o
  CC      arch/arm64/kernel/patching.o
  CC      drivers/bus/mhi/ep/mmio.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC      io_uring/timeout.o
  CC      mm/show_mem.o
  CC      drivers/pci/bus.o
  CC      drivers/pinctrl/pinctrl-eic7700.o
  CC      drivers/leds/leds-an30259a.o
  CC      block/partitions/aix.o
  CC      drivers/gpio/gpio-regmap.o
  CC      drivers/bus/mhi/host/boot.o
  CC      crypto/crypto_null.o
  CC      kernel/async.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      drivers/bus/mhi/ep/ring.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      lib/win_minmax.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pci/probe.o
  CC      fs/pnode.o
  CC      block/partitions/mac.o
  CC      drivers/leds/leds-bcm6328.o
  CC      io_uring/cancel.o
  CC      mm/interval_tree.o
  CC      kernel/range.o
  CC      drivers/pinctrl/pinctrl-equilibrium.o
  CC      kernel/smpboot.o
  CC      crypto/md4.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      drivers/pci/host-bridge.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      lib/xarray.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      drivers/bus/mhi/ep/sm.o
  CC      drivers/irqchip/irq-sni-exiu.o
  CC      fs/splice.o
  CC      drivers/leds/leds-bcm6358.o
  CC      drivers/gpio/gpio-74xx-mmio.o
  CC      block/partitions/msdos.o
  CC      kernel/ucount.o
  CC      mm/list_lru.o
  CC      drivers/pinctrl/pinctrl-eyeq5.o
  CC      crypto/rmd160.o
  CC      crypto/sha1.o
  CC      io_uring/waitid.o
  CC      arch/arm64/kernel/pi/map_range.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/pci/remove.o
  CC      drivers/phy/broadcom/phy-bcm63xx-usbh.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      lib/lockref.o
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      drivers/leds/leds-bd2606mvv.o
  CC      drivers/gpio/gpio-adp5585.o
  CC      drivers/leds/leds-blinkm.o
  CC      kernel/regset.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      drivers/pinctrl/pinctrl-ingenic.o
  CC      drivers/leds/leds-ip30.o
  CC      crypto/sha256.o
  CC      block/partitions/osf.o
  CC      mm/workingset.o
  CC      fs/sync.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      kernel/ksyms_common.o
  CC      drivers/pci/pci.o
  CC      io_uring/register.o
  CC      lib/parser.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      drivers/phy/cadence/phy-cadence-torrent.o
  CC      drivers/leds/leds-is31fl32xx.o
  CC      crypto/sha512.o
  CC      lib/debug_locks.o
  CC      block/partitions/sun.o
  CC      drivers/pinctrl/pinctrl-k230.o
  CC      fs/utimes.o
  CC      kernel/sched/core.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      lib/random32.o
  CC      mm/debug.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      drivers/phy/broadcom/phy-bcm-ns-usb2.o
  CC      crypto/sha3.o
  CC      drivers/leds/leds-lm3530.o
  CC      lib/bust_spinlocks.o
  CC      mm/gup.o
  CC      drivers/gpio/gpio-amd8111.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  CC      block/partitions/sysv68.o
  CC      io_uring/truncate.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  CC      drivers/pinctrl/pinctrl-keembay.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      fs/d_path.o
  CC      drivers/leds/leds-lm36274.o
  CC      drivers/pci/search.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      crypto/streebog_generic.o
  CC      lib/kasprintf.o
  CC      drivers/gpio/gpio-aspeed.o
  AR      block/partitions/built-in.a
  CC      lib/bitmap.o
  CC      io_uring/memmap.o
  CC      block/blk-rq-qos.o
  CC      arch/arm64/kernel/jump_label.o
  CC      drivers/phy/cadence/cdns-dphy-rx.o
  CC      drivers/pinctrl/pinctrl-max7360.o
  CC      drivers/irqchip/irq-madera.o
  CC      arch/arm64/kernel/sys32.o
  CC      drivers/leds/leds-lm3642.o
  CC      arch/arm64/kernel/signal32.o
  CC      drivers/pci/rebar.o
  CC      fs/stack.o
  CC      crypto/ecb.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      lib/scatterlist.o
  CC      mm/mmap_lock.o
  CC      drivers/gpio/gpio-ath79.o
  CC      block/disk-events.o
  CC      drivers/phy/cadence/phy-cadence-sierra.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      io_uring/alloc_cache.o
  CC      drivers/irqchip/irq-lan966x-oic.o
  CC      fs/fs_struct.o
  CC      block/blk-ia-ranges.o
  CC      crypto/cbc.o
  CC      drivers/leds/leds-lm3692x.o
  CC      drivers/pci/rom.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      drivers/gpio/gpio-bcm-kona.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      crypto/cts.o
  CC      mm/vma_init.o
  CC      drivers/irqchip/irq-sg2042-msi.o
  CC      io_uring/query.o
  CC      lib/list_sort.o
  CC      io_uring/loop.o
  CC      kernel/sched/fair.o
  CC      lib/uuid.o
  CC      fs/statfs.o
  CC      block/early-lookup.o
