make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
.config:10459:warning: symbol value 'm' invalid for SND_SOC_ACPI_AMD_SDCA_QUIRKS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC      ipc/msg.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/entry/vdso/vma.o
  CC      lib/clz_tab.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/events/amd/core.o
  CC      lib/cmdline.o
  CC      block/bio.o
  CC      security/keys/keyctl.o
  CC      lib/cpumask.o
  CC      kernel/exec_state.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/platform/pvh/enlighten.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/xen/grant-table.o
  CC      mm/oom_kill.o
  CC      mm/fadvise.o
  CC      crypto/proc.o
  CC      fs/file_table.o
  CC      ipc/sem.o
  CC      lib/ctype.o
  CC      mm/maccess.o
  CC      kernel/panic.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/events/amd/lbr.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      arch/x86/hyperv/hv_init.o
  CC      lib/decompress.o
  CC      init/initramfs.o
  CC      security/keys/permission.o
  CC      lib/decompress_bunzip2.o
  CC      crypto/aead.o
  CC      arch/x86/xen/suspend.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      io_uring/opdef.o
  CC      crypto/lskcipher.o
  CC      block/elevator.o
  CC      lib/decompress_inflate.o
  CC      fs/super.o
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      kernel/cpu.o
  CC      arch/x86/events/amd/brs.o
  CC      security/keys/process_keys.o
  CC      ipc/shm.o
  CC      mm/page-writeback.o
  CC      arch/x86/xen/enlighten_hvm.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/hyperv/mmu.o
  AR      arch/x86/entry/built-in.a
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      init/calibrate.o
  CC      io_uring/kbuf.o
  CC      crypto/skcipher.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      init/init_task.o
  CC      block/blk-core.o
  CC      arch/x86/hyperv/nested.o
  CC      arch/x86/events/amd/ibs.o
  CC      lib/decompress_unlzo.o
  CC      fs/char_dev.o
  CC      security/keys/request_key.o
  CC      arch/x86/lib/cmdline.o
  CC      ipc/mqueue.o
  CC      init/version.o
  CC      arch/x86/lib/cpu.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      io_uring/rsrc.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/x86/hyperv/irqdomain.o
  CC [M]  sound/sound_core.o
  CC      kernel/exit.o
  CC      arch/x86/lib/delay.o
  CC      crypto/ahash.o
  CC      fs/stat.o
  CC      lib/decompress_unzstd.o
  CC      mm/folio-compat.o
  AR      init/built-in.a
  CC      security/keys/request_key_auth.o
  CC [M]  sound/ac97_bus.o
  CC      drivers/irqchip/irq-al-fic.o
  CC [M]  arch/x86/events/amd/power.o
  CC      arch/x86/lib/error-inject.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      ipc/namespace.o
  CC      arch/x86/hyperv/ivm.o
  CC      lib/dump_stack.o
  CC      drivers/irqchip/exynos-combiner.o
  CC      fs/exec.o
  CC      security/keys/user_defined.o
  CC      arch/x86/lib/inat.o
  CC      block/blk-sysfs.o
  CC      mm/readahead.o
  CC [M]  sound/core/sound.o
  CC      crypto/shash.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      arch/x86/lib/insn-eval.o
  CC      crypto/akcipher.o
  CC      ipc/mq_sysctl.o
  CC [M]  arch/x86/events/amd/uncore.o
  AR      arch/x86/hyperv/built-in.a
  CC      kernel/softirq.o
  CC      io_uring/notif.o
  CC      lib/earlycpio.o
  CC      security/keys/proc.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/extable.o
  AR      arch/x86/events/amd/built-in.a
  CC      crypto/sig.o
  AR      ipc/built-in.a
  CC [M]  sound/core/init.o
  CC      block/blk-flush.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      arch/x86/xen/trace.o
  CC      arch/x86/lib/insn.o
  CC      drivers/irqchip/irq-jcore-aic.o
  CC      lib/fdt.o
  CC [M]  sound/core/memory.o
  CC      arch/x86/xen/smp.o
  CC      security/keys/sysctl.o
  CC      mm/swap.o
  CC      lib/fdt_addresses.o
  CC      arch/x86/lib/kaslr.o
  LD [M]  arch/x86/events/amd/amd-uncore.o
  CC      arch/x86/events/msr.o
  CC      lib/fdt_empty_tree.o
  CC      crypto/kpp.o
  CC      fs/pipe.o
  CC      io_uring/tctx.o
  CC      arch/x86/lib/memcpy_32.o
  CC      lib/fdt_ro.o
  CC      block/blk-settings.o
  CC      kernel/resource.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC [M]  sound/core/control.o
  CC      security/keys/persistent.o
  CC      lib/fdt_rw.o
  CC      fs/namei.o
  CC      arch/x86/lib/string_32.o
  CC      arch/x86/lib/strstr_32.o
  CC      mm/truncate.o
  CC      lib/fdt_strerror.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/fdt_sw.o
  CC      crypto/dh.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      arch/x86/xen/smp_hvm.o
  CC      security/keys/dh.o
  CC      io_uring/filetable.o
  CC      lib/fdt_wip.o
  CC      block/blk-ioc.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      lib/flex_proportions.o
  CC      block/blk-map.o
  CC      lib/idr.o
  CC      arch/x86/lib/usercopy_32.o
  CC      kernel/sysctl.o
  CC      crypto/dh_helper.o
  CC      drivers/irqchip/irq-renesas-rza1.o
  CC      arch/x86/lib/msr-smp.o
  CC      security/keys/keyctl_pkey.o
  CC      crypto/rsapubkey.asn1.o
  CC [M]  samples/vfio-mdev/mtty.o
  CC      kernel/capability.o
  CC      lib/iomem_copy.o
  CC      arch/x86/xen/spinlock.o
  CC      crypto/rsaprivkey.asn1.o
  CC      mm/vmscan.o
  CC      crypto/rsa.o
  CC      arch/x86/lib/cache-smp.o
  CC      io_uring/rw.o
  CC [M]  sound/core/misc.o
  CC      lib/irq_regs.o
  CC      crypto/rsa_helper.o
  CC      block/blk-merge.o
  CC      arch/x86/lib/msr.o
  CC      security/keys/big_key.o
  CC      lib/is_single_threaded.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      security/security.o
  CC      security/keys/encrypted-keys/encrypted.o
  AR      arch/x86/xen/built-in.a
  CC      crypto/rsa-pkcs1pad.o
  CC      block/blk-timeout.o
  CC      lib/klist.o
  CC [M]  sound/core/device.o
  CC [M]  samples/vfio-mdev/mdpy.o
  CC      kernel/ptrace.o
  CC      fs/fcntl.o
  CC      lib/kobject.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      mm/shrinker.o
  CC      io_uring/poll.o
  CC [M]  sound/core/info.o
  CC      crypto/rsassa-pkcs1.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC [M]  sound/i2c/tea6330t.o
  CC      arch/x86/lib/iomem.o
  AR      security/keys/encrypted-keys/built-in.a
  CC      block/blk-lib.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC [M]  samples/vfio-mdev/mdpy-fb.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/lib/atomic64_32.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/user.o
  CC      crypto/acompress.o
  AR      arch/x86/lib/lib.a
  CC [M]  sound/i2c/i2c.o
  AR      arch/x86/lib/built-in.a
  CC      io_uring/tw.o
  CC      fs/ioctl.o
  CC      net/devres.o
  CC [M]  sound/core/info_oss.o
  CC      block/blk-mq.o
  CC [M]  security/keys/trusted-keys/trusted_tpm1.o
  CC [M]  sound/i2c/cs8427.o
  CC [M]  samples/vfio-mdev/mbochs.o
  CC      kernel/signal.o
  CC      crypto/scompress.o
  CC      lib/logic_pio.o
  CC [M]  sound/core/isadma.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      fs/readdir.o
  CC      io_uring/wait.o
  CC [M]  security/keys/trusted-keys/trusted_tpm2.o
  CC      net/socket.o
  CC      arch/x86/events/intel/ds.o
  CC [M]  sound/core/sound_oss.o
  CC      lib/maple_tree.o
  CC      io_uring/eventfd.o
  CC      drivers/irqchip/irq-ingenic-tcu.o
  CC [M]  sound/i2c/other/ak4117.o
  CC      samples/damon/wsse.o
  CC      crypto/algboss.o
  CC [M]  security/keys/trusted-keys/tpm2key.asn1.o
  CC [M]  security/keys/trusted-keys/trusted_tee.o
  CC [M]  sound/core/vmaster.o
  CC      fs/select.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC [M]  samples/configfs/configfs_sample.o
  CC      samples/damon/prcl.o
  CC      mm/shmem.o
  CC      io_uring/uring_cmd.o
  CC [M]  sound/i2c/other/ak4xxx-adda.o
  CC [M]  sound/core/ctljack.o
  CC      crypto/testmgr.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC      drivers/irqchip/irq-ast2700.o
  CC      samples/damon/mtier.o
  CC      block/blk-mq-tag.o
  CC      kernel/sys.o
  CC [M]  sound/core/jack.o
  CC      net/core/sock.o
  CC      drivers/irqchip/irq-ast2700-intc0.o
  LD [M]  security/keys/trusted-keys/trusted.o
  AR      security/keys/built-in.a
  CC      drivers/bus/arm-integrator-lm.o
  CC [M]  sound/i2c/other/ak4114.o
  CC      drivers/phy/phy-common-props.o
  CC      arch/x86/events/intel/knc.o
  CC      io_uring/openclose.o
  CC      fs/dcache.o
  CC      drivers/phy/phy-core.o
  AR      samples/damon/built-in.a
  CC      drivers/bus/hisi_lpc.o
  CC [M]  samples/connector/cn_test.o
  CC      security/lsm_notifier.o
  CC [M]  sound/core/control_led.o
  CC      drivers/irqchip/irq-ast2700-intc1.o
  CC      block/blk-mq-dma.o
  CC [M]  sound/i2c/other/ak4113.o
  CC      arch/x86/events/intel/lbr.o
  CC      io_uring/sqpoll.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC [M]  sound/core/hwdep.o
  CC      crypto/hmac.o
  CC      security/lsm_init.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      lib/memcat_p.o
  CC      kernel/umh.o
  CC [M]  samples/hw_breakpoint/data_breakpoint.o
  CC [M]  sound/i2c/other/pt2258.o
  CC      block/blk-stat.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC [M]  sound/core/timer.o
  CC      mm/util.o
  CC      fs/inode.o
  CC      crypto/sha1.o
  CC      lib/nmi_backtrace.o
  LD [M]  sound/i2c/other/snd-ak4117.o
  LD [M]  sound/i2c/other/snd-ak4xxx-adda.o
  LD [M]  sound/i2c/other/snd-ak4114.o
  LD [M]  sound/i2c/other/snd-ak4113.o
  LD [M]  sound/i2c/other/snd-pt2258.o
  LD [M]  sound/i2c/snd-tea6330t.o
  LD [M]  sound/i2c/snd-i2c.o
  LD [M]  sound/i2c/snd-cs8427.o
  CC [M]  sound/drivers/dummy.o
  CC [M]  samples/kdb/kdb_hello.o
  CC      security/inode.o
  CC [M]  drivers/phy/allwinner/phy-sun4i-usb.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      kernel/workqueue.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      arch/x86/events/intel/p4.o
  CC [M]  samples/kfifo/bytestream-example.o
  CC      crypto/sha256.o
  CC      io_uring/xattr.o
  CC      block/blk-mq-sysfs.o
  CC      lib/objpool.o
  CC      net/core/skbuff.o
  CC      mm/mmzone.o
  CC [M]  sound/drivers/aloop.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      security/selinux/avc.o
  CC [M]  samples/kfifo/dma-example.o
  CC      arch/x86/events/intel/p6.o
  CC [M]  sound/core/hrtimer.o
  CC      lib/plist.o
  CC [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC      mm/vmstat.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      crypto/sha512.o
  CC      io_uring/nop.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC [M]  sound/core/pcm.o
  CC      block/blk-mq-cpumap.o
  CC [M]  samples/kfifo/inttype-example.o
  CC      lib/radix-tree.o
  CC      fs/attr.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC [M]  sound/drivers/virmidi.o
  CC      arch/x86/events/intel/pt.o
  CC [M]  drivers/phy/allwinner/phy-sun9i-usb.o
  CC      crypto/ecb.o
  CC [M]  samples/kfifo/record-example.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      io_uring/fs.o
  CC      block/blk-mq-sched.o
  CC [M]  sound/core/pcm_native.o
  CC      lib/ratelimit.o
  CC      mm/backing-dev.o
  CC      security/selinux/hooks.o
  CC [M]  sound/drivers/pcmtest.o
  CC      fs/bad_inode.o
  CC      crypto/cbc.o
  CC      drivers/irqchip/irq-mchp-eic.o
  CC [M]  drivers/phy/allwinner/phy-sun50i-usb3.o
  CC      lib/rbtree.o
  CC      kernel/pid.o
  CC [M]  samples/kobject/kobject-example.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC [M]  arch/x86/events/intel/uncore.o
  CC      crypto/aes.o
  CC      fs/file.o
  CC      lib/seq_buf.o
  CC      io_uring/splice.o
  CC      block/ioctl.o
  CC      drivers/irqchip/irq-sg2042-msi.o
  CC [M]  sound/drivers/serial-u16550.o
  CC [M]  samples/kobject/kset-example.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC [M]  drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  CC      mm/mm_init.o
  CC      crypto/lzo.o
  CC      lib/siphash.o
  CC [M]  samples/kprobes/kprobe_example.o
  CC      io_uring/sync.o
  CC      drivers/irqchip/irq-sp7021-intc.o
  CC      kernel/task_work.o
  CC [M]  sound/drivers/serial-generic.o
  CC      lib/string.o
  CC      block/genhd.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      net/core/datagram.o
  CC      lib/sys_info.o
  CC [M]  drivers/phy/amlogic/phy-meson8b-usb2.o
  CC [M]  arch/x86/events/intel/uncore_nhmex.o
  CC [M]  sound/core/pcm_lib.o
  CC      crypto/lzo-rle.o
  CC      fs/filesystems.o
  CC [M]  samples/kprobes/kretprobe_example.o
  CC [M]  drivers/irqchip/irq-ts4800.o
  CC [M]  sound/drivers/mtpav.o
  CC      kernel/extable.o
  CC      mm/percpu.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      io_uring/msg_ring.o
  CC      lib/timerqueue.o
  CC [M]  drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      crypto/lz4.o
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  CC [M]  samples/rpmsg/rpmsg_client_sample.o
  CC      block/ioprio.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC [M]  drivers/irqchip/irq-bcm7038-l1.o
  CC      fs/namespace.o
  CC [M]  arch/x86/events/intel/uncore_snb.o
  CC      security/selinux/selinuxfs.o
  CC [M]  sound/drivers/mts64.o
  CC      kernel/params.o
  CC      crypto/rng.o
  CC      drivers/bus/fsl-mc/fsl-mc-uapi.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      net/core/stream.o
  CC      io_uring/advise.o
  CC [M]  samples/trace_events/trace-events-sample.o
  CC [M]  sound/core/pcm_misc.o
  CC [M]  drivers/irqchip/irq-bcm7120-l2.o
  CC      block/badblocks.o
  CC [M]  sound/drivers/portman2x4.o
  CC [M]  arch/x86/events/intel/uncore_snbep.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/imx-weim.o
  CC      crypto/ecc.o
  CC      io_uring/statx.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      mm/slab_common.o
  CC      kernel/kthread.o
  CC [M]  sound/core/pcm_memory.o
  CC [M]  drivers/irqchip/irq-brcmstb-l2.o
  CC      drivers/bus/intel-ixp4xx-eb.o
  CC      net/core/scm.o
  CC      security/selinux/netlink.o
  CC      block/partitions/core.o
  CC [M]  sound/drivers/opl3/opl3_lib.o
  CC      lib/win_minmax.o
  CC [M]  samples/trace_events/trace_custom_sched.o
  CC [M]  sound/core/memalloc.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      io_uring/timeout.o
  CC      drivers/bus/qcom-ebi2.o
  CC [M]  drivers/irqchip/irq-stm32mp-exti.o
  CC      lib/xarray.o
  CC      crypto/ecdh.o
  CC [M]  sound/drivers/opl3/opl3_synth.o
  CC      fs/seq_file.o
  CC      security/selinux/nlmsgtab.o
  CC      block/partitions/acorn.o
  CC      kernel/sys_ni.o
  CC [M]  arch/x86/events/intel/uncore_discovery.o
  CC      drivers/bus/stm32_firewall.o
  CC      net/core/gen_stats.o
  CC      kernel/nsproxy.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC [M]  drivers/irqchip/irq-meson-gpio.o
  CC [M]  sound/core/pcm_timer.o
  CC [M]  samples/trace_printk/trace-printk.o
  CC      crypto/ecdh_helper.o
  CC [M]  sound/drivers/opl3/opl3_seq.o
  CC      drivers/bus/stm32_rifsc.o
  CC      io_uring/cancel.o
  CC      block/partitions/amiga.o
  CC      security/selinux/netif.o
  CC      fs/xattr.o
  CC      mm/compaction.o
  CC [M]  samples/ftrace/ftrace-ops.o
  CC      lib/lockref.o
  CC [M]  drivers/irqchip/irq-madera.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC [M]  arch/x86/events/intel/cstate.o
  CC [M]  sound/core/pcm_drm_eld.o
  CC [M]  sound/drivers/opl3/opl3_midi.o
  CC      net/core/gen_estimator.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      drivers/bus/stm32_etzpc.o
  CC      kernel/nstree.o
  CC      block/partitions/atari.o
  CC [M]  samples/ftrace/sample-trace-array.o
  CC      lib/parser.o
  CC      io_uring/waitid.o
  CC [M]  drivers/irqchip/irq-lan966x-oic.o
  CC      crypto/asymmetric_keys/restrict.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      drivers/bus/simple-pm-bus.o
  CC [M]  sound/drivers/opl3/opl3_drums.o
  CC [M]  sound/core/pcm_iec958.o
  CC      security/selinux/netnode.o
  AR      arch/x86/events/intel/built-in.a
  CC      lib/debug_locks.o
  LD [M]  arch/x86/events/intel/intel-uncore.o
  LD [M]  arch/x86/events/intel/intel-cstate.o
  CC [M]  arch/x86/events/rapl.o
  CC      net/core/net_namespace.o
  CC      crypto/asymmetric_keys/signature.o
  CC [M]  drivers/irqchip/irq-ti-sci-intr.o
  CC      lib/random32.o
  CC      block/partitions/aix.o
  CC [M]  drivers/bus/mhi/host/init.o
  CC [M]  samples/v4l/v4l2-pci-skeleton.o
  CC [M]  sound/drivers/opl3/opl3_oss.o
  CC      kernel/nscommon.o
  CC      io_uring/register.o
  CC [M]  sound/core/pcm_dmaengine.o
  CC      fs/libfs.o
  CC [M]  drivers/phy/apple/atc.o
  CC      lib/bust_spinlocks.o
  CC      crypto/asymmetric_keys/public_key.o
  CC [M]  drivers/irqchip/irq-pruss-intc.o
  AR      arch/x86/events/built-in.a
  CC      security/selinux/netport.o
  CC      arch/x86/realmode/init.o
  CC      block/partitions/cmdline.o
  CC      kernel/notifier.o
  LD [M]  sound/drivers/opl3/snd-opl3-lib.o
  LD [M]  sound/drivers/opl3/snd-opl3-synth.o
  CC [M]  sound/drivers/opl4/opl4_lib.o
  CC [M]  sound/core/seq_device.o
  CC      lib/kasprintf.o
  CC      mm/show_mem.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      net/core/secure_seq.o
  AR      drivers/irqchip/built-in.a
  CC [M]  samples/kmemleak/kmemleak-test.o
  CC [M]  samples/hung_task/hung_task_tests.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      lib/bitmap.o
  CC [M]  drivers/bus/mhi/host/main.o
  AR      arch/x86/realmode/built-in.a
  CC      fs/fs-writeback.o
  CC [M]  sound/core/rawmidi.o
  CC      block/partitions/mac.o
  CC [M]  sound/drivers/opl4/opl4_mixer.o
  LD [M]  drivers/phy/apple/phy-apple-atc.o
  CC [M]  drivers/phy/axiado/phy-axiado-emmc.o
  CC      io_uring/truncate.o
  CC      kernel/ksysfs.o
  CC      security/selinux/status.o
  CC      io_uring/memmap.o
  CC      arch/x86/kernel/head32.o
  CC [M]  samples/tsm-mr/tsm_mr_sample.o
  CC      mm/interval_tree.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      lib/scatterlist.o
  CC [M]  sound/drivers/opl4/opl4_proc.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      block/partitions/ldm.o
  CC      net/core/flow_dissector.o
  CC      kernel/cred.o
  CC [M]  drivers/phy/broadcom/phy-bcm63xx-usbh.o
  CC      arch/x86/kernel/ebda.o
  CC      net/core/sysctl_net_core.o
  CC      io_uring/alloc_cache.o
  CC [M]  drivers/bus/mhi/host/pm.o
  CC [M]  sound/drivers/opl4/opl4_seq.o
  CC [M]  sound/core/ump.o
  CC      mm/list_lru.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      security/selinux/initcalls.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      samples/built-in.a
  CC      security/selinux/ss/ebitmap.o
  CC      kernel/reboot.o
  CC      lib/list_sort.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      lib/uuid.o
  CC [M]  sound/drivers/opl4/opl4_synth.o
  CC [M]  drivers/phy/broadcom/phy-bcm-cygnus-pcie.o
  CC      block/partitions/msdos.o
  CC      io_uring/query.o
  CC      lib/iov_iter.o
  CC [M]  sound/drivers/mpu401/mpu401_uart.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      arch/x86/kernel/process_32.o
  CC      block/blk-rq-qos.o
  CC [M]  sound/core/ump_convert.o
  CC      mm/workingset.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC [M]  drivers/bus/mhi/host/boot.o
  CC      kernel/async.o
  CC [M]  sound/drivers/opl4/yrw801.o
  CC [M]  drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      security/selinux/ss/hashtab.o
  CC      net/core/dev.o
  CC      block/partitions/of.o
  CC      io_uring/loop.o
  CC [M]  sound/drivers/mpu401/mpu401.o
  CC [M]  sound/core/sound_kunit.o
  CC      arch/x86/kernel/signal.o
  CC      fs/pnode.o
  CC      kernel/range.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns-usb2.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  LD [M]  sound/drivers/opl4/snd-opl4-lib.o
  LD [M]  sound/drivers/opl4/snd-opl4-synth.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/smpboot.o
  CC [M]  drivers/phy/cadence/phy-cadence-torrent.o
  CC      mm/debug.o
  CC [M]  drivers/bus/mhi/host/debugfs.o
  CC [M]  drivers/phy/canaan/phy-k230-usb.o
  CC      block/partitions/osf.o
  LD [M]  sound/drivers/mpu401/snd-mpu401-uart.o
  LD [M]  sound/drivers/mpu401/snd-mpu401.o
  CC      security/selinux/ss/sidtab.o
  CC [M]  sound/drivers/vx/vx_core.o
  CC      io_uring/zcrx.o
  CC      lib/clz_ctz.o
  CC      fs/splice.o
  CC [M]  sound/core/compress_offload.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      lib/bsearch.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/signal_32.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns-usb3.o
  CC [M]  drivers/bus/mhi/host/pci_generic.o
  CC      block/partitions/sgi.o
  CC [M]  sound/drivers/vx/vx_hwdep.o
  CC      mm/gup.o
  CC      security/smack/smack_lsm.o
  CC      kernel/regset.o
  CC      crypto/asymmetric_keys/mscode.asn1.o
  CC      lib/find_bit.o
  CC [M]  crypto/asymmetric_keys/selftest.o
  CC      security/selinux/ss/avtab.o
  CC      arch/x86/kernel/traps.o
  CC [M]  sound/core/oss/mixer_oss.o
  CC      block/partitions/sun.o
  CC [M]  sound/drivers/vx/vx_pcm.o
  CC      lib/llist.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns2-pcie.o
