make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
.config:2196:warning: override: reassigning to symbol PROC_FS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/lib/cmdline.o
  CC      mm/fadvise.o
  CC      kernel/cpu.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  CC      arch/x86/lib/cpu.o
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  CC      crypto/aead.o
  CC      arch/x86/mm/mmap.o
  CC      init/do_mounts_initrd.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/lib/delay.o
  CC      lib/decompress_unlzma.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/lib/inat.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      mm/maccess.o
  CC      block/blk-core.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/lib/insn-eval.o
  CC      init/initramfs.o
  CC      kernel/exit.o
  CC      arch/x86/mm/pgtable.o
  CC      block/blk-sysfs.o
  AS      arch/x86/entry/thunk.o
  CC      arch/x86/kernel/traps.o
  CC      mm/page-writeback.o
  CC      fs/char_dev.o
  CC      lib/decompress_unlzo.o
  CC      crypto/lskcipher.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      arch/x86/mm/physaddr.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  CC      block/blk-flush.o
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/lib/memcpy_32.o
  AS      arch/x86/lib/memmove_32.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      kernel/softirq.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      lib/decompress_unxz.o
  CC      init/calibrate.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/mm/tlb.o
  CC      fs/stat.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/intel/bts.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/lib/string_32.o
  CC      mm/folio-compat.o
  CC      arch/x86/lib/strstr_32.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/events/intel/ds.o
  CC      init/init_task.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/skcipher.o
  CC      kernel/resource.o
  CC      lib/decompress_unzstd.o
  CC      block/blk-settings.o
  CC      mm/readahead.o
  CC      arch/x86/lib/usercopy_32.o
  CC      block/blk-ioc.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      init/version.o
  CC      mm/swap.o
  CC      fs/exec.o
  CC      crypto/ahash.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/irq_32.o
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      block/blk-map.o
  CC      arch/x86/mm/maccess.o
  AR      init/built-in.a
  CC      fs/pipe.o
  AS      arch/x86/lib/hweight.o
  CC      fs/namei.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      arch/x86/lib/iomem.o
  CC      fs/fcntl.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/lib/atomic64_32.o
  CC      mm/truncate.o
  CC      crypto/shash.o
  CC      block/blk-merge.o
  CC      kernel/ptrace.o
  AR      arch/x86/lib/lib.a
  CC      lib/fdt.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/kernel/time.o
  CC      lib/fdt_addresses.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      fs/ioctl.o
  CC      lib/fdt_rw.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/user.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      mm/vmscan.o
  CC      arch/x86/mm/pgtable_32.o
  CC      arch/x86/kernel/dumpstack.o
  CC      lib/idr.o
  CC      arch/x86/mm/iomap_32.o
  CC      crypto/acompress.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/signal.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      block/blk-timeout.o
  CC      arch/x86/events/intel/p6.o
  CC      lib/iomem_copy.o
  CC      crypto/scompress.o
  CC      fs/readdir.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/built-in.a
  CC      lib/klist.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/phy/phy-core.o
  CC      mm/shrinker.o
  CC      fs/select.o
  AR      arch/x86/mm/pat/built-in.a
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  CC      kernel/sys.o
  CC      lib/kobject.o
  CC      block/blk-mq-tag.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/events/intel/pt.o
  CC      crypto/algboss.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      kernel/umh.o
  CC      block/blk-mq-dma.o
  CC      lib/kobject_uevent.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/x86_init.o
  CC      fs/dcache.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      kernel/workqueue.o
  CC      crypto/testmgr.o
  CC      lib/logic_pio.o
  CC      mm/util.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/i8259.o
  CC      fs/inode.o
  CC      drivers/gpio/gpiolib-of.o
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/pwm/core.o
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  CC      drivers/pwm/pwm-atmel-tcb.o
  CC      drivers/phy/mscc/phy-ocelot-serdes.o
  CC      kernel/pid.o
  CC      crypto/cmac.o
  CC      lib/maple_tree.o
  CC      drivers/pwm/pwm-xilinx.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      block/blk-stat.o
  CC      mm/mmzone.o
  AR      drivers/leds/built-in.a
  CC      kernel/task_work.o
  AR      drivers/phy/marvell/built-in.a
  CC      crypto/md4.o
  CC      lib/memcat_p.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/attr.o
  AR      drivers/pwm/built-in.a
  CC      block/blk-mq-sysfs.o
  AR      drivers/phy/mscc/built-in.a
  CC      drivers/gpio/gpiolib-swnode.o
  AR      drivers/phy/built-in.a
  CC      mm/vmstat.o
  CC      drivers/pci/of.o
  CC      drivers/video/console/dummycon.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/gpio/gpio-mmio.o
  CC      arch/x86/kernel/probe_roms.o
  CC      crypto/sha256.o
  CC      kernel/extable.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/video/console/vgacon.o
  CC      kernel/params.o
  CC      arch/x86/kernel/e820.o
  CC      fs/bad_inode.o
  CC      kernel/kthread.o
  AR      drivers/pci/built-in.a
  CC      crypto/sha3.o
  CC      block/blk-mq-sched.o
  CC      mm/backing-dev.o
  CC      drivers/gpio/gpio-74xx-mmio.o
  CC      lib/objpool.o
  CC      fs/file.o
  CC      mm/mm_init.o
  CC      drivers/gpio/gpio-it87.o
  CC      kernel/sys_ni.o
  CC      crypto/streebog_generic.o
  CC      lib/plist.o
  CC      drivers/clk/clk-devres.o
  CC      mm/percpu.o
  CC      lib/radix-tree.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/gpio/gpio-mockup.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/filesystems.o
  AR      drivers/virtio/built-in.a
  CC      block/ioctl.o
  CC      arch/x86/kernel/quirks.o
  CC      crypto/ecb.o
  CC      lib/ratelimit.o
  CC      kernel/nstree.o
  CC      mm/slab_common.o
  CC      fs/namespace.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/rbtree.o
  CC      block/genhd.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      crypto/cts.o
  CC      drivers/tty/tty_io.o
  AR      drivers/gpio/built-in.a
  CC      drivers/clk/clk-gate.o
  CC      kernel/nscommon.o
  CC      mm/compaction.o
  CC      lib/seq_buf.o
  CC      block/ioprio.o
  CC      crypto/ctr.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      fs/seq_file.o
  CC      mm/show_mem.o
  CC      kernel/notifier.o
  CC      lib/siphash.o
  CC      crypto/chacha20poly1305.o
  CC      drivers/clk/clk-mux.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      block/badblocks.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/cred.o
  CC      drivers/clk/clk-gpio.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/timerqueue.o
  CC      crypto/twofish_common.o
  CC      block/partitions/core.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      kernel/reboot.o
  CC      lib/vsprintf.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/async.o
  CC      drivers/tty/tty_ldisc.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/base/component.o
  AR      drivers/gpu/built-in.a
  CC      drivers/tty/tty_buffer.o
  CC      crypto/chacha.o
  CC      drivers/clk/clk-conf.o
  CC      arch/x86/kernel/io_delay.o
  CC      mm/list_lru.o
  CC      fs/libfs.o
  CC      drivers/base/core.o
  CC      fs/fs-writeback.o
  CC      block/partitions/msdos.o
  CC      crypto/deflate.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      drivers/block/brd.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      drivers/block/loop.o
  CC      drivers/clk/xilinx/xlnx_vcu.o
  AR      crypto/built-in.a
  CC      block/partitions/efi.o
  CC      mm/workingset.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/tty/tty_ldsem.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/resource.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      drivers/clk/xilinx/clk-xlnx-clock-wizard.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/bus.o
  CC      mm/debug.o
  AS      arch/x86/kernel/irqflags.o
  CC      lib/win_minmax.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/mfd/atmel-flexcom.o
  CC      kernel/regset.o
  CC      drivers/char/tpm/tpm-interface.o
  AR      block/partitions/built-in.a
  CC      lib/xarray.o
  CC      block/blk-rq-qos.o
  CC      arch/x86/kernel/process.o
  AR      drivers/block/built-in.a
  CC      drivers/mfd/syscon.o
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/tty/tty_jobctrl.o
  CC      mm/gup.o
  CC      kernel/ksyms_common.o
  CC      drivers/base/dd.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/char/tpm/tpm1-cmd.o
  AR      drivers/clk/xilinx/built-in.a
  CC      lib/lockref.o
  AR      drivers/clk/built-in.a
  CC      lib/bcd.o
  CC      fs/sync.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/fpu/core.o
  AR      drivers/mfd/built-in.a
  CC      drivers/tty/n_null.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      block/disk-events.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/tls.o
  CC      lib/sort.o
  CC      drivers/tty/pty.o
  CC      drivers/base/syscore.o
  CC      lib/parser.o
  CC      drivers/char/tpm/tpm2-cmd.o
  AR      drivers/dax/built-in.a
  CC      kernel/sched/build_utility.o
  CC      block/blk-ia-ranges.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/utimes.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/debug_locks.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/driver.o
  CC      lib/random32.o
  CC      drivers/base/class.o
  CC      block/early-lookup.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/locking/mutex.o
  CC      mm/vma_init.o
  CC      lib/bust_spinlocks.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/kernel/step.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      block/bsg.o
  CC      drivers/base/platform.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      lib/kasprintf.o
  CC      drivers/tty/vt/vt.o
  CC      kernel/locking/semaphore.o
  CC      kernel/power/qos.o
  CC      fs/stack.o
  CC      arch/x86/kernel/i8237.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      mm/highmem.o
  CC      drivers/tty/ttynull.o
  CC      drivers/scsi/scsi.o
  CC      block/bsg-lib.o
  CC      drivers/scsi/hosts.o
  CC      lib/bitmap.o
  AR      kernel/sched/built-in.a
  CC      drivers/tty/vt/defkeymap.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/fs_struct.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      kernel/printk/printk.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/printk/printk_safe.o
  CC      mm/memory.o
  AR      kernel/power/built-in.a
  CC      drivers/tty/serial/serial_port.o
  CC      block/mq-deadline.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      lib/scatterlist.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/base/firmware.o
  CC      fs/statfs.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      kernel/printk/nbcon.o
  CC      drivers/spmi/spmi.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/mincore.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      drivers/base/init.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/locking/irqflag-debug.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      kernel/locking/built-in.a
  CC      drivers/tty/vt/ucs.o
  CC      kernel/irq/handle.o
  CC      block/kyber-iosched.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/scsi/scsicam.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      drivers/spmi/spmi-devres.o
  CC      lib/iov_iter.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      fs/fs_pin.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/base/map.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      drivers/hsi/hsi_core.o
  CC      mm/mlock.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      kernel/irq/manage.o
  AR      drivers/spmi/built-in.a
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/nsfs.o
  CC      drivers/scsi/scsi_error.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      drivers/base/devres.o
  AR      block/built-in.a
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/irq/spurious.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/tiny.o
  CC      mm/mmap.o
  CC      drivers/base/attribute_container.o
  CC      mm/mmu_gather.o
  CC      lib/clz_ctz.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      fs/fs_dirent.o
  CC      drivers/scsi/scsi_lib.o
  CC      lib/bsearch.o
  AR      drivers/hsi/built-in.a
  CC      drivers/tty/serial/digicolor-usart.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      fs/fs_context.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      drivers/tty/serial/sccnxp.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      drivers/base/transport_class.o
  AR      kernel/rcu/built-in.a
  CC      drivers/char/tpm/eventlog/of.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      fs/fsopen.o
  CC      lib/lwq.o
  CC      drivers/scsi/scsi_scan.o
  CC      arch/x86/kernel/cpu/match.o
  AR      drivers/usb/built-in.a
  CC      drivers/tty/serial/sprd_serial.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/base/topology.o
  CC      lib/memweight.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      arch/x86/kernel/reboot.o
  CC      lib/kfifo.o
  CC      mm/mprotect.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/irq/dummychip.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/input/serio/serio.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      drivers/base/container.o
  CC      drivers/input/serio/i8042.o
  CC      fs/init.o
  CC      lib/percpu-refcount.o
  CC      kernel/irq/devres.o
  CC      mm/mremap.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/cpuid.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/dma/direct.o
  CC      drivers/base/property.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      kernel/profile.o
  CC      mm/msync.o
  CC      lib/rhashtable.o
  CC      kernel/irq/kexec.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/cacheinfo.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/base/swnode.o
  CC      kernel/dma/coherent.o
  CC      drivers/scsi/scsi_proc.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/base/faux.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      fs/remap_range.o
  CC      lib/base64.o
  CC      kernel/time/time.o
  CC      mm/page_vma_mapped.o
  CC      kernel/dma.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      drivers/input/serio/libps2.o
  CC      lib/once.o
  AR      kernel/entry/built-in.a
  CC      lib/refcount.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/base/power/clock_ops.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      fs/pidfs.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/time/timer.o
  CC      kernel/irq/irq_sim.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      lib/rcuref.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/base/power/built-in.a
  CC      mm/pagewalk.o
  CC      kernel/time/hrtimer.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/regmap/regmap.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      lib/usercopy.o
  CC      drivers/scsi/scsi_logging.o
  CC      lib/errseq.o
  CC      drivers/base/regmap/regcache.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/up.o
  CC      kernel/cgroup/cgroup.o
  UPD     kernel/config_data
  CC      kernel/irq/proc.o
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      drivers/scsi/scsi_bsg.o
  CC      lib/bucket_locks.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/file_attr.o
  CC      drivers/input/input-compat.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/fserror.o
