make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:4304:warning: override: reassigning to symbol MODULES
.config:4307:warning: override: reassigning to symbol DRM
.config:4308:warning: override: reassigning to symbol SOUND
.config:4309:warning: override: reassigning to symbol STAGING
.config:4311:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:4317:warning: override: reassigning to symbol KCOV
.config:4320:warning: override: reassigning to symbol KCSAN
.config:4321:warning: override: reassigning to symbol KFENCE
.config:4322:warning: override: reassigning to symbol UBSAN
.config:4327:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:4328:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:4334:warning: override: reassigning to symbol KERNEL_BZIP2
.config:4335:warning: override: reassigning to symbol KERNEL_LZMA
.config:4336:warning: override: reassigning to symbol KERNEL_XZ
.config:4337:warning: override: reassigning to symbol KERNEL_LZO
.config:4338:warning: override: reassigning to symbol KERNEL_LZ4
.config:4339:warning: override: reassigning to symbol KERNEL_ZSTD
.config:4346:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  AS      usr/initramfs_data.o
  CC      arch/x86/xen/enlighten.o
  AS      arch/x86/lib/bhi.o
  CC      security/keys/gc.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AR      usr/built-in.a
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/boot/startup/map_kernel.o
  AS      arch/x86/lib/clear_page_64.o
  CC      block/bdev.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/entry/syscall_64.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      crypto/api.o
  CC      arch/x86/lib/copy_mc.o
  CC      lib/bug.o
  AR      certs/built-in.a
  AR      arch/x86/boot/startup/lib.a
  CC      fs/read_write.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      lib/buildid.o
  CC      arch/x86/entry/common.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  CC      ipc/util.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      security/keys/key.o
  CC      arch/x86/xen/mmu.o
  CC      arch/x86/lib/cpu.o
  CC      crypto/cipher.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      kernel/exec_domain.o
  CC      drivers/bus/mhi/host/init.o
  CC      lib/cmdline.o
  CC      block/fops.o
  CC      lib/cpumask.o
  CC      arch/x86/events/probe.o
  UPD     init/utsversion-tmp.h
  CC      arch/x86/entry/vdso/vma.o
  CC      init/do_mounts.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      kernel/exec_state.o
  CC      arch/x86/xen/time.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      crypto/fips.o
  CC      arch/x86/events/utils.o
  CC      security/keys/keyring.o
  CC      ipc/msgutil.o
  CC      arch/x86/platform/pvh/enlighten.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/lib/delay.o
  CC      security/commoncap.o
  CC      fs/file_table.o
  CC      arch/x86/entry/vdso/extable.o
  CC      lib/decompress.o
  CC      crypto/algapi.o
  CC      arch/x86/xen/grant-table.o
  AS      arch/x86/lib/getuser.o
  CC      lib/decompress_bunzip2.o
  CC      block/bio.o
  CC      arch/x86/lib/insn-eval.o
  CC      kernel/panic.o
  AS      arch/x86/platform/pvh/head.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      kernel/cpu.o
  CC      arch/x86/events/amd/ibs.o
  CC      drivers/bus/mhi/host/main.o
  CC      init/do_mounts_initrd.o
  CC      ipc/msg.o
  CC      arch/x86/xen/suspend.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      lib/decompress_unlzo.o
  CC      security/keys/keyctl.o
  CC      fs/super.o
  CC      arch/x86/lib/insn.o
  CC      mm/mempool.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      drivers/bus/mhi/host/pm.o
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/lib/memcpy_64.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  AR      arch/x86/events/amd/built-in.a
  CC      init/initramfs.o
  CC      arch/x86/events/msr.o
  CC      crypto/scatterwalk.o
  AS      arch/x86/lib/memmove_64.o
  CC      drivers/phy/phy-core.o
  CC      lib/earlycpio.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      lib/extable.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  AS      arch/x86/lib/putuser.o
  CC      block/elevator.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      arch/x86/lib/usercopy.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      init/calibrate.o
  CC      ipc/sem.o
  CC      mm/oom_kill.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      security/keys/permission.o
  CC      security/min_addr.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      lib/flex_proportions.o
  CC      arch/x86/lib/usercopy_64.o
  CC      crypto/proc.o
  CC      kernel/exit.o
  AR      arch/x86/events/built-in.a
  CC      lib/idr.o
  CC      drivers/bus/mhi/host/boot.o
  CC      init/init_task.o
  CC      drivers/phy/phy-can-transceiver.o
  CC      fs/char_dev.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      crypto/aead.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  CC      lib/iomem_copy.o
  AS      arch/x86/entry/entry_64_fred.o
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      block/blk-core.o
  CC      arch/x86/lib/msr-smp.o
  CC      lib/irq_regs.o
  CC      security/keys/process_keys.o
  CC      arch/x86/pci/i386.o
  CC      arch/x86/pci/init.o
  CC      init/version.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      arch/x86/lib/cache-smp.o
  CC      lib/is_single_threaded.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/xen/suspend_hvm.o
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      fs/stat.o
  CC      arch/x86/entry/entry_fred.o
  CC      drivers/bus/mhi/host/debugfs.o
  CC      arch/x86/lib/msr.o
  CC      crypto/lskcipher.o
  CC      mm/fadvise.o
  CC      ipc/shm.o
  CC      lib/klist.o
  AR      init/built-in.a
  CC      crypto/skcipher.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      arch/x86/pci/direct.o
  CC      crypto/ahash.o
  CC      kernel/softirq.o
  AR      drivers/phy/broadcom/built-in.a
  CC      lib/kobject.o
  CC      security/keys/request_key.o
  AR      drivers/bus/mhi/host/built-in.a
  AS      arch/x86/entry/entry_64_compat.o
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  AR      drivers/bus/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      lib/kobject_uevent.o
  AS      arch/x86/lib/msr-reg.o
  CC      fs/exec.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/xen/trace.o
  CC      arch/x86/pci/xen.o
  CC      mm/maccess.o
  AS      arch/x86/lib/hweight.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      arch/x86/lib/iomem.o
  CC      mm/page-writeback.o
  CC      ipc/syscall.o
  CC      security/keys/request_key_auth.o
  CC      fs/pipe.o
  CC      arch/x86/xen/smp.o
  CC      block/blk-sysfs.o
  CC      crypto/shash.o
  CC      lib/logic_pio.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      fs/namei.o
  CC      arch/x86/pci/fixup.o
  CC      ipc/ipc_sysctl.o
  AR      arch/x86/entry/built-in.a
  AR      drivers/phy/marvell/built-in.a
  CC      kernel/resource.o
  CC      drivers/gpio/gpiolib.o
  AR      drivers/phy/built-in.a
  CC      fs/fcntl.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      crypto/akcipher.o
  CC      security/keys/user_defined.o
  CC      arch/x86/xen/smp_hvm.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/maple_tree.o
  AR      ipc/built-in.a
  CC      block/blk-flush.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      arch/x86/power/cpu.o
  CC      lib/memcat_p.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/video/video-common.o
  CC      security/keys/compat.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  AR      arch/x86/xen/built-in.a
  CC      kernel/sysctl.o
  CC      fs/ioctl.o
  CC      arch/x86/realmode/init.o
  CC      crypto/sig.o
  AS      arch/x86/realmode/rm/header.o
  CC      arch/x86/pci/irq.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      block/blk-settings.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  CC      block/blk-ioc.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      mm/swap.o
  AR      arch/x86/power/built-in.a
  CC      mm/truncate.o
  AR      arch/x86/video/built-in.a
  CC      security/device_cgroup.o
  CC      security/keys/proc.o
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      block/blk-map.o
  CC      crypto/kpp.o
  AS      arch/x86/kernel/head_64.o
  CC      security/keys/sysctl.o
  CC      kernel/capability.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/pci/common.o
  CC      arch/x86/kernel/ebda.o
  CC      security/keys/persistent.o
  CC      drivers/leds/led-core.o
  CC      drivers/leds/led-class.o
  CC      drivers/gpio/gpio-regmap.o
  CC      kernel/ptrace.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/readdir.o
  CC      block/blk-merge.o
  CC      fs/select.o
  CC      drivers/pci/access.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      drivers/leds/leds-apu.o
  CC      crypto/rsa.o
  CC      drivers/pci/bus.o
  CC      arch/x86/pci/early.o
  CC      mm/vmscan.o
  CC      drivers/video/aperture.o
  CC      drivers/gpio/gpio-mmio.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      arch/x86/kernel/process_64.o
  CC      drivers/leds/leds-as3668.o
  CC      crypto/rsa_helper.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      block/blk-timeout.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/pci/probe.o
  CC      arch/x86/mm/init.o
  CC      kernel/user.o
  CC      drivers/video/vgastate.o
  CC      arch/x86/mm/init_64.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/gpio/gpio-104-dio-48e.o
  AR      security/keys/trusted-keys/built-in.a
  CC      lib/min_heap.o
  CC      mm/shrinker.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/leds/leds-aw200xx.o
  CC      lib/nmi_backtrace.o
  AR      arch/x86/pci/built-in.a
  CC      arch/x86/mm/fault.o
  CC      block/blk-lib.o
  CC      kernel/signal.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      drivers/leds/leds-bd2606mvv.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  CC      crypto/rsassa-pkcs1.o
  CC      crypto/ecdsa.o
  CC      drivers/video/cmdline.o
  CC      lib/objpool.o
  CC      arch/x86/kernel/signal_64.o
  CC      drivers/pci/host-bridge.o
  CC      crypto/ecdsa-x962.o
  CC      drivers/video/nomodeset.o
  CC      block/blk-mq.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      drivers/leds/leds-bd2802.o
  CC      drivers/leds/leds-blinkm.o
  AR      security/built-in.a
  CC      drivers/video/logo/logo.o
  CC      arch/x86/mm/ioremap.o
  CC      lib/plist.o
  CC      drivers/leds/leds-da903x.o
  CC      drivers/gpio/gpio-amd8111.o
  CC      crypto/ecdsa-p1363.o
  CC      fs/inode.o
  CC      kernel/sys.o
  CC      drivers/pci/remove.o
  CC      arch/x86/kernel/traps.o
  AR      drivers/video/logo/built-in.a
  CC      block/blk-mq-tag.o
  CC      drivers/video/backlight/adp8870_bl.o
  CC      lib/radix-tree.o
  CC      kernel/umh.o
  CC      drivers/gpio/gpio-bd9571mwv.o
  CC      arch/x86/mm/extable.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      crypto/mldsa.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/pci/pci.o
  CC      block/blk-mq-dma.o
  CC      crypto/acompress.o
  CC      drivers/video/backlight/aw99706.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/gpio/gpio-bt8xx.o
  CC      drivers/leds/leds-is31fl319x.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      mm/shmem.o
  CC      lib/ratelimit.o
  CC      drivers/gpio/gpio-by-pinctrl.o
  CC      lib/rbtree.o
  CC      crypto/scompress.o
  CC      kernel/workqueue.o
  CC      fs/attr.o
  CC      drivers/video/fbdev/arcfb.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/seq_buf.o
  CC      drivers/video/backlight/bd6107.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/algboss.o
  CC      drivers/gpio/gpio-ds4520.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/leds/leds-lm3530.o
  CC      block/blk-stat.o
  CC      lib/siphash.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      fs/bad_inode.o
  CC      drivers/video/backlight/backlight.o
  CC      mm/util.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/crypto/twofish_glue.o
  CC      crypto/testmgr.o
  CC      lib/string.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/leds/leds-lm3532.o
  CC      lib/sys_info.o
  CC      fs/file.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/leds/leds-lm3533.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  CC      arch/x86/crypto/serpent_sse2_glue.o
  CC      drivers/pci/search.o
  CC      drivers/gpio/gpio-fxl6408.o
  CC      lib/timerqueue.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      arch/x86/mm/maccess.o
  CC      mm/mmzone.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/time.o
  CC      lib/win_minmax.o
  CC      drivers/video/backlight/lm3509_bl.o
  CC      drivers/leds/leds-lm355x.o
  AS      arch/x86/crypto/serpent-avx-x86_64-asm_64.o
  CC      arch/x86/crypto/serpent_avx_glue.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/pci/rebar.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/gpio/gpio-gpio-mm.o
  CC      mm/vmstat.o
  CC      crypto/cmac.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/gpio/gpio-i8255.o
  CC      kernel/pid.o
  AS      arch/x86/crypto/serpent-avx2-asm_64.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      fs/filesystems.o
  CC      arch/x86/crypto/serpent_avx2_glue.o
  CC      drivers/video/backlight/lm3533_bl.o
  CC      drivers/leds/leds-lp3944.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      block/blk-mq-sched.o
  CC      kernel/task_work.o
  CC      drivers/gpio/gpio-ich.o
  CC      drivers/pci/rom.o
  CC      crypto/hmac.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/crypto/camellia_glue.o
  CC      drivers/video/backlight/lm3639_bl.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/leds/leds-lp8788.o
  CC      drivers/pci/setup-res.o
  CC      fs/namespace.o
  CC      drivers/leds/leds-mc13783.o
  CC      drivers/gpio/gpio-idio-16.o
  CC      kernel/extable.o
  CC      mm/backing-dev.o
  CC      block/ioctl.o
  CC      crypto/xcbc.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      lib/xarray.o
  CC      arch/x86/kernel/fred.o
  CC      arch/x86/crypto/blowfish_glue.o
  CC      crypto/crypto_null.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/video/backlight/lv5207lp.o
  CC      drivers/gpio/gpio-it87.o
  CC      drivers/leds/leds-menf21bmc.o
  CC      drivers/pci/irq.o
  CC      drivers/pci/vpd.o
  CC      drivers/video/fbdev/pm2fb.o
  AS      arch/x86/crypto/cast5-avx-x86_64-asm_64.o
  CC      kernel/params.o
  CC      block/genhd.o
  CC      arch/x86/crypto/cast5_avx_glue.o
  CC      mm/mm_init.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      crypto/rmd160.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      drivers/gpio/gpio-janz-ttl.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/leds/leds-mlxcpld.o
  CC      drivers/video/backlight/max25014.o
  CC      lib/lockref.o
  CC      mm/percpu.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      lib/sort.o
  AS      arch/x86/crypto/cast6-avx-x86_64-asm_64.o
  CC      drivers/pci/setup-bus.o
  CC      arch/x86/crypto/cast6_avx_glue.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      lib/parser.o
  CC      drivers/gpio/gpio-latch.o
  CC      drivers/leds/leds-mlxreg.o
  CC      kernel/kthread.o
  AS      arch/x86/crypto/sm4-aesni-avx-asm_64.o
  CC      drivers/video/fbdev/i740fb.o
  CC      crypto/sha1.o
  CC      drivers/video/backlight/max8925_bl.o
  CC      arch/x86/kernel/x86_init.o
  CC      block/ioprio.o
  CC      lib/debug_locks.o
  CC      arch/x86/crypto/sm4_aesni_avx_glue.o
  CC      fs/seq_file.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      lib/random32.o
  CC      arch/x86/mm/debug_pagetables.o
  CC      drivers/leds/leds-nic78bx.o
  CC      drivers/gpio/gpio-lp3943.o
  CC      crypto/sha256.o
  CC      drivers/leds/leds-pca9532.o
  CC      drivers/video/backlight/kb3886_bl.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/pci/vc.o
  AS      arch/x86/crypto/sm4-aesni-avx2-asm_64.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/crypto/sm4_aesni_avx2_glue.o
  CC      drivers/video/fbdev/riva/fbdev.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/sys_ni.o
  CC      lib/kasprintf.o
  CC      block/badblocks.o
  CC      fs/xattr.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/riva/riva_hw.o
  CC      mm/slab_common.o
  CC      crypto/sha512.o
  CC      drivers/gpio/gpio-lp873x.o
  CC      drivers/video/backlight/rave-sp-backlight.o
  AS      arch/x86/crypto/aria-aesni-avx-asm_64.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/libfs.o
  CC      lib/bitmap.o
  CC      arch/x86/crypto/aria_aesni_avx_glue.o
  CC      drivers/leds/leds-pca955x.o
  CC      drivers/pci/mmap.o
  AR      drivers/video/backlight/built-in.a
  CC      block/partitions/core.o
  CC      crypto/sha3.o
  CC      lib/scatterlist.o
  AS      arch/x86/crypto/aria-aesni-avx2-asm_64.o
  CC      mm/compaction.o
  CC      arch/x86/crypto/aria_aesni_avx2_glue.o
  CC      drivers/gpio/gpio-ltc4283.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/pci/devres.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/jump_label.o
  CC      drivers/video/fbdev/riva/nv_driver.o
  CC      kernel/nstree.o
  CC      drivers/leds/leds-pca963x.o
  CC      crypto/sm3.o
  AS      arch/x86/crypto/aria-gfni-avx512-asm_64.o
  CC      arch/x86/crypto/aria_gfni_avx512_glue.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/gpio/gpio-max7300.o
  CC      drivers/video/fbdev/nvidia/nvidia.o
  CC      block/partitions/amiga.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/list_sort.o
  CC      fs/fs-writeback.o
  CC      lib/uuid.o
  AR      drivers/video/fbdev/riva/built-in.a
  CC      crypto/wp512.o
  CC      drivers/video/fbdev/nvidia/nv_hw.o
  CC      block/blk-rq-qos.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      lib/iov_iter.o
  AR      arch/x86/crypto/built-in.a
  CC      drivers/char/ipmi/ipmi_devintf.o
  CC      drivers/leds/leds-pca995x.o
  CC      kernel/nscommon.o
  CC      drivers/gpio/gpio-max730x.o
  CC      arch/x86/kernel/probe_roms.o
  AR      drivers/pci/msi/built-in.a
  CC      block/partitions/msdos.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pci/pwrctrl/core.o
  CC      crypto/ecb.o
  CC      drivers/pci/pcie/ptm.o
  CC      fs/pnode.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      kernel/notifier.o
  CC      drivers/leds/leds-qnap-mcu.o
  CC      drivers/video/fbdev/nvidia/nv_setup.o
  CC      drivers/gpio/gpio-max732x.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/leds/leds-regulator.o
  CC      block/partitions/efi.o
  CC      crypto/cbc.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      mm/interval_tree.o
  CC      drivers/gpio/gpio-mb86s7x.o
  AR      drivers/pci/pcie/built-in.a
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/signal_32.o
  CC      drivers/video/fbdev/nvidia/nv_accel.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      crypto/cts.o
  CC      drivers/leds/leds-tca6507.o
  CC      drivers/char/ipmi/ipmi_si_intf.o
  CC      fs/splice.o
  AR      block/partitions/built-in.a
  CC      lib/clz_ctz.o
