make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC      mm/swap.o
  CC      lib/decompress_unlz4.o
  CC      io_uring/openclose.o
  CC      block/blk-mq.o
  CC      arch/x86/xen/mmu_hvm.o
  LD [M]  drivers/bus/mhi/host/mhi.o
  CC      kernel/capability.o
  CC [M]  sound/core/info.o
  CC      fs/select.o
  CC      crypto/skcipher.o
  LD [M]  drivers/bus/mhi/host/mhi_pci_generic.o
  CC      arch/x86/events/intel/lbr.o
  CC [M]  drivers/phy/allwinner/phy-sun50i-usb3.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/sqpoll.o
  CC      kernel/ptrace.o
  CC      mm/truncate.o
  CC [M]  sound/core/info_oss.o
  CC      block/blk-mq-tag.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/dcache.o
  CC      crypto/ahash.o
  AR      drivers/bus/built-in.a
  CC      lib/decompress_unlzo.o
  CC      fs/inode.o
  CC      kernel/user.o
  CC [M]  sound/core/sound_oss.o
  CC      mm/vmscan.o
  CC      io_uring/xattr.o
  CC      block/blk-mq-dma.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      arch/x86/events/intel/p6.o
  CC      block/blk-stat.o
  CC      crypto/shash.o
  CC      lib/decompress_unxz.o
  CC      kernel/signal.o
  CC      fs/attr.o
  CC [M]  sound/core/jack.o
  CC      io_uring/nop.o
  CC      mm/shrinker.o
  CC [M]  drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  CC [M]  security/keys/trusted-keys/trusted_tpm1.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      arch/x86/events/intel/pt.o
  CC      block/blk-mq-sysfs.o
  CC      lib/decompress_unzstd.o
  CC      crypto/akcipher.o
  CC [M]  sound/core/hwdep.o
  CC      kernel/sys.o
  CC      fs/bad_inode.o
  CC [M]  sound/i2c/cs8427.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      io_uring/fs.o
  CC      mm/shmem.o
  CC [M]  drivers/phy/amlogic/phy-meson8b-usb2.o
  CC [M]  security/keys/trusted-keys/trusted_tpm2.o
  CC      arch/x86/xen/trace.o
  CC      block/blk-mq-cpumap.o
  CC      lib/dump_stack.o
  CC      fs/file.o
  CC      crypto/sig.o
  CC [M]  sound/core/timer.o
  CC [M]  arch/x86/events/intel/uncore.o
  CC      kernel/umh.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      io_uring/splice.o
  CC [M]  drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      mm/util.o
  CC      drivers/pinctrl/core.o
  CC      arch/x86/xen/smp.o
  CC      block/blk-mq-sched.o
  CC [M]  security/keys/trusted-keys/trusted_tee.o
  CC [M]  sound/core/pcm.o
  CC      fs/filesystems.o
  CC      crypto/kpp.o
  CC      lib/kobject_uevent.o
  CC      io_uring/sync.o
  CC [M]  arch/x86/events/intel/uncore_nhmex.o
  CC      kernel/workqueue.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      mm/mmzone.o
  CC      io_uring/msg_ring.o
  CC      drivers/pinctrl/pinmux.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC      arch/x86/xen/smp_hvm.o
  CC [M]  sound/i2c/other/ak4117.o
  CC      block/ioctl.o
  CC [M]  sound/core/pcm_native.o
  CC      fs/namespace.o
  LD [M]  sound/i2c/snd-cs8427.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      crypto/dh.o
  CC      lib/logic_pio.o
  CC [M]  arch/x86/events/intel/uncore_snb.o
  CC      kernel/pid.o
  CC      arch/x86/xen/spinlock.o
  CC      drivers/pinctrl/pinconf.o
  CC      io_uring/advise.o
  CC [M]  sound/i2c/other/ak4xxx-adda.o
  CC      security/min_addr.o
  LD [M]  security/keys/trusted-keys/trusted.o
  CC      mm/vmstat.o
  CC      block/genhd.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      lib/maple_tree.o
  CC [M]  sound/core/pcm_lib.o
  AR      security/keys/built-in.a
  CC      fs/seq_file.o
  CC      crypto/rsa.o
  AR      arch/x86/xen/built-in.a
  CC      io_uring/statx.o
  CC [M]  arch/x86/events/intel/uncore_snbep.o
  CC [M]  sound/i2c/other/ak4114.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      mm/backing-dev.o
  CC [M]  arch/x86/events/intel/uncore_discovery.o
  CC      kernel/task_work.o
  CC      block/ioprio.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      fs/xattr.o
  CC [M]  sound/core/pcm_misc.o
  CC      lib/nmi_backtrace.o
  CC      crypto/rsa-pkcs1pad.o
  CC      io_uring/timeout.o
  CC      security/security.o
  CC      mm/mm_init.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      kernel/extable.o
  CC [M]  sound/i2c/other/ak4113.o
  CC      security/lsm_notifier.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC [M]  arch/x86/events/intel/cstate.o
  CC [M]  arch/x86/events/rapl.o
  CC [M]  sound/core/pcm_memory.o
  CC      fs/libfs.o
  CC      crypto/rsassa-pkcs1.o
  LD [M]  sound/i2c/other/snd-ak4117.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      io_uring/cancel.o
  CC      crypto/acompress.o
  CC      lib/seq_buf.o
  CC      mm/percpu.o
  LD [M]  sound/i2c/other/snd-ak4xxx-adda.o
  CC      kernel/params.o
  CC      drivers/pinctrl/pinctrl-at91.o
  CC      security/lsm_init.o
  AR      arch/x86/events/intel/built-in.a
  CC      security/inode.o
  CC [M]  sound/core/memalloc.o
  LD [M]  sound/i2c/other/snd-ak4114.o
  CC      fs/fs-writeback.o
  LD [M]  sound/i2c/other/snd-ak4113.o
  CC      lib/sys_info.o
  CC      io_uring/waitid.o
  CC      crypto/scompress.o
  CC      mm/slab_common.o
  CC      kernel/kthread.o
  CC      drivers/pinctrl/pinctrl-at91-pio4.o
  LD [M]  arch/x86/events/intel/intel-uncore.o
  CC      mm/compaction.o
  CC [M]  sound/core/pcm_timer.o
  LD [M]  arch/x86/events/intel/intel-cstate.o
  CC      fs/pnode.o
  CC      crypto/algboss.o
  CC      lib/vsprintf.o
  CC      io_uring/register.o
  CC      kernel/nsproxy.o
  CC      drivers/pinctrl/pinctrl-eyeq5.o
  CC [M]  drivers/phy/apple/atc.o
  CC [M]  sound/core/pcm_drm_eld.o
  CC      mm/show_mem.o
  CC      block/partitions/core.o
  AR      arch/x86/events/built-in.a
  CC      fs/splice.o
  CC      crypto/testmgr.o
  CC      kernel/nstree.o
  CC      io_uring/truncate.o
  LD [M]  drivers/phy/apple/phy-apple-atc.o
  CC      mm/interval_tree.o
  CC      lib/bust_spinlocks.o
  CC      drivers/pinctrl/pinctrl-ingenic.o
  CC      block/partitions/acorn.o
  CC [M]  samples/vfio-mdev/mtty.o
  CC [M]  sound/core/pcm_iec958.o
  CC      security/smack/smack_lsm.o
  CC      fs/sync.o
  AR      init/built-in.a
  CC      crypto/hmac.o
  CC [M]  sound/drivers/dummy.o
  CC      kernel/nscommon.o
  CC      mm/list_lru.o
  CC      drivers/pinctrl/pinctrl-k210.o
  CC      block/partitions/amiga.o
  CC      lib/scatterlist.o
  CC      io_uring/memmap.o
  CC      fs/utimes.o
  CC [M]  sound/core/pcm_dmaengine.o
  CC [M]  drivers/phy/axiado/phy-axiado-emmc.o
  CC [M]  samples/vfio-mdev/mdpy.o
  CC      crypto/sha1.o
  CC      kernel/notifier.o
  CC      security/smack/smack_access.o
  CC [M]  sound/drivers/aloop.o
  CC      arch/x86/hyperv/hv_init.o
  CC      mm/workingset.o
  CC      drivers/pinctrl/pinctrl-k230.o
  CC      block/partitions/atari.o
  CC      io_uring/alloc_cache.o
  CC      lib/iov_iter.o
  CC [M]  samples/vfio-mdev/mdpy-fb.o
  CC      fs/d_path.o
  CC      security/selinux/avc.o
  CC [M]  sound/core/seq_device.o
  CC      crypto/sha256.o
  CC      kernel/ksysfs.o
  CC      security/selinux/hooks.o
  CC [M]  sound/drivers/virmidi.o
  CC      arch/x86/hyperv/mmu.o
  CC      security/smack/smackfs.o
  CC      io_uring/query.o
  CC      mm/debug.o
  CC      block/partitions/aix.o
  CC      drivers/pinctrl/pinctrl-pic32.o
  CC      lib/bsearch.o
  CC [M]  samples/vfio-mdev/mbochs.o
  CC [M]  sound/core/rawmidi.o
  CC      kernel/cred.o
  CC      crypto/sha512.o
  CC      fs/stack.o
  CC      drivers/pinctrl/pinctrl-pistachio.o
  CC [M]  sound/drivers/pcmtest.o
  CC      arch/x86/hyperv/nested.o
  CC      security/selinux/selinuxfs.o
  CC      block/partitions/cmdline.o
  CC      io_uring/loop.o
  CC      security/smack/smack_netfilter.o
  CC [M]  sound/core/ump.o
  CC      mm/gup.o
  CC      lib/kfifo.o
  CC      fs/fs_struct.o
  CC [M]  drivers/phy/broadcom/phy-bcm63xx-usbh.o
  CC      crypto/aes.o
  CC      kernel/reboot.o
  CC [M]  sound/drivers/serial-u16550.o
  CC      block/partitions/mac.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      security/selinux/netlink.o
  CC      io_uring/zcrx.o
  AR      security/smack/built-in.a
  CC [M]  drivers/phy/broadcom/phy-bcm-cygnus-pcie.o
  CC      lib/percpu-refcount.o
  CC [M]  sound/core/ump_convert.o
  CC      fs/statfs.o
  CC      mm/mmap_lock.o
  CC      crypto/lzo.o
  CC [M]  sound/drivers/serial-generic.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  AR      arch/x86/hyperv/built-in.a
  CC      kernel/ksyms_common.o
  CC      block/partitions/ldm.o
  CC      security/selinux/nlmsgtab.o
  CC [M]  drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC [M]  sound/core/sound_kunit.o
  CC      mm/vma_init.o
  CC      fs/fs_pin.o
  CC      io_uring/io-wq.o
  CC      crypto/lzo-rle.o
  CC      lib/rhashtable.o
  CC [M]  sound/drivers/mtpav.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      kernel/groups.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns-usb2.o
  CC      security/lsm_audit.o
  CC      block/partitions/msdos.o
  CC      security/selinux/netif.o
  CC      fs/nsfs.o
  CC      io_uring/futex.o
  CC      crypto/lz4.o
  CC      mm/highmem.o
  CC [M]  sound/core/compress_offload.o
  CC      lib/bucket_locks.o
  CC [M]  sound/drivers/mts64.o
  CC      samples/damon/wsse.o
  CC      arch/x86/realmode/init.o
  CC      block/partitions/of.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns-usb3.o
  CC      security/selinux/netnode.o
  CC      io_uring/epoll.o
  CC      crypto/rng.o
  CC      fs/fs_context.o
  CC      mm/memory.o
  CC [M]  sound/drivers/portman2x4.o
  CC      block/blk-rq-qos.o
  CC      lib/bitmap-str.o
  CC      samples/damon/prcl.o
  CC      block/partitions/osf.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      io_uring/napi.o
  CC      fs/fs_parser.o
  CC      lib/string_helpers.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed.o
  CC      mm/mincore.o
  CC      crypto/ecdh.o
  CC      security/selinux/netport.o
  CC      samples/damon/mtier.o
  CC      kernel/sched/core.o
  AR      arch/x86/realmode/built-in.a
  CC      block/partitions/sgi.o
  CC [M]  sound/core/oss/mixer_oss.o
  CC      fs/fsopen.o
  AR      samples/damon/built-in.a
  CC [M]  drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      io_uring/net.o
  CC      mm/mlock.o
  AR      drivers/pinctrl/aspeed/built-in.a
  CC      security/selinux/status.o
  CC [M]  sound/drivers/opl3/opl3_lib.o
  CC      kernel/sched/fair.o
  CC      block/partitions/sun.o
  CC [M]  sound/core/oss/pcm_oss.o
  CC      mm/mmap.o
  CC [M]  drivers/phy/broadcom/phy-brcm-sata.o
  CC      io_uring/cmd_net.o
  CC      fs/init.o
  CC [M]  sound/drivers/opl3/opl3_synth.o
  CC      security/selinux/ss/ebitmap.o
  CC [M]  sound/core/oss/pcm_plugin.o
  CC      kernel/sched/build_policy.o
  CC      block/partitions/ultrix.o
  CC      mm/mmu_gather.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb.o
  CC      fs/kernel_read_file.o
  CC      io_uring/fdinfo.o
  CC [M]  lib/kunit/test.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC [M]  sound/core/oss/io.o
  CC [M]  sound/drivers/opl3/opl3_seq.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/sched/build_utility.o
  CC      block/partitions/efi.o
  CC [M]  samples/connector/cn_test.o
  CC [M]  drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      fs/mnt_idmapping.o
  CC      mm/mprotect.o
  CC      io_uring/bpf_filter.o
  CC [M]  lib/kunit/user_alloc.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm281xx.o
  CC [M]  sound/drivers/opl3/opl3_midi.o
  CC [M]  sound/core/oss/copy.o
  CC      block/partitions/karma.o
  CC      fs/remap_range.o
  CC      security/selinux/ss/avtab.o
  AR      kernel/sched/built-in.a
  CC [M]  drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC [M]  io_uring/mock_file.o
  CC [M]  lib/kunit/executor.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      mm/mremap.o
  CC [M]  sound/core/oss/linear.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC [M]  sound/drivers/opl3/opl3_drums.o
  CC      fs/pidfs.o
  LD [M]  drivers/phy/broadcom/phy-brcm-usb-dvr.o
  CC      block/partitions/sysv68.o
  CC      security/selinux/ss/policydb.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC [M]  lib/kunit/device.o
  CC [M]  samples/hw_breakpoint/data_breakpoint.o
  CC      mm/msync.o
  CC [M]  sound/core/oss/mulaw.o
  CC [M]  sound/drivers/opl3/opl3_oss.o
  AR      io_uring/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-cygnus-mux.o
  CC      fs/file_attr.o
  AR      block/partitions/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC [M]  lib/kunit/debugfs.o
  CC [M]  sound/core/oss/route.o
  CC      security/selinux/ss/services.o
  CC      mm/page_vma_mapped.o
  LD [M]  sound/drivers/opl3/snd-opl3-lib.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      security/selinux/ss/conditional.o
  LD [M]  sound/drivers/opl3/snd-opl3-synth.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  LD [M]  lib/kunit/kunit.o
  CC      fs/fserror.o
  CC      block/disk-events.o
  CC      kernel/locking/mutex.o
  CC [M]  drivers/phy/cadence/phy-cadence-torrent.o
  CC [M]  sound/core/oss/rate.o
  CC      mm/pagewalk.o
  CC      drivers/pinctrl/bcm/pinctrl-nsp-mux.o
  CC      security/selinux/ss/mls.o
  CC      drivers/pwm/core.o
  CC      fs/nullfs.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      block/blk-ia-ranges.o
  LD [M]  sound/core/oss/snd-mixer-oss.o
  CC      kernel/locking/semaphore.o
  CC [M]  drivers/phy/cadence/cdns-dphy.o
  LD [M]  sound/core/oss/snd-pcm-oss.o
  CC [M]  drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      mm/pgtable-generic.o
  CC [M]  samples/kfifo/bytestream-example.o
  CC [M]  sound/drivers/mpu401/mpu401_uart.o
  CC [M]  sound/drivers/opl4/opl4_lib.o
  CC      security/selinux/ss/context.o
  CC      fs/buffer.o
  CC      block/early-lookup.o
  CC [M]  drivers/pwm/pwm-argon-fan-hat.o
  CC [M]  crypto/asymmetric_keys/pkcs8_parser.o
  CC [M]  drivers/phy/cadence/cdns-dphy-rx.o
  CC      kernel/locking/rwsem.o
  CC      mm/rmap.o
  CC [M]  drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC [M]  sound/drivers/mpu401/mpu401.o
  CC [M]  samples/kfifo/dma-example.o
  CC [M]  sound/drivers/opl4/opl4_mixer.o
  CC      block/error-injection.o
  CC      fs/mpage.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      security/selinux/xfrm.o
  CC      kernel/locking/percpu-rwsem.o
  CC [M]  drivers/phy/cadence/phy-cadence-sierra.o
  CC [M]  drivers/pwm/pwm-dwc-core.o
  LD [M]  sound/drivers/mpu401/snd-mpu401-uart.o
  CC      mm/vmalloc.o
  CC [M]  samples/kfifo/inttype-example.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC [M]  sound/drivers/opl4/opl4_proc.o
  LD [M]  sound/drivers/mpu401/snd-mpu401.o
  CC      arch/x86/kernel/head32.o
  CC      fs/proc_namespace.o
  CC      block/bsg.o
  LD [M]  crypto/asymmetric_keys/pkcs8_key_parser.o
  CC [M]  drivers/pwm/pwm-dwc.o
  CC      kernel/locking/mutex-debug.o
  CC [M]  drivers/phy/cadence/phy-cadence-salvo.o
  CC [M]  samples/kfifo/record-example.o
  CC      security/selinux/netlabel.o
  CC      mm/vma.o
  CC      crypto/kdf_sp800108.o
  CC [M]  sound/core/seq/seq.o
  CC      security/selinux/ibpkey.o
  CC [M]  sound/drivers/opl4/opl4_seq.o
  CC      fs/direct-io.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/locking/lockdep.o
  CC      block/bsg-lib.o
  CC [M]  sound/core/seq/seq_clientmgr.o
  CC      mm/vma_exec.o
  LD [M]  sound/core/snd.o
  CC [M]  drivers/pwm/pwm-lpss-pci.o
  CC [M]  crypto/crypto_engine.o
  CC      security/selinux/ima.o
  CC [M]  sound/drivers/opl4/opl4_synth.o
  CC      arch/x86/kernel/process_32.o
  CC      kernel/locking/lockdep_proc.o
  CC [M]  drivers/phy/canaan/phy-k230-usb.o
  CC      block/blk-cgroup.o
  CC [M]  sound/core/seq/seq_memory.o
  CC [M]  crypto/geniv.o
  CC      mm/process_vm_access.o
  CC [M]  drivers/pwm/pwm-mc33xs2410.o
  CC [M]  sound/drivers/opl4/yrw801.o
  AR      security/selinux/built-in.a
  CC      fs/notify/fsnotify.o
  CC      arch/x86/kernel/signal.o
  CC [M]  drivers/pinctrl/cix/pinctrl-sky1-base.o
  CC      kernel/locking/qspinlock.o
  CC      block/blk-cgroup-rwstat.o
  CC [M]  sound/core/seq/seq_queue.o
  CC      mm/page_alloc.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs42l43.o
  CC [M]  crypto/seqiv.o
  CC [M]  samples/kprobes/kprobe_example.o
  LD [M]  sound/drivers/opl4/snd-opl4-lib.o
  CC [M]  drivers/pwm/pwm-pca9685.o
  LD [M]  sound/drivers/opl4/snd-opl4-synth.o
  CC      fs/notify/notification.o
  CC      block/blk-cgroup-fc-appid.o
  CC      kernel/locking/rtmutex_api.o
  CC [M]  sound/core/seq/seq_fifo.o
  CC      arch/x86/kernel/signal_32.o
  CC [M]  drivers/phy/eswin/phy-eic7700-sata.o
  CC      mm/shuffle.o
  CC [M]  samples/kprobes/kretprobe_example.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-madera-core.o
  CC [M]  crypto/echainiv.o
  CC      fs/notify/group.o
  CC      block/blk-throttle.o
  CC      kernel/locking/qrwlock.o
  CC [M]  sound/core/seq/seq_prioq.o
  CC      mm/page_frag_cache.o
  CC [M]  drivers/pwm/pwm-stm32.o
  CC      arch/x86/kernel/traps.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs47l15.o
  CC [M]  crypto/crypto_user.o
  CC      fs/notify/mark.o
  CC      kernel/locking/lock_events.o
  CC      lib/crypto/hash_info.o
  CC [M]  sound/drivers/vx/vx_core.o
  CC      block/blk-ioprio.o
  CC [M]  sound/core/seq/seq_timer.o
  CC      drivers/gpio/gpiolib.o
  CC      mm/init-mm.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs47l35.o
  AR      kernel/locking/built-in.a
  CC [M]  samples/rpmsg/rpmsg_client_sample.o
  CC      arch/x86/kernel/idt.o
  CC      fs/notify/fdinfo.o
  AR      drivers/pwm/built-in.a
  CC [M]  crypto/cmac.o
  CC [M]  sound/drivers/vx/vx_hwdep.o
  CC [M]  sound/core/seq/seq_system.o
  CC      block/blk-iolatency.o
  CC      mm/memblock.o
  CC      security/tomoyo/audit.o
  CC      lib/crypto/chacha20poly1305.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs47l85.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      arch/x86/mm/init.o
  CC [M]  sound/drivers/vx/vx_pcm.o
  CC      arch/x86/kernel/irq.o
  CC [M]  crypto/xcbc.o
  CC      security/tomoyo/common.o
  CC      block/blk-iocost.o
  CC [M]  sound/core/seq/seq_ports.o
