make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/cpu.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/signal.o
  CC      fs/file_table.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/kernel/signal_64.o
  CC      arch/x86/events/amd/lbr.o
  CC      init/initramfs.o
  CC      arch/x86/events/amd/ibs.o
  CC      mm/fadvise.o
  AR      drivers/tty/serial/built-in.a
  CC      mm/maccess.o
  AR      drivers/tty/built-in.a
  CC      arch/x86/events/msr.o
  CC      kernel/exit.o
  CC      arch/x86/mm/extable.o
  CC      init/version.o
  CC      arch/x86/kernel/traps.o
  CC      mm/page-writeback.o
  CC      fs/super.o
  CC      arch/x86/events/intel/core.o
  AR      drivers/char/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      kernel/resource.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/folio-compat.o
  AR      lib/lib.a
  AR      init/built-in.a
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/tlb.o
  CC      mm/readahead.o
  AR      arch/x86/events/amd/built-in.a
  CC      mm/swap.o
  CC      drivers/base/core.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/truncate.o
  CC      kernel/sysctl.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/capability.o
  CC      drivers/base/syscore.o
  CC      fs/stat.o
  CC      kernel/ptrace.o
  CC      mm/vmscan.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/shrinker.o
  CC      arch/x86/events/intel/knc.o
  AR      arch/x86/mm/built-in.a
  CC      fs/exec.o
  CC      mm/shmem.o
  CC      drivers/base/platform.o
  CC      fs/pipe.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/nmi.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/namei.o
  CC      kernel/sys.o
  CC      mm/util.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/base/property.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/umh.o
  CC      kernel/pid.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/task_work.o
  CC      mm/backing-dev.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/mm_init.o
  CC      kernel/extable.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/ioctl.o
  CC      mm/percpu.o
  AR      drivers/base/built-in.a
  CC      kernel/params.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      drivers/input/serio/i8042.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      arch/x86/kernel/irqinit.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/input/mouse/synaptics.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/workingset.o
  CC      kernel/nsproxy.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  AR      drivers/input/serio/built-in.a
  CC      mm/debug.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/nstree.o
  CC      fs/dcache.o
  CC      mm/gup.o
  CC      kernel/cred.o
  CC      mm/mmap_lock.o
  CC      fs/inode.o
  CC      kernel/reboot.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      fs/attr.o
  CC      arch/x86/kernel/e820.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/file.o
  CC      kernel/ksyms_common.o
  CC      fs/filesystems.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/memory.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/namespace.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      mm/mincore.o
  CC      drivers/hid/hid-core.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/sched/build_policy.o
  CC      drivers/hid/hid-input.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      fs/xattr.o
  CC      kernel/sched/build_utility.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      drivers/hid/hid-quirks.o
  CC      arch/x86/kernel/process.o
  CC      mm/mmu_gather.o
  CC      drivers/hid/hid-generic.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/power/qos.o
  CC      mm/mprotect.o
  CC      fs/splice.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      fs/sync.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/printk/printk.o
  CC      mm/pagewalk.o
  CC      fs/utimes.o
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      arch/x86/kernel/fpu/built-in.a
  AR      kernel/power/built-in.a
  CC      fs/d_path.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/cpu/umwait.o
  AR      kernel/sched/built-in.a
  CC      mm/rmap.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/apic/apic.o
  CC      mm/vmalloc.o
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/dma/mapping.o
  CC      mm/mseal.o
  CC      mm/page_alloc.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/page_frag_cache.o
  CC      fs/nsfs.o
  AR      kernel/printk/built-in.a
  CC      mm/init-mm.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/entry/syscall-common.o
  CC      mm/memblock.o
  CC      kernel/time/time.o
  AR      kernel/dma/built-in.a
  CC      kernel/time/timer.o
  CC      mm/slub.o
  CC      fs/fs_context.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/fs_parser.o
  CC      kernel/time/hrtimer.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/fsopen.o
  CC      mm/sparse.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/events/core.o
  CC      mm/early_ioremap.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/remap_range.o
  AR      kernel/entry/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      fs/pidfs.o
  AR      arch/x86/built-in.a
  CC      fs/file_attr.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/tick-common.o
  CC      fs/nullfs.o
  CC      fs/anon_inodes.o
  CC      fs/binfmt_elf.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  AR      mm/built-in.a
  AR      kernel/time/built-in.a
  AR      fs/devpts/built-in.a
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#82)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
