make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7296:warning: override: reassigning to symbol OF_UNITTEST
.config:7301:warning: override: reassigning to symbol WATCHDOG
.config:7302:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7303:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7307:warning: override: reassigning to symbol SERIAL_8250
.config:7308:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7309:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7311:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      arch/riscv/mm/context.o
  CC      mm/interval_tree.o
  CC      kernel/groups.o
  CC      arch/riscv/kernel/bugs.o
  CC      arch/riscv/mm/pmem.o
  CC      mm/list_lru.o
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/errata/andes/errata.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      kernel/sched/core.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      arch/riscv/errata/sifive/errata.o
  CC      mm/workingset.o
  CC      arch/riscv/mm/dma-noncoherent.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      arch/riscv/errata/thead/errata.o
  CC      arch/riscv/mm/cache-ops.o
  CC      mm/debug.o
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      kernel/sched/fair.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  CC      mm/gup.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      fs/open.o
  CC      kernel/sched/build_policy.o
  CC      mm/mmap_lock.o
  CC      fs/read_write.o
  CC      kernel/sched/build_utility.o
  CC      mm/vma_init.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/exec.o
  CC      fs/pipe.o
  CC      kernel/locking/semaphore.o
  CC      fs/namei.o
  CC      kernel/locking/rwsem.o
  CC      fs/fcntl.o
  CC      mm/mincore.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/ioctl.o
  CC      kernel/locking/spinlock.o
  CC      mm/mlock.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      kernel/locking/qspinlock.o
  CC      mm/mmap.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/dcache.o
  CC      kernel/locking/qrwlock.o
  CC      mm/mmu_gather.o
  CC      fs/inode.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      kernel/power/main.o
  CC      mm/mprotect.o
  CC      kernel/power/console.o
  CC      kernel/power/process.o
  CC      fs/attr.o
  CC      kernel/power/suspend.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      fs/bad_inode.o
  CC      mm/page_vma_mapped.o
  CC      fs/file.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      fs/filesystems.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/printk/printk_safe.o
  CC      fs/namespace.o
  CC      kernel/printk/nbcon.o
  CC      kernel/irq/handle.o
  CC      mm/vmalloc.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/irq/manage.o
  CC      kernel/printk/sysctl.o
  AR      kernel/printk/built-in.a
  CC      mm/vma.o
  CC      kernel/irq/spurious.o
  CC      fs/seq_file.o
  CC      kernel/irq/resend.o
  CC      mm/vma_exec.o
  CC      fs/xattr.o
  CC      kernel/irq/chip.o
  CC      mm/process_vm_access.o
  CC      mm/mseal.o
  CC      mm/page_alloc.o
  CC      kernel/irq/dummychip.o
  CC      fs/libfs.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/devres.o
  CC      mm/init-mm.o
  CC      kernel/irq/kexec.o
  CC      fs/fs-writeback.o
  CC      mm/memblock.o
  CC      kernel/irq/irqdomain.o
  CC      mm/slub.o
  CC      mm/madvise.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/migration.o
  CC      fs/pnode.o
  CC      mm/page_io.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/splice.o
  CC      kernel/irq/pm.o
  CC      mm/swap_state.o
  CC      mm/swapfile.o
  CC      fs/sync.o
  CC      kernel/irq/msi.o
  CC      mm/dmapool.o
  CC      fs/utimes.o
  CC      kernel/irq/ipi.o
  CC      mm/hugetlb.o
  CC      kernel/irq/ipi-mux.o
  CC      fs/d_path.o
  CC      kernel/irq/affinity.o
  CC      kernel/irq/matrix.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  AR      kernel/irq/built-in.a
  CC      fs/fs_pin.o
  CC      kernel/rcu/update.o
  CC      mm/hugetlb_sysfs.o
  CC      fs/nsfs.o
  CC      fs/fs_context.o
  CC      mm/hugetlb_sysctl.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      kernel/rcu/srcutree.o
  CC      mm/hugetlb_vmemmap.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      kernel/rcu/tree.o
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      fs/mnt_idmapping.o
  CC      mm/mmu_notifier.o
  CC      fs/remap_range.o
  CC      mm/memtest.o
  CC      mm/migrate.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/memcontrol.o
  CC      fs/fserror.o
  CC      mm/vmpressure.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/nullfs.o
  CC      kernel/dma/direct.o
  CC      fs/buffer.o
  CC      kernel/dma/coherent.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/dma/pool.o
  CC      mm/bpf_memcontrol.o
  CC      kernel/dma/remap.o
  CC      fs/mpage.o
  CC      fs/proc_namespace.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/direct-io.o
  CC      fs/notify/fsnotify.o
  CC      mm/early_ioremap.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/notify/notification.o
  CC      mm/balloon.o
  CC      kernel/entry/virt.o
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  CC      mm/secretmem.o
  CC      fs/notify/fdinfo.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/memfd.o
  CC      mm/page_reporting.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      mm/ioremap.o
  CC      mm/execmem.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/module/strict_rwx.o
  CC      kernel/module/kmod.o
  AR      mm/built-in.a
  CC      ipc/compat.o
  CC      kernel/module/tree_lookup.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/module/kallsyms.o
  CC      ipc/util.o
  CC      kernel/module/procfs.o
  CC      kernel/module/sysfs.o
  CC      ipc/msgutil.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      ipc/msg.o
  CC      fs/anon_inodes.o
  CC      ipc/sem.o
  CC      kernel/freezer.o
  CC      fs/signalfd.o
  CC      ipc/shm.o
  CC      kernel/profile.o
  CC      fs/timerfd.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/stacktrace.o
  CC      ipc/mqueue.o
  CC      fs/eventfd.o
  CC      ipc/namespace.o
  CC      kernel/time/time.o
  CC      ipc/mq_sysctl.o
  CC      fs/aio.o
  CC      fs/locks.o
  AR      ipc/built-in.a
  CC      kernel/time/timer.o
  CC      security/keys/gc.o
  CC      security/keys/key.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      kernel/time/hrtimer.o
  CC      fs/compat_binfmt_elf.o
  CC      security/keys/keyring.o
  CC      fs/backing-file.o
  CC      fs/mbcache.o
  CC      kernel/time/sleep_timeout.o
  CC      security/keys/keyctl.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      fs/posix_acl.o
  CC      security/keys/permission.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      fs/nfs_common/grace.o
  CC      security/keys/process_keys.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/time/timer_list.o
  CC      fs/nfs_common/common.o
  CC      security/keys/request_key.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/alarmtimer.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      kernel/time/posix-timers.o
  CC      security/keys/request_key_auth.o
  CC      kernel/time/posix-cpu-timers.o
  CC      security/keys/user_defined.o
  CC      kernel/time/posix-clock.o
  CC      security/keys/compat.o
  CC      kernel/time/itimer.o
  CC      fs/drop_caches.o
  CC      kernel/time/clockevents.o
  CC      fs/fhandle.o
  CC      security/keys/proc.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      security/keys/sysctl.o
  CC      fs/iomap/trace.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      kernel/time/tick-oneshot.o
  CC      block/bdev.o
  CC      fs/iomap/iter.o
  CC      kernel/time/tick-sched.o
  CC      security/lsm_syscalls.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/time/timer_migration.o
  CC      security/min_addr.o
  CC      block/fops.o
  CC      security/security.o
  CC      fs/iomap/direct-io.o
  CC      block/bio.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/iomap/ioend.o
  CC      kernel/time/namespace.o
  CC      block/elevator.o
  CC      kernel/time/namespace_vdso.o
  CC      fs/iomap/fiemap.o
  CC      security/lsm_notifier.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      block/blk-core.o
  CC      fs/iomap/seek.o
  CC      security/lsm_init.o
  CC      fs/iomap/bio.o
  CC      kernel/futex/syscalls.o
  CC      security/inode.o
  CC      fs/iomap/swapfile.o
  CC      block/blk-sysfs.o
  CC      kernel/futex/pi.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/task_mmu.o
  CC      security/selinux/avc.o
  CC      block/blk-flush.o
  CC      kernel/futex/requeue.o
  CC      block/blk-settings.o
  CC      kernel/futex/waitwake.o
  CC      fs/proc/inode.o
  CC      security/selinux/hooks.o
  CC      block/blk-ioc.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      fs/proc/root.o
  CC      block/blk-map.o
  CC      fs/proc/base.o
  CC      kernel/kallsyms.o
  CC      block/blk-merge.o
  CC      kernel/compat.o
  CC      security/selinux/selinuxfs.o
  CC      fs/proc/generic.o
  CC      block/blk-timeout.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/proc/array.o
  CC      block/blk-lib.o
  CC      security/selinux/netlink.o
  CC      fs/proc/fd.o
  CC      block/blk-mq.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/proc/proc_tty.o
  CC      security/selinux/netif.o
  CC      kernel/cgroup/rstat.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      block/blk-mq-tag.o
  CC      kernel/cgroup/namespace.o
  CC      security/selinux/netnode.o
  CC      fs/proc/cpuinfo.o
  CC      block/blk-mq-dma.o
  CC      fs/proc/devices.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      security/selinux/netport.o
  CC      block/blk-stat.o
  CC      fs/proc/loadavg.o
  CC      kernel/cgroup/freezer.o
  CC      fs/proc/meminfo.o
  CC      block/blk-mq-sysfs.o
  CC      security/selinux/status.o
  CC      fs/proc/stat.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      block/blk-mq-cpumap.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/proc/uptime.o
  CC      block/blk-mq-sched.o
  CC      kernel/cgroup/pids.o
  CC      fs/proc/util.o
  CC      kernel/cgroup/cpuset.o
  CC      security/selinux/ss/sidtab.o
  CC      block/ioctl.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      block/genhd.o
  CC      fs/proc/namespaces.o
  CC      security/selinux/ss/avtab.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      fs/proc/self.o
  CC      block/ioprio.o
  CC      kernel/user_namespace.o
  CC      security/selinux/ss/policydb.o
  CC      fs/proc/thread_self.o
  CC      block/badblocks.o
  CC      kernel/pid_namespace.o
  CC      fs/proc/proc_sysctl.o
  CC      block/partitions/core.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      security/selinux/ss/services.o
  CC      fs/proc/proc_net.o
  CC      block/partitions/msdos.o
  CC      kernel/audit.o
  CC      block/partitions/efi.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      security/selinux/ss/conditional.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      kernel/auditfilter.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      block/disk-events.o
  CC      security/selinux/ss/mls.o
  CC      block/blk-ia-ranges.o
  CC      fs/kernfs/inode.o
  CC      kernel/auditsc.o
  CC      security/selinux/ss/context.o
  CC      block/early-lookup.o
  CC      fs/kernfs/dir.o
  CC      block/bsg.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      kernel/audit_watch.o
  CC      block/blk-cgroup.o
  CC      fs/kernfs/file.o
  CC      kernel/audit_fsnotify.o
  CC      security/apparmor/apparmorfs.o
  CC      fs/kernfs/symlink.o
  CC      block/blk-cgroup-rwstat.o
  CC      kernel/audit_tree.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      block/blk-throttle.o
  CC      fs/sysfs/dir.o
  CC      kernel/seccomp.o
  CC      security/apparmor/audit.o
  CC      fs/sysfs/symlink.o
  CC      block/mq-deadline.o
  CC      fs/sysfs/mount.o
  CC      kernel/tracepoint.o
  CC      security/apparmor/capability.o
  CC      block/kyber-iosched.o
  CC      kernel/trace/trace_clock.o
  CC      fs/sysfs/group.o
  CC      security/apparmor/task.o
  AR      fs/sysfs/built-in.a
  CC      kernel/trace/ring_buffer.o
  CC      fs/devpts/inode.o
  CC      block/bfq-iosched.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      security/apparmor/ipc.o
  CC      fs/netfs/buffered_write.o
  CC      block/bfq-wf2q.o
  CC      kernel/trace/trace.o
  CC      security/apparmor/lib.o
  CC      fs/netfs/direct_read.o
  CC      block/bfq-cgroup.o
  CC      fs/netfs/direct_write.o
  CC      security/apparmor/match.o
  CC      block/blk-mq-debugfs.o
  CC      fs/netfs/iterator.o
  CC      block/blk-pm.o
  CC      security/apparmor/path.o
  CC      kernel/trace/trace_output.o
  CC      block/holder.o
  CC      fs/netfs/locking.o
  CC      security/apparmor/domain.o
  AR      block/built-in.a
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      fs/netfs/main.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/trace/trace_pid.o
  CC      fs/netfs/misc.o
  CC      fs/netfs/objects.o
  CC      security/apparmor/policy.o
  CC      kernel/trace/pid_list.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/netfs/read_collect.o
  CC      kernel/trace/trace_nop.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/trace/blktrace.o
  CC      kernel/trace/trace_events.o
  CC      fs/netfs/read_pgpriv2.o
  CC      kernel/trace/trace_export.o
  CC      fs/netfs/read_retry.o
  CC      security/apparmor/procattr.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/netfs/read_single.o
  CC      fs/netfs/rolling_buffer.o
  CC      kernel/trace/trace_events_trigger.o
  CC      security/apparmor/lsm.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/netfs/write_collect.o
  CC      kernel/trace/bpf_trace.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/netfs/write_issue.o
  CC      kernel/trace/power-traces.o
  CC      security/apparmor/resource.o
  CC      fs/netfs/write_retry.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/trace/trace_dynevent.o
  AR      fs/netfs/built-in.a
  CC      security/apparmor/secid.o
  CC      fs/ext4/balloc.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/trace/trace_uprobe.o
  CC      security/apparmor/file.o
  CC      fs/ext4/bitmap.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/dir.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      security/apparmor/policy_ns.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/ext4/extents.o
  CC      kernel/cpu_pm.o
  CC      security/apparmor/label.o
  CC      security/apparmor/mount.o
  CC      kernel/bpf/core.o
  CC      fs/ext4/extents_status.o
  CC      security/apparmor/net.o
  CC      security/apparmor/policy_compat.o
  CC      kernel/bpf/syscall.o
  CC      security/apparmor/af_unix.o
  CC      fs/ext4/file.o
  CC      security/apparmor/crypto.o
  CC      fs/ext4/fsmap.o
  CC      fs/ext4/fsync.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/ialloc.o
  CC      kernel/bpf/verifier.o
  CC      security/integrity/iint.o
  CC      security/integrity/integrity_audit.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/ext4/indirect.o
  CC      fs/ext4/inline.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      io_uring/io_uring.o
  CC      fs/ext4/inode.o
  CC      fs/ext4/ioctl.o
  CC      fs/ext4/mballoc.o
  CC      io_uring/opdef.o
  CC      fs/ext4/migrate.o
  CC      io_uring/kbuf.o
  CC      kernel/bpf/inode.o
  CC      fs/ext4/mmp.o
  CC      fs/ext4/move_extent.o
  CC      fs/ext4/namei.o
  CC      io_uring/rsrc.o
  CC      kernel/bpf/helpers.o
  CC      fs/ext4/page-io.o
  CC      io_uring/notif.o
  CC      fs/ext4/readpage.o
  CC      fs/ext4/resize.o
  CC      io_uring/tctx.o
  CC      kernel/bpf/log.o
  CC      fs/ext4/super.o
  CC      io_uring/filetable.o
  CC      fs/ext4/symlink.o
  CC      kernel/bpf/token.o
  CC      io_uring/rw.o
  CC      fs/ext4/sysfs.o
  CC      kernel/bpf/liveness.o
  CC      io_uring/poll.o
  CC      fs/ext4/xattr.o
  CC      kernel/bpf/const_fold.o
  CC      fs/ext4/xattr_hurd.o
  CC      io_uring/tw.o
  CC      fs/ext4/xattr_trusted.o
  CC      io_uring/wait.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/ext4/xattr_user.o
  CC      kernel/bpf/map_iter.o
  CC      fs/ext4/fast_commit.o
  CC      io_uring/eventfd.o
  CC      fs/ext4/orphan.o
  CC      io_uring/uring_cmd.o
  CC      io_uring/openclose.o
  CC      kernel/bpf/task_iter.o
  CC      io_uring/sqpoll.o
  CC      fs/ext4/acl.o
  CC      io_uring/xattr.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/ext4/xattr_security.o
  CC      io_uring/nop.o
  CC      io_uring/fs.o
  CC      kernel/bpf/link_iter.o
  CC      io_uring/splice.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      io_uring/sync.o
  CC      io_uring/msg_ring.o
  CC      kernel/bpf/hashtab.o
