make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
.config:1372:warning: override: reassigning to symbol PRINTK
.config:1376:warning: override: reassigning to symbol TTY
.config:1379:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1383:warning: override: reassigning to symbol BINFMT_ELF
.config:1384:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1395:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      mm/pagewalk.o
  CC      kernel/smpboot.o
  CC      fs/open.o
  CC      mm/pgtable-generic.o
  CC      kernel/ucount.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      kernel/ksyms_common.o
  CC      fs/read_write.o
  CC      kernel/sched/core.o
  CC      mm/vma.o
  CC      fs/file_table.o
  CC      mm/vma_exec.o
  CC      fs/super.o
  CC      mm/mseal.o
  CC      mm/page_alloc.o
  CC      kernel/sched/fair.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      fs/exec.o
  CC      fs/pipe.o
  CC      mm/page_frag_cache.o
  CC      kernel/sched/build_policy.o
  CC      mm/init-mm.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      mm/memblock.o
  CC      fs/ioctl.o
  CC      mm/slub.o
  CC      kernel/sched/build_utility.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      fs/dcache.o
  CC      mm/dmapool.o
  CC      fs/inode.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/early_ioremap.o
  CC      fs/attr.o
  CC      kernel/locking/semaphore.o
  CC      mm/ioremap.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  AR      mm/built-in.a
  CC      security/commoncap.o
  CC      kernel/locking/rwsem.o
  CC      fs/filesystems.o
  CC      kernel/locking/percpu-rwsem.o
  CC      security/min_addr.o
  CC      fs/namespace.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      lib/buildid.o
  AR      security/built-in.a
  CC      arch/riscv/lib/riscv_v_helpers.o
  AR      arch/riscv/lib/lib.a
  AR      kernel/power/built-in.a
  CC      lib/decompress_bunzip2.o
  CC      kernel/printk/printk.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/decompress_inflate.o
  CC      fs/seq_file.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/decompress_unlz4.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      fs/xattr.o
  CC      kernel/printk/printk_safe.o
  CC      lib/decompress_unlzma.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      kernel/printk/nbcon.o
  CC      lib/decompress_unlzo.o
  CC      fs/libfs.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      lib/decompress_unxz.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/decompress_unzstd.o
  CC      fs/fs-writeback.o
  CC      lib/dump_stack.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      kernel/irq/handle.o
  CC      lib/extable.o
  CC      kernel/irq/manage.o
  CC      fs/pnode.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      lib/is_single_threaded.o
  CC      fs/splice.o
  CC      lib/kobject_uevent.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      kernel/irq/spurious.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      fs/sync.o
  CC      lib/logic_pio.o
  CC      kernel/irq/resend.o
  CC      lib/maple_tree.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      kernel/irq/chip.o
  CC      fs/utimes.o
  AR      drivers/bus/built-in.a
  CC      drivers/pci/of.o
  CC      kernel/irq/dummychip.o
  CC      fs/d_path.o
  CC      lib/nmi_backtrace.o
  CC      kernel/irq/devres.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      fs/stack.o
  CC      lib/radix-tree.o
  CC      kernel/irq/kexec.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      fs/fs_struct.o
  CC      kernel/irq/irqdomain.o
  CC      lib/seq_buf.o
  CC      drivers/clk/clk-bulk.o
  CC      fs/statfs.o
  CC      lib/sys_info.o
  CC      kernel/irq/msi.o
  CC      drivers/clk/clkdev.o
  CC      fs/fs_pin.o
  CC      lib/vsprintf.o
  CC      drivers/clk/clk.o
  CC      kernel/irq/matrix.o
  CC      fs/nsfs.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      lib/win_minmax.o
  CC      fs/fs_context.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/rcu/srcutiny.o
  CC      lib/bust_spinlocks.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/rcu/tiny.o
  CC      fs/fs_parser.o
  CC      lib/bitmap.o
  CC      drivers/clk/clk-fixed-rate.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/fsopen.o
  CC      lib/scatterlist.o
  CC      drivers/clk/clk-gate.o
  CC      kernel/dma/direct.o
  CC      drivers/clk/clk-mux.o
  CC      lib/iov_iter.o
  CC      fs/init.o
  CC      drivers/clk/clk-composite.o
  CC      kernel/dma/coherent.o
  CC      fs/kernel_read_file.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/dma/swiotlb.o
  CC      lib/bsearch.o
  CC      fs/mnt_idmapping.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/kfifo.o
  CC      fs/remap_range.o
  CC      kernel/dma/remap.o
  CC      drivers/clk/clk-conf.o
  CC      lib/percpu-refcount.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  AR      drivers/clk/built-in.a
  CC      fs/pidfs.o
  CC      drivers/tty/tty_io.o
  CC      lib/rhashtable.o
  CC      kernel/entry/syscall-common.o
  CC      fs/file_attr.o
  CC      lib/once.o
  CC      drivers/tty/n_tty.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/bucket_locks.o
  CC      fs/fserror.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/bitmap-str.o
  CC      fs/nullfs.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      lib/string_helpers.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/anon_inodes.o
  CC      kernel/time/timer.o
  CC      lib/math/rational.o
  CC      drivers/tty/tty_buffer.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      fs/binfmt_script.o
  CC      drivers/tty/tty_port.o
  CC      kernel/time/hrtimer.o
  CC      fs/binfmt_elf.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/devpts/inode.o
  CC      drivers/tty/tty_ldsem.o
  AR      lib/crypto/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      lib/vdso/datastore.o
  CC      kernel/time/timekeeping.o
  CC      drivers/tty/tty_baudrate.o
  AR      lib/vdso/built-in.a
  CC      lib/devres.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      lib/bitrev.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/time/ntp.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/xxhash.o
  CC      drivers/tty/n_null.o
  CC      kernel/time/clocksource.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/tty/pty.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/time/jiffies.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/time/clockevents.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/time/tick-common.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  AR      kernel/time/built-in.a
  CC      kernel/up.o
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/irq_work.o
  CC      lib/strnlen_user.o
  CC      lib/fonts/fonts.o
  CC      lib/ucs2_string.o
  CC      kernel/iomem.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/fonts/font_8x16.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/group_cpus.o
  AR      kernel/built-in.a
  CC      lib/devmem_is_allowed.o
  AR      lib/fonts/built-in.a
  AR      lib/lib.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      lib/built-in.a
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  AR      drivers/char/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/input/input-mt.o
  CC      drivers/base/transport_class.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/platform-msi.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/arch_topology.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/base/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/hid/hid-input.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/of/base.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/of/cpu.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/device.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/of/module.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
