make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/kernel/dumpstack.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/kernel/i8259.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/irqinit.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  CC      mm/vma.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/kernel/bootflag.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/e820.o
  CC      mm/vma_exec.o
  CC      mm/page_alloc.o
  CC      kernel/irq/handle.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/irq/spurious.o
  CC      mm/memblock.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/i8253.o
  CC      mm/slub.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/irq/kexec.o
  CC      mm/dmapool.o
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/process.o
  CC      kernel/irq/autoprobe.o
  CC      mm/early_ioremap.o
  CC      kernel/rcu/tiny.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  AR      mm/built-in.a
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/entry/common.o
  CC      fs/open.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/dma/remap.o
  CC      fs/read_write.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/time/time.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/file_table.o
  AR      kernel/entry/built-in.a
  CC      kernel/dma.o
  CC      kernel/time/timer.o
  CC      kernel/irq_work.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      fs/super.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/tls.o
  CC      fs/char_dev.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/step.o
  CC      fs/stat.o
  CC      kernel/time/timer_list.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/time/alarmtimer.o
  CC      fs/exec.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/time/tick-common.o
  CC      fs/pipe.o
  AR      kernel/time/built-in.a
  CC      kernel/iomem.o
  CC      fs/namei.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/fcntl.o
  CC      kernel/events/ring_buffer.o
  CC      fs/ioctl.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/events/callchain.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/cpu/cyrix.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      security/commoncap.o
  CC      fs/inode.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      fs/attr.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      security/min_addr.o
  CC      fs/bad_inode.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/file.o
  AR      security/built-in.a
  CC      fs/filesystems.o
  CC      lib/buildid.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/decompress_bunzip2.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      lib/decompress_inflate.o
  CC      fs/xattr.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/decompress_unlzma.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      lib/dump_stack.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/mm/init.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/mm/init_32.o
  CC      fs/splice.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/mm/ioremap.o
  CC      lib/logic_pio.o
  CC      fs/sync.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/mm/mmap.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/physaddr.o
  CC      fs/utimes.o
  CC      lib/seq_buf.o
  CC      arch/x86/mm/tlb.o
  CC      fs/d_path.o
  CC      lib/sys_info.o
  CC      lib/vsprintf.o
  CC      fs/stack.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      arch/x86/mm/pgprot.o
  CC      lib/bust_spinlocks.o
  CC      fs/fs_pin.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/scatterlist.o
  CC      fs/nsfs.o
  CC      fs/fs_context.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      lib/iov_iter.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      arch/x86/mm/iomap_32.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  AR      arch/x86/mm/built-in.a
  AR      arch/x86/built-in.a
  CC      arch/x86/lib/insn-eval.o
  CC      lib/bsearch.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      lib/kfifo.o
  AR      arch/x86/lib/lib.a
  CC      drivers/video/console/dummycon.o
  CC      fs/pidfs.o
  CC      lib/percpu-refcount.o
  CC      drivers/video/console/vgacon.o
  CC      fs/file_attr.o
  CC      lib/rhashtable.o
  CC      fs/fserror.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      fs/nullfs.o
  CC      drivers/tty/tty_io.o
  CC      lib/once.o
  CC      drivers/tty/n_tty.o
  CC      fs/anon_inodes.o
  CC      lib/bucket_locks.o
  CC      fs/binfmt_script.o
  CC      lib/bitmap-str.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/binfmt_elf.o
  CC      lib/string_helpers.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      fs/devpts/inode.o
  CC      lib/vdso/datastore.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      fs/ramfs/inode.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/syscall.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/tty/pty.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/strnlen_user.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/vc_screen.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/char/mem.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/component.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/input.o
  AR      drivers/char/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/base/core.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/input-compat.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-mt.o
  CC      drivers/hid/hid-core.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/base/dd.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/syscore.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/input/touchscreen.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/hid/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/base/init.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/base/topology.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/base/property.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/base/built-in.a
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#22)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
