make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/pci-dma.o
  CC      kernel/notifier.o
  CC      mm/percpu.o
  CC      arch/x86/mm/maccess.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/reboot.o
  CC      mm/compaction.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/async.o
  CC      mm/show_mem.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/ucount.o
  CC      arch/x86/mm/iomap_32.o
  CC      mm/interval_tree.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/ksyms_common.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/sched/core.o
  CC      mm/list_lru.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/kernel/io_delay.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/rtc.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/debug.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/process.o
  CC      kernel/sched/build_utility.o
  CC      mm/gup.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/mmap_lock.o
  CC      mm/vma_init.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      mm/mincore.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/mlock.o
  CC      kernel/locking/percpu-rwsem.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/tls.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/step.o
  CC      mm/msync.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/stacktrace.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/irq/resend.o
  CC      mm/vma.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/kexec.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/irq/autoprobe.o
  CC      mm/page_alloc.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/dma/direct.o
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/page_frag_cache.o
  CC      kernel/dma/remap.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/cyrix.o
  AR      kernel/dma/built-in.a
  CC      mm/init-mm.o
  CC      kernel/time/time.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      kernel/time/timer.o
  AR      kernel/entry/built-in.a
  CC      kernel/dma.o
  CC      arch/x86/kernel/cpu/umc.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      kernel/up.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/irq_work.o
  CC      mm/slub.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/static_call.o
  CC      kernel/events/core.o
  CC      kernel/time/sleep_timeout.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/time/timekeeping.o
  CC      mm/early_ioremap.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  AR      mm/built-in.a
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/open.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/time/clocksource.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/time/timer_list.o
  CC      fs/read_write.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/events/callchain.o
  CC      kernel/time/posix-stubs.o
  CC      fs/file_table.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/events/hw_breakpoint.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      fs/super.o
  CC      security/commoncap.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  CC      security/min_addr.o
  CC      fs/char_dev.o
  CC      kernel/time/vsyscall.o
  AR      kernel/time/built-in.a
  CC      fs/stat.o
  AR      kernel/built-in.a
  AR      security/built-in.a
  CC      lib/argv_split.o
  CC      arch/x86/lib/cpu.o
  CC      fs/exec.o
  CC      lib/buildid.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/lib/insn-eval.o
  CC      fs/pipe.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/lib/usercopy.o
  CC      fs/namei.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/lib/iomem.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      drivers/video/console/vgacon.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      lib/extable.o
  CC      drivers/tty/tty_io.o
  CC      fs/readdir.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      fs/select.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      fs/dcache.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      drivers/tty/n_tty.o
  CC      lib/kobject_uevent.o
  CC      fs/inode.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/logic_pio.o
  CC      fs/attr.o
  CC      lib/maple_tree.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      fs/filesystems.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      lib/objpool.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      drivers/tty/pty.o
  CC      lib/rbtree.o
  CC      fs/namespace.o
  CC      lib/seq_buf.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/sys_info.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      lib/sort.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      fs/seq_file.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/parser.o
  CC      fs/xattr.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      fs/libfs.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/fs-writeback.o
  CC      lib/iov_iter.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/bsearch.o
  CC      fs/pnode.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/lwq.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/kfifo.o
  CC      fs/splice.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/percpu-refcount.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/rhashtable.o
  CC      fs/d_path.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/stack.o
  CC      lib/once.o
  CC      lib/rcuref.o
  CC      fs/fs_struct.o
  CC      lib/usercopy.o
  CC      fs/statfs.o
  CC      lib/bucket_locks.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/fs_pin.o
  CC      lib/generic-radix-tree.o
  CC      fs/nsfs.o
  CC      lib/bitmap-str.o
  CC      fs/fs_dirent.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      fs/fs_context.o
  CC      lib/string_helpers.o
  CC      fs/fs_parser.o
  CC      drivers/char/random.o
  CC      fs/fsopen.o
  CC      lib/kstrtox.o
  CC      fs/init.o
  CC      lib/crc/crc32-main.o
  CC      fs/kernel_read_file.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/char/misc.o
  CC      lib/crypto/sha256.o
  CC      fs/mnt_idmapping.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      fs/remap_range.o
  AR      drivers/char/built-in.a
  CC      fs/pidfs.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      drivers/base/component.o
  CC      fs/file_attr.o
  CC      lib/devres.o
  CC      drivers/base/core.o
  CC      fs/fserror.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/nullfs.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/anon_inodes.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/base/bus.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/base/dd.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/xz/built-in.a
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      lib/strncpy_from_user.o
  CC      drivers/base/syscore.o
  CC      lib/strnlen_user.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  AR      lib/built-in.a
  CC      drivers/base/platform.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/i8042.o
  AR      drivers/base/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/serio/serport.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/hid/hid-input.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/misc.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#14)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
