make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7237:warning: override: reassigning to symbol WATCHDOG
.config:7238:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7239:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7243:warning: override: reassigning to symbol SERIAL_8250
.config:7244:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7245:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7247:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      kernel/pid.o
  CC      arch/riscv/kernel/module.o
  CC      mm/slab_common.o
  CC      arch/riscv/kernel/suspend.o
  CC      mm/compaction.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      kernel/extable.o
  CC      mm/show_mem.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      kernel/params.o
  CC      mm/interval_tree.o
  CC      arch/riscv/kernel/sbi.o
  CC      mm/list_lru.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      kernel/kthread.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      kernel/nsproxy.o
  CC      mm/gup.o
  CC      kernel/nstree.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      kernel/nscommon.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      kernel/notifier.o
  CC      arch/riscv/kernel/jump_label.o
  CC      mm/mmap_lock.o
  CC      arch/riscv/kernel/efi.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      kernel/ksysfs.o
  CC      mm/vma_init.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      kernel/cred.o
  CC      mm/highmem.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  CC      mm/memory.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      arch/riscv/kernel/pi/cmdline_early.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/acpi.o
  CC      kernel/reboot.o
  CC      mm/mincore.o
  CC      arch/riscv/kernel/bugs.o
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      kernel/async.o
  CC      mm/mlock.o
  CC      kernel/smpboot.o
  CC      fs/open.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      fs/read_write.o
  CC      kernel/groups.o
  CC      fs/file_table.o
  CC      mm/mmap.o
  CC      kernel/sched/core.o
  CC      mm/mmu_gather.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      mm/mprotect.o
  CC      fs/stat.o
  CC      kernel/locking/mutex.o
  CC      mm/mremap.o
  CC      fs/exec.o
  CC      kernel/locking/semaphore.o
  CC      mm/msync.o
  CC      kernel/locking/rwsem.o
  CC      kernel/sched/fair.o
  CC      fs/pipe.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/spinlock.o
  CC      mm/pagewalk.o
  CC      fs/namei.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/locking/qrwlock.o
  CC      kernel/sched/build_policy.o
  CC      mm/rmap.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/fcntl.o
  CC      kernel/power/main.o
  CC      mm/vmalloc.o
  CC      fs/ioctl.o
  CC      kernel/power/console.o
  CC      fs/readdir.o
  CC      kernel/sched/build_utility.o
  CC      kernel/power/process.o
  CC      fs/select.o
  CC      kernel/power/suspend.o
  CC      mm/vma.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/dcache.o
  CC      mm/vma_exec.o
  AR      kernel/sched/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/process_vm_access.o
  CC      kernel/printk/sysctl.o
  CC      mm/mseal.o
  CC      fs/inode.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/page_alloc.o
  CC      ipc/compat.o
  CC      kernel/irq/handle.o
  CC      ipc/util.o
  CC      kernel/irq/manage.o
  CC      fs/attr.o
  CC      ipc/msgutil.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      kernel/irq/spurious.o
  CC      mm/page_frag_cache.o
  CC      ipc/msg.o
  CC      kernel/irq/resend.o
  CC      mm/init-mm.o
  CC      kernel/irq/chip.o
  CC      fs/filesystems.o
  CC      ipc/sem.o
  CC      mm/memblock.o
  CC      fs/namespace.o
  CC      kernel/irq/dummychip.o
  CC      mm/slub.o
  CC      ipc/shm.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      ipc/syscall.o
  CC      kernel/irq/irqdomain.o
  CC      ipc/ipc_sysctl.o
  CC      fs/seq_file.o
  CC      ipc/mqueue.o
  CC      kernel/irq/proc.o
  CC      mm/madvise.o
  CC      fs/xattr.o
  CC      kernel/irq/migration.o
  CC      ipc/namespace.o
  CC      kernel/irq/cpuhotplug.o
  CC      mm/page_io.o
  CC      ipc/mq_sysctl.o
  CC      fs/libfs.o
  AR      ipc/built-in.a
  CC      security/keys/gc.o
  CC      kernel/irq/pm.o
  CC      mm/swap_state.o
  CC      security/keys/key.o
  CC      kernel/irq/msi.o
  CC      fs/fs-writeback.o
  CC      mm/swapfile.o
  CC      security/keys/keyring.o
  CC      kernel/irq/ipi.o
  CC      kernel/irq/ipi-mux.o
  CC      security/keys/keyctl.o
  CC      fs/pnode.o
  CC      kernel/irq/affinity.o
  CC      mm/dmapool.o
  CC      fs/splice.o
  CC      security/keys/permission.o
  CC      kernel/irq/matrix.o
  CC      mm/hugetlb.o
  CC      security/keys/process_keys.o
  CC      fs/sync.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      security/keys/request_key.o
  CC      fs/utimes.o
  CC      security/keys/request_key_auth.o
  CC      fs/d_path.o
  CC      mm/hugetlb_sysfs.o
  CC      security/keys/user_defined.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      mm/hugetlb_sysctl.o
  CC      fs/stack.o
  CC      security/keys/compat.o
  CC      kernel/rcu/tree.o
  CC      fs/fs_struct.o
  CC      mm/hugetlb_vmemmap.o
  CC      security/keys/proc.o
  CC      fs/statfs.o
  CC      security/keys/sysctl.o
  CC      mm/sparse.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/fs_context.o
  CC      security/lsm_syscalls.o
  CC      mm/mmu_notifier.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/fs_parser.o
  CC      security/min_addr.o
  CC      mm/memtest.o
  CC      fs/fsopen.o
  CC      mm/migrate.o
  CC      security/security.o
  CC      kernel/dma/direct.o
  CC      fs/init.o
  CC      mm/page_counter.o
  CC      mm/memcontrol.o
  CC      kernel/dma/coherent.o
  CC      fs/kernel_read_file.o
  CC      kernel/dma/swiotlb.o
  CC      fs/mnt_idmapping.o
  CC      security/lsm_notifier.o
  CC      fs/remap_range.o
  CC      security/lsm_init.o
  CC      kernel/dma/pool.o
  CC      fs/pidfs.o
  CC      mm/vmpressure.o
  CC      security/inode.o
  CC      kernel/dma/remap.o
  CC      mm/swap_cgroup.o
  CC      fs/file_attr.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      security/selinux/avc.o
  CC      mm/bpf_memcontrol.o
  CC      fs/fserror.o
  CC      kernel/entry/syscall-common.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/nullfs.o
  CC      security/selinux/hooks.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/early_ioremap.o
  CC      fs/buffer.o
  CC      kernel/entry/virt.o
  CC      mm/balloon.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      mm/secretmem.o
  CC      fs/mpage.o
  CC      security/selinux/selinuxfs.o
  CC      mm/memfd.o
  CC      fs/proc_namespace.o
  CC      kernel/module/strict_rwx.o
  CC      mm/page_reporting.o
  CC      fs/direct-io.o
  CC      security/selinux/netlink.o
  CC      kernel/module/kmod.o
  CC      mm/ioremap.o
  CC      fs/notify/fsnotify.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/module/tree_lookup.o
  CC      mm/execmem.o
  CC      fs/notify/notification.o
  CC      kernel/module/kallsyms.o
  AR      mm/built-in.a
  CC      security/selinux/netif.o
  CC      block/bdev.o
  CC      fs/notify/group.o
  CC      kernel/module/procfs.o
  CC      kernel/module/sysfs.o
  CC      fs/notify/mark.o
  CC      security/selinux/netnode.o
  CC      block/fops.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      fs/notify/fdinfo.o
  CC      block/bio.o
  CC      security/selinux/netport.o
  CC      kernel/freezer.o
  CC      fs/notify/dnotify/dnotify.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/profile.o
  CC      security/selinux/status.o
  CC      fs/notify/inotify/inotify_user.o
  CC      block/elevator.o
  CC      kernel/stacktrace.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      block/blk-core.o
  CC      security/selinux/ss/ebitmap.o
  CC      kernel/time/time.o
  CC      security/selinux/ss/hashtab.o
  CC      kernel/time/timer.o
  CC      security/selinux/ss/symtab.o
  CC      fs/anon_inodes.o
  CC      security/selinux/ss/sidtab.o
  CC      block/blk-sysfs.o
  CC      fs/signalfd.o
  CC      security/selinux/ss/avtab.o
  CC      block/blk-flush.o
  CC      kernel/time/hrtimer.o
  CC      fs/timerfd.o
  CC      block/blk-settings.o
  CC      security/selinux/ss/policydb.o
  CC      fs/eventfd.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      block/blk-ioc.o
  CC      fs/aio.o
  CC      security/selinux/ss/services.o
  CC      block/blk-map.o
  CC      kernel/time/ntp.o
  CC      fs/locks.o
  CC      block/blk-merge.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      block/blk-timeout.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/time/timeconv.o
  CC      fs/binfmt_script.o
  CC      kernel/time/alarmtimer.o
  CC      fs/binfmt_elf.o
  CC      block/blk-lib.o
  CC      security/selinux/ss/mls.o
  CC      block/blk-mq.o
  CC      kernel/time/posix-timers.o
  CC      fs/compat_binfmt_elf.o
  CC      security/selinux/ss/context.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/backing-file.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      kernel/time/posix-clock.o
  CC      fs/mbcache.o
  CC      fs/posix_acl.o
  CC      block/blk-mq-tag.o
  CC      kernel/time/itimer.o
  CC      security/apparmor/apparmorfs.o
  CC      fs/nfs_common/grace.o
  CC      block/blk-mq-dma.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      block/blk-stat.o
  CC      kernel/time/tick-broadcast.o
  CC      security/apparmor/audit.o
  CC      block/blk-mq-sysfs.o
  CC      fs/nfs_common/common.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      block/blk-mq-cpumap.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      security/apparmor/capability.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/tick-oneshot.o
  CC      block/blk-mq-sched.o
  CC      kernel/time/tick-sched.o
  CC      security/apparmor/task.o
  CC      fs/drop_caches.o
  CC      block/ioctl.o
  CC      kernel/time/timer_migration.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      security/apparmor/ipc.o
  CC      block/genhd.o
  CC      kernel/time/vsyscall.o
  CC      fs/iomap/trace.o
  CC      kernel/time/timekeeping_debug.o
  CC      block/ioprio.o
  CC      security/apparmor/lib.o
  CC      kernel/time/namespace.o
  CC      block/badblocks.o
  CC      fs/iomap/iter.o
  CC      block/partitions/core.o
  CC      kernel/time/namespace_vdso.o
  CC      security/apparmor/match.o
  CC      fs/iomap/buffered-io.o
  AR      kernel/time/built-in.a
  CC      block/partitions/msdos.o
  CC      kernel/futex/core.o
  CC      security/apparmor/path.o
  CC      block/partitions/efi.o
  CC      kernel/futex/syscalls.o
  CC      fs/iomap/direct-io.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      kernel/futex/pi.o
  CC      fs/iomap/ioend.o
  CC      security/apparmor/domain.o
  CC      kernel/futex/requeue.o
  CC      block/disk-events.o
  CC      kernel/futex/waitwake.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      fs/iomap/fiemap.o
  CC      block/blk-ia-ranges.o
  CC      fs/iomap/seek.o
  CC      kernel/kallsyms.o
  CC      block/early-lookup.o
  CC      security/apparmor/policy.o
  CC      fs/iomap/bio.o
  CC      block/bsg.o
  CC      kernel/compat.o
  CC      fs/iomap/swapfile.o
  CC      block/blk-cgroup.o
  CC      kernel/cgroup/cgroup.o
  CC      security/apparmor/policy_unpack.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/task_mmu.o
  CC      block/blk-cgroup-rwstat.o
  CC      block/blk-throttle.o
  CC      security/apparmor/procattr.o
  CC      fs/proc/inode.o
  CC      block/mq-deadline.o
  CC      fs/proc/root.o
  CC      security/apparmor/lsm.o
  CC      kernel/cgroup/rstat.o
  CC      fs/proc/base.o
  CC      block/kyber-iosched.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      block/bfq-iosched.o
  CC      fs/proc/generic.o
  CC      security/apparmor/resource.o
  CC      fs/proc/array.o
  CC      kernel/cgroup/freezer.o
  CC      security/apparmor/secid.o
  CC      fs/proc/fd.o
  CC      block/bfq-wf2q.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      security/apparmor/file.o
  CC      fs/proc/proc_tty.o
  CC      kernel/cgroup/pids.o
  CC      block/bfq-cgroup.o
  CC      fs/proc/cmdline.o
  CC      kernel/cgroup/cpuset.o
  CC      block/blk-mq-debugfs.o
  CC      fs/proc/consoles.o
  CC      security/apparmor/policy_ns.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      block/blk-pm.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      fs/proc/interrupts.o
  CC      block/holder.o
  CC      security/apparmor/label.o
  CC      kernel/user_namespace.o
  CC      fs/proc/loadavg.o
  AR      block/built-in.a
  CC      io_uring/io_uring.o
  CC      fs/proc/meminfo.o
  CC      kernel/pid_namespace.o
  CC      fs/proc/stat.o
  CC      security/apparmor/mount.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      kernel/audit.o
  CC      security/apparmor/net.o
  CC      fs/proc/version.o
  CC      io_uring/opdef.o
  CC      fs/proc/softirqs.o
  CC      io_uring/kbuf.o
  CC      security/apparmor/policy_compat.o
  CC      kernel/auditfilter.o
  CC      fs/proc/namespaces.o
  CC      io_uring/rsrc.o
  CC      fs/proc/self.o
  CC      security/apparmor/af_unix.o
  CC      kernel/auditsc.o
  CC      fs/proc/thread_self.o
  CC      io_uring/notif.o
  CC      fs/proc/proc_sysctl.o
  CC      security/apparmor/crypto.o
  CC      kernel/audit_watch.o
  CC      io_uring/tctx.o
  CC      fs/proc/proc_net.o
  CC      kernel/audit_fsnotify.o
  CC      io_uring/filetable.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      kernel/audit_tree.o
  CC      io_uring/rw.o
  CC      security/integrity/iint.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      kernel/seccomp.o
  CC      security/integrity/integrity_audit.o
  CC      io_uring/poll.o
  CC      fs/kernfs/inode.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/kernfs/dir.o
  CC      kernel/utsname_sysctl.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      io_uring/tw.o
  CC      kernel/tracepoint.o
  CC      lib/argv_split.o
  CC      kernel/trace/trace_clock.o
  CC      lib/bug.o
  CC      io_uring/wait.o
  CC      fs/kernfs/file.o
  CC      kernel/trace/ring_buffer.o
  CC      lib/buildid.o
  CC      lib/cpumask.o
  CC      fs/kernfs/symlink.o
  CC      io_uring/eventfd.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/uring_cmd.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      kernel/trace/trace.o
  CC      lib/decompress_unzstd.o
  CC      fs/sysfs/dir.o
  CC      lib/dump_stack.o
  CC      io_uring/openclose.o
  CC      fs/sysfs/symlink.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      io_uring/sqpoll.o
  CC      fs/sysfs/mount.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      fs/sysfs/group.o
  CC      lib/kobject_uevent.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      io_uring/xattr.o
  CC      kernel/trace/trace_output.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      lib/logic_pio.o
  CC      io_uring/nop.o
  CC      kernel/trace/trace_seq.o
  CC      lib/maple_tree.o
  CC      kernel/trace/trace_stat.o
  CC      io_uring/fs.o
  CC      fs/netfs/buffered_write.o
  CC      io_uring/splice.o
  CC      kernel/trace/trace_printk.o
  CC      fs/netfs/direct_read.o
  CC      io_uring/sync.o
  CC      fs/netfs/direct_write.o
  CC      kernel/trace/trace_pid.o
  CC      io_uring/msg_ring.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      fs/netfs/iterator.o
  CC      kernel/trace/pid_list.o
  CC      io_uring/advise.o
  CC      lib/objpool.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      fs/netfs/locking.o
  CC      lib/rbtree.o
  CC      io_uring/statx.o
  CC      kernel/trace/trace_sched_switch.o
  CC      lib/seq_buf.o
  CC      lib/sys_info.o
  CC      fs/netfs/main.o
  CC      io_uring/timeout.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      kernel/trace/trace_nop.o
  CC      io_uring/cancel.o
  CC      fs/netfs/misc.o
  CC      kernel/trace/blktrace.o
  CC      fs/netfs/objects.o
  CC      io_uring/waitid.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      kernel/trace/trace_events.o
  CC      lib/sort.o
  CC      fs/netfs/read_collect.o
  CC      io_uring/register.o
  CC      lib/parser.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      fs/netfs/read_pgpriv2.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      kernel/trace/trace_export.o
  CC      io_uring/truncate.o
