make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
.config:1370:warning: override: reassigning to symbol PRINTK
.config:1374:warning: override: reassigning to symbol TTY
.config:1377:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1381:warning: override: reassigning to symbol BINFMT_ELF
.config:1382:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1393:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      arch/riscv/kernel/cacheinfo.o
  CC      fs/exec.o
  CC      arch/riscv/kernel/patch.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/vdso.o
  CC      fs/pipe.o
  CC      mm/shmem.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      kernel/umh.o
  CC      mm/util.o
  CC      fs/namei.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/workqueue.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      mm/mmzone.o
  CC      arch/riscv/kernel/vector.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      mm/vmstat.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      fs/fcntl.o
  CC      mm/backing-dev.o
  CC      kernel/pid.o
  CC      arch/riscv/kernel/sbi.o
  CC      mm/mm_init.o
  CC      fs/ioctl.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/efi.o
  CC      fs/readdir.o
  CC      mm/percpu.o
  CC      kernel/extable.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/bugs.o
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/mm/init.o
  CC      fs/select.o
  CC      kernel/params.o
  CC      mm/slab_common.o
  CC      arch/riscv/mm/extable.o
  CC      kernel/kthread.o
  CC      arch/riscv/mm/fault.o
  CC      mm/compaction.o
  CC      fs/dcache.o
  CC      mm/show_mem.o
  CC      kernel/nsproxy.o
  CC      arch/riscv/mm/pageattr.o
  CC      arch/riscv/mm/pgtable.o
  CC      fs/inode.o
  CC      mm/interval_tree.o
  CC      kernel/nstree.o
  CC      arch/riscv/mm/tlbflush.o
  CC      mm/list_lru.o
  CC      kernel/nscommon.o
  CC      arch/riscv/mm/cacheflush.o
  CC      fs/attr.o
  CC      kernel/notifier.o
  CC      mm/workingset.o
  CC      arch/riscv/mm/context.o
  CC      fs/bad_inode.o
  CC      kernel/ksysfs.o
  CC      fs/file.o
  CC      arch/riscv/mm/pmem.o
  CC      mm/debug.o
  CC      kernel/cred.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      mm/gup.o
  CC      security/commoncap.o
  CC      fs/filesystems.o
  CC      kernel/reboot.o
  CC      fs/namespace.o
  CC      security/min_addr.o
  CC      kernel/async.o
  CC      mm/mmap_lock.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  AR      security/built-in.a
  CC      mm/vma_init.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      kernel/sched/core.o
  CC      mm/mincore.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      mm/mlock.o
  CC      kernel/sched/fair.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      fs/libfs.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      kernel/sched/build_policy.o
  CC      fs/fs-writeback.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      mm/pagewalk.o
  CC      kernel/sched/build_utility.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      fs/utimes.o
  CC      mm/vmalloc.o
  CC      fs/d_path.o
  CC      mm/vma.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      kernel/locking/semaphore.o
  CC      mm/vma_exec.o
  CC      mm/mseal.o
  CC      fs/statfs.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/page_alloc.o
  AR      kernel/locking/built-in.a
  CC      mm/page_frag_cache.o
  CC      kernel/power/qos.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      mm/init-mm.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/memblock.o
  CC      fs/fs_context.o
  CC      mm/slub.o
  CC      fs/fs_parser.o
  CC      mm/dmapool.o
  CC      kernel/printk/printk_safe.o
  CC      fs/fsopen.o
  CC      mm/early_ioremap.o
  CC      kernel/printk/nbcon.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/ioremap.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  AR      mm/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/init.o
  CC      kernel/irq/handle.o
  CC      lib/argv_split.o
  CC      lib/buildid.o
  CC      kernel/rcu/sync.o
  CC      fs/kernel_read_file.o
  CC      kernel/irq/manage.o
  CC      kernel/rcu/srcutiny.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/rcu/tiny.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      fs/mnt_idmapping.o
  CC      lib/decompress_unlzma.o
  CC      fs/remap_range.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      lib/decompress_unlzo.o
  CC      kernel/irq/spurious.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      kernel/irq/resend.o
  CC      kernel/dma/direct.o
  CC      fs/pidfs.o
  CC      lib/extable.o
  CC      kernel/irq/chip.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      kernel/dma/coherent.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      fs/file_attr.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      kernel/irq/dummychip.o
  CC      kernel/dma/swiotlb.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      fs/fserror.o
  CC      kernel/irq/devres.o
  CC      kernel/dma/remap.o
  CC      fs/nullfs.o
  CC      kernel/irq/kexec.o
  CC      lib/logic_pio.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      kernel/irq/irqdomain.o
  CC      fs/anon_inodes.o
  CC      lib/maple_tree.o
  CC      lib/memcat_p.o
  CC      kernel/entry/syscall-common.o
  CC      lib/nmi_backtrace.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/msi.o
  CC      fs/binfmt_elf.o
  CC      lib/objpool.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      kernel/irq/matrix.o
  CC      lib/rbtree.o
  CC      fs/devpts/inode.o
  AR      kernel/entry/built-in.a
  CC      lib/seq_buf.o
  CC      kernel/time/time.o
  CC      lib/sys_info.o
  AR      kernel/irq/built-in.a
  CC      kernel/up.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      lib/timerqueue.o
  CC      kernel/time/timer.o
  CC      kernel/irq_work.o
  CC      lib/vsprintf.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/iomem.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/sleep_timeout.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      arch/riscv/lib/csum.o
  CC      kernel/time/timekeeping.o
  CC      arch/riscv/lib/delay.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      kernel/time/ntp.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/random32.o
  AR      arch/riscv/lib/lib.a
  CC      drivers/irqchip/irqchip.o
  CC      lib/bust_spinlocks.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      lib/kasprintf.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/time/alarmtimer.o
  CC      lib/bitmap.o
  CC      kernel/time/posix-stubs.o
  CC      lib/scatterlist.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/iov_iter.o
  AR      drivers/bus/built-in.a
  CC      drivers/pci/of.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/vsyscall.o
  AR      drivers/pci/built-in.a
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      drivers/video/console/dummycon.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/bsearch.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/lwq.o
  CC      lib/kfifo.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/percpu-refcount.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  AR      drivers/irqchip/built-in.a
  CC      lib/rhashtable.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/clk/clk-conf.o
  CC      lib/once.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  AR      drivers/clk/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      lib/bucket_locks.o
  CC      drivers/char/random.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/string_helpers.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/misc.o
  CC      lib/kstrtox.o
  AR      drivers/char/built-in.a
  CC      lib/math/rational.o
  CC      drivers/base/component.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      drivers/base/core.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  AR      lib/vdso/built-in.a
  CC      drivers/tty/pty.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      drivers/base/bus.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/base/dd.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/tty/vt/vc_screen.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/vt/selection.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/base/driver.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/class.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/platform.o
  CC      lib/checksum.o
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/strnlen_user.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      lib/fonts/fonts.o
  CC      lib/fonts/font_8x16.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/group_cpus.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/tty/serial/8250/8250_platform.o
  AR      lib/lib.a
  AR      drivers/tty/vt/built-in.a
  AR      lib/built-in.a
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/input/serio/serio.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/topology.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/input/input.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-compat.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/swnode.o
  CC      drivers/input/input-mt.o
  CC      drivers/base/faux.o
  CC      drivers/input/input-poller.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/arch_topology.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/base/built-in.a
  CC      drivers/firmware/efi/efi.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/firmware/efi/vars.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/of/base.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/of/cpu.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/of/device.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/of/module.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/of/fdt.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/systable.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/libstub/tpm.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
