make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
.config:7198:warning: override: reassigning to symbol WATCHDOG
.config:7199:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7200:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      kernel/smpboot.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/acpi.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      mm/workingset.o
  CC      fs/seq_file.o
  CC      kernel/ksyms_common.o
  CC      arch/riscv/kernel/bugs.o
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/mm/init.o
  CC      mm/debug.o
  CC      fs/xattr.o
  CC      kernel/groups.o
  CC      mm/gup.o
  CC      arch/riscv/mm/extable.o
  CC      kernel/sched/core.o
  CC      arch/riscv/mm/fault.o
  CC      fs/libfs.o
  CC      arch/riscv/mm/pageattr.o
  CC      mm/mmap_lock.o
  CC      fs/fs-writeback.o
  CC      arch/riscv/mm/pgtable.o
  CC      arch/riscv/mm/tlbflush.o
  CC      mm/vma_init.o
  CC      arch/riscv/mm/cacheflush.o
  CC      kernel/sched/fair.o
  CC      mm/highmem.o
  CC      arch/riscv/mm/context.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      mm/memory.o
  CC      arch/riscv/mm/pmem.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      fs/sync.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      fs/utimes.o
  CC      arch/riscv/mm/cache-ops.o
  CC      kernel/sched/build_policy.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/errata/andes/errata.o
  CC      fs/d_path.o
  CC      mm/mincore.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      arch/riscv/errata/sifive/errata.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      arch/riscv/errata/thead/errata.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      mm/mlock.o
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      ipc/compat.o
  CC      fs/statfs.o
  CC      mm/mmap.o
  CC      kernel/sched/build_utility.o
  CC      ipc/util.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      mm/mmu_gather.o
  CC      ipc/msgutil.o
  CC      fs/fs_context.o
  CC      ipc/msg.o
  CC      mm/mprotect.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/fs_parser.o
  CC      ipc/sem.o
  CC      mm/mremap.o
  CC      fs/fsopen.o
  CC      kernel/locking/semaphore.o
  CC      mm/msync.o
  CC      ipc/shm.o
  CC      fs/init.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/page_vma_mapped.o
  CC      fs/kernel_read_file.o
  CC      kernel/locking/spinlock.o
  CC      ipc/syscall.o
  CC      mm/pagewalk.o
  CC      kernel/locking/osq_lock.o
  CC      fs/mnt_idmapping.o
  CC      kernel/locking/qspinlock.o
  CC      fs/remap_range.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/mqueue.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/qrwlock.o
  CC      fs/pidfs.o
  CC      mm/rmap.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      ipc/namespace.o
  CC      fs/file_attr.o
  CC      kernel/power/main.o
  CC      ipc/mq_sysctl.o
  AR      ipc/built-in.a
  CC      kernel/power/console.o
  CC      mm/vmalloc.o
  CC      fs/fserror.o
  CC      kernel/power/process.o
  CC      kernel/power/suspend.o
  CC      fs/nullfs.o
  CC      fs/buffer.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      kernel/irq/irqdesc.o
  CC      mm/vma.o
  CC      kernel/irq/handle.o
  CC      fs/mpage.o
  CC      kernel/irq/manage.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  CC      mm/vma_exec.o
  CC      fs/proc_namespace.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/spurious.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/direct-io.o
  CC      mm/process_vm_access.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      mm/mseal.o
  CC      fs/notify/fsnotify.o
  CC      kernel/rcu/sync.o
  CC      fs/notify/notification.o
  CC      mm/page_alloc.o
  CC      kernel/irq/dummychip.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/rcu/tree.o
  CC      fs/notify/group.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      fs/notify/mark.o
  CC      kernel/irq/irqdomain.o
  CC      fs/notify/fdinfo.o
  CC      mm/page_frag_cache.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/irq/proc.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      mm/init-mm.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/irq/migration.o
  AR      kernel/rcu/built-in.a
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      kernel/irq/cpuhotplug.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/irq/pm.o
  CC      mm/madvise.o
  CC      kernel/irq/msi.o
  CC      fs/anon_inodes.o
  CC      mm/page_io.o
  CC      kernel/irq/ipi.o
  CC      fs/signalfd.o
  CC      mm/swap_state.o
  CC      kernel/irq/ipi-mux.o
  CC      kernel/irq/affinity.o
  CC      fs/timerfd.o
  CC      kernel/irq/matrix.o
  CC      fs/eventfd.o
  CC      mm/swapfile.o
  CC      mm/dmapool.o
  CC      fs/aio.o
  CC      mm/hugetlb.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  CC      mm/hugetlb_sysfs.o
  CC      fs/locks.o
  CC      mm/hugetlb_sysctl.o
  CC      kernel/dma/direct.o
  CC      mm/hugetlb_vmemmap.o
  CC      mm/sparse.o
  CC      kernel/dma/coherent.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      fs/compat_binfmt_elf.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/dma/swiotlb.o
  CC      fs/backing-file.o
  CC      fs/mbcache.o
  CC      mm/mmu_notifier.o
  CC      mm/memtest.o
  CC      kernel/dma/pool.o
  CC      fs/posix_acl.o
  CC      mm/migrate.o
  CC      mm/page_counter.o
  CC      mm/memcontrol.o
  CC      kernel/dma/remap.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      fs/nfs_common/grace.o
  CC      kernel/entry/syscall-common.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/module/main.o
  CC      fs/nfs_common/common.o
  CC      kernel/entry/virt.o
  CC      mm/vmpressure.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  AR      kernel/entry/built-in.a
  CC      kernel/kcmp.o
  CC      mm/swap_cgroup.o
  CC      kernel/module/strict_rwx.o
  CC      kernel/freezer.o
  CC      mm/bpf_memcontrol.o
  CC      kernel/module/kmod.o
  CC      fs/drop_caches.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/profile.o
  CC      fs/sysctls.o
  CC      kernel/module/tree_lookup.o
  CC      fs/fhandle.o
  CC      kernel/stacktrace.o
  CC      mm/early_ioremap.o
  CC      kernel/module/kallsyms.o
  CC      kernel/module/procfs.o
  CC      fs/iomap/trace.o
  CC      kernel/time/time.o
  CC      mm/balloon.o
  CC      kernel/module/sysfs.o
  CC      mm/secretmem.o
  CC      kernel/time/timer.o
  CC      fs/iomap/iter.o
  AR      kernel/module/built-in.a
  CC      kernel/futex/core.o
  CC      mm/memfd.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/hrtimer.o
  CC      mm/page_reporting.o
  CC      fs/iomap/direct-io.o
  CC      kernel/futex/pi.o
  CC      mm/ioremap.o
  CC      kernel/futex/requeue.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/timekeeping.o
  CC      fs/iomap/ioend.o
  CC      mm/execmem.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  AR      mm/built-in.a
  CC      fs/iomap/fiemap.o
  CC      security/keys/gc.o
  CC      kernel/time/ntp.o
  CC      kernel/kallsyms.o
  CC      fs/iomap/seek.o
  CC      security/keys/key.o
  CC      kernel/time/clocksource.o
  CC      fs/iomap/bio.o
  CC      kernel/time/jiffies.o
  CC      kernel/compat.o
  CC      kernel/time/timer_list.o
  CC      security/keys/keyring.o
  CC      fs/iomap/swapfile.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/alarmtimer.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/task_mmu.o
  CC      security/keys/keyctl.o
  CC      kernel/time/posix-timers.o
  CC      security/keys/permission.o
  CC      fs/proc/inode.o
  CC      security/keys/process_keys.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/proc/root.o
  CC      kernel/cgroup/rstat.o
  CC      security/keys/request_key.o
  CC      kernel/time/posix-clock.o
  CC      fs/proc/base.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/time/itimer.o
  CC      security/keys/request_key_auth.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      security/keys/user_defined.o
  CC      fs/proc/generic.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      security/keys/compat.o
  CC      kernel/cgroup/freezer.o
  CC      fs/proc/array.o
  CC      kernel/time/tick-broadcast.o
  CC      security/keys/proc.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/proc/fd.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      security/keys/sysctl.o
  CC      kernel/cgroup/pids.o
  CC      kernel/time/sched_clock.o
  CC      fs/proc/proc_tty.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/tick-sched.o
  CC      security/lsm_syscalls.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/time/timer_migration.o
  CC      fs/proc/devices.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      security/min_addr.o
  CC      fs/proc/interrupts.o
  CC      fs/kernfs/mount.o
  CC      security/security.o
  CC      kernel/time/vsyscall.o
  CC      fs/proc/loadavg.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/meminfo.o
  CC      kernel/time/namespace.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/namespace_vdso.o
  CC      fs/proc/stat.o
  AR      kernel/time/built-in.a
  CC      kernel/user_namespace.o
  CC      security/lsm_notifier.o
  CC      fs/kernfs/file.o
  CC      fs/proc/uptime.o
  CC      security/lsm_init.o
  CC      fs/proc/util.o
  CC      kernel/pid_namespace.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/version.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      security/inode.o
  CC      fs/proc/softirqs.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/audit.o
  CC      security/selinux/avc.o
  CC      fs/proc/namespaces.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      fs/proc/self.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/thread_self.o
  CC      security/selinux/hooks.o
  CC      kernel/auditfilter.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/sysfs/group.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/auditsc.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      fs/proc/proc_net.o
  CC      fs/netfs/buffered_write.o
  CC      kernel/audit_watch.o
  CC      fs/proc/kmsg.o
  CC      security/selinux/selinuxfs.o
  CC      fs/proc/page.o
  CC      fs/netfs/direct_read.o
  CC      kernel/audit_fsnotify.o
  AR      fs/proc/built-in.a
  CC      fs/ext4/balloc.o
  CC      fs/netfs/direct_write.o
  CC      kernel/audit_tree.o
  CC      security/selinux/netlink.o
  CC      fs/ext4/bitmap.o
  CC      fs/netfs/iterator.o
  CC      kernel/seccomp.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/ext4/block_validity.o
  CC      fs/netfs/locking.o
  CC      security/selinux/netif.o
  CC      fs/ext4/dir.o
  CC      fs/netfs/main.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/tracepoint.o
  CC      kernel/trace/trace_clock.o
  CC      security/selinux/netnode.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/netfs/misc.o
  CC      kernel/trace/ring_buffer.o
  CC      security/selinux/netport.o
  CC      fs/ext4/extents.o
  CC      fs/netfs/objects.o
  CC      security/selinux/status.o
  CC      fs/netfs/read_collect.o
  CC      kernel/trace/trace.o
  CC      fs/ext4/extents_status.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/netfs/read_pgpriv2.o
  CC      fs/netfs/read_retry.o
  CC      security/selinux/ss/hashtab.o
  CC      fs/ext4/file.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/netfs/read_single.o
  CC      fs/ext4/fsmap.o
  CC      kernel/trace/trace_output.o
  CC      security/selinux/ss/avtab.o
  CC      fs/netfs/rolling_buffer.o
  CC      fs/ext4/fsync.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      fs/netfs/write_collect.o
  CC      security/selinux/ss/policydb.o
  CC      fs/ext4/hash.o
  CC      kernel/trace/trace_printk.o
  CC      fs/netfs/write_issue.o
  CC      fs/ext4/ialloc.o
  CC      kernel/trace/trace_pid.o
  CC      fs/netfs/write_retry.o
  CC      security/selinux/ss/services.o
  CC      fs/ext4/indirect.o
  CC      kernel/trace/pid_list.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/inline.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/jbd2/transaction.o
  CC      fs/ext4/inode.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/trace/trace_nop.o
  CC      fs/jbd2/commit.o
  CC      security/selinux/ss/mls.o
  CC      kernel/trace/blktrace.o
  CC      fs/jbd2/recovery.o
  CC      kernel/trace/trace_events.o
  CC      security/selinux/ss/context.o
  CC      fs/ext4/ioctl.o
  CC      fs/jbd2/checkpoint.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      fs/jbd2/revoke.o
  CC      fs/ext4/mballoc.o
  CC      kernel/trace/trace_export.o
  CC      fs/jbd2/journal.o
  CC      security/apparmor/apparmorfs.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/trace/trace_events_filter.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/ext4/migrate.o
  CC      security/apparmor/audit.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/ext4/mmp.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      security/apparmor/capability.o
  CC      fs/ext4/move_extent.o
  CC      kernel/trace/trace_eprobe.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      security/apparmor/task.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/ext4/namei.o
  CC      fs/fat/dir.o
  CC      security/apparmor/ipc.o
  CC      fs/ext4/page-io.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/fat/fatent.o
  CC      security/apparmor/lib.o
  CC      kernel/trace/power-traces.o
  CC      fs/ext4/readpage.o
  CC      fs/fat/file.o
  CC      security/apparmor/match.o
  CC      fs/fat/inode.o
  CC      fs/ext4/resize.o
  CC      kernel/trace/rpm-traces.o
  CC      security/apparmor/path.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/fat/misc.o
  CC      fs/ext4/super.o
  CC      security/apparmor/domain.o
  CC      kernel/trace/trace_probe.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/fat/namei_msdos.o
  CC      security/apparmor/policy.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      fs/isofs/inode.o
  CC      kernel/cpu_pm.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/bpf/core.o
  CC      fs/isofs/dir.o
  CC      fs/ext4/symlink.o
  CC      fs/isofs/util.o
  CC      security/apparmor/procattr.o
  CC      fs/ext4/sysfs.o
  CC      fs/isofs/rock.o
  CC      kernel/bpf/syscall.o
  CC      fs/ext4/xattr.o
  CC      security/apparmor/lsm.o
  CC      fs/isofs/export.o
  CC      fs/isofs/joliet.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/isofs/compress.o
  CC      fs/ext4/xattr_trusted.o
  CC      security/apparmor/resource.o
  AR      fs/isofs/built-in.a
  CC      kernel/bpf/verifier.o
  CC      fs/nfs/client.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/fast_commit.o
  CC      security/apparmor/secid.o
  CC      fs/nfs/dir.o
  CC      security/apparmor/file.o
  CC      fs/ext4/orphan.o
  CC      fs/ext4/acl.o
  CC      security/apparmor/policy_ns.o
  CC      fs/ext4/xattr_security.o
  CC      fs/nfs/file.o
  AR      fs/ext4/built-in.a
  CC      fs/exportfs/expfs.o
  CC      security/apparmor/label.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      fs/nfs/getroot.o
  CC      fs/lockd/clntproc.o
  CC      kernel/bpf/inode.o
  CC      fs/nfs/inode.o
  CC      security/apparmor/mount.o
  CC      fs/lockd/clntxdr.o
  CC      kernel/bpf/helpers.o
  CC      security/apparmor/net.o
  CC      fs/lockd/host.o
  CC      fs/nfs/super.o
  CC      security/apparmor/policy_compat.o
  CC      kernel/bpf/log.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/io.o
  CC      security/apparmor/af_unix.o
  CC      kernel/bpf/token.o
  CC      fs/lockd/svclock.o
  CC      fs/nfs/direct.o
  CC      kernel/bpf/liveness.o
  CC      fs/lockd/svcshare.o
  CC      security/apparmor/crypto.o
  CC      fs/nfs/pagelist.o
  CC      kernel/bpf/const_fold.o
  CC      fs/lockd/svcproc.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      fs/nfs/read.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/lockd/svcsubs.o
  CC      security/integrity/iint.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/bpf/map_iter.o
  CC      fs/nfs/symlink.o
  CC      fs/lockd/mon.o
  CC      security/integrity/efi_secureboot.o
  CC      kernel/bpf/task_iter.o
  CC      fs/nfs/unlink.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      fs/lockd/trace.o
  CC      block/bdev.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/nfs/write.o
  CC      block/fops.o
  CC      fs/lockd/xdr.o
  CC      kernel/bpf/link_iter.o
  CC      block/bio.o
  CC      kernel/bpf/hashtab.o
  CC      fs/nfs/namespace.o
  CC      fs/lockd/netlink.o
  CC      block/elevator.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nfs/mount_clnt.o
  CC      kernel/bpf/arraymap.o
