make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1448:warning: override: reassigning to symbol PRINTK
.config:1452:warning: override: reassigning to symbol TTY
.config:1455:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1459:warning: override: reassigning to symbol BINFMT_ELF
.config:1460:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  AR      kernel/sched/built-in.a
  CC      kernel/power/qos.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      arch/x86/kernel/traps.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/idt.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/printk/nbcon.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/kernel/ioport.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/setup.o
  CC      mm/mlock.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/mprotect.o
  CC      kernel/irq/chip.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/irq/dummychip.o
  CC      mm/msync.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/irq_work.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/pgtable-generic.o
  CC      kernel/irq/autoprobe.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/irq/irqdomain.o
  CC      mm/vmalloc.o
  CC      mm/vma.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/e820.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      mm/vma_exec.o
  CC      mm/mseal.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/quirks.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/swiotlb.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/sparse.o
  CC      kernel/dma/remap.o
  CC      kernel/entry/syscall-common.o
  CC      mm/sparse-vmemmap.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/tsc.o
  CC      mm/early_ioremap.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/unwind/user.o
  CC      arch/x86/kernel/tsc_msr.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/io_delay.o
  CC      fs/open.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/rtc.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      arch/x86/kernel/static_call.o
  AR      kernel/unwind/built-in.a
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/process.o
  CC      fs/read_write.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/time/timekeeping.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/char_dev.o
  CC      kernel/time/ntp.o
  CC      fs/stat.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/exec.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/pipe.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      fs/namei.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/vsyscall.o
  CC      fs/fcntl.o
  AR      kernel/time/built-in.a
  CC      kernel/up.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/step.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/static_call.o
  CC      fs/ioctl.o
  CC      kernel/static_call_inline.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/iomem.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/dcache.o
  CC      fs/inode.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      kernel/events/ring_buffer.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/xattr.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      security/commoncap.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      security/min_addr.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      security/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/sync.o
  CC      fs/utimes.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      fs/d_path.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/mpparse.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/nsfs.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      fs/fsopen.o
  CC      lib/argv_split.o
  CC      lib/buildid.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      fs/init.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/apic/init.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/decompress_bunzip2.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      lib/decompress_unlz4.o
  CC      fs/pidfs.o
  CC      lib/decompress_unlzma.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/file_attr.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/anon_inodes.o
  CC      lib/decompress_unzstd.o
  CC      fs/binfmt_script.o
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/mm/init.o
  CC      lib/dump_stack.o
  CC      fs/binfmt_elf.o
  CC      fs/devpts/inode.o
  CC      lib/extable.o
  CC      arch/x86/mm/init_64.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      lib/kobject.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      arch/x86/lib/copy_mc.o
  CC      lib/kobject_uevent.o
  CC      lib/logic_pio.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/maple_tree.o
  CC      lib/memcat_p.o
  CC      arch/x86/lib/delay.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/mm/ioremap.o
  CC      lib/objpool.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/mm/mmap.o
  CC      lib/radix-tree.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/lib/msr.o
  CC      lib/siphash.o
  CC      lib/sys_info.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/lib/iomem.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/mm/maccess.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      drivers/video/console/dummycon.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      drivers/tty/tty_io.o
  AR      arch/x86/built-in.a
  CC      drivers/tty/n_tty.o
  CC      lib/sort.o
  CC      drivers/video/console/vgacon.o
  CC      lib/parser.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      drivers/tty/tty_ioctl.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/char/mem.o
  CC      lib/kasprintf.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_port.o
  CC      lib/iov_iter.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      lib/bsearch.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/pty.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/lwq.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/rhashtable.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/once.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/kstrtox.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/crc/crc32-main.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      lib/vdso/datastore.o
  CC      lib/crypto/sha256.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/iomap.o
  AR      lib/crypto/built-in.a
  CC      lib/devres.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      lib/bitrev.o
  AR      lib/vdso/built-in.a
  CC      lib/xxhash.o
  CC      drivers/base/component.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/input/serio/serio.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      lib/zstd/built-in.a
  CC      drivers/base/core.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/serio/serport.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  CC      drivers/input/serio/libps2.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      drivers/input/input-compat.o
  AR      lib/built-in.a
  CC      drivers/input/input-mt.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/driver.o
  CC      drivers/input/touchscreen.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/base/cpu.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/rtc/lib.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/base/built-in.a
  AR      drivers/rtc/built-in.a
  CC      drivers/clocksource/i8253.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/hid/hid-input.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/misc.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#16)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
