make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1400:warning: override: reassigning to symbol PRINTK
.config:1404:warning: override: reassigning to symbol TTY
.config:1407:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1411:warning: override: reassigning to symbol BINFMT_ELF
.config:1412:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/panic.o
  CC      fs/super.o
  CC      mm/maccess.o
  CC      arch/x86/entry/vdso/extable.o
  CC      drivers/char/random.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/lib/msr.o
  CC      drivers/tty/tty_ioctl.o
  CC      init/initramfs.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/amd/lbr.o
  CC      init/calibrate.o
  CC      arch/x86/kernel/signal_32.o
  CC      fs/char_dev.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      kernel/cpu.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/kernel/traps.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/exit.o
  CC      init/init_task.o
  CC      drivers/char/misc.o
  CC      arch/x86/mm/mmap.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/events/amd/built-in.a
  AR      arch/x86/lib/built-in.a
  CC      lib/decompress_unzstd.o
  CC      init/version.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/stat.o
  CC      arch/x86/events/intel/ds.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      kernel/softirq.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/dump_stack.o
  AR      drivers/char/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      mm/folio-compat.o
  CC      arch/x86/kernel/idt.o
  AR      init/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      drivers/tty/tty_port.o
  CC      kernel/resource.o
  CC      fs/exec.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/irq.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/sysctl.o
  CC      lib/extable.o
  CC      arch/x86/kernel/irq_32.o
  CC      fs/pipe.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/mm/tlb.o
  CC      mm/readahead.o
  CC      drivers/tty/tty_ldsem.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      lib/flex_proportions.o
  CC      drivers/base/component.o
  CC      kernel/capability.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/namei.o
  CC      mm/swap.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      lib/idr.o
  CC      drivers/base/core.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      lib/irq_regs.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/ptrace.o
  CC      mm/truncate.o
  CC      arch/x86/events/intel/p6.o
  CC      lib/is_single_threaded.o
  CC      drivers/base/bus.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/tty/n_null.o
  CC      lib/kobject.o
  CC      drivers/base/dd.o
  CC      arch/x86/mm/pgtable_32.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/user.o
  CC      mm/vmscan.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/mm/iomap_32.o
  CC      kernel/signal.o
  CC      mm/shrinker.o
  CC      drivers/base/syscore.o
  CC      fs/select.o
  CC      fs/dcache.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/logic_pio.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      mm/shmem.o
  CC      fs/inode.o
  CC      arch/x86/kernel/nmi.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      kernel/sys.o
  CC      drivers/base/driver.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/tty/vt/keyboard.o
  CC      fs/attr.o
  CC      arch/x86/kernel/setup.o
  CC      lib/maple_tree.o
  CC      drivers/base/class.o
  CC      fs/bad_inode.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/umh.o
  CC      mm/util.o
  CC      drivers/tty/vt/vt.o
  CC      lib/memcat_p.o
  CC      drivers/base/platform.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/workqueue.o
  CC      mm/mmzone.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/file.o
  CC      mm/vmstat.o
  CC      drivers/tty/serial/serial_port.o
  CC      kernel/task_work.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/filesystems.o
  CC      drivers/tty/serial/earlycon.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      kernel/extable.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      mm/backing-dev.o
  CC      lib/objpool.o
  CC      fs/namespace.o
  CC      mm/mm_init.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      mm/percpu.o
  CC      drivers/base/firmware.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/sys_ia32.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      mm/slab_common.o
  CC      drivers/base/init.o
  CC      kernel/params.o
  CC      lib/ratelimit.o
  CC      mm/compaction.o
  CC      fs/libfs.o
  CC      mm/show_mem.o
  CC      mm/interval_tree.o
  CC      fs/fs-writeback.o
  CC      drivers/base/map.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/kthread.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      arch/x86/kernel/e820.o
  CC      fs/sync.o
  CC      drivers/base/devres.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      lib/sys_info.o
  AR      drivers/tty/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/i8042.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/utimes.o
  CC      fs/d_path.o
  CC      drivers/base/attribute_container.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/input/serio/serport.o
  CC      mm/workingset.o
  CC      lib/vsprintf.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/libps2.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/nstree.o
  CC      drivers/base/transport_class.o
  CC      mm/debug.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/rtc/lib.o
  CC      fs/stack.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      lib/win_minmax.o
  CC      drivers/base/topology.o
  CC      mm/gup.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/nscommon.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-poller.o
  CC      mm/mmap_lock.o
  CC      fs/fs_struct.o
  CC      lib/xarray.o
  CC      drivers/base/container.o
  CC      fs/statfs.o
  CC      drivers/base/property.o
  CC      mm/vma_init.o
  AR      drivers/rtc/built-in.a
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/nsfs.o
  CC      drivers/input/ff-core.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      fs/fs_dirent.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      lib/parser.o
  CC      drivers/input/touchscreen.o
  CC      drivers/base/cacheinfo.o
  CC      fs/fs_context.o
  CC      kernel/async.o
  CC      arch/x86/kernel/tsc.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/base/swnode.o
  CC      drivers/input/vivaldi-fmap.o
  CC      lib/random32.o
  CC      fs/init.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/base/faux.o
  CC      mm/memory.o
  CC      lib/bust_spinlocks.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/io_delay.o
  CC      mm/mincore.o
  CC      kernel/smpboot.o
  CC      fs/mnt_idmapping.o
  CC      drivers/input/keyboard/atkbd.o
  CC      arch/x86/kernel/rtc.o
  CC      mm/mlock.o
  CC      kernel/ucount.o
  CC      lib/kasprintf.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      mm/mmap.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/regset.o
  CC      mm/mmu_gather.o
  CC      fs/remap_range.o
  CC      lib/bitmap.o
  CC      mm/mprotect.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      arch/x86/kernel/static_call.o
  AR      drivers/base/built-in.a
  CC      arch/x86/kernel/process.o
  CC      mm/mremap.o
  CC      kernel/ksyms_common.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/input/keyboard/built-in.a
  CC      fs/pidfs.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/sched/fair.o
  CC      lib/scatterlist.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/clocksource/i8253.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/locking/semaphore.o
  CC      kernel/sched/build_utility.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/hid/hid-core.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      mm/msync.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-input.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      lib/iov_iter.o
  CC      fs/file_attr.o
  CC      drivers/input/mouse/logips2pp.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/rwsem.o
  CC      lib/bsearch.o
  CC      drivers/hid/hid-quirks.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/fserror.o
  CC      drivers/hid/hid-generic.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/pagewalk.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  CC      kernel/irq/irqdesc.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      fs/nullfs.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/tls.o
  AR      kernel/locking/built-in.a
  CC      kernel/irq/handle.o
  CC      lib/kfifo.o
  AR      drivers/hid/built-in.a
  CC      mm/vmalloc.o
  AR      drivers/input/mouse/built-in.a
  CC      kernel/rcu/update.o
  AR      drivers/input/built-in.a
  CC      lib/percpu-refcount.o
  AR      kernel/sched/built-in.a
  AR      drivers/built-in.a
  CC      kernel/printk/nbcon.o
  CC      kernel/irq/manage.o
  CC      mm/vma.o
  CC      kernel/irq/spurious.o
  AR      kernel/power/built-in.a
  CC      mm/vma_exec.o
  CC      lib/rhashtable.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/step.o
  CC      fs/anon_inodes.o
  CC      fs/binfmt_script.o
  CC      kernel/dma/mapping.o
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/common.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/stacktrace.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/resend.o
  CC      kernel/dma/remap.o
  CC      lib/once.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      fs/binfmt_elf.o
  CC      mm/page_alloc.o
  CC      kernel/time/time.o
  CC      mm/page_frag_cache.o
  CC      kernel/time/timer.o
  CC      mm/init-mm.o
  CC      kernel/time/hrtimer.o
  CC      mm/memblock.o
  CC      lib/usercopy.o
  AR      kernel/rcu/built-in.a
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/devpts/inode.o
  AR      kernel/entry/built-in.a
  CC      lib/bucket_locks.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/generic-radix-tree.o
  CC      kernel/irq/dummychip.o
  CC      lib/bitmap-str.o
  CC      kernel/dma.o
  CC      kernel/up.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      mm/slub.o
  CC      arch/x86/kernel/reboot.o
  CC      lib/string_helpers.o
  CC      kernel/irq_work.o
  CC      kernel/irq/devres.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      mm/dmapool.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/irq/kexec.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/cpu/common.o
  CC      lib/kstrtox.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/events/ring_buffer.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/time/clocksource.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/iomem.o
  CC      kernel/time/jiffies.o
  AR      kernel/irq/built-in.a
  AR      fs/ramfs/built-in.a
  CC      arch/x86/kernel/unwind_guess.o
  AR      fs/built-in.a
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  AR      mm/built-in.a
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/iomap.o
  AR      lib/crc/built-in.a
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/devres.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-stubs.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      kernel/time/clockevents.o
  CC      lib/zlib_inflate/infutil.o
  AR      lib/crypto/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/vdso/built-in.a
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_syms.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      lib/lzo/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/group_cpus.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/zlib_inflate/built-in.a
  CC      arch/x86/kernel/cpu/hygon.o
  AR      lib/lib.a
  CC      lib/xz/xz_dec_bcj.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/transmeta.o
  AR      kernel/time/built-in.a
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      lib/zstd/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#50)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
