make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/locking/rwsem.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/apic/apic_common.o
  AR      kernel/power/built-in.a
  CC      lib/clz_ctz.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  AR      drivers/hid/built-in.a
  CC      arch/x86/kernel/apic/ipi.o
  AR      drivers/built-in.a
  CC      fs/fsopen.o
  CC      lib/bsearch.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      fs/init.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/mnt_idmapping.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  CC      lib/find_bit.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/cpu/rdrand.o
  AR      kernel/locking/built-in.a
  CC      mm/mseal.o
  CC      lib/llist.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/apic/init.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/lwq.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  AR      kernel/sched/built-in.a
  CC      fs/remap_range.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/rcu/sync.o
  CC      lib/memweight.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/perf_regs.o
  CC      mm/page_alloc.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/rhashtable.o
  CC      kernel/rcu/srcutiny.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/resend.o
  CC      fs/file_attr.o
  CC      fs/fserror.o
  CC      lib/base64.o
  CC      fs/nullfs.o
  CC      lib/once.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      kernel/rcu/tiny.o
  CC      lib/refcount.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      fs/anon_inodes.o
  CC      lib/rcuref.o
  CC      mm/init-mm.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      mm/memblock.o
  CC      kernel/irq/devres.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  AR      arch/x86/kernel/apic/built-in.a
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      mm/slub.o
  CC      kernel/entry/common.o
  CC      kernel/irq/kexec.o
  CC      kernel/unwind/user.o
  CC      kernel/unwind/deferred.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      kernel/dma/direct.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      mm/dmapool.o
  CC      fs/binfmt_elf.o
  CC      kernel/entry/syscall-common.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/devpts/inode.o
  CC      kernel/dma/swiotlb.o
  AR      kernel/unwind/built-in.a
  CC      lib/bitmap-str.o
  CC      kernel/time/hrtimer.o
  CC      kernel/up.o
  CC      kernel/irq/irqdomain.o
  CC      lib/string_helpers.o
  CC      fs/ramfs/inode.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      mm/sparse-vmemmap.o
  CC      lib/hexdump.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      lib/kstrtox.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      kernel/irq/matrix.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/cpu/topology.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/clocksource.o
  CC      kernel/dma/remap.o
  CC      kernel/static_call.o
  CC      mm/early_ioremap.o
  CC      lib/math/div64.o
  CC      kernel/time/jiffies.o
  CC      lib/math/gcd.o
  CC      lib/crc/crc32-main.o
  CC      lib/math/lcm.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/math/int_log.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/static_call_inline.o
  CC      lib/crypto/blake2s.o
  CC      kernel/time/timer_list.o
  CC      lib/vdso/datastore.o
  CC      lib/math/int_pow.o
  AS      lib/crypto/x86/blake2s-core.o
  AR      kernel/irq/built-in.a
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      kernel/events/core.o
  CC      lib/crypto/chacha-block-generic.o
  CC      kernel/events/ring_buffer.o
  CC      lib/iomap.o
  AR      kernel/dma/built-in.a
  CC      kernel/iomem.o
  AR      lib/math/built-in.a
  CC      lib/crypto/sha256.o
  AR      lib/crc/built-in.a
  CC      kernel/events/callchain.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/cpu/intel.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      lib/devres.o
  CC      kernel/time/timeconv.o
  AR      mm/built-in.a
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/time/timecounter.o
  CC      lib/bitrev.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      kernel/time/alarmtimer.o
  CC      lib/xxhash.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/vdso/built-in.a
  CC      lib/zlib_inflate/inffast.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/inflate.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/zlib_inflate/infutil.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      kernel/time/posix-stubs.o
  CC      lib/zstd/zstd_decompress_module.o
