make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1580:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1584:warning: override: reassigning to symbol BINFMT_ELF
.config:1585:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/clk/clk-divider.o
  CC      fs/read_write.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/file_table.o
  AR      drivers/irqchip/built-in.a
  CC      mm/filemap.o
  CC      arch/arm64/kernel/ptrace.o
  CC      mm/mempool.o
  CC      drivers/tty/n_tty.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kernel/signal.o
  AR      drivers/char/built-in.a
  CC      kernel/panic.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      fs/super.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/dump_stack.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/char_dev.o
  CC      mm/oom_kill.o
  CC      fs/stat.o
  CC      kernel/cpu.o
  CC      drivers/clk/clk-gate.o
  CC      fs/exec.o
  CC      kernel/exit.o
  CC      drivers/clk/clk-mux.o
  CC      fs/pipe.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/kobject_uevent.o
  CC      kernel/softirq.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/fadvise.o
  CC      drivers/tty/tty_port.o
  CC      lib/maple_tree.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/namei.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/fcntl.o
  CC      kernel/resource.o
  CC      fs/ioctl.o
  CC      lib/nmi_backtrace.o
  CC      mm/maccess.o
  CC      fs/readdir.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/component.o
  CC      drivers/clk/clk-conf.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/sysctl.o
  CC      fs/select.o
  CC      lib/radix-tree.o
  CC      fs/dcache.o
  CC      drivers/tty/n_null.o
  CC      fs/inode.o
  CC      drivers/tty/pty.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      mm/readahead.o
  CC      drivers/base/core.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      drivers/base/bus.o
  CC      lib/vsprintf.o
  CC      mm/swap.o
  CC      fs/attr.o
  CC      kernel/signal.o
  CC      drivers/base/dd.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/vmscan.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/driver.o
  CC      mm/shrinker.o
  CC      drivers/base/class.o
  CC      lib/bust_spinlocks.o
  CC      kernel/sys.o
  CC      drivers/base/platform.o
  CC      fs/file.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/filesystems.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      kernel/umh.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/shmem.o
  CC      lib/bitmap.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/tty/vt/vt.o
  CC      mm/util.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/workqueue.o
  AR      drivers/clk/built-in.a
  CC      drivers/tty/serial/amba-pl011.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/pid.o
  CC      drivers/base/firmware.o
  CC      lib/kfifo.o
  CC      fs/xattr.o
  CC      drivers/base/init.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/libfs.o
  CC      drivers/base/devres.o
  CC      fs/fs-writeback.o
  CC      mm/vmstat.o
  CC      kernel/task_work.o
  CC      arch/arm64/kernel/syscall.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/extable.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      mm/backing-dev.o
  CC      lib/string_helpers.o
  CC      fs/splice.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      fs/sync.o
  CC      kernel/params.o
  CC      drivers/base/container.o
  CC      fs/utimes.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/patching.o
  CC      kernel/kthread.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/base/property.o
  CC      arch/arm64/kernel/rsi.o
  CC      fs/d_path.o
  CC      mm/percpu.o
  CC      kernel/nsproxy.o
  CC      drivers/base/cacheinfo.o
  CC      mm/slab_common.o
  CC      drivers/base/swnode.o
  CC      fs/fs_struct.o
  CC      drivers/base/faux.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      fs/statfs.o
  CC      kernel/nstree.o
  CC      lib/devres.o
  CC      mm/compaction.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/platform-msi.o
  AR      drivers/tty/serial/built-in.a
  CC      mm/show_mem.o
  AR      arch/arm64/kernel/built-in.a
  CC      drivers/input/input.o
  AR      drivers/base/power/built-in.a
  CC      drivers/input/input-compat.o
  CC      kernel/notifier.o
  CC      lib/genalloc.o
  CC      fs/nsfs.o
  CC      drivers/base/arch_topology.o
  AR      drivers/tty/built-in.a
  CC      drivers/input/input-mt.o
  CC      mm/interval_tree.o
  AR      drivers/input/serio/built-in.a
  AR      arch/arm64/built-in.a
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      drivers/power/supply/power_supply_core.o
  CC      fs/fs_context.o
  AR      drivers/base/built-in.a
  CC      mm/list_lru.o
  CC      drivers/input/input-poller.o
  CC      mm/workingset.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      kernel/async.o
  CC      fs/fs_parser.o
  CC      drivers/input/ff-core.o
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      mm/debug.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/input/touchscreen.o
  AR      drivers/power/built-in.a
  CC      lib/percpu_counter.o
  CC      kernel/smpboot.o
  CC      drivers/hid/hid-input.o
  CC      fs/fsopen.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/clocksource/dummy_timer.o
  CC      fs/init.o
  CC      mm/gup.o
  AR      drivers/firmware/psci/built-in.a
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      kernel/ksyms_common.o
  CC      fs/kernel_read_file.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/of/base.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/cpu.o
  CC      mm/mmap_lock.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/of/device.o
  CC      fs/remap_range.o
  AR      lib/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      mm/vma_init.o
  CC      fs/pidfs.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/of/platform.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/hid/built-in.a
  AR      drivers/firmware/built-in.a
  CC      fs/file_attr.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/semaphore.o
  CC      kernel/power/qos.o
  CC      drivers/input/mouse/alps.o
  CC      mm/highmem.o
  CC      drivers/of/fdt.o
  CC      kernel/locking/rwsem.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      fs/nullfs.o
  CC      fs/anon_inodes.o
  AR      kernel/power/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/sched/build_policy.o
  CC      drivers/of/address.o
  CC      drivers/input/mouse/logips2pp.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      kernel/sched/build_utility.o
  CC      mm/mmu_gather.o
  CC      kernel/printk/printk.o
  CC      fs/binfmt_elf.o
  CC      drivers/of/irq.o
  CC      drivers/input/mouse/trackpoint.o
  CC      mm/mprotect.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/of/of_reserved_mem.o
  CC      kernel/locking/qrwlock.o
  CC      mm/mremap.o
  AR      kernel/sched/built-in.a
  AR      kernel/printk/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      kernel/irq/irqdesc.o
  AR      drivers/of/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/rcu/update.o
  CC      kernel/entry/common.o
  CC      kernel/irq/handle.o
  AR      kernel/locking/built-in.a
  CC      fs/ramfs/inode.o
  CC      mm/pagewalk.o
  CC      kernel/irq/manage.o
  CC      kernel/dma/mapping.o
  CC      kernel/smp.o
  CC      kernel/dma/direct.o
  AR      drivers/input/mouse/built-in.a
  CC      kernel/stop_machine.o
  CC      kernel/dma/coherent.o
  CC      fs/ramfs/file-mmu.o
  AR      fs/devpts/built-in.a
  CC      kernel/rcu/srcutree.o
  AR      kernel/entry/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      mm/pgtable-generic.o
  CC      kernel/irq/spurious.o
  CC      mm/rmap.o
  CC      kernel/dma/pool.o
  CC      kernel/irq_work.o
  AR      drivers/input/built-in.a
  CC      mm/vmalloc.o
  CC      mm/vma.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/rcu/tree.o
  AR      fs/ramfs/built-in.a
  CC      kernel/dma/remap.o
  CC      mm/vma_exec.o
  CC      kernel/jump_label.o
  CC      kernel/irq/resend.o
  CC      mm/mseal.o
  CC      mm/page_alloc.o
  CC      kernel/irq/chip.o
  CC      kernel/time/time.o
  CC      kernel/context_tracking.o
  CC      kernel/irq/dummychip.o
  AR      drivers/built-in.a
  AR      kernel/dma/built-in.a
  CC      mm/page_frag_cache.o
  CC      kernel/time/timer.o
  AR      fs/built-in.a
  CC      kernel/time/hrtimer.o
  CC      mm/init-mm.o
  AR      kernel/rcu/built-in.a
  CC      mm/memblock.o
  CC      kernel/iomem.o
  CC      kernel/irq/devres.o
  CC      mm/slub.o
  CC      kernel/irq/kexec.o
  CC      mm/dmapool.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      mm/sparse.o
  CC      kernel/irq/autoprobe.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/time/alarmtimer.o
  CC      mm/early_ioremap.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/msi.o
  CC      kernel/time/tick-common.o
  CC      kernel/irq/affinity.o
  CC      kernel/time/tick-broadcast.o
  AR      mm/built-in.a
  AR      kernel/irq/built-in.a
  AR      kernel/time/built-in.a
  AR      init/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
