make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
.config:1576:warning: override: reassigning to symbol PRINTK
.config:1580:warning: override: reassigning to symbol TTY
.config:1581:warning: override: reassigning to symbol SERIAL_8250
.config:1591:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1595:warning: override: reassigning to symbol BINFMT_ELF
.config:1596:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1599:warning: override: reassigning to symbol TMPFS
.config:1605:warning: override: reassigning to symbol KERNEL_GZIP
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/proc.o
  CC      kernel/futex/waitwake.o
  AR      kernel/sched/built-in.a
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/dma.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      kernel/up.o
  CC      kernel/irq/matrix.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      mm/mprotect.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      lib/hexdump.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/early_printk.o
  CC      kernel/time/ntp.o
  AR      kernel/futex/built-in.a
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/hpet.o
  CC      arch/x86/kernel/apic/init.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/kallsyms.o
  AR      kernel/irq/built-in.a
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/eventpoll.o
  CC      kernel/time/timer_list.o
  CC      mm/msync.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/umip.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      lib/math/div64.o
  CC      kernel/time/timeconv.o
  CC      lib/math/gcd.o
  CC      kernel/time/timecounter.o
  CC      lib/math/lcm.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      kernel/utsname_sysctl.o
  CC      lib/crc/crc32-main.o
  CC      lib/math/int_log.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/math/int_pow.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      lib/crypto/blake2s.o
  CC      kernel/irq_work.o
  CC      kernel/time/alarmtimer.o
  CC      lib/math/int_sqrt.o
  CC      fs/anon_inodes.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/math/reciprocal_div.o
  CC      mm/page_vma_mapped.o
  AR      lib/math/built-in.a
  CC      mm/pagewalk.o
  CC      lib/vdso/datastore.o
  AS      lib/crc/x86/crc32c-3way.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/kernel/cpu/centaur.o
  AS      lib/crypto/x86/blake2s-core.o
  AR      lib/crc/built-in.a
  CC      kernel/static_call_inline.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/sha256.o
  CC      kernel/events/core.o
  CC      kernel/time/posix-cpu-timers.o
  CC      mm/pgtable-generic.o
  CC      kernel/time/posix-clock.o
  CC      kernel/iomem.o
  CC      fs/signalfd.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/iomap.o
  AR      lib/vdso/built-in.a
  CC      mm/rmap.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/rseq.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      kernel/events/callchain.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      arch/x86/kernel/apic/probe_64.o
  AR      lib/crypto/built-in.a
  CC      mm/vmalloc.o
  CC      mm/vma.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      lib/iomap_copy.o
  CC      kernel/time/itimer.o
  CC      mm/vma_exec.o
  CC      lib/devres.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/timerfd.o
  CC      kernel/time/clockevents.o
  CC      lib/bitrev.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/time/tick-common.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/vsyscall.o
  CC      mm/mseal.o
  CC      lib/xxhash.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/zlib_inflate/inffast.o
  CC      mm/page_alloc.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/zlib_inflate/inflate.o
  CC      fs/locks.o
  CC      lib/zlib_inflate/infutil.o
  AR      kernel/time/built-in.a
  CC      mm/page_frag_cache.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/binfmt_script.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/decompress/huf_decompress.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      mm/init-mm.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      lib/zstd/decompress/zstd_ddict.o
  AR      arch/x86/kernel/cpu/built-in.a
  AR      lib/zlib_inflate/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      mm/memblock.o
  AR      arch/x86/built-in.a
  CC      mm/slub.o
  CC      lib/syscall.o
  CC      mm/madvise.o
  CC      fs/binfmt_elf.o
  CC      lib/strncpy_from_user.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/strnlen_user.o
  CC      mm/dmapool.o
  CC      fs/coredump.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/drop_caches.o
  CC      mm/sparse.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      mm/sparse-vmemmap.o
  AR      lib/lz4/built-in.a
  CC      lib/stackdepot.o
  CC      lib/sbitmap.o
  CC      mm/early_ioremap.o
  CC      lib/group_cpus.o
  AR      lib/xz/built-in.a
  CC      mm/secretmem.o
  CC      fs/sysctls.o
  CC      lib/zstd/zstd_common_module.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      mm/memfd.o
  CC      fs/fhandle.o
  CC      fs/iomap/trace.o
  CC      lib/zstd/common/debug.o
  CC      fs/iomap/iter.o
  CC      lib/zstd/common/entropy_common.o
  CC      fs/iomap/buffered-io.o
  CC      fs/iomap/direct-io.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/iomap/ioend.o
  CC      lib/zstd/common/zstd_common.o
  CC      fs/iomap/fiemap.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/task_mmu.o
  CC      fs/kernfs/inode.o
  CC      fs/sysfs/file.o
  CC      fs/iomap/seek.o
  CC      fs/devpts/inode.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      fs/ramfs/inode.o
  CC      fs/sysfs/mount.o
  CC      fs/sysfs/group.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/exportfs/expfs.o
  CC      fs/proc/inode.o
  CC      fs/kernfs/dir.o
  CC      fs/iomap/bio.o
  AR      lib/zstd/built-in.a
  CC      fs/proc/root.o
  CC      fs/kernfs/file.o
  AR      lib/built-in.a
  AR      mm/built-in.a
  CC      fs/kernfs/symlink.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  AR      fs/sysfs/built-in.a
  CC      fs/proc/cpuinfo.o
  AR      fs/exportfs/built-in.a
  CC      fs/proc/devices.o
  AR      fs/ramfs/built-in.a
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/early_serial_console.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#2)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
