make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12577:warning: override: reassigning to symbol PRINTK
.config:12580:warning: override: reassigning to symbol TTY
.config:12581:warning: override: reassigning to symbol SERIAL_8250
.config:12582:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12585:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12586:warning: override: reassigning to symbol RD_GZIP
.config:12589:warning: override: reassigning to symbol BINFMT_ELF
.config:12590:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12593:warning: override: reassigning to symbol TMPFS
.config:12597:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12598:warning: override: reassigning to symbol NVME_CORE
.config:12601:warning: override: reassigning to symbol MT7921E
.config:12604:warning: override: reassigning to symbol BT
.config:12606:warning: override: reassigning to symbol BT_MTK
.config:12609:warning: override: reassigning to symbol AMD_PMC
.config:12610:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12613:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12616:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12619:warning: override: reassigning to symbol BTRFS_FS
.config:12620:warning: override: reassigning to symbol EXFAT_FS
.config:12626:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12635:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12640:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/klp-post-link.o
  CC      kernel/sched/rq-offsets.s
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/libstring.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/libctype.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/str_error_r.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/librbtree.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/signal.o
  LD      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  LD      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      arch/x86/coco/core.o
  CC      init/main.o
  CC      arch/x86/boot/startup/gdt_idt.o
  COPY    usr/initramfs_inc_data
  AS      arch/x86/entry/entry.o
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  AS      arch/x86/lib/bhi.o
  AR      usr/built-in.a
  AS      arch/x86/entry/entry_64.o
  CC      security/keys/gc.o
  CC      io_uring/io_uring.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/x86/lib/copy_mc.o
  CC      block/bdev.o
  CC      arch/x86/entry/syscall_64.o
  CC      fs/open.o
  CC      arch/x86/coco/tdx/debug.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  CC      crypto/api.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      certs/blacklist.o
  CC      arch/x86/lib/cpu.o
  CC      lib/bug.o
  CC      arch/x86/coco/tdx/tdx.o
  AR      drivers/irqchip/built-in.a
  CC      ipc/util.o
  CC      security/keys/key.o
  CC      drivers/phy/phy-common-props.o
  CC      arch/x86/boot/startup/sme.o
  AR      certs/built-in.a
  CC      crypto/cipher.o
  CC      drivers/phy/phy-core.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      block/fops.o
  CC      kernel/exec_domain.o
  CC      lib/buildid.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/lib/delay.o
  CC      fs/read_write.o
  CC      arch/x86/boot/startup/sev-startup.o
  CC      ipc/msgutil.o
  CC      crypto/algapi.o
  CC      arch/x86/coco/tdx/tdx-shared.o
  CC      security/keys/keyring.o
  CC      arch/x86/lib/error-inject.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/cpumask.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  CC      arch/x86/entry/vdso/vma.o
  AR      arch/x86/coco/tdx/built-in.a
  CC      arch/x86/coco/sev/core.o
  CC      block/bio.o
  CC      kernel/panic.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  CC      arch/x86/entry/vdso/extable.o
  CC      ipc/msg.o
  CC      arch/x86/lib/insn-eval.o
  OBJCOPY arch/x86/boot/startup/sme.pi.o
  OBJCOPY arch/x86/boot/startup/sev-startup.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      init/do_mounts_initrd.o
  CC      lib/dec_and_lock.o
  CC      mm/mempool.o
  CC      io_uring/opdef.o
  CC      crypto/scatterwalk.o
  CC      security/keys/keyctl.o
  CC      arch/x86/coco/sev/noinstr.o
  CC      lib/decompress_bunzip2.o
  CC      fs/file_table.o
  CC      kernel/cpu.o
  CC      fs/super.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  AR      drivers/phy/built-in.a
  CC      block/elevator.o
  CC      drivers/pinctrl/core.o
  CC      arch/x86/lib/kaslr.o
  CC      init/initramfs.o
  CC      arch/x86/coco/sev/vc-handle.o
  CC      mm/oom_kill.o
  CC      crypto/proc.o
  CC      lib/decompress_inflate.o
  CC      io_uring/kbuf.o
  CC      ipc/sem.o
  CC      mm/fadvise.o
  CC      arch/x86/lib/pc-conf-reg.o
  X32     arch/x86/entry/vdso/vdso64/note-x32.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  AS      arch/x86/lib/retpoline.o
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      security/keys/permission.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_unlz4.o
  CC      crypto/aead.o
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CC      block/blk-core.o
  CC      fs/char_dev.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/x86/lib/usercopy_64.o
  CC      init/calibrate.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      io_uring/rsrc.o
  CC      security/commoncap.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      lib/decompress_unlzma.o
  CC      security/keys/process_keys.o
  CC      kernel/exit.o
  CC      init/init_task.o
  CC      arch/x86/coco/sev/svsm.o
  CC      drivers/pinctrl/pinmux.o
  CC      mm/maccess.o
  CC      crypto/lskcipher.o
  CC      arch/x86/lib/msr-smp.o
  CC      ipc/shm.o
  CC      fs/stat.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  AR      arch/x86/coco/sev/built-in.a
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      lib/decompress_unlzo.o
  AR      arch/x86/coco/built-in.a
  CC      fs/exec.o
  CC      arch/x86/lib/cache-smp.o
  CC      init/version.o
  CC      security/keys/request_key.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unxz.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      drivers/pinctrl/pinconf.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      mm/page-writeback.o
  CC      io_uring/notif.o
  CC      kernel/softirq.o
  CC      crypto/skcipher.o
  CC      block/blk-sysfs.o
  AR      init/built-in.a
  CC      kernel/resource.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      lib/decompress_unzstd.o
  CC      block/blk-flush.o
  CC      ipc/syscall.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      security/keys/request_key_auth.o
  CC      kernel/sysctl.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      lib/dump_stack.o
  CC      arch/x86/lib/iomem.o
  CC      io_uring/tctx.o
  AS      arch/x86/entry/entry_64_fred.o
  CC      fs/pipe.o
  CC      arch/x86/entry/entry_fred.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      crypto/ahash.o
  CC      arch/x86/events/core.o
  CC      ipc/ipc_sysctl.o
  CC      block/blk-settings.o
  CC      net/devres.o
  CC      security/keys/user_defined.o
  CC      mm/folio-compat.o
  CC      net/socket.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      lib/extable.o
  CC      mm/readahead.o
  CC      io_uring/filetable.o
  CC      kernel/capability.o
  CC      ipc/mqueue.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  CC      security/keys/compat.o
  CC      security/keys/compat_dh.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      block/blk-ioc.o
  CC      fs/namei.o
  CC      lib/flex_proportions.o
  CC      crypto/shash.o
  CC      net/core/sock.o
  CC      lib/idr.o
  CC      io_uring/rw.o
  CC      kernel/ptrace.o
  CC      mm/swap.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/xen/enlighten.o
  CC      security/keys/proc.o
  CC      block/blk-map.o
  CC      lib/iomem_copy.o
  CC      arch/x86/events/utils.o
  CC      crypto/akcipher.o
  AR      arch/x86/entry/built-in.a
  CC      ipc/namespace.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      crypto/sig.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      security/keys/sysctl.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/xen/mmu.o
  CC      io_uring/poll.o
  CC      kernel/user.o
  CC      block/blk-merge.o
  CC      ipc/mq_sysctl.o
  CC      lib/klist.o
  CC      io_uring/tw.o
  CC      mm/truncate.o
  CC      crypto/kpp.o
  CC      security/keys/persistent.o
  CC      net/core/skbuff.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC      lib/kobject.o
  AR      ipc/built-in.a
  CC      arch/x86/platform/pvh/enlighten.o
  CC      arch/x86/xen/time.o
  CC      kernel/signal.o
  CC      fs/fcntl.o
  CC      security/keys/dh.o
  CC      arch/x86/events/amd/lbr.o
  CC      lib/kobject_uevent.o
  CC      fs/ioctl.o
  CC      net/compat.o
  CC      crypto/dh.o
  CC      mm/vmscan.o
  CC      io_uring/wait.o
  AS      arch/x86/platform/pvh/head.o
  CC      block/blk-timeout.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      net/ethernet/eth.o
  CC      net/802/fc.o
  CC      arch/x86/xen/grant-table.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/x86/events/amd/brs.o
  CC      crypto/dh_helper.o
  CC      block/blk-lib.o
  CC      fs/readdir.o
  CC      lib/logic_pio.o
  CC      net/sched/sch_generic.o
  CC      security/keys/big_key.o
  CC      crypto/rsa.o
  CC      arch/x86/xen/suspend.o
  AR      net/802/built-in.a
  CC      arch/x86/events/amd/ibs.o
  CC      net/sched/sch_mq.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      io_uring/eventfd.o
  AR      drivers/pinctrl/built-in.a
  CC      net/sched/sch_frag.o
  AR      net/ethernet/built-in.a
  CC      block/blk-mq.o
  CC      lib/maple_tree.o
  CC      arch/x86/hyperv/hv_init.o
  CC      kernel/sys.o
  CC      crypto/rsa_helper.o
  CC      drivers/gpio/gpiolib.o
  CC      fs/select.o
  AR      security/keys/built-in.a
  CC      security/lsm_syscalls.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      io_uring/uring_cmd.o
  CC      crypto/rsa-pkcs1pad.o
  CC      io_uring/openclose.o
  CC      arch/x86/events/amd/iommu.o
  CC      arch/x86/hyperv/mmu.o
  CC      kernel/umh.o
  CC      net/sched/sch_api.o
  CC      security/min_addr.o
  CC      net/core/datagram.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      kernel/workqueue.o
  CC      io_uring/sqpoll.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      fs/dcache.o
  CC      security/security.o
  CC      drivers/pwm/core.o
  CC      crypto/ecdsa.o
  CC      arch/x86/hyperv/nested.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      drivers/leds/led-core.o
  CC      block/blk-mq-tag.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      mm/shrinker.o
  CC      crypto/ecdsa-x962.o
  CC      arch/x86/events/intel/core.o
  CC      net/core/stream.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      net/sched/sch_blackhole.o
  CC      io_uring/xattr.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      drivers/leds/led-class.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      crypto/ecdsa-p1363.o
  CC      fs/inode.o
  CC      block/blk-mq-dma.o
  CC      drivers/pwm/pwm-crc.o
  CC      mm/shmem.o
  CC      lib/memcat_p.o
  CC      arch/x86/xen/setup.o
  CC      arch/x86/hyperv/ivm.o
  CC      io_uring/nop.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/leds/led-triggers.o
  CC      net/core/scm.o
  CC      net/sched/cls_api.o
  CC      crypto/acompress.o
  CC      lib/nmi_backtrace.o
  CC      kernel/pid.o
  AR      drivers/pwm/built-in.a
  CC      block/blk-stat.o
  CC      kernel/task_work.o
  CC      drivers/leds/leds-expresswire.o
  CC      io_uring/fs.o
  CC      arch/x86/hyperv/hv_apic.o
  CC      lib/objpool.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      arch/x86/xen/apic.o
  CC      crypto/scompress.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      crypto/algboss.o
  CC      fs/attr.o
  CC      block/blk-mq-sysfs.o
  CC      net/core/gen_stats.o
  CC      lib/radix-tree.o
  CC      io_uring/splice.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      kernel/extable.o
  CC      arch/x86/hyperv/hv_spinlock.o
  CC      arch/x86/xen/pmu.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      block/blk-mq-cpumap.o
  CC      fs/bad_inode.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      net/sched/act_api.o
  CC      net/core/gen_estimator.o
  CC      crypto/testmgr.o
  CC      lib/ratelimit.o
  CC      io_uring/sync.o
  CC      arch/x86/hyperv/hv_crash.o
  CC      lib/rbtree.o
  CC      net/core/net_namespace.o
  CC      kernel/params.o
  CC      fs/file.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/xen/suspend_pv.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      block/blk-mq-sched.o
  CC      crypto/hmac.o
  CC      lib/seq_buf.o
  CC      mm/vmstat.o
  CC      lib/siphash.o
  CC      io_uring/msg_ring.o
  AS      arch/x86/hyperv/hv_trampoline.o
  AR      drivers/leds/trigger/built-in.a
  AR      arch/x86/hyperv/built-in.a
  CC      arch/x86/events/intel/knc.o
  CC      drivers/gpio/gpio-crystalcove.o
  AR      drivers/leds/built-in.a
  CC      io_uring/advise.o
  CC      arch/x86/xen/p2m.o
  CC      io_uring/statx.o
  CC      crypto/md5.o
  CC      kernel/kthread.o
  CC      lib/sys_info.o
  CC      net/sched/sch_fifo.o
  CC      block/ioctl.o
  CC      security/lsm_notifier.o
  CC      net/core/secure_seq.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      fs/filesystems.o
  CC      drivers/gpio/gpio-rc5t583.o
  CC      block/genhd.o
  CC      crypto/sha1.o
  CC      lib/timerqueue.o
  CC      security/lsm_init.o
  CC      mm/backing-dev.o
  CC      io_uring/timeout.o
  CC      arch/x86/realmode/init.o
  CC      lib/vsprintf.o
  CC      arch/x86/events/intel/lbr.o
  CC      net/sched/sch_fq_codel.o
  CC      drivers/gpio/gpio-tps6586x.o
  CC      kernel/nsproxy.o
  CC      arch/x86/pci/i386.o
  CC      crypto/sha256.o
  CC      fs/namespace.o
  AS      arch/x86/kernel/head_64.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/kernel/head64.o
  CC      security/inode.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/gpio/gpio-tps65910.o
  CC      block/ioprio.o
  CC      io_uring/cancel.o
  CC      arch/x86/xen/mmu_pv.o
  CC      mm/mm_init.o
  CC      drivers/pci/access.o
  CC      crypto/sha512.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/ebda.o
  CC      net/sched/ematch.o
  AR      drivers/gpio/built-in.a
  CC      security/smack/smack_lsm.o
  CC      block/badblocks.o
  CC      security/selinux/avc.o
  CC      io_uring/waitid.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      crypto/sha3.o
  CC      drivers/pci/bus.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/percpu.o
  CC      lib/win_minmax.o
  CC      kernel/nscommon.o
  CC      net/core/sysctl_net_core.o
  CC      crypto/blake2b.o
  CC      io_uring/register.o
  AR      net/sched/built-in.a
  CC      arch/x86/pci/direct.o
  CC      arch/x86/kernel/process_64.o
  CC      block/partitions/core.o
  CC      security/smack/smack_access.o
  CC      arch/x86/xen/irq.o
  CC      drivers/pci/probe.o
  CC      lib/xarray.o
  CC      kernel/notifier.o
  CC      fs/seq_file.o
  CC      arch/x86/events/intel/pt.o
  CC      security/selinux/hooks.o
  CC      crypto/ecb.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      arch/x86/xen/multicalls.o
  CC      block/partitions/aix.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/pci/xen.o
  CC      net/core/dev.o
  CC      crypto/cbc.o
  CC      security/smack/smackfs.o
  CC      lib/lockref.o
  CC      fs/xattr.o
  CC      kernel/ksysfs.o
  CC      io_uring/truncate.o
  CC      drivers/pci/host-bridge.o
  CC      lib/sort.o
  CC      mm/slab_common.o
  AS      arch/x86/xen/xen-asm.o
  CC      drivers/pci/remove.o
  CC      arch/x86/xen/enlighten_pvh.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      block/partitions/mac.o
  CC      lib/parser.o
  CC      crypto/cts.o
  CC      arch/x86/kernel/signal_64.o
  CC      arch/x86/pci/fixup.o
  CC      kernel/cred.o
  CC      arch/x86/pci/acpi.o
  CC      lib/debug_locks.o
  CC      io_uring/memmap.o
  CC      drivers/pci/pci.o
  CC      block/partitions/ldm.o
  CC      arch/x86/xen/trace.o
  CC      lib/random32.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      crypto/xts.o
  AR      arch/x86/events/built-in.a
  CC      security/lsm_audit.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/traps.o
  CC      security/smack/smack_netfilter.o
  CC      kernel/reboot.o
  CC      io_uring/alloc_cache.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/pci/legacy.o
  CC      fs/fs-writeback.o
  CC      crypto/ctr.o
  CC      mm/compaction.o
  CC      block/partitions/msdos.o
  CC      security/selinux/selinuxfs.o
  CC      lib/kasprintf.o
  CC      io_uring/query.o
  CC      arch/x86/pci/irq.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/async.o
  CC      net/netlink/af_netlink.o
  CC      crypto/aes.o
  CC      lib/bitmap.o
  CC      arch/x86/xen/smp.o
  AR      security/smack/built-in.a
  CC      crypto/crc32c.o
  CC      block/partitions/efi.o
  CC      drivers/pci/pci-driver.o
  CC      crypto/lzo.o
  CC      io_uring/loop.o
  CC      kernel/smpboot.o
  CC      arch/x86/pci/common.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/xen/smp_pv.o
  CC      lib/scatterlist.o
  CC      arch/x86/mm/init.o
  CC      security/selinux/netlink.o
  CC      crypto/lzo-rle.o
  CC      block/partitions/karma.o
  CC      kernel/ucount.o
  CC      io_uring/zcrx.o
  CC      arch/x86/pci/early.o
  CC      drivers/pci/search.o
  CC      mm/show_mem.o
  CC      fs/splice.o
  CC      kernel/regset.o
  CC      crypto/lz4.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/x86/xen/smp_hvm.o
  CC      lib/iov_iter.o
  AR      block/partitions/built-in.a
  CC      net/core/dev_api.o
  CC      block/blk-rq-qos.o
  CC      arch/x86/mm/init_64.o
  CC      drivers/pci/rebar.o
  CC      net/netlink/policy.o
  CC      arch/x86/pci/bus_numa.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/irq_64.o
  CC      crypto/xxhash_generic.o
  CC      mm/interval_tree.o
  CC      arch/x86/xen/spinlock.o
  CC      block/disk-events.o
  CC      security/selinux/netif.o
  CC      drivers/pci/rom.o
  CC      arch/x86/pci/amd_bus.o
  CC      net/core/dev_addr_lists.o
  AR      net/netlink/built-in.a
  CC      kernel/groups.o
  CC      net/bpf/test_run.o
  CC      io_uring/io-wq.o
  CC      crypto/rng.o
  CC      fs/sync.o
  CC      arch/x86/kernel/dumpstack_64.o
