make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
.config:5493:warning: override: reassigning to symbol PRINTK
.config:5497:warning: override: reassigning to symbol TTY
.config:5500:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5501:warning: override: reassigning to symbol RD_GZIP
.config:5504:warning: override: reassigning to symbol BINFMT_ELF
.config:5505:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5508:warning: override: reassigning to symbol TMPFS
.config:5511:warning: override: reassigning to symbol KUNIT
.config:5534:warning: override: reassigning to symbol NAMESPACES
.config:5535:warning: override: reassigning to symbol UTS_NS
.config:5536:warning: override: reassigning to symbol IPC_NS
.config:5537:warning: override: reassigning to symbol PID_NS
.config:5538:warning: override: reassigning to symbol NET_NS
.config:5539:warning: override: reassigning to symbol USER_NS
.config:5540:warning: override: reassigning to symbol TIME_NS
.config:5543:warning: override: reassigning to symbol CGROUPS
.config:5547:warning: override: reassigning to symbol PROC_FS
.config:5548:warning: override: reassigning to symbol NET
.config:5549:warning: override: reassigning to symbol INET
.config:5550:warning: override: reassigning to symbol TMPFS
.config:5551:warning: override: reassigning to symbol SYSVIPC
.config:5552:warning: override: reassigning to symbol FUTEX
.config:5554:warning: override: reassigning to symbol SERIAL_8250
.config:5555:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/entry/syscall_32.o
  CC      block/blk-flush.o
  CC      arch/x86/kernel/process_64.o
  CC      security/keys/request_key_auth.o
  CC      sound/core/init.o
  CC      lib/dump_stack.o
  CC      io_uring/rw.o
  CC      arch/x86/events/intel/bts.o
  CC      fs/exec.o
  CC      arch/x86/mm/init.o
  CC      ipc/ipc_sysctl.o
  AR      drivers/leds/built-in.a
  CC      crypto/seqiv.o
  CC      kernel/softirq.o
  CC      security/keys/user_defined.o
  CC      drivers/pci/access.o
  CC      block/blk-settings.o
  CC      arch/x86/events/amd/iommu.o
  CC      sound/core/memory.o
  CC      arch/x86/kernel/signal.o
  CC      lib/earlycpio.o
  AR      arch/x86/entry/built-in.a
  CC      lib/extable.o
  CC      drivers/pci/bus.o
  CC      mm/folio-compat.o
  CC      ipc/mqueue.o
  CC      crypto/echainiv.o
  CC      arch/x86/events/intel/ds.o
  CC      security/keys/compat.o
  CC      arch/x86/mm/init_64.o
  CC      io_uring/poll.o
  CC      lib/flex_proportions.o
  CC      sound/core/control.o
  CC      block/blk-ioc.o
  CC      arch/x86/events/intel/knc.o
  AR      arch/x86/events/amd/built-in.a
  CC      security/keys/proc.o
  CC      lib/idr.o
  CC      kernel/resource.o
  CC      mm/readahead.o
  CC      fs/pipe.o
  CC      drivers/pci/probe.o
  CC      arch/x86/kernel/signal_64.o
  CC      crypto/ahash.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      drivers/pci/host-bridge.o
  CC      security/keys/sysctl.o
  CC      block/blk-map.o
  CC      arch/x86/events/intel/lbr.o
  CC      ipc/namespace.o
  CC      lib/klist.o
  CC      arch/x86/kernel/traps.o
  CC      lib/kobject.o
  CC      arch/x86/mm/fault.o
  CC      security/min_addr.o
  CC      kernel/sysctl.o
  CC      sound/core/misc.o
  CC      mm/swap.o
  CC      io_uring/tw.o
  CC      security/keys/keyctl_pkey.o
  CC      crypto/shash.o
  CC      fs/namei.o
  CC      arch/x86/kernel/idt.o
  CC      ipc/mq_sysctl.o
  CC      drivers/pci/remove.o
  CC      block/blk-merge.o
  CC      lib/kobject_uevent.o
  CC      sound/core/device.o
  CC      mm/truncate.o
  AR      security/keys/built-in.a
  CC      security/security.o
  AR      ipc/built-in.a
  CC      kernel/capability.o
  CC      arch/x86/events/intel/p4.o
  CC      block/blk-timeout.o
  CC      io_uring/wait.o
  CC      crypto/akcipher.o
  CC      security/lsm_notifier.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/pci/pci.o
  CC      arch/x86/kernel/irq.o
  CC      mm/vmscan.o
  CC      sound/core/info.o
  CC      lib/logic_pio.o
  CC      arch/x86/mm/extable.o
  CC      block/blk-lib.o
  CC      fs/fcntl.o
  CC      kernel/ptrace.o
  CC      crypto/sig.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/shrinker.o
  CC      mm/shmem.o
  CC      sound/core/isadma.o
  CC      lib/maple_tree.o
  CC      io_uring/eventfd.o
  CC      block/blk-mq.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/events/intel/pt.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      mm/util.o
  CC      sound/core/vmaster.o
  CC      crypto/rsa.o
  CC      arch/x86/events/intel/uncore.o
  CC      fs/ioctl.o
  CC      security/lsm_init.o
  CC      kernel/user.o
  CC      io_uring/uring_cmd.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/mm/pgtable.o
  CC      sound/core/ctljack.o
  CC      crypto/rsa_helper.o
  CC      kernel/signal.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/readdir.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/time.o
  CC      security/lsm_audit.o
  CC      security/selinux/avc.o
  CC      mm/mmzone.o
  CC      fs/select.o
  CC      io_uring/openclose.o
  CC      sound/core/jack.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/pci/search.o
  CC      mm/vmstat.o
  CC      sound/core/hwdep.o
  CC      arch/x86/mm/tlb.o
  CC      security/device_cgroup.o
  CC      io_uring/sqpoll.o
  CC      arch/x86/ia32/audit.o
  AR      arch/x86/ia32/built-in.a
  CC      block/blk-mq-tag.o
  CC      fs/dcache.o
  CC      crypto/acompress.o
  CC      drivers/pci/rebar.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      security/selinux/hooks.o
  CC      sound/core/timer.o
  CC      kernel/umh.o
  CC      security/selinux/selinuxfs.o
  CC      lib/memcat_p.o
  CC      mm/backing-dev.o
  CC      lib/nmi_backtrace.o
  CC      security/selinux/netlink.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/pci/rom.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/kernel/nmi.o
  CC      block/blk-mq-dma.o
  CC      crypto/scompress.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      io_uring/xattr.o
  CC      kernel/workqueue.o
  CC      lib/objpool.o
  CC      arch/x86/mm/maccess.o
  CC      fs/inode.o
  CC      drivers/pci/setup-res.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      mm/mm_init.o
  CC      drivers/pci/irq.o
  CC      arch/x86/mm/pgprot.o
  CC      sound/core/hrtimer.o
  CC      block/blk-stat.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/kernel/ldt.o
  CC      crypto/algboss.o
  CC      fs/attr.o
  CC      io_uring/nop.o
  CC      kernel/pid.o
  CC      sound/core/pcm.o
  CC      drivers/video/aperture.o
  CC      drivers/pci/vpd.o
  CC      block/blk-mq-sysfs.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      mm/percpu.o
  CC      lib/seq_buf.o
  CC      io_uring/fs.o
  CC      crypto/testmgr.o
  CC      crypto/cmac.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      fs/bad_inode.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/pci/setup-bus.o
  CC      sound/core/pcm_native.o
  CC      security/selinux/nlmsgtab.o
  CC      drivers/video/screen_info_generic.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/video/screen_info_pci.o
  CC      lib/siphash.o
  CC      crypto/hmac.o
  CC      arch/x86/platform/efi/memmap.o
  CC      lib/string.o
  CC      arch/x86/events/intel/cstate.o
  CC      lib/sys_info.o
  CC      io_uring/splice.o
  CC      fs/file.o
  CC      kernel/task_work.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      kernel/extable.o
  CC      block/blk-mq-sched.o
  CC      security/selinux/netif.o
  CC      drivers/video/cmdline.o
  CC      crypto/sha1.o
  CC      arch/x86/platform/efi/quirks.o
  CC      lib/timerqueue.o
  CC      lib/union_find.o
  CC      io_uring/sync.o
  CC      lib/vsprintf.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  AR      arch/x86/events/built-in.a
  CC      drivers/pci/vc.o
  CC      lib/win_minmax.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  AR      arch/x86/virt/svm/built-in.a
  CC      mm/slab_common.o
  AR      arch/x86/virt/built-in.a
  CC      mm/compaction.o
  CC      arch/x86/kernel/i8259.o
  CC      crypto/sha256.o
  CC      kernel/params.o
  CC      drivers/video/nomodeset.o
  CC      block/ioctl.o
  CC      fs/filesystems.o
  CC      sound/core/pcm_lib.o
  CC      kernel/kthread.o
  CC      arch/x86/platform/efi/efi.o
  CC      io_uring/msg_ring.o
  CC      drivers/pci/mmap.o
  CC      security/selinux/netnode.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/video/hdmi.o
  CC      crypto/sha512.o
  CC      block/genhd.o
  CC      drivers/video/console/dummycon.o
  CC      fs/namespace.o
  CC      drivers/pci/devres.o
  CC      io_uring/advise.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/mm/numa.o
  CC      crypto/ecb.o
  CC      kernel/sys_ni.o
  CC      mm/show_mem.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/jump_label.o
  CC      sound/core/pcm_misc.o
  CC      security/selinux/netport.o
  CC      drivers/video/console/vgacon.o
  CC      io_uring/statx.o
  CC      lib/xarray.o
  CC      lib/lockref.o
  CC      fs/seq_file.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      crypto/cbc.o
  CC      drivers/pci/msi/api.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      block/ioprio.o
  CC      arch/x86/kernel/irq_work.o
  CC      sound/core/pcm_memory.o
  CC      lib/parser.o
  CC      arch/x86/mm/amdtopology.o
  CC      mm/interval_tree.o
  CC      lib/debug_locks.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      kernel/nstree.o
  CC      lib/random32.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      io_uring/timeout.o
  CC      crypto/cts.o
  CC      lib/bust_spinlocks.o
  CC      security/selinux/status.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/pci/msi/msi.o
  CC      sound/core/memalloc.o
  CC      arch/x86/mm/srat.o
  CC      block/badblocks.o
  CC      mm/list_lru.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      sound/core/pcm_timer.o
  AR      arch/x86/platform/efi/built-in.a
  CC      lib/kasprintf.o
  CC      security/integrity/iint.o
  CC      crypto/ctr.o
  AR      drivers/video/backlight/built-in.a
  CC      kernel/nscommon.o
  CC      lib/bitmap.o
  CC      io_uring/cancel.o
  CC      arch/x86/kernel/sys_ia32.o
  AR      drivers/video/built-in.a
  CC      block/partitions/core.o
  CC      fs/xattr.o
  CC      arch/x86/mm/pkeys.o
  CC      security/selinux/initcalls.o
  CC      security/selinux/ss/ebitmap.o
  CC      sound/core/seq_device.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/libfs.o
  AR      arch/x86/platform/intel/built-in.a
  CC      net/devres.o
  CC      mm/workingset.o
  AR      arch/x86/platform/built-in.a
  CC      crypto/gcm.o
  CC      crypto/ccm.o
  CC      kernel/notifier.o
  CC      security/integrity/integrity_audit.o
  CC      arch/x86/mm/kaslr.o
  CC      lib/scatterlist.o
  CC      block/partitions/msdos.o
  CC      arch/x86/kernel/signal_32.o
  CC      sound/core/seq/seq.o
  CC      io_uring/waitid.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      net/socket.o
  CC      block/blk-rq-qos.o
  CC      mm/debug.o
  CC      crypto/aes.o
  CC      security/selinux/ss/hashtab.o
  CC      security/integrity/efi_secureboot.o
  CC      kernel/ksysfs.o
  CC      arch/x86/mm/pti.o
  CC      crypto/camellia_generic.o
  CC      sound/core/seq/seq_lock.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/fs-writeback.o
  CC      block/partitions/efi.o
  CC      io_uring/register.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      drivers/pci/pcie/rcec.o
  CC      io_uring/truncate.o
  CC      lib/iov_iter.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      kernel/cred.o
  AR      security/integrity/built-in.a
  CC      mm/gup.o
  CC      io_uring/memmap.o
  AR      arch/x86/mm/built-in.a
  CC      mm/mmap_lock.o
  CC      net/core/sock.o
  CC      crypto/authenc.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      arch/x86/kernel/espfix_64.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/pci/proc.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/reboot.o
  CC      block/blk-ia-ranges.o
  CC      sound/core/seq/seq_memory.o
  CC      kernel/async.o
  CC      io_uring/alloc_cache.o
  CC      fs/pnode.o
  CC      net/compat.o
  CC      crypto/authencesn.o
  CC      drivers/pci/pcie/aspm.o
  CC      arch/x86/kernel/ksysfs.o
  CC      fs/splice.o
  CC      lib/clz_ctz.o
  CC      fs/sync.o
  CC      lib/bsearch.o
  CC      block/early-lookup.o
  CC      lib/find_bit.o
  CC      io_uring/query.o
  CC      mm/vma_init.o
  CC      security/selinux/ss/policydb.o
  CC      block/bsg.o
  CC      sound/core/seq/seq_queue.o
  CC      fs/utimes.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/bootflag.o
  CC      crypto/krb5enc.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      drivers/pci/pcie/pme.o
  CC      kernel/ucount.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      mm/highmem.o
  CC      block/blk-cgroup.o
  CC      sound/core/seq/seq_fifo.o
  CC      net/core/skbuff.o
  CC      io_uring/loop.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/acpi/tables.o
  CC      drivers/acpi/osi.o
  CC      arch/x86/pci/i386.o
  CC      fs/d_path.o
  CC      drivers/acpi/osl.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      crypto/lzo.o
  CC      sound/core/seq/seq_prioq.o
  CC      mm/memory.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pci-sysfs.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/pci-dma.o
  CC      io_uring/zcrx.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/kernel/quirks.o
  CC      sound/core/seq/seq_timer.o
  CC      block/blk-ioprio.o
  CC      fs/stack.o
  CC      crypto/lzo-rle.o
  CC      security/selinux/ss/services.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/acpi/utils.o
  CC      lib/rhashtable.o
  CC      security/selinux/ss/conditional.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      sound/core/seq/seq_system.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/fs_struct.o
  CC      crypto/lz4.o
  CC      drivers/pci/slot.o
  CC      arch/x86/pci/direct.o
  CC      block/blk-iolatency.o
  CC      drivers/acpi/reboot.o
  CC      kernel/sched/core.o
  CC      sound/core/seq/seq_ports.o
  CC      lib/base64.o
  CC      kernel/locking/mutex.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      lib/once.o
  CC      io_uring/io-wq.o
  CC      lib/refcount.o
  CC      fs/statfs.o
