make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
.config:1400:warning: override: reassigning to symbol PRINTK
.config:1404:warning: override: reassigning to symbol TTY
.config:1407:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1411:warning: override: reassigning to symbol BINFMT_ELF
.config:1412:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1434:warning: override: reassigning to symbol CGROUPS
.config:1438:warning: override: reassigning to symbol PROC_FS
.config:1439:warning: override: reassigning to symbol NET
.config:1441:warning: override: reassigning to symbol TMPFS
.config:1442:warning: override: reassigning to symbol SYSVIPC
.config:1443:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
  SYNC    include/config/auto.conf
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      lib/cmdline.o
  CC      mm/oom_kill.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/events/probe.o
  CC      init/do_mounts_initrd.o
  AR      drivers/video/console/built-in.a
  CC      kernel/exec_state.o
  CC      security/device_cgroup.o
  AR      drivers/video/built-in.a
  CC      lib/decompress.o
  CC      fs/char_dev.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/panic.o
  CC      ipc/sem.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/entry/vdso/vma.o
  CC      mm/fadvise.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/lib/memcpy_32.o
  AS      arch/x86/lib/memmove_32.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      net/core/sock.o
  AS      arch/x86/kernel/head_32.o
  CC      arch/x86/kernel/head32.o
  AS      arch/x86/lib/putuser.o
  CC      init/initramfs.o
  CC      drivers/char/mem.o
  CC      ipc/shm.o
  CC      arch/x86/lib/string_32.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/lib/strstr_32.o
  CC      arch/x86/lib/usercopy.o
  CC      fs/stat.o
  AR      security/built-in.a
  CC      drivers/tty/n_tty.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/cpu.o
  CC      arch/x86/events/amd/core.o
  CC      mm/maccess.o
  CC      mm/page-writeback.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/kernel/ebda.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/events/amd/lbr.o
  CC      drivers/char/random.o
  CC      net/core/skbuff.o
  CC      init/calibrate.o
  CC      arch/x86/lib/msr.o
  CC      ipc/syscall.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      fs/exec.o
  CC      lib/decompress_unlzma.o
  CC      ipc/ipc_sysctl.o
  CC      init/init_task.o
  CC      kernel/exit.o
  CC      drivers/tty/tty_ioctl.o
  AS      arch/x86/lib/msr-reg.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      arch/x86/lib/msr-reg-export.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/kernel/process_32.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/events/intel/core.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  AR      ipc/built-in.a
  CC      mm/folio-compat.o
  CC      arch/x86/lib/atomic64_32.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      mm/readahead.o
  CC      init/version.o
  CC      drivers/char/misc.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      arch/x86/events/zhaoxin/core.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  AR      arch/x86/lib/lib.a
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      net/ethernet/eth.o
  AS      arch/x86/entry/thunk.o
  CC      arch/x86/mm/fault.o
  CC      fs/pipe.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/signal.o
  AR      init/built-in.a
  CC      mm/swap.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      drivers/tty/tty_buffer.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      drivers/char/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      kernel/softirq.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      kernel/resource.o
  CC      lib/decompress_unzstd.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/kernel/traps.o
  CC      fs/ioctl.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      mm/truncate.o
  CC      arch/x86/kernel/idt.o
  CC      lib/dump_stack.o
  AR      net/ethernet/built-in.a
  CC      fs/readdir.o
  CC      mm/vmscan.o
  CC      kernel/sysctl.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/events/intel/ds.o
  CC      net/core/datagram.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/events/intel/knc.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      mm/shrinker.o
  CC      kernel/capability.o
  CC      arch/x86/kernel/irq.o
  CC      net/core/stream.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/flex_proportions.o
  CC      fs/select.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/idr.o
  CC      lib/iomem_copy.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/irq_32.o
  CC      fs/dcache.o
  CC      net/sched/sch_generic.o
  CC      kernel/ptrace.o
  CC      lib/irq_regs.o
  CC      net/netlink/af_netlink.o
  CC      fs/inode.o
  CC      drivers/tty/pty.o
  CC      drivers/base/component.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      net/core/scm.o
  CC      drivers/base/core.o
  CC      arch/x86/kernel/dumpstack_32.o
  AR      arch/x86/virt/svm/built-in.a
  CC      mm/util.o
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/time.o
  CC      lib/klist.o
  CC      kernel/user.o
  CC      arch/x86/events/intel/p6.o
  CC      net/sched/sch_mq.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/mmzone.o
  CC      kernel/signal.o
  CC      net/core/gen_stats.o
  CC      fs/attr.o
  CC      drivers/tty/serial/serial_core.o
  CC      arch/x86/kernel/nmi.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/base/bus.o
  CC      arch/x86/mm/maccess.o
  CC      lib/logic_pio.o
  CC      net/ethtool/ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/vmstat.o
  CC      net/sched/sch_frag.o
  CC      net/ethtool/common.o
  CC      fs/bad_inode.o
  CC      arch/x86/mm/pgprot.o
  CC      net/core/gen_estimator.o
  CC      net/netlink/policy.o
  CC      kernel/sys.o
  CC      drivers/base/dd.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/tty/vt/selection.o
  CC      lib/maple_tree.o
  CC      fs/file.o
  CC      mm/backing-dev.o
  AR      arch/x86/events/intel/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/mm/pat/set_memory.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/filesystems.o
  AR      net/sched/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      mm/mm_init.o
  CC      net/core/net_namespace.o
  CC      drivers/base/syscore.o
  AR      net/netlink/built-in.a
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/tty/serial/serial_port.o
  CC      kernel/umh.o
  CC      drivers/tty/serial/earlycon.o
  CC      arch/x86/kernel/i8259.o
  CC      net/ethtool/netlink.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/namespace.o
  AR      arch/x86/mm/pat/built-in.a
  CC      lib/memcat_p.o
  AR      arch/x86/mm/built-in.a
  CC      net/core/secure_seq.o
  CC      lib/nmi_backtrace.o
  CC      drivers/base/driver.o
  CC      mm/percpu.o
  CC      lib/objpool.o
  CC      fs/seq_file.o
  CC      lib/plist.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/irq_work.o
  CC      net/core/flow_dissector.o
  CC      net/ethtool/bitset.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      kernel/workqueue.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/class.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/radix-tree.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      mm/compaction.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/base/platform.o
  CC      net/core/sysctl_net_core.o
  CC      net/ethtool/strset.o
  CC      lib/ratelimit.o
  CC      kernel/pid.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      lib/rbtree.o
  CC      net/ethtool/linkinfo.o
  CC      net/core/dev.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      lib/seq_buf.o
  CC      lib/siphash.o
  CC      drivers/tty/vt/defkeymap.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/vt/consolemap.o
  CC      fs/xattr.o
  AR      drivers/tty/serial/built-in.a
  CC      net/core/dev_api.o
  CC      kernel/task_work.o
  CC      net/ipv4/route.o
  CC      drivers/base/init.o
  CC      mm/interval_tree.o
  CC      net/core/dev_addr_lists.o
  CC      net/ipv4/inetpeer.o
  CC      fs/libfs.o
  CC      net/ethtool/linkmodes.o
  CC      lib/string.o
  CC      net/ethtool/rss.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/bootflag.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/base/map.o
  CC      kernel/extable.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      mm/list_lru.o
  CC      drivers/tty/vt/ucs.o
  CC      fs/fs-writeback.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/ipv4/protocol.o
  CC      lib/timerqueue.o
  CC      drivers/base/devres.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      net/core/dst.o
  CC      mm/workingset.o
  CC      fs/pnode.o
  CC      net/ethtool/linkstate.o
  CC      lib/win_minmax.o
  CC      kernel/params.o
  CC      lib/xarray.o
  CC      net/ethtool/debug.o
  CC      drivers/base/topology.o
  CC      fs/splice.o
  CC      arch/x86/kernel/pci-dma.o
  CC      net/ipv4/ip_input.o
  CC      net/ipv6/anycast.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv6/ip6_input.o
  CC      arch/x86/kernel/quirks.o
  CC      mm/debug.o
  CC      drivers/base/container.o
  CC      fs/sync.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv6/addrconf.o
  CC      kernel/kthread.o
  CC      net/ethtool/wol.o
  CC      lib/lockref.o
  CC      net/core/netevent.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/base/property.o
  CC      net/ipv4/ip_forward.o
  CC      lib/bcd.o
  CC      mm/gup.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      net/ipv4/ip_options.o
  CC      kernel/sys_ni.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/alternative.o
  CC      lib/debug_locks.o
  CC      net/ipv6/addrlabel.o
  CC      mm/mmap_lock.o
  CC      kernel/nsproxy.o
  CC      net/ipv6/route.o
  CC      net/sysctl_net.o
  CC      net/core/neighbour.o
  CC      lib/random32.o
  CC      net/ethtool/features.o
  CC      drivers/base/cacheinfo.o
  CC      net/core/rtnetlink.o
  CC      fs/d_path.o
  CC      lib/bust_spinlocks.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv6/ip6_fib.o
  CC      net/core/utils.o
  CC      arch/x86/kernel/i8253.o
  CC      mm/vma_init.o
  CC      drivers/base/swnode.o
  CC      kernel/nstree.o
  CC      lib/kasprintf.o
  CC      fs/stack.o
  CC      mm/highmem.o
  CC      net/ethtool/privflags.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      lib/bitmap.o
  CC      net/ethtool/rings.o
  CC      fs/fs_struct.o
  CC      drivers/base/faux.o
  CC      net/ethtool/channels.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ethtool/coalesce.o
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      mm/memory.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/ksysfs.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/io_delay.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/core/link_watch.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      lib/list_sort.o
  CC      arch/x86/kernel/rtc.o
  CC      net/ipv4/inet_hashtables.o
  CC      kernel/cred.o
  CC      drivers/net/loopback.o
  CC      net/ethtool/pause.o
  CC      net/ipv6/ndisc.o
  CC      arch/x86/kernel/resource.o
  CC      net/core/filter.o
  CC      net/ethtool/eee.o
  CC      kernel/reboot.o
  CC      lib/uuid.o
  CC      fs/fs_pin.o
  CC      net/core/sock_diag.o
  CC      lib/iov_iter.o
  CC      mm/mincore.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/mlock.o
  CC      lib/clz_ctz.o
  CC      fs/nsfs.o
  CC      net/ipv6/udp.o
  AR      drivers/net/built-in.a
  CC      kernel/async.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/i8042.o
  CC      arch/x86/kernel/process.o
  CC      drivers/input/serio/serport.o
  CC      net/ethtool/tsinfo.o
  CC      mm/mmap.o
  CC      lib/bsearch.o
  CC      net/ipv6/raw.o
  CC      kernel/range.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      kernel/smpboot.o
  CC      drivers/input/serio/libps2.o
  CC      fs/fs_dirent.o
  CC      lib/find_bit.o
  CC      drivers/input/input.o
  CC      net/core/dev_ioctl.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/ptrace.o
  CC      lib/llist.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      lib/lwq.o
  CC      kernel/ucount.o
  CC      fs/fs_parser.o
  CC      drivers/rtc/lib.o
  CC      net/ethtool/cabletest.o
  CC      lib/memweight.o
  AR      drivers/input/serio/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/mmu_gather.o
  CC      net/ipv4/inet_connection_sock.o
  CC      lib/kfifo.o
  CC      kernel/regset.o
  CC      mm/mprotect.o
  CC      net/ethtool/tunnels.o
  CC      kernel/ksyms_common.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-compat.o
  CC      net/core/tso.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      net/core/sock_reuseport.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      lib/percpu-refcount.o
  CC      net/ipv4/tcp.o
  CC      mm/mremap.o
  AR      drivers/rtc/built-in.a
  CC      fs/init.o
  CC      drivers/input/input-mt.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      net/core/fib_notifier.o
  CC      lib/rhashtable.o
  CC      net/ethtool/fec.o
  CC      arch/x86/kernel/tls.o
  CC      fs/kernel_read_file.o
  CC      drivers/input/input-poller.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      net/ipv6/reassembly.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/step.o
  CC      net/ethtool/eeprom.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/input/ff-core.o
  CC      fs/mnt_idmapping.o
  CC      net/core/xdp.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      net/core/flow_offload.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/refcount.o
  CC      mm/pagewalk.o
  CC      fs/remap_range.o
  CC      drivers/input/touchscreen.o
  CC      lib/rcuref.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ethtool/stats.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/sched/fair.o
  CC      net/core/gro.o
  CC      net/core/netdev-genl.o
  CC      lib/usercopy.o
  CC      kernel/locking/percpu-rwsem.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/input/touch-overlay.o
  CC      mm/pgtable-generic.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      net/ipv4/tcp_output.o
  CC      kernel/power/qos.o
  CC      fs/pidfs.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/ethtool/phc_vclocks.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/generic-radix-tree.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/printk/printk.o
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      kernel/locking/built-in.a
  CC      net/ipv6/ping.o
  CC      net/core/netdev_work.o
  CC      kernel/sched/build_utility.o
  CC      kernel/irq/irqdesc.o
  CC      fs/file_attr.o
  CC      lib/bitmap-str.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/ethtool/mm.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/input/keyboard/built-in.a
  CC      net/ethtool/module.o
  CC      mm/vmalloc.o
  CC      lib/string_helpers.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      net/core/gso.o
  CC      fs/fserror.o
  CC      net/ipv6/exthdrs.o
  CC      arch/x86/kernel/cpu/common.o
  CC      net/core/net-sysfs.o
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      net/ipv4/tcp_timer.o
  CC      kernel/printk/nbcon.o
  CC      kernel/irq/manage.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/hexdump.o
  CC      fs/nullfs.o
  CC      lib/kstrtox.o
  CC      net/core/hotdata.o
  CC      kernel/rcu/srcutiny.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      kernel/printk/sysctl.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      lib/math/int_log.o
  CC      drivers/clocksource/i8253.o
  CC      lib/math/int_pow.o
  CC      drivers/input/mouse/alps.o
  CC      lib/math/int_sqrt.o
  CC      drivers/hid/hid-core.o
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/kernel/cpu/match.o
  AR      lib/math/built-in.a
  CC      net/ipv6/datagram.o
  CC      fs/proc_namespace.o
  CC      lib/crc/crc32-main.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/tiny.o
  CC      mm/vma.o
  CC      net/ethtool/cmis_cdb.o
  AR      kernel/printk/built-in.a
  CC      net/ethtool/pse-pd.o
  CC      net/core/netdev_config.o
  AR      drivers/clocksource/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      lib/crc/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      kernel/irq/resend.o
  AR      kernel/rcu/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      fs/anon_inodes.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/sha1.o
  CC      fs/binfmt_script.o
  CC      net/core/netdev_rx_queue.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/binfmt_elf.o
  CC      drivers/hid/hid-input.o
  CC      lib/vdso/datastore.o
  CC      kernel/irq/chip.o
  CC      mm/vma_exec.o
  CC      net/ethtool/plca.o
  CC      net/ipv6/ip6_flowlabel.o
